Experiment: Combination_Experiment_445
Generation: 73
Timestamp: 20231226_145353

Genotypes and their Fitness Values:
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707] - Fitness: -1.1115328772335735
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008731594712849563, 0.45184612324310325, 0.12932647047061585, -0.816552532554164, 0.25752422520299567, -0.022454790779764124, 0.10913687608564544, -0.003053424633381542, 0.0025, 7.620998897209396, 10.393251272602232] - Fitness: -1.1116940200296255
[0.00863405709441925, 0.4517476153337296, 0.12949106237618696, -0.8172273983888138, 0.2584188739811645, -0.02245498487143391, 0.10904755501835703, -0.0030211182691083616, 0.0029909008525847982, 7.6180304222885304, 10.367056919078541] - Fitness: -1.111703737550625
[0.0085893713962795, 0.451747048025333, 0.12943590924868548, -0.8148738814250815, 0.258121692745385, -0.022456338619506154, 0.10907841173825125, -0.003031677403662542, 0.0029813252618251544, 7.580204519482912, 10.369946670951736] - Fitness: -1.1117384964517534
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008730464260419284, 0.4517651892662103, 0.12973372294679508, -0.8129027463457408, 0.2575296661881078, -0.02244928303686297, 0.10599431510414958, -0.0030304038232933845, 0.0028773550500236526, 7.510919135424685, 10.454318483379955] - Fitness: -1.1118290801192525
[0.008730301337891181, 0.45180031421375855, 0.12960058442019262, -0.8197448789404029, 0.25752795371625753, -0.022448193068296048, 0.10446255339426572, -0.003020269215528923, 0.0028111896172991094, 7.647089223080605, 10.43283208014333] - Fitness: -1.1118420402894142
[0.008726293841440896, 0.45171287642592806, 0.12949147269499767, -0.8110235595212099, 0.2584222260610081, -0.02245404710444671, 0.1090116986110024, -0.003020302932725416, 0.003010214358432378, 7.480491842107721, 10.404558046278801] - Fitness: -1.1118609361693712
[0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076] - Fitness: -1.1118689705604383
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008727215876888707, 0.4517247801955209, 0.12950220920864242, -0.8249251004185205, 0.25843129290080824, -0.022445409213695297, 0.10874809133929668, -0.0030182634313401045, 0.0030080604492198804, 7.682013212421434, 10.280006203912645] - Fitness: -1.1118749051132835
[0.00873258756308675, 0.45176201047324516, 0.12934765953483865, -0.8220224172978543, 0.25754095553196904, -0.022436854132613773, 0.0959476369396988, -0.0030483153422054417, 0.0025, 8.004433529123732, 10.301422697045657] - Fitness: -1.1119070953478822
[0.008732602926906552, 0.45175179983946223, 0.12934785671977805, -0.8117585728655732, 0.25754247514715, -0.022437677021905952, 0.10015755001811026, -0.0030481577890553667, 0.0025, 8.002243393364267, 10.285688668962658] - Fitness: -1.1119231791817643
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.00859284623980195, 0.4517401587847304, 0.12933134753680264, -0.8194713522276654, 0.25851639816429567, -0.022452868658914958, 0.10898265465195822, -0.003051329674191386, 0.00298041396588515, 7.645356769120657, 10.344950064758354] - Fitness: -1.1119681231926917
[0.00872772651681197, 0.4516949396636307, 0.12943652472690154, -0.8055681231236755, 0.2581267208651505, -0.022454931969025354, 0.10902462712721933, -0.003030454399088124, 0.003010295520596525, 7.373896649211698, 10.426198361752125] - Fitness: -1.1119766996945228
[0.008729109569983686, 0.45171279531802, 0.12945262949736863, -0.8264204344696418, 0.25814032112485064, -0.022441975132898237, 0.10862921621966073, -0.003027395147010157, 0.0030070646567777783, 7.676178704682268, 10.239370598202893] - Fitness: -1.1119973695071539
[0.008592983593343612, 0.4517853850150223, 0.12933027695295768, -0.8176467639357335, 0.25753013996877594, -0.02245395392816371, 0.10902918059192628, -0.003052146880516633, 0.002906736474434928, 7.618010486395565, 10.33365651174157] - Fitness: -1.1120086239873346
[0.008725882362290997, 0.4517308130907197, 0.12973424575412665, -0.8143624485963243, 0.258519854679085, -0.02245200590819189, 0.10900984056035146, -0.0030512056334635125, 0.0030099299945603028, 7.541981138637459, 10.406615373505836] - Fitness: -1.1120109299017935
[0.008731665619176864, 0.4516985003791572, 0.1293379460790639, -0.7889524753112215, 0.25754067635592975, -0.02244731854614255, 0.10880464082945984, -0.0030492321980081427, 0.0027044450695028824, 7.598717873107205, 10.361857275961412] - Fitness: -1.1120129228900817
[0.008731743531839104, 0.45170150425103683, 0.12974192298662857, -0.8143607909254178, 0.2575431842169005, -0.022444110064927414, 0.10877795468938642, -0.003048683830486759, 0.0030077161549389975, 7.46709821540829, 10.352439595376934] - Fitness: -1.1120402956278121
[0.008731181601492218, 0.45168206128278776, 0.12933279357376742, -0.7878132709663267, 0.2575382573451387, -0.02245131641896867, 0.10891827315672316, -0.003049926955634606, 0.0028066676042543233, 7.399145248738137, 10.41567560754379] - Fitness: -1.1120424380769127
[0.008731883407094736, 0.45173799051188673, 0.1293402563866094, -0.826093193047619, 0.2575374711960422, -0.02244278125020311, 0.0961122566488782, -0.0030493281943617984, 0.0027039608596732445, 7.716981091884609, 10.375094050629805] - Fitness: -1.1120459127969742
[0.008639269359702925, 0.4517372814728257, 0.1293342198083627, -0.8241236045926896, 0.25901093210953047, -0.02244977993054712, 0.10890391938891747, -0.0030505966749016277, 0.0029895339086747907, 7.715758796745148, 10.329562009788468] - Fitness: -1.1120473366086823
[0.008732517694611901, 0.4518072960143851, 0.12934327425572406, -0.8370767191346131, 0.2575364915854445, -0.02243965127119098, 0.09606179195482795, -0.0030496477459574464, 0.0026294320262514074, 7.9205671384581535, 10.307955258849692] - Fitness: -1.112049207900627
[0.008730392708704956, 0.451861195980783, 0.12932828796277107, -0.8233947378891701, 0.25752170619587783, -0.022451784226024514, 0.10456726505172748, -0.0030219701043516342, 0.0027299822928117433, 7.755470998460025, 10.423935874655069] - Fitness: -1.1120492431191202
[0.008729449285122145, 0.45175015676128955, 0.12934794208035133, -0.8227612723009757, 0.2581369471724878, -0.02243916809335321, 0.1035271201405934, -0.003048230118979421, 0.0027028362767367114, 7.972493128150868, 10.236357561133943] - Fitness: -1.112051827674628
[0.008731941514272258, 0.4518083165599567, 0.12933606264155434, -0.8288673151087836, 0.25752973871330787, -0.02244530135974485, 0.09624453353675419, -0.0030511483734549896, 0.0026226670417017293, 7.809101639810153, 10.389754762380019] - Fitness: -1.1120527035232466
[0.008731850143458484, 0.45174743479293217, 0.12933996531076364, -0.8252174561600165, 0.25753598623368756, -0.02244171020201638, 0.09613982187929243, -0.0030494474846322786, 0.0027038743661890957, 7.700719864430733, 10.398650967868278] - Fitness: -1.1120697628468044
[0.008726407300507246, 0.45180951843256123, 0.12933226663548247, -0.8239413847606624, 0.25752848448772564, -0.022449379258294738, 0.10899925846359862, -0.00305196824003585, 0.0026226670417017293, 7.730968019615791, 10.409820461258676] - Fitness: -1.1120885168930226
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.008731976284058793, 0.4517354050467386, 0.1293401395725588, -0.8290271595576666, 0.25852248271762535, -0.022443109739646444, 0.1011659335344613, -0.003049249187145923, 0.002825486033505576, 7.772813795928417, 10.344570790317363] - Fitness: -1.1121062443452765
[0.008639475390015416, 0.4518051208182635, 0.12933261393259526, -0.8213867221547917, 0.2575315448162508, -0.022451407834420248, 0.10897370829886954, -0.003051822484389498, 0.0028790176714994582, 7.674739372657509, 10.312621680263295] - Fitness: -1.1121098442823905
[0.008731366791278488, 0.4517064207627465, 0.12933480534824932, -0.8135188159600143, 0.25753676690699945, -0.022448349429394922, 0.1012875476531882, -0.003049899849342495, 0.002826559653773874, 7.494471160498627, 10.412848027457391] - Fitness: -1.1121108476563988
[0.00872787246422994, 0.45174933522220323, 0.12934798476063794, -0.8282626220186771, 0.2584341831851567, -0.022439913629076838, 0.10521190520183496, -0.0030482662839414485, 0.0028042544151050666, 7.957617995544169, 10.211692007219584] - Fitness: -1.1121164563693573
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873154669291853, 0.45171576989742446, 0.12933675199743422, -0.8178647364902203, 0.2575372486432598, -0.022446567698289954, 0.10040447958187936, -0.0030496770672899017, 0.0028059412895098668, 7.5710647375055835, 10.396195699338882] - Fitness: -1.1121318355880754
[0.008731442451564726, 0.45170839737254387, 0.12933563339375628, -0.8153432935704283, 0.2575372251369752, -0.022447827336107267, 0.10126853692286888, -0.003049788021527696, 0.0028264286880073973, 7.526612413182557, 10.402081371855438] - Fitness: -1.1121324829567905
[0.008732022722540821, 0.4517341123141645, 0.12934008116553347, -0.8304941428126903, 0.25901498847841686, -0.022443273984368108, 0.10369277197725284, -0.0030492096835379855, 0.0028862486204217414, 7.800730147950321, 10.329309160161142] - Fitness: -1.1121373607639637
[0.008730601316639944, 0.451856511916747, 0.12932527826066276, -0.8183775347688915, 0.25752029490753825, -0.022454669773455675, 0.10615138259034222, -0.003032955156527451, 0.0027555440632926033, 7.673491798493815, 10.440974175147566] - Fitness: -1.1121398670336275
[0.008731633853684813, 0.4518212589695294, 0.1293304613798516, -0.8220259195819672, 0.2575256499191583, -0.022450347862602565, 0.10060289491369336, -0.003052407335929688, 0.0026840005625525937, 7.7092455593939, 10.418186766964197] - Fitness: -1.1121420837184113
[0.008731108483370362, 0.4516906358881763, 0.1293320798290693, -0.8072316274162119, 0.257536414762478, -0.022451133518990828, 0.10387519315534319, -0.003050185676832843, 0.002887859050824189, 7.383216194805635, 10.431725015871184] - Fitness: -1.1121437666672407
[0.008732139931357803, 0.4518187006444376, 0.12933880261634145, -0.8334284320106635, 0.25753024531631646, -0.02244211653534733, 0.09620249062756833, -0.0030507466490292375, 0.0026302741411680583, 7.884151887912836, 10.381276829820925] - Fitness: -1.1121495107078312
[0.008726454418109167, 0.45173475201867364, 0.12957939954610379, -0.823447834457725, 0.2585259105301403, -0.022447594162750245, 0.10884191025963293, -0.0030500121084621836, 0.0030087481382400577, 7.679092691814726, 10.319704356820072] - Fitness: -1.1121525159270202
[0.008732220245020916, 0.45170478669099845, 0.12961288447994285, -0.8219319458099184, 0.25754823075944655, -0.02244043361039271, 0.10863801277212098, -0.0030476892263189854, 0.003006731274672127, 7.581357843056012, 10.280013748138797] - Fitness: -1.112158585476253

Detailed Results for Each Genotype:
Genotype [0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895]:
  Angle -10: cl=119.40477752685547, cd=-123.49263000488281, cm=-20.464269638061523
  Angle 1: cl=108.66072845458984, cd=-96.13329315185547, cm=-6.366486072540283
  Angle 2: cl=107.70330810546875, cd=-93.6658935546875, cm=-5.0894036293029785
  Angle 3: cl=106.74600982666016, cd=-91.19861602783203, cm=-3.8123860359191895
  Angle 4: cl=105.78856658935547, cd=-88.731201171875, cm=-2.5352911949157715
  Angle 5: cl=104.83116149902344, cd=-86.26383209228516, cm=-1.2582297325134277
  Angle 6: cl=103.87374114990234, cd=-83.79647064208984, cm=0.018844082951545715
  Angle 7: cl=102.9163818359375, cd=-81.3291015625, cm=1.2959074974060059
  Angle 8: cl=101.95903778076172, cd=-78.86184692382812, cm=2.5729146003723145
  Angle 9: cl=101.00164031982422, cd=-76.39444732666016, cm=3.8499951362609863
  Angle 10: cl=100.04424285888672, cd=-73.92708587646484, cm=5.127074718475342
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle -9: cl=118.62682342529297, cd=-121.15377044677734, cm=-19.243488311767578
  Angle -8: cl=117.66950225830078, cd=-118.6864242553711, cm=-17.966419219970703
  Angle -7: cl=116.71208953857422, cd=-116.2190933227539, cm=-16.68937110900879
  Angle -6: cl=115.75469207763672, cd=-113.75174713134766, cm=-15.412321090698242
  Angle -5: cl=114.79727935791016, cd=-111.28439331054688, cm=-14.13525390625
  Angle -4: cl=113.8399429321289, cd=-108.81703186035156, cm=-12.858199119567871
  Angle -3: cl=112.88255310058594, cd=-106.34967803955078, cm=-11.58114242553711
  Angle -2: cl=111.92516326904297, cd=-103.88236236572266, cm=-10.304092407226562
  Angle -1: cl=110.96778106689453, cd=-101.41499328613281, cm=-9.026999473571777
  Angle 0: cl=110.01036834716797, cd=-98.94761657714844, cm=-7.749971866607666
  Angle 1: cl=109.05297088623047, cd=-96.48027038574219, cm=-6.472884654998779
  Angle 2: cl=108.09559631347656, cd=-94.01292419433594, cm=-5.19581937789917
  Angle 3: cl=107.13822174072266, cd=-91.54560089111328, cm=-3.918785572052002
  Angle 4: cl=106.18083953857422, cd=-89.07823181152344, cm=-2.641721248626709
  Angle 5: cl=105.22345733642578, cd=-86.61090850830078, cm=-1.3646578788757324
  Angle 6: cl=104.2660903930664, cd=-84.14351654052734, cm=-0.08758597075939178
  Angle 7: cl=103.3087158203125, cd=-81.67616271972656, cm=1.189486026763916
  Angle 8: cl=102.3512954711914, cd=-79.20878601074219, cm=2.466552257537842
  Angle 9: cl=101.39391326904297, cd=-76.74143981933594, cm=3.7436156272888184
  Angle 10: cl=100.43648529052734, cd=-74.27408599853516, cm=5.0206618309021
Genotype [0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123]:
  Angle -10: cl=118.9345474243164, cd=-123.03670501708984, cm=-20.360017776489258
  Angle -9: cl=117.9771957397461, cd=-120.56937408447266, cm=-19.082975387573242
  Angle -8: cl=117.01982116699219, cd=-118.10205078125, cm=-17.805910110473633
  Angle -7: cl=116.0624008178711, cd=-115.63468933105469, cm=-16.52887535095215
  Angle -6: cl=115.10501861572266, cd=-113.16731262207031, cm=-15.251792907714844
  Angle -5: cl=114.14765167236328, cd=-110.69995880126953, cm=-13.974747657775879
  Angle -4: cl=113.19022369384766, cd=-108.23262023925781, cm=-12.697693824768066
  Angle -3: cl=112.23287200927734, cd=-105.7652587890625, cm=-11.420611381530762
  Angle -2: cl=111.27547454833984, cd=-103.29792022705078, cm=-10.143573760986328
  Angle -1: cl=110.31810760498047, cd=-100.83059692382812, cm=-8.866512298583984
  Angle 0: cl=109.36075592041016, cd=-98.36328125, cm=-7.589444637298584
  Angle 1: cl=108.40331268310547, cd=-95.89586639404297, cm=-6.3123698234558105
  Angle 2: cl=107.44591522216797, cd=-93.42847442626953, cm=-5.035312175750732
  Angle 3: cl=106.48857116699219, cd=-90.961181640625, cm=-3.7582602500915527
  Angle 4: cl=105.53116607666016, cd=-88.49385833740234, cm=-2.4812331199645996
  Angle 5: cl=104.5737533569336, cd=-86.02641296386719, cm=-1.204139232635498
  Angle 6: cl=103.61640167236328, cd=-83.55912780761719, cm=0.07290978729724884
  Angle 7: cl=102.65901947021484, cd=-81.09175109863281, cm=1.3499712944030762
  Angle 8: cl=101.70160675048828, cd=-78.6243896484375, cm=2.627026081085205
  Angle 9: cl=100.74425506591797, cd=-76.15707397460938, cm=3.904099941253662
  Angle 10: cl=99.78681182861328, cd=-73.68968200683594, cm=5.181149005889893
Genotype [0.008730464260419284, 0.4517651892662103, 0.12973372294679508, -0.8129027463457408, 0.2575296661881078, -0.02244928303686297, 0.10599431510414958, -0.0030304038232933845, 0.0028773550500236526, 7.510919135424685, 10.454318483379955]:
  Angle -10: cl=119.53826141357422, cd=-123.57756042480469, cm=-20.503049850463867
  Angle -9: cl=118.58088684082031, cd=-121.11023712158203, cm=-19.226011276245117
  Angle -8: cl=117.6235122680664, cd=-118.64291381835938, cm=-17.948957443237305
  Angle -7: cl=116.66609954833984, cd=-116.17549896240234, cm=-16.671873092651367
  Angle -6: cl=115.70872497558594, cd=-113.7081527709961, cm=-15.39482307434082
  Angle -5: cl=114.75128936767578, cd=-111.24081420898438, cm=-14.117776870727539
  Angle -4: cl=113.79393005371094, cd=-108.77345275878906, cm=-12.840693473815918
  Angle -3: cl=112.8365478515625, cd=-106.30606842041016, cm=-11.563614845275879
  Angle -2: cl=111.87918090820312, cd=-103.8387680053711, cm=-10.286584854125977
  Angle -1: cl=110.9217758178711, cd=-101.37139129638672, cm=-9.009501457214355
  Angle 0: cl=109.96443939208984, cd=-98.90411376953125, cm=-7.732469081878662
  Angle 1: cl=109.00702667236328, cd=-96.43670654296875, cm=-6.455381870269775
  Angle 2: cl=108.04961395263672, cd=-93.96935272216797, cm=-5.178335666656494
  Angle 3: cl=107.09224700927734, cd=-91.5019760131836, cm=-3.9012856483459473
  Angle 4: cl=106.1349105834961, cd=-89.03466796875, cm=-2.624218463897705
  Angle 5: cl=105.17749786376953, cd=-86.56729888916016, cm=-1.3471636772155762
  Angle 6: cl=104.22010803222656, cd=-84.0999755859375, cm=-0.07012800872325897
  Angle 7: cl=103.26271057128906, cd=-81.63256072998047, cm=1.206984043121338
  Angle 8: cl=102.30529022216797, cd=-79.16525268554688, cm=2.4840168952941895
  Angle 9: cl=101.34793853759766, cd=-76.69789123535156, cm=3.7610878944396973
  Angle 10: cl=100.39057159423828, cd=-74.23055267333984, cm=5.038133144378662
Genotype [0.008730301337891181, 0.45180031421375855, 0.12960058442019262, -0.8197448789404029, 0.25752795371625753, -0.022448193068296048, 0.10446255339426572, -0.003020269215528923, 0.0028111896172991094, 7.647089223080605, 10.43283208014333]:
  Angle -10: cl=119.51534271240234, cd=-123.55580139160156, cm=-20.494321823120117
  Angle -9: cl=118.55799102783203, cd=-121.08848571777344, cm=-19.217260360717773
  Angle -8: cl=117.60060119628906, cd=-118.62109375, cm=-17.940187454223633
  Angle -7: cl=116.64315795898438, cd=-116.15374755859375, cm=-16.663143157958984
  Angle -6: cl=115.68582916259766, cd=-113.68640899658203, cm=-15.386082649230957
  Angle -5: cl=114.72846221923828, cd=-111.21907043457031, cm=-14.109012603759766
  Angle -4: cl=113.77103424072266, cd=-108.75169372558594, cm=-12.83197021484375
  Angle -3: cl=112.81363677978516, cd=-106.28433227539062, cm=-11.554900169372559
  Angle -2: cl=111.85623168945312, cd=-103.81697845458984, cm=-10.27783489227295
  Angle -1: cl=110.89886474609375, cd=-101.3496322631836, cm=-9.000773429870605
  Angle 0: cl=109.94149017333984, cd=-98.8823013305664, cm=-7.723727703094482
  Angle 1: cl=108.9841079711914, cd=-96.4149398803711, cm=-6.446644306182861
  Angle 2: cl=108.02674102783203, cd=-93.94764709472656, cm=-5.1696295738220215
  Angle 3: cl=107.0693130493164, cd=-91.480224609375, cm=-3.8925461769104004
  Angle 4: cl=106.11194610595703, cd=-89.01287841796875, cm=-2.615466594696045
  Angle 5: cl=105.15457916259766, cd=-86.54552459716797, cm=-1.338416576385498
  Angle 6: cl=104.19718170166016, cd=-84.07817077636719, cm=-0.061337992548942566
  Angle 7: cl=103.23981475830078, cd=-81.61085510253906, cm=1.2156939506530762
  Angle 8: cl=102.28239440917969, cd=-79.14350128173828, cm=2.492764949798584
  Angle 9: cl=101.32501983642578, cd=-76.67613983154297, cm=3.7698168754577637
  Angle 10: cl=100.36766815185547, cd=-74.20880889892578, cm=5.046867847442627
Genotype [0.008726293841440896, 0.45171287642592806, 0.12949147269499767, -0.8110235595212099, 0.2584222260610081, -0.02245404710444671, 0.1090116986110024, -0.003020302932725416, 0.003010214358432378, 7.480491842107721, 10.404558046278801]:
  Angle -10: cl=119.37650299072266, cd=-123.42926788330078, cm=-20.4661922454834
  Angle -9: cl=118.41912841796875, cd=-120.9619140625, cm=-19.189138412475586
  Angle -8: cl=117.46173858642578, cd=-118.49453735351562, cm=-17.912044525146484
  Angle -7: cl=116.50438690185547, cd=-116.0272445678711, cm=-16.63498878479004
  Angle -6: cl=115.54694366455078, cd=-113.55985260009766, cm=-15.35793685913086
  Angle -5: cl=114.58956146240234, cd=-111.09252166748047, cm=-14.080870628356934
  Angle -4: cl=113.63219451904297, cd=-108.6251449584961, cm=-12.803807258605957
  Angle -3: cl=112.6748275756836, cd=-106.15778350830078, cm=-11.526764869689941
  Angle -2: cl=111.71742248535156, cd=-103.69044494628906, cm=-10.249674797058105
  Angle -1: cl=110.760009765625, cd=-101.22311401367188, cm=-8.972652435302734
  Angle 0: cl=109.8026351928711, cd=-98.7557373046875, cm=-7.695571422576904
  Angle 1: cl=108.84523010253906, cd=-96.28838348388672, cm=-6.418498516082764
  Angle 2: cl=107.88788604736328, cd=-93.82105255126953, cm=-5.141458988189697
  Angle 3: cl=106.93050384521484, cd=-91.35369110107422, cm=-3.8644051551818848
  Angle 4: cl=105.97306060791016, cd=-88.88628387451172, cm=-2.5873379707336426
  Angle 5: cl=105.01567840576172, cd=-86.41899871826172, cm=-1.310288906097412
  Angle 6: cl=104.05830383300781, cd=-83.95159149169922, cm=-0.033206507563591
  Angle 7: cl=103.10095977783203, cd=-81.48429107666016, cm=1.2438359260559082
  Angle 8: cl=102.1435775756836, cd=-79.01691436767578, cm=2.5209298133850098
  Angle 9: cl=101.1861801147461, cd=-76.54960632324219, cm=3.7979626655578613
  Angle 10: cl=100.22880554199219, cd=-74.08229064941406, cm=5.074988842010498
Genotype [0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076]:
  Angle -10: cl=119.4697036743164, cd=-123.51237487792969, cm=-20.476884841918945
  Angle -9: cl=118.51233673095703, cd=-121.0450210571289, cm=-19.19980812072754
  Angle -8: cl=117.55496978759766, cd=-118.57767486572266, cm=-17.9227352142334
  Angle -7: cl=116.59757232666016, cd=-116.11034393310547, cm=-16.645723342895508
  Angle -6: cl=115.64018249511719, cd=-113.64299011230469, cm=-15.368646621704102
  Angle -5: cl=114.68277740478516, cd=-111.17556762695312, cm=-14.091547966003418
  Angle -4: cl=113.72537994384766, cd=-108.70824432373047, cm=-12.814506530761719
  Angle -3: cl=112.7680435180664, cd=-106.24093627929688, cm=-11.537471771240234
  Angle -2: cl=111.81060791015625, cd=-103.77357482910156, cm=-10.260396957397461
  Angle -1: cl=110.85327911376953, cd=-101.30618286132812, cm=-8.983319282531738
  Angle 0: cl=109.89582061767578, cd=-98.83883666992188, cm=-7.706277370452881
  Angle 1: cl=108.93846893310547, cd=-96.37152099609375, cm=-6.429236888885498
  Angle 2: cl=107.98109436035156, cd=-93.90415954589844, cm=-5.152136325836182
  Angle 3: cl=107.02371978759766, cd=-91.43680572509766, cm=-3.8750977516174316
  Angle 4: cl=106.0663070678711, cd=-88.96944427490234, cm=-2.5980286598205566
  Angle 5: cl=105.10896301269531, cd=-86.5020980834961, cm=-1.3209643363952637
  Angle 6: cl=104.1515121459961, cd=-84.03473663330078, cm=-0.0439172238111496
  Angle 7: cl=103.19416046142578, cd=-81.5674057006836, cm=1.233137607574463
  Angle 8: cl=102.23680877685547, cd=-79.1000747680664, cm=2.5102057456970215
  Angle 9: cl=101.27941131591797, cd=-76.6327133178711, cm=3.7872700691223145
  Angle 10: cl=100.32198333740234, cd=-74.16532135009766, cm=5.064321994781494
Genotype [0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657]:
  Angle -10: cl=119.4029769897461, cd=-123.45182800292969, cm=-20.45470428466797
  Angle -9: cl=118.44560241699219, cd=-120.98451232910156, cm=-19.177644729614258
  Angle -8: cl=117.48818969726562, cd=-118.51715087890625, cm=-17.900602340698242
  Angle -7: cl=116.53079986572266, cd=-116.04976654052734, cm=-16.623519897460938
  Angle -6: cl=115.57337188720703, cd=-113.5823974609375, cm=-15.34643268585205
  Angle -5: cl=114.61602020263672, cd=-111.1150894165039, cm=-14.0693998336792
  Angle -4: cl=113.65862274169922, cd=-108.64769744873047, cm=-12.792338371276855
  Angle -3: cl=112.70125579833984, cd=-106.18035125732422, cm=-11.515262603759766
  Angle -2: cl=111.7439193725586, cd=-103.71302795410156, cm=-10.238207817077637
  Angle -1: cl=110.78650665283203, cd=-101.24569702148438, cm=-8.96115493774414
  Angle 0: cl=109.82904815673828, cd=-98.77830505371094, cm=-7.684093952178955
  Angle 1: cl=108.87171936035156, cd=-96.31098937988281, cm=-6.407026767730713
  Angle 2: cl=107.91432189941406, cd=-93.8436050415039, cm=-5.129968166351318
  Angle 3: cl=106.95693969726562, cd=-91.37625122070312, cm=-3.852921962738037
  Angle 4: cl=105.99954223632812, cd=-88.90892028808594, cm=-2.575869083404541
  Angle 5: cl=105.04212188720703, cd=-86.4415283203125, cm=-1.298795223236084
  Angle 6: cl=104.0847396850586, cd=-83.97420501708984, cm=-0.021739527583122253
  Angle 7: cl=103.12738800048828, cd=-81.50684356689453, cm=1.255312442779541
  Angle 8: cl=102.16999053955078, cd=-79.03952026367188, cm=2.5323853492736816
  Angle 9: cl=101.21265411376953, cd=-76.57220458984375, cm=3.8094372749328613
  Angle 10: cl=100.25524139404297, cd=-74.10478973388672, cm=5.0864996910095215
Genotype [0.008727215876888707, 0.4517247801955209, 0.12950220920864242, -0.8249251004185205, 0.25843129290080824, -0.022445409213695297, 0.10874809133929668, -0.0030182634313401045, 0.0030080604492198804, 7.682013212421434, 10.280006203912645]:
  Angle -10: cl=119.57923126220703, cd=-123.61034393310547, cm=-20.497777938842773
  Angle -9: cl=118.62186431884766, cd=-121.14297485351562, cm=-19.220701217651367
