Experiment: Combination_Experiment_445
Generation: 47
Timestamp: 20231226_144951

Genotypes and their Fitness Values:
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112
[0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818] - Fitness: -1.118073745057195
[0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353] - Fitness: -1.1181335570687372
[0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791] - Fitness: -1.1181694185085647
[0.008796487955295706, 0.45475908342323423, 0.12937761796703195, -0.8425102907260615, 0.2569013492761572, -0.022220792016088523, 0.10938200762101427, -0.00306045847717461, 0.0030235902747060553, 8.44429806361703, 12.498751847454338] - Fitness: -1.1182047224542049
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.008862798919289202, 0.452442072332381, 0.12924725726225308, -0.8425971226139417, 0.2571872139040981, -0.022428351242384424, 0.09903283256043993, -0.003062951407587706, 0.0030559545251815203, 8.43956024571878, 12.497730261801003] - Fitness: -1.1182514161767256
[0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336] - Fitness: -1.1182714241193357
[0.008611215329391329, 0.4479478504449165, 0.12909753024787254, -0.8426141889545283, 0.2566342567391129, -0.02220137005427558, 0.11149575225306035, -0.003064451009113104, 0.002865125180203376, 8.447308290446333, 12.500392564462297] - Fitness: -1.1182742445057134
[0.008863936675109381, 0.45282952024842205, 0.12932140885654692, -0.8425682110810435, 0.25692129293857685, -0.022430387421644597, 0.1079995737503015, -0.0030607894534458975, 0.0030503051253942593, 8.446535833374067, 12.49859952387672] - Fitness: -1.1182866616278313
[0.008693270233969435, 0.4482329361155273, 0.12909041337195562, -0.8426556101838345, 0.25669207328214394, -0.022339423401383136, 0.11041284485444469, -0.0030664356295684817, 0.002923467461334598, 8.444348239298044, 12.500015742305042] - Fitness: -1.1183771555951176
[0.008825342868152636, 0.4509324945874511, 0.12970789884394712, -0.842238361608086, 0.25708119541556107, -0.022090582510216138, 0.11188846665854403, -0.003048628533632855, 0.003075957846355222, 8.44534224473079, 12.49754565340952] - Fitness: -1.1183839114218042
[0.008666822994086994, 0.4477077912250858, 0.12918105926164639, -0.8425833254393488, 0.2567129612789612, -0.02220927739460969, 0.11091084116035363, -0.0030632676640524703, 0.002912742365445973, 8.446400378950745, 12.499905299485901] - Fitness: -1.1184055701355953
[0.008695215732871884, 0.44824744510664793, 0.12908863395600567, -0.8426737817198522, 0.2566649405811003, -0.02233052046524537, 0.11095905660514968, -0.0030677189702502236, 0.0029290565986472674, 8.443865807873816, 12.500135425575824] - Fitness: -1.1184297261273837
[0.008850170793522332, 0.45193719757215534, 0.12946092891246436, -0.8424656840070879, 0.25701499236322634, -0.022249275137354592, 0.10809875035076456, -0.0030584708125547502, 0.0030701105053842796, 8.443052218392534, 12.49812053201336] - Fitness: -1.1184332922585458
[0.008675239125218785, 0.4471716492057701, 0.12930516159879862, -0.8424810279061974, 0.2567924219328964, -0.022137679449095674, 0.11129574545031524, -0.0030587994441159446, 0.0029294828586600248, 8.446869531735132, 12.499422882052688] - Fitness: -1.1184342035604138
[0.008685358882318882, 0.4476277714851422, 0.12920890226623766, -0.8425730376009557, 0.2567391961255773, -0.02221191317472106, 0.11071587079611805, -0.0030628732156989255, 0.0029286147605268385, 8.44609774178555, 12.4997428778271] - Fitness: -1.1184491735771325
[0.008855055216344151, 0.45213862513485126, 0.12943155339561407, -0.8425067418583474, 0.2569570985252288, -0.022261264892336555, 0.108918535273275, -0.003060489485358942, 0.003071412129660838, 8.44314796105198, 12.498381887583] - Fitness: -1.1184852044073328
[0.008789905350954152, 0.44813541973100196, 0.129170383947771, -0.842645457283308, 0.25679968609350773, -0.022416357415271027, 0.10928648006243012, -0.003066244594735537, 0.003000255787142805, 8.441960302228313, 12.49934006625002] - Fitness: -1.1185576116290956
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008991999064531384, 0.46, 0.12935699493850114, -0.8425914956455848, 0.25697676699304833, -0.022042261158485565, 0.11258056913718766, -0.0030615979709954465, 0.002988040151549647, 8.452080173861894, 12.498652061002165] - Fitness: -1.1186354739904216
[0.008792823599307824, 0.44815718321768294, 0.12916771482384606, -0.8426727145873345, 0.2567589870419423, -0.022403003011064383, 0.1101057976884876, -0.0030681696057581493, 0.0030086394931118088, 8.44123665509197, 12.499519591156194] - Fitness: -1.1186361448497815
[0.008762858687828178, 0.44654348936636623, 0.12949250628803552, -0.8423835838668524, 0.2569502090696365, -0.022113741486839835, 0.11061083095623596, -0.0030547903165567304, 0.0030092788831309458, 8.445742240883943, 12.49845077587149] - Fitness: -1.1186427680157367
[0.008989996306605401, 0.45521968016561476, 0.12935653697150057, -0.842595734518316, 0.25698962861407654, -0.02227498930589642, 0.11013233669811551, -0.003061379362012947, 0.0030455750905802304, 8.449845788233947, 12.498393114599907] - Fitness: -1.1186493613766804
[0.008778038323478322, 0.44722767278542436, 0.12934811728919404, -0.8425215984089898, 0.2568703703586578, -0.022225092075277914, 0.10974101897494017, -0.0030609009739312023, 0.003007976735931166, 8.444584555959569, 12.498930769533107] - Fitness: -1.1186649739500405
[0.008988994927642407, 0.45282952024842205, 0.1293563079880003, -0.8425978539546817, 0.2569960594245906, -0.022391353379601846, 0.10890822047857944, -0.003061270057521697, 0.003074342560095522, 8.448728595419972, 12.498263641398779] - Fitness: -1.118668991057237
[0.008806157167833225, 0.4479117300949474, 0.12923959606880586, -0.8425890233892152, 0.25680132996333654, -0.02231944417667056, 0.11064210608605188, -0.003062682993793874, 0.0029997262255322347, 8.4454525131191, 12.499279248215455] - Fitness: -1.1186751036812377
[0.008985095910016125, 0.44740345388730157, 0.12923226403050997, -0.8426502787155763, 0.25745212265482087, -0.022620687894912415, 0.091515419389738, -0.0030646547054422116, 0.0031412931654382073, 8.434868230366549, 12.496555924870327] - Fitness: -1.1186823747757921
[0.008769030149798223, 0.4467033608497555, 0.12943938455463924, -0.8424381246997906, 0.25694635233731283, -0.022116991708584992, 0.10913064125550231, -0.0030571858415917343, 0.0030069744423356437, 8.445335346401944, 12.498554103587981] - Fitness: -1.1186940786343822
[0.008972563658227996, 0.4473856898676743, 0.12934037697117662, -0.8425869945391058, 0.25714712879416374, -0.02232687756328551, 0.05, -0.003067431088531366, 0.003152758885823631, 8.428519477152811, 12.497480291381157] - Fitness: -1.1187344006600388
[0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694] - Fitness: -1.118734614191464
[0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652] - Fitness: -1.1187354102187483
[0.008980819052214034, 0.4546247983814369, 0.1294495503421122, -0.8425273831356789, 0.2570520948971762, -0.022154247783036415, 0.11019845443175755, -0.003059833601418849, 0.0030587786772402438, 8.447523378246258, 12.498073786690998] - Fitness: -1.118743649085842
[0.008986475327328566, 0.44804311448182027, 0.12930913804659933, -0.8426501162064914, 0.25703104349095274, -0.02269767834620731, 0.10641051559170098, -0.003066447267264517, 0.003164681634156905, 8.43742534545638, 12.497958568473045] - Fitness: -1.118765958742697
[0.00885651571339156, 0.44723617561481444, 0.12938848365091954, -0.8425282413104329, 0.2569650282844609, -0.022325544818015762, 0.10835879206622731, -0.0030613998163324606, 0.0030705545189245904, 8.441959234043209, 12.49837799536488] - Fitness: -1.1187694345866892
[0.008987547209849471, 0.44807455664416973, 0.12930296945254866, -0.842658640162461, 0.25702368369955425, -0.022698645401801602, 0.10640217723374906, -0.0030668207128899156, 0.003164670868319421, 8.437506209489662, 12.497997773505766] - Fitness: -1.1187758980701388
[0.008861627885313896, 0.4477438725890971, 0.12931507712520598, -0.8425466442238967, 0.2568695246544547, -0.022313906032383153, 0.11048363082650298, -0.003060165005565699, 0.0030350610389747188, 8.446245865741743, 12.49885115953527] - Fitness: -1.1187960172836455
[0.008678324856203807, 0.4484613513276279, 0.1293441302288813, -0.8426869006102504, 0.2568528621715155, -0.022173461759930888, 0.11019067073371255, -0.0030693586266993212, 0.0031705811039262405, 8.440568877082416, 12.498668371786646] - Fitness: -1.1187961556525263
[0.00897522904605536, 0.45193719757215534, 0.12949582804391774, -0.842495326880726, 0.2570897588492401, -0.02221024109531184, 0.1090073970790425, -0.00305895141663055, 0.0030941479400855426, 8.44524498043844, 12.497784649535419] - Fitness: -1.1188146453265664
[0.008800265147691718, 0.44825296558135724, 0.12933860817708948, -0.8426622009590523, 0.2569176819894034, -0.022332167233177255, 0.10892790263158793, -0.0030679601860474515, 0.0031638816378594323, 8.43921509748499, 12.498396508727975] - Fitness: -1.1188440333556444
[0.008776062576971024, 0.4470318071882108, 0.12960647813732878, -0.842433077848477, 0.2570218873724796, -0.02212717305914464, 0.11129099292819214, -0.0030579284755599106, 0.003172201475980161, 8.442143284404075, 12.49770032075913] - Fitness: -1.1188474780950801
[0.00898553909684627, 0.4478850394067763, 0.12937734763853562, -0.8425975925270041, 0.2570037899557315, -0.02255289882833089, 0.10685234312037425, -0.003061914390349427, 0.003137742887638163, 8.444901264179371, 12.498016511627785] - Fitness: -1.118848208422684
[0.008971145061723407, 0.4472465220713049, 0.12952247747207002, -0.8424666890952245, 0.2570536409445662, -0.022440655330911143, 0.1085976702062767, -0.003056371090967777, 0.003141389735880483, 8.445974642220731, 12.49764811528318] - Fitness: -1.118849160642537
[0.008987411034701737, 0.44802018402432325, 0.12934386063641057, -0.8426294878253675, 0.25698418461282174, -0.02259363615728858, 0.10723570476576977, -0.003064259219833119, 0.003146248612292021, 8.442287865686525, 12.498117985924683] - Fitness: -1.1188575970298655
[0.008984632793232215, 0.44798511018935744, 0.1293212065504507, -0.842636314375657, 0.257017835710675, -0.022613032095965074, 0.10682322606351703, -0.003066181921009736, 0.00315744524861262, 8.437291688555785, 12.497991733928568] - Fitness: -1.1188658438407868
[0.00897971375843221, 0.44761846172672853, 0.1294229822944909, -0.8425257573000274, 0.256995798191351, -0.022462967790646472, 0.10829210184032519, -0.0030579303077326197, 0.00310900303537312, 8.447889954536997, 12.498065711739791] - Fitness: -1.1188664994895017
[0.008861235293435674, 0.44814877270822195, 0.12933584715119356, -0.8426498511334533, 0.2569500918983474, -0.02241151996980044, 0.10829651858052561, -0.0030672609657215162, 0.0031605319048260286, 8.438538207686275, 12.498260577198643] - Fitness: -1.1188667740032763
[0.008824931437354633, 0.4463170351185023, 0.12973765209155252, -0.8423061664675904, 0.2571063999729617, -0.022104028708751514, 0.11184115402543193, -0.003052213399990205, 0.0031730116620071218, 8.442930488064905, 12.497216295245371] - Fitness: -1.1188733871482188

Detailed Results for Each Genotype:
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle -9: cl=119.4076919555664, cd=-121.33302307128906, cm=-19.344396591186523
  Angle -8: cl=118.45035552978516, cd=-118.8656997680664, cm=-18.06735610961914
  Angle -7: cl=117.492919921875, cd=-116.39830017089844, cm=-16.790266036987305
  Angle -6: cl=116.53553771972656, cd=-113.93096923828125, cm=-15.513226509094238
  Angle -5: cl=115.57815551757812, cd=-111.46359252929688, cm=-14.236154556274414
  Angle -4: cl=114.62081909179688, cd=-108.9962387084961, cm=-12.959074020385742
  Angle -3: cl=113.66338348388672, cd=-106.5289077758789, cm=-11.6820650100708
  Angle -2: cl=112.70600128173828, cd=-104.0615463256836, cm=-10.404972076416016
  Angle -1: cl=111.74857330322266, cd=-101.59420013427734, cm=-9.127912521362305
  Angle 0: cl=110.7912368774414, cd=-99.12687683105469, cm=-7.850867748260498
  Angle 1: cl=109.83377838134766, cd=-96.65947723388672, cm=-6.573817729949951
  Angle 2: cl=108.87640380859375, cd=-94.19212341308594, cm=-5.296741962432861
  Angle 3: cl=107.9190444946289, cd=-91.72477722167969, cm=-4.0196757316589355
  Angle 4: cl=106.961669921875, cd=-89.2574691772461, cm=-2.7426390647888184
  Angle 5: cl=106.00423431396484, cd=-86.79005432128906, cm=-1.4655537605285645
  Angle 6: cl=105.04688262939453, cd=-84.32271575927734, cm=-0.18850187957286835
  Angle 7: cl=104.08946228027344, cd=-81.8553466796875, cm=1.0885710716247559
  Angle 8: cl=103.13216400146484, cd=-79.38803100585938, cm=2.3656210899353027
  Angle 9: cl=102.17475891113281, cd=-76.92066192626953, cm=3.6426854133605957
  Angle 10: cl=101.21733856201172, cd=-74.45331573486328, cm=4.919760227203369
Genotype [0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091]:
  Angle -10: cl=119.36358642578125, cd=-122.87468719482422, cm=-20.45386505126953
  Angle -9: cl=118.4062271118164, cd=-120.4073257446289, cm=-19.17679214477539
  Angle -8: cl=117.44879913330078, cd=-117.93997955322266, cm=-17.899755477905273
  Angle -7: cl=116.49141693115234, cd=-115.47264862060547, cm=-16.622690200805664
  Angle -6: cl=115.5340347290039, cd=-113.00526428222656, cm=-15.345598220825195
  Angle -5: cl=114.5766372680664, cd=-110.53790283203125, cm=-14.068532943725586
  Angle -4: cl=113.61922454833984, cd=-108.07058715820312, cm=-12.791504859924316
  Angle -3: cl=112.66187286376953, cd=-105.60313415527344, cm=-11.514399528503418
  Angle -2: cl=111.7044906616211, cd=-103.13587951660156, cm=-10.23739242553711
  Angle -1: cl=110.7470932006836, cd=-100.6684799194336, cm=-8.960307121276855
  Angle 0: cl=109.78971099853516, cd=-98.2011489868164, cm=-7.6832404136657715
  Angle 1: cl=108.83233642578125, cd=-95.73382568359375, cm=-6.406203746795654
  Angle 2: cl=107.8749008178711, cd=-93.26644897460938, cm=-5.129135608673096
  Angle 3: cl=106.91751098632812, cd=-90.799072265625, cm=-3.8520617485046387
  Angle 4: cl=105.96016693115234, cd=-88.33175659179688, cm=-2.5749869346618652
  Angle 5: cl=105.00276947021484, cd=-85.86441040039062, cm=-1.2979645729064941
  Angle 6: cl=104.04539489746094, cd=-83.39704895019531, cm=-0.020899340510368347
  Angle 7: cl=103.08792877197266, cd=-80.92965698242188, cm=1.2561955451965332
  Angle 8: cl=102.13062286376953, cd=-78.4623794555664, cm=2.5332083702087402
  Angle 9: cl=101.17322540283203, cd=-75.9949951171875, cm=3.810298442840576
  Angle 10: cl=100.21582794189453, cd=-73.52759552001953, cm=5.087378978729248
Genotype [0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634]:
  Angle -10: cl=120.42388153076172, cd=-123.81946563720703, cm=-20.66301918029785
  Angle -9: cl=119.46648406982422, cd=-121.35208129882812, cm=-19.38594627380371
  Angle -8: cl=118.50911712646484, cd=-118.8847427368164, cm=-18.108890533447266
  Angle -7: cl=117.5517349243164, cd=-116.41742706298828, cm=-16.83183479309082
  Angle -6: cl=116.5943603515625, cd=-113.95005798339844, cm=-15.55479907989502
  Angle -5: cl=115.63697052001953, cd=-111.48271179199219, cm=-14.277742385864258
  Angle -4: cl=114.67960357666016, cd=-109.01535034179688, cm=-13.000652313232422
  Angle -3: cl=113.7221908569336, cd=-106.5479965209961, cm=-11.72359848022461
  Angle -2: cl=112.76483917236328, cd=-104.08061981201172, cm=-10.446525573730469
  Angle -1: cl=111.80744171142578, cd=-101.61328125, cm=-9.169490814208984
  Angle 0: cl=110.85002136230469, cd=-99.14591217041016, cm=-7.892406940460205
  Angle 1: cl=109.89266967773438, cd=-96.6785888671875, cm=-6.615366458892822
  Angle 2: cl=108.93524169921875, cd=-94.21121215820312, cm=-5.338284969329834
  Angle 3: cl=107.9779052734375, cd=-91.7438735961914, cm=-4.061222553253174
  Angle 4: cl=107.02051544189453, cd=-89.27654266357422, cm=-2.7841858863830566
  Angle 5: cl=106.06314086914062, cd=-86.80919647216797, cm=-1.5071396827697754
  Angle 6: cl=105.10575103759766, cd=-84.34183502197266, cm=-0.23006395995616913
  Angle 7: cl=104.14836120605469, cd=-81.87448120117188, cm=1.0469822883605957
  Angle 8: cl=103.19094848632812, cd=-79.40711212158203, cm=2.324059009552002
  Angle 9: cl=102.23355865478516, cd=-76.93978118896484, cm=3.601123332977295
  Angle 10: cl=101.27620697021484, cd=-74.47244262695312, cm=4.878162860870361
Genotype [0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818]:
  Angle -10: cl=120.49756622314453, cd=-123.88314056396484, cm=-20.67850685119629
  Angle -9: cl=119.54019927978516, cd=-121.41577911376953, cm=-19.401437759399414
  Angle -8: cl=118.58275604248047, cd=-118.94844818115234, cm=-18.12439727783203
  Angle -7: cl=117.62543487548828, cd=-116.48109436035156, cm=-16.847326278686523
  Angle -6: cl=116.66798400878906, cd=-114.01373291015625, cm=-15.570243835449219
  Angle -5: cl=115.71060943603516, cd=-111.5463638305664, cm=-14.293195724487305
  Angle -4: cl=114.75320434570312, cd=-109.07905578613281, cm=-13.016170501708984
  Angle -3: cl=113.79585266113281, cd=-106.61167907714844, cm=-11.739089012145996
  Angle -2: cl=112.83841705322266, cd=-104.14434814453125, cm=-10.462041854858398
  Angle -1: cl=111.88109588623047, cd=-101.67695617675781, cm=-9.184952735900879
  Angle 0: cl=110.92369842529297, cd=-99.20962524414062, cm=-7.907900333404541
  Angle 1: cl=109.96630096435547, cd=-96.74224853515625, cm=-6.630838871002197
  Angle 2: cl=109.00890350341797, cd=-94.27497100830078, cm=-5.3538126945495605
  Angle 3: cl=108.0515365600586, cd=-91.80754089355469, cm=-4.076699733734131
  Angle 4: cl=107.09415435791016, cd=-89.34021759033203, cm=-2.7996535301208496
  Angle 5: cl=106.13679504394531, cd=-86.87289428710938, cm=-1.5226101875305176
  Angle 6: cl=105.17938232421875, cd=-84.40554809570312, cm=-0.24554209411144257
  Angle 7: cl=104.2220230102539, cd=-81.9382095336914, cm=1.0314927101135254
  Angle 8: cl=103.2646255493164, cd=-79.4708480834961, cm=2.3085732460021973
  Angle 9: cl=102.30720520019531, cd=-77.00344848632812, cm=3.5856261253356934
  Angle 10: cl=101.34986114501953, cd=-74.5361557006836, cm=4.862670421600342
Genotype [0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353]:
  Angle -10: cl=120.64647674560547, cd=-124.01109313964844, cm=-20.708118438720703
  Angle -9: cl=119.68907928466797, cd=-121.54368591308594, cm=-19.431028366088867
  Angle -8: cl=118.73175048828125, cd=-119.07635498046875, cm=-18.15398597717285
  Angle -7: cl=117.77433776855469, cd=-116.60897827148438, cm=-16.876920700073242
  Angle -6: cl=116.81694793701172, cd=-114.14166259765625, cm=-15.599872589111328
  Angle -5: cl=115.85956573486328, cd=-111.67431640625, cm=-14.32280445098877
  Angle -4: cl=114.90221405029297, cd=-109.20697021484375, cm=-13.045750617980957
  Angle -3: cl=113.94478607177734, cd=-106.73954010009766, cm=-11.768674850463867
  Angle -2: cl=112.98741912841797, cd=-104.27223205566406, cm=-10.491630554199219
  Angle -1: cl=112.03003692626953, cd=-101.8049087524414, cm=-9.214563369750977
  Angle 0: cl=111.07259368896484, cd=-99.33750915527344, cm=-7.937483310699463
  Angle 1: cl=110.11524200439453, cd=-96.87016296386719, cm=-6.6604390144348145
  Angle 2: cl=109.15786743164062, cd=-94.40284729003906, cm=-5.383401393890381
  Angle 3: cl=108.20049285888672, cd=-91.93549346923828, cm=-4.1063008308410645
  Angle 4: cl=107.24309539794922, cd=-89.4681167602539, cm=-2.829263210296631
  Angle 5: cl=106.28569793701172, cd=-87.00076293945312, cm=-1.5521893501281738
  Angle 6: cl=105.32830047607422, cd=-84.53339385986328, cm=-0.27514034509658813
  Angle 7: cl=104.37088775634766, cd=-82.0660171508789, cm=1.0019516944885254
  Angle 8: cl=103.41353607177734, cd=-79.59874725341797, cm=2.278979778289795
  Angle 9: cl=102.45613861083984, cd=-77.13134765625, cm=3.5560545921325684
  Angle 10: cl=101.49876403808594, cd=-74.66400909423828, cm=4.83308744430542
Genotype [0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791]:
  Angle -10: cl=120.55899047851562, cd=-123.9295883178711, cm=-20.690526962280273
  Angle -9: cl=119.60164642333984, cd=-121.46228790283203, cm=-19.41349220275879
  Angle -8: cl=118.64427947998047, cd=-118.99494171142578, cm=-18.13646697998047
  Angle -7: cl=117.68689727783203, cd=-116.527587890625, cm=-16.8593692779541
  Angle -6: cl=116.72946166992188, cd=-114.06022644042969, cm=-15.582311630249023
  Angle -5: cl=115.77212524414062, cd=-111.59286499023438, cm=-14.305257797241211
  Angle -4: cl=114.81473541259766, cd=-109.12556457519531, cm=-13.028210639953613
  Angle -3: cl=113.8572769165039, cd=-106.65815734863281, cm=-11.75113296508789
  Angle -2: cl=112.89991760253906, cd=-104.19081115722656, cm=-10.474091529846191
  Angle -1: cl=111.94255065917969, cd=-101.72347259521484, cm=-9.197009086608887
  Angle 0: cl=110.98516082763672, cd=-99.25611877441406, cm=-7.9199652671813965
  Angle 1: cl=110.02777862548828, cd=-96.78876495361328, cm=-6.642883777618408
  Angle 2: cl=109.07037353515625, cd=-94.32139587402344, cm=-5.365810871124268
  Angle 3: cl=108.11302947998047, cd=-91.85404968261719, cm=-4.08876371383667
  Angle 4: cl=107.15563201904297, cd=-89.38673400878906, cm=-2.811713695526123
  Angle 5: cl=106.1982650756836, cd=-86.91940307617188, cm=-1.534681797027588
  Angle 6: cl=105.24085235595703, cd=-84.45198822021484, cm=-0.2576137185096741
  Angle 7: cl=104.28345489501953, cd=-81.98468017578125, cm=1.0194659233093262
  Angle 8: cl=103.32605743408203, cd=-79.51731872558594, cm=2.2965197563171387
  Angle 9: cl=102.36864471435547, cd=-77.0499038696289, cm=3.5736002922058105
  Angle 10: cl=101.41133880615234, cd=-74.58261108398438, cm=4.850654125213623
Genotype [0.008796487955295706, 0.45475908342323423, 0.12937761796703195, -0.8425102907260615, 0.2569013492761572, -0.022220792016088523, 0.10938200762101427, -0.00306045847717461, 0.0030235902747060553, 8.44429806361703, 12.498751847454338]:
  Angle -10: cl=120.56116485595703, cd=-123.92839813232422, cm=-20.691099166870117
  Angle -9: cl=119.60375213623047, cd=-121.46107482910156, cm=-19.414033889770508
  Angle -8: cl=118.64640045166016, cd=-118.99374389648438, cm=-18.136972427368164
  Angle -7: cl=117.68901824951172, cd=-116.52638244628906, cm=-16.85992431640625
  Angle -6: cl=116.73159790039062, cd=-114.05903625488281, cm=-15.582845687866211
  Angle -5: cl=115.77422332763672, cd=-111.59166717529297, cm=-14.305789947509766
  Angle -4: cl=114.81685638427734, cd=-109.12431335449219, cm=-13.028727531433105
  Angle -3: cl=113.85942840576172, cd=-106.65695190429688, cm=-11.75166130065918
  Angle -2: cl=112.90205383300781, cd=-104.18960571289062, cm=-10.474607467651367
  Angle -1: cl=111.9447250366211, cd=-101.72228240966797, cm=-9.197565078735352
  Angle 0: cl=110.98729705810547, cd=-99.25491333007812, cm=-7.920482158660889
