Experiment: Combination_Experiment_445
Generation: 26
Timestamp: 20231226_144640

Genotypes and their Fitness Values:
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402] - Fitness: -1.123841557170197
[0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228] - Fitness: -1.1239046016378151
[0.009356096809619059, 0.4388322425666836, 0.1262134025004375, -0.8470210824624107, 0.2555133690601491, -0.023, 0.1143756715380705, -0.003161879029327773, 0.003179087199132625, 8.410045613583854, 12.495546335541784] - Fitness: -1.1240878856103722
[0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466] - Fitness: -1.1241771018666484
[0.008892296529633966, 0.43905907149556966, 0.12707128304617443, -0.8441176008523503, 0.2540651793452309, -0.02213275410214619, 0.11317144009261672, -0.003201893819272339, 0.003173991493551114, 8.418293419966815, 12.504556701586022] - Fitness: -1.1241875342376277
[0.0085, 0.4388367689366039, 0.12668202527054445, -0.8419595885986533, 0.25434097855128424, -0.021554590170243648, 0.11486210117384736, -0.0032181616973854473, 0.0031780155859302784, 8.297210459481075, 12.50539357901122] - Fitness: -1.1243557441438132
[0.009493417868838252, 0.4394818328188503, 0.1270298816321846, -0.8510384959016672, 0.2537695766092167, -0.022467630848369377, 0.1105855935537815, -0.0031064952012616063, 0.003169773051869598, 8.572414469563878, 12.506088000434728] - Fitness: -1.1245516326489433
[0.009290230418642707, 0.4390900023382627, 0.12793359516584757, -0.8448518322115492, 0.25797062526622405, -0.021608903994915763, 0.11006560763310562, -0.0032512941709226728, 0.0031718514761497367, 8.48860729937044, 12.506410122849466] - Fitness: -1.124605493642373
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009330359463785251, 0.43910451138620904, 0.1274563635445155, -0.8469966429565365, 0.25695593789933613, -0.02160944077277147, 0.11087736612559687, -0.0032145304190592068, 0.003173519137718078, 8.428750309344856, 12.507463433527999] - Fitness: -1.124999600665203
[0.008844869884628861, 0.438813965623746, 0.12632508562772624, -0.8462858003432181, 0.2549473107536009, -0.02153473411848083, 0.11441823635820123, -0.0031802704095124173, 0.0031811746017284476, 8.33581820862506, 12.486841808822906] - Fitness: -1.125098383795847
[0.008867039782570408, 0.4388834111721641, 0.1270165756155857, -0.8451372856880919, 0.25444809162223525, -0.02156047784712075, 0.11443814177740347, -0.0032227766565952813, 0.0031780705983173044, 8.373331286412672, 12.506329118858638] - Fitness: -1.1251039291572587
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.00861244812546554, 0.4387474716664078, 0.12833617344417797, -0.8379235275737872, 0.25350966135658487, -0.021388848804753145, 0.10213328716368214, -0.0033778711710265494, 0.00318109242361309, 8.4636519099971, 12.495750398294678] - Fitness: -1.1252550309642968
[0.00932799291062472, 0.46, 0.12800511178747853, -0.8406694968514598, 0.2536370583494999, -0.021459787668068338, 0.11630912845330238, -0.0033386868009942713, 0.0031796257080870414, 8.25567499212353, 12.52426659997585] - Fitness: -1.1252601816577146
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.00866867218819831, 0.43836917995872937, 0.12804803977669232, -0.8333969671377944, 0.2540309613989389, -0.021284725600776485, 0.10830449187886708, -0.0033374891281532895, 0.0031836857040102784, 8.46979084850164, 12.492629202048231] - Fitness: -1.1253980191581214
[0.009382992717277223, 0.43908108978821114, 0.12710829068445645, -0.8523635831601795, 0.2552404921078941, -0.021635682598175193, 0.1121621049264039, -0.003151387174491062, 0.0031760088923924196, 8.528083584263625, 12.501433748437414] - Fitness: -1.1254347204195068
[0.009266130010147722, 0.4517666943430477, 0.12815580395155396, -0.8432212682389222, 0.25366807189033397, -0.02153520629144949, 0.1109774162916041, -0.003341090225188456, 0.0031761706152882204, 8.37073244957983, 12.512504641094576] - Fitness: -1.1254350021104844
[0.009017304826943292, 0.4388025639673171, 0.12614661580631714, -0.8484489062155004, 0.25525047685475916, -0.02152480609259942, 0.11419630395037818, -0.0031613247655759022, 0.003182754109627533, 8.35512208319705, 12.47756592372875] - Fitness: -1.125455269099989
[0.009050559673855613, 0.43890673228994426, 0.1271838507881063, -0.8467261342328111, 0.2545016481577108, -0.021563421685559303, 0.11422616207918153, -0.0032250841362001983, 0.0031780981045108174, 8.411391699878472, 12.506796888782343] - Fitness: -1.1254651052844893
[0.009432893808192788, 0.43926966301269, 0.1262557415720692, -0.8548338293831179, 0.2554430127277649, -0.021659108820375188, 0.11139586690016054, -0.0030940019435548496, 0.003176181331281183, 8.384822153165265, 12.50249369367894] - Fitness: -1.1254791909501927
[0.00917492848686028, 0.43911714841115074, 0.12687438562029635, -0.8472973733980126, 0.25398041699086493, -0.021515336512864656, 0.1096282834585254, -0.003134995651261316, 0.0031769740399243762, 8.506611969120588, 12.503212434567978] - Fitness: -1.1254837757275808
[0.009384784085389545, 0.4395812590022695, 0.12728404499216672, -0.8532460882646496, 0.25501426915058123, -0.021730038329271457, 0.10562780787734824, -0.0031917152180157772, 0.003169889006016035, 8.573357595774585, 12.486960283571673] - Fitness: -1.1255095679203964
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.009235198559909223, 0.44765004151457155, 0.12823115003359165, -0.8444971539326533, 0.25368357866075103, -0.02157291560314007, 0.10831156021075497, -0.0033422919372855485, 0.00317444306888881, 8.428261178307979, 12.50662366165394] - Fitness: -1.1255636039386152
[0.009219907737046498, 0.43881451504500796, 0.1266438786863078, -0.8436761250492185, 0.25439745702474814, -0.02143203794968333, 0.11456524723067338, -0.0031026900169627077, 0.0031790486642421277, 8.511523119924217, 12.500715477570818] - Fitness: -1.1255839705927577
[0.009353405308006624, 0.439591722498906, 0.12732808919394614, -0.8523188322159491, 0.25438834360783835, -0.021704115823735666, 0.10538580813891155, -0.003190613735974904, 0.0031700450763508894, 8.562638441839962, 12.493134940700923] - Fitness: -1.1255983281795923
[0.009073645262585615, 0.4384138755444628, 0.12691984327144554, -0.8372320321214153, 0.2546228251777144, -0.021313518364063273, 0.11659246525686125, -0.0031540350254440617, 0.003182323197762971, 8.501704988453051, 12.495939254898992] - Fitness: -1.1256128189350147
[0.009337715919315164, 0.4395969542472242, 0.12735011129483587, -0.8518552041915988, 0.2540753808364669, -0.02169115457096777, 0.10526480826969323, -0.0031900629949544674, 0.0031701231115183167, 8.557278864872648, 12.496222269265548] - Fitness: -1.125642812194668
[0.009442840799527145, 0.4396098458142474, 0.1268729118824185, -0.8535004476504182, 0.25408141155120323, -0.021688209709284978, 0.10784600453752294, -0.0031150291308094666, 0.00317046614750308, 8.555431427002997, 12.50066872963835] - Fitness: -1.125655260409721
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.00931963517063807, 0.43945038485197696, 0.12801590607912444, -0.8481271467214933, 0.2542680583613699, -0.02169219766360923, 0.10566667796249327, -0.0032655533167212872, 0.0031685336986583077, 8.590074003720357, 12.491309004144863] - Fitness: -1.125701757819226
[0.009418785267397783, 0.43925783966647514, 0.12765516970961943, -0.8469189281116237, 0.25368154439210105, -0.021635924069987197, 0.11134179039231308, -0.0031676266890439436, 0.0031694806327429007, 8.591111084556967, 12.50717432272663] - Fitness: -1.1257059693384768
[0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738] - Fitness: -1.125714518191246
[0.009408044856306585, 0.43960687169832197, 0.12726339306561157, -0.8519685160232149, 0.2541487569673971, -0.02169777600346575, 0.1065136012171356, -0.0031725436962141995, 0.0031694494226543993, 8.567567449071221, 12.495869133000289] - Fitness: -1.1257203840035694
[0.009306337141932243, 0.4396074177438607, 0.12739415549661526, -0.8509279481428982, 0.25344945529372404, -0.02166523206543198, 0.10502280853125653, -0.003188961512913594, 0.003170279181853171, 8.546559710938023, 12.5023969263948] - Fitness: -1.125732149377343
[0.00933576591769699, 0.4388506696453835, 0.12778072397043233, -0.8475808951121032, 0.2546227822357541, -0.02157537499518289, 0.11365024014994438, -0.003227080761736593, 0.003176595802521616, 8.523928475941227, 12.507980137022773] - Fitness: -1.1257416229854462
[0.009415518182066804, 0.4392081155927257, 0.12719386194651222, -0.8486658626455785, 0.25417955190148467, -0.02162576017338547, 0.11180542747961958, -0.0031569771795592755, 0.003172430163987645, 8.478281182451655, 12.508132615590004] - Fitness: -1.125747282472391
[0.009452329496209819, 0.43928138068944267, 0.12597104017501898, -0.855048633726921, 0.2547107560541197, -0.021603426288888707, 0.11180746236087138, -0.003049373391081149, 0.0031778650084905453, 8.476187562656346, 12.48976641516486] - Fitness: -1.1257678394302957
[0.009413884639401316, 0.4391832535558511, 0.12696320806495864, -0.849539329912556, 0.2544285556561765, -0.021620678225084605, 0.11203724602327284, -0.0031516524248169416, 0.0031739049296100174, 8.421866231399, 12.50861176202169] - Fitness: -1.1257682976907546
[0.009287060713262331, 0.4393849477768307, 0.12838183662260327, -0.845567675949915, 0.25389495296676423, -0.021673277330778114, 0.10568611300506578, -0.0033024723660740425, 0.003167856044979444, 8.598432207693245, 12.493483364431459] - Fitness: -1.1257965978203475
[0.009410617554070338, 0.43913352948210166, 0.12650190030185143, -0.8512862644465109, 0.25492656316556017, -0.021610514328482877, 0.11250088311057935, -0.003141002915332274, 0.0031768544608547613, 8.309036329293686, 12.509570054885062] - Fitness: -1.1258117063396622
[0.009203289369914233, 0.4396032295927419, 0.1280452584869067, -0.8481097667619348, 0.25320082258117826, -0.02166330953768625, 0.102278807207736, -0.0032834422693703916, 0.0031691689741795365, 8.554259874973758, 12.498461428134963] - Fitness: -1.1258301478282198
[0.009014750932422332, 0.4381025338313915, 0.1265443115887689, -0.8340391777765532, 0.25571001851295516, -0.021386037717302048, 0.11813088957378681, -0.0031917968627611587, 0.003185495755304763, 8.549295806708447, 12.482724275014904] - Fitness: -1.1258472652781657

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425]:
  Angle -10: cl=120.39420318603516, cd=-123.3864517211914, cm=-20.681245803833008
  Angle -9: cl=119.43678283691406, cd=-120.9190902709961, cm=-19.404191970825195
  Angle -8: cl=118.47946166992188, cd=-118.45177459716797, cm=-18.127138137817383
  Angle -7: cl=117.5220718383789, cd=-115.98436737060547, cm=-16.85004425048828
  Angle -6: cl=116.56465911865234, cd=-113.51703643798828, cm=-15.572999954223633
  Angle -5: cl=115.60723114013672, cd=-111.04967498779297, cm=-14.295970916748047
  Angle -4: cl=114.64989471435547, cd=-108.58231353759766, cm=-13.018896102905273
  Angle -3: cl=113.69248962402344, cd=-106.11495971679688, cm=-11.74181842803955
  Angle -2: cl=112.73511505126953, cd=-103.64759063720703, cm=-10.464763641357422
  Angle -1: cl=111.77771759033203, cd=-101.18025207519531, cm=-9.187692642211914
  Angle 0: cl=110.82030487060547, cd=-98.7129135131836, cm=-7.910647869110107
  Angle 1: cl=109.86290740966797, cd=-96.24555206298828, cm=-6.633594989776611
  Angle 2: cl=108.90556335449219, cd=-93.7781982421875, cm=-5.356520175933838
  Angle 3: cl=107.94815826416016, cd=-91.31084442138672, cm=-4.079465389251709
  Angle 4: cl=106.99077606201172, cd=-88.84353637695312, cm=-2.802415370941162
  Angle 5: cl=106.0334243774414, cd=-86.37614440917969, cm=-1.5253357887268066
  Angle 6: cl=105.07601165771484, cd=-83.9087905883789, cm=-0.24829916656017303
  Angle 7: cl=104.11856842041016, cd=-81.44144439697266, cm=1.0287575721740723
  Angle 8: cl=103.16121673583984, cd=-78.97412109375, cm=2.305812358856201
  Angle 9: cl=102.2038345336914, cd=-76.50674438476562, cm=3.5828890800476074
  Angle 10: cl=101.24647521972656, cd=-74.03936004638672, cm=4.859982013702393
Genotype [0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675]:
  Angle -10: cl=122.09355926513672, cd=-124.88896179199219, cm=-21.11274528503418
  Angle -9: cl=121.13623046875, cd=-122.42160034179688, cm=-19.835664749145508
  Angle -8: cl=120.1788558959961, cd=-119.95431518554688, cm=-18.558656692504883
  Angle -7: cl=119.2214584350586, cd=-117.48693084716797, cm=-17.28158187866211
  Angle -6: cl=118.2640380859375, cd=-115.01958465576172, cm=-16.004533767700195
  Angle -5: cl=117.3066635131836, cd=-112.55219268798828, cm=-14.727444648742676
  Angle -4: cl=116.3492660522461, cd=-110.08484649658203, cm=-13.450386047363281
  Angle -3: cl=115.39189147949219, cd=-107.61750793457031, cm=-12.17336368560791
  Angle -2: cl=114.43450164794922, cd=-105.15016174316406, cm=-10.896267890930176
  Angle -1: cl=113.47711944580078, cd=-102.68279266357422, cm=-9.619200706481934
  Angle 0: cl=112.5196762084961, cd=-100.21540832519531, cm=-8.342134475708008
  Angle 1: cl=111.5623550415039, cd=-97.74810028076172, cm=-7.065104007720947
  Angle 2: cl=110.6049575805664, cd=-95.28072357177734, cm=-5.788045406341553
  Angle 3: cl=109.64757537841797, cd=-92.81343078613281, cm=-4.510985851287842
  Angle 4: cl=108.6901626586914, cd=-90.3460464477539, cm=-3.2339205741882324
  Angle 5: cl=107.73278045654297, cd=-87.878662109375, cm=-1.956855297088623
  Angle 6: cl=106.77544403076172, cd=-85.41134643554688, cm=-0.6797776818275452
  Angle 7: cl=105.81803894042969, cd=-82.94398498535156, cm=0.5972694754600525
  Angle 8: cl=104.86066436767578, cd=-80.4766845703125, cm=1.8743300437927246
  Angle 9: cl=103.90328216552734, cd=-78.00930786132812, cm=3.151366710662842
  Angle 10: cl=102.94584655761719, cd=-75.54193878173828, cm=4.428452014923096
Genotype [0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402]:
  Angle -10: cl=120.64310455322266, cd=-123.50347900390625, cm=-20.744272232055664
  Angle -9: cl=119.68573760986328, cd=-121.03616333007812, cm=-19.467226028442383
  Angle -8: cl=118.72832489013672, cd=-118.56880187988281, cm=-18.190153121948242
  Angle -7: cl=117.77095794677734, cd=-116.10142517089844, cm=-16.913068771362305
  Angle -6: cl=116.81356048583984, cd=-113.63409423828125, cm=-15.636054039001465
  Angle -5: cl=115.85619354248047, cd=-111.166748046875, cm=-14.358975410461426
  Angle -4: cl=114.89879608154297, cd=-108.6993637084961, cm=-13.0819091796875
  Angle -3: cl=113.9413833618164, cd=-106.23198699951172, cm=-11.804849624633789
  Angle -2: cl=112.98400115966797, cd=-103.76467895507812, cm=-10.527813911437988
  Angle -1: cl=112.026611328125, cd=-101.29731750488281, cm=-9.250732421875
  Angle 0: cl=111.06922149658203, cd=-98.82996368408203, cm=-7.973666667938232
  Angle 1: cl=110.1118392944336, cd=-96.36260986328125, cm=-6.696610927581787
  Angle 2: cl=109.1544418334961, cd=-93.89527893066406, cm=-5.419559955596924
  Angle 3: cl=108.1970443725586, cd=-91.42790985107422, cm=-4.14249849319458
  Angle 4: cl=107.23970031738281, cd=-88.96054077148438, cm=-2.865421772003174
  Angle 5: cl=106.28229522705078, cd=-86.49320983886719, cm=-1.5883679389953613
  Angle 6: cl=105.3249282836914, cd=-84.02587127685547, cm=-0.3113475441932678
  Angle 7: cl=104.36751556396484, cd=-81.55851745605469, cm=0.9657520651817322
  Angle 8: cl=103.41016387939453, cd=-79.09119415283203, cm=2.2428231239318848
  Angle 9: cl=102.45272064208984, cd=-76.62380981445312, cm=3.5198607444763184
  Angle 10: cl=101.4953842163086, cd=-74.15641784667969, cm=4.796943187713623
Genotype [0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228]:
  Angle -10: cl=120.63819122314453, cd=-123.49352264404297, cm=-20.847896575927734
  Angle -9: cl=119.68077850341797, cd=-121.02620697021484, cm=-19.570873260498047
  Angle -8: cl=118.72337341308594, cd=-118.55883026123047, cm=-18.29379653930664
  Angle -7: cl=117.76602172851562, cd=-116.09147644042969, cm=-17.016748428344727
  Angle -6: cl=116.8086166381836, cd=-113.62415313720703, cm=-15.73969554901123
  Angle -5: cl=115.85123443603516, cd=-111.15681457519531, cm=-14.462628364562988
  Angle -4: cl=114.89385986328125, cd=-108.6894302368164, cm=-13.185542106628418
  Angle -3: cl=113.93640899658203, cd=-106.22206115722656, cm=-11.908490180969238
  Angle -2: cl=112.97908020019531, cd=-103.75474548339844, cm=-10.631436347961426
  Angle -1: cl=112.02168273925781, cd=-101.28739166259766, cm=-9.354393005371094
  Angle 0: cl=111.0643081665039, cd=-98.82003784179688, cm=-8.077322959899902
  Angle 1: cl=110.10689544677734, cd=-96.35267639160156, cm=-6.80026388168335
  Angle 2: cl=109.14947509765625, cd=-93.88526916503906, cm=-5.523183345794678
  Angle 3: cl=108.19212341308594, cd=-91.41797637939453, cm=-4.246143817901611
  Angle 4: cl=107.23478698730469, cd=-88.9506607055664, cm=-2.9690823554992676
  Angle 5: cl=106.27738189697266, cd=-86.48331451416016, cm=-1.6920275688171387
  Angle 6: cl=105.3199691772461, cd=-84.01593780517578, cm=-0.41497665643692017
  Angle 7: cl=104.36260223388672, cd=-81.54857635498047, cm=0.8620876669883728
  Angle 8: cl=103.40520477294922, cd=-79.08120727539062, cm=2.1391873359680176
  Angle 9: cl=102.44781494140625, cd=-76.61386108398438, cm=3.4162020683288574
  Angle 10: cl=101.49044036865234, cd=-74.14651489257812, cm=4.693273067474365
Genotype [0.009356096809619059, 0.4388322425666836, 0.1262134025004375, -0.8470210824624107, 0.2555133690601491, -0.023, 0.1143756715380705, -0.003161879029327773, 0.003179087199132625, 8.410045613583854, 12.495546335541784]:
  Angle -10: cl=119.10163116455078, cd=-122.11050415039062, cm=-20.5285587310791
  Angle -9: cl=118.14427185058594, cd=-119.6431884765625, cm=-19.25151252746582
  Angle -8: cl=117.18692779541016, cd=-117.17584991455078, cm=-17.974441528320312
  Angle -7: cl=116.22946166992188, cd=-114.7084732055664, cm=-16.697410583496094
  Angle -6: cl=115.2721176147461, cd=-112.24112701416016, cm=-15.420317649841309
  Angle -5: cl=114.31474304199219, cd=-109.77381134033203, cm=-14.143294334411621
  Angle -4: cl=113.35733795166016, cd=-107.30644226074219, cm=-12.866206169128418
  Angle -3: cl=112.39994812011719, cd=-104.83909606933594, cm=-11.589151382446289
  Angle -2: cl=111.44263458251953, cd=-102.37178039550781, cm=-10.312103271484375
  Angle -1: cl=110.48519134521484, cd=-99.90438842773438, cm=-9.0350341796875
  Angle 0: cl=109.52782440185547, cd=-97.43707275390625, cm=-7.757988452911377
  Angle 1: cl=108.57042694091797, cd=-94.96968841552734, cm=-6.480931758880615
  Angle 2: cl=107.61307525634766, cd=-92.50234985351562, cm=-5.20386266708374
  Angle 3: cl=106.65563201904297, cd=-90.03499603271484, cm=-3.926787853240967
  Angle 4: cl=105.69829559326172, cd=-87.56764221191406, cm=-2.6497559547424316
  Angle 5: cl=104.74087524414062, cd=-85.10029602050781, cm=-1.3726983070373535
  Angle 6: cl=103.78349304199219, cd=-82.63291931152344, cm=-0.09560064971446991
  Angle 7: cl=102.82611083984375, cd=-80.16558074951172, cm=1.1814312934875488
  Angle 8: cl=101.86874389648438, cd=-77.69822692871094, cm=2.4584908485412598
  Angle 9: cl=100.91132354736328, cd=-75.23089599609375, cm=3.7355685234069824
  Angle 10: cl=99.95394134521484, cd=-72.76353454589844, cm=5.012603282928467
Genotype [0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466]:
  Angle -10: cl=121.6760482788086, cd=-124.39281463623047, cm=-21.02577018737793
  Angle -9: cl=120.71866607666016, cd=-121.92550659179688, cm=-19.74871253967285
  Angle -8: cl=119.76126861572266, cd=-119.4581298828125, cm=-18.47166633605957
  Angle -7: cl=118.80391693115234, cd=-116.99080657958984, cm=-17.194597244262695
  Angle -6: cl=117.84651184082031, cd=-114.52345275878906, cm=-15.917543411254883
  Angle -5: cl=116.8891372680664, cd=-112.05609130859375, cm=-14.640482902526855
  Angle -4: cl=115.93174743652344, cd=-109.5887451171875, cm=-13.363421440124512
  Angle -3: cl=114.97432708740234, cd=-107.12138366699219, cm=-12.086366653442383
  Angle -2: cl=114.0169906616211, cd=-104.65406799316406, cm=-10.809316635131836
  Angle -1: cl=113.0595703125, cd=-102.18673706054688, cm=-9.532270431518555
  Angle 0: cl=112.10218048095703, cd=-99.71934509277344, cm=-8.25516414642334
