Experiment: Combination_Experiment_445
Generation: 2
Timestamp: 20231226_144301

Genotypes and their Fitness Values:
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.011676237002029062, 0.4317428358540693, 0.1237747983850073, -0.8016426989584422, 0.24615333586780597, -0.020618779989901883, 0.09262516495097042, -0.0036577646854389703, 0.003749978856027852, 8.305453817673843, 12.5189506792095] - Fitness: -1.1449639672090106
[0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048] - Fitness: -1.1460201137632007
[0.010186189452928703, 0.4219941705177978, 0.12589866272732197, -0.7226874405407782, 0.23226039643398702, -0.020761521629165353, 0.07093504579224785, -0.004250806363560734, 0.0035513007223613186, 7.604412917979702, 10.400885585904009] - Fitness: -1.1460680390401432
[0.011896856014309658, 0.4309396580613561, 0.1214251711896038, -0.8219255223681554, 0.24887591757033506, -0.019609258803463443, 0.08748189341889133, -0.0035663537335766686, 0.0038593301851869, 8.098383181582307, 12.223636458114559] - Fitness: -1.1468153366493394
[0.009464000053566889, 0.43216674620144185, 0.1200903903824096, -0.7896233981545082, 0.24176804339457014, -0.016940364429297153, 0.18293357130891263, -0.003065608084602327, 0.0032363475884140953, 9.421190233336077, 12.662404503261442] - Fitness: -1.1474833773297324
[0.011273858567395552, 0.4265392220398396, 0.11576177086074282, -0.8491444206167036, 0.2504613041320045, -0.021315873294562054, 0.05, -0.003819937878187494, 0.0026791530834167424, 7.784071964644624, 12.020188005486105] - Fitness: -1.147835473239536
[0.011046951287305564, 0.42492982330105056, 0.1222295643559119, -0.7786089319994994, 0.24108467025054947, -0.01949299954973384, 0.07343916761724198, -0.003903896550077266, 0.0037619935708187897, 7.636344514547514, 10.893734557912275] - Fitness: -1.1482812288545
[0.011614690607500214, 0.42537378311429463, 0.11537575241022532, -0.8453962732151555, 0.2504872233966872, -0.021349131683750803, 0.07413027976832365, -0.00372717411478639, 0.0027166433497624186, 8.05456394603223, 12.176730306376756] - Fitness: -1.1490819312756337
[0.011477332204493994, 0.4263976496926769, 0.12039501517020687, -0.8065696777288601, 0.2454968071588307, -0.01885873851001808, 0.07469122852973903, -0.003730441643335532, 0.0038673399950475253, 7.652310312831419, 11.140159043916409] - Fitness: -1.1490994406398563
[0.010413051758318557, 0.43820100776782483, 0.12558496275135242, -0.7633490594181214, 0.22919175521052748, -0.021812631447014064, 0.10760930353199893, -0.004228671738958109, 0.003314019243470857, 9.197128266154255, 12.143198560858877] - Fitness: -1.1492772718531752
[0.00959330682847039, 0.4368860886510222, 0.11183087944969979, -0.8532914790897504, 0.2352861001059855, -0.0219591856639458, 0.09294268051355957, -0.003157387582129169, 0.00320803444275731, 9.404173498186548, 12.613605749228416] - Fitness: -1.149346268445627
[0.009874570673982268, 0.4458170661001353, 0.12578455838088684, -0.846853898577843, 0.24514597849270783, -0.017141776970040507, 0.124972527716565, -0.004492463366966574, 0.003444763466131772, 7.498131310058527, 12.094880025310474] - Fitness: -1.149369223968799
[0.008580278777240428, 0.44954224185795827, 0.12894967790248174, -0.8215415983898335, 0.24976483506776065, -0.017962487371883856, 0.14654163497873535, -0.00548743894494429, 0.0030888937524475675, 7.442938916620975, 12.560516323863006] - Fitness: -1.1493810968286897
[0.011413574840865776, 0.4375946374384828, 0.12075896764569945, -0.863436059877182, 0.2430223646511715, -0.0175601804307775, 0.05, -0.00352798541230729, 0.0035513535541753637, 7.802353664902057, 11.845093536265022] - Fitness: -1.1495000347406286
[0.012365920272978398, 0.43352690061774635, 0.11814071765853444, -0.8788852963712629, 0.25684242700828686, -0.015039928409558746, 0.0814864772226233, -0.0032781219910973194, 0.004935638817539147, 7.076704576460422, 11.061803421102415] - Fitness: -1.149566429329469
[0.010521716622353188, 0.4439544782212237, 0.12420199862008938, -0.8595100486718478, 0.24283655020518144, -0.01673142176911883, 0.11418797408547984, -0.003994975577977716, 0.003622698322973875, 7.5257275067773035, 11.862061876034211] - Fitness: -1.1495721391138727
[0.009425357669489135, 0.4446992591036608, 0.12476881684842206, -0.8211764152252106, 0.24923091598147912, -0.018725993932381797, 0.1482125152019685, -0.00466509101490095, 0.003451404824483151, 7.816520709679242, 13.133480576721789] - Fitness: -1.149598896299298
[0.009847897115613489, 0.44227776772651206, 0.12267838632139225, -0.8209938236428991, 0.24896395643833838, -0.019107747212630765, 0.14904795531358506, -0.004253917049879281, 0.0036326603605009427, 8.003311606208374, 13.419962703151182] - Fitness: -1.149681936432272
[0.010692976007862195, 0.43743478497221466, 0.11849752526733257, -0.820628640478276, 0.24843003735205685, -0.019871253773128705, 0.15071883553681822, -0.0034315691198359404, 0.003995171432536526, 8.376893399266642, 13.992926956009965] - Fitness: -1.1497974965028206
[0.011212358001751148, 0.4362773049260239, 0.12062001191930194, -0.8527429153858442, 0.24542470016169293, -0.018384914962528504, 0.09769065674326355, -0.0037919781184609343, 0.003337746312934006, 7.913070547245658, 12.069427515656695] - Fitness: -1.149967120816702
[0.010066709141428074, 0.43894250722005684, 0.12321129294516518, -0.8280849503987238, 0.2500745258110775, -0.019343751807981632, 0.11622844500840039, -0.004709122002160246, 0.0029699858044500487, 7.9039825134955635, 12.532235757581027] - Fitness: -1.1502123415045473
[0.012338094038870855, 0.42933330247592966, 0.1167259167987968, -0.8624911691875814, 0.2543210809753932, -0.017590216430586565, 0.07719535035473316, -0.003383531829852064, 0.004078032843504996, 7.684241909399232, 11.633008015924673] - Fitness: -1.150295740578848
[0.011816008519095028, 0.44022930246340064, 0.12103687909849449, -0.8848223488598572, 0.23821769363012862, -0.015910711367275482, 0.0926188668233095, -0.003, 0.003978568036658079, 7.580919900214856, 11.39642557748168] - Fitness: -1.150426234254805
[0.010809924323521895, 0.4336426399011061, 0.1203421004665069, -0.831356626403169, 0.2502293711827358, -0.02003438402603052, 0.10107185002323292, -0.004319963530768224, 0.00291053183045129, 8.134504311932858, 12.518095474440038] - Fitness: -1.150543381696041
[0.012324180921817082, 0.42723650340502134, 0.11601851636892799, -0.8542941055957407, 0.2530604079589463, -0.018865360441100477, 0.07504978692078809, -0.0034362367492294364, 0.0036492298564879217, 7.9880105758686355, 11.918610313335801] - Fitness: -1.1505925093830687
[0.009556373809285926, 0.44413348635020566, 0.12673854759812347, -0.7935040293758587, 0.23929817918180973, -0.019926161032376523, 0.11034488178310038, -0.005120997676736638, 0.0031310883098112727, 7.844028544546286, 12.013805702677178] - Fitness: -1.1509288122278094
[0.010503723124236607, 0.4367572273791954, 0.12245845325828186, -0.8106080737894499, 0.2437635632051752, -0.020383829560667456, 0.09754171208805291, -0.004567088935514059, 0.003007193333668024, 8.030386382717545, 12.207037441497729] - Fitness: -1.1510287101382366
[0.01229635468770954, 0.42304290526320465, 0.11460371550919035, -0.8378999784120592, 0.25053906192605263, -0.021415648462128296, 0.07075866005289796, -0.003541646587984181, 0.002791623882453771, 8.595547908807445, 12.489814908158062] - Fitness: -1.1510363390936806
[0.010350622524593966, 0.43831452111824, 0.12351662965416935, -0.8002337974825904, 0.24053065921639488, -0.020558552327985924, 0.09577664312046291, -0.004690651637886976, 0.003055524085276391, 7.978327418109886, 12.051508425026572] - Fitness: -1.151236454728725
[0.010044421325308677, 0.44142910859632933, 0.1256329824459443, -0.7794852448688713, 0.23406485123883428, -0.020907997862622856, 0.0922465051852829, -0.004937777042632811, 0.003152185588493125, 7.874209488894573, 11.740450392084263] - Fitness: -1.1515672681360969
[0.010026768425514417, 0.43068069093264816, 0.11619376208465745, -0.8358170417381534, 0.23794680231129886, -0.020773854594296058, 0.12475546190357065, -0.0038108470727015865, 0.003163297513653107, 8.53315292265815, 11.78451989502964] - Fitness: -1.1517631637285306
[0.008716961087332737, 0.43696990422195336, 0.12712658226434015, -0.7731733734842892, 0.23501354154297555, -0.019830075533170503, 0.1370900032280031, -0.005184480229980637, 0.0035302043078171497, 7.636067033600337, 12.197443901077795] - Fitness: -1.152313178941144
[0.010243499224036431, 0.42757799207346114, 0.11837520340213628, -0.827079823062355, 0.2392771534139555, -0.02018118905947118, 0.1406618525985762, -0.004137576817987796, 0.003140929049101005, 8.09764263489395, 11.369976967930253] - Fitness: -1.1528796140181214
[0.01069759058258449, 0.4201090461086151, 0.1190565229924741, -0.811198354391955, 0.2461912810478728, -0.020645305981374165, 0.09364170448936761, -0.004211713268987647, 0.003517560846548304, 7.916244686415725, 12.165710588718413] - Fitness: -1.1528905358719717
[0.011029940549317748, 0.42617660259864654, 0.11356575570915999, -0.8390157264926246, 0.2516554659147479, -0.020776407880627158, 0.09758778823072065, -0.004230450142535687, 0.0028345101961202374, 7.494260937582652, 11.280701076240305] - Fitness: -1.1533999584714416
[0.011020516357354175, 0.4360203530885766, 0.12342185214158605, -0.7514476758548965, 0.22359819535288336, -0.022871671523115523, 0.05604975198964795, -0.00457133577442516, 0.0031943801458568302, 8.445662986434252, 11.193739770898436] - Fitness: -1.1535118844619061
[0.010002078148743902, 0.4406269159319893, 0.12414041773912149, -0.7644850630576739, 0.22343354658441733, -0.02140003598913172, 0.1099581012904341, -0.004422714313855376, 0.003205390766351407, 9.435894854302925, 11.660008280588627] - Fitness: -1.1536023643298647
[0.009866317385461239, 0.4357554339488724, 0.11174788830945558, -0.8050860388649614, 0.23005275210683768, -0.02102428078684617, 0.09508469250987941, -0.003171833052548723, 0.0030605040555200893, 9.347663180885299, 12.236866206218291] - Fitness: -1.1536765814842447
[0.008785302242378893, 0.4306837354039509, 0.12621503444526938, -0.748989261031517, 0.22763789478058297, -0.020763869613813823, 0.132364187352637, -0.00503300087249881, 0.003750859585501941, 7.732631092090019, 12.015907689685191] - Fitness: -1.1537461756832506
[0.011022880553604175, 0.42832309436275173, 0.1222215879351251, -0.8326051113378472, 0.23884511474674727, -0.01740220882500222, 0.11921302458335331, -0.0037197505420751512, 0.004297209818493106, 7.794353447757864, 11.791453131915759] - Fitness: -1.1540455461953538
[0.011293211388265244, 0.43805381671509636, 0.11784737055105221, -0.8406876427431742, 0.2513505907352833, -0.018155364540124327, 0.12222286532874527, -0.0037807144389073446, 0.003954834361351564, 8.208886070901134, 13.288071390726046] - Fitness: -1.1547220203144324
[0.01067696082108046, 0.4213725943550871, 0.12273808603709395, -0.8096053857107579, 0.24193785561926887, -0.018995857989821438, 0.17247463398858726, -0.004791036308560213, 0.0030961921199968018, 7.2266220593655515, 10.540891113731476] - Fitness: -1.1549709883553179
[0.011563802258777744, 0.4281491875400251, 0.11694932608270654, -0.7984801346448445, 0.24653853112004517, -0.017896439135862613, 0.10350935836787484, -0.003644957196772419, 0.0036593095440328356, 8.14964376031421, 12.02662736697297] - Fitness: -1.1553735983894997
[0.010409456590178957, 0.4168939581430029, 0.12070389905833974, -0.7922253212795807, 0.24405626950580694, -0.02031002232478022, 0.11546255673405142, -0.0044076009643877236, 0.003936764728114084, 7.982331047301276, 12.238471880334567] - Fitness: -1.1554261804604804
[0.009855225743406852, 0.43888806036580796, 0.1121505767127475, -0.8528201630055916, 0.22371127514980838, -0.02154986639366025, 0.10990582238759486, -0.00317664071709064, 0.003445207893829688, 9.540586753635989, 12.351238127496377] - Fitness: -1.1558036601833426

Detailed Results for Each Genotype:
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
  Angle 1: cl=98.1494369506836, cd=-84.52474975585938, cm=-4.377753734588623
  Angle 2: cl=97.19202423095703, cd=-82.0573959350586, cm=-3.1007323265075684
  Angle 3: cl=96.23470306396484, cd=-79.5900650024414, cm=-1.823631763458252
  Angle 4: cl=95.2772445678711, cd=-77.12268829345703, cm=-0.5465894341468811
  Angle 5: cl=94.31987762451172, cd=-74.65536499023438, cm=0.7304663062095642
  Angle 6: cl=93.36251068115234, cd=-72.18801879882812, cm=2.007504940032959
  Angle 7: cl=92.40509796142578, cd=-69.72062683105469, cm=3.284576892852783
  Angle 8: cl=91.44774627685547, cd=-67.25331115722656, cm=4.561662197113037
  Angle 9: cl=90.4903335571289, cd=-64.78593444824219, cm=5.838718891143799
  Angle 10: cl=89.53300476074219, cd=-62.31863784790039, cm=7.11576509475708
Genotype [0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385]:
  Angle -10: cl=126.83637237548828, cd=-127.44610595703125, cm=-22.347084045410156
  Angle -9: cl=125.8790054321289, cd=-124.97876739501953, cm=-21.070022583007812
  Angle -8: cl=124.92157745361328, cd=-122.51139831542969, cm=-19.792985916137695
  Angle -7: cl=123.9642333984375, cd=-120.04407501220703, cm=-18.515886306762695
  Angle -6: cl=123.00682830810547, cd=-117.57669067382812, cm=-17.23882293701172
  Angle -5: cl=122.04947662353516, cd=-115.10938262939453, cm=-15.961786270141602
  Angle -4: cl=121.09207916259766, cd=-112.64202117919922, cm=-14.684725761413574
  Angle -3: cl=120.13465881347656, cd=-110.17463684082031, cm=-13.407676696777344
  Angle -2: cl=119.17732238769531, cd=-107.70732879638672, cm=-12.130607604980469
  Angle -1: cl=118.21988677978516, cd=-105.23992156982422, cm=-10.85353946685791
  Angle 0: cl=117.26251220703125, cd=-102.77259826660156, cm=-9.57650089263916
  Angle 1: cl=116.30512237548828, cd=-100.30522918701172, cm=-8.299395561218262
  Angle 2: cl=115.34774017333984, cd=-97.8378677368164, cm=-7.022337436676025
  Angle 3: cl=114.39035034179688, cd=-95.37055969238281, cm=-5.745319843292236
  Angle 4: cl=113.43293762207031, cd=-92.90316772460938, cm=-4.468233585357666
  Angle 5: cl=112.4756088256836, cd=-90.43585968017578, cm=-3.1911911964416504
  Angle 6: cl=111.51820373535156, cd=-87.96851348876953, cm=-1.9141449928283691
  Angle 7: cl=110.5608139038086, cd=-85.50115966796875, cm=-0.6370587944984436
  Angle 8: cl=109.60340118408203, cd=-83.03374481201172, cm=0.6399988532066345
  Angle 9: cl=108.64602661132812, cd=-80.56645202636719, cm=1.9170546531677246
  Angle 10: cl=107.68872833251953, cd=-78.09911346435547, cm=3.1941161155700684
Genotype [0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585]:
  Angle -10: cl=124.0656509399414, cd=-124.90088653564453, cm=-21.36561393737793
  Angle -9: cl=123.10828399658203, cd=-122.43359375, cm=-20.08858299255371
  Angle -8: cl=122.15093231201172, cd=-119.96626281738281, cm=-18.8115234375
  Angle -7: cl=121.19349670410156, cd=-117.49884033203125, cm=-17.5344295501709
  Angle -6: cl=120.23607635498047, cd=-115.03153991699219, cm=-16.257413864135742
  Angle -5: cl=119.27873229980469, cd=-112.56419372558594, cm=-14.980345726013184
  Angle -4: cl=118.32137298583984, cd=-110.0968017578125, cm=-13.703263282775879
  Angle -3: cl=117.36394500732422, cd=-107.62947845458984, cm=-12.426216125488281
  Angle -2: cl=116.40657043457031, cd=-105.16214752197266, cm=-11.149175643920898
  Angle -1: cl=115.44918060302734, cd=-102.69471740722656, cm=-9.872056007385254
  Angle 0: cl=114.49176025390625, cd=-100.22737884521484, cm=-8.595022201538086
  Angle 1: cl=113.53443145751953, cd=-97.76004028320312, cm=-7.317947864532471
  Angle 2: cl=112.57703399658203, cd=-95.29273223876953, cm=-6.040918827056885
  Angle 3: cl=111.61968231201172, cd=-92.82538604736328, cm=-4.763856410980225
  Angle 4: cl=110.66226196289062, cd=-90.35797119140625, cm=-3.4867796897888184
  Angle 5: cl=109.70488739013672, cd=-87.89065551757812, cm=-2.2097315788269043
  Angle 6: cl=108.74750518798828, cd=-85.42332458496094, cm=-0.9326635003089905
  Angle 7: cl=107.79004669189453, cd=-82.95590209960938, cm=0.34441035985946655
  Angle 8: cl=106.8327407836914, cd=-80.48857116699219, cm=1.6214699745178223
  Angle 9: cl=105.87532806396484, cd=-78.02123260498047, cm=2.8984999656677246
  Angle 10: cl=104.91796875, cd=-75.55392456054688, cm=4.175573825836182
Genotype [0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914]:
  Angle -10: cl=130.29425048828125, cd=-130.344482421875, cm=-23.309829711914062
  Angle -9: cl=129.3368682861328, cd=-127.8771743774414, cm=-22.032793045043945
  Angle -8: cl=128.37950134277344, cd=-125.4097900390625, cm=-20.75572395324707
  Angle -7: cl=127.42211151123047, cd=-122.94242095947266, cm=-19.478662490844727
  Angle -6: cl=126.46471405029297, cd=-120.47505187988281, cm=-18.201566696166992
  Angle -5: cl=125.50733184814453, cd=-118.00776672363281, cm=-16.924543380737305
  Angle -4: cl=124.5499496459961, cd=-115.54039001464844, cm=-15.647480964660645
  Angle -3: cl=123.59261322021484, cd=-113.07307434082031, cm=-14.370428085327148
  Angle -2: cl=122.63516998291016, cd=-110.60566711425781, cm=-13.093342781066895
  Angle -1: cl=121.67778015136719, cd=-108.13835144042969, cm=-11.816326141357422
  Angle 0: cl=120.72041320800781, cd=-105.6710205078125, cm=-10.53925609588623
  Angle 1: cl=119.76309204101562, cd=-103.20368957519531, cm=-9.262187004089355
  Angle 2: cl=118.8056411743164, cd=-100.73632049560547, cm=-7.985116481781006
  Angle 3: cl=117.84827423095703, cd=-98.26897430419922, cm=-6.708092212677002
  Angle 4: cl=116.89085388183594, cd=-95.80162048339844, cm=-5.431014537811279
  Angle 5: cl=115.93352508544922, cd=-93.3342514038086, cm=-4.153933048248291
  Angle 6: cl=114.97608947753906, cd=-90.86688232421875, cm=-2.8768820762634277
  Angle 7: cl=114.01873016357422, cd=-88.39955139160156, cm=-1.5998072624206543
  Angle 8: cl=113.06133270263672, cd=-85.9322280883789, cm=-0.32276207208633423
  Angle 9: cl=112.10395050048828, cd=-83.46482849121094, cm=0.954314649105072
  Angle 10: cl=111.14649200439453, cd=-80.99742126464844, cm=2.2313685417175293
Genotype [0.011676237002029062, 0.4317428358540693, 0.1237747983850073, -0.8016426989584422, 0.24615333586780597, -0.020618779989901883, 0.09262516495097042, -0.0036577646854389703, 0.003749978856027852, 8.305453817673843, 12.5189506792095]:
  Angle -10: cl=124.20704650878906, cd=-124.79300689697266, cm=-21.825963973999023
  Angle -9: cl=123.24967193603516, cd=-122.32562255859375, cm=-20.54889488220215
  Angle -8: cl=122.29231262207031, cd=-119.85831451416016, cm=-19.271831512451172
  Angle -7: cl=121.3349609375, cd=-117.39093780517578, cm=-17.994768142700195
  Angle -6: cl=120.37749481201172, cd=-114.92357635498047, cm=-16.717716217041016
  Angle -5: cl=119.4201431274414, cd=-112.45626831054688, cm=-15.44066333770752
  Angle -4: cl=118.46271514892578, cd=-109.9888687133789, cm=-14.16362190246582
  Angle -3: cl=117.50535583496094, cd=-107.52156066894531, cm=-12.886577606201172
  Angle -2: cl=116.54796600341797, cd=-105.05425262451172, cm=-11.609501838684082
  Angle -1: cl=115.59061431884766, cd=-102.58687591552734, cm=-10.332444190979004
  Angle 0: cl=114.63320922851562, cd=-100.11951446533203, cm=-9.055378913879395
  Angle 1: cl=113.67578887939453, cd=-97.6521224975586, cm=-7.7783122062683105
  Angle 2: cl=112.7184066772461, cd=-95.18477630615234, cm=-6.501236438751221
  Angle 3: cl=111.76103210449219, cd=-92.71744537353516, cm=-5.224210262298584
  Angle 4: cl=110.80364227294922, cd=-90.25010681152344, cm=-3.947144031524658
  Angle 5: cl=109.8462905883789, cd=-87.78276824951172, cm=-2.67008638381958
  Angle 6: cl=108.88883209228516, cd=-85.31538391113281, cm=-1.39304780960083
  Angle 7: cl=107.93148040771484, cd=-82.84800720214844, cm=-0.11594824492931366
  Angle 8: cl=106.97412872314453, cd=-80.38066101074219, cm=1.1611380577087402
  Angle 9: cl=106.01673889160156, cd=-77.913330078125, cm=2.4381661415100098
  Angle 10: cl=105.05928802490234, cd=-75.44593811035156, cm=3.715240955352783
Genotype [0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048]:
  Angle -10: cl=114.83765411376953, cd=-116.52513122558594, cm=-19.82917594909668
  Angle -9: cl=113.88025665283203, cd=-114.05776977539062, cm=-18.552127838134766
  Angle -8: cl=112.92290496826172, cd=-111.5904541015625, cm=-17.27507781982422
  Angle -7: cl=111.96552276611328, cd=-109.1230697631836, cm=-15.998003005981445
  Angle -6: cl=111.00812530517578, cd=-106.65571594238281, cm=-14.720913887023926
  Angle -5: cl=110.05072784423828, cd=-104.18838500976562, cm=-13.443878173828125
  Angle -4: cl=109.09330749511719, cd=-101.72099304199219, cm=-12.166805267333984
  Angle -3: cl=108.1359634399414, cd=-99.25370788574219, cm=-10.889780044555664
  Angle -2: cl=107.17853546142578, cd=-96.78630828857422, cm=-9.612699508666992
  Angle -1: cl=106.22117614746094, cd=-94.31900787353516, cm=-8.335681915283203
  Angle 0: cl=105.26380157470703, cd=-91.85164642333984, cm=-7.058563709259033
