Experiment: Combination_Experiment_445
Generation: 30
Timestamp: 20231226_144716

Genotypes and their Fitness Values:
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.008925983397014572, 0.46, 0.12793122656864325, -0.84157951136335, 0.2580628606028701, -0.02189486120177274, 0.11117020999910861, -0.0032583895758994787, 0.0031732623312417376, 8.543676513065579, 12.500863502209308] - Fitness: -1.1219973436170585
[0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037] - Fitness: -1.1220181093135706
[0.009120516030299577, 0.4408355135206188, 0.1281144466503885, -0.8425485718471579, 0.2556244046839149, -0.02208896739932128, 0.11305727042562755, -0.003069064902324891, 0.0031752498509271835, 8.485089825022012, 12.502257434094393] - Fitness: -1.1221359420642534
[0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405] - Fitness: -1.1221884410218683
[0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872] - Fitness: -1.122240880787394
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009063796253236885, 0.44185172694509217, 0.1276344404545733, -0.843159632092287, 0.25530353150006124, -0.02235666665798087, 0.11342418667057808, -0.0031035973534873362, 0.0031759503756661114, 8.464280420012173, 12.501673258056869] - Fitness: -1.1223372002450982
[0.009086921804444578, 0.46, 0.12795767176056627, -0.8421671900429688, 0.25795709153377466, -0.02192417553340427, 0.11081617316082981, -0.003266786917362108, 0.003172311062827512, 8.526101072631672, 12.502310941937761] - Fitness: -1.1224047265015702
[0.008886811337992552, 0.44320210057865556, 0.1280906835308219, -0.8416846672202678, 0.2580878122915137, -0.02190745401802631, 0.11436079887594519, -0.003222685858784152, 0.003176431626981694, 8.477908787265012, 12.50074049975619] - Fitness: -1.1224520501417317
[0.008919694880711544, 0.4452375513867244, 0.12760141984187728, -0.8408227244944418, 0.2578647140529416, -0.022257798500948923, 0.11433458241350945, -0.003231069958630891, 0.0031751412330278577, 8.468172430143635, 12.50712816867185] - Fitness: -1.122454024706099
[0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855] - Fitness: -1.1225015452204872
[0.008929915486844863, 0.4447864188558292, 0.12729242258223247, -0.8420090671904762, 0.25679707107941235, -0.022469220725732632, 0.11427572799583267, -0.003211600724358003, 0.0031758779637332275, 8.45300215675992, 12.50492041444184] - Fitness: -1.122552999393382
[0.008880590172766373, 0.44173324264372593, 0.1280263181156494, -0.8433019812792151, 0.2571317184372705, -0.021943704001348707, 0.1143150526894863, -0.003199024574587895, 0.0031778135546639817, 8.467606692441988, 12.495338911068352] - Fitness: -1.1225640369216765
[0.009224362281998029, 0.4389062456999513, 0.12899989878861604, -0.84102075510277, 0.2577596906309733, -0.021575273504883002, 0.11077089902068515, -0.0031299286698598426, 0.0031717157420748177, 8.559353692793659, 12.503776872298626] - Fitness: -1.1225644950543834
[0.00872088870538841, 0.4390879106888266, 0.12742544740856954, -0.849074139332687, 0.25466316829557034, -0.02209030088981773, 0.11275840262805585, -0.0031194199240536565, 0.003176619206142419, 8.491666611276804, 12.493713963386792] - Fitness: -1.1226047704762112
[0.00885306687667057, 0.4514659583031181, 0.12695793868392996, -0.8443601491179242, 0.25441922844819254, -0.0223832645791086, 0.11350062134143556, -0.0031797524992391865, 0.003175340307850825, 8.465984685538425, 12.500764359037923] - Fitness: -1.122617303380581
[0.008735377917780379, 0.4471989374546771, 0.12680395205890022, -0.8439419201872871, 0.25466520280118676, -0.02236397883461417, 0.11408787723615263, -0.0031727488087508874, 0.003177020738095471, 8.459559578202795, 12.499077407120168] - Fitness: -1.1226430912614436
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.00863697548953905, 0.4392086257293, 0.1265835218702721, -0.8495969446938607, 0.2544170301987957, -0.022358965526482512, 0.11229948046940424, -0.0031065966678629157, 0.0031743546757094904, 8.508015209819845, 12.502745039231792] - Fitness: -1.122705252456648
[0.008950356699111497, 0.4438841537940389, 0.12667442806294288, -0.8443817525825448, 0.25466178513235393, -0.02289206517530005, 0.11415801916047913, -0.003172662255812227, 0.0031773514251439666, 8.422661609992494, 12.500504905981817] - Fitness: -1.1227346585777618
[0.008770214019466899, 0.4417964505795414, 0.126603048361302, -0.8438712364799319, 0.25485993168228244, -0.022665402043430156, 0.1145997671065222, -0.003167093924597052, 0.0031785634945202855, 8.432280711408108, 12.498584344902957] - Fitness: -1.1227525168697454
[0.0086801426796446, 0.4407525989722927, 0.1265673585104816, -0.8436159784286255, 0.2549590049572467, -0.022552070477495204, 0.11482064107954373, -0.003164309758989464, 0.003179169529208445, 8.437090262115916, 12.497624064363526] - Fitness: -1.1227634431883569
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.009052221763471022, 0.4388608422819026, 0.1285983915235363, -0.848252182932658, 0.2552507203395886, -0.021861602279177612, 0.11370414596205934, -0.0031481822954059257, 0.0031806753157504536, 8.447149072428143, 12.47895184889667] - Fitness: -1.1227986952091145
[0.008868147842314015, 0.43879552677386674, 0.12789758728530443, -0.8465366093971096, 0.25521953072878417, -0.02201620396799351, 0.1142235603165685, -0.0031517020061953803, 0.003180577410028557, 8.44700250279594, 12.48453573369267] - Fitness: -1.1228010069351353
[0.008830663647476594, 0.439261814404119, 0.12778022732510638, -0.8506585258787263, 0.2541545823295924, -0.021941862377884442, 0.11159628472013361, -0.003111967425325481, 0.003173425728121863, 8.53773045232296, 12.499516377304774] - Fitness: -1.122896319713282
[0.008705463234308574, 0.43904969531331683, 0.12651666400867456, -0.8479551999227644, 0.2547112329753187, -0.022437725153446737, 0.11316888765646292, -0.0031243966013738377, 0.0031761910634076295, 8.482691427730717, 12.500376904883698] - Fitness: -1.1229131775935681
[0.008999696860723586, 0.43881131179826843, 0.12765476675837892, -0.8429485069784731, 0.2553894997565167, -0.022011997054686434, 0.11358174244758551, -0.0031077563655916296, 0.0031762247795478387, 8.466408017545188, 12.501430037918283] - Fitness: -1.122943274508681
[0.0088842096045208, 0.4389860119407896, 0.12831362648212125, -0.8474533255116606, 0.2544555920111505, -0.021884981917212082, 0.11283436542237722, -0.003155000044678752, 0.003175805705023709, 8.5177060911406, 12.494753803387333] - Fitness: -1.122975460829289
[0.00883799645754162, 0.43895886795054717, 0.12698584165466123, -0.8476264173627528, 0.254946253792926, -0.022346245709190686, 0.11354718499006433, -0.0031359015499147457, 0.0031778135072508436, 8.464884412191251, 12.49447205908765] - Fitness: -1.122996641318351
[0.008977134758848756, 0.44623590973651783, 0.12796967651204882, -0.8394894251965205, 0.2580838267456083, -0.021818310814067945, 0.11347415244586317, -0.003253586717821327, 0.003174214293310173, 8.506769942336618, 12.506128011795214] - Fitness: -1.1230075143517615
[0.008971457161331478, 0.44217787047706864, 0.1265584297165615, -0.8447394465243138, 0.25489815076788913, -0.022838097762950073, 0.1143487989513451, -0.003168649500110278, 0.003178102603067138, 8.423344777849305, 12.498873004867523] - Fitness: -1.123014064942805
[0.008706430121620272, 0.4417125200068848, 0.12703551032030036, -0.8418669246930452, 0.2559445869516701, -0.022119240085539654, 0.11435146663309739, -0.003193395201922036, 0.0031780239808135383, 8.472384988138678, 12.498790173621554] - Fitness: -1.1230431732497854
[0.009041137887444393, 0.44188650465850665, 0.12824967062796105, -0.8468321914062011, 0.2549386127968025, -0.021848041887504437, 0.11370199729814422, -0.003161162280459445, 0.0031792920389871176, 8.440837444780744, 12.485132186703638] - Fitness: -1.1230586159060925
[0.008742308165321231, 0.4389202902710122, 0.12736418812828956, -0.8463160606940485, 0.25461788098651944, -0.02206069717482172, 0.11353822386520598, -0.0031452449522003777, 0.003176870624753111, 8.497356871131537, 12.49795663233526] - Fitness: -1.123062238500892
[0.009016742827753846, 0.4387228664173258, 0.12873855237118265, -0.845169548569641, 0.2549563182010429, -0.02181829468757028, 0.1141530073420386, -0.003184053918606303, 0.0031793680885212334, 8.477508393507822, 12.48649339666262] - Fitness: -1.1231423676949739
[0.008809645182430407, 0.44323633213142966, 0.12730527607603015, -0.8412476558765615, 0.2563383046739176, -0.022016156455496826, 0.11389600543685269, -0.0032107220889959092, 0.003176845171927925, 8.485222800442251, 12.500333508789998] - Fitness: -1.1231651247253223
[0.008637409751302401, 0.4387256555410768, 0.12658090937968533, -0.8434752283527496, 0.255016317128217, -0.02232229074196558, 0.11492567826421535, -0.0031670824337256594, 0.003179352465129596, 8.43850866047126, 12.497461917604468] - Fitness: -1.1231747988284113
[0.00899599547121489, 0.4391294783255454, 0.12831172219092596, -0.8495475717000629, 0.2543175611715138, -0.02181207043054963, 0.11211409403255698, -0.003132452737567686, 0.0031747976420261875, 8.52726429148539, 12.49553391199317] - Fitness: -1.123185781663136
[0.008896550333618226, 0.4388943465814076, 0.1267660387777071, -0.8469025563777857, 0.25508779654160385, -0.02247421811887717, 0.11394157617106855, -0.00314414236284529, 0.0031784106578050557, 8.451493312648477, 12.494851106938079] - Fitness: -1.1231929397436426
[0.009035595949431078, 0.44339933584680874, 0.12807531018017343, -0.8461221956429728, 0.2547825590254095, -0.021841261691667856, 0.11370092296618664, -0.003167652272986205, 0.003178600400605449, 8.437681630957044, 12.488222355607121] - Fitness: -1.1231954976173406
[0.009002684838318398, 0.43886196658803117, 0.12887575098808085, -0.8460085361172531, 0.254490894477244, -0.021763798200453197, 0.11323863624166605, -0.00318086062552673, 0.003176388505435889, 8.519559803952282, 12.492979165964073] - Fitness: -1.1232048111150237
[0.00908213497767469, 0.4431870961949164, 0.1287818059072293, -0.8409412380492876, 0.2566748958111374, -0.021699558795214943, 0.1137033626196154, -0.003245184745581871, 0.0031755502184902026, 8.51336885723223, 12.499448763524148] - Fitness: -1.1232345864290822
[0.009444518293104987, 0.43915189411239175, 0.12906206788384778, -0.8499518456954114, 0.2546484519511788, -0.02213143934092749, 0.11185336974013292, -0.0031556825251372812, 0.0031757048183094954, 8.5084324712937, 12.481991001762097] - Fitness: -1.1232354983299877
[0.008770407173573797, 0.438676893487968, 0.12721977508596163, -0.8432968446765698, 0.2550292853788023, -0.02219334344164542, 0.11508667393207722, -0.003179095336440004, 0.003180028778729208, 8.434975189552835, 12.495362017608958] - Fitness: -1.1232408689813407

Detailed Results for Each Genotype:
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle 0: cl=109.62483215332031, cd=-97.68843078613281, cm=-7.710737705230713
  Angle 1: cl=108.66747283935547, cd=-95.22109985351562, cm=-6.43368673324585
  Angle 2: cl=107.7100601196289, cd=-92.75373077392578, cm=-5.156586170196533
  Angle 3: cl=106.7526626586914, cd=-90.28633117675781, cm=-3.879547595977783
  Angle 4: cl=105.79528045654297, cd=-87.81900787353516, cm=-2.602510929107666
  Angle 5: cl=104.83788299560547, cd=-85.35166931152344, cm=-1.3254523277282715
  Angle 6: cl=103.88050842285156, cd=-82.88430786132812, cm=-0.04839186370372772
  Angle 7: cl=102.92314910888672, cd=-80.41699981689453, cm=1.2286581993103027
  Angle 8: cl=101.9657211303711, cd=-77.9496078491211, cm=2.505749225616455
  Angle 9: cl=101.00836181640625, cd=-75.48224639892578, cm=3.782804012298584
  Angle 10: cl=100.05097198486328, cd=-73.01492309570312, cm=5.059855937957764
Genotype [0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872]:
  Angle -10: cl=119.79024505615234, cd=-122.88447570800781, cm=-20.53333854675293
  Angle -9: cl=118.83281707763672, cd=-120.4171142578125, cm=-19.256311416625977
  Angle -8: cl=117.87542724609375, cd=-117.9497299194336, cm=-17.979223251342773
  Angle -7: cl=116.91805267333984, cd=-115.482421875, cm=-16.702184677124023
  Angle -6: cl=115.96066284179688, cd=-113.01506805419922, cm=-15.425127983093262
  Angle -5: cl=115.00328826904297, cd=-110.54772186279297, cm=-14.148076057434082
  Angle -4: cl=114.0459213256836, cd=-108.08038330078125, cm=-12.871000289916992
  Angle -3: cl=113.0884780883789, cd=-105.61297607421875, cm=-11.593947410583496
  Angle -2: cl=112.13114166259766, cd=-103.14567565917969, cm=-10.316890716552734
  Angle -1: cl=111.1737289428711, cd=-100.67829132080078, cm=-9.039819717407227
  Angle 0: cl=110.21631622314453, cd=-98.2109146118164, cm=-7.762735843658447
  Angle 1: cl=109.25897979736328, cd=-95.74364471435547, cm=-6.485703945159912
  Angle 2: cl=108.30157470703125, cd=-93.2762222290039, cm=-5.20861291885376
  Angle 3: cl=107.3442153930664, cd=-90.80894470214844, cm=-3.9315848350524902
  Angle 4: cl=106.38681030273438, cd=-88.34154510498047, cm=-2.654517650604248
  Angle 5: cl=105.42943572998047, cd=-85.87422943115234, cm=-1.3774456977844238
  Angle 6: cl=104.47203826904297, cd=-83.4068832397461, cm=-0.10039858520030975
  Angle 7: cl=103.51468658447266, cd=-80.93951416015625, cm=1.1766705513000488
  Angle 8: cl=102.5572509765625, cd=-78.47211456298828, cm=2.453723430633545
  Angle 9: cl=101.5998764038086, cd=-76.00479125976562, cm=3.730774402618408
  Angle 10: cl=100.64250946044922, cd=-73.53743743896484, cm=5.007819652557373
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.009063796253236885, 0.44185172694509217, 0.1276344404545733, -0.843159632092287, 0.25530353150006124, -0.02235666665798087, 0.11342418667057808, -0.0031035973534873362, 0.0031759503756661114, 8.464280420012173, 12.501673258056869]:
  Angle -10: cl=119.81465911865234, cd=-122.89781188964844, cm=-20.62950897216797
  Angle -9: cl=118.85726165771484, cd=-120.43048095703125, cm=-19.352455139160156
  Angle -8: cl=117.89985656738281, cd=-117.96312713623047, cm=-18.07540512084961
  Angle -7: cl=116.9425277709961, cd=-115.49579620361328, cm=-16.79832649230957
  Angle -6: cl=115.9850845336914, cd=-113.02838134765625, cm=-15.521288871765137
  Angle -5: cl=115.02770233154297, cd=-110.56107330322266, cm=-14.244202613830566
  Angle -4: cl=114.07035064697266, cd=-108.09371948242188, cm=-12.96713638305664
  Angle -3: cl=113.11289978027344, cd=-105.62633514404297, cm=-11.690068244934082
  Angle -2: cl=112.15557098388672, cd=-103.15899658203125, cm=-10.413034439086914
  Angle -1: cl=111.19818115234375, cd=-100.69170379638672, cm=-9.135994911193848
  Angle 0: cl=110.24079895019531, cd=-98.22431945800781, cm=-7.858893871307373
  Angle 1: cl=109.28340911865234, cd=-95.7569808959961, cm=-6.581857204437256
  Angle 2: cl=108.32601165771484, cd=-93.28959655761719, cm=-5.304784297943115
  Angle 3: cl=107.36861419677734, cd=-90.822265625, cm=-4.027730464935303
  Angle 4: cl=106.41122436523438, cd=-88.3548583984375, cm=-2.7506566047668457
  Angle 5: cl=105.4538803100586, cd=-85.8875503540039, cm=-1.4736037254333496
  Angle 6: cl=104.49646759033203, cd=-83.4201431274414, cm=-0.19653372466564178
  Angle 7: cl=103.5390853881836, cd=-80.9528579711914, cm=1.0805048942565918
  Angle 8: cl=102.58167266845703, cd=-78.48548889160156, cm=2.3575730323791504
  Angle 9: cl=101.624267578125, cd=-76.01811981201172, cm=3.6346383094787598
  Angle 10: cl=100.66691589355469, cd=-73.55075073242188, cm=4.911708354949951
Genotype [0.009086921804444578, 0.46, 0.12795767176056627, -0.8421671900429688, 0.25795709153377466, -0.02192417553340427, 0.11081617316082981, -0.003266786917362108, 0.003172311062827512, 8.526101072631672, 12.502310941937761]:
  Angle -10: cl=120.59439086914062, cd=-123.58663940429688, cm=-20.67319679260254
  Angle -9: cl=119.63702392578125, cd=-121.1192855834961, cm=-19.396135330200195
  Angle -8: cl=118.67967987060547, cd=-118.65196228027344, cm=-18.11910057067871
  Angle -7: cl=117.72225189208984, cd=-116.18458557128906, cm=-16.8420352935791
  Angle -6: cl=116.76484680175781, cd=-113.71726989746094, cm=-15.564969062805176
  Angle -5: cl=115.80744934082031, cd=-111.2498550415039, cm=-14.287888526916504
  Angle -4: cl=114.8500747680664, cd=-108.78250885009766, cm=-13.010842323303223
  Angle -3: cl=113.89274597167969, cd=-106.31517028808594, cm=-11.733786582946777
  Angle -2: cl=112.93528747558594, cd=-103.84780883789062, cm=-10.456725120544434
  Angle -1: cl=111.97796630859375, cd=-101.3804931640625, cm=-9.179651260375977
  Angle 0: cl=111.02057647705078, cd=-98.91313171386719, cm=-7.902617931365967
  Angle 1: cl=110.06317901611328, cd=-96.4457778930664, cm=-6.625546932220459
  Angle 2: cl=109.10576629638672, cd=-93.9783706665039, cm=-5.348439693450928
  Angle 3: cl=108.14836883544922, cd=-91.51107788085938, cm=-4.0714240074157715
  Angle 4: cl=107.19103240966797, cd=-89.0437240600586, cm=-2.7943644523620605
  Angle 5: cl=106.2336196899414, cd=-86.57635498046875, cm=-1.5172991752624512
  Angle 6: cl=105.2762222290039, cd=-84.10903930664062, cm=-0.24024634063243866
  Angle 7: cl=104.31879425048828, cd=-81.64163970947266, cm=1.0368342399597168
  Angle 8: cl=103.36143493652344, cd=-79.17426300048828, cm=2.3138928413391113
  Angle 9: cl=102.40406036376953, cd=-76.70698547363281, cm=3.5909438133239746
  Angle 10: cl=101.44672393798828, cd=-74.23965454101562, cm=4.867997646331787
Genotype [0.008886811337992552, 0.44320210057865556, 0.1280906835308219, -0.8416846672202678, 0.2580878122915137, -0.02190745401802631, 0.11436079887594519, -0.003222685858784152, 0.003176431626981694, 8.477908787265012, 12.50074049975619]:
  Angle -10: cl=119.72271728515625, cd=-122.80587005615234, cm=-20.55119514465332
  Angle -9: cl=118.76532745361328, cd=-120.33848571777344, cm=-19.27412223815918
  Angle -8: cl=117.8079605102539, cd=-117.87118530273438, cm=-17.997098922729492
  Angle -7: cl=116.8505859375, cd=-115.40379333496094, cm=-16.720012664794922
  Angle -6: cl=115.89317321777344, cd=-112.93647766113281, cm=-15.442971229553223
  Angle -5: cl=114.93577575683594, cd=-110.46910858154297, cm=-14.165908813476562
  Angle -4: cl=113.97840118408203, cd=-108.00177001953125, cm=-12.888858795166016
  Angle -3: cl=113.02096557617188, cd=-105.53439331054688, cm=-11.611815452575684
  Angle -2: cl=112.06363677978516, cd=-103.06702423095703, cm=-10.334717750549316
  Angle -1: cl=111.10626983642578, cd=-100.5997085571289, cm=-9.05766487121582
  Angle 0: cl=110.14887237548828, cd=-98.13236999511719, cm=-7.780618190765381
  Angle 1: cl=109.19145965576172, cd=-95.66502380371094, cm=-6.503551959991455
  Angle 2: cl=108.23409271240234, cd=-93.19762420654297, cm=-5.226468563079834
  Angle 3: cl=107.2767105102539, cd=-90.73030090332031, cm=-3.949429988861084
  Angle 4: cl=106.31928253173828, cd=-88.26290893554688, cm=-2.672341823577881
  Angle 5: cl=105.36196899414062, cd=-85.79561614990234, cm=-1.3953194618225098
  Angle 6: cl=104.4045639038086, cd=-83.3282470703125, cm=-0.11825518310070038
  Angle 7: cl=103.44715118408203, cd=-80.86089324951172, cm=1.1588215827941895
  Angle 8: cl=102.48975372314453, cd=-78.39353942871094, cm=2.4358763694763184
  Angle 9: cl=101.53240203857422, cd=-75.92622375488281, cm=3.712934970855713
  Angle 10: cl=100.57501983642578, cd=-73.45883178710938, cm=4.990011692047119
Genotype [0.008919694880711544, 0.4452375513867244, 0.12760141984187728, -0.8408227244944418, 0.2578647140529416, -0.022257798500948923, 0.11433458241350945, -0.003231069958630891, 0.0031751412330278577, 8.468172430143635, 12.50712816867185]:
  Angle -10: cl=119.47518157958984, cd=-122.5851821899414, cm=-20.5028076171875
  Angle -9: cl=118.51778411865234, cd=-120.1177978515625, cm=-19.225751876831055
  Angle -8: cl=117.5604248046875, cd=-117.65045928955078, cm=-17.948671340942383
  Angle -7: cl=116.60303497314453, cd=-115.18309783935547, cm=-16.671598434448242
  Angle -6: cl=115.6456527709961, cd=-112.71577453613281, cm=-15.39455795288086
  Angle -5: cl=114.68827819824219, cd=-110.24844360351562, cm=-14.117502212524414
  Angle -4: cl=113.73082733154297, cd=-107.78104400634766, cm=-12.840439796447754
  Angle -3: cl=112.77350616455078, cd=-105.31373596191406, cm=-11.56337833404541
  Angle -2: cl=111.81607818603516, cd=-102.84636688232422, cm=-10.286320686340332
  Angle -1: cl=110.85874938964844, cd=-100.37902069091797, cm=-9.009265899658203
  Angle 0: cl=109.90137481689453, cd=-97.91171264648438, cm=-7.732212543487549
  Angle 1: cl=108.9439468383789, cd=-95.44429779052734, cm=-6.45513391494751
  Angle 2: cl=107.98656463623047, cd=-92.97696685791016, cm=-5.178085803985596
  Angle 3: cl=107.02916717529297, cd=-90.50959777832031, cm=-3.9010167121887207
  Angle 4: cl=106.07178497314453, cd=-88.04222869873047, cm=-2.623953342437744
  Angle 5: cl=105.1144027709961, cd=-85.57491302490234, cm=-1.346937656402588
  Angle 6: cl=104.1570053100586, cd=-83.10751342773438, cm=-0.06983046233654022
  Angle 7: cl=103.19963836669922, cd=-80.64018249511719, cm=1.2072386741638184
  Angle 8: cl=102.24225616455078, cd=-78.17284393310547, cm=2.484281063079834
  Angle 9: cl=101.28487396240234, cd=-75.70547485351562, cm=3.761340618133545
  Angle 10: cl=100.32748413085938, cd=-73.23812866210938, cm=5.038406848907471
Genotype [0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855]:
  Angle -10: cl=118.84602355957031, cd=-122.0205078125, cm=-20.412378311157227
  Angle -9: cl=117.8886489868164, cd=-119.55317687988281, cm=-19.135318756103516
