Experiment: Combination_Experiment_445
Generation: 24
Timestamp: 20231226_144621

Genotypes and their Fitness Values:
[0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466] - Fitness: -1.1241771018666484
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.00932799291062472, 0.46, 0.12800511178747853, -0.8406694968514598, 0.2536370583494999, -0.021459787668068338, 0.11630912845330238, -0.0033386868009942713, 0.0031796257080870414, 8.25567499212353, 12.52426659997585] - Fitness: -1.1252601816577146
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.009382992717277223, 0.43908108978821114, 0.12710829068445645, -0.8523635831601795, 0.2552404921078941, -0.021635682598175193, 0.1121621049264039, -0.003151387174491062, 0.0031760088923924196, 8.528083584263625, 12.501433748437414] - Fitness: -1.1254347204195068
[0.009384784085389545, 0.4395812590022695, 0.12728404499216672, -0.8532460882646496, 0.25501426915058123, -0.021730038329271457, 0.10562780787734824, -0.0031917152180157772, 0.003169889006016035, 8.573357595774585, 12.486960283571673] - Fitness: -1.1255095679203964
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738] - Fitness: -1.125714518191246
[0.009306337141932243, 0.4396074177438607, 0.12739415549661526, -0.8509279481428982, 0.25344945529372404, -0.02166523206543198, 0.10502280853125653, -0.003188961512913594, 0.003170279181853171, 8.546559710938023, 12.5023969263948] - Fitness: -1.125732149377343
[0.00933576591769699, 0.4388506696453835, 0.12778072397043233, -0.8475808951121032, 0.2546227822357541, -0.02157537499518289, 0.11365024014994438, -0.003227080761736593, 0.003176595802521616, 8.523928475941227, 12.507980137022773] - Fitness: -1.1257416229854462
[0.009203289369914233, 0.4396032295927419, 0.1280452584869067, -0.8481097667619348, 0.25320082258117826, -0.02166330953768625, 0.102278807207736, -0.0032834422693703916, 0.0031691689741795365, 8.554259874973758, 12.498461428134963] - Fitness: -1.1258301478282198
[0.00933845296986547, 0.43960092346647106, 0.12804435543199771, -0.8489046527688084, 0.25428344779978473, -0.02171690859182729, 0.1038487945763609, -0.003287572827023666, 0.003167415972957038, 8.591839493207667, 12.486269939724163] - Fitness: -1.1258500240325389
[0.008997193825878215, 0.4395948532905043, 0.1293474644674896, -0.8424734040000084, 0.2527035571560867, -0.021659464482194787, 0.09679080456069489, -0.0034724037822839856, 0.003166948558832267, 8.56966020304523, 12.490590431615287] - Fitness: -1.1260140500705382
[0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457] - Fitness: -1.1260439876458919
[0.008829030947711279, 0.43907200390455525, 0.12769382777685556, -0.8430661628213808, 0.25338902740911334, -0.021458587956510518, 0.1014734735483943, -0.003404618836562765, 0.003182650754672432, 8.06879768231511, 12.507382951453394] - Fitness: -1.1260440008875794
[0.009365196860560056, 0.43883743976342005, 0.12515312030934075, -0.8485821750426694, 0.2566647040569175, -0.02185037550402038, 0.11435687197061156, -0.003094404593292743, 0.0031804309910549227, 8.650136428505041, 12.477230473204258] - Fitness: -1.1261020775332011
[0.009236169275714627, 0.43868964050782255, 0.1273837853673129, -0.8411696514924911, 0.2539211988255766, -0.021530845222979676, 0.11474895706467257, -0.0032344138063139663, 0.0031759212693818076, 8.404277039992984, 12.524415046688702] - Fitness: -1.1261043007260407
[0.009133618545179158, 0.4383091332768675, 0.12702475196783847, -0.8368024644995244, 0.25395779280925446, -0.021407564291557657, 0.05, -0.0032466159015335045, 0.0031812967956373088, 8.53162915028026, 12.525009265795608] - Fitness: -1.1261143862980987
[0.009362174711572155, 0.4387797606544592, 0.12578967616349893, -0.8527751179600652, 0.2558568090570758, -0.021504950040836607, 0.11375243913473204, -0.003123433477702872, 0.0031859131254257022, 8.393729832341034, 12.459014153540437] - Fitness: -1.1261412863940972
[0.00941759945642602, 0.43895337452550454, 0.12751840113314755, -0.8499038313222497, 0.25460876122866183, -0.02156930936243641, 0.11380220268273764, -0.0032296990954100322, 0.003178153116897843, 8.487512526810068, 12.507732428629762] - Fitness: -1.1261622855677618
[0.009475608943273933, 0.43919333946641176, 0.1258591704031471, -0.8537199826056481, 0.2555342078900542, -0.021612241408056933, 0.1125697316777721, -0.0031462672211312374, 0.003179583050323954, 8.135202442727556, 12.507775241687266] - Fitness: -1.1261915197977066
[0.009459166201926961, 0.4391326150603173, 0.12653587358194712, -0.850955471366215, 0.25495062656394546, -0.021584031475351956, 0.11194056933191368, -0.0031529491379097808, 0.0031775097950399434, 8.483250464593558, 12.473630696480834] - Fitness: -1.1262090772045927
[0.00925486564719731, 0.4384901936208005, 0.12938857790703945, -0.8360543637414257, 0.2532798063904801, -0.021464136145841105, 0.11577241092718238, -0.0033860696568727504, 0.0031770432270080084, 8.53931850587756, 12.510953732490012] - Fitness: -1.1262329973818266
[0.009507661947104364, 0.4393090422632464, 0.12690897229117123, -0.85004564806929, 0.2544975353173803, -0.021623572192609623, 0.11103463443050449, -0.0031677069680132353, 0.0031733081298470638, 8.528010780719821, 12.480938967951031] - Fitness: -1.1262448841811556
[0.00946188437191255, 0.4393043802296307, 0.12692957983454417, -0.8477782268985388, 0.2538630779263789, -0.021627518776687907, 0.11173076138932195, -0.0031662947524229057, 0.003171503308630738, 8.47433705539587, 12.511196413596968] - Fitness: -1.1262761670952055
[0.009301058285071405, 0.4386065246855716, 0.12858774341071086, -0.8414479129601999, 0.25347405560643005, -0.021487837435725007, 0.11567839119658756, -0.0033184367331659183, 0.0031772378815625216, 8.510821649241418, 12.519294573910248] - Fitness: -1.1263058619453197
[0.00960465343745917, 0.4396618966691045, 0.12765516970961943, -0.8482260014754397, 0.25359135282424994, -0.021702653627124972, 0.10922276462768613, -0.003197222628220144, 0.003164904799461305, 8.617531412972346, 12.495555510891428] - Fitness: -1.1263195371064183
[0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493] - Fitness: -1.1263518161937827
[0.009309072132621238, 0.43848519460819685, 0.12484796840775879, -0.841908782935838, 0.2567591001592891, -0.021897414353950664, 0.11694239071625587, -0.0031416068899391145, 0.0031832289505153697, 8.446356243445795, 12.47167522417304] - Fitness: -1.1263947222727377
[0.009366065045825434, 0.43886126242092516, 0.12699421776141592, -0.8441911345732969, 0.25389366404115066, -0.02151332534469826, 0.11471091553141696, -0.0032350048588871234, 0.0031782007200019157, 8.15746468155053, 12.523722777297309] - Fitness: -1.1264783968960925
[0.009405092916403762, 0.4389078768080799, 0.12885006624799564, -0.8404320501138692, 0.2533978850456712, -0.021560632625609262, 0.11340740289916734, -0.0033454143386686787, 0.003171104733904699, 8.573657926787956, 12.507923470468057] - Fitness: -1.1264975896978038
[0.009206817336560178, 0.4385402265960394, 0.12724809319615965, -0.8387307043041969, 0.25401096218636404, -0.021500548985188512, 0.11574619847931, -0.0032776726780077113, 0.0031776163099407296, 8.31966679384945, 12.529162471391338] - Fitness: -1.1265124435359943
[0.009245790738817322, 0.4396402523948741, 0.12956497631165972, -0.8402217817771261, 0.25282180509819163, -0.021690649116938944, 0.1002907679743862, -0.003479288045039443, 0.003162469906839044, 8.628803288073831, 12.484889252029143] - Fitness: -1.1265186567433518
[0.00905649882593237, 0.4381004942014183, 0.12787458024674347, -0.8325428570750424, 0.25376634345221005, -0.02139318790344679, 0.11785795201546034, -0.0033166515163263067, 0.0031800167171034963, 8.555263390977462, 12.533797162801434] - Fitness: -1.1265591267154011
[0.009486983215337384, 0.4391669005322558, 0.1287123041008014, -0.8416403156628285, 0.25340314632276983, -0.02161356904381475, 0.11179784905023836, -0.003328887539889191, 0.0031677722894670446, 8.602677760533718, 12.501348748605338] - Fitness: -1.1265692409524906
[0.009152741055858522, 0.4392918157762743, 0.1288828888054185, -0.839323682755649, 0.2531171797887416, -0.021621751193450715, 0.10349875741876031, -0.0034497370217932972, 0.003168172685609834, 8.497437547503075, 12.499389918817455] - Fitness: -1.1265720550967881
[0.009436610214884693, 0.43914867332139695, 0.12734839499380007, -0.8433851848953957, 0.2538212565301606, -0.021606739604570144, 0.11234073649483413, -0.0032494421286343588, 0.0031710051643458865, 8.445925891660528, 12.511660658938215] - Fitness: -1.1266503072461416
[0.009404984434187205, 0.4389069285172744, 0.1277854508048133, -0.8437819391489937, 0.2542603022322867, -0.02156765812159569, 0.11370559629198596, -0.003304114209668925, 0.0031748954204491794, 8.448148941761978, 12.50967511702614] - Fitness: -1.126655869797288
[0.009348611442940464, 0.438800028710122, 0.1262137365342373, -0.8386122696366878, 0.25501195031648466, -0.02161648740856173, 0.11508887963749297, -0.003192896955132933, 0.0031777378848228226, 8.50682912637689, 12.477899781582089] - Fitness: -1.1266714771064634
[0.009493857583188374, 0.43912812237419474, 0.1264631727134483, -0.8520969315214052, 0.25395267899904095, -0.02152377840600217, 0.11377557966847188, -0.003143347696183913, 0.003180438077897053, 8.451736047498411, 12.49732483139568] - Fitness: -1.1266826386786997
[0.00947046175285422, 0.4390342676985116, 0.1270002830610466, -0.8424924132771772, 0.2543605449253289, -0.02173069433339568, 0.1135416465840246, -0.003236229425017074, 0.003173119271819948, 8.536026338735498, 12.491174451500891] - Fitness: -1.1266919429040505
[0.009253698224515564, 0.4385821296426432, 0.12683755888304174, -0.8419006201734847, 0.2539560882058499, -0.021446302329705826, 0.11598974482563335, -0.003212193166416974, 0.0031810105563905566, 8.504998116019642, 12.515781120995632] - Fitness: -1.1267055871554326
[0.009650763813204627, 0.43968494798060753, 0.12843677980641294, -0.844056846760747, 0.25341366887696715, -0.02171944188022573, 0.10857874135238037, -0.0032958339423302153, 0.0031611074005917367, 8.660717428025242, 12.488199304879902] - Fitness: -1.126710932067036
[0.008893459186506346, 0.437763140545316, 0.12739913813743187, -0.826606153151604, 0.2539612020160634, -0.021330088215261313, 0.11931099256137553, -0.003315461371766565, 0.003181869274130813, 8.584891218801491, 12.54346555539556] - Fitness: -1.1267286068146833
[0.00944772558235808, 0.4395603807077302, 0.1280940385912649, -0.8480257515163109, 0.2542402960314307, -0.02159883354956601, 0.10583111290653208, -0.0033425699175325656, 0.003171742894077677, 8.538066029386677, 12.490916266687195] - Fitness: -1.1267462961318446
[0.009223516461819355, 0.43814617933493705, 0.1271704201672684, -0.8342341108984406, 0.2548115744404972, -0.021669452695043466, 0.11882127764123299, -0.0033214853550293357, 0.00318219172144251, 8.46390343763281, 12.496869638960337] - Fitness: -1.126772225002431

Detailed Results for Each Genotype:
Genotype [0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466]:
  Angle -10: cl=121.6760482788086, cd=-124.39281463623047, cm=-21.02577018737793
  Angle -9: cl=120.71866607666016, cd=-121.92550659179688, cm=-19.74871253967285
  Angle -8: cl=119.76126861572266, cd=-119.4581298828125, cm=-18.47166633605957
  Angle -7: cl=118.80391693115234, cd=-116.99080657958984, cm=-17.194597244262695
  Angle -6: cl=117.84651184082031, cd=-114.52345275878906, cm=-15.917543411254883
  Angle -5: cl=116.8891372680664, cd=-112.05609130859375, cm=-14.640482902526855
  Angle -4: cl=115.93174743652344, cd=-109.5887451171875, cm=-13.363421440124512
  Angle -3: cl=114.97432708740234, cd=-107.12138366699219, cm=-12.086366653442383
  Angle -2: cl=114.0169906616211, cd=-104.65406799316406, cm=-10.809316635131836
  Angle -1: cl=113.0595703125, cd=-102.18673706054688, cm=-9.532270431518555
  Angle 0: cl=112.10218048095703, cd=-99.71934509277344, cm=-8.25516414642334
  Angle 1: cl=111.14476776123047, cd=-97.2519760131836, cm=-6.97813081741333
  Angle 2: cl=110.18744659423828, cd=-94.78469848632812, cm=-5.701077938079834
  Angle 3: cl=109.23004150390625, cd=-92.31732177734375, cm=-4.424026012420654
  Angle 4: cl=108.27264404296875, cd=-89.8499526977539, cm=-3.1469473838806152
  Angle 5: cl=107.3152847290039, cd=-87.38257598876953, cm=-1.8698744773864746
  Angle 6: cl=106.35791015625, cd=-84.91523742675781, cm=-0.5928216576576233
  Angle 7: cl=105.40047454833984, cd=-82.4478988647461, cm=0.6842350363731384
  Angle 8: cl=104.44308471679688, cd=-79.98051452636719, cm=1.961301326751709
  Angle 9: cl=103.48574829101562, cd=-77.51319885253906, cm=3.2383341789245605
  Angle 10: cl=102.52835845947266, cd=-75.0457992553711, cm=4.5154337882995605
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575]:
  Angle -10: cl=120.0943374633789, cd=-122.91789245605469, cm=-20.621841430664062
  Angle -9: cl=119.13695526123047, cd=-120.4505844116211, cm=-19.344818115234375
  Angle -8: cl=118.1795425415039, cd=-117.98320770263672, cm=-18.067731857299805
  Angle -7: cl=117.22211456298828, cd=-115.51583099365234, cm=-16.79067039489746
  Angle -6: cl=116.26476287841797, cd=-113.04852294921875, cm=-15.513636589050293
  Angle -5: cl=115.30740356445312, cd=-110.58116149902344, cm=-14.236565589904785
  Angle -4: cl=114.34998321533203, cd=-108.11376953125, cm=-12.959493637084961
  Angle -3: cl=113.39257049560547, cd=-105.64640808105469, cm=-11.682426452636719
  Angle -2: cl=112.43521118164062, cd=-103.17909240722656, cm=-10.405360221862793
  Angle -1: cl=111.47783660888672, cd=-100.71172332763672, cm=-9.128297805786133
  Angle 0: cl=110.52045440673828, cd=-98.24435424804688, cm=-7.851210117340088
  Angle 1: cl=109.56304168701172, cd=-95.7770004272461, cm=-6.574167728424072
  Angle 2: cl=108.60567474365234, cd=-93.30967712402344, cm=-5.297138690948486
  Angle 3: cl=107.6482925415039, cd=-90.84234619140625, cm=-4.020065784454346
  Angle 4: cl=106.69090270996094, cd=-88.37494659423828, cm=-2.742985248565674
  Angle 5: cl=105.73352813720703, cd=-85.90763854980469, cm=-1.4659428596496582
  Angle 6: cl=104.77608489990234, cd=-83.44024658203125, cm=-0.18888144195079803
  Angle 7: cl=103.81873321533203, cd=-80.97290802001953, cm=1.0881800651550293
  Angle 8: cl=102.86132049560547, cd=-78.50555419921875, cm=2.3652262687683105
  Angle 9: cl=101.90394592285156, cd=-76.03817749023438, cm=3.6422972679138184
  Angle 10: cl=100.94657135009766, cd=-73.57088470458984, cm=4.919348239898682
Genotype [0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908]:
  Angle -10: cl=121.02405548095703, cd=-123.72480773925781, cm=-20.88473892211914
  Angle -9: cl=120.0666732788086, cd=-121.25743865966797, cm=-19.607656478881836
  Angle -8: cl=119.1092758178711, cd=-118.79007720947266, cm=-18.330591201782227
  Angle -7: cl=118.15189361572266, cd=-116.3227310180664, cm=-17.05354118347168
  Angle -6: cl=117.19448852539062, cd=-113.8553466796875, cm=-15.77647590637207
  Angle -5: cl=116.23712921142578, cd=-111.3880386352539, cm=-14.499417304992676
  Angle -4: cl=115.27977752685547, cd=-108.92066955566406, cm=-13.22235107421875
  Angle -3: cl=114.32239532470703, cd=-106.453369140625, cm=-11.945319175720215
  Angle -2: cl=113.36499786376953, cd=-103.98599243164062, cm=-10.668252944946289
  Angle -1: cl=112.40758514404297, cd=-101.51862335205078, cm=-9.391185760498047
  Angle 0: cl=111.45022583007812, cd=-99.05131530761719, cm=-8.114130973815918
  Angle 1: cl=110.49283599853516, cd=-96.58392333984375, cm=-6.8370585441589355
  Angle 2: cl=109.53540802001953, cd=-94.11659240722656, cm=-5.5600056648254395
  Angle 3: cl=108.57804107666016, cd=-91.64923095703125, cm=-4.282949924468994
  Angle 4: cl=107.62068176269531, cd=-89.181884765625, cm=-3.005871295928955
  Angle 5: cl=106.66327667236328, cd=-86.71450805664062, cm=-1.7288298606872559
  Angle 6: cl=105.7059097290039, cd=-84.24718475341797, cm=-0.45176368951797485
  Angle 7: cl=104.74854278564453, cd=-81.77978515625, cm=0.8253263831138611
  Angle 8: cl=103.79113006591797, cd=-79.31248474121094, cm=2.1023640632629395
  Angle 9: cl=102.83373260498047, cd=-76.84512329101562, cm=3.379424571990967
  Angle 10: cl=101.87638092041016, cd=-74.37776947021484, cm=4.656482219696045
Genotype [0.00932799291062472, 0.46, 0.12800511178747853, -0.8406694968514598, 0.2536370583494999, -0.021459787668068338, 0.11630912845330238, -0.0033386868009942713, 0.0031796257080870414, 8.25567499212353, 12.52426659997585]:
  Angle -10: cl=121.52901458740234, cd=-124.16616821289062, cm=-20.918092727661133
  Angle -9: cl=120.57160186767578, cd=-121.6988525390625, cm=-19.641077041625977
  Angle -8: cl=119.6142349243164, cd=-119.23148345947266, cm=-18.363981246948242
  Angle -7: cl=118.6568832397461, cd=-116.76417541503906, cm=-17.086950302124023
  Angle -6: cl=117.69947052001953, cd=-114.29679870605469, cm=-15.809881210327148
  Angle -5: cl=116.74211883544922, cd=-111.82946014404297, cm=-14.532825469970703
  Angle -4: cl=115.78470611572266, cd=-109.36211395263672, cm=-13.255772590637207
  Angle -3: cl=114.8272933959961, cd=-106.89471435546875, cm=-11.978691101074219
  Angle -2: cl=113.86991119384766, cd=-104.42742156982422, cm=-10.701638221740723
  Angle -1: cl=112.91255950927734, cd=-101.96007537841797, cm=-9.424582481384277
  Angle 0: cl=111.95518493652344, cd=-99.49270629882812, cm=-8.147514343261719
  Angle 1: cl=110.99779510498047, cd=-97.02536010742188, cm=-6.870452404022217
  Angle 2: cl=110.04041290283203, cd=-94.55799865722656, cm=-5.593399524688721
  Angle 3: cl=109.08304595947266, cd=-92.09062957763672, cm=-4.316348552703857
  Angle 4: cl=108.1255874633789, cd=-89.62329864501953, cm=-3.0393004417419434
  Angle 5: cl=107.1682357788086, cd=-87.15595245361328, cm=-1.7622160911560059
  Angle 6: cl=106.21080780029297, cd=-84.68852996826172, cm=-0.4851413369178772
  Angle 7: cl=105.25347137451172, cd=-82.22120666503906, cm=0.7919325232505798
  Angle 8: cl=104.29609680175781, cd=-79.75387573242188, cm=2.068967342376709
  Angle 9: cl=103.33870697021484, cd=-77.28653717041016, cm=3.346029758453369
  Angle 10: cl=102.38134002685547, cd=-74.81917572021484, cm=4.6230854988098145
Genotype [0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343]:
  Angle -10: cl=120.66928100585938, cd=-123.39924621582031, cm=-20.830928802490234
  Angle -9: cl=119.71186065673828, cd=-120.93185424804688, cm=-19.553850173950195
  Angle -8: cl=118.75450897216797, cd=-118.4645004272461, cm=-18.276784896850586
  Angle -7: cl=117.7971420288086, cd=-115.99722290039062, cm=-16.999753952026367
  Angle -6: cl=116.8397445678711, cd=-113.52985382080078, cm=-15.722686767578125
  Angle -5: cl=115.8823471069336, cd=-111.06246185302734, cm=-14.445613861083984
  Angle -4: cl=114.92497253417969, cd=-108.59513854980469, cm=-13.168573379516602
  Angle -3: cl=113.96759796142578, cd=-106.12777709960938, cm=-11.891496658325195
  Angle -2: cl=113.01016998291016, cd=-103.66043853759766, cm=-10.614432334899902
  Angle -1: cl=112.05279541015625, cd=-101.1930923461914, cm=-9.337380409240723
  Angle 0: cl=111.0954360961914, cd=-98.7257308959961, cm=-8.060306549072266
  Angle 1: cl=110.13802337646484, cd=-96.25838470458984, cm=-6.783262729644775
