Experiment: Combination_Experiment_445
Generation: 39
Timestamp: 20231226_144838

Genotypes and their Fitness Values:
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566] - Fitness: -1.119824062397534
[0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775] - Fitness: -1.119873497529363
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.009081382642974523, 0.44967763009741013, 0.12883836019853678, -0.843345891579582, 0.2563656870469421, -0.022312931733070057, 0.11149027877275895, -0.0030974581154477954, 0.003173001075706838, 8.445436366823365, 12.501989543905168] - Fitness: -1.1203940252436477
[0.008831553424606203, 0.4484924323148585, 0.12777494088803173, -0.8424951843740647, 0.2567980030600899, -0.022018868198216628, 0.05, -0.003091886949347175, 0.003176260129954288, 8.362773463615664, 12.498795480423722] - Fitness: -1.120402765753051
[0.009050002414058206, 0.4560182905375044, 0.12859297673908482, -0.8431705130997142, 0.2563776026452563, -0.021965846295812406, 0.1119638056436542, -0.003071149902360411, 0.0031733544103531228, 8.463675158441365, 12.499562081737963] - Fitness: -1.1204037387185763
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.009034461118439844, 0.4475526403525585, 0.12829532365462754, -0.8429269345360109, 0.25698280969590515, -0.022347710420468903, 0.11157380162171511, -0.00307153473788743, 0.0031733664724798868, 8.443016123251397, 12.498464571161385] - Fitness: -1.1204435220921907
[0.009073590244904672, 0.44938252843242854, 0.12872471042687395, -0.8433083530973358, 0.2565221212357197, -0.02229815866785365, 0.11141232375651214, -0.0030947041603343606, 0.003173025130797316, 8.441948881617563, 12.501847490252988] - Fitness: -1.120443628408616
[0.009042210015988355, 0.45572318887252283, 0.12847932696742198, -0.8431329746174681, 0.25653403683403386, -0.021951073230595995, 0.11188585062740738, -0.0030683959472469764, 0.0031733784654436013, 8.460187673235563, 12.499420028085781] - Fitness: -1.1204497242157678
[0.008830089720642524, 0.4424909763171275, 0.1277035378417517, -0.8418287079554785, 0.25704338522162434, -0.02201451061715588, 0.11398178430028169, -0.0030519320140221635, 0.002905564989413266, 8.337440760028025, 12.484167622702032] - Fitness: -1.120450367740076
[0.008847876530169833, 0.4421493884329216, 0.12777330057834047, -0.842513004531956, 0.2565618144067931, -0.02200682156192625, 0.11365185342292058, -0.003077898021033245, 0.002770376659608844, 8.268905514874469, 12.473295947392591] - Fitness: -1.1204638821097732
[0.008940902154612164, 0.44572392231009106, 0.12844429681056257, -0.8416971791238603, 0.25697721004145, -0.022018757882726548, 0.11341397500541228, -0.0030390619918515024, 0.0031744134388319604, 8.490013410824035, 12.505087422551018] - Fitness: -1.1204741018294546
[0.009090150802013447, 0.4498003288461937, 0.1290361571795865, -0.8433842118260709, 0.2561254577679145, -0.02220884244457246, 0.11163860778992507, -0.0030991341278192967, 0.0031729498719542397, 8.457139900586734, 12.502374030580423] - Fitness: -1.1204796808955426
[0.009069230649402567, 0.4540274358062566, 0.12887256820661852, -0.8432672928394924, 0.2561334015001239, -0.02197745215306736, 0.1119542923705219, -0.0030815953190943737, 0.0031731854283850963, 8.469299094998735, 12.500755722468952] - Fitness: -1.1204802227206576
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.009108737408046299, 0.44766274534559664, 0.12866774849955614, -0.843275970895645, 0.2568980480262265, -0.02228166546509787, 0.11063004520103169, -0.0030782381842204575, 0.003172220469994513, 8.466450486013859, 12.502096668022478] - Fitness: -1.120497395203307
[0.009014095181124292, 0.44699880742236675, 0.12888443903155672, -0.8423157112845288, 0.25646255163653164, -0.02201319246028225, 0.11280013948061646, -0.0030585929877772534, 0.003173649333736885, 8.497764491068484, 12.50467564716607] - Fitness: -1.1205045172883703
[0.00891978450898926, 0.4459227817888281, 0.12831110787781896, -0.8416604098091338, 0.2570619157947158, -0.022018198783599993, 0.11355909396270529, -0.0030409944610249196, 0.003174703975192883, 8.476925537446473, 12.50480378556492] - Fitness: -1.12050469301663
[0.00902662521984865, 0.45513298554255965, 0.12825202742409636, -0.8430578976529759, 0.25684690521158904, -0.02192152710016318, 0.11172994059491374, -0.003062888037020108, 0.0031734265756245576, 8.453212702823958, 12.499135920781422] - Fitness: -1.1205434171235458
[0.008938792823101782, 0.45603730203120496, 0.12794688465116066, -0.8429067091820632, 0.25675640024031166, -0.02197697105495396, 0.11282309951912946, -0.003073236783912978, 0.0031748056041806015, 8.416766433774674, 12.498640095915889] - Fitness: -1.1205461203107399
[0.00905754205229779, 0.45358478330878427, 0.12870209354912432, -0.8432109851161232, 0.25636805278329033, -0.02195529255524275, 0.11183735984615167, -0.0030774643864242223, 0.0031732215110208137, 8.464067867190032, 12.500542641990682] - Fitness: -1.1205509399273088
[0.009078462204908669, 0.44935767634872137, 0.1288656825220923, -0.8433279041027018, 0.2563601090510809, -0.022186682846747848, 0.11152167526555484, -0.003095003195149145, 0.003172985954589957, 8.45190867277803, 12.502160950102152] - Fitness: -1.1205535156728494
[0.009019768515211427, 0.4466128442289163, 0.12822160236372268, -0.8427557762607143, 0.25705114174135907, -0.022261010475670723, 0.11176389206335932, -0.0030602490614787484, 0.003173497967113813, 8.453509535228783, 12.497086571464749] - Fitness: -1.1205540306091055
[0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177] - Fitness: -1.1205792500953373
[0.008970905652550794, 0.444673776160906, 0.12861314121717024, -0.8439732126417352, 0.2553271639302869, -0.02202094493390131, 0.11284671660542452, -0.0031266689412812517, 0.0027695932897447025, 8.275031931351227, 12.471236544477014] - Fitness: -1.1205978664655525
[0.008965352539501335, 0.44460291647122857, 0.12840674631592233, -0.8436757610563198, 0.25577363753899973, -0.021980358552694694, 0.11249134631437513, -0.00311613852694473, 0.0027691630408700953, 8.267832316779998, 12.47204670598442] - Fitness: -1.1205995030822662
[0.009106078007843903, 0.4483916957695582, 0.12906609468599317, -0.8436098365681759, 0.25610678907974443, -0.022195078142079834, 0.11142954872512452, -0.0030957138307802813, 0.0031729255717414103, 8.475801208219131, 12.501562987226272] - Fitness: -1.1206055060265459
[0.009073810578487499, 0.4489985745229449, 0.12916975504344266, -0.8430506179343198, 0.2558237646321174, -0.02202019929047966, 0.11237590068465686, -0.0030800930790962798, 0.0031731862649323926, 8.490841529064372, 12.503859413326683] - Fitness: -1.1206063684264065
[0.008961788733409009, 0.44732570333585675, 0.12863648878559336, -0.8424530746967769, 0.25642182109487477, -0.022031458169917584, 0.11333265804802195, -0.0030699322842907004, 0.0031746401089888356, 8.46969062149239, 12.503369531678402] - Fitness: -1.1206260023236634
[0.008927317530176383, 0.44477107754850786, 0.12831760633016656, -0.8437637258334072, 0.25559469873628315, -0.02201506951116185, 0.11307946804569359, -0.003124393110213044, 0.0027699920456896597, 8.25478358973838, 12.47124863621202] - Fitness: -1.1206316530552773
[0.008950429154702089, 0.4437210093648467, 0.12807094021760418, -0.8428684150761891, 0.25677019189925054, -0.022033210682143263, 0.11229007310972021, -0.0030764219510252344, 0.002931036625349054, 8.342637549721493, 12.483599586694472] - Fitness: -1.1206460420912314
[0.008918049935294253, 0.4415122646244717, 0.1279277820729136, -0.8429273841959829, 0.2566292291938662, -0.021941496458227665, 0.11252862412453198, -0.003077898021033245, 0.0027692562805548553, 8.287943475298533, 12.472965539416283] - Fitness: -1.1206463481285558
[0.009014633404213965, 0.44627755790910417, 0.1289632987999964, -0.8440190201201476, 0.2551914095068651, -0.02203569567511847, 0.1127740790740376, -0.0031250883943941734, 0.0029043899346170533, 8.346630384743165, 12.481078518328665] - Fitness: -1.1206538309186986
[0.00910768712009129, 0.45004572634376094, 0.12943175114168598, -0.8434608523190488, 0.2556449992098593, -0.02200066386757727, 0.11193526582425734, -0.0031024861525622994, 0.003172847464449043, 8.480546968113472, 12.503143003930933] - Fitness: -1.1206542071098264
[0.008998997983813843, 0.44703412647540913, 0.12828567743464003, -0.8427799613964988, 0.2569816359573271, -0.022170782018016654, 0.11193224658750256, -0.0030742078460132185, 0.0031737071425403515, 8.424678661355934, 12.499550657611756] - Fitness: -1.1206608640434612
[0.009104748307742704, 0.448756170981539, 0.12926526777921168, -0.8437767694044412, 0.2557111596065034, -0.02215178448057082, 0.11182930048717094, -0.0031044516540601926, 0.0031732781226148582, 8.480476569321768, 12.501296146828171] - Fitness: -1.1206610933691687
[0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1206621170320896
[0.009004296431113896, 0.44792608160877917, 0.12841318429588944, -0.8424256329917952, 0.2563074281342401, -0.022028912495450595, 0.11300310872682229, -0.0030409944610249196, 0.0031739325047867727, 8.482559091960237, 12.504309937293941] - Fitness: -1.1206639194198407
[0.009021033850288043, 0.44946111610745754, 0.12826007529727154, -0.8437895533314157, 0.2557069188522128, -0.02241916251263293, 0.1126098231530707, -0.003094194271653465, 0.003174691338873456, 8.40308167086593, 12.478199000108486] - Fitness: -1.1206692737806188
[0.009071903432463644, 0.4517442670603242, 0.12909897934902778, -0.8436895401073736, 0.2556907024806484, -0.02200772913459694, 0.11226925864472376, -0.003098311595180053, 0.0031737605648668767, 8.475181456045807, 12.500111847931748] - Fitness: -1.1206749003878957
[0.008973586815359999, 0.45129905088319744, 0.12811741720825587, -0.8434223667840558, 0.2561047904684105, -0.022249153224291635, 0.11286318716533635, -0.0030904068195613693, 0.0031749596909745994, 8.401423405719036, 12.486668497559428] - Fitness: -1.1206755278584741
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.008949863297895976, 0.45221801827106745, 0.12804608816374802, -0.8432387735103759, 0.2563037262765094, -0.022164148580120988, 0.11298986917146916, -0.003088513093515321, 0.0031750938670251708, 8.40059427314559, 12.490903246284901] - Fitness: -1.1206802711146542

Detailed Results for Each Genotype:
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273]:
  Angle -10: cl=120.14632415771484, cd=-123.45540618896484, cm=-20.66008186340332
  Angle -9: cl=119.18892669677734, cd=-120.98809051513672, cm=-19.3830623626709
  Angle -8: cl=118.23152923583984, cd=-118.52072143554688, cm=-18.105981826782227
  Angle -7: cl=117.27415466308594, cd=-116.0533676147461, cm=-16.828908920288086
  Angle -6: cl=116.31674194335938, cd=-113.58602142333984, cm=-15.551859855651855
  Angle -5: cl=115.3593978881836, cd=-111.11868286132812, cm=-14.274813652038574
  Angle -4: cl=114.40202331542969, cd=-108.65129852294922, cm=-12.997730255126953
  Angle -3: cl=113.44463348388672, cd=-106.1839599609375, cm=-11.720658302307129
  Angle -2: cl=112.48723602294922, cd=-103.71662139892578, cm=-10.443617820739746
  Angle -1: cl=111.5298843383789, cd=-101.24931335449219, cm=-9.166563034057617
  Angle 0: cl=110.5724868774414, cd=-98.78193664550781, cm=-7.889504909515381
  Angle 1: cl=109.6150894165039, cd=-96.31455993652344, cm=-6.612447261810303
  Angle 2: cl=108.65766906738281, cd=-93.84721374511719, cm=-5.335373401641846
  Angle 3: cl=107.7003173828125, cd=-91.37986755371094, cm=-4.05830717086792
  Angle 4: cl=106.74292755126953, cd=-88.91252899169922, cm=-2.7812724113464355
  Angle 5: cl=105.78553771972656, cd=-86.44514465332031, cm=-1.5041871070861816
  Angle 6: cl=104.82813262939453, cd=-83.977783203125, cm=-0.22713427245616913
  Angle 7: cl=103.87079620361328, cd=-81.51048278808594, cm=1.049943447113037
  Angle 8: cl=102.91336822509766, cd=-79.04312133789062, cm=2.326964855194092
  Angle 9: cl=101.9559555053711, cd=-76.5757827758789, cm=3.604020595550537
  Angle 10: cl=100.99858856201172, cd=-74.10836791992188, cm=4.8811116218566895
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566]:
  Angle -10: cl=119.39669036865234, cd=-122.7449951171875, cm=-20.491771697998047
  Angle -9: cl=118.4393081665039, cd=-120.2776870727539, cm=-19.214750289916992
  Angle -8: cl=117.4819107055664, cd=-117.81034851074219, cm=-17.937673568725586
  Angle -7: cl=116.52457427978516, cd=-115.34298706054688, cm=-16.66060447692871
  Angle -6: cl=115.56714630126953, cd=-112.87564849853516, cm=-15.38356876373291
  Angle -5: cl=114.60973358154297, cd=-110.40824890136719, cm=-14.106492042541504
  Angle -4: cl=113.6523666381836, cd=-107.94093322753906, cm=-12.829435348510742
  Angle -3: cl=112.69495391845703, cd=-105.47352600097656, cm=-11.552355766296387
  Angle -2: cl=111.7375717163086, cd=-103.00621795654297, cm=-10.275317192077637
  Angle -1: cl=110.78020477294922, cd=-100.53882598876953, cm=-8.998228073120117
  Angle 0: cl=109.82284545898438, cd=-98.07148742675781, cm=-7.721144199371338
  Angle 1: cl=108.86544036865234, cd=-95.60411834716797, cm=-6.444129467010498
  Angle 2: cl=107.90803527832031, cd=-93.13681030273438, cm=-5.16707181930542
  Angle 3: cl=106.95069122314453, cd=-90.66946411132812, cm=-3.8899998664855957
  Angle 4: cl=105.99330139160156, cd=-88.20210266113281, cm=-2.6129679679870605
  Angle 5: cl=105.03583526611328, cd=-85.73468017578125, cm=-1.3358817100524902
  Angle 6: cl=104.07852935791016, cd=-83.26741790771484, cm=-0.05883459746837616
  Angle 7: cl=103.12108612060547, cd=-80.80001831054688, cm=1.2182374000549316
  Angle 8: cl=102.16374969482422, cd=-78.33270263671875, cm=2.495286464691162
  Angle 9: cl=101.2063217163086, cd=-75.86529541015625, cm=3.7723593711853027
  Angle 10: cl=100.24898529052734, cd=-73.39799499511719, cm=5.049407482147217
Genotype [0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775]:
  Angle -10: cl=119.8647689819336, cd=-123.1586685180664, cm=-20.613035202026367
  Angle -9: cl=118.9073715209961, cd=-120.6913070678711, cm=-19.33597755432129
  Angle -8: cl=117.9499740600586, cd=-118.22391510009766, cm=-18.058935165405273
  Angle -7: cl=116.99259185791016, cd=-115.756591796875, cm=-16.7818660736084
  Angle -6: cl=116.03520202636719, cd=-113.28925323486328, cm=-15.50481128692627
  Angle -5: cl=115.07781219482422, cd=-110.82185363769531, cm=-14.227729797363281
  Angle -4: cl=114.12042999267578, cd=-108.35450744628906, cm=-12.95068359375
  Angle -3: cl=113.16301727294922, cd=-105.88716888427734, cm=-11.673639297485352
  Angle -2: cl=112.2056655883789, cd=-103.41984558105469, cm=-10.396563529968262
  Angle -1: cl=111.24825286865234, cd=-100.95243835449219, cm=-9.119500160217285
  Angle 0: cl=110.29088592529297, cd=-98.48513793945312, cm=-7.842451572418213
  Angle 1: cl=109.33348846435547, cd=-96.01777648925781, cm=-6.565388202667236
  Angle 2: cl=108.37610626220703, cd=-93.5504150390625, cm=-5.288341999053955
  Angle 3: cl=107.41873931884766, cd=-91.08309173583984, cm=-4.011277675628662
  Angle 4: cl=106.46135711669922, cd=-88.61571502685547, cm=-2.7342047691345215
  Angle 5: cl=105.50402069091797, cd=-86.14836883544922, cm=-1.4571328163146973
  Angle 6: cl=104.54657745361328, cd=-83.6810302734375, cm=-0.18010477721691132
  Angle 7: cl=103.58919525146484, cd=-81.21368408203125, cm=1.0969672203063965
  Angle 8: cl=102.63179779052734, cd=-78.74633026123047, cm=2.374025821685791
  Angle 9: cl=101.67443084716797, cd=-76.27896118164062, cm=3.651101589202881
  Angle 10: cl=100.7170639038086, cd=-73.8116226196289, cm=4.928145885467529
Genotype [0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658]:
  Angle -10: cl=120.34600830078125, cd=-123.55728912353516, cm=-20.696012496948242
  Angle -9: cl=119.3886489868164, cd=-121.08992767333984, cm=-19.41893196105957
  Angle -8: cl=118.4312515258789, cd=-118.62255096435547, cm=-18.141874313354492
  Angle -7: cl=117.47384643554688, cd=-116.15520477294922, cm=-16.864789962768555
  Angle -6: cl=116.51649475097656, cd=-113.68787384033203, cm=-15.587764739990234
  Angle -5: cl=115.55907440185547, cd=-111.22048950195312, cm=-14.310673713684082
  Angle -4: cl=114.6017074584961, cd=-108.75318908691406, cm=-13.033629417419434
  Angle -3: cl=113.64432525634766, cd=-106.28583526611328, cm=-11.756574630737305
  Angle -2: cl=112.68689727783203, cd=-103.8184814453125, cm=-10.479533195495605
  Angle -1: cl=111.72954559326172, cd=-101.35114288330078, cm=-9.202470779418945
  Angle 0: cl=110.77214813232422, cd=-98.88375854492188, cm=-7.925390720367432
  Angle 1: cl=109.81475830078125, cd=-96.41641235351562, cm=-6.648332118988037
  Angle 2: cl=108.85740661621094, cd=-93.94908905029297, cm=-5.371266841888428
  Angle 3: cl=107.9000473022461, cd=-91.4817123413086, cm=-4.094196796417236
  Angle 4: cl=106.9426498413086, cd=-89.0143814086914, cm=-2.8171772956848145
  Angle 5: cl=105.98524475097656, cd=-86.5469970703125, cm=-1.540088176727295
  Angle 6: cl=105.02783966064453, cd=-84.07963562011719, cm=-0.26302582025527954
  Angle 7: cl=104.0704574584961, cd=-81.6123275756836, cm=1.0140137672424316
  Angle 8: cl=103.11309814453125, cd=-79.14495086669922, cm=2.291104793548584
  Angle 9: cl=102.15567779541016, cd=-76.67758178710938, cm=3.5681586265563965
  Angle 10: cl=101.19828033447266, cd=-74.21022033691406, cm=4.845199108123779
Genotype [0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982]:
  Angle -10: cl=120.4564437866211, cd=-123.65190124511719, cm=-20.670679092407227
  Angle -9: cl=119.49901580810547, cd=-121.18450927734375, cm=-19.393617630004883
  Angle -8: cl=118.54161834716797, cd=-118.71717071533203, cm=-18.116567611694336
  Angle -7: cl=117.58426666259766, cd=-116.24983215332031, cm=-16.839487075805664
  Angle -6: cl=116.62689208984375, cd=-113.7824935913086, cm=-15.562453269958496
  Angle -5: cl=115.66943359375, cd=-111.31510925292969, cm=-14.28538990020752
  Angle -4: cl=114.7121353149414, cd=-108.84776306152344, cm=-13.008318901062012
  Angle -3: cl=113.75471496582031, cd=-106.38038635253906, cm=-11.731245040893555
  Angle -2: cl=112.79731750488281, cd=-103.91307830810547, cm=-10.454203605651855
  Angle -1: cl=111.8399429321289, cd=-101.44571685791016, cm=-9.177149772644043
  Angle 0: cl=110.88255310058594, cd=-98.9783706665039, cm=-7.90008020401001
