Experiment: Combination_Experiment_445
Generation: 98
Timestamp: 20231226_145742

Genotypes and their Fitness Values:
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706] - Fitness: -1.10903377806985
[0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605] - Fitness: -1.1090728317662313
[0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081] - Fitness: -1.1090749663451742
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092] - Fitness: -1.1090962642116233
[0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496] - Fitness: -1.1091301217551397
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008671832292995743, 0.45562534301047103, 0.12982107146009908, -0.8202227588154566, 0.2591008419873217, -0.02289443567084623, 0.0788712297550597, -0.0030281190402248427, 0.002678993302985612, 7.520002117363438, 10.167605738372785] - Fitness: -1.109195480778807
[0.008660866355981008, 0.4564789670354903, 0.12959140432655492, -0.8206323050834818, 0.2584455430336871, -0.02282988267352423, 0.07883971951019947, -0.0030312702208171696, 0.002687875639988014, 7.150600263436472, 10.238402136979598] - Fitness: -1.1092011157535866
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008669497285785534, 0.4557925725518963, 0.1298428214629396, -0.8202979140974997, 0.258821924875901, -0.022889731637220963, 0.07902088115873257, -0.0030296624760598016, 0.00266677806740153, 7.525645785617347, 10.16484617288339] - Fitness: -1.109226976572095
[0.008659646882921848, 0.4566089956799704, 0.12958743956401486, -0.820716400525666, 0.25840552724247495, -0.02282503521028038, 0.07884505546392148, -0.003031518535065322, 0.0026888837502734176, 7.163150285389511, 10.238527784723342] - Fitness: -1.1092321867321866
[0.008672873768220875, 0.4555568350667134, 0.1297316071901486, -0.8201158679483298, 0.2591471843516231, -0.02289900037610918, 0.07865648049520371, -0.0030279469534203463, 0.002678152163689327, 7.49728506700176, 10.198092403610648] - Fitness: -1.1092763249671045
[0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0] - Fitness: -1.10928664776439
[0.008659506643156891, 0.45728419997020675, 0.1295804002826726, -0.8207830857343876, 0.25840896263466334, -0.022824252649190975, 0.07926511787962864, -0.0030313711849620003, 0.002688924882475265, 7.24033992360464, 10.227254175554764] - Fitness: -1.1092920576484644
[0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0] - Fitness: -1.1092942535147339
[0.008657207936803525, 0.4568690529689306, 0.1295795100389347, -0.8208845914100347, 0.2583254956600506, -0.02281534028379268, 0.07885572737136554, -0.003032015163561627, 0.0026908999708442263, 7.18825032929559, 10.238779080210824] - Fitness: -1.109295040915904
[0.008669091368671361, 0.45480526492894163, 0.1296452120647495, -0.823231948145191, 0.25843439965441384, -0.022810201248208324, 0.07586680725093761, -0.003, 0.0026387798596184354, 7.556020573365059, 10.157176034526364] - Fitness: -1.1093098353380169
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.008669371257405563, 0.45580767937885136, 0.12976423219440938, -0.8202286008713944, 0.25872880868449205, -0.022891944325671282, 0.07888095760071304, -0.0030302621071727842, 0.0026598293103132034, 7.505750569382624, 10.193953055376557] - Fitness: -1.109324001884724
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008672443186141717, 0.4554497074290006, 0.1295730372835377, -0.8199887855840362, 0.2590679862847433, -0.022890218143827152, 0.07837010495231912, -0.0030283373892401122, 0.002678722814792425, 7.347943328048251, 10.254055543648862] - Fitness: -1.1093345125282574
[0.008649620900678941, 0.4551919825027817, 0.12960109864037084, -0.8516477880155955, 0.2588139512874607, -0.022853268071471568, 0.07879826552130373, -0.0030296365503314493, 0.002654747576508983, 7.401392958937841, 10.238266168359056] - Fitness: -1.10935099354631
[0.008671539259244933, 0.455470441472015, 0.12958004111423546, -0.8200489195030521, 0.2589390034151422, -0.022885307083995728, 0.0784249683371005, -0.0030185793071240965, 0.0026784599251573585, 7.4240522983454, 10.244888737148349] - Fitness: -1.1093612224735605
[0.008657607313685672, 0.4578168450820451, 0.12957093349819135, -0.8209425715020247, 0.2583506566439393, -0.022816590173780495, 0.07948315301806524, -0.003031669981282568, 0.0026904576140042943, 7.297759775641763, 10.22180584258609] - Fitness: -1.1093690383914319
[0.008634442854628577, 0.45544334798214225, 0.12958819303835087, -0.867765192010397, 0.25872591117868154, -0.02284192778233563, 0.07925127536415238, -0.003030130339579399, 0.0026673926649652727, 7.4229138923082845, 10.229097767926099] - Fitness: -1.1093703225115217
[0.008665136187685583, 0.4561100168302936, 0.12957457773908176, -0.8204396040616253, 0.2586811464418287, -0.022855521532936244, 0.07857566928681821, -0.0030233890116008097, 0.002683950754100187, 7.362185004599516, 10.24301971516083] - Fitness: -1.1093800024616611
[0.008648667036170898, 0.4553262266353856, 0.12959727169027283, -0.8200084716642109, 0.25879200978360223, -0.02285116994462008, 0.07866869890102432, -0.0030299385837046777, 0.002655507221568667, 7.381393690755041, 10.245458654583745] - Fitness: -1.109380938286274
[0.008651553725859015, 0.4548482229503141, 0.12959443059832407, -0.8197238965912041, 0.25903397472242956, -0.022878217076998737, 0.0781316730168301, -0.003028598206539685, 0.002650914384748355, 7.441067691490603, 10.24921275135143] - Fitness: -1.1093899933887421
[0.008576483844399933, 0.45470432924342796, 0.12954373885848158, -0.8202770070235621, 0.25920629626084185, -0.022894117436326133, 0.07891881404115773, -0.003027994824237712, 0.002682280922475266, 7.568028030083193, 10.232143817707023] - Fitness: -1.1093930566198906
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008655859133806055, 0.45766421182411676, 0.12958773499385567, -0.8207580152459326, 0.25824441590358815, -0.022920506089183817, 0.07940140246975161, -0.0030324244371654867, 0.002692097595540199, 7.398169243852863, 10.229878644546545] - Fitness: -1.1094031872817158
[0.008654565210274984, 0.45698138311282926, 0.12958179383882762, -0.820659519084254, 0.25824028643165264, -0.022916748849428428, 0.07959804870940501, -0.0030329498658755605, 0.0026929960189473697, 7.345642871932578, 10.242597096490712] - Fitness: -1.1094056751519654
[0.008673945838407054, 0.45524899876296937, 0.1295970504611933, -0.8198176870905186, 0.2589756665296146, -0.022875775503332307, 0.07811339334456618, -0.003028818222485237, 0.0026604621630240497, 7.395249541762222, 10.255952626983682] - Fitness: -1.1094084449988721
[0.00860408676252785, 0.4559460789408633, 0.1295623818343109, -0.9, 0.2585498309611233, -0.022819247204063753, 0.08015729504984971, -0.003031117918075297, 0.002692682841877852, 7.46595575904917, 10.210760967060187] - Fitness: -1.1094091201709397
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.008633012057866513, 0.4556447141810481, 0.12958245261320384, -0.82030621748332, 0.2586929989228938, -0.0228387805920584, 0.07905692543373327, -0.003030583389639241, 0.002668532132554799, 7.392914990034084, 10.239886497263134] - Fitness: -1.109415150004327
[0.00863122656757251, 0.45506526038476847, 0.12956963848702424, -0.8207889309116381, 0.2586506391141289, -0.022814454280673108, 0.08418112530370944, -0.0030304162064998504, 0.0025749603900134905, 7.495275026727734, 10.19520535183438] - Fitness: -1.109417521574368
[0.00866910031312661, 0.4557304987609752, 0.12957211158915533, -0.8202171103874207, 0.2588589718327178, -0.022875612157508027, 0.07843564024454454, -0.0030190759356204014, 0.0026804761457281667, 7.4491523422514785, 10.245140032635831] - Fitness: -1.109423114853266
[0.008676621064475747, 0.4553340638373272, 0.1295512918927357, -0.8198099864215274, 0.25930684331043263, -0.022916796819855485, 0.07820949823550687, -0.003027229216510204, 0.0026749508204850212, 7.457412341653714, 10.259282672025911] - Fitness: -1.1094233802997102
[0.008591497077644186, 0.4555488955020459, 0.12955829508412545, -0.8681939593920847, 0.25871349051425097, -0.022836450788612503, 0.07964000431955667, -0.0030303911148871644, 0.002690570095140202, 7.498780131657302, 10.217704025889603] - Fitness: -1.1094244500827752
[0.00867907355716225, 0.4546119259774797, 0.12964632231971088, -0.8194162643628038, 0.25880732749905844, -0.022847507304880037, 0.07762942844167622, -0.0030297464946196064, 0.002609113103232609, 7.40764209050774, 10.260194533763208] - Fitness: -1.1094249374726783
[0.008637342092398689, 0.4549277086534408, 0.12957819097528067, -0.8198793548738101, 0.2590559463311349, -0.022879351290626383, 0.07825138660744194, -0.003028572823891752, 0.0026616428773243305, 7.4824259911374265, 10.245517642414663] - Fitness: -1.10942854171342
[0.008632431100150289, 0.4556137245587641, 0.12958265279910536, -0.8678814485712695, 0.2586955465871521, -0.022838007152972545, 0.07927127793900218, -0.0030303262620379728, 0.0026749250631980977, 7.450288262458117, 10.229343519918869] - Fitness: -1.1094289483879158
[0.008585202235202354, 0.4553503037826372, 0.12955625170903273, -0.8522909390881268, 0.25879532029081476, -0.022845052580886885, 0.07938135895441017, -0.0030300277132930976, 0.002689513721771377, 7.515192317961368, 10.221175555304312] - Fitness: -1.1094323097715428
[0.00866740806554977, 0.46, 0.12956970644649107, -0.8207204683542701, 0.25870006032512255, -0.022857161995860395, 0.08087553548966196, -0.003028683012852318, 0.0026821182773234934, 7.597074862454048, 10.165994334669612] - Fitness: -1.109432977371553

Detailed Results for Each Genotype:
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706]:
  Angle -10: cl=119.28726196289062, cd=-123.60057830810547, cm=-20.41803550720215
  Angle -9: cl=118.32991027832031, cd=-121.1332015991211, cm=-19.140939712524414
  Angle -8: cl=117.37248992919922, cd=-118.66580963134766, cm=-17.863901138305664
  Angle -7: cl=116.41512298583984, cd=-116.198486328125, cm=-16.586820602416992
  Angle -6: cl=115.45775604248047, cd=-113.73116302490234, cm=-15.309773445129395
  Angle -5: cl=114.50035858154297, cd=-111.26380920410156, cm=-14.032729148864746
  Angle -4: cl=113.54293060302734, cd=-108.79641723632812, cm=-12.755647659301758
  Angle -3: cl=112.58560943603516, cd=-106.32908630371094, cm=-11.478586196899414
  Angle -2: cl=111.62816619873047, cd=-103.86173248291016, cm=-10.20154094696045
  Angle -1: cl=110.67082977294922, cd=-101.39442443847656, cm=-8.924487113952637
  Angle 0: cl=109.71341705322266, cd=-98.92703247070312, cm=-7.6474127769470215
  Angle 1: cl=108.75602722167969, cd=-96.45968627929688, cm=-6.370364665985107
  Angle 2: cl=107.79863739013672, cd=-93.9923324584961, cm=-5.093297481536865
  Angle 3: cl=106.84123992919922, cd=-91.52497863769531, cm=-3.816253185272217
  Angle 4: cl=105.88390350341797, cd=-89.05765533447266, cm=-2.539177417755127
  Angle 5: cl=104.92649841308594, cd=-86.59028625488281, cm=-1.2621169090270996
  Angle 6: cl=103.9690933227539, cd=-84.1229019165039, cm=0.014958813786506653
  Angle 7: cl=103.01173400878906, cd=-81.65559387207031, cm=1.2919831275939941
  Angle 8: cl=102.05435180664062, cd=-79.18824005126953, cm=2.569079875946045
  Angle 9: cl=101.09691619873047, cd=-76.72090148925781, cm=3.8461050987243652
  Angle 10: cl=100.1395492553711, cd=-74.25353240966797, cm=5.123171329498291
Genotype [0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605]:
  Angle -10: cl=118.80609130859375, cd=-123.1631851196289, cm=-20.33747673034668
  Angle -9: cl=117.84868621826172, cd=-120.69583892822266, cm=-19.060434341430664
  Angle -8: cl=116.89130401611328, cd=-118.22847747802734, cm=-17.783334732055664
  Angle -7: cl=115.93392181396484, cd=-115.7611312866211, cm=-16.50629997253418
  Angle -6: cl=114.9765396118164, cd=-113.29380798339844, cm=-15.229249000549316
  Angle -5: cl=114.01912689208984, cd=-110.82643127441406, cm=-13.952162742614746
  Angle -4: cl=113.06175231933594, cd=-108.35906982421875, cm=-12.675104141235352
  Angle -3: cl=112.10436248779297, cd=-105.89173889160156, cm=-11.398043632507324
  Angle -2: cl=111.14700317382812, cd=-103.42437744140625, cm=-10.120990753173828
  Angle -1: cl=110.1895980834961, cd=-100.95701599121094, cm=-8.843939781188965
  Angle 0: cl=109.23223114013672, cd=-98.4897232055664, cm=-7.56687593460083
  Angle 1: cl=108.27479553222656, cd=-96.02229309082031, cm=-6.289802074432373
  Angle 2: cl=107.3174057006836, cd=-93.55493927001953, cm=-5.0127434730529785
  Angle 3: cl=106.36003875732422, cd=-91.08757019042969, cm=-3.7356791496276855
  Angle 4: cl=105.40271759033203, cd=-88.62030029296875, cm=-2.4586310386657715
  Angle 5: cl=104.4452896118164, cd=-86.15290069580078, cm=-1.1815800666809082
  Angle 6: cl=103.48789978027344, cd=-83.685546875, cm=0.09548898041248322
  Angle 7: cl=102.53053283691406, cd=-81.21823120117188, cm=1.3725495338439941
  Angle 8: cl=101.57313537597656, cd=-78.75086212158203, cm=2.6496081352233887
  Angle 9: cl=100.61576080322266, cd=-76.28353118896484, cm=3.926661968231201
  Angle 10: cl=99.65836334228516, cd=-73.8161392211914, cm=5.20374059677124
Genotype [0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081]:
  Angle -10: cl=119.05030059814453, cd=-123.38314819335938, cm=-20.378347396850586
  Angle -9: cl=118.0928726196289, cd=-120.9157943725586, cm=-19.101259231567383
  Angle -8: cl=117.1355209350586, cd=-118.44842529296875, cm=-17.824193954467773
  Angle -7: cl=116.1781234741211, cd=-115.98109436035156, cm=-16.547157287597656
  Angle -6: cl=115.22075653076172, cd=-113.51373291015625, cm=-15.270086288452148
  Angle -5: cl=114.26334381103516, cd=-111.04637908935547, cm=-13.993020057678223
  Angle -4: cl=113.30596160888672, cd=-108.57906341552734, cm=-12.716004371643066
  Angle -3: cl=112.34856414794922, cd=-106.1117172241211, cm=-11.438948631286621
  Angle -2: cl=111.39120483398438, cd=-103.64436340332031, cm=-10.161861419677734
  Angle -1: cl=110.43384552001953, cd=-101.17704010009766, cm=-8.884819984436035
  Angle 0: cl=109.4764175415039, cd=-98.70965576171875, cm=-7.6077399253845215
  Angle 1: cl=108.51903533935547, cd=-96.2422866821289, cm=-6.33068323135376
  Angle 2: cl=107.56165313720703, cd=-93.7749252319336, cm=-5.053610324859619
  Angle 3: cl=106.60428619384766, cd=-91.30760955810547, cm=-3.7765746116638184
  Angle 4: cl=105.64690399169922, cd=-88.84028625488281, cm=-2.4995265007019043
  Angle 5: cl=104.68949890136719, cd=-86.37290954589844, cm=-1.2224574089050293
  Angle 6: cl=103.73210906982422, cd=-83.90556335449219, cm=0.05460973083972931
  Angle 7: cl=102.77470397949219, cd=-81.43817901611328, cm=1.3316960334777832
  Angle 8: cl=101.81732940673828, cd=-78.9708251953125, cm=2.60874605178833
  Angle 9: cl=100.85994720458984, cd=-76.50353240966797, cm=3.8857874870300293
  Angle 10: cl=99.90258026123047, cd=-74.03614044189453, cm=5.162841320037842
Genotype [0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484]:
  Angle -10: cl=118.68225860595703, cd=-123.0501708984375, cm=-20.31440544128418
  Angle -9: cl=117.72489166259766, cd=-120.58287811279297, cm=-19.037385940551758
  Angle -8: cl=116.76753234863281, cd=-118.11549377441406, cm=-17.760303497314453
  Angle -7: cl=115.8101577758789, cd=-115.64810943603516, cm=-16.483226776123047
  Angle -6: cl=114.85275268554688, cd=-113.18077087402344, cm=-15.206171989440918
  Angle -5: cl=113.8953628540039, cd=-110.71345520019531, cm=-13.929139137268066
  Angle -4: cl=112.93800354003906, cd=-108.2460708618164, cm=-12.652029991149902
  Angle -3: cl=111.9806137084961, cd=-105.77873992919922, cm=-11.375004768371582
  Angle -2: cl=111.02320861816406, cd=-103.31134796142578, cm=-10.097926139831543
  Angle -1: cl=110.06581115722656, cd=-100.84403991699219, cm=-8.820890426635742
  Angle 0: cl=109.10846710205078, cd=-98.37671661376953, cm=-7.543826580047607
  Angle 1: cl=108.15107727050781, cd=-95.90933227539062, cm=-6.266737461090088
  Angle 2: cl=107.19366455078125, cd=-93.44197845458984, cm=-4.989689350128174
  Angle 3: cl=106.23626708984375, cd=-90.97463989257812, cm=-3.7126364707946777
  Angle 4: cl=105.27893829345703, cd=-88.50727844238281, cm=-2.4355740547180176
  Angle 5: cl=104.32152557373047, cd=-86.0399169921875, cm=-1.1585068702697754
  Angle 6: cl=103.3641586303711, cd=-83.57259368896484, cm=0.11854501068592072
  Angle 7: cl=102.40669250488281, cd=-81.10521697998047, cm=1.3956007957458496
  Angle 8: cl=101.4493179321289, cd=-78.6378173828125, cm=2.6726698875427246
  Angle 9: cl=100.49198150634766, cd=-76.1705093383789, cm=3.9497313499450684
  Angle 10: cl=99.5345687866211, cd=-73.70317840576172, cm=5.226768970489502
Genotype [0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092]:
  Angle -10: cl=118.93185424804688, cd=-123.27450561523438, cm=-20.358530044555664
  Angle -9: cl=117.97444915771484, cd=-120.80711364746094, cm=-19.08144760131836
  Angle -8: cl=117.01708221435547, cd=-118.3398208618164, cm=-17.804412841796875
  Angle -7: cl=116.0596694946289, cd=-115.87242889404297, cm=-16.527318954467773
  Angle -6: cl=115.10228729248047, cd=-113.40510559082031, cm=-15.25027084350586
  Angle -5: cl=114.14495086669922, cd=-110.937744140625, cm=-13.973204612731934
  Angle -4: cl=113.18753814697266, cd=-108.47042083740234, cm=-12.69616985321045
  Angle -3: cl=112.23014831542969, cd=-106.00304412841797, cm=-11.419098854064941
  Angle -2: cl=111.2727279663086, cd=-103.5356674194336, cm=-10.142041206359863
  Angle -1: cl=110.31536102294922, cd=-101.06832885742188, cm=-8.864967346191406
  Angle 0: cl=109.35798645019531, cd=-98.60100555419922, cm=-7.587921619415283
  Angle 1: cl=108.40056610107422, cd=-96.13361358642578, cm=-6.310858249664307
  Angle 2: cl=107.44318389892578, cd=-93.66626739501953, cm=-5.0337700843811035
  Angle 3: cl=106.48577880859375, cd=-91.19893646240234, cm=-3.756751537322998
  Angle 4: cl=105.52845001220703, cd=-88.73162078857422, cm=-2.479701519012451
  Angle 5: cl=104.5710678100586, cd=-86.26426696777344, cm=-1.202629566192627
  Angle 6: cl=103.6136245727539, cd=-83.79684448242188, cm=0.07445473968982697
  Angle 7: cl=102.6562728881836, cd=-81.32952880859375, cm=1.3514971733093262
  Angle 8: cl=101.69886016845703, cd=-78.86217498779297, cm=2.6285862922668457
  Angle 9: cl=100.74149322509766, cd=-76.39481353759766, cm=3.905613422393799
  Angle 10: cl=99.78406524658203, cd=-73.92745208740234, cm=5.182701587677002
Genotype [0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496]:
  Angle -10: cl=118.60932159423828, cd=-122.98065185546875, cm=-20.275922775268555
  Angle -9: cl=117.65190124511719, cd=-120.51335144042969, cm=-18.998886108398438
  Angle -8: cl=116.69452667236328, cd=-118.04598999023438, cm=-17.72182273864746
  Angle -7: cl=115.73712921142578, cd=-115.57859802246094, cm=-16.444734573364258
  Angle -6: cl=114.77977752685547, cd=-113.11123657226562, cm=-15.167670249938965
  Angle -5: cl=113.82234954833984, cd=-110.6439208984375, cm=-13.890631675720215
  Angle -4: cl=112.86493682861328, cd=-108.17655181884766, cm=-12.613571166992188
  Angle -3: cl=111.90758514404297, cd=-105.70922088623047, cm=-11.336523056030273
  Angle -2: cl=110.95021057128906, cd=-103.24190521240234, cm=-10.059460639953613
  Angle -1: cl=109.99286651611328, cd=-100.77452850341797, cm=-8.782395362854004
  Angle 0: cl=109.03543853759766, cd=-98.30716705322266, cm=-7.505335330963135
