Experiment: Combination_Experiment_445
Generation: 65
Timestamp: 20231226_145239

Genotypes and their Fitness Values:
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962] - Fitness: -1.1130082795738165
[0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627] - Fitness: -1.113015546330379
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008732675524962562, 0.4519232522638607, 0.12935206249561584, -0.8425497935202519, 0.2575194837068228, -0.022418846822099773, 0.10890722647976445, -0.0030494517208308385, 0.0030043720849390774, 7.995177525586203, 10.544454241085443] - Fitness: -1.1134476820764652
[0.00873352792845352, 0.451970847296441, 0.12934343013554123, -0.8425495457413286, 0.25752298359522946, -0.022414397925746406, 0.10890543619839105, -0.0030505116507269104, 0.003004378393014858, 7.962789503337466, 10.563315365709443] - Fitness: -1.113458783080564
[0.0085, 0.4519508689876348, 0.12934481289339092, -0.8425502343431277, 0.25754886369744195, -0.022439644916267286, 0.10862228153260624, -0.0030510552068142133, 0.0030079130243098407, 7.983044291188395, 10.97054571888794] - Fitness: -1.1135851116329334
[0.008729488706188305, 0.4516529715696799, 0.12930970047993529, -0.8425584884808222, 0.25752345792254766, -0.02247936337433424, 0.10944418034808098, -0.0030552664203562607, 0.0030157257462811427, 8.326333183462536, 10.364360774783801] - Fitness: -1.1136212973884057
[0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203] - Fitness: -1.113622411422706
[0.00873023434283626, 0.45177726555956765, 0.12931072737870253, -0.8425576520777116, 0.2575109171433766, -0.02247304522474579, 0.10953347340971795, -0.0030571830568748857, 0.003015604283696239, 8.310854243603089, 10.372060636592675] - Fitness: -1.113637497257223
[0.008730370744494901, 0.45175497256233665, 0.12931762803424118, -0.842556470478634, 0.2575087662529561, -0.022476015061548532, 0.10938917841905443, -0.0030565812606774536, 0.003015413965623537, 8.302898545605364, 10.391520548825653] - Fitness: -1.1136467664179073
[0.00872992023853306, 0.46, 0.12933292123396836, -0.8425543558340324, 0.2575578747696411, -0.022457408484635448, 0.1083910292802531, -0.0030453271847157726, 0.003006497450422908, 8.134342642741915, 10.925904546842508] - Fitness: -1.1137792462354383
[0.008729173258062597, 0.45156188487556925, 0.12931362130614737, -0.8425581037942285, 0.25753861434093533, -0.022468674733928218, 0.10926935248868506, -0.0030513933719995934, 0.0030126620829549053, 8.26823236749405, 10.5398187853704] - Fitness: -1.1138289849747047
[0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002] - Fitness: -1.1138307216964898
[0.00873029171303453, 0.4517483258604009, 0.12931516165429818, -0.8425568491895626, 0.2575198031721787, -0.022459197509545538, 0.10940329208114052, -0.003054268326777531, 0.0030124798890775496, 8.24501395770488, 10.55136857808371] - Fitness: -1.1138532222650979
[0.00873049631552249, 0.45171488636455437, 0.12932551263760617, -0.8425550767909464, 0.257516576836548, -0.022463652264749653, 0.10918684959514524, -0.003053365632481383, 0.0030121944119684964, 8.233080410708293, 10.580558446433178] - Fitness: -1.1138673977596099
[0.008733279171915753, 0.45229855477597025, 0.12932069203077487, -0.8425536629320415, 0.25749375521983286, -0.022442830558222267, 0.1094741881446454, -0.003059001410264823, 0.003012570017327261, 8.189482836905478, 10.597265424597577] - Fitness: -1.1139028514976301
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885] - Fitness: -1.1141625971989977
[0.008733697096445238, 0.45149161504570123, 0.12937474709689403, -0.8425455921686194, 0.25900308475509837, -0.022466268695728615, 0.10675089867505613, -0.00304202595442861, 0.003002449208248905, 7.865526438572396, 11.355739445820504] - Fitness: -1.1142355965052286
[0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598] - Fitness: -1.1142454511698734
[0.00873091855841817, 0.4515270979075596, 0.1293860808089614, -0.8425431478245273, 0.2590248601926351, -0.02259805606888419, 0.10578217251096071, -0.003035781351167867, 0.0028003549401572755, 7.664383621363987, 11.883029758140612] - Fitness: -1.1142459148442272
[0.008729368759169985, 0.4513939767035079, 0.12932734749372315, -0.8425557334463398, 0.2575749926135806, -0.022469729693624485, 0.1081302541688706, -0.0030442557238001262, 0.003006992214265903, 8.16160831062709, 10.90408475030536] - Fitness: -1.1142459963734186
[0.008729781957849386, 0.45140110931158783, 0.12933028976129896, -0.8425549329589892, 0.25757802533151547, -0.022480945813878647, 0.10773553286835927, -0.00304455994805706, 0.0030072209432476394, 8.166397098162093, 10.91075972218624] - Fitness: -1.1142461516075355
[0.008730608355208185, 0.45141537452774777, 0.1293361742964506, -0.8425533319842877, 0.2575840907673853, -0.022503378054386965, 0.10694609026733662, -0.003045168396570927, 0.0030076784012111127, 8.175974673232101, 10.924109665948002] - Fitness: -1.1142465659873368
[0.008731641351906686, 0.4514332060479477, 0.12934352996539017, -0.8425513307659109, 0.2575916725622226, -0.022531418355022363, 0.1059592870160583, -0.0030459289572132616, 0.003008250223665454, 8.18794664206961, 10.9407970956502] - Fitness: -1.1142471752542678
[0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604] - Fitness: -1.1142484069595762
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.008734272435474087, 0.45216974420998424, 0.12934095776213306, -0.842550133890106, 0.25753062979025243, -0.022427837886491386, 0.10883521753167986, -0.0030528125842300227, 0.0030074024540697897, 7.995623366762083, 10.975856881010483] - Fitness: -1.1142545714289407
[0.008729287998459139, 0.4515040054772358, 0.1293224898573387, -0.8425564980179308, 0.25755638639853967, -0.022440979303527717, 0.1090089898315302, -0.003045563911804884, 0.0030064132937175263, 8.136551795697635, 10.898434668352474] - Fitness: -1.1142616550742346
[0.008729660816783117, 0.4515661524721797, 0.1293230033067223, -0.8425560798163756, 0.2575501160089541, -0.022437820228733488, 0.10905363636234869, -0.0030465222300641967, 0.0030063525624250747, 8.128812325767912, 10.90228459925691] - Fitness: -1.1142698364634607
[0.008730416076948341, 0.4514988307393967, 0.12933645195505936, -0.8425533952492115, 0.257561514031163, -0.022470867828940443, 0.1079173637196395, -0.003045692253824093, 0.003006771925200992, 8.14008918778392, 10.933914513099564] - Fitness: -1.1142715470397833
[0.008733203904770824, 0.4515959819049401, 0.1293679962095447, -0.8425467034719433, 0.25850462713264755, -0.02245529451376654, 0.10739743980524273, -0.0030443925618272613, 0.0030033780289089604, 7.928479762765665, 11.238459807786331] - Fitness: -1.114273670003025
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730831445398766, 0.4516691119152887, 0.12933242864062766, -0.8425523501253585, 0.2575322638192723, -0.022449531143289875, 0.10851955824667112, -0.0030464215911964404, 0.003006516113570487, 8.149329232902318, 10.909759848152667] - Fitness: -1.1142829115856412
[0.0087301959782146, 0.4515384190627971, 0.12933570810409095, -0.8425536670278787, 0.2575493158476713, -0.022451247880140933, 0.10852141683594435, -0.0030458629151735956, 0.0030062500685014105, 8.120709808799328, 10.936814445111082] - Fitness: -1.1142839805170004
[0.00873093973583752, 0.45155125775734106, 0.12934100418572747, -0.8425522261506474, 0.2575547747399542, -0.02247143689659842, 0.10781091849502397, -0.003046410518836076, 0.0030066617806685366, 8.129329626362335, 10.948829394496666] - Fitness: -1.1142845137811468
[0.008730406453431072, 0.45169044646206735, 0.12932403020548955, -0.842555243413265, 0.25753757522978304, -0.022431502079145037, 0.10914292942398565, -0.0030484388665828217, 0.003006231099840171, 8.113333385908465, 10.909984461065786] - Fitness: -1.1142859389678745
[0.008731150211053994, 0.45170328515661123, 0.129329326287126, -0.8425538025360337, 0.2575430341220659, -0.022451691095602525, 0.10843243108306527, -0.0030489864702453024, 0.003006642812007297, 8.121953203471472, 10.921999410451372] - Fitness: -1.1142862239890747
[0.008729036097730224, 0.45164920619772775, 0.12938499677764576, -0.8425430369558053, 0.2585372902889526, -0.0226529755734999, 0.10594435055909959, -0.0030350256569361455, 0.002700236626771517, 7.62676553695305, 12.029395276266492] - Fitness: -1.114286961896299
[0.008730012425655511, 0.45154971314177594, 0.1293346755490813, -0.8425539710840613, 0.2575444410617248, -0.022441716931806657, 0.10882802688818231, -0.0030458386758215805, 0.003006015121873087, 8.11297300579513, 10.936001096613353] - Fitness: -1.1142881993392575
[0.008731871819712812, 0.45158180987813573, 0.1293479157531725, -0.842550368890983, 0.25755808829243193, -0.022492189472950373, 0.10705178103588137, -0.0030472076849777825, 0.0030070444022909015, 8.134522549702647, 10.966038470077313] - Fitness: -1.1142891279104294
[0.008729796971436861, 0.4514758200458981, 0.12933852730211107, -0.8425544113333157, 0.2575549853977077, -0.022445480353687833, 0.10871789560878073, -0.0030456934449772212, 0.003005864110593543, 8.092566551085008, 10.958835239758514] - Fitness: -1.1142915005186227
[0.00873031280125985, 0.45160728937026584, 0.12933397042929062, -0.842553805575893, 0.25753936520582077, -0.022438484094184537, 0.10889076971333558, -0.0030467695176792237, 0.003005994207765079, 8.107591414855657, 10.936094384691703] - Fitness: -1.1142934042992239
[0.008731562788513156, 0.45180667952117903, 0.12933496921407991, -0.8425506584648679, 0.2575108994221182, -0.022439431868122577, 0.10871421028557139, -0.0030475045248945973, 0.0030062780632227797, 8.14318969403993, 10.912597397076322] - Fitness: -1.1143017585950952
[0.008731338499241017, 0.451845813949427, 0.12932531382894857, -0.8425541979093769, 0.25752189925581925, -0.02242360439215947, 0.10925454575103186, -0.003050834662231104, 0.0030060792716090413, 8.093984711084158, 10.919609288326882] - Fitness: -1.1143061550036917
[0.008731834337656296, 0.4518543730791229, 0.12932884455003957, -0.8425532373245561, 0.2575255385173411, -0.022437063736464466, 0.10878088019041827, -0.003051199731339424, 0.003006353746387125, 8.099731256126162, 10.927619254583938] - Fitness: -1.1143063187079216

Detailed Results for Each Genotype:
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle 2: cl=108.3708267211914, cd=-94.11307525634766, cm=-5.225192546844482
  Angle 3: cl=107.41349029541016, cd=-91.64572143554688, cm=-3.948127269744873
  Angle 4: cl=106.45608520507812, cd=-89.17837524414062, cm=-2.6710638999938965
  Angle 5: cl=105.49866485595703, cd=-86.71098327636719, cm=-1.3939995765686035
  Angle 6: cl=104.5412826538086, cd=-84.24368286132812, cm=-0.11696486175060272
  Angle 7: cl=103.58392333984375, cd=-81.77629089355469, cm=1.1601223945617676
  Angle 8: cl=102.62653350830078, cd=-79.30895233154297, cm=2.437161922454834
  Angle 9: cl=101.66918182373047, cd=-76.84160614013672, cm=3.7142462730407715
  Angle 10: cl=100.71177673339844, cd=-74.37427520751953, cm=4.991264820098877
Genotype [0.0085, 0.4519508689876348, 0.12934481289339092, -0.8425502343431277, 0.25754886369744195, -0.022439644916267286, 0.10862228153260624, -0.0030510552068142133, 0.0030079130243098407, 7.983044291188395, 10.97054571888794]:
  Angle -10: cl=119.41466522216797, cd=-123.31062316894531, cm=-20.44411277770996
  Angle -9: cl=118.45731353759766, cd=-120.84329223632812, cm=-19.16703224182129
  Angle -8: cl=117.4999008178711, cd=-118.37590026855469, cm=-17.889963150024414
  Angle -7: cl=116.54248046875, cd=-115.90856170654297, cm=-16.612932205200195
  Angle -6: cl=115.58513641357422, cd=-113.44119262695312, cm=-15.335843086242676
  Angle -5: cl=114.62776947021484, cd=-110.973876953125, cm=-14.05878734588623
  Angle -4: cl=113.6703872680664, cd=-108.50650787353516, cm=-12.781737327575684
  Angle -3: cl=112.71298217773438, cd=-106.03914642333984, cm=-11.50466251373291
  Angle -2: cl=111.75557708740234, cd=-103.57178497314453, cm=-10.227599143981934
  Angle -1: cl=110.79817962646484, cd=-101.1044692993164, cm=-8.950555801391602
  Angle 0: cl=109.8407974243164, cd=-98.6371078491211, cm=-7.673518657684326
  Angle 1: cl=108.8833999633789, cd=-96.16973876953125, cm=-6.396429538726807
  Angle 2: cl=107.9260482788086, cd=-93.7023696899414, cm=-5.1193366050720215
  Angle 3: cl=106.9686508178711, cd=-91.23505401611328, cm=-3.8423123359680176
  Angle 4: cl=106.01127624511719, cd=-88.76768493652344, cm=-2.565255641937256
  Angle 5: cl=105.05388641357422, cd=-86.30036926269531, cm=-1.2881989479064941
  Angle 6: cl=104.0964584350586, cd=-83.83291625976562, cm=-0.011109873652458191
  Angle 7: cl=103.13910675048828, cd=-81.36563873291016, cm=1.2659192085266113
  Angle 8: cl=102.18170928955078, cd=-78.89830017089844, cm=2.5429835319519043
  Angle 9: cl=101.2243423461914, cd=-76.43096923828125, cm=3.8200154304504395
  Angle 10: cl=100.26689147949219, cd=-73.96356201171875, cm=5.0971198081970215
Genotype [0.008729488706188305, 0.4516529715696799, 0.12930970047993529, -0.8425584884808222, 0.25752345792254766, -0.02247936337433424, 0.10944418034808098, -0.0030552664203562607, 0.0030157257462811427, 8.326333183462536, 10.364360774783801]:
  Angle -10: cl=120.1522445678711, cd=-123.96975708007812, cm=-20.593538284301758
  Angle -9: cl=119.19490051269531, cd=-121.50242614746094, cm=-19.316476821899414
  Angle -8: cl=118.23755645751953, cd=-119.03507995605469, cm=-18.039405822753906
  Angle -7: cl=117.28012084960938, cd=-116.56773376464844, cm=-16.762344360351562
  Angle -6: cl=116.32273864746094, cd=-114.1003646850586, cm=-15.485283851623535
  Angle -5: cl=115.3653335571289, cd=-111.63300323486328, cm=-14.208227157592773
  Angle -4: cl=114.40795135498047, cd=-109.1656265258789, cm=-12.931159973144531
  Angle -3: cl=113.45060729980469, cd=-106.69829559326172, cm=-11.65408706665039
  Angle -2: cl=112.49319458007812, cd=-104.23094940185547, cm=-10.377039909362793
  Angle -1: cl=111.53582000732422, cd=-101.76359558105469, cm=-9.099960327148438
  Angle 0: cl=110.57842254638672, cd=-99.29623413085938, cm=-7.82291841506958
  Angle 1: cl=109.62104034423828, cd=-96.82889556884766, cm=-6.545861721038818
  Angle 2: cl=108.66368103027344, cd=-94.36160278320312, cm=-5.268835544586182
  Angle 3: cl=107.70625305175781, cd=-91.89418029785156, cm=-3.991727352142334
  Angle 4: cl=106.7489242553711, cd=-89.42684936523438, cm=-2.7146754264831543
  Angle 5: cl=105.79146575927734, cd=-86.95946502685547, cm=-1.4376349449157715
  Angle 6: cl=104.83409881591797, cd=-84.49212646484375, cm=-0.1605411022901535
  Angle 7: cl=103.876708984375, cd=-82.02476501464844, cm=1.1164956092834473
  Angle 8: cl=102.9193115234375, cd=-79.55741882324219, cm=2.3935599327087402
  Angle 9: cl=101.96192932128906, cd=-77.09007263183594, cm=3.670623302459717
  Angle 10: cl=101.00460052490234, cd=-74.62272644042969, cm=4.947697162628174
Genotype [0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203]:
  Angle -10: cl=120.16630554199219, cd=-123.9822998046875, cm=-20.595991134643555
  Angle -9: cl=119.20894622802734, cd=-121.51493835449219, cm=-19.318944931030273
  Angle -8: cl=118.2516098022461, cd=-119.04761505126953, cm=-18.041881561279297
  Angle -7: cl=117.29418182373047, cd=-116.58024597167969, cm=-16.764806747436523
  Angle -6: cl=116.33683013916016, cd=-114.11292266845703, cm=-15.487753868103027
  Angle -5: cl=115.37942504882812, cd=-111.64554595947266, cm=-14.210700988769531
  Angle -4: cl=114.42202758789062, cd=-109.17817687988281, cm=-12.93362808227539
  Angle -3: cl=113.4646224975586, cd=-106.71080780029297, cm=-11.656557083129883
  Angle -2: cl=112.50724029541016, cd=-104.24346160888672, cm=-10.379508018493652
  Angle -1: cl=111.54985046386719, cd=-101.776123046875, cm=-9.102452278137207
  Angle 0: cl=110.59249114990234, cd=-99.30880737304688, cm=-7.8253960609436035
  Angle 1: cl=109.63507843017578, cd=-96.8414306640625, cm=-6.548327922821045
  Angle 2: cl=108.677734375, cd=-94.37409973144531, cm=-5.271271228790283
  Angle 3: cl=107.72026824951172, cd=-91.90667724609375, cm=-3.9941983222961426
  Angle 4: cl=106.76292419433594, cd=-89.43936157226562, cm=-2.717146396636963
  Angle 5: cl=105.80554962158203, cd=-86.97201538085938, cm=-1.4400982856750488
  Angle 6: cl=104.84813690185547, cd=-84.50460815429688, cm=-0.16302065551280975
  Angle 7: cl=103.89077758789062, cd=-82.03732299804688, cm=1.11403226852417
  Angle 8: cl=102.93338012695312, cd=-79.56996154785156, cm=2.3910956382751465
  Angle 9: cl=101.9759750366211, cd=-77.10257720947266, cm=3.668165683746338
  Angle 10: cl=101.01863098144531, cd=-74.63529205322266, cm=4.945181369781494
Genotype [0.00873023434283626, 0.45177726555956765, 0.12931072737870253, -0.8425576520777116, 0.2575109171433766, -0.02247304522474579, 0.10953347340971795, -0.0030571830568748857, 0.003015604283696239, 8.310854243603089, 10.372060636592675]:
  Angle -10: cl=120.1480484008789, cd=-123.96454620361328, cm=-20.592817306518555
  Angle -9: cl=119.19065856933594, cd=-121.49717712402344, cm=-19.31571388244629
  Angle -8: cl=118.23320770263672, cd=-119.02977752685547, cm=-18.038671493530273
  Angle -7: cl=117.2759017944336, cd=-116.56243896484375, cm=-16.7615966796875
  Angle -6: cl=116.3184814453125, cd=-114.0951156616211, cm=-15.48454475402832
  Angle -5: cl=115.36109161376953, cd=-111.62772369384766, cm=-14.20748519897461
  Angle -4: cl=114.40369415283203, cd=-109.1604232788086, cm=-12.930431365966797
  Angle -3: cl=113.44635772705078, cd=-106.69306182861328, cm=-11.65338134765625
  Angle -2: cl=112.4889144897461, cd=-104.22566986083984, cm=-10.376296043395996
  Angle -1: cl=111.53155517578125, cd=-101.75835418701172, cm=-9.099235534667969
  Angle 0: cl=110.57413482666016, cd=-99.29098510742188, cm=-7.822200298309326
  Angle 1: cl=109.6167984008789, cd=-96.82366180419922, cm=-6.545137882232666
  Angle 2: cl=108.65938568115234, cd=-94.35626220703125, cm=-5.268051624298096
  Angle 3: cl=107.7020492553711, cd=-91.8889389038086, cm=-3.991006374359131
  Angle 4: cl=106.74466705322266, cd=-89.42160034179688, cm=-2.713954448699951
  Angle 5: cl=105.78727722167969, cd=-86.95425415039062, cm=-1.436875820159912
  Angle 6: cl=104.82988739013672, cd=-84.48688507080078, cm=-0.1598229855298996
  Angle 7: cl=103.8724594116211, cd=-82.01952362060547, cm=1.1172432899475098
  Angle 8: cl=102.91515350341797, cd=-79.55213928222656, cm=2.3943305015563965
  Angle 9: cl=101.95771026611328, cd=-77.08484649658203, cm=3.6713547706604004
  Angle 10: cl=101.0003433227539, cd=-74.61752319335938, cm=4.948413372039795
Genotype [0.008730370744494901, 0.45175497256233665, 0.12931762803424118, -0.842556470478634, 0.2575087662529561, -0.022476015061548532, 0.10938917841905443, -0.0030565812606774536, 0.003015413965623537, 8.302898545605364, 10.391520548825653]:
  Angle -10: cl=120.14244842529297, cd=-123.95867919921875, cm=-20.59238624572754
  Angle -9: cl=119.1850357055664, cd=-121.49126434326172, cm=-19.315305709838867
  Angle -8: cl=118.22771453857422, cd=-119.02401733398438, cm=-18.03826332092285
  Angle -7: cl=117.2702407836914, cd=-116.55656433105469, cm=-16.76117515563965
  Angle -6: cl=116.31287384033203, cd=-114.08922576904297, cm=-15.484121322631836
  Angle -5: cl=115.3554916381836, cd=-111.62184143066406, cm=-14.207048416137695
  Angle -4: cl=114.39815521240234, cd=-109.15457153320312, cm=-12.930021286010742
  Angle -3: cl=113.4407730102539, cd=-106.68720245361328, cm=-11.65294075012207
  Angle -2: cl=112.4833755493164, cd=-104.2198486328125, cm=-10.37587833404541
  Angle -1: cl=111.52599334716797, cd=-101.75249481201172, cm=-9.098798751831055
  Angle 0: cl=110.568603515625, cd=-99.2851333618164, cm=-7.821761608123779
  Angle 1: cl=109.61122131347656, cd=-96.81780242919922, cm=-6.54470682144165
  Angle 2: cl=108.65384674072266, cd=-94.35042572021484, cm=-5.267630100250244
  Angle 3: cl=107.69644927978516, cd=-91.8830795288086, cm=-3.9905877113342285
  Angle 4: cl=106.73905181884766, cd=-89.41572570800781, cm=-2.7135424613952637
  Angle 5: cl=105.7816390991211, cd=-86.9483871459961, cm=-1.4364542961120605
  Angle 6: cl=104.82427215576172, cd=-84.48101043701172, cm=-0.15939192473888397
  Angle 7: cl=103.86687469482422, cd=-82.01367950439453, cm=1.1176457405090332
  Angle 8: cl=102.90953063964844, cd=-79.54634094238281, cm=2.3946900367736816
  Angle 9: cl=101.95207977294922, cd=-77.07893371582031, cm=3.6717820167541504
  Angle 10: cl=100.99469757080078, cd=-74.61160278320312, cm=4.94882345199585
Genotype [0.00872992023853306, 0.46, 0.12933292123396836, -0.8425543558340324, 0.2575578747696411, -0.022457408484635448, 0.1083910292802531, -0.0030453271847157726, 0.003006497450422908, 8.134342642741915, 10.925904546842508]:
  Angle -10: cl=120.18388366699219, cd=-123.98404693603516, cm=-20.5816593170166
  Angle -9: cl=119.22650909423828, cd=-121.51671600341797, cm=-19.30460548400879
  Angle -8: cl=118.26910400390625, cd=-119.04931640625, cm=-18.027544021606445
  Angle -7: cl=117.3117446899414, cd=-116.58203887939453, cm=-16.750526428222656
  Angle -6: cl=116.3543472290039, cd=-114.1146240234375, cm=-15.47341251373291
  Angle -5: cl=115.39689636230469, cd=-111.64728546142578, cm=-14.196374893188477
  Angle -4: cl=114.43958282470703, cd=-109.17996978759766, cm=-12.919317245483398
  Angle -3: cl=113.48218536376953, cd=-106.71260070800781, cm=-11.642255783081055
  Angle -2: cl=112.5248031616211, cd=-104.24525451660156, cm=-10.36520004272461
  Angle -1: cl=111.56741333007812, cd=-101.7778549194336, cm=-9.08811092376709
  Angle 0: cl=110.61005401611328, cd=-99.31059265136719, cm=-7.8110785484313965
  Angle 1: cl=109.65265655517578, cd=-96.84318542480469, cm=-6.534007549285889
  Angle 2: cl=108.69522094726562, cd=-94.37584686279297, cm=-5.256973743438721
  Angle 3: cl=107.7378921508789, cd=-91.90850067138672, cm=-3.979884624481201
  Angle 4: cl=106.78044891357422, cd=-89.44114685058594, cm=-2.7028441429138184
  Angle 5: cl=105.82311248779297, cd=-86.9737548828125, cm=-1.4257426261901855
  Angle 6: cl=104.86572265625, cd=-84.50647735595703, cm=-0.1487288922071457
  Angle 7: cl=103.90831756591797, cd=-82.0390625, cm=1.1283373832702637
  Angle 8: cl=102.95095825195312, cd=-79.57172393798828, cm=2.40541410446167
  Angle 9: cl=101.9935073852539, cd=-77.10433959960938, cm=3.6824803352355957
  Angle 10: cl=101.03614044189453, cd=-74.6369857788086, cm=4.959517002105713
Genotype [0.008729173258062597, 0.45156188487556925, 0.12931362130614737, -0.8425581037942285, 0.25753861434093533, -0.022468674733928218, 0.10926935248868506, -0.0030513933719995934, 0.0030126620829549053, 8.26823236749405, 10.5398187853704]:
  Angle -10: cl=120.08665466308594, cd=-123.89234924316406, cm=-20.58514976501465
  Angle -9: cl=119.1292953491211, cd=-121.42497253417969, cm=-19.30806541442871
  Angle -8: cl=118.1718978881836, cd=-118.95763397216797, cm=-18.031023025512695
  Angle -7: cl=117.2145004272461, cd=-116.490234375, cm=-16.75394058227539
  Angle -6: cl=116.25715637207031, cd=-114.02294921875, cm=-15.476906776428223
  Angle -5: cl=115.2997817993164, cd=-111.55561828613281, cm=-14.199831008911133
  Angle -4: cl=114.34241485595703, cd=-109.08827209472656, cm=-12.922786712646484
  Angle -3: cl=113.38495635986328, cd=-106.62089538574219, cm=-11.64570426940918
  Angle -2: cl=112.42758178710938, cd=-104.15353393554688, cm=-10.36866569519043
  Angle -1: cl=111.47020721435547, cd=-101.68618774414062, cm=-9.091588973999023
  Angle 0: cl=110.5128402709961, cd=-99.21881866455078, cm=-7.814523220062256
  Angle 1: cl=109.5554428100586, cd=-96.75153350830078, cm=-6.5374884605407715
  Angle 2: cl=108.59805297851562, cd=-94.28413391113281, cm=-5.260415554046631
  Angle 3: cl=107.64069366455078, cd=-91.81680297851562, cm=-3.9833550453186035
  Angle 4: cl=106.68328094482422, cd=-89.34945678710938, cm=-2.7063145637512207
  Angle 5: cl=105.7259292602539, cd=-86.88211822509766, cm=-1.4292550086975098
  Angle 6: cl=104.76848602294922, cd=-84.4146728515625, cm=-0.15217165648937225
  Angle 7: cl=103.81117248535156, cd=-81.9473876953125, cm=1.1248841285705566
  Angle 8: cl=102.85372161865234, cd=-79.48001098632812, cm=2.4019360542297363
  Angle 9: cl=101.8963394165039, cd=-77.01266479492188, cm=3.6790013313293457
  Angle 10: cl=100.93897247314453, cd=-74.54534912109375, cm=4.956064701080322
Genotype [0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002]:
  Angle -10: cl=120.10778045654297, cd=-123.91114044189453, cm=-20.588848114013672
  Angle -9: cl=119.15044403076172, cd=-121.44383239746094, cm=-19.311803817749023
