Experiment: Combination_Experiment_445
Generation: 53
Timestamp: 20231226_145047

Genotypes and their Fitness Values:
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081] - Fitness: -1.116984408080946
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008741314483870109, 0.4517819728998348, 0.12931980385032416, -0.8425015785313816, 0.25730162848733945, -0.02221291544819377, 0.1105919928944281, -0.0030603696265633423, 0.00298107444932708, 8.443561663440214, 12.021459526600605] - Fitness: -1.117257479235167
[0.008772721113779691, 0.45035286348867637, 0.12940654120241246, -0.8424717206605925, 0.2583179610544346, -0.022216119136087994, 0.05, -0.0030597525658927595, 0.0030095944023715783, 8.440999110140632, 12.398720823307885] - Fitness: -1.1173185099500385
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008785400242784338, 0.45165189431270153, 0.12947841055834736, -0.8425328649217976, 0.25737437675083474, -0.02227488611059052, 0.10803187942259734, -0.003, 0.00301027493005884, 8.443575112853818, 12.44611068931877] - Fitness: -1.11738302311407
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008688239714760605, 0.451428165390185, 0.1292309639105361, -0.8425844499785364, 0.2586717059994792, -0.022396523019079698, 0.11003400485117229, -0.003063508026939378, 0.002966317316847128, 8.445017117927794, 12.499478915976235] - Fitness: -1.1175061770850754
[0.008661025471299162, 0.45121325032582926, 0.1291910735199952, -0.8426151342323682, 0.2580075589992188, -0.022489089395867447, 0.11021819374288552, -0.003064874699007029, 0.002960110744624992, 8.44497533054832, 12.499664030944798] - Fitness: -1.1175199929496251
[0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168] - Fitness: -1.117525073013835
[0.008606596984376274, 0.4507834201971178, 0.12911129273891345, -0.8426765027400319, 0.256679264998698, -0.022674222149442945, 0.11058657152631199, -0.00306760804314233, 0.002947697600180721, 8.444891755789374, 12.500034260881925] - Fitness: -1.1175385076189779
[0.008805205031406544, 0.45305213640967124, 0.13, -0.8425102610558447, 0.25705047748033516, -0.022286959165992125, 0.10473350001840984, -0.003059692820230121, 0.0030244611908912143, 8.442616361048296, 12.498210438347703] - Fitness: -1.117609799466377
[0.0087410082974527, 0.4527147360048025, 0.129350172580962, -0.8425291278834892, 0.2592539459554227, -0.02221585399919459, 0.11020477811184144, -0.0030613591955082533, 0.003040420065555782, 8.443168188211967, 12.472080020513978] - Fitness: -1.117631306746486
[0.008683725481715344, 0.4507205792251868, 0.12922836821206168, -0.8425885256773635, 0.2575458972769372, -0.02249431401422826, 0.11030436831149623, -0.003064256728053042, 0.0029824310957607975, 8.443038883052346, 12.45936222644297] - Fitness: -1.1176438321528277
[0.008672601699776149, 0.45134407896441464, 0.12919596539047798, -0.8426153767463822, 0.25752777309316993, -0.02250284421988468, 0.10967126141710959, -0.0030648614634256593, 0.0029688861259372875, 8.444551813190163, 12.49954634008153] - Fitness: -1.1176448493015259
[0.008675586756735855, 0.4512424820799248, 0.12926019571086295, -0.8426159366915384, 0.2572268416318796, -0.02251081836259702, 0.10965523008766717, -0.003064807769955983, 0.002970566878496371, 8.444637626599144, 12.499533395310433] - Fitness: -1.1176679424040126
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.008665232882610981, 0.45332277535801824, 0.12918294036676387, -0.8426209886477436, 0.2567445300561144, -0.022506958380391087, 0.11010602327179371, -0.0030647862890301686, 0.0029593745557226717, 8.445564371312788, 12.499674504476715] - Fitness: -1.1176809026723977
[0.008750989355939494, 0.4528394227372614, 0.12936674166199846, -0.8425027124724237, 0.25888091893313414, -0.022206801270627075, 0.11021283339796138, -0.003060399374558251, 0.003030704344166652, 8.442885480061365, 12.458685993749382] - Fitness: -1.1176856407257822
[0.008722289730384879, 0.45068915873922133, 0.1292869059486358, -0.8425445371460294, 0.25797921341605684, -0.022404359946620912, 0.11016326670408835, -0.0030625810705083977, 0.002999797843550836, 8.442112446683831, 12.439026209223492] - Fitness: -1.117692565885308
[0.00857106465625085, 0.4499982697596045, 0.12905101923271725, -0.8426763071549838, 0.25661179255227073, -0.02251133322416441, 0.1112795724970326, -0.0030673445951730108, 0.002888428670026542, 8.446302541672086, 12.500478538726313] - Fitness: -1.1176935669288586
[0.008705604057476087, 0.451624408348063, 0.12923830171626022, -0.8425848137495573, 0.25795202714040594, -0.02241715525510555, 0.10921360636250839, -0.0030634881735673238, 0.002979480388815571, 8.444381841890557, 12.499302379681332] - Fitness: -1.1176945533452731
[0.008792054702422497, 0.45327099509497126, 0.12974084771351002, -0.8425032514005293, 0.25739068649140795, -0.0222590203887176, 0.10647781103063697, -0.0030596380058979123, 0.0030147285345802034, 8.443132890304923, 12.487746566429243] - Fitness: -1.1177186047420207
[0.008710081642915646, 0.4514720130213282, 0.1293346471968377, -0.8425856536672918, 0.25750062994847045, -0.022429116469174056, 0.10918955936834475, -0.00306340763336281, 0.002982001517654196, 8.444510562004028, 12.499282962524687] - Fitness: -1.1177299248759491
[0.008653578974452836, 0.45097542762745224, 0.12918751003544462, -0.8425896108629629, 0.2573138051293541, -0.022387993526912515, 0.11074259181168883, -0.0030639658460210667, 0.002939162490956562, 8.444602921880849, 12.473038698781172] - Fitness: -1.1177376124996055
[0.008653874113049777, 0.45111299799328586, 0.12920238222105823, -0.8425754952934825, 0.25719613500051797, -0.022377529769004305, 0.111109266475966, -0.0030635413397582458, 0.0029415493097173593, 8.444240783336866, 12.459654128291907] - Fitness: -1.117738777192311
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.008694550831728334, 0.4545924529384684, 0.12921876418068906, -0.8425932316015994, 0.25677716258482264, -0.022423326495865162, 0.10986574914453456, -0.0030633754119740878, 0.0029652130334936475, 8.445900679074494, 12.49949462627411] - Fitness: -1.1177549656292323
[0.00869483613355383, 0.4514640065613762, 0.12925575543680828, -0.8425462627169527, 0.25766481141789577, -0.02232632367828656, 0.11047410146901693, -0.003062276471445095, 0.0029645294014215714, 8.443753111985231, 12.459318778808603] - Fitness: -1.1177569873575266
[0.00869527884144924, 0.45167036211012657, 0.1292780637152287, -0.8425250893627321, 0.2574883062246416, -0.022310628041424252, 0.1110241134654327, -0.0030616397120508633, 0.0029681096295627674, 8.443209904169258, 12.439241923074706] - Fitness: -1.1177591731387686
[0.008683123018843927, 0.45120246939963393, 0.12957218888812996, -0.8425765230274618, 0.2568210255519676, -0.02224639764903822, 0.10790632978643543, -0.0030625427718318212, 0.0029226330384220017, 8.445219462003982, 12.499473100774658] - Fitness: -1.1177671311091306
[0.008785479537930475, 0.4533804244376212, 0.12961127157026503, -0.8424997465728714, 0.2575607909969444, -0.022245051000080337, 0.10734996653675055, -0.003059610598731807, 0.003009862206424698, 8.443391154933234, 12.48251463047001] - Fitness: -1.1177734209425658
[0.008817957864289273, 0.449587151535244, 0.1294579861244235, -0.8424118083016635, 0.25887605266724156, -0.02221023480197885, 0.11093624164658364, -0.0030582218631314147, 0.0030571062888367626, 8.437738023717106, 12.3313806520536] - Fitness: -1.1177785647518086
[0.008799418227723949, 0.45062631776729034, 0.129403981421784, -0.8424565600833612, 0.2588458456942961, -0.022224451811406223, 0.1098810634892726, -0.00305922975541911, 0.0030345313391309126, 8.440259573946802, 12.398354174784535] - Fitness: -1.1177808216315392
[0.008790148409441286, 0.45114590088331347, 0.12937697907046425, -0.84247893597421, 0.25883074220782337, -0.022231560316119912, 0.10935347441061705, -0.0030597337015629577, 0.003023243864277988, 8.441520349061651, 12.431840936150001] - Fitness: -1.117782438570697
[0.008609202452274572, 0.45028460096582923, 0.12916621566909525, -0.8426358937866651, 0.2568446959332529, -0.022390745839701975, 0.11087428795772483, -0.003065469834776599, 0.002896448930177244, 8.446393835057853, 12.5002098488142] - Fitness: -1.117784020616065
[0.008771608772875961, 0.45218506711535983, 0.12932297436782475, -0.8425236877559077, 0.2588005352348779, -0.022245777325547285, 0.108298296253306, -0.003060741593850653, 0.0030006689145721374, 8.444041899291348, 12.498814458880936] - Fitness: -1.1177871207865546
[0.008774200583024843, 0.452425076406739, 0.1293655553021227, -0.8424839236540369, 0.25850938061008233, -0.02221819622983403, 0.10932050072973004, -0.003059579538964831, 0.0030088934564447166, 8.442884397908424, 12.45865568038468] - Fitness: -1.1177898288990458
[0.008777350451755817, 0.452441164429224, 0.12939224623953566, -0.8424595664249318, 0.25836682399497907, -0.022202983981034666, 0.10993712078367317, -0.0030588977222931507, 0.0030152632223515914, 8.442053492193994, 12.431878938863463] - Fitness: -1.1177910768428807
[0.008775496488099284, 0.4525450810524287, 0.1293868457692717, -0.8424640416031016, 0.2583638032976845, -0.0222044056819774, 0.10983160296794206, -0.0030589985115219206, 0.003013005727381006, 8.442305647216962, 12.438576291136556] - Fitness: -1.1177914781457772
[0.008778088298248166, 0.45278509034380787, 0.12942942670356966, -0.842424277501231, 0.25807264867288887, -0.02217682458626415, 0.11085380744436611, -0.0030578364566360983, 0.003021230269253585, 8.441148145834038, 12.3984175126403] - Fitness: -1.117795586576325
[0.008788063231668026, 0.4523232111615011, 0.12930642530431996, -0.842547167006459, 0.2587843576728037, -0.022294534746865158, 0.10849440061208646, -0.003061549360035093, 0.0030094753922890794, 8.44421353950986, 12.49886413422792] - Fitness: -1.1177962715854142
[0.00877095147291308, 0.4530887962021793, 0.12939987982407136, -0.8424498816502928, 0.25813486488855686, -0.022188695813492046, 0.11022894397020123, -0.003058479732658247, 0.003011272901388393, 8.442320063760164, 12.431897940220193] - Fitness: -1.1177964999165328
[0.00875815351522761, 0.4543840597480898, 0.12941514699314277, -0.8424305121010145, 0.25767094667571255, -0.0221601194784068, 0.11081259034325736, -0.00305764375338844, 0.0030032922594619964, 8.442853206892506, 12.431935942933652] - Fitness: -1.1178098745702243

Detailed Results for Each Genotype:
Genotype [0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431]:
  Angle -10: cl=119.87293243408203, cd=-123.47483825683594, cm=-20.55529022216797
  Angle -9: cl=118.9155044555664, cd=-121.00752258300781, cm=-19.278268814086914
  Angle -8: cl=117.9581527709961, cd=-118.54016876220703, cm=-18.001197814941406
  Angle -7: cl=117.00076293945312, cd=-116.07279968261719, cm=-16.724111557006836
  Angle -6: cl=116.0433578491211, cd=-113.60545349121094, cm=-15.447092056274414
  Angle -5: cl=115.08599090576172, cd=-111.13813018798828, cm=-14.170014381408691
  Angle -4: cl=114.12859344482422, cd=-108.67071533203125, cm=-12.892923355102539
  Angle -3: cl=113.17119598388672, cd=-106.20339965820312, cm=-11.615864753723145
  Angle -2: cl=112.21381378173828, cd=-103.73603820800781, cm=-10.33879566192627
  Angle -1: cl=111.25643920898438, cd=-101.26868438720703, cm=-9.061752319335938
  Angle 0: cl=110.2990493774414, cd=-98.80132293701172, cm=-7.784684658050537
  Angle 1: cl=109.34166717529297, cd=-96.3339614868164, cm=-6.507619380950928
  Angle 2: cl=108.38426971435547, cd=-93.86663055419922, cm=-5.230569362640381
  Angle 3: cl=107.4269027709961, cd=-91.39926147460938, cm=-3.9534897804260254
  Angle 4: cl=106.46953582763672, cd=-88.93193054199219, cm=-2.6764540672302246
  Angle 5: cl=105.51214599609375, cd=-86.46461486816406, cm=-1.399411678314209
  Angle 6: cl=104.55477142333984, cd=-83.99724578857422, cm=-0.12236075103282928
  Angle 7: cl=103.59735870361328, cd=-81.52989196777344, cm=1.154710292816162
  Angle 8: cl=102.6399917602539, cd=-79.0625, cm=2.431788921356201
  Angle 9: cl=101.6825942993164, cd=-76.59517669677734, cm=3.708855152130127
  Angle 10: cl=100.72522735595703, cd=-74.12782287597656, cm=4.985926151275635
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126]:
  Angle -10: cl=119.6666488647461, cd=-123.26043701171875, cm=-20.53167152404785
  Angle -9: cl=118.70927429199219, cd=-120.7930908203125, cm=-19.254636764526367
  Angle -8: cl=117.75183868408203, cd=-118.32573699951172, cm=-17.97756576538086
  Angle -7: cl=116.7944564819336, cd=-115.85836791992188, cm=-16.700517654418945
  Angle -6: cl=115.8370590209961, cd=-113.39099884033203, cm=-15.423460960388184
  Angle -5: cl=114.87969207763672, cd=-110.92367553710938, cm=-14.14636516571045
  Angle -4: cl=113.92229461669922, cd=-108.456298828125, cm=-12.869341850280762
  Angle -3: cl=112.9649429321289, cd=-105.9890365600586, cm=-11.592297554016113
  Angle -2: cl=112.0075454711914, cd=-103.52162170410156, cm=-10.315208435058594
  Angle -1: cl=111.05016326904297, cd=-101.05427551269531, cm=-9.038148880004883
  Angle 0: cl=110.0927963256836, cd=-98.58690643310547, cm=-7.761074542999268
  Angle 1: cl=109.13538360595703, cd=-96.11953735351562, cm=-6.484006404876709
  Angle 2: cl=108.17801666259766, cd=-93.6521987915039, cm=-5.206985950469971
  Angle 3: cl=107.22061920166016, cd=-91.18484497070312, cm=-3.9299092292785645
  Angle 4: cl=106.26325225830078, cd=-88.7175064086914, cm=-2.652860164642334
  Angle 5: cl=105.30583953857422, cd=-86.25016021728516, cm=-1.3758111000061035
  Angle 6: cl=104.34848022460938, cd=-83.78280639648438, cm=-0.09870962798595428
  Angle 7: cl=103.39107513427734, cd=-81.31544494628906, cm=1.1783595085144043
  Angle 8: cl=102.43368530273438, cd=-78.84811401367188, cm=2.4553751945495605
  Angle 9: cl=101.47630310058594, cd=-76.38072204589844, cm=3.7324681282043457
  Angle 10: cl=100.51895904541016, cd=-73.91340637207031, cm=5.009521961212158
Genotype [0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428]:
  Angle -10: cl=120.13310241699219, cd=-123.6658706665039, cm=-20.61113166809082
  Angle -9: cl=119.17569732666016, cd=-121.19852447509766, cm=-19.33406639099121
  Angle -8: cl=118.21831512451172, cd=-118.731201171875, cm=-18.05702781677246
  Angle -7: cl=117.26094055175781, cd=-116.26388549804688, cm=-16.779993057250977
  Angle -6: cl=116.30347442626953, cd=-113.79645538330078, cm=-15.502911567687988
  Angle -5: cl=115.3461685180664, cd=-111.32913970947266, cm=-14.22587776184082
  Angle -4: cl=114.38872528076172, cd=-108.86175537109375, cm=-12.948808670043945
  Angle -3: cl=113.43132781982422, cd=-106.39442443847656, cm=-11.671753883361816
  Angle -2: cl=112.47402954101562, cd=-103.92706298828125, cm=-10.394669532775879
  Angle -1: cl=111.51659393310547, cd=-101.45972442626953, cm=-9.11760139465332
  Angle 0: cl=110.55921173095703, cd=-98.99240112304688, cm=-7.840582370758057
  Angle 1: cl=109.60181427001953, cd=-96.52501678466797, cm=-6.563491344451904
  Angle 2: cl=108.64440155029297, cd=-94.05760192871094, cm=-5.286433696746826
  Angle 3: cl=107.68704986572266, cd=-91.59033203125, cm=-4.009392261505127
  Angle 4: cl=106.72969818115234, cd=-89.12299346923828, cm=-2.7323412895202637
  Angle 5: cl=105.77227020263672, cd=-86.65556335449219, cm=-1.4552311897277832
  Angle 6: cl=104.81491088867188, cd=-84.18826293945312, cm=-0.17820696532726288
  Angle 7: cl=103.8575210571289, cd=-81.72093200683594, cm=1.098860263824463
  Angle 8: cl=102.90013122558594, cd=-79.25360107421875, cm=2.375906467437744
  Angle 9: cl=101.9427261352539, cd=-76.78620147705078, cm=3.6529765129089355
  Angle 10: cl=100.98532104492188, cd=-74.31883239746094, cm=4.930052280426025
Genotype [0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081]:
  Angle -10: cl=120.20417022705078, cd=-123.71726989746094, cm=-20.62174415588379
  Angle -9: cl=119.24684143066406, cd=-121.24991607666016, cm=-19.34468650817871
  Angle -8: cl=118.2894515991211, cd=-118.78255462646484, cm=-18.067604064941406
  Angle -7: cl=117.33203887939453, cd=-116.31522369384766, cm=-16.79056739807129
  Angle -6: cl=116.37468719482422, cd=-113.84786987304688, cm=-15.513486862182617
  Angle -5: cl=115.41727447509766, cd=-111.38050079345703, cm=-14.236433029174805
  Angle -4: cl=114.45990753173828, cd=-108.9131851196289, cm=-12.959390640258789
  Angle -3: cl=113.50250244140625, cd=-106.4458236694336, cm=-11.68232250213623
  Angle -2: cl=112.54511260986328, cd=-103.97846221923828, cm=-10.405251502990723
  Angle -1: cl=111.58771514892578, cd=-101.51110076904297, cm=-9.128192901611328
  Angle 0: cl=110.63036346435547, cd=-99.04375457763672, cm=-7.8511176109313965
  Angle 1: cl=109.6729507446289, cd=-96.576416015625, cm=-6.574087619781494
  Angle 2: cl=108.71558380126953, cd=-94.10906982421875, cm=-5.297004222869873
  Angle 3: cl=107.7582015991211, cd=-91.64170837402344, cm=-4.019942760467529
  Angle 4: cl=106.80085754394531, cd=-89.17439270019531, cm=-2.7428879737854004
  Angle 5: cl=105.84343719482422, cd=-86.70701599121094, cm=-1.4658169746398926
  Angle 6: cl=104.88607025146484, cd=-84.23967742919922, cm=-0.18876223266124725
  Angle 7: cl=103.92862701416016, cd=-81.77229309082031, cm=1.0882840156555176
  Angle 8: cl=102.97126770019531, cd=-79.30491638183594, cm=2.3653464317321777
  Angle 9: cl=102.01387786865234, cd=-76.83759307861328, cm=3.6424241065979004
  Angle 10: cl=101.05650329589844, cd=-74.37027740478516, cm=4.919456958770752
Genotype [0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606]:
  Angle -10: cl=120.18881225585938, cd=-123.69454956054688, cm=-20.6179256439209
  Angle -9: cl=119.23143768310547, cd=-121.22723388671875, cm=-19.340913772583008
  Angle -8: cl=118.27410125732422, cd=-118.75993347167969, cm=-18.0638427734375
  Angle -7: cl=117.3166732788086, cd=-116.29254913330078, cm=-16.78677749633789
  Angle -6: cl=116.35930633544922, cd=-113.8251953125, cm=-15.50972843170166
  Angle -5: cl=115.40189361572266, cd=-111.35787963867188, cm=-14.232681274414062
  Angle -4: cl=114.44449615478516, cd=-108.89051818847656, cm=-12.955621719360352
  Angle -3: cl=113.48719787597656, cd=-106.4231948852539, cm=-11.67856502532959
  Angle -2: cl=112.52975463867188, cd=-103.95585632324219, cm=-10.401519775390625
  Angle -1: cl=111.5723648071289, cd=-101.4885025024414, cm=-9.124455451965332
  Angle 0: cl=110.61495971679688, cd=-99.0211181640625, cm=-7.8473801612854
  Angle 1: cl=109.65760803222656, cd=-96.55377197265625, cm=-6.570312976837158
  Angle 2: cl=108.7002182006836, cd=-94.08641052246094, cm=-5.293252468109131
  Angle 3: cl=107.74285125732422, cd=-91.61906433105469, cm=-4.016183376312256
  Angle 4: cl=106.78540802001953, cd=-89.1517333984375, cm=-2.739161968231201
  Angle 5: cl=105.82804870605469, cd=-86.68441009521484, cm=-1.4620938301086426
  Angle 6: cl=104.8707046508789, cd=-84.21702575683594, cm=-0.18502382934093475
  Angle 7: cl=103.91326904296875, cd=-81.74966430664062, cm=1.0920605659484863
  Angle 8: cl=102.95587921142578, cd=-79.28229522705078, cm=2.369096279144287
  Angle 9: cl=101.99852752685547, cd=-76.81497955322266, cm=3.646165370941162
  Angle 10: cl=101.04113006591797, cd=-74.34761810302734, cm=4.923220157623291
Genotype [0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147]:
  Angle -10: cl=120.00365447998047, cd=-123.51573944091797, cm=-20.586488723754883
  Angle -9: cl=119.0462875366211, cd=-121.04838562011719, cm=-19.30943489074707
  Angle -8: cl=118.0888671875, cd=-118.5810546875, cm=-18.032365798950195
  Angle -7: cl=117.13152313232422, cd=-116.11369323730469, cm=-16.755290985107422
  Angle -6: cl=116.17412567138672, cd=-113.64633178710938, cm=-15.478219985961914
  Angle -5: cl=115.21672821044922, cd=-111.17897033691406, cm=-14.201180458068848
  Angle -4: cl=114.2593765258789, cd=-108.71165466308594, cm=-12.924123764038086
  Angle -3: cl=113.30196380615234, cd=-106.2442626953125, cm=-11.647063255310059
  Angle -2: cl=112.34456634521484, cd=-103.7769546508789, cm=-10.370004653930664
  Angle -1: cl=111.38716888427734, cd=-101.30956268310547, cm=-9.09294605255127
  Angle 0: cl=110.4298324584961, cd=-98.84224700927734, cm=-7.815867900848389
