Experiment: Combination_Experiment_445
Generation: 21
Timestamp: 20231226_144553

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493] - Fitness: -1.1263518161937827
[0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634] - Fitness: -1.1268107877317475
[0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343] - Fitness: -1.1268129222106618
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009377701549751571, 0.43856100415992993, 0.12868838581357614, -0.8418870793661948, 0.25336399414632016, -0.021444650401287485, 0.1168797814850141, -0.003382831825683387, 0.0031803651467403856, 8.4549250107445, 12.520660066871809] - Fitness: -1.1270563532271303
[0.008964548451162402, 0.4375072267716483, 0.12405158677116403, -0.82419167187856, 0.25714284655483677, -0.021487238080716863, 0.12388805215220322, -0.003186408445502117, 0.003196987512865099, 8.340775696483703, 12.451416187618083] - Fitness: -1.1272601341387987
[0.009196822676743602, 0.4377807042977504, 0.12423766460459483, -0.8285619987221755, 0.25694789236403226, -0.02199149205381124, 0.12211342820754448, -0.0032360114832318573, 0.0031888248694362637, 8.386331205137378, 12.460564726110604] - Fitness: -1.1274673665207882
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.009389951106491691, 0.4381481871454179, 0.12721936949332685, -0.8443265621649316, 0.2543576405494352, -0.021235071829145413, 0.11917427393040392, -0.0033454413740191392, 0.003199125004621287, 8.297167126599584, 12.439427390639711] - Fitness: -1.1278285531362315
[0.009661371127906005, 0.43832765934995443, 0.12460982027145645, -0.8373026524094065, 0.2565579839824234, -0.023, 0.11856418031822695, -0.003335217558691338, 0.0031724995825785935, 8.477442222444726, 12.478861803095647] - Fitness: -1.1278546681708876
[0.009684363333833643, 0.4391542644130144, 0.1284714447675986, -0.8447273118803706, 0.2530483672035285, -0.021447872517072954, 0.11525107408638421, -0.0034105639062075887, 0.003183740205231147, 8.39278913009346, 12.49453641796974] - Fitness: -1.1281598076847719
[0.009354434797759376, 0.438515186751827, 0.12479533216121093, -0.8359240626715819, 0.2546579149407813, -0.02137730693952712, 0.11781841361841533, -0.0033484070183169216, 0.0031874708995739756, 7.0, 12.548321497377918] - Fitness: -1.1281795303505708
[0.009960750561702505, 0.43861170100180924, 0.1277919579408774, -0.8473613863727083, 0.25542010133064585, -0.021157989266854138, 0.1203072418815587, -0.0033354879775171114, 0.003201108668580855, 8.231346186682376, 12.458712307715338] - Fitness: -1.128247565722281
[0.0085, 0.43761922255280516, 0.12430049900758888, -0.8288806934325712, 0.2547599101485068, -0.021126442217192145, 0.11953529064870953, -0.0032999908669217133, 0.0031939558074569217, 8.494872272258341, 12.42132602690377] - Fitness: -1.1282564539480828
[0.009189267304273847, 0.43763650652534825, 0.12582905423999025, -0.8390443560156651, 0.254928154864428, -0.021127928395851807, 0.12060234611784569, -0.0033085836942571807, 0.003202530205363212, 8.331194840654543, 12.415023926951054] - Fitness: -1.1283497134678548
[0.009582837888780976, 0.4396703084298683, 0.12836866116872397, -0.8430194854369264, 0.25209228594809047, -0.021670963471193398, 0.07652725182220815, -0.0034783745183880766, 0.003167701492659348, 8.562505200237204, 12.508872027172853] - Fitness: -1.1284369196680455
[0.009650480012181672, 0.4389033537603335, 0.12781397635596023, -0.849630200066683, 0.25331725745601286, -0.021424431625465895, 0.11738632326099162, -0.00339155960459485, 0.0031855561946611427, 8.33353851364064, 12.519834372228441] - Fitness: -1.1284646506929508
[0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067] - Fitness: -1.1284798746960416
[0.009610964217777365, 0.43816225356680016, 0.12445335779609669, -0.8403672196869818, 0.25629420987668583, -0.021195140185978824, 0.1204084175899629, -0.0033008579112664437, 0.00318861029827781, 7.143128206158048, 12.516686338337976] - Fitness: -1.1286139604890082
[0.009931750073963398, 0.438947402332643, 0.1277919579408774, -0.8358579240934467, 0.25532511476841696, -0.021340185081270925, 0.1148907810293078, -0.003379827879721493, 0.003177827468409952, 8.5421328424672, 12.449863852619236] - Fitness: -1.1286561719718506
[0.009252575015529816, 0.4382449852727037, 0.1244757625249503, -0.8456642987782912, 0.2551283945854022, -0.021333051342939453, 0.11731159465596347, -0.003360177676736973, 0.0025, 8.453622887301213, 12.4686936368734] - Fitness: -1.128752980618866
[0.009630885645286774, 0.43914562242674293, 0.12770716715139793, -0.8396454805888237, 0.25296424484556795, -0.02144712942774312, 0.11471754635181614, -0.0034062674925398545, 0.003179453006278002, 8.474627845895357, 12.4976874679461] - Fitness: -1.1288348592567603
[0.009305447887244266, 0.4379872703702836, 0.12590775530690296, -0.8411700975268627, 0.25441802787137313, -0.021220115586985378, 0.11981519015368666, -0.0033288830966502155, 0.00319506995953551, 8.35982321569017, 12.458387423166561] - Fitness: -1.1288368394850665
[0.009008315167823416, 0.43801875289159076, 0.12375338632105665, -0.8276087462950945, 0.25539517853263627, -0.02141775159021802, 0.11941193737592412, -0.003342774149146521, 0.0031858615434764218, 7.602688364961316, 12.565033930701283] - Fitness: -1.128899403250366
[0.010045466487090066, 0.4383317773099352, 0.12668793691131608, -0.8435965923273301, 0.25652184603624395, -0.0210123045524149, 0.12230179804457787, -0.0032936535995041387, 0.0032055057013025638, 8.232463430778733, 12.443951302564496] - Fitness: -1.1289551304995928
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.008932492505917688, 0.4377913791691616, 0.12366820599523098, -0.8254414259986684, 0.25518073777758643, -0.02131608529035317, 0.12097380097457178, -0.0033065304972450553, 0.0031891761366636675, 7.9040325474419735, 12.56862794554539] - Fitness: -1.1291103268884775
[0.009424066649355082, 0.43818779858715, 0.12606311427535022, -0.8403225042466338, 0.2541522527896728, -0.021258551061110256, 0.11972813936047033, -0.003334898031913585, 0.003189424363346004, 8.379944023333241, 12.48717544980602] - Fitness: -1.1291138872897093
[0.01002613282859733, 0.43855557819715774, 0.12668793691131608, -0.9, 0.2564585216614247, -0.02113376842869276, 0.11869082414307727, -0.0033232135343070597, 0.0031899849011886284, 8.439654534635281, 12.438052332500428] - Fitness: -1.1291330621566158
[0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969] - Fitness: -1.1292301924994481
[0.009576150637943634, 0.43854868752176, 0.12514345944525662, -0.836013059014481, 0.2548949259778702, -0.021295341411220678, 0.11770524690704974, -0.0033395846128416212, 0.003181517622315371, 7.74119903469449, 12.511607630162313] - Fitness: -1.1292552394166715
[0.00958006066280882, 0.4387692564477216, 0.12672096453394033, -0.8469998128682921, 0.25336758022429445, -0.02141196809033253, 0.11792042011372725, -0.003377761040120747, 0.0031821769904229955, 8.385751921216128, 12.53563439933415] - Fitness: -1.129301677955023
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.009310859967941787, 0.43783002100055823, 0.1251876832350452, -0.8356686563366093, 0.25456975045650276, -0.021175610778932437, 0.12089904741020968, -0.003306567245572952, 0.003191358447688435, 8.403146778179542, 12.47084598859481] - Fitness: -1.1294475274211973
[0.009443850674016707, 0.44000281512607564, 0.12728110194787326, -0.8351051594192342, 0.2513427353005176, -0.021818699988167246, 0.05, -0.0035178530416180897, 0.003151292752340621, 8.784767534735565, 12.522630499943405] - Fitness: -1.129510649476572
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009558743848026768, 0.43874190449924, 0.1254885102698366, -0.8338359786782306, 0.25419528402846236, -0.021345442023841605, 0.11635366156559315, -0.0033589479636292096, 0.0031779712843341508, 8.04023444896271, 12.509068276074482] - Fitness: -1.129573294199243
[0.009162367661853382, 0.43876441231745067, 0.12561272364386936, -0.8333597839177667, 0.2529478489590822, -0.021551386846344518, 0.07826646336594395, -0.003428289405940964, 0.003166748396569998, 8.668497619812898, 12.478830794911628] - Fitness: -1.1296239460604003
[0.009165660517491734, 0.4375305092617704, 0.12394027719868801, -0.830256000726435, 0.2566762571410373, -0.02112081485312662, 0.11923130269752305, -0.003302823431161047, 0.003184714067561621, 8.4865330149775, 12.390207542268488] - Fitness: -1.129673336973863
[0.009021626155771718, 0.4381452109131382, 0.1247785344918674, -0.832487096167033, 0.2537504057883645, -0.02141773027543315, 0.09239969504891593, -0.003383507588102402, 0.0031744762186846865, 8.610362662351564, 12.45693094239574] - Fitness: -1.1296853677649978
[0.00950640867767884, 0.4385359473827909, 0.12574325623195787, -0.8442614561169869, 0.25442728579849844, -0.02137418977706161, 0.11926894364423495, -0.0033554449798153963, 0.0031870596212269465, 8.417216724348105, 12.55421851137886] - Fitness: -1.1296886542906845
[0.008946901107542517, 0.43761494484920804, 0.12419771540871422, -0.8310005935538372, 0.2545709092935464, -0.021233915653087247, 0.11793823711588261, -0.0033300227957998884, 0.003187391597667678, 8.533669032578235, 12.423565345602391] - Fitness: -1.1297147675521093
[0.00916142900685258, 0.43796460112522706, 0.12420993016484554, -0.8258321057396454, 0.2558858608048813, -0.021240281549941942, 0.11961472530500578, -0.0033023283463863634, 0.0031765928972762795, 8.551015401160793, 12.515966927664408] - Fitness: -1.1297410192399797
[0.009354540926318522, 0.4379891912500512, 0.12438620393137347, -0.8311440292310863, 0.2569797939643492, -0.021224401515057632, 0.11711770879991998, -0.003336800979374938, 0.0031724007979189017, 8.530174388084015, 12.402202813615864] - Fitness: -1.1297790562214227
[0.009003143659674768, 0.43773681578377555, 0.12382214929291649, -0.8276575477052628, 0.2554497227634036, -0.021243856739899765, 0.12187778737109138, -0.003286240666735556, 0.0031927117522876783, 8.506394259945344, 12.567955387139259] - Fitness: -1.1298025021218103

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575]:
  Angle -10: cl=120.0943374633789, cd=-122.91789245605469, cm=-20.621841430664062
  Angle -9: cl=119.13695526123047, cd=-120.4505844116211, cm=-19.344818115234375
  Angle -8: cl=118.1795425415039, cd=-117.98320770263672, cm=-18.067731857299805
  Angle -7: cl=117.22211456298828, cd=-115.51583099365234, cm=-16.79067039489746
  Angle -6: cl=116.26476287841797, cd=-113.04852294921875, cm=-15.513636589050293
  Angle -5: cl=115.30740356445312, cd=-110.58116149902344, cm=-14.236565589904785
  Angle -4: cl=114.34998321533203, cd=-108.11376953125, cm=-12.959493637084961
  Angle -3: cl=113.39257049560547, cd=-105.64640808105469, cm=-11.682426452636719
  Angle -2: cl=112.43521118164062, cd=-103.17909240722656, cm=-10.405360221862793
  Angle -1: cl=111.47783660888672, cd=-100.71172332763672, cm=-9.128297805786133
  Angle 0: cl=110.52045440673828, cd=-98.24435424804688, cm=-7.851210117340088
  Angle 1: cl=109.56304168701172, cd=-95.7770004272461, cm=-6.574167728424072
  Angle 2: cl=108.60567474365234, cd=-93.30967712402344, cm=-5.297138690948486
  Angle 3: cl=107.6482925415039, cd=-90.84234619140625, cm=-4.020065784454346
  Angle 4: cl=106.69090270996094, cd=-88.37494659423828, cm=-2.742985248565674
  Angle 5: cl=105.73352813720703, cd=-85.90763854980469, cm=-1.4659428596496582
  Angle 6: cl=104.77608489990234, cd=-83.44024658203125, cm=-0.18888144195079803
  Angle 7: cl=103.81873321533203, cd=-80.97290802001953, cm=1.0881800651550293
  Angle 8: cl=102.86132049560547, cd=-78.50555419921875, cm=2.3652262687683105
  Angle 9: cl=101.90394592285156, cd=-76.03817749023438, cm=3.6422972679138184
  Angle 10: cl=100.94657135009766, cd=-73.57088470458984, cm=4.919348239898682
Genotype [0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476]:
  Angle -10: cl=119.95399475097656, cd=-122.74342346191406, cm=-20.722028732299805
  Angle -9: cl=118.99665069580078, cd=-120.27613067626953, cm=-19.44498634338379
  Angle -8: cl=118.03926086425781, cd=-117.80879974365234, cm=-18.167945861816406
  Angle -7: cl=117.08189392089844, cd=-115.34144592285156, cm=-16.890857696533203
  Angle -6: cl=116.12450408935547, cd=-112.87409210205078, cm=-15.613821029663086
  Angle -5: cl=115.16712188720703, cd=-110.40673828125, cm=-14.336764335632324
  Angle -4: cl=114.20972442626953, cd=-107.93939208984375, cm=-13.05968189239502
  Angle -3: cl=113.25235748291016, cd=-105.47206115722656, cm=-11.782631874084473
  Angle -2: cl=112.29498291015625, cd=-103.00469970703125, cm=-10.505571365356445
  Angle -1: cl=111.33753204345703, cd=-100.53732299804688, cm=-9.228501319885254
  Angle 0: cl=110.38013458251953, cd=-98.07002258300781, cm=-7.95147180557251
  Angle 1: cl=109.42277526855469, cd=-95.6026382446289, cm=-6.674386501312256
  Angle 2: cl=108.4654312133789, cd=-93.13528442382812, cm=-5.397329807281494
  Angle 3: cl=107.50801086425781, cd=-90.66792297363281, cm=-4.120264530181885
  Angle 4: cl=106.55062866210938, cd=-88.20060729980469, cm=-2.8432374000549316
  Angle 5: cl=105.59326934814453, cd=-85.7332534790039, cm=-1.5661587715148926
  Angle 6: cl=104.63583374023438, cd=-83.26585388183594, cm=-0.2890792489051819
  Angle 7: cl=103.67845916748047, cd=-80.79853820800781, cm=0.9879602789878845
  Angle 8: cl=102.72109985351562, cd=-78.33119201660156, cm=2.2650294303894043
  Angle 9: cl=101.76371002197266, cd=-75.86383056640625, cm=3.542084217071533
  Angle 10: cl=100.80628967285156, cd=-73.39640808105469, cm=4.819176197052002
Genotype [0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493]:
  Angle -10: cl=121.62628936767578, cd=-124.15614318847656, cm=-21.0001277923584
  Angle -9: cl=120.66890716552734, cd=-121.68878936767578, cm=-19.72306251525879
  Angle -8: cl=119.71156311035156, cd=-119.22148132324219, cm=-18.446046829223633
  Angle -7: cl=118.7541275024414, cd=-116.75408935546875, cm=-17.168970108032227
  Angle -6: cl=117.7967529296875, cd=-114.28673553466797, cm=-15.891910552978516
  Angle -5: cl=116.83939361572266, cd=-111.81934356689453, cm=-14.614823341369629
  Angle -4: cl=115.88201904296875, cd=-109.35205078125, cm=-13.337794303894043
  Angle -3: cl=114.92463684082031, cd=-106.88470458984375, cm=-12.060747146606445
  Angle -2: cl=113.96724700927734, cd=-104.41732788085938, cm=-10.783662796020508
  Angle -1: cl=113.00980377197266, cd=-101.94999694824219, cm=-9.50661849975586
  Angle 0: cl=112.05245208740234, cd=-99.48265838623047, cm=-8.229558944702148
  Angle 1: cl=111.09510040283203, cd=-97.0153579711914, cm=-6.952528476715088
  Angle 2: cl=110.13768768310547, cd=-94.5479507446289, cm=-5.675426006317139
  Angle 3: cl=109.1802749633789, cd=-92.08060455322266, cm=-4.398386478424072
  Angle 4: cl=108.2229232788086, cd=-89.61325073242188, cm=-3.1213154792785645
  Angle 5: cl=107.2655258178711, cd=-87.14588928222656, cm=-1.8442597389221191
  Angle 6: cl=106.30815887451172, cd=-84.67855072021484, cm=-0.567205011844635
  Angle 7: cl=105.35073852539062, cd=-82.21115112304688, cm=0.709873616695404
  Angle 8: cl=104.39335632324219, cd=-79.74381256103516, cm=1.9869351387023926
  Angle 9: cl=103.43595123291016, cd=-77.27644348144531, cm=3.2639832496643066
  Angle 10: cl=102.4786148071289, cd=-74.80912780761719, cm=4.54104471206665
Genotype [0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634]:
  Angle -10: cl=118.9240951538086, cd=-121.71749877929688, cm=-20.445589065551758
  Angle -9: cl=117.9666519165039, cd=-119.25013732910156, cm=-19.168516159057617
  Angle -8: cl=117.00928497314453, cd=-116.78279876708984, cm=-17.8914737701416
  Angle -7: cl=116.05191040039062, cd=-114.31541442871094, cm=-16.614416122436523
  Angle -6: cl=115.0945053100586, cd=-111.84806823730469, cm=-15.337353706359863
  Angle -5: cl=114.1370849609375, cd=-109.38072204589844, cm=-14.060290336608887
  Angle -4: cl=113.1797103881836, cd=-106.91337585449219, cm=-12.783226013183594
  Angle -3: cl=112.22232818603516, cd=-104.44598388671875, cm=-11.506159782409668
  Angle -2: cl=111.26496124267578, cd=-101.97868347167969, cm=-10.22911262512207
  Angle -1: cl=110.30757904052734, cd=-99.51126861572266, cm=-8.952019691467285
  Angle 0: cl=109.35016632080078, cd=-97.0439682006836, cm=-7.674975872039795
  Angle 1: cl=108.39281463623047, cd=-94.57662963867188, cm=-6.397916316986084
  Angle 2: cl=107.43540954589844, cd=-92.1092758178711, cm=-5.1208720207214355
  Angle 3: cl=106.4780502319336, cd=-89.64191436767578, cm=-3.8437933921813965
  Angle 4: cl=105.52063751220703, cd=-87.17459106445312, cm=-2.566789150238037
  Angle 5: cl=104.56324005126953, cd=-84.70720672607422, cm=-1.2896828651428223
  Angle 6: cl=103.60585021972656, cd=-82.23981475830078, cm=-0.012622401118278503
  Angle 7: cl=102.64852142333984, cd=-79.77256774902344, cm=1.2644295692443848
  Angle 8: cl=101.69109344482422, cd=-77.30519104003906, cm=2.541471004486084
  Angle 9: cl=100.7337417602539, cd=-74.83782196044922, cm=3.8185410499572754
  Angle 10: cl=99.7763442993164, cd=-72.3704833984375, cm=5.095601558685303
Genotype [0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343]:
  Angle -10: cl=120.29849243164062, cd=-122.93706512451172, cm=-20.74275016784668
  Angle -9: cl=119.34114837646484, cd=-120.46974182128906, cm=-19.46567726135254
  Angle -8: cl=118.38375091552734, cd=-118.00235748291016, cm=-18.18857765197754
  Angle -7: cl=117.42630004882812, cd=-115.53500366210938, cm=-16.911550521850586
  Angle -6: cl=116.46895599365234, cd=-113.06766510009766, cm=-15.634483337402344
  Angle -5: cl=115.51155090332031, cd=-110.60028076171875, cm=-14.357414245605469
  Angle -4: cl=114.55416107177734, cd=-108.13297271728516, cm=-13.080360412597656
  Angle -3: cl=113.59683227539062, cd=-105.66561126708984, cm=-11.80329704284668
  Angle -2: cl=112.63941955566406, cd=-103.1982421875, cm=-10.526233673095703
  Angle -1: cl=111.68206024169922, cd=-100.73090362548828, cm=-9.249178886413574
