Experiment: Combination_Experiment_445
Generation: 88
Timestamp: 20231226_145611

Genotypes and their Fitness Values:
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221] - Fitness: -1.1100974207764256
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008641352067179524, 0.4535291904348147, 0.12955219953843852, -0.8245931194324971, 0.2578767783383714, -0.02280401201456177, 0.07047893578397732, -0.003036083980845601, 0.0027130689746724633, 7.590505952610037, 10.214892616815094] - Fitness: -1.1101219483583713
[0.008656025092489122, 0.45426863678429485, 0.12951814786759883, -0.8218459529401261, 0.2578570820938313, -0.022883602863671554, 0.09009406254644839, -0.0030367163212835103, 0.002693909638146816, 7.673919845862931, 10.121270413829873] - Fitness: -1.1101269273914083
[0.00864518178773681, 0.4542645746203158, 0.12952332034842237, -0.8217779175352347, 0.2578533640443434, -0.02283494679469749, 0.08966630491619401, -0.0030387079332201148, 0.0026983077791047114, 7.62604802577223, 10.125304785868517] - Fitness: -1.1101278004129709
[0.008644375427116479, 0.4536062499698617, 0.12954585137593844, -0.8243533980322881, 0.25787039735901407, -0.02282859654359398, 0.080718403675966, -0.0030367342834283807, 0.0027132196810151195, 7.603336564734887, 10.180403813818975] - Fitness: -1.1101491007951643
[0.008639892175023952, 0.4541644856362814, 0.12952964657021998, -0.8224868564832706, 0.2578860547571998, -0.022808272914986785, 0.09464016126821898, -0.0030334894964004966, 0.0026895801650211578, 7.653238970845935, 10.119995387746563] - Fitness: -1.110149644106693
[0.008668319854176784, 0.45393960483182333, 0.1295149146514319, -0.8239169239672599, 0.257944227305264, -0.02285021194875768, 0.10132255365290807, -0.00302279753166597, 0.002679188504605954, 7.665213996017636, 10.133855675719609] - Fitness: -1.1101546118476477
[0.00864993710858605, 0.4534990039933962, 0.1295550341466602, -0.8238760799040652, 0.2579296188378924, -0.022731762323764372, 0.07098406647841231, -0.003027229094433956, 0.002700691114113603, 7.504806806521927, 10.29928230461498] - Fitness: -1.1101639459524437
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827] - Fitness: -1.1101750603122984
[0.008694825684171893, 0.4556731108627773, 0.12951346011921264, -0.8141149909941173, 0.2579007071557452, -0.022794886525113175, 0.05, -0.003038943869725432, 0.0026615619749080824, 7.642749517772765, 10.308672246304415] - Fitness: -1.1101797897210302
[0.008692403970213024, 0.4559719144154989, 0.1295110412846917, -0.8122177639378282, 0.25789415491011425, -0.022755955114847733, 0.05, -0.0030381188372088017, 0.002657526778487145, 7.6369347414422, 10.30243451584921] - Fitness: -1.1101822905161216
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008694629661091805, 0.45461783921137733, 0.12958089654106988, -0.8166621193415933, 0.25789652445342726, -0.022713534835478437, 0.07116081830133794, -0.0030402200534694404, 0.00269195235587141, 7.3856497106636585, 10.308907408338976] - Fitness: -1.1101932949398734
[0.008663351204782755, 0.45437490656061197, 0.12951723442572152, -0.8207537130142626, 0.2578640302169161, -0.02287816154774066, 0.08443378366771626, -0.003036076538870291, 0.002690722863451178, 7.672779294131759, 10.18190562074481] - Fitness: -1.110195136349513
[0.008647086247654288, 0.45436881331464335, 0.12952499314695684, -0.8206516599069256, 0.2578584531426843, -0.022805177444279567, 0.08379214722233472, -0.003039063956775197, 0.0026973200748880216, 7.6009715639957065, 10.187957178802774] - Fitness: -1.1101964207574055
[0.008650867423039724, 0.45397614589324414, 0.12952811349151008, -0.82108398849117, 0.25801758070038894, -0.02278916075008739, 0.06330789930960472, -0.003033075054031288, 0.002690297688082895, 7.650076356101853, 10.280994371752717] - Fitness: -1.1102007340703275
[0.008694531649551761, 0.45409020338567735, 0.12961461475199854, -0.8179356835153313, 0.25789443310226834, -0.02267285899066107, 0.08174122745200692, -0.003040858145341444, 0.002707147546353074, 7.257099807109107, 10.309024989356258] - Fitness: -1.110201174857391
[0.008650422146990392, 0.45376036903995565, 0.1295331550509383, -0.8238739552318697, 0.25785763540029927, -0.022877765601658395, 0.10119733945994332, -0.0030380348885939382, 0.002713521093700431, 7.628997788984588, 10.111426207826735] - Fitness: -1.1102031196278224
[0.008666320022194075, 0.4548604648540252, 0.1295110087432052, -0.8164017076063655, 0.25794993305022856, -0.02279519075814585, 0.059245290364100804, -0.003034907475780505, 0.002678734398636169, 7.670652327087004, 10.283684067213557] - Fitness: -1.110209578851941
[0.008657252989226268, 0.45356097030773396, 0.129550103288271, -0.82327783873964, 0.25794965810829545, -0.02272022200739788, 0.08147609971761846, -0.0030234519538109125, 0.0026946528901768286, 7.474787845602721, 10.306988345518803] - Fitness: -1.110211827671198
[0.008672812003166823, 0.45371475538636863, 0.12951123990697766, -0.8227093653241471, 0.25808000706325984, -0.02282922944315261, 0.07047378147056049, -0.0030215324366117406, 0.002676515921612956, 7.682559177613685, 10.29797371585974] - Fitness: -1.1102180951465062
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008682324243711265, 0.45500404173373077, 0.12955565452804624, -0.8152295723173086, 0.2578855196317439, -0.02270466817192993, 0.06798701062111062, -0.003039282267457581, 0.0026848373001773403, 7.462006992936847, 10.305174200787247] - Fitness: -1.11022624874037
[0.008639151828585, 0.4542186798385919, 0.12953448247965327, -0.8217150683289793, 0.2579074892119689, -0.022765166624713513, 0.09125293175037213, -0.0030312363015457693, 0.0026842286537626914, 7.641757981606265, 10.179993081619845] - Fitness: -1.110228840527972
[0.008697487120123557, 0.45529879714616894, 0.12951131029730764, -0.8158953681550571, 0.2579456922875899, -0.0227813253550743, 0.0622842688823363, -0.003029366331886672, 0.00265706840118214, 7.642557551988226, 10.313157748095662] - Fitness: -1.1102326370440356
[0.008681793347314247, 0.4538813586319047, 0.1295123846014711, -0.8238601695549632, 0.25799474803406514, -0.022828075175369854, 0.10127652032740578, -0.00301519835444398, 0.0026686411631398855, 7.659720519363816, 10.20078351357941] - Fitness: -1.110235969173701
[0.008687785448576318, 0.4540795761016758, 0.1296128764858468, -0.8173527361743729, 0.25788224282163685, -0.022655827645284177, 0.08790475436140745, -0.0030389822761441683, 0.0027094579868006843, 7.259072328639686, 10.301737451136805] - Fitness: -1.1102441087353767
[0.008677284380460384, 0.4545201053928467, 0.12957796114972348, -0.8167354765070489, 0.25788120199255876, -0.022679024700471027, 0.07698051593166594, -0.003039863982581971, 0.002698492561022439, 7.374543118684171, 10.306544043256265] - Fitness: -1.110248940315572
[0.0085, 0.4558608341488447, 0.1295488392538662, -0.817144415000398, 0.25786660177218007, -0.022640779166176954, 0.10341072003490356, -0.0030381617358930845, 0.002705361381815971, 7.566012828991113, 10.2908732554021] - Fitness: -1.1102493492624659
[0.008651871243116957, 0.4541235447619148, 0.1295352451486336, -0.820617065210089, 0.2579916283284227, -0.022753983798701978, 0.06996184896440708, -0.0030316688838704807, 0.002687532090849462, 7.622559741493433, 10.284726524178966] - Fitness: -1.110252755593912
[0.008684510359628642, 0.454601898285375, 0.12957828914184227, -0.8157876983301557, 0.2578782390324801, -0.0226879878174131, 0.08040610866543874, -0.003037406249673526, 0.0026954180165428255, 7.388608492959527, 10.297976101009795] - Fitness: -1.1102572348821629
[0.00868519594754027, 0.45544605639682384, 0.12951110655644524, -0.8143401028853843, 0.2578931532210358, -0.022779925062699567, 0.06300238237840897, -0.003034037426383935, 0.002666117886648286, 7.648449522377849, 10.300156835862246] - Fitness: -1.1102614146779994
[0.008692809211718933, 0.4533242450794041, 0.1296443924479651, -0.8230636469823407, 0.2578822798508947, -0.02264979584788765, 0.09430307898568609, -0.0030419654596940955, 0.002713459039239546, 7.167474766940067, 10.31506232280191] - Fitness: -1.1102655128648136
[0.008696032458812845, 0.4554476594053921, 0.1295066519700097, -0.8145526501872979, 0.2579669460479783, -0.02272037602802779, 0.07047378147056049, -0.003021881263305325, 0.002648692423470261, 7.634676539691112, 10.307831108682887] - Fitness: -1.1102709548951946
[0.008665725348634032, 0.45491178509513563, 0.12951015721157064, -0.8160466669508084, 0.2578258130477762, -0.022853573068908638, 0.07022472369851451, -0.0030367632156447903, 0.0026819277393390663, 7.669755672925383, 10.286193375434696] - Fitness: -1.110275440291265
[0.008645321742477074, 0.4539870487212585, 0.1295375547499709, -0.8223929699472805, 0.25789472448878237, -0.022798240978661823, 0.09450979276183738, -0.0030335128978908896, 0.0026975229087185617, 7.624917074641522, 10.186851112442604] - Fitness: -1.110276818989845
[0.00862954658868157, 0.4533429832146427, 0.1295312570065089, -0.8231030377753337, 0.257789796271396, -0.02290193718259894, 0.08033708554777176, -0.0030347512202512817, 0.0027162245331650296, 7.657330133434229, 10.270647088010687] - Fitness: -1.110277721682747
[0.008641372586792859, 0.4541827616072613, 0.12954337057190052, -0.8212903970954522, 0.257885516826709, -0.022749209198520873, 0.0861423810036958, -0.003036376047533374, 0.0026978540980683186, 7.574163537825157, 10.226522582963964] - Fitness: -1.1102778068206425
[0.008684788113307609, 0.45373145900160156, 0.12950993477183495, -0.8230551304595548, 0.25808526787272906, -0.02281408683829981, 0.08071067220584073, -0.0030143549577411606, 0.002666859441144553, 7.671283973761182, 10.3101955403395] - Fitness: -1.1102784610263556
[0.00868522532360989, 0.4547501319946089, 0.1295163709573961, -0.8183493038105889, 0.2578898881910596, -0.022869102392467276, 0.06540881727350134, -0.003036729294282131, 0.0026794436652899213, 7.665125150590908, 10.309166592121397] - Fitness: -1.1102792366474448
[0.008693569430423093, 0.4541973113171743, 0.1295647021688376, -0.8239264148099925, 0.2578848199005431, -0.022782402227334443, 0.07093641922279861, -0.0030413394153242703, 0.002674771260666161, 7.4972509683780775, 10.322892955683972] - Fitness: -1.1102815012820058
[0.008673749421629906, 0.45376216791680035, 0.12952282283118277, -0.8238230374312698, 0.25795289703684654, -0.022840180012432716, 0.10119218514652648, -0.003022820933156363, 0.002687131248303358, 7.636892099813222, 10.20071140041565] - Fitness: -1.110281592628373
[0.008686354941295459, 0.4536838667880909, 0.1296137124899437, -0.8192991316403717, 0.2578908105149375, -0.022681256374406728, 0.09474360983041588, -0.0030364467215099255, 0.0027141245759458397, 7.266288677512529, 10.304252217187212] - Fitness: -1.110282564380189

Detailed Results for Each Genotype:
Genotype [0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543]:
  Angle -10: cl=119.41565704345703, cd=-123.63726806640625, cm=-20.45343589782715
  Angle -9: cl=118.45824432373047, cd=-121.16986846923828, cm=-19.17635726928711
  Angle -8: cl=117.50090789794922, cd=-118.70254516601562, cm=-17.89930534362793
  Angle -7: cl=116.5434799194336, cd=-116.2352066040039, cm=-16.62224769592285
  Angle -6: cl=115.5860824584961, cd=-113.76787567138672, cm=-15.345219612121582
  Angle -5: cl=114.62873077392578, cd=-111.30048370361328, cm=-14.068135261535645
  Angle -4: cl=113.67131042480469, cd=-108.8331069946289, cm=-12.791055679321289
  Angle -3: cl=112.71395874023438, cd=-106.36580657958984, cm=-11.514013290405273
  Angle -2: cl=111.75657653808594, cd=-103.89845275878906, cm=-10.236963272094727
  Angle -1: cl=110.7991943359375, cd=-101.43110656738281, cm=-8.959885597229004
  Angle 0: cl=109.84178161621094, cd=-98.96370697021484, cm=-7.682820796966553
  Angle 1: cl=108.8843765258789, cd=-96.49635314941406, cm=-6.405761241912842
  Angle 2: cl=107.927001953125, cd=-94.02900695800781, cm=-5.128697872161865
  Angle 3: cl=106.96961212158203, cd=-91.56166076660156, cm=-3.8516430854797363
  Angle 4: cl=106.01226043701172, cd=-89.09427642822266, cm=-2.574571132659912
  Angle 5: cl=105.05481719970703, cd=-86.62694549560547, cm=-1.2975306510925293
  Angle 6: cl=104.09749603271484, cd=-84.15968322753906, cm=-0.020482584834098816
  Angle 7: cl=103.14007568359375, cd=-81.6922607421875, cm=1.2566075325012207
  Angle 8: cl=102.18268585205078, cd=-79.22494506835938, cm=2.533629894256592
  Angle 9: cl=101.22530364990234, cd=-76.75753021240234, cm=3.810734272003174
  Angle 10: cl=100.2679214477539, cd=-74.29023742675781, cm=5.087779521942139
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334]:
  Angle -10: cl=118.96963500976562, cd=-123.22222900390625, cm=-20.367048263549805
  Angle -9: cl=118.01231384277344, cd=-120.75493621826172, cm=-19.09001350402832
  Angle -8: cl=117.05486297607422, cd=-118.2875747680664, cm=-17.81294059753418
  Angle -7: cl=116.09748077392578, cd=-115.82017517089844, cm=-16.535863876342773
  Angle -6: cl=115.14012908935547, cd=-113.35283660888672, cm=-15.258807182312012
  Angle -5: cl=114.18275451660156, cd=-110.88551330566406, cm=-13.98175048828125
  Angle -4: cl=113.2253189086914, cd=-108.41815948486328, cm=-12.704687118530273
  Angle -3: cl=112.2679443359375, cd=-105.95077514648438, cm=-11.427617073059082
  Angle -2: cl=111.3105697631836, cd=-103.48347473144531, cm=-10.150588035583496
  Angle -1: cl=110.35319519042969, cd=-101.0161361694336, cm=-8.87352180480957
  Angle 0: cl=109.39582061767578, cd=-98.54874420166016, cm=-7.596439838409424
  Angle 1: cl=108.43840789794922, cd=-96.08140563964844, cm=-6.319369792938232
  Angle 2: cl=107.48101806640625, cd=-93.61402893066406, cm=-5.042335033416748
  Angle 3: cl=106.52365112304688, cd=-91.14667510986328, cm=-3.7652535438537598
  Angle 4: cl=105.56624603271484, cd=-88.67936706542969, cm=-2.4882140159606934
  Angle 5: cl=104.60887908935547, cd=-86.21197509765625, cm=-1.2111458778381348
  Angle 6: cl=103.65149688720703, cd=-83.74464416503906, cm=0.06590123474597931
  Angle 7: cl=102.69414520263672, cd=-81.27729797363281, cm=1.342973232269287
  Angle 8: cl=101.7366714477539, cd=-78.80992126464844, cm=2.6200242042541504
  Angle 9: cl=100.7793197631836, cd=-76.34255981445312, cm=3.897097110748291
  Angle 10: cl=99.8219223022461, cd=-73.875244140625, cm=5.174134731292725
Genotype [0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334]:
  Angle -10: cl=118.96963500976562, cd=-123.22222900390625, cm=-20.367048263549805
  Angle -9: cl=118.01231384277344, cd=-120.75493621826172, cm=-19.09001350402832
  Angle -8: cl=117.05486297607422, cd=-118.2875747680664, cm=-17.81294059753418
  Angle -7: cl=116.09748077392578, cd=-115.82017517089844, cm=-16.535863876342773
  Angle -6: cl=115.14012908935547, cd=-113.35283660888672, cm=-15.258807182312012
  Angle -5: cl=114.18275451660156, cd=-110.88551330566406, cm=-13.98175048828125
  Angle -4: cl=113.2253189086914, cd=-108.41815948486328, cm=-12.704687118530273
  Angle -3: cl=112.2679443359375, cd=-105.95077514648438, cm=-11.427617073059082
  Angle -2: cl=111.3105697631836, cd=-103.48347473144531, cm=-10.150588035583496
  Angle -1: cl=110.35319519042969, cd=-101.0161361694336, cm=-8.87352180480957
  Angle 0: cl=109.39582061767578, cd=-98.54874420166016, cm=-7.596439838409424
  Angle 1: cl=108.43840789794922, cd=-96.08140563964844, cm=-6.319369792938232
  Angle 2: cl=107.48101806640625, cd=-93.61402893066406, cm=-5.042335033416748
  Angle 3: cl=106.52365112304688, cd=-91.14667510986328, cm=-3.7652535438537598
  Angle 4: cl=105.56624603271484, cd=-88.67936706542969, cm=-2.4882140159606934
  Angle 5: cl=104.60887908935547, cd=-86.21197509765625, cm=-1.2111458778381348
  Angle 6: cl=103.65149688720703, cd=-83.74464416503906, cm=0.06590123474597931
  Angle 7: cl=102.69414520263672, cd=-81.27729797363281, cm=1.342973232269287
  Angle 8: cl=101.7366714477539, cd=-78.80992126464844, cm=2.6200242042541504
  Angle 9: cl=100.7793197631836, cd=-76.34255981445312, cm=3.897097110748291
  Angle 10: cl=99.8219223022461, cd=-73.875244140625, cm=5.174134731292725
Genotype [0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221]:
  Angle -10: cl=119.03575897216797, cd=-123.27915954589844, cm=-20.37482261657715
  Angle -9: cl=118.07833099365234, cd=-120.81178283691406, cm=-19.097745895385742
  Angle -8: cl=117.12091064453125, cd=-118.34442138671875, cm=-17.820663452148438
  Angle -7: cl=116.16358184814453, cd=-115.87711334228516, cm=-16.543615341186523
  Angle -6: cl=115.20612335205078, cd=-113.40969848632812, cm=-15.266546249389648
  Angle -5: cl=114.2488021850586, cd=-110.94239044189453, cm=-13.989505767822266
  Angle -4: cl=113.2913589477539, cd=-108.47502136230469, cm=-12.71243667602539
  Angle -3: cl=112.33402252197266, cd=-106.0076904296875, cm=-11.435371398925781
  Angle -2: cl=111.3766098022461, cd=-103.54034423828125, cm=-10.158321380615234
  Angle -1: cl=110.41922760009766, cd=-101.07292938232422, cm=-8.881235122680664
  Angle 0: cl=109.46186065673828, cd=-98.60562896728516, cm=-7.604197978973389
  Angle 1: cl=108.50444793701172, cd=-96.13824462890625, cm=-6.327136516571045
  Angle 2: cl=107.54708862304688, cd=-93.67092895507812, cm=-5.050099849700928
  Angle 3: cl=106.58968353271484, cd=-91.20358276367188, cm=-3.7730355262756348
  Angle 4: cl=105.63225555419922, cd=-88.73621368408203, cm=-2.495972156524658
  Angle 5: cl=104.67488861083984, cd=-86.26884460449219, cm=-1.2189230918884277
  Angle 6: cl=103.71756744384766, cd=-83.80154418945312, cm=0.05814118683338165
  Angle 7: cl=102.7601547241211, cd=-81.33415985107422, cm=1.3352179527282715
  Angle 8: cl=101.80274963378906, cd=-78.86683654785156, cm=2.6122469902038574
  Angle 9: cl=100.84539031982422, cd=-76.39945983886719, cm=3.889359951019287
  Angle 10: cl=99.88798522949219, cd=-73.9321517944336, cm=5.16640043258667
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
