Experiment: Combination_Experiment_445
Generation: 82
Timestamp: 20231226_145516

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008641911095608579, 0.4534716843139399, 0.1295180332051743, -0.8219800529858492, 0.25777870764657806, -0.02295913591915163, 0.10055421765921524, -0.0030369663804086, 0.002724472737019603, 7.712289424916638, 10.280104126680165] - Fitness: -1.1105457332340218
[0.008637189086950763, 0.4531488437979701, 0.12953805140947894, -0.8265303520045748, 0.2577183616601101, -0.022943680813235414, 0.10108151543759968, -0.0030360154852775113, 0.0027249497182831603, 7.717235688246273, 10.26903220521477] - Fitness: -1.1105499097774825
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.008687799763608456, 0.46, 0.12955528804850078, -0.8186297517555245, 0.25784735197383113, -0.022689435503696814, 0.10333093943662018, -0.0030385554175258213, 0.002781381114463792, 7.532548231106564, 10.300041068932376] - Fitness: -1.1105781476355452
[0.008650012935280095, 0.4535467309136145, 0.12952263425681693, -0.8220750687436345, 0.25780641134273247, -0.022938703878727436, 0.10055042186567972, -0.003038084678963513, 0.002727444515220931, 7.7089406022998785, 10.289240357613785] - Fitness: -1.1106097605071328
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.00864292992229337, 0.45306247013965983, 0.1295526615632739, -0.8289005172717226, 0.2577158923630306, -0.02291552121985312, 0.10134136853325638, -0.00303665833626688, 0.0027281599871162663, 7.716359997294331, 10.272632475415694] - Fitness: -1.1106161957401348
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641] - Fitness: -1.1107161623852446
[0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463] - Fitness: -1.1107272745680044
[0.008697751042569146, 0.45519380000616505, 0.12949066613675042, -0.80794887275328, 0.25915083976348013, -0.02255645872971379, 0.10427990217483951, -0.003035496616101874, 0.0026675471113334287, 7.688251058593763, 10.2710326109742] - Fitness: -1.1107281840518457
[0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103] - Fitness: -1.1107376516917238
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.008689792766576967, 0.4551045725166797, 0.12947561047623207, -0.8013174931522018, 0.25872625964522017, -0.02252126701688152, 0.10513952877091945, -0.003033623042736285, 0.002611698074222286, 7.68627483593956, 10.262553870911608] - Fitness: -1.1107458643789128
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.008585183828156609, 0.4527850166527117, 0.12957857667434608, -0.8285497103419281, 0.25801137054193646, -0.022656540027687043, 0.09850649769666672, -0.0030383890304905795, 0.0027497302728163955, 7.645731615531018, 10.30528782173785] - Fitness: -1.1107517124617987
[0.008684932207972822, 0.4536112778016671, 0.12952479857449187, -0.8216231610185996, 0.2578848457709475, -0.02288549013414494, 0.10029328067114288, -0.0030415697585734897, 0.0027172840263979593, 7.666263096039024, 10.326541661846193] - Fitness: -1.110772513431798
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008694290004647668, 0.4535685046460188, 0.12952127968168672, -0.821302191398297, 0.25789635928890065, -0.022879315302277874, 0.10016850586740997, -0.003042193999823565, 0.002709232003785146, 7.648273165525356, 10.336056083028772] - Fitness: -1.110789962690641
[0.008711773316534254, 0.4535513247668471, 0.12950806801486378, -0.8211682944091308, 0.25797429779006104, -0.02289012839109965, 0.098986299092831, -0.003042184339657439, 0.002701231570657333, 7.630888501485149, 10.351478560383558] - Fitness: -1.1107915458873463
[0.008712956306143195, 0.45462071791859576, 0.12953606258439804, -0.8295938651234097, 0.2592585283173425, -0.022731350901614725, 0.1016302684533871, -0.003040661844123888, 0.0027763066004054633, 7.703904430388477, 10.306309976319756] - Fitness: -1.1107943239544513
[0.008685678079099188, 0.4531730266334969, 0.12953289291523012, -0.8295679511164749, 0.2578475077369611, -0.022874588038517545, 0.09944708025085348, -0.003042363960987277, 0.0026890817572446787, 7.6979835963569965, 10.32755313902845] - Fitness: -1.1107988144949856
[0.008689527967954507, 0.45434885385651425, 0.12947299625154782, -0.8010969412331039, 0.2578940141751429, -0.0226173164101477, 0.10408285168182525, -0.0030353025305325503, 0.0025772511834238083, 7.654310756177902, 10.289391804629432] - Fitness: -1.1108001663993514
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.008697353844635457, 0.4540602220159169, 0.12948674479972402, -0.8076180448746333, 0.2579024715583642, -0.022700532819613047, 0.10269488654119821, -0.0030380158477962722, 0.002615876775135712, 7.640304938951275, 10.311289511550932] - Fitness: -1.110808058943601
[0.008697525332060654, 0.4543172020807713, 0.12958047318077265, -0.8211942566915269, 0.2591728690773908, -0.02264031310751826, 0.1027073487172106, -0.003038768185273189, 0.0027720198025564286, 7.7035648349569605, 10.27093612468713] - Fitness: -1.110811859856288
[0.00871300559799736, 0.45348295833472213, 0.1295142418960764, -0.8206602521576919, 0.2579193863248068, -0.02286696563854375, 0.09991895625994415, -0.0030434424823237156, 0.00269312795855952, 7.612293304498021, 10.355084925393935] - Fitness: -1.1108248063319575
[0.008695408811337218, 0.4529111278937635, 0.12953342119279412, -0.8332193765451099, 0.25784035223792096, -0.02286296215883679, 0.09889920523697589, -0.0030433853034442454, 0.002666928600055226, 7.695853916002315, 10.337573298802162] - Fitness: -1.1108294359103728
[0.00871260066193804, 0.4542449493853258, 0.12954370514770353, -0.8337849817073962, 0.2588877924760137, -0.022783605274732922, 0.10116507818874085, -0.0030413708847693063, 0.0027748373078303372, 7.709754893631633, 10.315469918929942] - Fitness: -1.1108436414078398
[0.008627775742234913, 0.45319679850678873, 0.12954010202632443, -0.8257712712397067, 0.2580404789404799, -0.02267711733504156, 0.09733701659918825, -0.0030369230529245714, 0.0027709596055298896, 7.610889959709098, 10.32500230937342] - Fitness: -1.1108439525615674
[0.008670980368760212, 0.45341472316247655, 0.12956145776118566, -0.821198107697235, 0.25793630721401006, -0.022674689718708223, 0.10190134003886794, -0.0030337668430448442, 0.0027514894317976837, 7.734697556899197, 10.181788934123702] - Fitness: -1.1108472547958457
[0.008675787448244508, 0.453446807677158, 0.12952005113218462, -0.8215403402617973, 0.25802366319170067, -0.022765734448880928, 0.09835587871030764, -0.003034624786541209, 0.0027696088071186777, 7.656539502157077, 10.293371789629305] - Fitness: -1.1108473253481685
[0.008643792668446764, 0.45339139075212875, 0.1295385259005531, -0.8215791010278765, 0.2578514626250161, -0.022656967426356672, 0.1013200734254821, -0.0030334805789816264, 0.002745105233284635, 7.732437389278424, 10.206026900120497] - Fitness: -1.1108610795760145
[0.00868689028631171, 0.4537791212162089, 0.12951789807997727, -0.8213480923120945, 0.2579255044256167, -0.022828832269827085, 0.10017234381244969, -0.0030406488987930053, 0.0027490045639821034, 7.635609686446896, 10.332166435365345] - Fitness: -1.1108648700846007
[0.008689454200814229, 0.4537896756285892, 0.12961032104226547, -0.821185569059572, 0.25875930361608623, -0.02264704858358823, 0.10278069858447605, -0.003038530396493257, 0.0027684071110567854, 7.709245500484358, 10.262409141481006] - Fitness: -1.110871040202362
[0.008583107888060725, 0.45464341645990336, 0.12945861052747804, -0.8180637482533474, 0.25774246476591944, -0.02249751945379351, 0.10576736402078797, -0.003032670731239573, 0.0027455545970642703, 7.692555273783524, 10.17772929029966] - Fitness: -1.1108732607931748
[0.008645836004146017, 0.45328656165477144, 0.12955286498299923, -0.8283090266637958, 0.2576938499896651, -0.022694062977229104, 0.10208006131160888, -0.003035218654504809, 0.0027416120494181953, 7.7211457155817165, 10.226327433839545] - Fitness: -1.1108741319229913
[0.008713815808971029, 0.453668405468257, 0.12950437556317249, -0.8207697230698969, 0.25798987618053393, -0.02283519258664947, 0.0991964040996244, -0.0030418363373957945, 0.002724964147944848, 7.599145594496, 10.357367993319645] - Fitness: -1.110879686726614
[0.008663655342086976, 0.4529358614206569, 0.12958255954923592, -0.8227414468840901, 0.2580988121145502, -0.022696064172451708, 0.10061073774839463, -0.0030352059769110824, 0.002751339156531341, 7.7406485722523595, 10.238082357022233] - Fitness: -1.1108809314393127
[0.008680605380613347, 0.4533961856687484, 0.12954747081903456, -0.8198415345900847, 0.2578521742275679, -0.022758903601757564, 0.10240156971728301, -0.0030391440370416602, 0.002765383433517057, 7.58911313975983, 10.302531652448593] - Fitness: -1.1108843228984193
[0.008714870275813275, 0.4523873304142966, 0.12953447774792207, -0.8405222274023801, 0.2578260412398407, -0.02283971039947527, 0.09780345520922068, -0.0030454279883581833, 0.002622622285676319, 7.691594555292953, 10.357613618349582] - Fitness: -1.1108912430568112
[0.008722633116375906, 0.4530946791282656, 0.12953006068267434, -0.8482246036379335, 0.2577718200700094, -0.02275745530316034, 0.10194359807909181, -0.003044043117756186, 0.002608971721007952, 7.609868304230545, 10.375430458864589] - Fitness: -1.1109048068448983
[0.008710907260986498, 0.4533686414598338, 0.12951538474501267, -0.8229001667850316, 0.2581888660336183, -0.02287938036426088, 0.09830602088172702, -0.00304374909732664, 0.002718916980205355, 7.703825549696266, 10.35262868412459] - Fitness: -1.1109053764679049
[0.008624661832091086, 0.45478512599941023, 0.1294624327011001, -0.8179784813628533, 0.25774306321727586, -0.022480970914246362, 0.1053604116268467, -0.003030926616908372, 0.0027525836092754828, 7.709267914462114, 10.118486193533107] - Fitness: -1.1109058697842638
[0.008680967536400401, 0.45358986575106397, 0.12956319494171836, -0.8205850090061093, 0.25791764007378687, -0.022613346520578434, 0.10255479593445602, -0.0030331266417137764, 0.0027570328987499195, 7.735332299572981, 10.149684004709325] - Fitness: -1.1109071442915601
[0.008688178155626846, 0.45363799252308623, 0.1295010849982168, -0.8210983578529527, 0.2580486740403227, -0.022749913615837482, 0.09723660394161554, -0.0030344135569583238, 0.002784211961731411, 7.618095217459803, 10.317058287967726] - Fitness: -1.1109076276352097

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922]:
  Angle -10: cl=119.13016510009766, cd=-123.33576965332031, cm=-20.4005069732666
  Angle -9: cl=118.17278289794922, cd=-120.86840057373047, cm=-19.123449325561523
  Angle -8: cl=117.21539306640625, cd=-118.40106201171875, cm=-17.846403121948242
  Angle -7: cl=116.2579574584961, cd=-115.93367004394531, cm=-16.56932258605957
  Angle -6: cl=115.30061340332031, cd=-113.46634674072266, cm=-15.292258262634277
  Angle -5: cl=114.34325408935547, cd=-110.99903869628906, cm=-14.015218734741211
  Angle -4: cl=113.38587188720703, cd=-108.53170013427734, cm=-12.73814868927002
  Angle -3: cl=112.42845916748047, cd=-106.0643310546875, cm=-11.461112976074219
  Angle -2: cl=111.4710922241211, cd=-103.59696197509766, cm=-10.184038162231445
  Angle -1: cl=110.51366424560547, cd=-101.12960815429688, cm=-8.906976699829102
  Angle 0: cl=109.55628204345703, cd=-98.66224670410156, cm=-7.629909992218018
  Angle 1: cl=108.59894561767578, cd=-96.1949462890625, cm=-6.35286283493042
  Angle 2: cl=107.64153289794922, cd=-93.72755432128906, cm=-5.07577657699585
  Angle 3: cl=106.68417358398438, cd=-91.26023864746094, cm=-3.7987465858459473
  Angle 4: cl=105.7267837524414, cd=-88.79288482666016, cm=-2.521693706512451
  Angle 5: cl=104.76939392089844, cd=-86.32552337646484, cm=-1.244636058807373
  Angle 6: cl=103.81201171875, cd=-83.8581771850586, cm=0.032436802983284
  Angle 7: cl=102.8545913696289, cd=-81.39078521728516, cm=1.3095097541809082
  Angle 8: cl=101.8972396850586, cd=-78.92345428466797, cm=2.586552143096924
  Angle 9: cl=100.9398422241211, cd=-76.45611572265625, cm=3.8636021614074707
  Angle 10: cl=99.98243713378906, cd=-73.9887466430664, cm=5.140693187713623
Genotype [0.008641911095608579, 0.4534716843139399, 0.1295180332051743, -0.8219800529858492, 0.25777870764657806, -0.02295913591915163, 0.10055421765921524, -0.0030369663804086, 0.002724472737019603, 7.712289424916638, 10.280104126680165]:
  Angle -10: cl=119.17607879638672, cd=-123.36572265625, cm=-20.40996551513672
  Angle -9: cl=118.21871185302734, cd=-120.89842987060547, cm=-19.13292121887207
  Angle -8: cl=117.26132202148438, cd=-118.43103790283203, cm=-17.855867385864258
  Angle -7: cl=116.3039321899414, cd=-115.96366882324219, cm=-16.578792572021484
  Angle -6: cl=115.3465805053711, cd=-113.4963607788086, cm=-15.301746368408203
  Angle -5: cl=114.38916778564453, cd=-111.02898406982422, cm=-14.02468490600586
  Angle -4: cl=113.43177795410156, cd=-108.56161499023438, cm=-12.747620582580566
  Angle -3: cl=112.4743423461914, cd=-106.09429168701172, cm=-11.47057819366455
  Angle -2: cl=111.51700592041016, cd=-103.62693786621094, cm=-10.193479537963867
  Angle -1: cl=110.55960845947266, cd=-101.15959167480469, cm=-8.916440963745117
  Angle 0: cl=109.60225677490234, cd=-98.69226837158203, cm=-7.639392375946045
  Angle 1: cl=108.64482879638672, cd=-96.22489166259766, cm=-6.3623175621032715
  Angle 2: cl=107.68748474121094, cd=-93.75752258300781, cm=-5.085265636444092
  Angle 3: cl=106.73005676269531, cd=-91.29014587402344, cm=-3.8081822395324707
  Angle 4: cl=105.77268981933594, cd=-88.82280731201172, cm=-2.531141757965088
  Angle 5: cl=104.81529998779297, cd=-86.3554916381836, cm=-1.2540898323059082
  Angle 6: cl=103.85794067382812, cd=-83.88813781738281, cm=0.022997334599494934
  Angle 7: cl=102.9005355834961, cd=-81.4207992553711, cm=1.3000245094299316
  Angle 8: cl=101.94315338134766, cd=-78.95341491699219, cm=2.5771098136901855
  Angle 9: cl=100.98578643798828, cd=-76.48607635498047, cm=3.854184627532959
  Angle 10: cl=100.0284423828125, cd=-74.01878356933594, cm=5.1311774253845215
Genotype [0.008637189086950763, 0.4531488437979701, 0.12953805140947894, -0.8265303520045748, 0.2577183616601101, -0.022943680813235414, 0.10108151543759968, -0.0030360154852775113, 0.0027249497182831603, 7.717235688246273, 10.26903220521477]:
  Angle -10: cl=119.18949890136719, cd=-123.37744903564453, cm=-20.413558959960938
  Angle -9: cl=118.23213958740234, cd=-120.91012573242188, cm=-19.136499404907227
  Angle -8: cl=117.2747802734375, cd=-118.4427490234375, cm=-17.859447479248047
  Angle -7: cl=116.3173599243164, cd=-115.97539520263672, cm=-16.5823974609375
  Angle -6: cl=115.3599853515625, cd=-113.50804901123047, cm=-15.305317878723145
  Angle -5: cl=114.40262603759766, cd=-111.04071807861328, cm=-14.028279304504395
  Angle -4: cl=113.44525909423828, cd=-108.5733871459961, cm=-12.751216888427734
  Angle -3: cl=112.48783111572266, cd=-106.10600280761719, cm=-11.474152565002441
  Angle -2: cl=111.53047943115234, cd=-103.63866424560547, cm=-10.197078704833984
  Angle -1: cl=110.57304382324219, cd=-101.17130279541016, cm=-8.920039176940918
  Angle 0: cl=109.6156997680664, cd=-98.7039566040039, cm=-7.642967700958252
  Angle 1: cl=108.65828704833984, cd=-96.23663330078125, cm=-6.365916728973389
  Angle 2: cl=107.7009048461914, cd=-93.769287109375, cm=-5.088866710662842
  Angle 3: cl=106.7435073852539, cd=-91.30189514160156, cm=-3.8117880821228027
  Angle 4: cl=105.7861557006836, cd=-88.83458709716797, cm=-2.5347161293029785
  Angle 5: cl=104.8287353515625, cd=-86.3672103881836, cm=-1.2576642036437988
  Angle 6: cl=103.87137603759766, cd=-83.89987182617188, cm=0.019372418522834778
  Angle 7: cl=102.91398620605469, cd=-81.4325180053711, cm=1.2964558601379395
  Angle 8: cl=101.95660400390625, cd=-78.96513366699219, cm=2.573525905609131
  Angle 9: cl=100.99921417236328, cd=-76.497802734375, cm=3.850576877593994
  Angle 10: cl=100.04180145263672, cd=-74.03047180175781, cm=5.12760591506958
Genotype [0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703]:
  Angle -10: cl=119.02835845947266, cd=-123.23078155517578, cm=-20.367918014526367
  Angle -9: cl=118.07096099853516, cd=-120.763427734375, cm=-19.090864181518555
  Angle -8: cl=117.11359405517578, cd=-118.29607391357422, cm=-17.81379508972168
  Angle -7: cl=116.1562271118164, cd=-115.82878112792969, cm=-16.536775588989258
  Angle -6: cl=115.19884490966797, cd=-113.36140441894531, cm=-15.259696006774902
  Angle -5: cl=114.24140167236328, cd=-110.89404296875, cm=-13.982643127441406
  Angle -4: cl=113.28404998779297, cd=-108.42668151855469, cm=-12.705574035644531
  Angle -3: cl=112.32667541503906, cd=-105.95935821533203, cm=-11.428533554077148
  Angle -2: cl=111.36925506591797, cd=-103.49201202392578, cm=-10.151479721069336
  Angle -1: cl=110.41187286376953, cd=-101.02461242675781, cm=-8.874393463134766
  Angle 0: cl=109.45452117919922, cd=-98.55733489990234, cm=-7.597337245941162
  Angle 1: cl=108.49710845947266, cd=-96.08990478515625, cm=-6.320271015167236
  Angle 2: cl=107.53971862792969, cd=-93.62258911132812, cm=-5.043220043182373
  Angle 3: cl=106.58234405517578, cd=-91.15525817871094, cm=-3.766171932220459
  Angle 4: cl=105.62493133544922, cd=-88.6878662109375, cm=-2.48909330368042
  Angle 5: cl=104.66757202148438, cd=-86.22052001953125, cm=-1.2120280265808105
  Angle 6: cl=103.71015167236328, cd=-83.75316619873047, cm=0.06499810516834259
  Angle 7: cl=102.7527847290039, cd=-81.28584289550781, cm=1.3420662879943848
  Angle 8: cl=101.79542541503906, cd=-78.81851196289062, cm=2.619101047515869
  Angle 9: cl=100.83802032470703, cd=-76.35115051269531, cm=3.896183490753174
  Angle 10: cl=99.8806381225586, cd=-73.88381958007812, cm=5.173229694366455
Genotype [0.008687799763608456, 0.46, 0.12955528804850078, -0.8186297517555245, 0.25784735197383113, -0.022689435503696814, 0.10333093943662018, -0.0030385554175258213, 0.002781381114463792, 7.532548231106564, 10.300041068932376]:
  Angle -10: cl=119.4203109741211, cd=-123.58274841308594, cm=-20.440839767456055
  Angle -9: cl=118.46290588378906, cd=-121.11538696289062, cm=-19.1638126373291
  Angle -8: cl=117.5055160522461, cd=-118.64802551269531, cm=-17.88673210144043
  Angle -7: cl=116.5481185913086, cd=-116.18067932128906, cm=-16.60969352722168
  Angle -6: cl=115.59073638916016, cd=-113.71334075927734, cm=-15.332637786865234
  Angle -5: cl=114.6333236694336, cd=-111.24603271484375, cm=-14.055584907531738
  Angle -4: cl=113.67595672607422, cd=-108.77861022949219, cm=-12.778505325317383
  Angle -3: cl=112.71857452392578, cd=-106.311279296875, cm=-11.501431465148926
  Angle -2: cl=111.7612075805664, cd=-103.84391784667969, cm=-10.224366188049316
  Angle -1: cl=110.80379486083984, cd=-101.37660217285156, cm=-8.947322845458984
  Angle 0: cl=109.84640502929688, cd=-98.90918731689453, cm=-7.670236110687256
