Experiment: Combination_Experiment_445
Generation: 75
Timestamp: 20231226_145411

Genotypes and their Fitness Values:
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319] - Fitness: -1.1112314889279464
[0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637] - Fitness: -1.1112315407774127
[0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359] - Fitness: -1.111247405048742
[0.008712371760128214, 0.45180479085709807, 0.1294540855665604, -0.8242905110606056, 0.2582028813523911, -0.02245108880025843, 0.05, -0.00300865174810173, 0.0028602847194098622, 7.7505865648546735, 10.384099812170177] - Fitness: -1.1113113311320773
[0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151] - Fitness: -1.1113697582114908
[0.008731911418856892, 0.4517569019133778, 0.1295812918873577, -0.8256371082735836, 0.2575358373086005, -0.022774083341611767, 0.09732677625091928, -0.003049609932408055, 0.0027145506158705235, 7.710350059127644, 10.386090427755745] - Fitness: -1.1114164038693741
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008698418757174378, 0.4517543432963779, 0.1295772778156578, -0.8163758759208499, 0.25753445726557894, -0.022778845603977495, 0.10383427719018305, -0.0030504034590826804, 0.0028121673697349063, 7.615856420265314, 10.381239320816363] - Fitness: -1.1114538050148208
[0.008731650806014832, 0.45176152123792396, 0.1295029417645499, -0.8226236328091696, 0.25753821674074495, -0.022797267487740958, 0.10034167218691878, -0.0030492764335923895, 0.0027031810653791372, 7.783674483036158, 10.342308518034638] - Fitness: -1.1114750761414451
[0.008731826658957335, 0.4517623533570765, 0.12960596455343443, -0.8219334239433346, 0.25753513140399, -0.022444375952313318, 0.05, -0.003050057863103391, 0.00278153358193994, 7.64777186712003, 10.383689671251098] - Fitness: -1.1115015922931624
[0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707] - Fitness: -1.1115328772335735
[0.008696043593479051, 0.45671236338561605, 0.1294553689025031, -0.8184367431175621, 0.2578495090356757, -0.022449817427858093, 0.10544948423654453, -0.0030254452598992027, 0.002806605565357132, 7.719464348131905, 10.383474987053916] - Fitness: -1.1115594411609997
[0.00869657753825898, 0.4567129726963245, 0.1293944776324763, -0.8288366429783403, 0.2578511706408727, -0.022446306109573856, 0.09936438773217346, -0.0030323275813256396, 0.0027319200572053456, 7.80732951191134, 10.367041402070154] - Fitness: -1.1115602223629661
[0.00873212655772031, 0.4517654118558556, 0.12950328297989175, -0.8312747742365278, 0.2575365303062694, -0.022661125012417654, 0.09406045442823814, -0.0030492834377739008, 0.0026430337439136828, 7.809837972965982, 10.368357202907715] - Fitness: -1.111568714782714
[0.008695855282819503, 0.45669277522913654, 0.12948491204552598, -0.8129633829909638, 0.25784924518059793, -0.02245226132384419, 0.10721882274909472, -0.0030281606324153517, 0.002871552085891714, 7.590287823954304, 10.409429634003686] - Fitness: -1.1115745418742378
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.008731352092363654, 0.451782915829765, 0.12934621494166582, -0.8311860970263019, 0.25754061277261503, -0.022774741653045508, 0.09902094210116597, -0.00304877049120189, 0.002650368303663637, 7.94559521157756, 10.283503069111962] - Fitness: -1.1116231806330172
[0.008681887565196542, 0.45176157393035576, 0.1294972618723419, -0.8173829257074272, 0.25753446024173704, -0.02266826840596624, 0.1038217058371338, -0.003050473727785839, 0.0027894588747102564, 7.668097514672486, 10.361080542498645] - Fitness: -1.1116250296476364
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008708570637321705, 0.4550694590444867, 0.12937874014330414, -0.8334077973730323, 0.2577467525277842, -0.022442606857725714, 0.0954188620824076, -0.0030377618703856238, 0.0026546133714702306, 7.874490941488446, 10.355657852450655] - Fitness: -1.1116610968411158
[0.008731489071650559, 0.45184006253424536, 0.1293384902274588, -0.8339756730243176, 0.2590098115090228, -0.022443528890327934, 0.10075688151428161, -0.0030300938368100242, 0.002688032324366276, 7.893638043776519, 10.333236216469254] - Fitness: -1.1116653951132076
[0.00873078970772584, 0.45175093615358203, 0.12934026855723732, -0.8175024384936909, 0.2575395334978829, -0.02278052656758747, 0.10420919658797571, -0.003049415136573555, 0.0027730353453653666, 7.703479899423321, 10.329204233311216] - Fitness: -1.111676578110561
[0.008684709183852047, 0.45507042164167955, 0.1294092185655727, -0.8224045427280599, 0.25795523843909024, -0.02245098670396034, 0.10372162089031928, -0.0030320654003120713, 0.0028165897111032045, 7.708806552783754, 10.384328775559318] - Fitness: -1.1116832795778366
[0.008707487254162488, 0.4550391628437048, 0.12951439176287866, -0.8095979073919676, 0.257743864337372, -0.02245153967913121, 0.10720051460778948, -0.003031511447020192, 0.002864061414499783, 7.54892840955289, 10.419240200350954] - Fitness: -1.1116834430022908
[0.008731594712849563, 0.45184612324310325, 0.12932647047061585, -0.816552532554164, 0.25752422520299567, -0.022454790779764124, 0.10913687608564544, -0.003053424633381542, 0.0025, 7.620998897209396, 10.393251272602232] - Fitness: -1.1116940200296255
[0.00870303642355669, 0.45507066091709125, 0.12937494413723225, -0.828481867024911, 0.25774549830220195, -0.0224466847562756, 0.10817358700925203, -0.003038581736966484, 0.0026546133714702306, 7.796357321294084, 10.375723551329312] - Fitness: -1.1116959850773014
[0.00863405709441925, 0.4517476153337296, 0.12949106237618696, -0.8172273983888138, 0.2584188739811645, -0.02245498487143391, 0.10904755501835703, -0.0030211182691083616, 0.0029909008525847982, 7.6180304222885304, 10.367056919078541] - Fitness: -1.111703737550625
[0.00873176391593802, 0.45177594737759175, 0.12934669647272343, -0.8281315371168193, 0.25754072702573305, -0.022662112479568265, 0.09799650704734358, -0.0030486187748697408, 0.002600245535775758, 7.965207984092951, 10.289476278423194] - Fitness: -1.1117178861868982
[0.008726047291553242, 0.45179747561385575, 0.12949454412550906, -0.8265323170416576, 0.25841775338065687, -0.022449771677638532, 0.10595111693694033, -0.003, 0.00287757472120246, 7.783981096096838, 10.372710158667322] - Fitness: -1.1117252133143511
[0.008674806908074612, 0.45176438763668825, 0.12938238158310825, -0.8228284748401242, 0.2577731133135938, -0.02257980293554342, 0.10242926892370666, -0.003041842226386861, 0.0027526774261955166, 7.811206598248935, 10.32166443543461] - Fitness: -1.1117260439880483
[0.008730984545378698, 0.4518502297257819, 0.1293370959406351, -0.8337934967261208, 0.25851471726353425, -0.022444356970606025, 0.10097093100102039, -0.0030200625578733495, 0.0026849744668608583, 7.902235161981828, 10.352110568869529] - Fitness: -1.1117324814508025
[0.0085893713962795, 0.451747048025333, 0.12943590924868548, -0.8148738814250815, 0.258121692745385, -0.022456338619506154, 0.10907841173825125, -0.003031677403662542, 0.0029813252618251544, 7.580204519482912, 10.369946670951736] - Fitness: -1.1117384964517534
[0.008692888062415638, 0.45671377394472756, 0.1293919469617617, -0.7, 0.25785033449048456, -0.022449024708607115, 0.10786753768340308, -0.003032874159046213, 0.0027319200572053456, 7.7552404317817665, 10.380418534655924] - Fitness: -1.1117463536716095
[0.008730284717016625, 0.4518209114502038, 0.12936990167116175, -0.8212622066936996, 0.2577419700216005, -0.022451134780131297, 0.10780551236873816, -0.0030364380035505503, 0.002650551908108775, 7.683391213049573, 10.365529736287586] - Fitness: -1.1117651945664566
[0.008731154820322974, 0.45180524273709527, 0.1294004813691243, -0.8231742981148995, 0.2584187169725377, -0.022445894297622802, 0.10295206542826844, -0.0030309092267144927, 0.0027365717194522436, 7.755347479603358, 10.370329526322958] - Fitness: -1.1117670076043618
[0.008731629744229901, 0.45181615618153426, 0.12937546140234707, -0.8159127576507005, 0.25752920175171456, -0.02244962784404327, 0.10623394619881624, -0.003046855723886841, 0.0025497903387678576, 7.7166720284259585, 10.373769176935308] - Fitness: -1.1117725376804308
[0.008727356691980487, 0.4518218384455222, 0.12944113187266862, -0.8288312594043474, 0.2581200118446236, -0.022448518828813088, 0.10443375461612622, -0.003, 0.002811336064751648, 7.829130530195373, 10.378426530334908] - Fitness: -1.1117728015334736
[0.008732354847059687, 0.45181931714847834, 0.1293402883272003, -0.8339753881766923, 0.2590120981265266, -0.022441970252001987, 0.09867826577550973, -0.003050392496421719, 0.0026685984800934896, 7.879527039584675, 10.329803238929593] - Fitness: -1.111777714118519
[0.008644509188523183, 0.4517381408934082, 0.12946242923266826, -0.818894369022457, 0.2582455328075543, -0.022451966857181812, 0.10894628357866942, -0.0030263118147335673, 0.0029920193367830444, 7.620927996658321, 10.333970484136099] - Fitness: -1.111793909776065
[0.008729629719100154, 0.45180830555375406, 0.12939161727143467, -0.8236170437634676, 0.25785084243090295, -0.022449306780314884, 0.1071398305102845, -0.0030279446886350542, 0.002725827862163162, 7.714587370969661, 10.351668968130264] - Fitness: -1.1118009701827578
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008731647259920068, 0.45180117265074976, 0.12939995686821265, -0.8155928701989686, 0.25753169002607407, -0.022447046376182844, 0.10478248125540163, -0.0030435712691394903, 0.0025746855081517864, 7.76450859403424, 10.36402812910185] - Fitness: -1.1118119619316515
[0.008672078084645025, 0.45173368732744573, 0.12947568922465963, -0.820904612821145, 0.25830745283863893, -0.02244978097601964, 0.10888021949887851, -0.0030236290202690797, 0.00299736637426199, 7.6412897352460245, 10.31598239072828] - Fitness: -1.1118211490424255
[0.008695432554954727, 0.45174628810295153, 0.1295789027135138, -0.8177038662309833, 0.2579963381784265, -0.02244958180035697, 0.10772585774098695, -0.0030263389414788015, 0.002949361844566655, 7.589141495317489, 10.37131682778895] - Fitness: -1.111823746763294
[0.00870710979010958, 0.4517525884907045, 0.1296305094579409, -0.8161034929359025, 0.25784078084832024, -0.02244948221252564, 0.10714867686204116, -0.0030276939020836627, 0.0029253595797189874, 7.563067375353221, 10.398984046319285] - Fitness: -1.11182552140048
[0.008730464260419284, 0.4517651892662103, 0.12973372294679508, -0.8129027463457408, 0.2575296661881078, -0.02244928303686297, 0.10599431510414958, -0.0030304038232933845, 0.0028773550500236526, 7.510919135424685, 10.454318483379955] - Fitness: -1.1118290801192525
[0.0087055339944157, 0.45180844847871926, 0.1294338562870861, -0.8231696080700797, 0.25809544533825823, -0.022451747361568377, 0.10619607539780371, -0.003012977622152595, 0.0028516397185135633, 7.73388929923359, 10.389794638921604] - Fitness: -1.1118360174413677

Detailed Results for Each Genotype:
Genotype [0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0]:
  Angle -10: cl=119.53815460205078, cd=-123.65391540527344, cm=-20.473543167114258
  Angle -9: cl=118.58074188232422, cd=-121.18656158447266, cm=-19.196462631225586
  Angle -8: cl=117.62340545654297, cd=-118.71918487548828, cm=-17.91938591003418
  Angle -7: cl=116.66600799560547, cd=-116.25186157226562, cm=-16.642332077026367
  Angle -6: cl=115.7085952758789, cd=-113.78449249267578, cm=-15.365277290344238
  Angle -5: cl=114.75125885009766, cd=-111.31719207763672, cm=-14.088240623474121
  Angle -4: cl=113.7938461303711, cd=-108.84979248046875, cm=-12.811166763305664
  Angle -3: cl=112.8364486694336, cd=-106.38243865966797, cm=-11.534089088439941
  Angle -2: cl=111.87904357910156, cd=-103.9150619506836, cm=-10.257034301757812
  Angle -1: cl=110.92168426513672, cd=-101.44776916503906, cm=-8.980000495910645
  Angle 0: cl=109.96431732177734, cd=-98.98037719726562, cm=-7.702900409698486
  Angle 1: cl=109.00688934326172, cd=-96.51305389404297, cm=-6.425881862640381
  Angle 2: cl=108.04952239990234, cd=-94.04571533203125, cm=-5.148812770843506
  Angle 3: cl=107.09217834472656, cd=-91.5783462524414, cm=-3.87172269821167
  Angle 4: cl=106.1347427368164, cd=-89.11099243164062, cm=-2.594679355621338
  Angle 5: cl=105.17738342285156, cd=-86.64368438720703, cm=-1.317638874053955
  Angle 6: cl=104.219970703125, cd=-84.17627716064453, cm=-0.04054979979991913
  Angle 7: cl=103.26260375976562, cd=-81.70893859863281, cm=1.2365002632141113
  Angle 8: cl=102.30519104003906, cd=-79.2415771484375, cm=2.5135722160339355
  Angle 9: cl=101.34783172607422, cd=-76.77423858642578, cm=3.7906060218811035
  Angle 10: cl=100.39043426513672, cd=-74.30689239501953, cm=5.067656993865967
Genotype [0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803]:
  Angle -10: cl=119.38006591796875, cd=-123.49903869628906, cm=-20.474990844726562
  Angle -9: cl=118.422607421875, cd=-121.03166961669922, cm=-19.197914123535156
  Angle -8: cl=117.46530151367188, cd=-118.5643539428711, cm=-17.92087745666504
  Angle -7: cl=116.50788116455078, cd=-116.09696960449219, cm=-16.643827438354492
  Angle -6: cl=115.55049896240234, cd=-113.62960052490234, cm=-15.366740226745605
  Angle -5: cl=114.59310150146484, cd=-111.16226196289062, cm=-14.08969783782959
  Angle -4: cl=113.63572692871094, cd=-108.6949234008789, cm=-12.812623023986816
  Angle -3: cl=112.67829895019531, cd=-106.2275619506836, cm=-11.53557300567627
  Angle -2: cl=111.7209243774414, cd=-103.76019287109375, cm=-10.258496284484863
  Angle -1: cl=110.76355743408203, cd=-101.29289245605469, cm=-8.981487274169922
  Angle 0: cl=109.80615234375, cd=-98.8255386352539, cm=-7.704402446746826
  Angle 1: cl=108.84876251220703, cd=-96.35816955566406, cm=-6.427331447601318
  Angle 2: cl=107.89141082763672, cd=-93.89083862304688, cm=-5.150269985198975
  Angle 3: cl=106.93402099609375, cd=-91.42347717285156, cm=-3.8732151985168457
  Angle 4: cl=105.97663116455078, cd=-88.95610046386719, cm=-2.5961623191833496
  Angle 5: cl=105.01923370361328, cd=-86.48875427246094, cm=-1.3190913200378418
  Angle 6: cl=104.06188201904297, cd=-84.02140808105469, cm=-0.042023226618766785
  Angle 7: cl=103.1044692993164, cd=-81.55404663085938, cm=1.2350363731384277
  Angle 8: cl=102.14704132080078, cd=-79.08668518066406, cm=2.5120882987976074
  Angle 9: cl=101.18970489501953, cd=-76.61940002441406, cm=3.7891459465026855
  Angle 10: cl=100.2323226928711, cd=-74.15200805664062, cm=5.066188335418701
Genotype [0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319]:
  Angle -10: cl=119.65990447998047, cd=-123.74022674560547, cm=-20.507125854492188
  Angle -9: cl=118.70246124267578, cd=-121.27281951904297, cm=-19.230043411254883
  Angle -8: cl=117.74507904052734, cd=-118.80548858642578, cm=-17.952985763549805
  Angle -7: cl=116.78771209716797, cd=-116.338134765625, cm=-16.675935745239258
  Angle -6: cl=115.83032989501953, cd=-113.87083435058594, cm=-15.398898124694824
  Angle -5: cl=114.87289428710938, cd=-111.40339660644531, cm=-14.121818542480469
  Angle -4: cl=113.91553497314453, cd=-108.93608093261719, cm=-12.844755172729492
  Angle -3: cl=112.95816802978516, cd=-106.46873474121094, cm=-11.56771183013916
  Angle -2: cl=112.00080108642578, cd=-104.00141906738281, cm=-10.290645599365234
  Angle -1: cl=111.04340362548828, cd=-101.53404998779297, cm=-9.013580322265625
  Angle 0: cl=110.0859603881836, cd=-99.06666564941406, cm=-7.7365288734436035
  Angle 1: cl=109.1286392211914, cd=-96.59934997558594, cm=-6.459462642669678
  Angle 2: cl=108.17122650146484, cd=-94.1319808959961, cm=-5.182401180267334
  Angle 3: cl=107.21380615234375, cd=-91.66462707519531, cm=-3.9053521156311035
  Angle 4: cl=106.25646209716797, cd=-89.1972885131836, cm=-2.6282763481140137
  Angle 5: cl=105.29911804199219, cd=-86.7299575805664, cm=-1.3511958122253418
  Angle 6: cl=104.34171295166016, cd=-84.26255798339844, cm=-0.07415251433849335
  Angle 7: cl=103.38430786132812, cd=-81.79519653320312, cm=1.2029118537902832
  Angle 8: cl=102.42694854736328, cd=-79.327880859375, cm=2.4799695014953613
  Angle 9: cl=101.46952056884766, cd=-76.86051177978516, cm=3.757007122039795
  Angle 10: cl=100.51213836669922, cd=-74.39318084716797, cm=5.034094333648682
Genotype [0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637]:
  Angle -10: cl=119.05227661132812, cd=-123.19337463378906, cm=-20.37655258178711
  Angle -9: cl=118.0948715209961, cd=-120.72603607177734, cm=-19.09950065612793
  Angle -8: cl=117.13752746582031, cd=-118.25869750976562, cm=-17.82244300842285
  Angle -7: cl=116.18013763427734, cd=-115.79132843017578, cm=-16.545366287231445
  Angle -6: cl=115.22272491455078, cd=-113.32401275634766, cm=-15.268315315246582
  Angle -5: cl=114.26534271240234, cd=-110.85662078857422, cm=-13.991240501403809
  Angle -4: cl=113.30796813964844, cd=-108.3893051147461, cm=-12.714211463928223
  Angle -3: cl=112.35057830810547, cd=-105.92193603515625, cm=-11.437148094177246
  Angle -2: cl=111.39317321777344, cd=-103.45455932617188, cm=-10.160085678100586
  Angle -1: cl=110.43573760986328, cd=-100.98723602294922, cm=-8.883036613464355
  Angle 0: cl=109.47843170166016, cd=-98.51990509033203, cm=-7.605964183807373
  Angle 1: cl=108.52103424072266, cd=-96.05257415771484, cm=-6.328896999359131
  Angle 2: cl=107.5636215209961, cd=-93.58517456054688, cm=-5.051848888397217
  Angle 3: cl=106.60626983642578, cd=-91.11785888671875, cm=-3.7747864723205566
  Angle 4: cl=105.64884185791016, cd=-88.65045928955078, cm=-2.4977097511291504
  Angle 5: cl=104.69148254394531, cd=-86.18312072753906, cm=-1.2206597328186035
  Angle 6: cl=103.73410034179688, cd=-83.71575927734375, cm=0.05641980469226837
  Angle 7: cl=102.77672576904297, cd=-81.24840545654297, cm=1.3334717750549316
  Angle 8: cl=101.81930541992188, cd=-78.78106689453125, cm=2.610506534576416
  Angle 9: cl=100.8619384765625, cd=-76.31373596191406, cm=3.8875670433044434
  Angle 10: cl=99.90460205078125, cd=-73.84635162353516, cm=5.164648532867432
Genotype [0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359]:
  Angle -10: cl=119.4441146850586, cd=-123.54460144042969, cm=-20.480318069458008
  Angle -9: cl=118.4867172241211, cd=-121.07725524902344, cm=-19.203271865844727
  Angle -8: cl=117.5293197631836, cd=-118.60985565185547, cm=-17.926179885864258
  Angle -7: cl=116.57193756103516, cd=-116.14251708984375, cm=-16.64912223815918
  Angle -6: cl=115.61456298828125, cd=-113.67518615722656, cm=-15.37208366394043
  Angle -5: cl=114.65715789794922, cd=-111.20780944824219, cm=-14.094999313354492
  Angle -4: cl=113.69975280761719, cd=-108.74046325683594, cm=-12.81796932220459
  Angle -3: cl=112.74237823486328, cd=-106.27310943603516, cm=-11.540891647338867
  Angle -2: cl=111.7850112915039, cd=-103.80580139160156, cm=-10.2638521194458
  Angle -1: cl=110.8276138305664, cd=-101.33840942382812, cm=-8.98676586151123
  Angle 0: cl=109.87024688720703, cd=-98.87108612060547, cm=-7.70972204208374
  Angle 1: cl=108.91283416748047, cd=-96.40372467041016, cm=-6.4326605796813965
  Angle 2: cl=107.9554672241211, cd=-93.9363784790039, cm=-5.155600070953369
  Angle 3: cl=106.9980697631836, cd=-91.46903228759766, cm=-3.8785433769226074
  Angle 4: cl=106.04070281982422, cd=-89.00166320800781, cm=-2.601480007171631
  Angle 5: cl=105.08330535888672, cd=-86.5343246459961, cm=-1.3244013786315918
  Angle 6: cl=104.12590789794922, cd=-84.06698608398438, cm=-0.04737333953380585
  Angle 7: cl=103.16854095458984, cd=-81.59959411621094, cm=1.2297091484069824
  Angle 8: cl=102.21117401123047, cd=-79.13228607177734, cm=2.506744861602783
  Angle 9: cl=101.25374603271484, cd=-76.66488647460938, cm=3.78383207321167
  Angle 10: cl=100.29637908935547, cd=-74.19759368896484, cm=5.060852527618408
Genotype [0.008712371760128214, 0.45180479085709807, 0.1294540855665604, -0.8242905110606056, 0.2582028813523911, -0.02245108880025843, 0.05, -0.00300865174810173, 0.0028602847194098622, 7.7505865648546735, 10.384099812170177]:
  Angle -10: cl=119.32183074951172, cd=-123.42887878417969, cm=-20.441469192504883
  Angle -9: cl=118.36446380615234, cd=-120.96150970458984, cm=-19.164411544799805
  Angle -8: cl=117.40709686279297, cd=-118.49417877197266, cm=-17.88738250732422
  Angle -7: cl=116.44969940185547, cd=-116.02687072753906, cm=-16.610332489013672
  Angle -6: cl=115.4923095703125, cd=-113.55953216552734, cm=-15.333284378051758
  Angle -5: cl=114.53490447998047, cd=-111.09213256835938, cm=-14.056188583374023
  Angle -4: cl=113.5775375366211, cd=-108.62480926513672, cm=-12.779169082641602
  Angle -3: cl=112.6201171875, cd=-106.15744018554688, cm=-11.502086639404297
  Angle -2: cl=111.66275787353516, cd=-103.69009399414062, cm=-10.225043296813965
  Angle -1: cl=110.70537567138672, cd=-101.22272491455078, cm=-8.947961807250977
  Angle 0: cl=109.7480239868164, cd=-98.75542449951172, cm=-7.670900821685791
  Angle 1: cl=108.7906265258789, cd=-96.2880859375, cm=-6.393857479095459
  Angle 2: cl=107.83320617675781, cd=-93.8206558227539, cm=-5.116776943206787
  Angle 3: cl=106.87583923339844, cd=-91.35333251953125, cm=-3.839728832244873
  Angle 4: cl=105.91841125488281, cd=-88.8859634399414, cm=-2.5626368522644043
  Angle 5: cl=104.96105194091797, cd=-86.41864013671875, cm=-1.2856087684631348
  Angle 6: cl=104.00367736816406, cd=-83.95126342773438, cm=-0.008551165461540222
  Angle 7: cl=103.04630279541016, cd=-81.48394775390625, cm=1.268500804901123
  Angle 8: cl=102.08894348144531, cd=-79.01658630371094, cm=2.5455965995788574
  Angle 9: cl=101.13153839111328, cd=-76.54924774169922, cm=3.8226122856140137
  Angle 10: cl=100.17412567138672, cd=-74.08184814453125, cm=5.099689960479736
Genotype [0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151]:
  Angle -10: cl=119.5673828125, cd=-123.64462280273438, cm=-20.462644577026367
  Angle -9: cl=118.61002349853516, cd=-121.17727661132812, cm=-19.185611724853516
  Angle -8: cl=117.65262603759766, cd=-118.7099380493164, cm=-17.908540725708008
  Angle -7: cl=116.69520568847656, cd=-116.24259948730469, cm=-16.63149070739746
  Angle -6: cl=115.73784637451172, cd=-113.77523803710938, cm=-15.354408264160156
  Angle -5: cl=114.78044891357422, cd=-111.3078842163086, cm=-14.077362060546875
  Angle -4: cl=113.82307434082031, cd=-108.84051513671875, cm=-12.80026626586914
  Angle -3: cl=112.86573028564453, cd=-106.37317657470703, cm=-11.523232460021973
  Angle -2: cl=111.90829467773438, cd=-103.90583801269531, cm=-10.246188163757324
  Angle -1: cl=110.95088958740234, cd=-101.43846130371094, cm=-8.969099998474121
  Angle 0: cl=109.99354553222656, cd=-98.97113800048828, cm=-7.692050457000732
