Experiment: Combination_Experiment_445
Generation: 61
Timestamp: 20231226_145202

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598] - Fitness: -1.1142454511698734
[0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604] - Fitness: -1.1142484069595762
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.00869582314409972, 0.4519876322995645, 0.12933383898556994, -0.8425477072305051, 0.257413013128336, -0.022400116713806414, 0.10968706268643402, -0.0030545649830545788, 0.0030041760775243154, 8.142744482815964, 10.898500818637885] - Fitness: -1.1143227805876805
[0.008733025474741937, 0.45208181473295983, 0.12934005036098442, -0.8425472751438865, 0.2574681706278099, -0.022419233317787966, 0.10910351436337191, -0.0030496703922909115, 0.0030058019625273636, 8.130910616315159, 10.91827249492363] - Fitness: -1.1143388602823425
[0.008733202590860904, 0.4521565489241463, 0.12932788107586662, -0.8425521069016007, 0.25749054730789156, -0.022407809018188344, 0.10947777840512428, -0.0030556262535276664, 0.0030057756151467825, 8.055287361435541, 10.93885894284907] - Fitness: -1.1143470412274592
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008733844340783474, 0.45135210533545345, 0.12937785532010437, -0.8425460239467512, 0.2576314247248455, -0.02244451813615549, 0.10739769626825205, -0.003039804419439094, 0.003002474710718102, 7.715561802361773, 11.433162715158993] - Fitness: -1.1145261511668343
[0.008727586254049992, 0.452115126330241, 0.1293643604313361, -0.8425544173242823, 0.25733549455509863, -0.022409794008122007, 0.1100152423646663, -0.003061793920903484, 0.0030017233970307568, 8.431357065899629, 10.747358600015286] - Fitness: -1.1145698369575392
[0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343] - Fitness: -1.1146934851993826
[0.008727753741496916, 0.4511519947520716, 0.1293312650241017, -0.8425563727045574, 0.25760681822368003, -0.02242057585210111, 0.10848262712140344, -0.0030339646543945916, 0.0029988755979868356, 8.006778695635871, 11.329379833010096] - Fitness: -1.1147678250252104
[0.00873550121673567, 0.4512857311535705, 0.12938643254114832, -0.8425413635667309, 0.25766368168495957, -0.0226308781068666, 0.10108160273681614, -0.003039668859212097, 0.003003164266394396, 8.096568461917194, 11.454535555776605] - Fitness: -1.114772319259001
[0.00873642629756561, 0.45245452680258025, 0.12935754000065824, -0.8425460865761917, 0.2575363452543384, -0.022362893899917066, 0.1092279633583397, -0.003048607738060807, 0.0029998382770116336, 7.73227455482956, 11.4571278784241] - Fitness: -1.1147804938413186
[0.008706848245367643, 0.4519335451851009, 0.1294266445959491, -0.8425456471610798, 0.2574854866486212, -0.022321256708387676, 0.10887672214190415, -0.0030383312774796083, 0.002982665290696167, 7.066763011075164, 12.070210533799738] - Fitness: -1.114810451325771
[0.00867867491492972, 0.4520638759703962, 0.12934982906459933, -0.842541931918753, 0.2573729471496178, -0.022349804743136477, 0.10963367599621464, -0.0030503412160470707, 0.002995337579819664, 7.992849316524194, 11.341028851151524] - Fitness: -1.1148838017807674
[0.008734478410893046, 0.4522051496204892, 0.12935914612772104, -0.8425412837888252, 0.2574556833988287, -0.022378479649108808, 0.10875835351162147, -0.003042999329901569, 0.002997776407324236, 7.975098516772986, 11.370686365580141] - Fitness: -1.1149079123464554
[0.008734744085071496, 0.45231725090726893, 0.12934089220004436, -0.8425485314253963, 0.2574892484189512, -0.022361343199709373, 0.10931974957425, -0.0030519331217567017, 0.002997736886253365, 7.861663634453558, 11.4015660374683] - Fitness: -1.114920162926992
[0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037] - Fitness: -1.114952727681772
[0.008735089306021737, 0.4517959399502314, 0.12934228617267374, -0.842548475858868, 0.2574120051703992, -0.022348910472999535, 0.10951326921688034, -0.003051801974553841, 0.0029943288997356225, 7.9694219576978504, 11.409925608415579] - Fitness: -1.1151498157064
[0.0085, 0.4522676136719044, 0.12939634058939486, -0.8425428667007782, 0.25725536259766235, -0.022309170066782135, 0.10990846898422751, -0.0030533463868884676, 0.002984046401621454, 8.13156673331609, 11.632414665042567] - Fitness: -1.1151877704148483
[0.008717900294137678, 0.45246898534978097, 0.12935236809269085, -0.8425465578026602, 0.2574545100353832, -0.023, 0.10658099793507017, -0.0030396355445531124, 0.0029754159991091217, 7.765273528883105, 12.283782950069586] - Fitness: -1.115255150938598
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.008676986016003235, 0.45225053021862277, 0.13, -0.8425387048989351, 0.25726784679583536, -0.022289173645120293, 0.10978128019474362, -0.0030495288186029963, 0.002981917795884423, 7.985397483524277, 11.830304748754646] - Fitness: -1.1152775578189529
[0.00872429381895896, 0.45204619527702616, 0.12930430875050258, -0.8425468367035223, 0.2572692109154706, -0.02245613156335286, 0.10978996275304531, -0.0030584661610971184, 0.0029868951450042597, 8.149936545441555, 11.38955064829609] - Fitness: -1.1152863383857072
[0.008736220043682469, 0.4527293651162548, 0.1293873316755983, -0.8425280479540442, 0.2573716004861241, -0.0223435141144342, 0.10641901041531573, -0.003032592395072196, 0.0025, 7.87505070663501, 12.244283381784857] - Fitness: -1.115292888492377
[0.00873572499933306, 0.45105421498662757, 0.12942540065902935, -0.8425388960255562, 0.2577118813472165, -0.022339269194751526, 0.10809703101999671, -0.0030243816489800915, 0.0029893050550557727, 7.092365250801315, 12.371869414148485] - Fitness: -1.1153271983409851
[0.008735925832781809, 0.4510461696312478, 0.1294264403221862, -0.8425383311310083, 0.2577157912817758, -0.022361858282110448, 0.1073314439252772, -0.003024365217437426, 0.00298938863756199, 7.1385478762019705, 12.374460061496073] - Fitness: -1.1153569242292252
[0.008736936457675447, 0.452153109310943, 0.1293597443760346, -0.8425447524806832, 0.25746305190250474, -0.02232293900303222, 0.10929241777324833, -0.0030475361670542107, 0.002991273181956074, 7.732537209948433, 11.746478170599197] - Fitness: -1.115379272846589
[0.008736327499679312, 0.4510300789204883, 0.12942851964849986, -0.8425372013419126, 0.25772361115089437, -0.022407036456828292, 0.1058002697358382, -0.003024332354352093, 0.002989555802574425, 7.230913127003285, 12.379641356191254] - Fitness: -1.1154158386978137
[0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211] - Fitness: -1.115440531393443
[0.008725897355123507, 0.4523017805784675, 0.12940602816721936, -0.8425511903044643, 0.2572303942013162, -0.022349162910105823, 0.11016284656319529, -0.0030609815234594094, 0.002988303613095516, 8.423905232899713, 11.236634497618407] - Fitness: -1.115481633878085
[0.00873682958330119, 0.4510099655320389, 0.12943111880639196, -0.8425357891055427, 0.25773338598729256, -0.022463509175225597, 0.10388630199903943, -0.0030242912754954274, 0.0029897647588399685, 7.346369690504927, 12.386117974560225] - Fitness: -1.115490338927077
[0.00873682958330119, 0.4510099655320389, 0.12943111880639196, -0.8425357891055427, 0.25773338598729256, -0.022463509175225597, 0.10388630199903943, -0.0030242912754954274, 0.0029897647588399685, 7.346369690504928, 12.386117974560227] - Fitness: -1.115490338927077
[0.008736930000025565, 0.45100594285434903, 0.12943163863797036, -0.8425355066582688, 0.2577353409545722, -0.02247480371890506, 0.10350350845167969, -0.0030242830597240946, 0.0029898065500930772, 7.369461003205256, 12.387413298234023] - Fitness: -1.1155052628390842
[0.008594623042878856, 0.45162156262885633, 0.1293890720856385, -0.8425224157068771, 0.26, -0.022227899697799446, 0.1101374450821308, -0.003040960282826077, 0.0029716054834194364, 8.09176928106989, 12.074233594005285] - Fitness: -1.1155489136215537
[0.008737231250198693, 0.4509938748212794, 0.12943319813270565, -0.8425346593164469, 0.25774120585641114, -0.02250868734994344, 0.10235512780960043, -0.003024258412410095, 0.002989931923852404, 7.438734941306242, 12.391299269255406] - Fitness: -1.1155499958136375
[0.00864281111567788, 0.4523833343242727, 0.12932369796005855, -0.8425403654844641, 0.2573959239351683, -0.022312386792800804, 0.10959478030435688, -0.0030563256475290256, 0.0029886130358392623, 8.031802332732768, 11.68011983946829] - Fitness: -1.1155598788168204
[0.008679247399548526, 0.4510948783148386, 0.1294108111909802, -0.8425340885464363, 0.2575151433757642, -0.022320637248306276, 0.1083161459802433, -0.0030296167365638413, 0.0029838500833886767, 7.415044263963852, 12.268465228999059] - Fitness: -1.1155681486505784
[0.00873614771273944, 0.4516229111766514, 0.12941292786410713, -0.8425357359202723, 0.2575947204632053, -0.022295243536720404, 0.10900413584890965, -0.003026511589288409, 0.002986172852793195, 7.265389727075457, 12.330218514429252] - Fitness: -1.1155809135970842
[0.008737582708734006, 0.4509797954493649, 0.1294350175432301, -0.8425336707509881, 0.25774804824188985, -0.022548218252821557, 0.1010153503938413, -0.003024229657210429, 0.002990078193238284, 7.519554535757392, 12.395832902113687] - Fitness: -1.1156022049659489
[0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175] - Fitness: -1.115639612635408
[0.00873692732920466, 0.4516735093016986, 0.12940387756845984, -0.8425388729943426, 0.2576288269469648, -0.022351586499197548, 0.10708163860650351, -0.0030324181558971652, 0.0029863972529312667, 7.328314348397809, 12.35857690439746] - Fitness: -1.1156784141459049
[0.008656451549283907, 0.4524832988033527, 0.12936462158576928, -0.8425402091119154, 0.25738476489573403, -0.022306596380658048, 0.10962876200636598, -0.0030557461470479995, 0.002986868394350529, 8.016199058980945, 11.759884584242302] - Fitness: -1.1156809143959163
[0.00865120943310501, 0.45110716462356437, 0.12940455612011242, -0.8425311199123284, 0.25742068432459736, -0.022333910362442574, 0.10766011636564708, -0.00303221784881305, 0.002981206180061346, 7.622566395945777, 12.219353783771934] - Fitness: -1.115718235488421
[0.008725472009803083, 0.4518853774226842, 0.12938386837817129, -0.8425422503238132, 0.25756606041614694, -0.022521839526044495, 0.10550311956065789, -0.0030334978369300387, 0.0029811555030014605, 7.597711993531833, 12.324716959865842] - Fitness: -1.115725491511681
[0.008736559902891381, 0.45189921391628357, 0.12940773112980286, -0.8425335909730823, 0.25754004995575897, -0.022295819795063766, 0.10869210116864662, -0.003027560127899901, 0.0029846903341681236, 7.398084590613184, 12.311983711917222] - Fitness: -1.1157375082372203
[0.008663271766086921, 0.4525332810428926, 0.12938508339862467, -0.8425401309256411, 0.25737918537601684, -0.02230370117458667, 0.10964575285737055, -0.003055456396807486, 0.0029859960736061623, 8.008397422105034, 11.799766956629307] - Fitness: -1.1157414518122437

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864]:
  Angle -10: cl=119.80567169189453, cd=-123.6173324584961, cm=-20.545969009399414
  Angle -9: cl=118.84823608398438, cd=-121.14998626708984, cm=-19.268945693969727
  Angle -8: cl=117.89087677001953, cd=-118.68263244628906, cm=-17.991863250732422
  Angle -7: cl=116.93345642089844, cd=-116.21524810791016, cm=-16.714811325073242
  Angle -6: cl=115.97611236572266, cd=-113.74791717529297, cm=-15.437740325927734
  Angle -5: cl=115.01871490478516, cd=-111.28057098388672, cm=-14.160696029663086
  Angle -4: cl=114.06128692626953, cd=-108.81318664550781, cm=-12.883625030517578
  Angle -3: cl=113.10393524169922, cd=-106.34587860107422, cm=-11.606561660766602
  Angle -2: cl=112.14653778076172, cd=-103.87847900390625, cm=-10.329495429992676
  Angle -1: cl=111.18916320800781, cd=-101.4111557006836, cm=-9.052438735961914
  Angle 0: cl=110.23177337646484, cd=-98.94377136230469, cm=-7.775349140167236
  Angle 1: cl=109.27437591552734, cd=-96.4764633178711, cm=-6.49834680557251
  Angle 2: cl=108.31697845458984, cd=-94.00910186767578, cm=-5.221248149871826
  Angle 3: cl=107.35961151123047, cd=-91.54174041748047, cm=-3.9441981315612793
  Angle 4: cl=106.40222930908203, cd=-89.07438659667969, cm=-2.667137622833252
  Angle 5: cl=105.44486236572266, cd=-86.60706329345703, cm=-1.3900752067565918
  Angle 6: cl=104.48748016357422, cd=-84.13970184326172, cm=-0.11302332580089569
  Angle 7: cl=103.53003692626953, cd=-81.6723403930664, cm=1.1640400886535645
  Angle 8: cl=102.57266998291016, cd=-79.20500946044922, cm=2.441092014312744
  Angle 9: cl=101.61527252197266, cd=-76.73763275146484, cm=3.7181477546691895
  Angle 10: cl=100.65789031982422, cd=-74.27029418945312, cm=4.995217800140381
Genotype [0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725]:
  Angle -10: cl=120.29706573486328, cd=-124.05574798583984, cm=-20.61833381652832
  Angle -9: cl=119.3396987915039, cd=-121.58837127685547, cm=-19.34126853942871
  Angle -8: cl=118.38229370117188, cd=-119.12100219726562, cm=-18.06420135498047
  Angle -7: cl=117.42488098144531, cd=-116.65364837646484, cm=-16.78714942932129
  Angle -6: cl=116.4675064086914, cd=-114.1863021850586, cm=-15.510108947753906
  Angle -5: cl=115.51012420654297, cd=-111.71896362304688, cm=-14.233036994934082
  Angle -4: cl=114.55274200439453, cd=-109.25161743164062, cm=-12.955984115600586
  Angle -3: cl=113.59534454345703, cd=-106.78427124023438, cm=-11.678905487060547
  Angle -2: cl=112.63793182373047, cd=-104.31688690185547, cm=-10.401864051818848
  Angle -1: cl=111.68053436279297, cd=-101.84952545166016, cm=-9.124804496765137
  Angle 0: cl=110.72319793701172, cd=-99.38220977783203, cm=-7.8477349281311035
  Angle 1: cl=109.76583099365234, cd=-96.91486358642578, cm=-6.570671558380127
  Angle 2: cl=108.80840301513672, cd=-94.44747924804688, cm=-5.293618679046631
  Angle 3: cl=107.85106658935547, cd=-91.98016357421875, cm=-4.016542911529541
  Angle 4: cl=106.89359283447266, cd=-89.51278686523438, cm=-2.7394919395446777
  Angle 5: cl=105.93624877929688, cd=-87.04544830322266, cm=-1.46244478225708
  Angle 6: cl=104.9788589477539, cd=-84.578125, cm=-0.18538622558116913
  Angle 7: cl=104.02153015136719, cd=-82.11076354980469, cm=1.091667652130127
  Angle 8: cl=103.06407928466797, cd=-79.64342498779297, cm=2.3687281608581543
  Angle 9: cl=102.10668182373047, cd=-77.17599487304688, cm=3.645824909210205
  Angle 10: cl=101.14933013916016, cd=-74.70866394042969, cm=4.922862529754639
Genotype [0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598]:
  Angle -10: cl=119.95551300048828, cd=-123.737548828125, cm=-20.56841468811035
  Angle -9: cl=118.99811553955078, cd=-121.2701644897461, cm=-19.29129409790039
  Angle -8: cl=118.0407485961914, cd=-118.8028335571289, cm=-18.01424217224121
  Angle -7: cl=117.08333587646484, cd=-116.33549499511719, cm=-16.737226486206055
  Angle -6: cl=116.12596130371094, cd=-113.8681411743164, cm=-15.460127830505371
  Angle -5: cl=115.16856384277344, cd=-111.40078735351562, cm=-14.183096885681152
  Angle -4: cl=114.21118927001953, cd=-108.93341064453125, cm=-12.90601921081543
  Angle -3: cl=113.25379943847656, cd=-106.46607971191406, cm=-11.62895679473877
  Angle -2: cl=112.29644012451172, cd=-103.99872589111328, cm=-10.351902961730957
  Angle -1: cl=111.33907318115234, cd=-101.53140258789062, cm=-9.074860572814941
  Angle 0: cl=110.38164520263672, cd=-99.06404876708984, cm=-7.79779577255249
  Angle 1: cl=109.42427062988281, cd=-96.59668731689453, cm=-6.520723819732666
  Angle 2: cl=108.46687316894531, cd=-94.12928771972656, cm=-5.243649005889893
  Angle 3: cl=107.50951385498047, cd=-91.66200256347656, cm=-3.9666199684143066
  Angle 4: cl=106.5521240234375, cd=-89.19461059570312, cm=-2.6895174980163574
  Angle 5: cl=105.59473419189453, cd=-86.72734069824219, cm=-1.4125266075134277
  Angle 6: cl=104.63736724853516, cd=-84.25993347167969, cm=-0.13540415465831757
  Angle 7: cl=103.67996215820312, cd=-81.79257202148438, cm=1.141660213470459
  Angle 8: cl=102.72254180908203, cd=-79.32520294189453, cm=2.4187092781066895
  Angle 9: cl=101.76519775390625, cd=-76.85787200927734, cm=3.695739269256592
  Angle 10: cl=100.80779266357422, cd=-74.39051818847656, cm=4.972806453704834
Genotype [0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604]:
  Angle -10: cl=119.99083709716797, cd=-123.76897430419922, cm=-20.574594497680664
  Angle -9: cl=119.03343963623047, cd=-121.30162048339844, cm=-19.297536849975586
  Angle -8: cl=118.0760498046875, cd=-118.83425903320312, cm=-18.020490646362305
  Angle -7: cl=117.11865234375, cd=-116.36689758300781, cm=-16.74341583251953
  Angle -6: cl=116.16126251220703, cd=-113.8995590209961, cm=-15.466355323791504
  Angle -5: cl=115.20389556884766, cd=-111.43226623535156, cm=-14.189311981201172
  Angle -4: cl=114.24651336669922, cd=-108.96488189697266, cm=-12.912259101867676
  Angle -3: cl=113.2891616821289, cd=-106.49754333496094, cm=-11.635180473327637
  Angle -2: cl=112.3317642211914, cd=-104.03016662597656, cm=-10.358102798461914
  Angle -1: cl=111.37435913085938, cd=-101.56283569335938, cm=-9.081067085266113
  Angle 0: cl=110.4169692993164, cd=-99.09546661376953, cm=-7.804007053375244
  Angle 1: cl=109.4595947265625, cd=-96.62814331054688, cm=-6.52695894241333
  Angle 2: cl=108.5022201538086, cd=-94.16078186035156, cm=-5.249908924102783
  Angle 3: cl=107.54480743408203, cd=-91.69338989257812, cm=-3.9728331565856934
  Angle 4: cl=106.58743286132812, cd=-89.22610473632812, cm=-2.695786952972412
  Angle 5: cl=105.63001251220703, cd=-86.7586898803711, cm=-1.4187121391296387
  Angle 6: cl=104.67262268066406, cd=-84.29134368896484, cm=-0.1416507214307785
  Angle 7: cl=103.71525573730469, cd=-81.823974609375, cm=1.1354212760925293
  Angle 8: cl=102.75785064697266, cd=-79.35665893554688, cm=2.4124550819396973
  Angle 9: cl=101.8005142211914, cd=-76.88932037353516, cm=3.689547061920166
  Angle 10: cl=100.84308624267578, cd=-74.4219741821289, cm=4.96658182144165
Genotype [0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935]:
  Angle -10: cl=119.85844421386719, cd=-123.64967346191406, cm=-20.553064346313477
  Angle -9: cl=118.90105438232422, cd=-121.18231964111328, cm=-19.2760066986084
  Angle -8: cl=117.94367218017578, cd=-118.71495056152344, cm=-17.99892234802246
  Angle -7: cl=116.98624420166016, cd=-116.24761962890625, cm=-16.721872329711914
  Angle -6: cl=116.02888488769531, cd=-113.7802505493164, cm=-15.444805145263672
  Angle -5: cl=115.07149505615234, cd=-111.31292724609375, cm=-14.167762756347656
  Angle -4: cl=114.11412811279297, cd=-108.84556579589844, cm=-12.890690803527832
  Angle -3: cl=113.15674591064453, cd=-106.37821960449219, cm=-11.613640785217285
  Angle -2: cl=112.19933319091797, cd=-103.91087341308594, cm=-10.336570739746094
  Angle -1: cl=111.24198150634766, cd=-101.44349670410156, cm=-9.059507369995117
  Angle 0: cl=110.28458404541016, cd=-98.97618865966797, cm=-7.782471179962158
  Angle 1: cl=109.32715606689453, cd=-96.50880432128906, cm=-6.505397319793701
  Angle 2: cl=108.36980438232422, cd=-94.04145050048828, cm=-5.22833776473999
  Angle 3: cl=107.41243743896484, cd=-91.5741195678711, cm=-3.951298236846924
  Angle 4: cl=106.45500946044922, cd=-89.10672760009766, cm=-2.674224376678467
  Angle 5: cl=105.4976577758789, cd=-86.6394271850586, cm=-1.3971590995788574
  Angle 6: cl=104.54022216796875, cd=-84.1720199584961, cm=-0.12009291350841522
  Angle 7: cl=103.58287811279297, cd=-81.70470428466797, cm=1.156965732574463
  Angle 8: cl=102.62548828125, cd=-79.23728942871094, cm=2.4340615272521973
  Angle 9: cl=101.6681137084961, cd=-76.76998901367188, cm=3.711094379425049
  Angle 10: cl=100.71066284179688, cd=-74.30260467529297, cm=4.988150119781494
Genotype [0.00869582314409972, 0.4519876322995645, 0.12933383898556994, -0.8425477072305051, 0.257413013128336, -0.022400116713806414, 0.10968706268643402, -0.0030545649830545788, 0.0030041760775243154, 8.142744482815964, 10.898500818637885]:
  Angle -10: cl=119.94730377197266, cd=-123.72332000732422, cm=-20.5615234375
  Angle -9: cl=118.98992156982422, cd=-121.25598907470703, cm=-19.28447914123535
  Angle -8: cl=118.03250885009766, cd=-118.78861999511719, cm=-18.007408142089844
  Angle -7: cl=117.07514190673828, cd=-116.32122039794922, cm=-16.730342864990234
  Angle -6: cl=116.11775207519531, cd=-113.8538818359375, cm=-15.453289031982422
  Angle -5: cl=115.16038513183594, cd=-111.38658142089844, cm=-14.176254272460938
  Angle -4: cl=114.2029800415039, cd=-108.91919708251953, cm=-12.899157524108887
  Angle -3: cl=113.24559783935547, cd=-106.45184326171875, cm=-11.622100830078125
  Angle -2: cl=112.28824615478516, cd=-103.9845199584961, cm=-10.345038414001465
  Angle -1: cl=111.33087921142578, cd=-101.51716613769531, cm=-9.067988395690918
  Angle 0: cl=110.37344360351562, cd=-99.04981231689453, cm=-7.790942668914795
