Experiment: Combination_Experiment_445
Generation: 100
Timestamp: 20231226_145801

Genotypes and their Fitness Values:
[0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923] - Fitness: -1.1084456871066473
[0.008657672277425556, 0.4554201330608636, 0.1297606591842225, -0.8391632890292413, 0.25889163367596396, -0.022866083347011075, 0.07899925062269089, -0.0030291672157324034, 0.0026651187785366633, 7.0, 10.185612664174258] - Fitness: -1.1085615882980648
[0.008637530150175883, 0.4559865382183339, 0.12960780481172735, -0.8202843776472656, 0.2584967512693541, -0.022941992325625396, 0.078865544487525, -0.0030313305389362373, 0.002677118652642173, 7.0, 10.240395845432072] - Fitness: -1.108752118490132
[0.008618542710563965, 0.4552894883260318, 0.12968788664762448, -0.836726640324319, 0.2588460330573481, -0.022855466077784645, 0.07978537836354602, -0.003029452843340847, 0.0026508166197682917, 7.187308212952052, 10.198972530866204] - Fitness: -1.1088243584463136
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008652047972127638, 0.4548176647003077, 0.1295981785294381, -0.8196137641413476, 0.25912756940712206, -0.022895962675615063, 0.07886719487109761, -0.003027818625034753, 0.0026020875953943964, 7.155861457345232, 10.24508682247506] - Fitness: -1.1088318073572263
[0.00866608495476253, 0.4553348787047271, 0.12971370544616656, -0.8313660784705487, 0.25902845991780754, -0.02289161411462929, 0.07879785804631242, -0.003028470826062646, 0.0026648031160211687, 7.174436965508359, 10.203763906131694] - Fitness: -1.108840796823741
[0.008663752873743684, 0.45547481386320354, 0.12974903838659294, -0.8315443205968767, 0.25899385394622765, -0.02287925015865032, 0.07886214257169602, -0.0030286791108075804, 0.002670332132597729, 7.198914026800704, 10.190604559948813] - Fitness: -1.1088473872186109
[0.008669216214216546, 0.4557635158898792, 0.12974028168844456, -0.8202536755525289, 0.26, -0.022881864551399695, 0.0788363932655004, -0.003017797485635881, 0.0026724374097385076, 7.445201446866568, 10.195964812501876] - Fitness: -1.1088916439304985
[0.008601454821202816, 0.4548943111058125, 0.12961265282990245, -0.8222142035942462, 0.26, -0.02281827604582924, 0.07848359352810069, -0.0030120177764139553, 0.0026282441497791553, 7.538754576555698, 10.176776196422816] - Fitness: -1.1089073106254044
[0.00859897792713317, 0.4552241659586158, 0.1296515003793255, -0.8355083159718579, 0.25882323274804014, -0.02285015744317143, 0.08017844223397358, -0.0030295956571450688, 0.0026436655403841063, 7.2809623194280775, 10.205652464212175] - Fitness: -1.1089556337999873
[0.008670291293431016, 0.45529225152665875, 0.12969022857713858, -0.8274674731912023, 0.2590968730387293, -0.022904379498438397, 0.07869716175812319, -0.0030281226312277674, 0.0026646452847634214, 7.2616554482625375, 10.212839527110411] - Fitness: -1.1089805678524238
[0.008666793171902748, 0.45550215426437346, 0.12974322798777815, -0.8277348363806944, 0.25904496408135946, -0.022885833564469937, 0.07879358854619858, -0.0030284350583451693, 0.0026729388096282613, 7.298371040201056, 10.193100507836093] - Fitness: -1.108990418305496
[0.008663448838553332, 0.4562771608724425, 0.1296912568521767, -0.8204009681565383, 0.26, -0.022901866135174143, 0.07916779404418983, -0.0030313372106538948, 0.00267309599376687, 7.441707490402606, 10.21341067182222] - Fitness: -1.1090183891968115
[0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706] - Fitness: -1.10903377806985
[0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605] - Fitness: -1.1090728317662313
[0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081] - Fitness: -1.1090749663451742
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092] - Fitness: -1.1090962642116233
[0.008610955467805766, 0.45475832578381015, 0.12956361052858045, -0.820008483308988, 0.2592130399806706, -0.023, 0.0787876169794676, -0.0030276648439381453, 0.0026787991781820923, 7.439298142356384, 10.236649944244796] - Fitness: -1.1091289417470889
[0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496] - Fitness: -1.1091301217551397
[0.008669075678432052, 0.45574898755887056, 0.12968901180119705, -0.8202315562800433, 0.25880948623963956, -0.02287793100848906, 0.0787441493188843, -0.0030118649904239208, 0.0026752670809069967, 7.404979277491178, 10.21152413231112] - Fitness: -1.1091346039349839
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008665407498030648, 0.4561507707691379, 0.12958976093943053, -0.8203450604881799, 0.25864596074172, -0.02287081795187295, 0.07875899267521283, -0.0030125735721034854, 0.0026838977298929458, 7.288548094947991, 10.239522448243317] - Fitness: -1.109140957111188
[0.008673267561229705, 0.45530765915573634, 0.12960264715378553, -0.8198775826514404, 0.25887672889128677, -0.022872417813498053, 0.07829269518963383, -0.0030114595887342204, 0.002660338813784946, 7.338061400123021, 10.24822685084775] - Fitness: -1.109168261660058
[0.008663713943614438, 0.4563661907052802, 0.1295914053957948, -0.8204239318647335, 0.2585683442048474, -0.02287119496647553, 0.0788586582999932, -0.0030188603581552285, 0.0026853833832174317, 7.270554673051787, 10.237962286400172] - Fitness: -1.1091755458393624
[0.008671623997950717, 0.45563904459922255, 0.12983896431408914, -0.820244136988882, 0.2590915735144614, -0.02289352272979364, 0.0789141796070309, -0.003028153457585742, 0.002679161530844869, 7.524545527435775, 10.161508405325213] - Fitness: -1.1091789913014003
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008671832292995743, 0.45562534301047103, 0.12982107146009908, -0.8202227588154566, 0.2591008419873217, -0.02289443567084623, 0.0788712297550597, -0.0030281190402248427, 0.002678993302985612, 7.520002117363438, 10.167605738372785] - Fitness: -1.109195480778807
[0.008660866355981008, 0.4564789670354903, 0.12959140432655492, -0.8206323050834818, 0.2584455430336871, -0.02282988267352423, 0.07883971951019947, -0.0030312702208171696, 0.002687875639988014, 7.150600263436472, 10.238402136979598] - Fitness: -1.1092011157535866
[0.008567636547468544, 0.45493883419424797, 0.12959637321247894, -0.8217053313187739, 0.25862581147620556, -0.022822313444639704, 0.07979198666668225, -0.003018026664620933, 0.002622976294859516, 7.530121578151017, 10.186576277371044] - Fitness: -1.1092021329229778
[0.008675504038413027, 0.4551015232851777, 0.1296107347173273, -0.8197227151096245, 0.2589144964291975, -0.022873594758913183, 0.07815921207162471, -0.003017189383101331, 0.002650045009055432, 7.3448246308143315, 10.251018890306822] - Fitness: -1.1092164813233039
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008559848360271577, 0.455093521223784, 0.12957872784272748, -0.8330716672669356, 0.2587776321294243, -0.022839540173945, 0.08096456997482869, -0.0030298812847535128, 0.0026293633816157347, 7.46827053238013, 10.219012330904121] - Fitness: -1.1092190935252446
[0.008669497285785534, 0.4557925725518963, 0.1298428214629396, -0.8202979140974997, 0.258821924875901, -0.022889731637220963, 0.07902088115873257, -0.0030296624760598016, 0.00266677806740153, 7.525645785617347, 10.16484617288339] - Fitness: -1.109226976572095
[0.008600039750075755, 0.45577492496529626, 0.1295851144290458, -0.8280756702072978, 0.2586318237300954, -0.022852503702639273, 0.08020193780471876, -0.003030502342955593, 0.0026529599049160022, 7.37478945113183, 10.225344183628028] - Fitness: -1.1092283128393716
[0.008659646882921848, 0.4566089956799704, 0.12958743956401486, -0.820716400525666, 0.25840552724247495, -0.02282503521028038, 0.07884505546392148, -0.003031518535065322, 0.0026888837502734176, 7.163150285389511, 10.238527784723342] - Fitness: -1.1092321867321866
[0.008620135444977844, 0.45611562683605245, 0.12958830772220498, -0.8255776716774788, 0.25855891953043103, -0.02285898546698641, 0.07982062171966381, -0.0030308128720566334, 0.0026647581665661356, 7.328048910507681, 10.22851010998998] - Fitness: -1.1092333690904126
[0.008606223060155752, 0.45510834471314837, 0.12963254650236541, -0.8277497818219994, 0.25883569481900326, -0.02285630884226078, 0.07991622197083997, -0.003029550520262208, 0.0026353722956568224, 7.451069907254123, 10.219367498817807] - Fitness: -1.1092430922736605
[0.00866032683478202, 0.4567970305775647, 0.12959469430852333, -0.8205816746178409, 0.25841311113110216, -0.022871948995680683, 0.0790579895495539, -0.003031433930258714, 0.002688354689866403, 7.234567829259381, 10.234841962713887] - Fitness: -1.1092441121767196
[0.00856549714091115, 0.4549497997315626, 0.12957287570234513, -0.8279884829175703, 0.2588803446637982, -0.02285420642177428, 0.08020351679209126, -0.0030294205443186966, 0.002651431569837814, 7.4666104761692935, 10.222260849450276] - Fitness: -1.1092466446634786
[0.0085716294228649, 0.4548614986136632, 0.12959681731446349, -0.820179057805819, 0.2587749826140634, -0.02283723586730839, 0.08049703514297768, -0.0030299252624687756, 0.0026111095923051853, 7.47077018500809, 10.227783677065782] - Fitness: -1.109248725874447
[0.00862941041009784, 0.45511575645783053, 0.12965945583218438, -0.8250888390995315, 0.2588647261637928, -0.02286469317641867, 0.07939204796884561, -0.003029385138016556, 0.002638376752677366, 7.442469594691119, 10.219545082774651] - Fitness: -1.1092549178349667
[0.008607899813274813, 0.4549318133518947, 0.1295980006434008, -0.8276081923705583, 0.25886259187966215, -0.02285410356426438, 0.07973564031913978, -0.003029388359586328, 0.002629400988808002, 7.42430275630686, 10.23404858623246] - Fitness: -1.1092568562469471
[0.00867870397076799, 0.45520699717052227, 0.1296432748390826, -0.8196702626325096, 0.2592336992805728, -0.022929910266056612, 0.07849576918174474, -0.00302742624155801, 0.002664329622247927, 7.436092413770895, 10.230990769067848] - Fitness: -1.1092604682471838
[0.008568321531230936, 0.4548779389854519, 0.12956994963215396, -0.8254468907428876, 0.2589317009309852, -0.022861539545688918, 0.07982299020072253, -0.0030291901741012883, 0.0026624656639488544, 7.4657804480638745, 10.223885108723355] - Fitness: -1.1092604989090316
[0.008667778926864976, 0.45584109802560646, 0.12960322767617324, -0.8201950323257965, 0.25863932894749253, -0.022845400586065608, 0.07846393161259546, -0.0030303707097734138, 0.002665113210002612, 7.241230608112488, 10.245757858523993] - Fitness: -1.1092636043758304
[0.008639390579136333, 0.45595339886304476, 0.12959768637467722, -0.8203799843869571, 0.2585938199094237, -0.022865161723033805, 0.07886662506548112, -0.00303067348949546, 0.0026754431018467576, 7.308947342218313, 10.235786049173353] - Fitness: -1.109273974042414
[0.00863192553977643, 0.45485095941595, 0.12960763704373748, -0.8248764549223697, 0.2589050717547811, -0.022861385259424064, 0.07912117549129533, -0.003029141897002736, 0.0026294197924041363, 7.402318868270225, 10.24156671389663] - Fitness: -1.1092755560857328
[0.008672873768220875, 0.4555568350667134, 0.1297316071901486, -0.8201158679483298, 0.2591471843516231, -0.02289900037610918, 0.07865648049520371, -0.0030279469534203463, 0.002678152163689327, 7.49728506700176, 10.198092403610648] - Fitness: -1.1092763249671045

Detailed Results for Each Genotype:
Genotype [0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923]:
  Angle -10: cl=118.26151275634766, cd=-122.7276382446289, cm=-20.236570358276367
  Angle -9: cl=117.30414581298828, cd=-120.26026916503906, cm=-18.95949363708496
  Angle -8: cl=116.34672546386719, cd=-117.79289245605469, cm=-17.682445526123047
  Angle -7: cl=115.38932800292969, cd=-115.3255386352539, cm=-16.40537452697754
  Angle -6: cl=114.43196868896484, cd=-112.85823059082031, cm=-15.128338813781738
  Angle -5: cl=113.47460174560547, cd=-110.39088439941406, cm=-13.851263046264648
  Angle -4: cl=112.51717376708984, cd=-107.92350769042969, cm=-12.574201583862305
  Angle -3: cl=111.5597915649414, cd=-105.45619201660156, cm=-11.297172546386719
  Angle -2: cl=110.60242462158203, cd=-102.98880767822266, cm=-10.020063400268555
  Angle -1: cl=109.64501190185547, cd=-100.52146911621094, cm=-8.743022918701172
  Angle 0: cl=108.68761444091797, cd=-98.05406188964844, cm=-7.465952396392822
  Angle 1: cl=107.73026275634766, cd=-95.58671569824219, cm=-6.188867092132568
  Angle 2: cl=106.7728271484375, cd=-93.11939239501953, cm=-4.911872386932373
  Angle 3: cl=105.81547546386719, cd=-90.65203857421875, cm=-3.6347899436950684
  Angle 4: cl=104.85808563232422, cd=-88.1846694946289, cm=-2.3577065467834473
  Angle 5: cl=103.9007797241211, cd=-85.71735382080078, cm=-1.0806593894958496
  Angle 6: cl=102.94330596923828, cd=-83.24999237060547, cm=0.1963915377855301
  Angle 7: cl=101.9859619140625, cd=-80.78266906738281, cm=1.4734501838684082
  Angle 8: cl=101.02854919433594, cd=-78.31531524658203, cm=2.750519275665283
  Angle 9: cl=100.07118225097656, cd=-75.84796905517578, cm=4.0275702476501465
  Angle 10: cl=99.11380767822266, cd=-73.38059997558594, cm=5.304626941680908
Genotype [0.008657672277425556, 0.4554201330608636, 0.1297606591842225, -0.8391632890292413, 0.25889163367596396, -0.022866083347011075, 0.07899925062269089, -0.0030291672157324034, 0.0026651187785366633, 7.0, 10.185612664174258]:
  Angle -10: cl=118.60863494873047, cd=-123.0305404663086, cm=-20.306257247924805
  Angle -9: cl=117.65128326416016, cd=-120.56317138671875, cm=-19.029203414916992
  Angle -8: cl=116.69388580322266, cd=-118.0958251953125, cm=-17.752119064331055
  Angle -7: cl=115.73646545410156, cd=-115.62843322753906, cm=-16.475067138671875
  Angle -6: cl=114.77910614013672, cd=-113.16110229492188, cm=-15.19798755645752
  Angle -5: cl=113.82173919677734, cd=-110.69377136230469, cm=-13.920950889587402
  Angle -4: cl=112.86432647705078, cd=-108.22640991210938, cm=-12.643898963928223
  Angle -3: cl=111.90694427490234, cd=-105.75906372070312, cm=-11.36681842803955
  Angle -2: cl=110.9495620727539, cd=-103.29171752929688, cm=-10.089761734008789
  Angle -1: cl=109.99220275878906, cd=-100.8243408203125, cm=-8.812673568725586
  Angle 0: cl=109.03480529785156, cd=-98.35700225830078, cm=-7.53564977645874
  Angle 1: cl=108.0774154663086, cd=-95.88966369628906, cm=-6.258582592010498
  Angle 2: cl=107.12004089355469, cd=-93.42229461669922, cm=-4.981517314910889
  Angle 3: cl=106.16265106201172, cd=-90.95496368408203, cm=-3.7044520378112793
  Angle 4: cl=105.20527648925781, cd=-88.4876480102539, cm=-2.427422046661377
  Angle 5: cl=104.24787902832031, cd=-86.0202407836914, cm=-1.150346279144287
  Angle 6: cl=103.29045867919922, cd=-83.55288696289062, cm=0.12671418488025665
  Angle 7: cl=102.33309173583984, cd=-81.0855484008789, cm=1.403775691986084
  Angle 8: cl=101.37578582763672, cd=-78.61823272705078, cm=2.6808409690856934
  Angle 9: cl=100.41829681396484, cd=-76.15084075927734, cm=3.9579148292541504
  Angle 10: cl=99.4609146118164, cd=-73.68345642089844, cm=5.234959125518799
Genotype [0.008637530150175883, 0.4559865382183339, 0.12960780481172735, -0.8202843776472656, 0.2584967512693541, -0.022941992325625396, 0.078865544487525, -0.0030313305389362373, 0.002677118652642173, 7.0, 10.240395845432072]:
  Angle -10: cl=118.50261688232422, cd=-122.91799926757812, cm=-20.285079956054688
  Angle -9: cl=117.5451889038086, cd=-120.45063018798828, cm=-19.008020401000977
  Angle -8: cl=116.58780670166016, cd=-117.9832534790039, cm=-17.73094940185547
  Angle -7: cl=115.63043975830078, cd=-115.51593017578125, cm=-16.453895568847656
  Angle -6: cl=114.67304229736328, cd=-113.0485610961914, cm=-15.176849365234375
  Angle -5: cl=113.71562957763672, cd=-110.58116912841797, cm=-13.899763107299805
  Angle -4: cl=112.7582778930664, cd=-108.11385345458984, cm=-12.622706413269043
  Angle -3: cl=111.80087280273438, cd=-105.64649200439453, cm=-11.345645904541016
  Angle -2: cl=110.84352111816406, cd=-103.17920684814453, cm=-10.068609237670898
  Angle -1: cl=109.8861312866211, cd=-100.71179962158203, cm=-8.791528701782227
  Angle 0: cl=108.9287338256836, cd=-98.24446105957031, cm=-7.514472484588623
  Angle 1: cl=107.97137451171875, cd=-95.77711486816406, cm=-6.23743200302124
  Angle 2: cl=107.0139389038086, cd=-93.30972290039062, cm=-4.960350513458252
  Angle 3: cl=106.05657196044922, cd=-90.84242248535156, cm=-3.6833224296569824
  Angle 4: cl=105.0991439819336, cd=-88.3750228881836, cm=-2.4062418937683105
  Angle 5: cl=104.14185333251953, cd=-85.90774536132812, cm=-1.1292004585266113
  Angle 6: cl=103.1844253540039, cd=-83.44033813476562, cm=0.14790292084217072
  Angle 7: cl=102.22701263427734, cd=-80.97294616699219, cm=1.4249749183654785
  Angle 8: cl=101.26966857910156, cd=-78.50564575195312, cm=2.7020153999328613
  Angle 9: cl=100.31222534179688, cd=-76.03822326660156, cm=3.9791035652160645
  Angle 10: cl=99.3548812866211, cd=-73.57093048095703, cm=5.256112575531006
Genotype [0.008618542710563965, 0.4552894883260318, 0.12968788664762448, -0.836726640324319, 0.2588460330573481, -0.022855466077784645, 0.07978537836354602, -0.003029452843340847, 0.0026508166197682917, 7.187308212952052, 10.198972530866204]:
  Angle -10: cl=118.64762115478516, cd=-123.04232788085938, cm=-20.304580688476562
  Angle -9: cl=117.69025421142578, cd=-120.57500457763672, cm=-19.027551651000977
  Angle -8: cl=116.73285675048828, cd=-118.10767364501953, cm=-17.750471115112305
  Angle -7: cl=115.77547454833984, cd=-115.64030456542969, cm=-16.473434448242188
  Angle -6: cl=114.8181381225586, cd=-113.17298126220703, cm=-15.196364402770996
  Angle -5: cl=113.86070251464844, cd=-110.70560455322266, cm=-13.919304847717285
  Angle -4: cl=112.9032974243164, cd=-108.23822784423828, cm=-12.6422119140625
  Angle -3: cl=111.94593048095703, cd=-105.77090454101562, cm=-11.3651704788208
  Angle -2: cl=110.988525390625, cd=-103.30355072021484, cm=-10.088118553161621
  Angle -1: cl=110.03116607666016, cd=-100.83623504638672, cm=-8.811062812805176
  Angle 0: cl=109.07373809814453, cd=-98.36883544921875, cm=-7.534003734588623
  Angle 1: cl=108.11640930175781, cd=-95.9015121459961, cm=-6.256936550140381
  Angle 2: cl=107.15902709960938, cd=-93.43415069580078, cm=-4.979877948760986
  Angle 3: cl=106.20159149169922, cd=-90.96681213378906, cm=-3.702846050262451
  Angle 4: cl=105.2442855834961, cd=-88.49950408935547, cm=-2.4257473945617676
  Angle 5: cl=104.28683471679688, cd=-86.03207397460938, cm=-1.148693561553955
  Angle 6: cl=103.3294677734375, cd=-83.56472778320312, cm=0.1283859759569168
  Angle 7: cl=102.37207794189453, cd=-81.09744262695312, cm=1.4053826332092285
  Angle 8: cl=101.41470336914062, cd=-78.63005065917969, cm=2.6824746131896973
  Angle 9: cl=100.457275390625, cd=-76.16270446777344, cm=3.959510326385498
  Angle 10: cl=99.49991607666016, cd=-73.6953353881836, cm=5.236605167388916
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.008652047972127638, 0.4548176647003077, 0.1295981785294381, -0.8196137641413476, 0.25912756940712206, -0.022895962675615063, 0.07886719487109761, -0.003027818625034753, 0.0026020875953943964, 7.155861457345232, 10.24508682247506]:
  Angle -10: cl=118.51407623291016, cd=-122.92121887207031, cm=-20.283273696899414
  Angle -9: cl=117.55667877197266, cd=-120.45387268066406, cm=-19.006210327148438
  Angle -8: cl=116.59925842285156, cd=-117.98649597167969, cm=-17.72915267944336
  Angle -7: cl=115.64190673828125, cd=-115.51919555664062, cm=-16.45210838317871
  Angle -6: cl=114.68455505371094, cd=-113.05182647705078, cm=-15.175053596496582
  Angle -5: cl=113.72712707519531, cd=-110.58448028564453, cm=-13.898008346557617
  Angle -4: cl=112.76972961425781, cd=-108.11708068847656, cm=-12.620924949645996
  Angle -3: cl=111.81233978271484, cd=-105.64972686767578, cm=-11.343873023986816
  Angle -2: cl=110.8549575805664, cd=-103.18243408203125, cm=-10.066817283630371
  Angle -1: cl=109.89759063720703, cd=-100.71509552001953, cm=-8.789776802062988
  Angle 0: cl=108.94017791748047, cd=-98.24771881103516, cm=-7.512691974639893
  Angle 1: cl=107.98278045654297, cd=-95.78038787841797, cm=-6.235649585723877
  Angle 2: cl=107.02542877197266, cd=-93.31304931640625, cm=-4.958593845367432
  Angle 3: cl=106.0680160522461, cd=-90.84564208984375, cm=-3.6815037727355957
  Angle 4: cl=105.11061096191406, cd=-88.3782958984375, cm=-2.4044623374938965
  Angle 5: cl=104.15327453613281, cd=-85.91092681884766, cm=-1.1273722648620605
  Angle 6: cl=103.1958999633789, cd=-83.44364929199219, cm=0.14964623749256134
  Angle 7: cl=102.23844146728516, cd=-80.97624206542969, cm=1.4267239570617676
  Angle 8: cl=101.28111267089844, cd=-78.50889587402344, cm=2.7037911415100098
  Angle 9: cl=100.32371520996094, cd=-76.04156494140625, cm=3.9808554649353027
  Angle 10: cl=99.36632537841797, cd=-73.57418823242188, cm=5.257908344268799
Genotype [0.00866608495476253, 0.4553348787047271, 0.12971370544616656, -0.8313660784705487, 0.25902845991780754, -0.02289161411462929, 0.07879785804631242, -0.003028470826062646, 0.0026648031160211687, 7.174436965508359, 10.203763906131694]:
  Angle -10: cl=118.72042083740234, cd=-123.1065444946289, cm=-20.322769165039062
  Angle -9: cl=117.76305389404297, cd=-120.6391830444336, cm=-19.04570960998535
  Angle -8: cl=116.8056640625, cd=-118.1718521118164, cm=-17.7686710357666
  Angle -7: cl=115.8482894897461, cd=-115.70447540283203, cm=-16.49156379699707
  Angle -6: cl=114.89087677001953, cd=-113.2371597290039, cm=-15.214555740356445
  Angle -5: cl=113.93352508544922, cd=-110.7697982788086, cm=-13.937485694885254
  Angle -4: cl=112.97614288330078, cd=-108.30244445800781, cm=-12.660405158996582
  Angle -3: cl=112.0186996459961, cd=-105.8350601196289, cm=-11.383341789245605
  Angle -2: cl=111.06131744384766, cd=-103.36771392822266, cm=-10.106292724609375
  Angle -1: cl=110.10395050048828, cd=-100.90037536621094, cm=-8.829231262207031
  Angle 0: cl=109.1465835571289, cd=-98.43303680419922, cm=-7.5521559715271
