Experiment: Combination_Experiment_445
Generation: 72
Timestamp: 20231226_145343

Genotypes and their Fitness Values:
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076] - Fitness: -1.1118689705604383
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.00873258756308675, 0.45176201047324516, 0.12934765953483865, -0.8220224172978543, 0.25754095553196904, -0.022436854132613773, 0.0959476369396988, -0.0030483153422054417, 0.0025, 8.004433529123732, 10.301422697045657] - Fitness: -1.1119070953478822
[0.008732602926906552, 0.45175179983946223, 0.12934785671977805, -0.8117585728655732, 0.25754247514715, -0.022437677021905952, 0.10015755001811026, -0.0030481577890553667, 0.0025, 8.002243393364267, 10.285688668962658] - Fitness: -1.1119231791817643
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008725882362290997, 0.4517308130907197, 0.12973424575412665, -0.8143624485963243, 0.258519854679085, -0.02245200590819189, 0.10900984056035146, -0.0030512056334635125, 0.0030099299945603028, 7.541981138637459, 10.406615373505836] - Fitness: -1.1120109299017935
[0.008731665619176864, 0.4516985003791572, 0.1293379460790639, -0.7889524753112215, 0.25754067635592975, -0.02244731854614255, 0.10880464082945984, -0.0030492321980081427, 0.0027044450695028824, 7.598717873107205, 10.361857275961412] - Fitness: -1.1120129228900817
[0.008731743531839104, 0.45170150425103683, 0.12974192298662857, -0.8143607909254178, 0.2575431842169005, -0.022444110064927414, 0.10877795468938642, -0.003048683830486759, 0.0030077161549389975, 7.46709821540829, 10.352439595376934] - Fitness: -1.1120402956278121
[0.008731181601492218, 0.45168206128278776, 0.12933279357376742, -0.7878132709663267, 0.2575382573451387, -0.02245131641896867, 0.10891827315672316, -0.003049926955634606, 0.0028066676042543233, 7.399145248738137, 10.41567560754379] - Fitness: -1.1120424380769127
[0.008731883407094736, 0.45173799051188673, 0.1293402563866094, -0.826093193047619, 0.2575374711960422, -0.02244278125020311, 0.0961122566488782, -0.0030493281943617984, 0.0027039608596732445, 7.716981091884609, 10.375094050629805] - Fitness: -1.1120459127969742
[0.008731850143458484, 0.45174743479293217, 0.12933996531076364, -0.8252174561600165, 0.25753598623368756, -0.02244171020201638, 0.09613982187929243, -0.0030494474846322786, 0.0027038743661890957, 7.700719864430733, 10.398650967868278] - Fitness: -1.1120697628468044
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873154669291853, 0.45171576989742446, 0.12933675199743422, -0.8178647364902203, 0.2575372486432598, -0.022446567698289954, 0.10040447958187936, -0.0030496770672899017, 0.0028059412895098668, 7.5710647375055835, 10.396195699338882] - Fitness: -1.1121318355880754
[0.008732139931357803, 0.4518187006444376, 0.12933880261634145, -0.8334284320106635, 0.25753024531631646, -0.02244211653534733, 0.09620249062756833, -0.0030507466490292375, 0.0026302741411680583, 7.884151887912836, 10.381276829820925] - Fitness: -1.1121495107078312
[0.008732220245020916, 0.45170478669099845, 0.12961288447994285, -0.8219319458099184, 0.25754823075944655, -0.02244043361039271, 0.10863801277212098, -0.0030476892263189854, 0.003006731274672127, 7.581357843056012, 10.280013748138797] - Fitness: -1.112158585476253
[0.008731496797464152, 0.4517299363189927, 0.12933631538366558, -0.8165511311588165, 0.2575350211997278, -0.02244496112600986, 0.10044582742750072, -0.0030498560026956216, 0.002805811549283643, 7.54667289632477, 10.43153107519659] - Fitness: -1.1121680704444652
[0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453] - Fitness: -1.1121731807753494
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008731066625772117, 0.45168944159860613, 0.129330523193105, -0.806881540115798, 0.2585199990834542, -0.02245177241779727, 0.10897187034591105, -0.0030503392039309277, 0.0030095488406304376, 7.380797774415707, 10.42933836542775] - Fitness: -1.1121813479582041
[0.008731416283683038, 0.45170347001540956, 0.12933367024589765, -0.8157303965181113, 0.2590133327223028, -0.022449049103135325, 0.10889672985155269, -0.003049936361394655, 0.0030089571585049826, 7.539386133608515, 10.385820876901402] - Fitness: -1.1121867850679228
[0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487] - Fitness: -1.1122001314289351
[0.008727817859911169, 0.45172922638098134, 0.12935429798915854, -0.8403587823030265, 0.2585429828157418, -0.022435696896043897, 0.10840329117897579, -0.003046505658085594, 0.0030054879811668425, 7.893259392283963, 10.108240599593913] - Fitness: -1.1122065434433472
[0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409] - Fitness: -1.1122081489736722
[0.008730591867554115, 0.45165906613903606, 0.12932662879070922, -0.7946572503286072, 0.25753571047343526, -0.02245670169818264, 0.1090504841596532, -0.0030507573318135396, 0.0030104578449248187, 7.1607062634196526, 10.46947899269877] - Fitness: -1.112210181035012
[0.008728949437909111, 0.45186887084817384, 0.1293397730827036, -0.8425512930275221, 0.2575283887286748, -0.022441702680387532, 0.09618870969442533, -0.003051350820876807, 0.002580974351136609, 8.067609651442007, 10.347194826293578] - Fitness: -1.1122296500566535
[0.008732896956173642, 0.45168882556301815, 0.1293534700748211, -0.8294111025718841, 0.2575583775729355, -0.022435106971304113, 0.10839146598038889, -0.0030456585783502615, 0.003005073071893574, 7.6645096892039355, 10.158099386783386] - Fitness: -1.1122434539441826
[0.008724718822445533, 0.45174769214403054, 0.12934807012121122, -0.8392653214540796, 0.2590286552104945, -0.022441404700524095, 0.10858147532431808, -0.0030483386138655025, 0.003007090691841778, 7.927867730330769, 10.162360899390869] - Fitness: -1.1122463732965535
[0.008732977967186832, 0.45179382656812495, 0.12934710983626468, -0.8334263270622456, 0.25754678234954587, -0.02243897086031671, 0.10859081677126778, -0.0030483957102654105, 0.0028831475636913358, 7.800145668851048, 10.180368011537826] - Fitness: -1.1122505568317407
[0.008730781018269709, 0.45166400766352965, 0.12932869890447662, -0.7992184443546423, 0.2575368560483746, -0.0224553964649635, 0.1090029573338549, -0.0030504777622765433, 0.003010130430508626, 7.241059395129479, 10.442562353693884] - Fitness: -1.1122637596559637
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.008729685704935661, 0.45179929825734977, 0.12933547006140994, -0.8252181682790799, 0.25753026968992815, -0.022445606797831245, 0.10133636122622211, -0.0030510797080550074, 0.0027524589768710608, 7.735997374910342, 10.407233411717431] - Fitness: -1.1122829610315774
[0.008731931479313127, 0.4518368350962507, 0.12933457134203227, -0.8288675949347872, 0.25752640982367114, -0.022445570626006283, 0.10053983054991456, -0.00305180474929106, 0.002695411211752087, 7.821820931547924, 10.405469868125559] - Fitness: -1.112287140941974
[0.008732337466839244, 0.45168709091708564, 0.12934682824970506, -0.8228438018573659, 0.25755174734628505, -0.02244051981341442, 0.10856373752643775, -0.0030470679942625036, 0.003006468327931876, 7.584743175710726, 10.237149080175078] - Fitness: -1.1122999735093853
[0.008729857058013645, 0.4517947711589926, 0.12933728168941136, -0.829414455987845, 0.25753242799439857, -0.022445559807286533, 0.10127653806406937, -0.0030507652229608798, 0.002752288146685357, 7.8106498503549275, 10.366416282559532] - Fitness: -1.112302385245785
[0.008730873264566116, 0.4516713286685, 0.1293297432190838, -0.801407823375423, 0.2575368035376949, -0.022454140594463646, 0.10898892544788169, -0.0030503748131461075, 0.0030099021491831112, 7.2792320287475345, 10.43839899675703] - Fitness: -1.1123056453746702
[0.008730053838448937, 0.45176451196193773, 0.12933331855076308, -0.8165516059048588, 0.25753121017055486, -0.022447558856553106, 0.10391018699212051, -0.0030509441516441073, 0.0028382012897382866, 7.57019123664451, 10.437252704429358] - Fitness: -1.1123099153471925
[0.008732458983359028, 0.45184459242474595, 0.12933728789187046, -0.8288666385929081, 0.2575343545112006, -0.02244631564693332, 0.10886276371275608, -0.0030511736921352275, 0.0028235800656285183, 7.788197145181397, 10.270552017306741] - Fitness: -1.1123107603503266
[0.008730763409019073, 0.4516807364368375, 0.1293286278008205, -0.7986711216805118, 0.25753461022610474, -0.02245335033800846, 0.10903939401938564, -0.0030506206654866107, 0.003009920791818472, 7.230027975714984, 10.476440554623693] - Fitness: -1.1123144487812489
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782] - Fitness: -1.112327765780853
[0.008730310868065912, 0.45175772131440195, 0.12933603599276525, -0.8228460374680067, 0.25753444762726047, -0.022447488370736034, 0.1038204522488914, -0.003050472424002916, 0.0028379450444597307, 7.682169949811388, 10.376027010692509] - Fitness: -1.1123391359301391
[0.008726100295958323, 0.45179191218031484, 0.1293344400215319, -0.8340132584189847, 0.25757960795323653, -0.022578176655771904, 0.10128398613774407, -0.003051691165544286, 0.0027533314712379154, 7.938448205050324, 10.40681478606119] - Fitness: -1.1123521183563598
[0.008731179525787319, 0.4518867359284, 0.12931861291510047, -0.8129047817786941, 0.2575142829323195, -0.022460666609057406, 0.10935443363883607, -0.0030556470188773956, 0.0027657785903537468, 7.611440078273674, 10.465398477217363] - Fitness: -1.1123651208718544
[0.008730790105475485, 0.45169493937111366, 0.1293290155294694, -0.7992184811564167, 0.2575330911318082, -0.02245146297399682, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112846, 10.49729128985321] - Fitness: -1.1123655917150859

Detailed Results for Each Genotype:
Genotype [0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884]:
  Angle -10: cl=119.6901626586914, cd=-123.73480987548828, cm=-20.473020553588867
  Angle -9: cl=118.73274993896484, cd=-121.26744842529297, cm=-19.195981979370117
  Angle -8: cl=117.77539825439453, cd=-118.80009460449219, cm=-17.918916702270508
  Angle -7: cl=116.81798553466797, cd=-116.3327407836914, cm=-16.6418514251709
  Angle -6: cl=115.8606185913086, cd=-113.86539459228516, cm=-15.364775657653809
  Angle -5: cl=114.90322875976562, cd=-111.39802551269531, cm=-14.087714195251465
  Angle -4: cl=113.94585418701172, cd=-108.93070220947266, cm=-12.810673713684082
  Angle -3: cl=112.98844146728516, cd=-106.46333312988281, cm=-11.533615112304688
  Angle -2: cl=112.03104400634766, cd=-103.99595642089844, cm=-10.256528854370117
  Angle -1: cl=111.07367706298828, cd=-101.52862548828125, cm=-8.979475975036621
  Angle 0: cl=110.11626434326172, cd=-99.06129455566406, cm=-7.702433109283447
  Angle 1: cl=109.15890502929688, cd=-96.59393310546875, cm=-6.425365924835205
  Angle 2: cl=108.20152282714844, cd=-94.12657928466797, cm=-5.148292064666748
  Angle 3: cl=107.24412536621094, cd=-91.65923309326172, cm=-3.871227741241455
  Angle 4: cl=106.28673553466797, cd=-89.19184112548828, cm=-2.594163417816162
  Angle 5: cl=105.32936096191406, cd=-86.72451782226562, cm=-1.3171172142028809
  Angle 6: cl=104.37198638916016, cd=-84.25717163085938, cm=-0.04004625976085663
  Angle 7: cl=103.41456604003906, cd=-81.78983306884766, cm=1.2370009422302246
  Angle 8: cl=102.45720672607422, cd=-79.3224868774414, cm=2.514061450958252
  Angle 9: cl=101.49979400634766, cd=-76.8551025390625, cm=3.7911171913146973
  Angle 10: cl=100.54244995117188, cd=-74.38777923583984, cm=5.068150997161865
Genotype [0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154]:
  Angle -10: cl=119.57392120361328, cd=-123.62726593017578, cm=-20.494199752807617
  Angle -9: cl=118.61656951904297, cd=-121.15994262695312, cm=-19.217145919799805
  Angle -8: cl=117.6591796875, cd=-118.69256591796875, cm=-17.940065383911133
  Angle -7: cl=116.7018051147461, cd=-116.22522735595703, cm=-16.663015365600586
  Angle -6: cl=115.74442291259766, cd=-113.75787353515625, cm=-15.385973930358887
  Angle -5: cl=114.7870101928711, cd=-111.29051971435547, cm=-14.108914375305176
  Angle -4: cl=113.82959747314453, cd=-108.82316589355469, cm=-12.831851959228516
  Angle -3: cl=112.87218475341797, cd=-106.35585021972656, cm=-11.554808616638184
  Angle -2: cl=111.91484069824219, cd=-103.88848114013672, cm=-10.27774429321289
  Angle -1: cl=110.9574203491211, cd=-101.42111206054688, cm=-9.000677108764648
  Angle 0: cl=110.00008392333984, cd=-98.95380401611328, cm=-7.723608493804932
  Angle 1: cl=109.04269409179688, cd=-96.48641967773438, cm=-6.4465508460998535
  Angle 2: cl=108.08536529541016, cd=-94.01911163330078, cm=-5.169508457183838
  Angle 3: cl=107.12788391113281, cd=-91.55168914794922, cm=-3.892418384552002
  Angle 4: cl=106.1705551147461, cd=-89.0843505859375, cm=-2.6153817176818848
  Angle 5: cl=105.21312713623047, cd=-86.61703491210938, cm=-1.3383097648620605
  Angle 6: cl=104.25578308105469, cd=-84.14967346191406, cm=-0.06125311553478241
  Angle 7: cl=103.29834747314453, cd=-81.68230438232422, cm=1.2158217430114746
  Angle 8: cl=102.34097290039062, cd=-79.21495056152344, cm=2.492867946624756
  Angle 9: cl=101.38358306884766, cd=-76.74760437011719, cm=3.7699151039123535
  Angle 10: cl=100.42620086669922, cd=-74.2802734375, cm=5.046993732452393
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle -9: cl=118.62682342529297, cd=-121.15377044677734, cm=-19.243488311767578
  Angle -8: cl=117.66950225830078, cd=-118.6864242553711, cm=-17.966419219970703
  Angle -7: cl=116.71208953857422, cd=-116.2190933227539, cm=-16.68937110900879
  Angle -6: cl=115.75469207763672, cd=-113.75174713134766, cm=-15.412321090698242
  Angle -5: cl=114.79727935791016, cd=-111.28439331054688, cm=-14.13525390625
  Angle -4: cl=113.8399429321289, cd=-108.81703186035156, cm=-12.858199119567871
  Angle -3: cl=112.88255310058594, cd=-106.34967803955078, cm=-11.58114242553711
  Angle -2: cl=111.92516326904297, cd=-103.88236236572266, cm=-10.304092407226562
  Angle -1: cl=110.96778106689453, cd=-101.41499328613281, cm=-9.026999473571777
  Angle 0: cl=110.01036834716797, cd=-98.94761657714844, cm=-7.749971866607666
  Angle 1: cl=109.05297088623047, cd=-96.48027038574219, cm=-6.472884654998779
  Angle 2: cl=108.09559631347656, cd=-94.01292419433594, cm=-5.19581937789917
  Angle 3: cl=107.13822174072266, cd=-91.54560089111328, cm=-3.918785572052002
  Angle 4: cl=106.18083953857422, cd=-89.07823181152344, cm=-2.641721248626709
  Angle 5: cl=105.22345733642578, cd=-86.61090850830078, cm=-1.3646578788757324
  Angle 6: cl=104.2660903930664, cd=-84.14351654052734, cm=-0.08758597075939178
  Angle 7: cl=103.3087158203125, cd=-81.67616271972656, cm=1.189486026763916
  Angle 8: cl=102.3512954711914, cd=-79.20878601074219, cm=2.466552257537842
  Angle 9: cl=101.39391326904297, cd=-76.74143981933594, cm=3.7436156272888184
  Angle 10: cl=100.43648529052734, cd=-74.27408599853516, cm=5.0206618309021
Genotype [0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123]:
  Angle -10: cl=118.9345474243164, cd=-123.03670501708984, cm=-20.360017776489258
  Angle -9: cl=117.9771957397461, cd=-120.56937408447266, cm=-19.082975387573242
  Angle -8: cl=117.01982116699219, cd=-118.10205078125, cm=-17.805910110473633
  Angle -7: cl=116.0624008178711, cd=-115.63468933105469, cm=-16.52887535095215
  Angle -6: cl=115.10501861572266, cd=-113.16731262207031, cm=-15.251792907714844
  Angle -5: cl=114.14765167236328, cd=-110.69995880126953, cm=-13.974747657775879
  Angle -4: cl=113.19022369384766, cd=-108.23262023925781, cm=-12.697693824768066
  Angle -3: cl=112.23287200927734, cd=-105.7652587890625, cm=-11.420611381530762
  Angle -2: cl=111.27547454833984, cd=-103.29792022705078, cm=-10.143573760986328
  Angle -1: cl=110.31810760498047, cd=-100.83059692382812, cm=-8.866512298583984
  Angle 0: cl=109.36075592041016, cd=-98.36328125, cm=-7.589444637298584
  Angle 1: cl=108.40331268310547, cd=-95.89586639404297, cm=-6.3123698234558105
  Angle 2: cl=107.44591522216797, cd=-93.42847442626953, cm=-5.035312175750732
  Angle 3: cl=106.48857116699219, cd=-90.961181640625, cm=-3.7582602500915527
  Angle 4: cl=105.53116607666016, cd=-88.49385833740234, cm=-2.4812331199645996
  Angle 5: cl=104.5737533569336, cd=-86.02641296386719, cm=-1.204139232635498
  Angle 6: cl=103.61640167236328, cd=-83.55912780761719, cm=0.07290978729724884
  Angle 7: cl=102.65901947021484, cd=-81.09175109863281, cm=1.3499712944030762
  Angle 8: cl=101.70160675048828, cd=-78.6243896484375, cm=2.627026081085205
  Angle 9: cl=100.74425506591797, cd=-76.15707397460938, cm=3.904099941253662
  Angle 10: cl=99.78681182861328, cd=-73.68968200683594, cm=5.181149005889893
Genotype [0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076]:
  Angle -10: cl=119.4697036743164, cd=-123.51237487792969, cm=-20.476884841918945
  Angle -9: cl=118.51233673095703, cd=-121.0450210571289, cm=-19.19980812072754
  Angle -8: cl=117.55496978759766, cd=-118.57767486572266, cm=-17.9227352142334
  Angle -7: cl=116.59757232666016, cd=-116.11034393310547, cm=-16.645723342895508
  Angle -6: cl=115.64018249511719, cd=-113.64299011230469, cm=-15.368646621704102
  Angle -5: cl=114.68277740478516, cd=-111.17556762695312, cm=-14.091547966003418
  Angle -4: cl=113.72537994384766, cd=-108.70824432373047, cm=-12.814506530761719
  Angle -3: cl=112.7680435180664, cd=-106.24093627929688, cm=-11.537471771240234
  Angle -2: cl=111.81060791015625, cd=-103.77357482910156, cm=-10.260396957397461
  Angle -1: cl=110.85327911376953, cd=-101.30618286132812, cm=-8.983319282531738
  Angle 0: cl=109.89582061767578, cd=-98.83883666992188, cm=-7.706277370452881
  Angle 1: cl=108.93846893310547, cd=-96.37152099609375, cm=-6.429236888885498
  Angle 2: cl=107.98109436035156, cd=-93.90415954589844, cm=-5.152136325836182
  Angle 3: cl=107.02371978759766, cd=-91.43680572509766, cm=-3.8750977516174316
  Angle 4: cl=106.0663070678711, cd=-88.96944427490234, cm=-2.5980286598205566
  Angle 5: cl=105.10896301269531, cd=-86.5020980834961, cm=-1.3209643363952637
  Angle 6: cl=104.1515121459961, cd=-84.03473663330078, cm=-0.0439172238111496
  Angle 7: cl=103.19416046142578, cd=-81.5674057006836, cm=1.233137607574463
  Angle 8: cl=102.23680877685547, cd=-79.1000747680664, cm=2.5102057456970215
  Angle 9: cl=101.27941131591797, cd=-76.6327133178711, cm=3.7872700691223145
  Angle 10: cl=100.32198333740234, cd=-74.16532135009766, cm=5.064321994781494
Genotype [0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657]:
  Angle -10: cl=119.4029769897461, cd=-123.45182800292969, cm=-20.45470428466797
  Angle -9: cl=118.44560241699219, cd=-120.98451232910156, cm=-19.177644729614258
  Angle -8: cl=117.48818969726562, cd=-118.51715087890625, cm=-17.900602340698242
  Angle -7: cl=116.53079986572266, cd=-116.04976654052734, cm=-16.623519897460938
  Angle -6: cl=115.57337188720703, cd=-113.5823974609375, cm=-15.34643268585205
  Angle -5: cl=114.61602020263672, cd=-111.1150894165039, cm=-14.0693998336792
  Angle -4: cl=113.65862274169922, cd=-108.64769744873047, cm=-12.792338371276855
  Angle -3: cl=112.70125579833984, cd=-106.18035125732422, cm=-11.515262603759766
  Angle -2: cl=111.7439193725586, cd=-103.71302795410156, cm=-10.238207817077637
  Angle -1: cl=110.78650665283203, cd=-101.24569702148438, cm=-8.96115493774414
  Angle 0: cl=109.82904815673828, cd=-98.77830505371094, cm=-7.684093952178955
  Angle 1: cl=108.87171936035156, cd=-96.31098937988281, cm=-6.407026767730713
  Angle 2: cl=107.91432189941406, cd=-93.8436050415039, cm=-5.129968166351318
  Angle 3: cl=106.95693969726562, cd=-91.37625122070312, cm=-3.852921962738037
  Angle 4: cl=105.99954223632812, cd=-88.90892028808594, cm=-2.575869083404541
  Angle 5: cl=105.04212188720703, cd=-86.4415283203125, cm=-1.298795223236084
  Angle 6: cl=104.0847396850586, cd=-83.97420501708984, cm=-0.021739527583122253
  Angle 7: cl=103.12738800048828, cd=-81.50684356689453, cm=1.255312442779541
  Angle 8: cl=102.16999053955078, cd=-79.03952026367188, cm=2.5323853492736816
  Angle 9: cl=101.21265411376953, cd=-76.57220458984375, cm=3.8094372749328613
  Angle 10: cl=100.25524139404297, cd=-74.10478973388672, cm=5.0864996910095215
Genotype [0.00873258756308675, 0.45176201047324516, 0.12934765953483865, -0.8220224172978543, 0.25754095553196904, -0.022436854132613773, 0.0959476369396988, -0.0030483153422054417, 0.0025, 8.004433529123732, 10.301422697045657]:
  Angle -10: cl=119.40644073486328, cd=-123.45210266113281, cm=-20.45578956604004
  Angle -9: cl=118.4490966796875, cd=-120.98475646972656, cm=-19.178714752197266
  Angle -8: cl=117.49169158935547, cd=-118.51737213134766, cm=-17.90166664123535
  Angle -7: cl=116.53433227539062, cd=-116.05004119873047, cm=-16.624591827392578
  Angle -6: cl=115.576904296875, cd=-113.58267211914062, cm=-15.347522735595703
  Angle -5: cl=114.61955261230469, cd=-111.1153564453125, cm=-14.070488929748535
  Angle -4: cl=113.66218566894531, cd=-108.64797973632812, cm=-12.793420791625977
  Angle -3: cl=112.70478820800781, cd=-106.18061828613281, cm=-11.516355514526367
  Angle -2: cl=111.74736022949219, cd=-103.7132797241211, cm=-10.239315032958984
  Angle -1: cl=110.79003143310547, cd=-101.2459716796875, cm=-8.96225357055664
  Angle 0: cl=109.83264923095703, cd=-98.77864074707031, cm=-7.685183048248291
