Experiment: Combination_Experiment_445
Generation: 89
Timestamp: 20231226_145620

Genotypes and their Fitness Values:
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419] - Fitness: -1.1098793067350774
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.008663634462310187, 0.4537448172706404, 0.12956912936891996, -0.8229617217775134, 0.2579222370542565, -0.022763868200962635, 0.10190754195151988, -0.0030379993269204013, 0.0027262929052610492, 7.405720569595166, 10.09317323015012] - Fitness: -1.1100406199029862
[0.008664291350542315, 0.4545235627182339, 0.12981409805945343, -0.8187732389144814, 0.2579342182827216, -0.022774532575911572, 0.0712416060122611, -0.0030327613460739214, 0.002682862828648082, 7.620313710409167, 10.298645121988844] - Fitness: -1.1100523863480227
[0.008674765259514352, 0.4535891772901303, 0.1295937066777032, -0.8224273662703436, 0.2579617626575539, -0.022698559553677285, 0.1021540027753235, -0.0030380010473256267, 0.002739297764122529, 7.2704803797301105, 10.139759845225178] - Fitness: -1.1100655621633757
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.008659993949952441, 0.4533362017504765, 0.12959608203617107, -0.823586999442151, 0.2579500497239112, -0.02268008267754105, 0.0710587697691723, -0.0030360718206624573, 0.002733783529930486, 7.338906837016202, 10.263495363834519] - Fitness: -1.110086752406399
[0.008672338251275856, 0.4533167669433544, 0.12961167512253727, -0.8228442180467685, 0.25798030443732367, -0.022642702538062897, 0.08158815465375843, -0.0030367160431536643, 0.002744291513902153, 7.225937891344135, 10.253307934348111] - Fitness: -1.1100961816007222
[0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221] - Fitness: -1.1100974207764256
[0.008645856696602963, 0.45362048506746755, 0.12952918992173326, -0.823047948804998, 0.25799240260194145, -0.02283731359753964, 0.05819157431359093, -0.003035966028949981, 0.002702724919398842, 7.659268132235231, 10.25007508686617] - Fitness: -1.1101069618773454
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008660151314733862, 0.4543902233994609, 0.12972114708918014, -0.8193878476796839, 0.25795335496462196, -0.022767682983508373, 0.0708150203296431, -0.003032397192006108, 0.002684419249381875, 7.621062387437256, 10.294005589385552] - Fitness: -1.110119026948136
[0.008641352067179524, 0.4535291904348147, 0.12955219953843852, -0.8245931194324971, 0.2578767783383714, -0.02280401201456177, 0.07047893578397732, -0.003036083980845601, 0.0027130689746724633, 7.590505952610037, 10.214892616815094] - Fitness: -1.1101219483583713
[0.008656025092489122, 0.45426863678429485, 0.12951814786759883, -0.8218459529401261, 0.2578570820938313, -0.022883602863671554, 0.09009406254644839, -0.0030367163212835103, 0.002693909638146816, 7.673919845862931, 10.121270413829873] - Fitness: -1.1101269273914083
[0.00864518178773681, 0.4542645746203158, 0.12952332034842237, -0.8217779175352347, 0.2578533640443434, -0.02283494679469749, 0.08966630491619401, -0.0030387079332201148, 0.0026983077791047114, 7.62604802577223, 10.125304785868517] - Fitness: -1.1101278004129709
[0.008696146386022369, 0.454235982742577, 0.12959110082484687, -0.8184611895512492, 0.2579847711807873, -0.022658719965509225, 0.08158815465375843, -0.0030383802407718194, 0.002723809279070525, 7.257099807109107, 10.263228743746945] - Fitness: -1.1101394477759046
[0.008644375427116479, 0.4536062499698617, 0.12954585137593844, -0.8243533980322881, 0.25787039735901407, -0.02282859654359398, 0.080718403675966, -0.0030367342834283807, 0.0027132196810151195, 7.603336564734887, 10.180403813818975] - Fitness: -1.1101491007951643
[0.008641685475860963, 0.45394119136971356, 0.12953612849250734, -0.8232334731028776, 0.25787979179792553, -0.022816402366429664, 0.08907145823131779, -0.0030347874112116504, 0.0026990359714187426, 7.633278008401517, 10.144158758175529] - Fitness: -1.1101491315143786
[0.008642582126279467, 0.45382954423642957, 0.12953936945365105, -0.8236067814126811, 0.2578766603182884, -0.022820467092151103, 0.08628710671286718, -0.003035436368617227, 0.0027037638746175347, 7.6232975271793055, 10.156240443390011] - Fitness: -1.11014915622837
[0.008639892175023952, 0.4541644856362814, 0.12952964657021998, -0.8224868564832706, 0.2578860547571998, -0.022808272914986785, 0.09464016126821898, -0.0030334894964004966, 0.0026895801650211578, 7.653238970845935, 10.119995387746563] - Fitness: -1.110149644106693
[0.008696028772174316, 0.453602819751737, 0.12963156267796122, -0.8199894665597349, 0.2579822615593965, -0.02260990895172838, 0.09428464563456121, -0.0030391459510182243, 0.0027420435076485217, 7.102839922843643, 10.263369840967682] - Fitness: -1.1101498998408648
[0.00869570615207221, 0.4547150254493104, 0.12956522058963543, -0.8170124566988719, 0.2579567498391066, -0.02270410881871054, 0.0710587697691723, -0.0030385681170896905, 0.0027030601776830442, 7.3856497106636585, 10.278376577932768] - Fitness: -1.1101524087852939
[0.008668319854176784, 0.45393960483182333, 0.1295149146514319, -0.8239169239672599, 0.257944227305264, -0.02285021194875768, 0.10132255365290807, -0.00302279753166597, 0.002679188504605954, 7.665213996017636, 10.133855675719609] - Fitness: -1.1101546118476477
[0.00864993710858605, 0.4534990039933962, 0.1295550341466602, -0.8238760799040652, 0.2579296188378924, -0.022731762323764372, 0.07098406647841231, -0.003027229094433956, 0.002700691114113603, 7.504806806521927, 10.29928230461498] - Fitness: -1.1101639459524437
[0.008695529731300132, 0.45376528096305047, 0.12962591336930698, -0.8193048722116003, 0.2579529854070205, -0.02263089229803928, 0.09010350624037644, -0.003039716682459298, 0.002730411520550039, 7.154259884265464, 10.278588223763874] - Fitness: -1.1101670245111257
[0.00866674364190039, 0.4538877334204114, 0.12953419097389288, -0.8227812669559961, 0.25799561922681014, -0.02282866968264871, 0.058374567689119444, -0.0030380682027414487, 0.0026874058337963205, 7.621966138542446, 10.293275222413723] - Fitness: -1.1101706885265694
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008647891099198559, 0.4544082191408643, 0.12955915435352927, -0.817396036356498, 0.2578586772934498, -0.022658245206307822, 0.08262424098528506, -0.00303942405673741, 0.00270569762123118, 7.295364483305017, 10.305894269142325] - Fitness: -1.1101736462886735
[0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827] - Fitness: -1.1101750603122984
[0.008695412117452079, 0.4531321179722105, 0.12966637522242133, -0.820833149220086, 0.2579504757856297, -0.022582081284258433, 0.10279999722117922, -0.0030404823927057028, 0.0027486457491280357, 7.0, 10.278729320984612] - Fitness: -1.1101780995851829
[0.008694825684171893, 0.4556731108627773, 0.12951346011921264, -0.8141149909941173, 0.2579007071557452, -0.022794886525113175, 0.05, -0.003038943869725432, 0.0026615619749080824, 7.642749517772765, 10.308672246304415] - Fitness: -1.1101797897210302
[0.008695643884522848, 0.4536456629243358, 0.12961159764469682, -0.8223857590775994, 0.25797841627870643, -0.022653726246397735, 0.08996272234287789, -0.003039338459011355, 0.0027290929933737563, 7.198900387351231, 10.268917027498768] - Fitness: -1.1101815404916384
[0.008692403970213024, 0.4559719144154989, 0.1295110412846917, -0.8122177639378282, 0.25789415491011425, -0.022755955114847733, 0.05, -0.0030381188372088017, 0.002657526778487145, 7.6369347414422, 10.30243451584921] - Fitness: -1.1101822905161216
[0.008654311008959676, 0.45362238142760897, 0.12954044885553623, -0.8242850866320062, 0.2579072258177615, -0.02281847921371015, 0.08276423552899698, -0.003030778761769906, 0.002702693884124821, 7.609060411491312, 10.209220130255316] - Fitness: -1.110185923830874
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008694629661091805, 0.45461783921137733, 0.12958089654106988, -0.8166621193415933, 0.25789652445342726, -0.022713534835478437, 0.07116081830133794, -0.0030402200534694404, 0.00269195235587141, 7.3856497106636585, 10.308907408338976] - Fitness: -1.1101932949398734
[0.008663351204782755, 0.45437490656061197, 0.12951723442572152, -0.8207537130142626, 0.2578640302169161, -0.02287816154774066, 0.08443378366771626, -0.003036076538870291, 0.002690722863451178, 7.672779294131759, 10.18190562074481] - Fitness: -1.110195136349513
[0.008647086247654288, 0.45436881331464335, 0.12952499314695684, -0.8206516599069256, 0.2578584531426843, -0.022805177444279567, 0.08379214722233472, -0.003039063956775197, 0.0026973200748880216, 7.6009715639957065, 10.187957178802774] - Fitness: -1.1101964207574055
[0.008650867423039724, 0.45397614589324414, 0.12952811349151008, -0.82108398849117, 0.25801758070038894, -0.02278916075008739, 0.06330789930960472, -0.003033075054031288, 0.002690297688082895, 7.650076356101853, 10.280994371752717] - Fitness: -1.1102007340703275
[0.008694531649551761, 0.45409020338567735, 0.12961461475199854, -0.8179356835153313, 0.25789443310226834, -0.02267285899066107, 0.08174122745200692, -0.003040858145341444, 0.002707147546353074, 7.257099807109107, 10.309024989356258] - Fitness: -1.110201174857391
[0.008665032878398128, 0.4539946094336554, 0.12951928938897064, -0.8233108443262862, 0.25795127072331897, -0.022820154271216628, 0.09862197670373106, -0.003022514811226587, 0.0026770167638923946, 7.657127899956663, 10.168468263246272] - Fitness: -1.1102015751192034
[0.008650422146990392, 0.45376036903995565, 0.1295331550509383, -0.8238739552318697, 0.25785763540029927, -0.022877765601658395, 0.10119733945994332, -0.0030380348885939382, 0.002713521093700431, 7.628997788984588, 10.111426207826735] - Fitness: -1.1102031196278224
[0.008630709322776585, 0.4537883927005193, 0.12956786836529766, -0.8199968660428868, 0.2578950457625208, -0.022641884115743343, 0.0906089805710479, -0.0030365140623954297, 0.0027160856676077317, 7.287288572793283, 10.296315980292146] - Fitness: -1.1102036198186522
[0.008675685571407958, 0.45399092605266567, 0.1295443613722078, -0.8231629829073283, 0.2579586861180545, -0.022813247197543955, 0.06256185153367917, -0.0030391586069357227, 0.002683194309419601, 7.580394415154323, 10.303147800170471] - Fitness: -1.110207433890749
[0.008666320022194075, 0.4548604648540252, 0.1295110087432052, -0.8164017076063655, 0.25794993305022856, -0.02279519075814585, 0.059245290364100804, -0.003034907475780505, 0.002678734398636169, 7.670652327087004, 10.283684067213557] - Fitness: -1.110209578851941

Detailed Results for Each Genotype:
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145]:
  Angle -10: cl=119.21109771728516, cd=-123.46770477294922, cm=-20.388391494750977
  Angle -9: cl=118.2536849975586, cd=-121.00027465820312, cm=-19.11127281188965
  Angle -8: cl=117.2962875366211, cd=-118.53294372558594, cm=-17.8342342376709
  Angle -7: cl=116.33891296386719, cd=-116.0655746459961, cm=-16.557161331176758
  Angle -6: cl=115.38152313232422, cd=-113.59822845458984, cm=-15.280116081237793
  Angle -5: cl=114.42412567138672, cd=-111.13087463378906, cm=-14.003033638000488
  Angle -4: cl=113.46672821044922, cd=-108.66350555419922, cm=-12.72598934173584
  Angle -3: cl=112.50936126708984, cd=-106.19619750976562, cm=-11.448933601379395
  Angle -2: cl=111.55198669433594, cd=-103.72884368896484, cm=-10.171867370605469
  Angle -1: cl=110.59459686279297, cd=-101.26148986816406, cm=-8.894790649414062
  Angle 0: cl=109.63721466064453, cd=-98.7940902709961, cm=-7.617735385894775
  Angle 1: cl=108.67987823486328, cd=-96.32677459716797, cm=-6.3406548500061035
  Angle 2: cl=107.72248077392578, cd=-93.85945892333984, cm=-5.063629627227783
  Angle 3: cl=106.76509857177734, cd=-91.39208984375, cm=-3.7865548133850098
  Angle 4: cl=105.80767822265625, cd=-88.92472839355469, cm=-2.5095314979553223
  Angle 5: cl=104.85028839111328, cd=-86.45738220214844, cm=-1.2324395179748535
  Angle 6: cl=103.8929214477539, cd=-83.99002075195312, cm=0.044616177678108215
  Angle 7: cl=102.93553924560547, cd=-81.52266693115234, cm=1.3216729164123535
  Angle 8: cl=101.97813415527344, cd=-79.05531311035156, cm=2.5987420082092285
  Angle 9: cl=101.0207748413086, cd=-76.58798217773438, cm=3.8757901191711426
  Angle 10: cl=100.06338500976562, cd=-74.12063598632812, cm=5.152832508087158
Genotype [0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419]:
  Angle -10: cl=119.09017181396484, cd=-123.34759521484375, cm=-20.373550415039062
  Angle -9: cl=118.13276672363281, cd=-120.88020324707031, cm=-19.096460342407227
  Angle -8: cl=117.17537689208984, cd=-118.41285705566406, cm=-17.819406509399414
  Angle -7: cl=116.21802520751953, cd=-115.94552612304688, cm=-16.542356491088867
  Angle -6: cl=115.26063537597656, cd=-113.47817993164062, cm=-15.265304565429688
  Angle -5: cl=114.30326080322266, cd=-111.0108413696289, cm=-13.988240242004395
  Angle -4: cl=113.34586334228516, cd=-108.54350280761719, cm=-12.711177825927734
  Angle -3: cl=112.38847351074219, cd=-106.07613372802734, cm=-11.434123992919922
  Angle -2: cl=111.43110656738281, cd=-103.60881042480469, cm=-10.157069206237793
  Angle -1: cl=110.47370147705078, cd=-101.14142608642578, cm=-8.879986763000488
  Angle 0: cl=109.51631927490234, cd=-98.67406463623047, cm=-7.602919101715088
  Angle 1: cl=108.55890655517578, cd=-96.20674133300781, cm=-6.325891017913818
  Angle 2: cl=107.6015853881836, cd=-93.73936462402344, cm=-5.048808574676514
  Angle 3: cl=106.6441650390625, cd=-91.27202606201172, cm=-3.7717480659484863
  Angle 4: cl=105.6867904663086, cd=-88.80467987060547, cm=-2.494694232940674
  Angle 5: cl=104.72937774658203, cd=-86.33732604980469, cm=-1.2176470756530762
  Angle 6: cl=103.77202606201172, cd=-83.87003326416016, cm=0.05940099060535431
  Angle 7: cl=102.81461334228516, cd=-81.40259552001953, cm=1.3364787101745605
  Angle 8: cl=101.85723114013672, cd=-78.93525695800781, cm=2.6135334968566895
  Angle 9: cl=100.89981842041016, cd=-76.4678726196289, cm=3.8906092643737793
  Angle 10: cl=99.94243621826172, cd=-74.00057220458984, cm=5.167647838592529
Genotype [0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543]:
  Angle -10: cl=119.41565704345703, cd=-123.63726806640625, cm=-20.45343589782715
  Angle -9: cl=118.45824432373047, cd=-121.16986846923828, cm=-19.17635726928711
  Angle -8: cl=117.50090789794922, cd=-118.70254516601562, cm=-17.89930534362793
  Angle -7: cl=116.5434799194336, cd=-116.2352066040039, cm=-16.62224769592285
  Angle -6: cl=115.5860824584961, cd=-113.76787567138672, cm=-15.345219612121582
  Angle -5: cl=114.62873077392578, cd=-111.30048370361328, cm=-14.068135261535645
  Angle -4: cl=113.67131042480469, cd=-108.8331069946289, cm=-12.791055679321289
  Angle -3: cl=112.71395874023438, cd=-106.36580657958984, cm=-11.514013290405273
  Angle -2: cl=111.75657653808594, cd=-103.89845275878906, cm=-10.236963272094727
  Angle -1: cl=110.7991943359375, cd=-101.43110656738281, cm=-8.959885597229004
  Angle 0: cl=109.84178161621094, cd=-98.96370697021484, cm=-7.682820796966553
  Angle 1: cl=108.8843765258789, cd=-96.49635314941406, cm=-6.405761241912842
  Angle 2: cl=107.927001953125, cd=-94.02900695800781, cm=-5.128697872161865
  Angle 3: cl=106.96961212158203, cd=-91.56166076660156, cm=-3.8516430854797363
  Angle 4: cl=106.01226043701172, cd=-89.09427642822266, cm=-2.574571132659912
  Angle 5: cl=105.05481719970703, cd=-86.62694549560547, cm=-1.2975306510925293
  Angle 6: cl=104.09749603271484, cd=-84.15968322753906, cm=-0.020482584834098816
  Angle 7: cl=103.14007568359375, cd=-81.6922607421875, cm=1.2566075325012207
  Angle 8: cl=102.18268585205078, cd=-79.22494506835938, cm=2.533629894256592
  Angle 9: cl=101.22530364990234, cd=-76.75753021240234, cm=3.810734272003174
  Angle 10: cl=100.2679214477539, cd=-74.29023742675781, cm=5.087779521942139
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.008663634462310187, 0.4537448172706404, 0.12956912936891996, -0.8229617217775134, 0.2579222370542565, -0.022763868200962635, 0.10190754195151988, -0.0030379993269204013, 0.0027262929052610492, 7.405720569595166, 10.09317323015012]:
  Angle -10: cl=119.03829193115234, cd=-123.28648376464844, cm=-20.389490127563477
  Angle -9: cl=118.08088684082031, cd=-120.81913757324219, cm=-19.1124324798584
  Angle -8: cl=117.12348175048828, cd=-118.35177612304688, cm=-17.835386276245117
  Angle -7: cl=116.16614532470703, cd=-115.88444519042969, cm=-16.558324813842773
  Angle -6: cl=115.20874786376953, cd=-113.4171371459961, cm=-15.281270980834961
  Angle -5: cl=114.2513427734375, cd=-110.94973754882812, cm=-14.004179000854492
  Angle -4: cl=113.29399108886719, cd=-108.48241424560547, cm=-12.727147102355957
  Angle -3: cl=112.33658599853516, cd=-106.01506805419922, cm=-11.450109481811523
  Angle -2: cl=111.37915802001953, cd=-103.54769134521484, cm=-10.1730318069458
  Angle -1: cl=110.42180633544922, cd=-101.08033752441406, cm=-8.895968437194824
