Experiment: Combination_Experiment_445
Generation: 27
Timestamp: 20231226_144649

Genotypes and their Fitness Values:
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.00885306687667057, 0.4515347075746416, 0.12703235726861145, -0.8439017996269805, 0.2540927592658362, -0.02207493770895593, 0.11334050620073978, -0.0032035206070836503, 0.003174393902789031, 8.406185123918242, 12.504640389328543] - Fitness: -1.1232425252544553
[0.009309081555648187, 0.4444648502855536, 0.1276723883575231, -0.8484016298105281, 0.2539124572580137, -0.023, 0.10754985147845758, -0.003250473887048063, 0.003172542113026278, 8.48266029875552, 12.50273521799716] - Fitness: -1.1234865393188742
[0.008735377917780379, 0.4473020613619624, 0.12691557993592245, -0.8432543959508715, 0.25417549902765224, -0.02190148852938517, 0.11384770452510898, -0.0032084009705175822, 0.0031756011305027797, 8.36986023577252, 12.504891452556102] - Fitness: -1.123581427920378
[0.00923963530591359, 0.4386138758825143, 0.13, -0.843118957328438, 0.254561499409431, -0.021521430766935436, 0.11404717788024375, -0.003232581787222687, 0.003177554106260248, 8.523267229575646, 12.489429891117549] - Fitness: -1.123649250601444
[0.00896551500213611, 0.451045038617349, 0.12734825613708206, -0.8368555026938429, 0.25438579243878123, -0.02188369331798774, 0.11565442625489564, -0.003218945945092179, 0.0031787365743387824, 8.480128430330097, 12.497037681546189] - Fitness: -1.1237569696807805
[0.009209972328357623, 0.43906098424237006, 0.12888805840851164, -0.840562210721575, 0.26, -0.021607830439204355, 0.10844209064812313, -0.003324821674649606, 0.0031685161530130533, 8.60832127942161, 12.504303501492402] - Fitness: -1.123841557170197
[0.009281679868505269, 0.4387604341965696, 0.12876793730857822, -0.8459028108508191, 0.2550369898078043, -0.0214568466865528, 0.11423617645456911, -0.003146299734473835, 0.0031814519554217366, 8.46914732239675, 12.479046149542402] - Fitness: -1.1238990540297433
[0.009480741324084913, 0.43939252533401824, 0.12765516970961943, -0.8473546192328958, 0.2536514805361507, -0.023, 0.11063544847077075, -0.003177492002102677, 0.0031679553549823687, 8.599917860695427, 12.503301385448228] - Fitness: -1.1239046016378151
[0.009149268155977868, 0.43842507717478435, 0.13, -0.8388367709907796, 0.25418569933354773, -0.021505946699630248, 0.11473810819384511, -0.0032783012439205218, 0.0031758955957932483, 8.561179738517193, 12.500252797023986] - Fitness: -1.1240821646026606
[0.009356096809619059, 0.4388322425666836, 0.1262134025004375, -0.8470210824624107, 0.2555133690601491, -0.023, 0.1143756715380705, -0.003161879029327773, 0.003179087199132625, 8.410045613583854, 12.495546335541784] - Fitness: -1.1240878856103722
[0.009306129193241917, 0.4383265320853421, 0.13, -0.8373259909882742, 0.25481642584459885, -0.021377907108055597, 0.11934140252800156, -0.0033163541556086107, 0.003190749627663014, 8.016434836075822, 12.498073696220466] - Fitness: -1.1241771018666484
[0.008892296529633966, 0.43905907149556966, 0.12707128304617443, -0.8441176008523503, 0.2540651793452309, -0.02213275410214619, 0.11317144009261672, -0.003201893819272339, 0.003173991493551114, 8.418293419966815, 12.504556701586022] - Fitness: -1.1241875342376277
[0.0085, 0.4388367689366039, 0.12668202527054445, -0.8419595885986533, 0.25434097855128424, -0.021554590170243648, 0.11486210117384736, -0.0032181616973854473, 0.0031780155859302784, 8.297210459481075, 12.50539357901122] - Fitness: -1.1243557441438132
[0.00890405010597869, 0.44656755792602354, 0.12738942823862837, -0.832684950551165, 0.2546150487870698, -0.02161462194293288, 0.11731858460634276, -0.003231538977530376, 0.003182115137827407, 8.480775195390304, 12.49348739088257] - Fitness: -1.1243587057241478
[0.009200420752235035, 0.43890651273503567, 0.12870754696767217, -0.840652991773428, 0.257455659118638, -0.02158574545847513, 0.11061577669445298, -0.0032836306425456496, 0.0031701284853261225, 8.602859410447685, 12.509480634682603] - Fitness: -1.1243590500035614
[0.009212334999865384, 0.4386449146458673, 0.12815190596286732, -0.8430125512743513, 0.25489893493110766, -0.021409070579056288, 0.11502160605533315, -0.003148878164797244, 0.003181742369535481, 8.479999877748849, 12.484677184661265] - Fitness: -1.1244659614647254
[0.009261069764740639, 0.4392753722443117, 0.12827287956304134, -0.8450794081095845, 0.25763015233458675, -0.021641160091909722, 0.10717117769675118, -0.0032709182027715507, 0.003169158936415159, 8.587904313602024, 12.50107100860166] - Fitness: -1.124542732838201
[0.009493417868838252, 0.4394818328188503, 0.1270298816321846, -0.8510384959016672, 0.2537695766092167, -0.022467630848369377, 0.1105855935537815, -0.0031064952012616063, 0.003169773051869598, 8.572414469563878, 12.506088000434728] - Fitness: -1.1245516326489433
[0.009248518253787471, 0.43927955764296633, 0.12829049724375308, -0.8447085056901042, 0.25737978211748963, -0.021630791089695404, 0.10707437780137649, -0.003270477609955201, 0.003169221364549101, 8.583616652028176, 12.50354087145336] - Fitness: -1.124575937060157
[0.009290230418642707, 0.4390900023382627, 0.12793359516584757, -0.8448518322115492, 0.25797062526622405, -0.021608903994915763, 0.11006560763310562, -0.0032512941709226728, 0.0031718514761497367, 8.48860729937044, 12.506410122849466] - Fitness: -1.124605493642373
[0.009195644964173744, 0.4388292769813685, 0.1286172912472524, -0.8406983822993546, 0.2561834886779569, -0.021574702968110523, 0.11170261971761791, -0.0032630351264936715, 0.003170934651482657, 8.600128475960721, 12.512069201277704] - Fitness: -1.1246259638589746
[0.008774437355220464, 0.438771983551576, 0.12738392708489185, -0.8414914184996749, 0.2540602462494085, -0.021553801297098708, 0.11446778300988751, -0.0032196346561871544, 0.0031758281450764573, 8.416192918483365, 12.510134681193895] - Fitness: -1.1246921051741574
[0.009351191622904263, 0.4386990551177953, 0.12906206788384778, -0.841163165837614, 0.25436247326359973, -0.021481113892828238, 0.11614155767372616, -0.003256863168982744, 0.0031822420296949688, 8.24630533546828, 12.501713946822932] - Fitness: -1.1247840037764105
[0.009370488076523414, 0.4391590218809238, 0.12759264090187594, -0.8469387628814833, 0.25371740508416796, -0.022101625703974143, 0.111901878437848, -0.00315263475851285, 0.0031708826246400488, 8.581315324533044, 12.510551334048] - Fitness: -1.1248034636785336
[0.00885319708691089, 0.43893449727724676, 0.12685253143610925, -0.8461211864232637, 0.2547007839739282, -0.021587027141416266, 0.11378210267486998, -0.0031914518882276933, 0.003177212908515135, 8.389559709394096, 12.503809646781697] - Fitness: -1.1248123736145443
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008911656032830693, 0.438739590859062, 0.12773487799206554, -0.8412573334501858, 0.25391988009847066, -0.021553406860526238, 0.1142706239279076, -0.003220371135588008, 0.003174734424649547, 8.475684147984508, 12.512505232285232] - Fitness: -1.1248559991969966
[0.0087879630948186, 0.4388278673799655, 0.12666676663684978, -0.8426462031788794, 0.2543635699406698, -0.02150556928201952, 0.11474335959657776, -0.0031719730252163514, 0.003178428817255018, 8.382935523658332, 12.503522338435058] - Fitness: -1.124860243258386
[0.009286618482932147, 0.43938256624528255, 0.12796529014030616, -0.8473380068035892, 0.2564452285018801, -0.021657824918262403, 0.1065357212210652, -0.0032439664668325228, 0.003169480328116211, 8.577695830692234, 12.49945476215629] - Fitness: -1.1249029254927378
[0.009309023180365996, 0.43899761641196056, 0.1278740205367216, -0.8448888963713914, 0.2536913193216436, -0.021918623131776532, 0.11256002087988126, -0.0031757045371384714, 0.0031714374110252746, 8.585765752017629, 12.512783000854636] - Fitness: -1.1249284860016053
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.009267791216502395, 0.4393888443432645, 0.12799171666137382, -0.8467816531743688, 0.2560696731762344, -0.02164227141494093, 0.10639052137800317, -0.003243305577607999, 0.0031695739703171237, 8.571264338331458, 12.50315955643384] - Fitness: -1.1249539458685012
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009330359463785251, 0.43910451138620904, 0.1274563635445155, -0.8469966429565365, 0.25695593789933613, -0.02160944077277147, 0.11087736612559687, -0.0032145304190592068, 0.003173519137718078, 8.428750309344856, 12.507463433527999] - Fitness: -1.124999600665203
[0.009186625881398992, 0.43858122235335106, 0.12663726696304234, -0.8411476522578135, 0.2549790427306883, -0.021988111018437964, 0.11570574776934495, -0.0031571726269975465, 0.003181028798310832, 8.465041238505371, 12.495782087156108] - Fitness: -1.124999657789549
[0.009029795630366334, 0.4389833614475682, 0.12693778451889165, -0.848201985335569, 0.25488068668525016, -0.021603245627002575, 0.11324210342538128, -0.003178096983648816, 0.003176811569807563, 8.435734334350604, 12.503017680666936] - Fitness: -1.1250277445504346
[0.009373722837735438, 0.4388853166340219, 0.12859310182577166, -0.8430817532622839, 0.2541354969731002, -0.02153271728521456, 0.11454163524658847, -0.0032271176756698107, 0.003177988230710946, 8.36124058516451, 12.503534072124165] - Fitness: -1.125089706928081
[0.008844869884628861, 0.438813965623746, 0.12632508562772624, -0.8462858003432181, 0.2549473107536009, -0.02153473411848083, 0.11441823635820123, -0.0031802704095124173, 0.0031811746017284476, 8.33581820862506, 12.486841808822906] - Fitness: -1.125098383795847
[0.008867039782570408, 0.4388834111721641, 0.1270165756155857, -0.8451372856880919, 0.25444809162223525, -0.02156047784712075, 0.11443814177740347, -0.0032227766565952813, 0.0031780705983173044, 8.373331286412672, 12.506329118858638] - Fitness: -1.1251039291572587
[0.0089319446422279, 0.4388234166016463, 0.12665913732000245, -0.8429895104689924, 0.2543748656353626, -0.021481058837907456, 0.11468398880794298, -0.0031488786891318036, 0.003178635432917388, 8.42579805574696, 12.50258671814698] - Fitness: -1.1251057401830715
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.008893568439129394, 0.4378735264729437, 0.1289887089766884, -0.8279009774956012, 0.2540898841025274, -0.021315578816141188, 0.11793074181632349, -0.0033245341113524226, 0.0031790960508374126, 8.57503034404446, 12.507693889124251] - Fitness: -1.1252294707317974
[0.009218108036889782, 0.44391156102163953, 0.12832438946446934, -0.8417620053062934, 0.2536507174340905, -0.021545653309008574, 0.1127167499750103, -0.003269542546709211, 0.0031739964363927237, 8.505092944024009, 12.515349657118575] - Fitness: -1.1252450847374582
[0.009148634420622966, 0.4385316237221848, 0.12906206788384778, -0.836931010233927, 0.2535330772659091, -0.0215393567670068, 0.11420869744955392, -0.0032888947700072924, 0.00317133939801271, 8.618647287662963, 12.516008894392769] - Fitness: -1.1252488300979084
[0.008976893325521429, 0.4389352387387079, 0.1265448056247543, -0.846690429565136, 0.25456055324850646, -0.021526975076234363, 0.1125022551983309, -0.0031621605062119766, 0.0031794943770068187, 8.40413571282327, 12.493390059120934] - Fitness: -1.1252516640855807
[0.00861244812546554, 0.4387474716664078, 0.12833617344417797, -0.8379235275737872, 0.25350966135658487, -0.021388848804753145, 0.10213328716368214, -0.0033778711710265494, 0.00318109242361309, 8.4636519099971, 12.495750398294678] - Fitness: -1.1252550309642968

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977]:
  Angle -10: cl=118.33080291748047, cd=-121.58013916015625, cm=-20.301565170288086
  Angle -9: cl=117.37340545654297, cd=-119.1127700805664, cm=-19.02450180053711
  Angle -8: cl=116.41600036621094, cd=-116.64543914794922, cm=-17.747447967529297
  Angle -7: cl=115.45862579345703, cd=-114.17807006835938, cm=-16.470354080200195
  Angle -6: cl=114.50123596191406, cd=-111.710693359375, cm=-15.193290710449219
  Angle -5: cl=113.54383087158203, cd=-109.24337005615234, cm=-13.916253089904785
  Angle -4: cl=112.58647918701172, cd=-106.77600860595703, cm=-12.639166831970215
  Angle -3: cl=111.62910461425781, cd=-104.30870056152344, cm=-11.362151145935059
  Angle -2: cl=110.67171478271484, cd=-101.84130096435547, cm=-10.085065841674805
  Angle -1: cl=109.71429443359375, cd=-99.37397766113281, cm=-8.808004379272461
  Angle 0: cl=108.75697326660156, cd=-96.90666198730469, cm=-7.530964374542236
  Angle 1: cl=107.79955291748047, cd=-94.43929290771484, cm=-6.25388765335083
  Angle 2: cl=106.84220123291016, cd=-91.97195434570312, cm=-4.976828098297119
  Angle 3: cl=105.88480377197266, cd=-89.50456237792969, cm=-3.69974946975708
  Angle 4: cl=104.92738342285156, cd=-87.03723907470703, cm=-2.422733783721924
  Angle 5: cl=103.9699935913086, cd=-84.5698471069336, cm=-1.1456389427185059
  Angle 6: cl=103.01255798339844, cd=-82.10250854492188, cm=0.13137288391590118
  Angle 7: cl=102.05520629882812, cd=-79.6351547241211, cm=1.408459186553955
  Angle 8: cl=101.09784698486328, cd=-77.16780090332031, cm=2.685520648956299
  Angle 9: cl=100.14046478271484, cd=-74.70049285888672, cm=3.962576389312744
  Angle 10: cl=99.18305206298828, cd=-72.23309326171875, cm=5.239664554595947
Genotype [0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425]:
  Angle -10: cl=120.39420318603516, cd=-123.3864517211914, cm=-20.681245803833008
  Angle -9: cl=119.43678283691406, cd=-120.9190902709961, cm=-19.404191970825195
  Angle -8: cl=118.47946166992188, cd=-118.45177459716797, cm=-18.127138137817383
  Angle -7: cl=117.5220718383789, cd=-115.98436737060547, cm=-16.85004425048828
  Angle -6: cl=116.56465911865234, cd=-113.51703643798828, cm=-15.572999954223633
  Angle -5: cl=115.60723114013672, cd=-111.04967498779297, cm=-14.295970916748047
  Angle -4: cl=114.64989471435547, cd=-108.58231353759766, cm=-13.018896102905273
  Angle -3: cl=113.69248962402344, cd=-106.11495971679688, cm=-11.74181842803955
  Angle -2: cl=112.73511505126953, cd=-103.64759063720703, cm=-10.464763641357422
  Angle -1: cl=111.77771759033203, cd=-101.18025207519531, cm=-9.187692642211914
  Angle 0: cl=110.82030487060547, cd=-98.7129135131836, cm=-7.910647869110107
  Angle 1: cl=109.86290740966797, cd=-96.24555206298828, cm=-6.633594989776611
  Angle 2: cl=108.90556335449219, cd=-93.7781982421875, cm=-5.356520175933838
  Angle 3: cl=107.94815826416016, cd=-91.31084442138672, cm=-4.079465389251709
  Angle 4: cl=106.99077606201172, cd=-88.84353637695312, cm=-2.802415370941162
  Angle 5: cl=106.0334243774414, cd=-86.37614440917969, cm=-1.5253357887268066
  Angle 6: cl=105.07601165771484, cd=-83.9087905883789, cm=-0.24829916656017303
  Angle 7: cl=104.11856842041016, cd=-81.44144439697266, cm=1.0287575721740723
  Angle 8: cl=103.16121673583984, cd=-78.97412109375, cm=2.305812358856201
  Angle 9: cl=102.2038345336914, cd=-76.50674438476562, cm=3.5828890800476074
  Angle 10: cl=101.24647521972656, cd=-74.03936004638672, cm=4.859982013702393
Genotype [0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675]:
  Angle -10: cl=122.09355926513672, cd=-124.88896179199219, cm=-21.11274528503418
  Angle -9: cl=121.13623046875, cd=-122.42160034179688, cm=-19.835664749145508
  Angle -8: cl=120.1788558959961, cd=-119.95431518554688, cm=-18.558656692504883
  Angle -7: cl=119.2214584350586, cd=-117.48693084716797, cm=-17.28158187866211
  Angle -6: cl=118.2640380859375, cd=-115.01958465576172, cm=-16.004533767700195
  Angle -5: cl=117.3066635131836, cd=-112.55219268798828, cm=-14.727444648742676
  Angle -4: cl=116.3492660522461, cd=-110.08484649658203, cm=-13.450386047363281
  Angle -3: cl=115.39189147949219, cd=-107.61750793457031, cm=-12.17336368560791
  Angle -2: cl=114.43450164794922, cd=-105.15016174316406, cm=-10.896267890930176
  Angle -1: cl=113.47711944580078, cd=-102.68279266357422, cm=-9.619200706481934
  Angle 0: cl=112.5196762084961, cd=-100.21540832519531, cm=-8.342134475708008
  Angle 1: cl=111.5623550415039, cd=-97.74810028076172, cm=-7.065104007720947
  Angle 2: cl=110.6049575805664, cd=-95.28072357177734, cm=-5.788045406341553
  Angle 3: cl=109.64757537841797, cd=-92.81343078613281, cm=-4.510985851287842
  Angle 4: cl=108.6901626586914, cd=-90.3460464477539, cm=-3.2339205741882324
  Angle 5: cl=107.73278045654297, cd=-87.878662109375, cm=-1.956855297088623
  Angle 6: cl=106.77544403076172, cd=-85.41134643554688, cm=-0.6797776818275452
  Angle 7: cl=105.81803894042969, cd=-82.94398498535156, cm=0.5972694754600525
  Angle 8: cl=104.86066436767578, cd=-80.4766845703125, cm=1.8743300437927246
  Angle 9: cl=103.90328216552734, cd=-78.00930786132812, cm=3.151366710662842
  Angle 10: cl=102.94584655761719, cd=-75.54193878173828, cm=4.428452014923096
Genotype [0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666]:
  Angle -10: cl=117.9317855834961, cd=-121.18140411376953, cm=-20.213096618652344
  Angle -9: cl=116.9743881225586, cd=-118.7139663696289, cm=-18.93598175048828
  Angle -8: cl=116.01702117919922, cd=-116.24668884277344, cm=-17.65894889831543
  Angle -7: cl=115.05961608886719, cd=-113.77932739257812, cm=-16.381879806518555
  Angle -6: cl=114.10223388671875, cd=-111.31197357177734, cm=-15.104836463928223
  Angle -5: cl=113.14484405517578, cd=-108.8446044921875, cm=-13.827771186828613
  Angle -4: cl=112.18744659423828, cd=-106.37722778320312, cm=-12.550715446472168
  Angle -3: cl=111.23006439208984, cd=-103.90990447998047, cm=-11.273653984069824
  Angle -2: cl=110.27268981933594, cd=-101.44255828857422, cm=-9.99658489227295
  Angle -1: cl=109.3153305053711, cd=-98.97518920898438, cm=-8.719510078430176
  Angle 0: cl=108.35787963867188, cd=-96.50785064697266, cm=-7.442471981048584
  Angle 1: cl=107.40054321289062, cd=-94.04045867919922, cm=-6.1653923988342285
  Angle 2: cl=106.44318389892578, cd=-91.57316589355469, cm=-4.8883538246154785
  Angle 3: cl=105.48575592041016, cd=-89.1058120727539, cm=-3.6113104820251465
  Angle 4: cl=104.52840423583984, cd=-86.6384506225586, cm=-2.3342347145080566
  Angle 5: cl=103.57097625732422, cd=-84.17109680175781, cm=-1.0571703910827637
  Angle 6: cl=102.6136474609375, cd=-81.70375061035156, cm=0.21991200745105743
  Angle 7: cl=101.65619659423828, cd=-79.23634338378906, cm=1.49696683883667
  Angle 8: cl=100.6988525390625, cd=-76.76903533935547, cm=2.7740235328674316
  Angle 9: cl=99.74141693115234, cd=-74.30168151855469, cm=4.051077365875244
  Angle 10: cl=98.78406524658203, cd=-71.83432006835938, cm=5.328132152557373
Genotype [0.00885306687667057, 0.4515347075746416, 0.12703235726861145, -0.8439017996269805, 0.2540927592658362, -0.02207493770895593, 0.11334050620073978, -0.0032035206070836503, 0.003174393902789031, 8.406185123918242, 12.504640389328543]:
  Angle -10: cl=119.60420989990234, cd=-122.63131713867188, cm=-20.532136917114258
  Angle -9: cl=118.6468505859375, cd=-120.16397094726562, cm=-19.25501823425293
  Angle -8: cl=117.6894760131836, cd=-117.69660186767578, cm=-17.977941513061523
  Angle -7: cl=116.73210906982422, cd=-115.22928619384766, cm=-16.700927734375
  Angle -6: cl=115.77471160888672, cd=-112.76188659667969, cm=-15.423834800720215
  Angle -5: cl=114.81730651855469, cd=-110.29459381103516, cm=-14.146818161010742
  Angle -4: cl=113.8598861694336, cd=-107.82720947265625, cm=-12.869738578796387
  Angle -3: cl=112.90254974365234, cd=-105.3598861694336, cm=-11.592710494995117
  Angle -2: cl=111.94515991210938, cd=-102.89251708984375, cm=-10.31562614440918
  Angle -1: cl=110.9877700805664, cd=-100.4251708984375, cm=-9.038546562194824
  Angle 0: cl=110.03036499023438, cd=-97.95782470703125, cm=-7.761510372161865
  Angle 1: cl=109.0730209350586, cd=-95.49048614501953, cm=-6.484450817108154
  Angle 2: cl=108.11559295654297, cd=-93.02307891845703, cm=-5.20737886428833
  Angle 3: cl=107.15821838378906, cd=-90.55574798583984, cm=-3.930319309234619
  Angle 4: cl=106.2008285522461, cd=-88.08843231201172, cm=-2.653266429901123
  Angle 5: cl=105.2434310913086, cd=-85.62100982666016, cm=-1.3761897087097168
  Angle 6: cl=104.28609466552734, cd=-83.15370178222656, cm=-0.09911398589611053
  Angle 7: cl=103.32866668701172, cd=-80.68636322021484, cm=1.1779065132141113
  Angle 8: cl=102.37128448486328, cd=-78.21900939941406, cm=2.4549813270568848
  Angle 9: cl=101.41392517089844, cd=-75.7516860961914, cm=3.7320265769958496
  Angle 10: cl=100.45650482177734, cd=-73.28427124023438, cm=5.009122371673584
Genotype [0.009309081555648187, 0.4444648502855536, 0.1276723883575231, -0.8484016298105281, 0.2539124572580137, -0.023, 0.10754985147845758, -0.003250473887048063, 0.003172542113026278, 8.48266029875552, 12.50273521799716]:
  Angle -10: cl=120.43653106689453, cd=-123.3508529663086, cm=-20.767507553100586
  Angle -9: cl=119.4791488647461, cd=-120.8835220336914, cm=-19.49045753479004
  Angle -8: cl=118.5217514038086, cd=-118.41617584228516, cm=-18.213396072387695
  Angle -7: cl=117.5643539428711, cd=-115.94879913330078, cm=-16.936315536499023
  Angle -6: cl=116.60700225830078, cd=-113.4814682006836, cm=-15.659269332885742
  Angle -5: cl=115.64962005615234, cd=-111.01411437988281, cm=-14.382197380065918
  Angle -4: cl=114.6922378540039, cd=-108.54678344726562, cm=-13.105175018310547
  Angle -3: cl=113.73485565185547, cd=-106.07942199707031, cm=-11.828080177307129
  Angle -2: cl=112.7774429321289, cd=-103.61205291748047, cm=-10.551017761230469
  Angle -1: cl=111.82008361816406, cd=-101.14472198486328, cm=-9.273947715759277
  Angle 0: cl=110.86264038085938, cd=-98.67733001708984, cm=-7.996884822845459
  Angle 1: cl=109.90532684326172, cd=-96.21002197265625, cm=-6.719844341278076
  Angle 2: cl=108.94788360595703, cd=-93.74264526367188, cm=-5.44276762008667
  Angle 3: cl=107.99053192138672, cd=-91.27533721923828, cm=-4.165730953216553
  Angle 4: cl=107.03316497802734, cd=-88.80796813964844, cm=-2.8886475563049316
  Angle 5: cl=106.07577514648438, cd=-86.34059143066406, cm=-1.611600399017334
  Angle 6: cl=105.11837005615234, cd=-83.87322998046875, cm=-0.3345199227333069
  Angle 7: cl=104.16101837158203, cd=-81.40591430664062, cm=0.9425243735313416
  Angle 8: cl=103.20360565185547, cd=-78.9385757446289, cm=2.219571590423584
  Angle 9: cl=102.2462387084961, cd=-76.47120666503906, cm=3.4966349601745605
  Angle 10: cl=101.28873443603516, cd=-74.00381469726562, cm=4.77367639541626
Genotype [0.008735377917780379, 0.4473020613619624, 0.12691557993592245, -0.8432543959508715, 0.25417549902765224, -0.02190148852938517, 0.11384770452510898, -0.0032084009705175822, 0.0031756011305027797, 8.36986023577252, 12.504891452556102]:
  Angle -10: cl=119.17887878417969, cd=-122.2231674194336, cm=-20.451581954956055
  Angle -9: cl=118.22146606445312, cd=-119.7558364868164, cm=-19.174558639526367
  Angle -8: cl=117.26407623291016, cd=-117.28843688964844, cm=-17.897462844848633
  Angle -7: cl=116.30670166015625, cd=-114.82111358642578, cm=-16.620393753051758
  Angle -6: cl=115.34932708740234, cd=-112.3537826538086, cm=-15.343361854553223
  Angle -5: cl=114.39189910888672, cd=-109.88639831542969, cm=-14.066283226013184
  Angle -4: cl=113.43450927734375, cd=-107.41902923583984, cm=-12.789223670959473
  Angle -3: cl=112.47718048095703, cd=-104.95170593261719, cm=-11.51218318939209
  Angle -2: cl=111.51978302001953, cd=-102.48438262939453, cm=-10.235127449035645
  Angle -1: cl=110.5624008178711, cd=-100.01701354980469, cm=-8.958046913146973
