Experiment: Combination_Experiment_445
Generation: 6
Timestamp: 20231226_144337

Genotypes and their Fitness Values:
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416] - Fitness: -1.1372903726212944
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.010268850647065075, 0.43413486047438854, 0.12206297778598306, -0.7818829016290079, 0.23796863612997043, -0.02162563290350244, 0.09837994272121517, -0.003290344839835623, 0.0032005025464854507, 8.495274192079549, 12.007353793146866] - Fitness: -1.1393465178922275
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.010101817471589026, 0.4340000452631112, 0.12109807196713451, -0.792565352081954, 0.24003872451056485, -0.02178528409749348, 0.09652127258336968, -0.0034355172597534344, 0.0031423247721481928, 8.65823115688001, 12.236590603896975] - Fitness: -1.140694778569864
[0.010279484738401436, 0.4314151134172861, 0.12117797967995544, -0.8714853670263619, 0.24594928983609904, -0.023, 0.12066604241903564, -0.0038646743427960765, 0.0031393241970938983, 7.820901039697777, 12.407181199381014] - Fitness: -1.1407031110592512
[0.00961906403481983, 0.4338787155692244, 0.11734141419153737, -0.8358395504290175, 0.2520407158329908, -0.021776749811983104, 0.09087568605534622, -0.0034596467943111835, 0.0029946985457326623, 8.760867791273869, 12.973948322661682] - Fitness: -1.1407346780514502
[0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948] - Fitness: -1.140738349665551
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009685346746909396, 0.43288888105924017, 0.11685028258225366, -0.8395306878028356, 0.252046254071315, -0.02188201168896882, 0.0839135838675869, -0.003415918293709825, 0.0030642759981744675, 8.79458805208167, 12.97341362420686] - Fitness: -1.1410112404264725
[0.009761715662883226, 0.42852642256059964, 0.12522329959464473, -0.8331290246581838, 0.24316221270499302, -0.021672736470610077, 0.16433006804113776, -0.0037240528750763563, 0.0034986550056663526, 8.91867402459946, 12.984632783939357] - Fitness: -1.1410644996336234
[0.010493664234030822, 0.44098030218313294, 0.12416434002414276, -0.8210886521165643, 0.24905531782062232, -0.019611619368809376, 0.1158085328431042, -0.00365995925288833, 0.0034412594708728393, 8.170806856361349, 12.767334402459797] - Fitness: -1.1414274867086471
[0.010122566681871947, 0.421540285422553, 0.12536789400940057, -0.9, 0.23564781317826541, -0.02186776327153731, 0.14596194265112386, -0.003571639689424884, 0.0033522996744710844, 8.552210905945007, 12.455251899545804] - Fitness: -1.1416422593995463
[0.00989386155293101, 0.43437700074311136, 0.12041637882550389, -0.8266422700144922, 0.2488431987403163, -0.021276212615716203, 0.10680533070027484, -0.0036300295353636613, 0.0031252040482927157, 8.575628193266969, 12.891751987646273] - Fitness: -1.1416764670671333
[0.00991630085011753, 0.42692804734953194, 0.12200028682752176, -0.8671520362088359, 0.24008394874504518, -0.022077356803528694, 0.1189585893795115, -0.003568102806817723, 0.003197707893385001, 8.794390343100725, 12.569264747711102] - Fitness: -1.1417571955637023
[0.010802130859112812, 0.43836652477557275, 0.12770244147597198, -0.8010324829150799, 0.24494582345649363, -0.0196187103690308, 0.13851682330099374, -0.003806022475835639, 0.0033538192377570155, 8.076202784117783, 12.757702434613762] - Fitness: -1.1418082599982593
[0.010259647097218801, 0.43898113521319376, 0.12124651003621414, -0.8314786724740963, 0.2505031257661007, -0.02006645895099752, 0.09920781831561529, -0.003597141104133262, 0.0032834180159424355, 8.31920799561036, 12.755217856817222] - Fitness: -1.141898113660286
[0.009813167934240322, 0.4296219283130214, 0.12031648323658237, -0.8507280543132536, 0.24230201652843505, -0.022182153569524386, 0.10545691274370532, -0.0035663343655141415, 0.0031204120028419592, 8.915480061678585, 12.626271171793753] - Fitness: -1.1419531061860033
[0.009993285621065362, 0.43289224897813494, 0.11967968141157832, -0.8321789760752193, 0.24885150609780254, -0.021434105431194776, 0.09636217741863588, -0.003564436784461624, 0.003229570226955424, 8.626208584478672, 12.890949939964038] - Fitness: -1.1420810908914858
[0.009103609859145389, 0.4293733195090391, 0.12252246040549995, -0.8302297457446053, 0.2418821485380333, -0.0206813909144106, 0.12548147675953042, -0.003721217940160724, 0.0032315151934962567, 8.521604079777074, 12.668077006166078] - Fitness: -1.1421080782963688
[0.011617570658604848, 0.4472997306391954, 0.12519850651732614, -0.7440061424661744, 0.237469769022765, -0.019704821458710997, 0.16258721679789379, -0.0033420939766968354, 0.003299998475433593, 7.645502412038709, 11.682453717924542] - Fitness: -1.1422598587277166
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.010722347034841786, 0.4350604691018535, 0.12655366221395797, -0.8013944186718696, 0.24433888421990763, -0.020077095451329654, 0.13327025400244957, -0.003816235938554226, 0.0031522576662687003, 8.177301887245012, 12.740769905048172] - Fitness: -1.1423545548974374
[0.00978308791674651, 0.435312781676078, 0.12512594643793382, -0.8329433337974657, 0.24517405558832495, -0.021273097823968787, 0.15361792767101365, -0.00398624137996887, 0.003615796195124815, 8.82936667109027, 12.6598881611009] - Fitness: -1.1423682298014575
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.011265973567836476, 0.44101593967760194, 0.1248843722415274, -0.7633768583725993, 0.23935484793075523, -0.020134502844449786, 0.14931718300038296, -0.00350695027246169, 0.0031163771580530854, 7.890168305858962, 12.023937427255358] - Fitness: -1.1424636928996261
[0.009606902102485902, 0.4350096902400003, 0.11694887605470357, -0.8178800905220894, 0.24673815209521482, -0.02239174710151577, 0.07845355947209295, -0.0035627974829069804, 0.002965820221755876, 9.157659498834303, 12.740284019959052] - Fitness: -1.1426205186008973
[0.01006405621388903, 0.44612382125278416, 0.12648640883332984, -0.8274735062930463, 0.24659142460164038, -0.02094077693490686, 0.12804031280138425, -0.004397369576789634, 0.0037515004512064906, 8.731486920489807, 11.73335756120969] - Fitness: -1.1428018607686175
[0.010542656259857942, 0.4297357921947063, 0.12362824552509777, -0.7791717448626303, 0.23564438851990827, -0.023, 0.11404353134074051, -0.003922176227612114, 0.003370757594326158, 8.152583721772814, 11.71239016334641] - Fitness: -1.142808517031225
[0.009964035736396506, 0.4427001877914194, 0.12509917346961574, -0.8353426804844131, 0.24606328188014528, -0.02129945875386362, 0.12699411272697347, -0.004269108237714336, 0.0036860985703030045, 8.914911426349235, 11.784749973300002] - Fitness: -1.1428234023137582
[0.009770541539339391, 0.4258833296883905, 0.12432215807339685, -0.8959629699366627, 0.24306869873833287, -0.021126307143387903, 0.1710717913942656, -0.003621372339126509, 0.003411687720250034, 8.659697881454054, 13.548458299030237] - Fitness: -1.1428612574595658
[0.010616203895320536, 0.43857525943492726, 0.1277108720622913, -0.8056013432574611, 0.2436853436798668, -0.0197507388835993, 0.14211306729278209, -0.003909061861778567, 0.00350979082918643, 8.094767524123222, 12.748762042991949] - Fitness: -1.1429029213039408
[0.01053986388816941, 0.4377477752362495, 0.12463399564257671, -0.8196434123179333, 0.2464179947526845, -0.0199822887875443, 0.11798886551415605, -0.0037405650581190863, 0.0034888191563306383, 8.218263973525879, 12.948365591029944] - Fitness: -1.1430718991410838
[0.009941523897152891, 0.4351552425803542, 0.12079584887019691, -0.8140271379874302, 0.24502215707911584, -0.021545103550182423, 0.10253798367930861, -0.0037259964967316346, 0.0031339781544186544, 8.77665529820185, 12.735114139021611] - Fitness: -1.143086396704476
[0.009791612823594758, 0.43498280127331534, 0.1154108500603569, -0.8522587131891604, 0.2533987416570574, -0.020976138115373806, 0.06600638926063745, -0.0034715048066231253, 0.0029677351060816287, 8.616010274108383, 12.730984765532071] - Fitness: -1.143110628350981
[0.010496381915261727, 0.42841827452576486, 0.12376359412989901, -0.7924203102189032, 0.23869661659588673, -0.022264625746747004, 0.12141752948295728, -0.003862787957829253, 0.0031719352705709366, 8.287706919829393, 12.174303577925146] - Fitness: -1.1431128717417407
[0.01019052300564381, 0.44254040453215115, 0.1265130419200322, -0.8210649072571781, 0.24521033791941604, -0.020718897364332044, 0.13158174853096688, -0.0042551780570159615, 0.0036297386519419344, 8.556040946077594, 12.06469148001161] - Fitness: -1.1431307592613695
[0.010040492289405024, 0.43740495434010407, 0.12443218887446107, -0.8328686685442281, 0.2444181238371734, -0.02125692009276718, 0.13001244841935067, -0.004062786048403015, 0.0035316358305867053, 8.831177704866736, 12.141780098147077] - Fitness: -1.1431833419814825
[0.009405414788718085, 0.430186046919823, 0.12251408585084603, -0.8228216627252307, 0.24136810737087622, -0.021012209130078816, 0.12176414836003936, -0.0038042983016445407, 0.003193074371014297, 8.589027209168346, 12.654462848628853] - Fitness: -1.143243770098673
[0.010316325893794456, 0.42348314456819525, 0.12349880831256072, -0.8411974099821098, 0.24165299622767467, -0.020837174243346995, 0.150528871966137, -0.0034365967665591704, 0.0032937221012232596, 8.623601457868968, 13.008244224032442] - Fitness: -1.1432621142993673
[0.009705389842231953, 0.427083339575185, 0.1228635090030847, -0.8267501553907544, 0.24225081027696246, -0.02120611022554641, 0.13381102872727352, -0.0037416953535795595, 0.0031649791459006475, 8.638286310998547, 12.867762272195623] - Fitness: -1.1433220988454413
[0.010562963715238703, 0.43613151176280784, 0.1248688234517937, -0.8189207924186178, 0.24509933321871558, -0.020167623496911764, 0.11907903184968198, -0.0037808679607344645, 0.0035125989990595374, 8.241992532108146, 12.742547303870953] - Fitness: -1.1433333972324513
[0.010108834794486384, 0.4352280187505312, 0.1227193352779436, -0.8121006617201008, 0.24416415957106635, -0.02112178177451575, 0.11458019578291644, -0.0038075960036439626, 0.003218057120750044, 8.586153197885624, 12.732529198552893] - Fitness: -1.1433572277178046
[0.010155352422502754, 0.4224292785582281, 0.1233876437314427, -0.8326428943890397, 0.24357486463609182, -0.021496961868747805, 0.15188134927812474, -0.0036477909314820865, 0.0031228363082301735, 8.712174963743848, 13.18771140754578] - Fitness: -1.1434247055412834
[0.009687438310597464, 0.43687095405176024, 0.11773677586439665, -0.8278641576277166, 0.24871775934273282, -0.021672275449879347, 0.08496354906181494, -0.0036788478475677155, 0.0030961654923042856, 8.912028326918708, 12.696447317516416] - Fitness: -1.143446134099205

Detailed Results for Each Genotype:
Genotype [0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066]:
  Angle -10: cl=117.46233367919922, cd=-119.5994873046875, cm=-20.090839385986328
  Angle -9: cl=116.50495147705078, cd=-117.13211059570312, cm=-18.81376838684082
  Angle -8: cl=115.54756927490234, cd=-114.664794921875, cm=-17.536725997924805
  Angle -7: cl=114.59020233154297, cd=-112.19742584228516, cm=-16.259660720825195
  Angle -6: cl=113.6327896118164, cd=-109.73007202148438, cm=-14.982576370239258
  Angle -5: cl=112.67540740966797, cd=-107.26270294189453, cm=-13.705516815185547
  Angle -4: cl=111.71802520751953, cd=-104.7953872680664, cm=-12.428487777709961
  Angle -3: cl=110.7605972290039, cd=-102.32799530029297, cm=-11.151422500610352
  Angle -2: cl=109.8032455444336, cd=-99.86067962646484, cm=-9.874356269836426
  Angle -1: cl=108.84587860107422, cd=-97.39336395263672, cm=-8.597317695617676
  Angle 0: cl=107.8884506225586, cd=-94.92597198486328, cm=-7.3202433586120605
  Angle 1: cl=106.93109893798828, cd=-92.45858764648438, cm=-6.04315710067749
  Angle 2: cl=105.97371673583984, cd=-89.99127960205078, cm=-4.766137599945068
  Angle 3: cl=105.01631164550781, cd=-87.52391052246094, cm=-3.4890618324279785
  Angle 4: cl=104.0589370727539, cd=-85.05656433105469, cm=-2.211996555328369
  Angle 5: cl=103.10152435302734, cd=-82.58919525146484, cm=-0.9349284768104553
  Angle 6: cl=102.14418029785156, cd=-80.12188720703125, cm=0.34210532903671265
  Angle 7: cl=101.18672943115234, cd=-77.65450286865234, cm=1.6191716194152832
  Angle 8: cl=100.22940826416016, cd=-75.18714141845703, cm=2.8962388038635254
  Angle 9: cl=99.27205657958984, cd=-72.7198257446289, cm=4.17331075668335
  Angle 10: cl=98.31459045410156, cd=-70.25244903564453, cm=5.4503493309021
Genotype [0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499]:
  Angle -10: cl=117.28872680664062, cd=-119.42091369628906, cm=-20.362489700317383
  Angle -9: cl=116.33135223388672, cd=-116.95361328125, cm=-19.08543586730957
  Angle -8: cl=115.37396240234375, cd=-114.48624420166016, cm=-17.808374404907227
  Angle -7: cl=114.41658782958984, cd=-112.01886749267578, cm=-16.531309127807617
  Angle -6: cl=113.4592056274414, cd=-109.55154418945312, cm=-15.25426959991455
  Angle -5: cl=112.50176239013672, cd=-107.08415222167969, cm=-13.977190971374512
  Angle -4: cl=111.5444107055664, cd=-104.61680603027344, cm=-12.700113296508789
  Angle -3: cl=110.58705139160156, cd=-102.14945983886719, cm=-11.423070907592773
  Angle -2: cl=109.629638671875, cd=-99.68212127685547, cm=-10.146017074584961
  Angle -1: cl=108.67223358154297, cd=-97.21477508544922, cm=-8.868964195251465
  Angle 0: cl=107.71489715576172, cd=-94.7474365234375, cm=-7.591897487640381
  Angle 1: cl=106.75749969482422, cd=-92.28004455566406, cm=-6.314821720123291
  Angle 2: cl=105.80013275146484, cd=-89.81273651123047, cm=-5.037786960601807
  Angle 3: cl=104.84270477294922, cd=-87.34534454345703, cm=-3.760704517364502
  Angle 4: cl=103.88533782958984, cd=-84.87801361083984, cm=-2.4836602210998535
  Angle 5: cl=102.92796325683594, cd=-82.41067504882812, cm=-1.2066082954406738
  Angle 6: cl=101.9705581665039, cd=-79.94329833984375, cm=0.07048363983631134
  Angle 7: cl=101.01316833496094, cd=-77.47593688964844, cm=1.3475489616394043
  Angle 8: cl=100.05571746826172, cd=-75.00855255126953, cm=2.62459135055542
  Angle 9: cl=99.09839630126953, cd=-72.54124450683594, cm=3.901660442352295
  Angle 10: cl=98.1410140991211, cd=-70.07389831542969, cm=5.1787428855896
Genotype [0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648]:
  Angle -10: cl=123.70528411865234, cd=-125.05616760253906, cm=-21.840787887573242
  Angle -9: cl=122.7479019165039, cd=-122.5888900756836, cm=-20.563753128051758
  Angle -8: cl=121.7904281616211, cd=-120.12141418457031, cm=-19.286680221557617
  Angle -7: cl=120.83306121826172, cd=-117.65414428710938, cm=-18.009634017944336
  Angle -6: cl=119.87574005126953, cd=-115.186767578125, cm=-16.732547760009766
  Angle -5: cl=118.91829681396484, cd=-112.71937561035156, cm=-15.455487251281738
  Angle -4: cl=117.96088409423828, cd=-110.25201416015625, cm=-14.17841911315918
  Angle -3: cl=117.0035629272461, cd=-107.78469848632812, cm=-12.901381492614746
  Angle -2: cl=116.04620361328125, cd=-105.31739044189453, cm=-11.624314308166504
  Angle -1: cl=115.0887451171875, cd=-102.84999084472656, cm=-10.347262382507324
  Angle 0: cl=114.13136291503906, cd=-100.38265228271484, cm=-9.070207595825195
  Angle 1: cl=113.17398071289062, cd=-97.91529083251953, cm=-7.793140888214111
  Angle 2: cl=112.21659088134766, cd=-95.44793701171875, cm=-6.516067981719971
  Angle 3: cl=111.2592544555664, cd=-92.98060607910156, cm=-5.239009380340576
  Angle 4: cl=110.30184173583984, cd=-90.51325988769531, cm=-3.961975574493408
  Angle 5: cl=109.34439849853516, cd=-88.04586791992188, cm=-2.6849026679992676
  Angle 6: cl=108.38702392578125, cd=-85.57849884033203, cm=-1.4078316688537598
  Angle 7: cl=107.42969512939453, cd=-83.1112060546875, cm=-0.1307559460401535
  Angle 8: cl=106.47228240966797, cd=-80.64380645751953, cm=1.1462912559509277
  Angle 9: cl=105.51493072509766, cd=-78.17649841308594, cm=2.423340320587158
  Angle 10: cl=104.55757904052734, cd=-75.70915222167969, cm=3.700417995452881
Genotype [0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416]:
  Angle -10: cl=114.27404022216797, cd=-116.73458099365234, cm=-19.679798126220703
  Angle -9: cl=113.316650390625, cd=-114.26724243164062, cm=-18.4027156829834
  Angle -8: cl=112.35921478271484, cd=-111.79986572265625, cm=-17.12569236755371
  Angle -7: cl=111.40189361572266, cd=-109.33251190185547, cm=-15.848615646362305
  Angle -6: cl=110.44449615478516, cd=-106.86516571044922, cm=-14.571545600891113
  Angle -5: cl=109.4870376586914, cd=-104.39775848388672, cm=-13.294479370117188
  Angle -4: cl=108.52970123291016, cd=-101.93042755126953, cm=-12.017414093017578
  Angle -3: cl=107.57230377197266, cd=-99.46309661865234, cm=-10.740364074707031
  Angle -2: cl=106.61490631103516, cd=-96.99573516845703, cm=-9.463316917419434
  Angle -1: cl=105.6575698852539, cd=-94.52842712402344, cm=-8.186261177062988
  Angle 0: cl=104.70012664794922, cd=-92.06103515625, cm=-6.90919828414917
  Angle 1: cl=103.74275970458984, cd=-89.59368896484375, cm=-5.632130146026611
  Angle 2: cl=102.78540802001953, cd=-87.12635803222656, cm=-4.355065822601318
  Angle 3: cl=101.8280029296875, cd=-84.65898895263672, cm=-3.07802152633667
  Angle 4: cl=100.87061309814453, cd=-82.1916275024414, cm=-1.8009257316589355
  Angle 5: cl=99.91325378417969, cd=-79.72429656982422, cm=-0.5238938927650452
  Angle 6: cl=98.9558334350586, cd=-77.25694274902344, cm=0.753173291683197
  Angle 7: cl=97.99847412109375, cd=-74.78956604003906, cm=2.030238628387451
  Angle 8: cl=97.04109191894531, cd=-72.32225036621094, cm=3.307288646697998
  Angle 9: cl=96.08368682861328, cd=-69.85485076904297, cm=4.58436918258667
  Angle 10: cl=95.1263198852539, cd=-67.38755798339844, cm=5.861423015594482
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153]:
  Angle -10: cl=119.2182846069336, cd=-120.93446350097656, cm=-20.570951461791992
  Angle -9: cl=118.26091766357422, cd=-118.46710205078125, cm=-19.293882369995117
  Angle -8: cl=117.30349731445312, cd=-115.99974060058594, cm=-18.016836166381836
  Angle -7: cl=116.34613037109375, cd=-113.53239440917969, cm=-16.7397518157959
  Angle -6: cl=115.38878631591797, cd=-111.06504821777344, cm=-15.462676048278809
  Angle -5: cl=114.43131256103516, cd=-108.59766387939453, cm=-14.185639381408691
  Angle -4: cl=113.47399139404297, cd=-106.13035583496094, cm=-12.908580780029297
  Angle -3: cl=112.5166244506836, cd=-103.66303253173828, cm=-11.6315336227417
  Angle -2: cl=111.5592269897461, cd=-101.19567108154297, cm=-10.354466438293457
  Angle -1: cl=110.60186004638672, cd=-98.72831726074219, cm=-9.07740592956543
  Angle 0: cl=109.64444732666016, cd=-96.26093292236328, cm=-7.800343036651611
  Angle 1: cl=108.68704986572266, cd=-93.7936019897461, cm=-6.523279666900635
  Angle 2: cl=107.72966766357422, cd=-91.32621002197266, cm=-5.246213436126709
  Angle 3: cl=106.77230834960938, cd=-88.85889434814453, cm=-3.9691567420959473
  Angle 4: cl=105.81488800048828, cd=-86.39156341552734, cm=-2.6921048164367676
  Angle 5: cl=104.85750579833984, cd=-83.92416381835938, cm=-1.4150242805480957
  Angle 6: cl=103.90010833740234, cd=-81.45682525634766, cm=-0.13795427978038788
  Angle 7: cl=102.9427719116211, cd=-78.98951721191406, cm=1.1390776634216309
  Angle 8: cl=101.98535919189453, cd=-76.52214813232422, cm=2.4161200523376465
  Angle 9: cl=101.02798461914062, cd=-74.05477142333984, cm=3.6932196617126465
  Angle 10: cl=100.0705795288086, cd=-71.58741760253906, cm=4.970263957977295
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
