Experiment: Combination_Experiment_445
Generation: 46
Timestamp: 20231226_144942

Genotypes and their Fitness Values:
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336] - Fitness: -1.1182714241193357
[0.008695215732871884, 0.44824744510664793, 0.12908863395600567, -0.8426737817198522, 0.2566649405811003, -0.02233052046524537, 0.11095905660514968, -0.0030677189702502236, 0.0029290565986472674, 8.443865807873816, 12.500135425575824] - Fitness: -1.1184297261273837
[0.008685358882318882, 0.4476277714851422, 0.12920890226623766, -0.8425730376009557, 0.2567391961255773, -0.02221191317472106, 0.11071587079611805, -0.0030628732156989255, 0.0029286147605268385, 8.44609774178555, 12.4997428778271] - Fitness: -1.1184491735771325
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008991999064531384, 0.46, 0.12935699493850114, -0.8425914956455848, 0.25697676699304833, -0.022042261158485565, 0.11258056913718766, -0.0030615979709954465, 0.002988040151549647, 8.452080173861894, 12.498652061002165] - Fitness: -1.1186354739904216
[0.008792823599307824, 0.44815718321768294, 0.12916771482384606, -0.8426727145873345, 0.2567589870419423, -0.022403003011064383, 0.1101057976884876, -0.0030681696057581493, 0.0030086394931118088, 8.44123665509197, 12.499519591156194] - Fitness: -1.1186361448497815
[0.008778038323478322, 0.44722767278542436, 0.12934811728919404, -0.8425215984089898, 0.2568703703586578, -0.022225092075277914, 0.10974101897494017, -0.0030609009739312023, 0.003007976735931166, 8.444584555959569, 12.498930769533107] - Fitness: -1.1186649739500405
[0.008985095910016125, 0.44740345388730157, 0.12923226403050997, -0.8426502787155763, 0.25745212265482087, -0.022620687894912415, 0.091515419389738, -0.0030646547054422116, 0.0031412931654382073, 8.434868230366549, 12.496555924870327] - Fitness: -1.1186823747757921
[0.008769030149798223, 0.4467033608497555, 0.12943938455463924, -0.8424381246997906, 0.25694635233731283, -0.022116991708584992, 0.10913064125550231, -0.0030571858415917343, 0.0030069744423356437, 8.445335346401944, 12.498554103587981] - Fitness: -1.1186940786343822
[0.008972563658227996, 0.4473856898676743, 0.12934037697117662, -0.8425869945391058, 0.25714712879416374, -0.02232687756328551, 0.05, -0.003067431088531366, 0.003152758885823631, 8.428519477152811, 12.497480291381157] - Fitness: -1.1187344006600388
[0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694] - Fitness: -1.118734614191464
[0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652] - Fitness: -1.1187354102187483
[0.008986475327328566, 0.44804311448182027, 0.12930913804659933, -0.8426501162064914, 0.25703104349095274, -0.02269767834620731, 0.10641051559170098, -0.003066447267264517, 0.003164681634156905, 8.43742534545638, 12.497958568473045] - Fitness: -1.118765958742697
[0.008987547209849471, 0.44807455664416973, 0.12930296945254866, -0.842658640162461, 0.25702368369955425, -0.022698645401801602, 0.10640217723374906, -0.0030668207128899156, 0.003164670868319421, 8.437506209489662, 12.497997773505766] - Fitness: -1.1187758980701388
[0.008678324856203807, 0.4484613513276279, 0.1293441302288813, -0.8426869006102504, 0.2568528621715155, -0.022173461759930888, 0.11019067073371255, -0.0030693586266993212, 0.0031705811039262405, 8.440568877082416, 12.498668371786646] - Fitness: -1.1187961556525263
[0.008984632793232215, 0.44798511018935744, 0.1293212065504507, -0.842636314375657, 0.257017835710675, -0.022613032095965074, 0.10682322606351703, -0.003066181921009736, 0.00315744524861262, 8.437291688555785, 12.497991733928568] - Fitness: -1.1188658438407868
[0.008984362382429688, 0.44697000530445075, 0.12921981842646882, -0.8426580381519722, 0.2575897383965261, -0.022431031842368616, 0.08606914308914687, -0.0030658218656024454, 0.0031327387277190724, 8.43202138084361, 12.496125149363767] - Fitness: -1.1188994266082224
[0.008767487284305712, 0.44746990389901686, 0.12949635131917553, -0.8425435576832787, 0.2569888955902477, -0.02213895061979046, 0.1092573687698618, -0.0030628279070435667, 0.003169050862977047, 8.441372265081299, 12.497990822242667] - Fitness: -1.118903474198865
[0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809] - Fitness: -1.1189091428533322
[0.008983175584923586, 0.4479403869619513, 0.12933032509940173, -0.8426251514822551, 0.2570149117162353, -0.022570225443046807, 0.107033750478401, -0.0030658625250696465, 0.0031538324387592204, 8.437184428088848, 12.497988714139971] - Fitness: -1.118910743427097
[0.008971881759108498, 0.44706618285045135, 0.12949324544920204, -0.8425070229680336, 0.2571179524020967, -0.022447700280508992, 0.10655091399365796, -0.003060398268999273, 0.0031648145999572334, 8.439627526378423, 12.497470174651422] - Fitness: -1.1189194085204668
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00896228415219228, 0.44651188559069166, 0.12962281610825824, -0.8423949602285663, 0.2571601458748747, -0.02229158961451084, 0.10701845412109912, -0.003054280460054914, 0.0031523452282976386, 8.444385108564251, 12.49718331189143] - Fitness: -1.1189626967330755
[0.00898011567781393, 0.4482797653406575, 0.12935075630456314, -0.8425631496618808, 0.2570655142901741, -0.022465894859230742, 0.10841949583911142, -0.0030588898942825434, 0.0031678093180917714, 8.443530569652168, 12.497670472815319] - Fitness: -1.1189783856773508
[0.008987206771980137, 0.4479386250945535, 0.1294051974122034, -0.8425857593197272, 0.2569249359827229, -0.022436122290519046, 0.10848599606380083, -0.003060416980247924, 0.00311861522825092, 8.449460349981823, 12.498298304553058] - Fitness: -1.1189805280205936
[0.00896404903373801, 0.4465619959535922, 0.12958838344752877, -0.8424312143708201, 0.25716508675336797, -0.02232222771986269, 0.1066252823736124, -0.003057187047053952, 0.0031648864657761394, 8.440688184822804, 12.497206375224252] - Fitness: -1.1189917011069714
[0.00898026116830633, 0.44785094050713903, 0.12934856219730378, -0.8426028256954512, 0.25700906372735605, -0.02248461213721028, 0.10745479930816897, -0.003065223733189467, 0.0031466068190524193, 8.436969907154971, 12.497982674562774] - Fitness: -1.119000658078084
[0.008983359487541039, 0.4476387978958856, 0.12940959406483948, -0.8425908420763908, 0.25699609332090056, -0.022446124780308177, 0.10744087574167471, -0.0030632088030647705, 0.003146540970406249, 8.44251184576039, 12.498034236574682] - Fitness: -1.1190169011733782
[0.008947374399733884, 0.4460425045572071, 0.12977241864867545, -0.8422635834969419, 0.2571207207929872, -0.022165516036758814, 0.1118041934564308, -0.0030493505546106466, 0.003155658091012049, 8.44519529086379, 12.49711324571317] - Fitness: -1.1190213976658092
[0.008945305539467733, 0.4456880938507112, 0.12979287760985514, -0.8422516385949168, 0.2572434956511877, -0.022145886052314122, 0.11181688633334141, -0.0030489204336740655, 0.00316144063618731, 8.44403762923589, 12.496644879760758] - Fitness: -1.119025652537646
[0.008967908292782647, 0.44743039415498453, 0.1292107393295132, -0.8426083152155428, 0.25737871960166414, -0.022432476707332834, 0.09671876363638157, -0.0030694158036734115, 0.0031495340463496262, 8.419203911536886, 12.496689608329586] - Fitness: -1.119026069829053
[0.008981837464229847, 0.44727573224344574, 0.12944007935675844, -0.8425677515615152, 0.2571333745932599, -0.02239343058822917, 0.10890666368215995, -0.0030611012901190487, 0.0031383948592931758, 8.444389223270594, 12.497494787048915] - Fitness: -1.11903127486792
[0.008972569320275237, 0.4474081575773966, 0.12946603923800618, -0.8424618858932598, 0.2570059140366909, -0.022302829743808344, 0.11016668030740517, -0.0030551290291093497, 0.003105730665859686, 8.447832570987027, 12.497994982174903] - Fitness: -1.1190347603079378
[0.008972029792197304, 0.4464317289363383, 0.12942783266237648, -0.8425270954031545, 0.257474724245277, -0.02227924650990854, 0.09673052456374731, -0.003060700691774912, 0.0031431453779717177, 8.436229230205242, 12.496289990723717] - Fitness: -1.1190403226070973
[0.008988039332179707, 0.44797665943975296, 0.12932587655952685, -0.8426705803222992, 0.2569470799636262, -0.022547968102702397, 0.10839927985516346, -0.0030690708767740008, 0.0031678052820408933, 8.435978349528277, 12.498287922316926] - Fitness: -1.1190410177489742
[0.008972656614570675, 0.44715086267728554, 0.12946472277365056, -0.842485691513402, 0.25697204369900006, -0.022314060110596064, 0.10958786238883969, -0.0030589293324535037, 0.003093009166436075, 8.443896173488708, 12.498182303223377] - Fitness: -1.119048825786497
[0.008989774803728728, 0.44783817490227906, 0.12936517808812115, -0.8426614923186423, 0.2569403534204787, -0.022523732181714655, 0.10839214106822051, -0.0030677415243913035, 0.003167766145231565, 8.439426899150423, 12.498312797630732] - Fitness: -1.119049246597245
[0.008938097813046962, 0.4452871696875584, 0.12986719566650928, -0.8421886957881625, 0.25726578334311656, -0.022065865562328153, 0.10924100196807739, -0.003046772061438303, 0.0031688709320727877, 8.443487659181566, 12.496506563509087] - Fitness: -1.1190517634546477
[0.0089372392652291, 0.4458580264730394, 0.12967849731912098, -0.8422672707420681, 0.2573185762233944, -0.022147233723891123, 0.1068395068797573, -0.003053328549645309, 0.003165214482632464, 8.430910016138007, 12.496399833493612] - Fitness: -1.1190584392455245
[0.008968796141505888, 0.44697235369576616, 0.1295236807047277, -0.8424112540089492, 0.2569761139099493, -0.02222129718609714, 0.11104027254155202, -0.003053248596522753, 0.003074691339743643, 8.449983571654457, 12.498157236854695] - Fitness: -1.1190639782865204
[0.008959727020539902, 0.4466200113462681, 0.1296586279730132, -0.8423692033925042, 0.25704336860251786, -0.022219404051155585, 0.11123555207469046, -0.003053634207490573, 0.0031461711194875524, 8.445540488602404, 12.497545746460828] - Fitness: -1.1190704084745942
[0.008968854337702848, 0.44680082376235875, 0.12952280306182395, -0.8424271244223774, 0.25695353368482204, -0.022228784097288956, 0.11065439392917505, -0.003055782132085522, 0.003066210340127902, 8.447359306655578, 12.498282117553678] - Fitness: -1.1190732873379416
[0.008972189738441045, 0.44689770855808547, 0.12953942425277826, -0.8424996441229194, 0.25706859702337204, -0.022342210644832633, 0.10799159057779645, -0.003060551501727605, 0.003167055839570403, 8.44084775592188, 12.49764196784032] - Fitness: -1.1190750182065992
[0.008956623730140676, 0.4460883952865242, 0.1296893164147827, -0.8423512860394666, 0.25722753088981865, -0.02218995907448855, 0.11125459139005639, -0.003052989026085702, 0.0031548449372504435, 8.443803996160554, 12.496843197532211] - Fitness: -1.119076295642634
[0.008973218315436052, 0.446924353805317, 0.12953057063054554, -0.8425087342617426, 0.2570679542346514, -0.022342752348456826, 0.10774489229434084, -0.0030609507559001057, 0.0031666717661045195, 8.44077994017488, 12.497659189126402] - Fitness: -1.1190833329726568
[0.008963397205797202, 0.4464274753859886, 0.1296265473351068, -0.842418720025058, 0.2571327188248187, -0.02225144987639162, 0.1077913153325844, -0.003056956490395756, 0.003166700686739822, 8.44155818430761, 12.497306552945115] - Fitness: -1.1190882699165579

Detailed Results for Each Genotype:
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle -9: cl=119.4076919555664, cd=-121.33302307128906, cm=-19.344396591186523
  Angle -8: cl=118.45035552978516, cd=-118.8656997680664, cm=-18.06735610961914
  Angle -7: cl=117.492919921875, cd=-116.39830017089844, cm=-16.790266036987305
  Angle -6: cl=116.53553771972656, cd=-113.93096923828125, cm=-15.513226509094238
  Angle -5: cl=115.57815551757812, cd=-111.46359252929688, cm=-14.236154556274414
  Angle -4: cl=114.62081909179688, cd=-108.9962387084961, cm=-12.959074020385742
  Angle -3: cl=113.66338348388672, cd=-106.5289077758789, cm=-11.6820650100708
  Angle -2: cl=112.70600128173828, cd=-104.0615463256836, cm=-10.404972076416016
  Angle -1: cl=111.74857330322266, cd=-101.59420013427734, cm=-9.127912521362305
  Angle 0: cl=110.7912368774414, cd=-99.12687683105469, cm=-7.850867748260498
  Angle 1: cl=109.83377838134766, cd=-96.65947723388672, cm=-6.573817729949951
  Angle 2: cl=108.87640380859375, cd=-94.19212341308594, cm=-5.296741962432861
  Angle 3: cl=107.9190444946289, cd=-91.72477722167969, cm=-4.0196757316589355
  Angle 4: cl=106.961669921875, cd=-89.2574691772461, cm=-2.7426390647888184
  Angle 5: cl=106.00423431396484, cd=-86.79005432128906, cm=-1.4655537605285645
  Angle 6: cl=105.04688262939453, cd=-84.32271575927734, cm=-0.18850187957286835
  Angle 7: cl=104.08946228027344, cd=-81.8553466796875, cm=1.0885710716247559
  Angle 8: cl=103.13216400146484, cd=-79.38803100585938, cm=2.3656210899353027
  Angle 9: cl=102.17475891113281, cd=-76.92066192626953, cm=3.6426854133605957
  Angle 10: cl=101.21733856201172, cd=-74.45331573486328, cm=4.919760227203369
Genotype [0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091]:
  Angle -10: cl=119.36358642578125, cd=-122.87468719482422, cm=-20.45386505126953
  Angle -9: cl=118.4062271118164, cd=-120.4073257446289, cm=-19.17679214477539
  Angle -8: cl=117.44879913330078, cd=-117.93997955322266, cm=-17.899755477905273
  Angle -7: cl=116.49141693115234, cd=-115.47264862060547, cm=-16.622690200805664
  Angle -6: cl=115.5340347290039, cd=-113.00526428222656, cm=-15.345598220825195
  Angle -5: cl=114.5766372680664, cd=-110.53790283203125, cm=-14.068532943725586
  Angle -4: cl=113.61922454833984, cd=-108.07058715820312, cm=-12.791504859924316
  Angle -3: cl=112.66187286376953, cd=-105.60313415527344, cm=-11.514399528503418
  Angle -2: cl=111.7044906616211, cd=-103.13587951660156, cm=-10.23739242553711
  Angle -1: cl=110.7470932006836, cd=-100.6684799194336, cm=-8.960307121276855
  Angle 0: cl=109.78971099853516, cd=-98.2011489868164, cm=-7.6832404136657715
  Angle 1: cl=108.83233642578125, cd=-95.73382568359375, cm=-6.406203746795654
  Angle 2: cl=107.8749008178711, cd=-93.26644897460938, cm=-5.129135608673096
  Angle 3: cl=106.91751098632812, cd=-90.799072265625, cm=-3.8520617485046387
  Angle 4: cl=105.96016693115234, cd=-88.33175659179688, cm=-2.5749869346618652
  Angle 5: cl=105.00276947021484, cd=-85.86441040039062, cm=-1.2979645729064941
  Angle 6: cl=104.04539489746094, cd=-83.39704895019531, cm=-0.020899340510368347
  Angle 7: cl=103.08792877197266, cd=-80.92965698242188, cm=1.2561955451965332
  Angle 8: cl=102.13062286376953, cd=-78.4623794555664, cm=2.5332083702087402
  Angle 9: cl=101.17322540283203, cd=-75.9949951171875, cm=3.810298442840576
  Angle 10: cl=100.21582794189453, cd=-73.52759552001953, cm=5.087378978729248
Genotype [0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443]:
  Angle -10: cl=120.47979736328125, cd=-123.85189819335938, cm=-20.722471237182617
  Angle -9: cl=119.52245330810547, cd=-121.38456726074219, cm=-19.445402145385742
  Angle -8: cl=118.56511688232422, cd=-118.91722869873047, cm=-18.168325424194336
  Angle -7: cl=117.60765838623047, cd=-116.44985961914062, cm=-16.891271591186523
  Angle -6: cl=116.65027618408203, cd=-113.98255920410156, cm=-15.614236831665039
  Angle -5: cl=115.69286346435547, cd=-111.51513671875, cm=-14.33714771270752
  Angle -4: cl=114.73548889160156, cd=-109.04781341552734, cm=-13.06010627746582
  Angle -3: cl=113.77806854248047, cd=-106.58042907714844, cm=-11.78300952911377
  Angle -2: cl=112.82073211669922, cd=-104.11312103271484, cm=-10.505996704101562
  Angle -1: cl=111.86336517333984, cd=-101.64578247070312, cm=-9.228915214538574
  Angle 0: cl=110.90593719482422, cd=-99.17841339111328, cm=-7.951839923858643
  Angle 1: cl=109.94857025146484, cd=-96.7110366821289, cm=-6.674780368804932
  Angle 2: cl=108.99120330810547, cd=-94.24374389648438, cm=-5.397750377655029
  Angle 3: cl=108.03377532958984, cd=-91.77633666992188, cm=-4.120675563812256
  Angle 4: cl=107.07642364501953, cd=-89.30902862548828, cm=-2.843628406524658
  Angle 5: cl=106.1190185546875, cd=-86.84164428710938, cm=-1.5665602684020996
  Angle 6: cl=105.16167449951172, cd=-84.37431335449219, cm=-0.28951793909072876
  Angle 7: cl=104.20426177978516, cd=-81.90695190429688, cm=0.987548291683197
  Angle 8: cl=103.24690246582031, cd=-79.43964385986328, cm=2.264620304107666
  Angle 9: cl=102.28947448730469, cd=-76.9722671508789, cm=3.5416817665100098
  Angle 10: cl=101.33211517333984, cd=-74.50493621826172, cm=4.818732738494873
Genotype [0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336]:
  Angle -10: cl=120.83118438720703, cd=-124.16399383544922, cm=-20.783998489379883
  Angle -9: cl=119.87381744384766, cd=-121.69661712646484, cm=-19.506946563720703
  Angle -8: cl=118.91648864746094, cd=-119.22930145263672, cm=-18.229894638061523
  Angle -7: cl=117.95906829833984, cd=-116.76188659667969, cm=-16.95281219482422
  Angle -6: cl=117.001708984375, cd=-114.29459381103516, cm=-15.67577838897705
  Angle -5: cl=116.04430389404297, cd=-111.82718658447266, cm=-14.398685455322266
  Angle -4: cl=115.0868911743164, cd=-109.35987091064453, cm=-13.12166690826416
  Angle -3: cl=114.1295394897461, cd=-106.89253997802734, cm=-11.844609260559082
  Angle -2: cl=113.17214965820312, cd=-104.42520141601562, cm=-10.567547798156738
  Angle -1: cl=112.2147445678711, cd=-101.95780944824219, cm=-9.290474891662598
  Angle 0: cl=111.25743103027344, cd=-99.490478515625, cm=-8.01340103149414
  Angle 1: cl=110.29997253417969, cd=-97.02311706542969, cm=-6.736343860626221
  Angle 2: cl=109.34258270263672, cd=-94.5557861328125, cm=-5.459305286407471
  Angle 3: cl=108.38521575927734, cd=-92.08841705322266, cm=-4.182237148284912
  Angle 4: cl=107.42781829833984, cd=-89.62109375, cm=-2.9051918983459473
  Angle 5: cl=106.47042846679688, cd=-87.15373229980469, cm=-1.628110408782959
  Angle 6: cl=105.5130615234375, cd=-84.68639373779297, cm=-0.3510642647743225
  Angle 7: cl=104.5556869506836, cd=-82.21900939941406, cm=0.9259981513023376
  Angle 8: cl=103.59825897216797, cd=-79.75167083740234, cm=2.203050136566162
  Angle 9: cl=102.6408920288086, cd=-77.28428649902344, cm=3.4801411628723145
  Angle 10: cl=101.68346405029297, cd=-74.81696319580078, cm=4.75719690322876
Genotype [0.008695215732871884, 0.44824744510664793, 0.12908863395600567, -0.8426737817198522, 0.2566649405811003, -0.02233052046524537, 0.11095905660514968, -0.0030677189702502236, 0.0029290565986472674, 8.443865807873816, 12.500135425575824]:
  Angle -10: cl=119.89696502685547, cd=-123.31458282470703, cm=-20.578153610229492
  Angle -9: cl=118.93958282470703, cd=-120.84722900390625, cm=-19.301103591918945
  Angle -8: cl=117.9822006225586, cd=-118.37987518310547, cm=-18.024023056030273
  Angle -7: cl=117.02481842041016, cd=-115.91253662109375, cm=-16.74696922302246
  Angle -6: cl=116.06742858886719, cd=-113.44519805908203, cm=-15.46990966796875
  Angle -5: cl=115.11006927490234, cd=-110.97784423828125, cm=-14.192841529846191
  Angle -4: cl=114.15264129638672, cd=-108.51049041748047, cm=-12.915772438049316
  Angle -3: cl=113.19528198242188, cd=-106.04310607910156, cm=-11.638717651367188
  Angle -2: cl=112.23790740966797, cd=-103.5758056640625, cm=-10.361668586730957
  Angle -1: cl=111.28050231933594, cd=-101.10845184326172, cm=-9.084633827209473
  Angle 0: cl=110.3231201171875, cd=-98.64108276367188, cm=-7.807554721832275
  Angle 1: cl=109.3656997680664, cd=-96.1737060546875, cm=-6.530479907989502
  Angle 2: cl=108.40831756591797, cd=-93.70637512207031, cm=-5.253410816192627
  Angle 3: cl=107.45096588134766, cd=-91.23899841308594, cm=-3.976353168487549
  Angle 4: cl=106.4935073852539, cd=-88.77165222167969, cm=-2.699310779571533
  Angle 5: cl=105.53621673583984, cd=-86.30435943603516, cm=-1.4222607612609863
  Angle 6: cl=104.57878875732422, cd=-83.83695983886719, cm=-0.1451745480298996
  Angle 7: cl=103.62140655517578, cd=-81.3696060180664, cm=1.1318964958190918
  Angle 8: cl=102.66400909423828, cd=-78.90229797363281, cm=2.408926486968994
  Angle 9: cl=101.70662689208984, cd=-76.43492126464844, cm=3.685990810394287
  Angle 10: cl=100.74927520751953, cd=-73.96759033203125, cm=4.963064670562744
Genotype [0.008685358882318882, 0.4476277714851422, 0.12920890226623766, -0.8425730376009557, 0.2567391961255773, -0.02221191317472106, 0.11071587079611805, -0.0030628732156989255, 0.0029286147605268385, 8.44609774178555, 12.4997428778271]:
  Angle -10: cl=119.95694732666016, cd=-123.36652374267578, cm=-20.590036392211914
  Angle -9: cl=118.99954986572266, cd=-120.899169921875, cm=-19.3129825592041
  Angle -8: cl=118.04219818115234, cd=-118.43180084228516, cm=-18.03590965270996
  Angle -7: cl=117.08483123779297, cd=-115.96446990966797, cm=-16.75885581970215
  Angle -6: cl=116.12744140625, cd=-113.49710845947266, cm=-15.481790542602539
  Angle -5: cl=115.1700210571289, cd=-111.0297622680664, cm=-14.20473575592041
  Angle -4: cl=114.21260833740234, cd=-108.56236267089844, cm=-12.92766284942627
  Angle -3: cl=113.25524139404297, cd=-106.09503173828125, cm=-11.650603294372559
  Angle -2: cl=112.29788970947266, cd=-103.62770080566406, cm=-10.373538970947266
  Angle -1: cl=111.34043884277344, cd=-101.16033935546875, cm=-9.096494674682617
  Angle 0: cl=110.38306427001953, cd=-98.69297790527344, cm=-7.819437503814697
  Angle 1: cl=109.42571258544922, cd=-96.22563171386719, cm=-6.542356014251709
  Angle 2: cl=108.46834564208984, cd=-93.75831604003906, cm=-5.265333652496338
  Angle 3: cl=107.51094818115234, cd=-91.29092407226562, cm=-3.988232135772705
  Angle 4: cl=106.5535659790039, cd=-88.82359313964844, cm=-2.711211681365967
  Angle 5: cl=105.5961685180664, cd=-86.3562240600586, cm=-1.4341235160827637
  Angle 6: cl=104.63877868652344, cd=-83.888916015625, cm=-0.157077357172966
  Angle 7: cl=103.68138122558594, cd=-81.42152404785156, cm=1.1199822425842285
  Angle 8: cl=102.72404479980469, cd=-78.95427703857422, cm=2.3970112800598145
  Angle 9: cl=101.76663970947266, cd=-76.48684692382812, cm=3.674076557159424
  Angle 10: cl=100.80921173095703, cd=-74.01945495605469, cm=4.951181888580322
Genotype [0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461]:
  Angle -10: cl=119.82758331298828, cd=-123.23948669433594, cm=-20.53590202331543
  Angle -9: cl=118.87019348144531, cd=-120.77216339111328, cm=-19.258852005004883
  Angle -8: cl=117.91281127929688, cd=-118.30475616455078, cm=-17.981794357299805
  Angle -7: cl=116.9554672241211, cd=-115.83746337890625, cm=-16.704730987548828
  Angle -6: cl=115.9980239868164, cd=-113.37007141113281, cm=-15.4276704788208
  Angle -5: cl=115.0406494140625, cd=-110.90274047851562, cm=-14.150611877441406
  Angle -4: cl=114.08330535888672, cd=-108.4354019165039, cm=-12.87355899810791
  Angle -3: cl=113.12591552734375, cd=-105.9680404663086, cm=-11.596484184265137
  Angle -2: cl=112.16851806640625, cd=-103.50069427490234, cm=-10.319439888000488
  Angle -1: cl=111.21114349365234, cd=-101.0333480834961, cm=-9.042350769042969
  Angle 0: cl=110.2537612915039, cd=-98.56600189208984, cm=-7.76530122756958
