Experiment: Combination_Experiment_445
Generation: 34
Timestamp: 20231226_144753

Genotypes and their Fitness Values:
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703] - Fitness: -1.1210395288764605
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.008869609411224465, 0.452151294455967, 0.12780468796913622, -0.8435366782564149, 0.25629550540452595, -0.021961058755865695, 0.11333621517354982, -0.0031526476901215603, 0.003176434274677114, 8.212517152399627, 12.466485932334727] - Fitness: -1.121302996983468
[0.009035248603189938, 0.446430951510748, 0.12915903491412178, -0.8448037705970114, 0.25500550925109644, -0.022051199103392993, 0.11308444866992226, -0.0031304343593558347, 0.0031758672774094133, 8.477591637603869, 12.496126256792168] - Fitness: -1.121330010575388
[0.00886023316665654, 0.4436460616522607, 0.12807671267361395, -0.8433334785061339, 0.2560321266794948, -0.02205169348046011, 0.11368842883079366, -0.003080189605543209, 0.00317550460987916, 8.488369228335607, 12.502553562295098] - Fitness: -1.12134647900183
[0.008960218343676489, 0.4549500887958627, 0.12789765216368892, -0.8433791571744684, 0.25620652169331737, -0.021969612887121924, 0.11299811268775292, -0.003144442852174177, 0.003175397022752759, 8.318973306334374, 12.499476273611464] - Fitness: -1.1214097126355194
[0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204] - Fitness: -1.1214347558132003
[0.008896080797186652, 0.4482269416839505, 0.1278657402303103, -0.8435851071821685, 0.2562209616624858, -0.02193931234914344, 0.11290457304829066, -0.0031344371423992984, 0.003175794817938604, 8.2274942097926, 12.451435873760179] - Fitness: -1.1214491141695466
[0.00897875751760367, 0.4449256811508304, 0.12868373014903944, -0.8444158401739088, 0.255248468800105, -0.022027062444509703, 0.11253112909479662, -0.0031226558748444393, 0.0031745566931668454, 8.396750197239552, 12.500423952512705] - Fitness: -1.1215096338373063
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.008991432664676606, 0.4438722621786939, 0.12858021996845714, -0.8442454393730647, 0.25565110172968325, -0.021993174055856227, 0.11243638395859118, -0.00312005304010151, 0.003175165684448645, 8.3227141563291, 12.497920723536026] - Fitness: -1.121526801041505
[0.008975679910209092, 0.4441480932714426, 0.12855275759790125, -0.8442659847029697, 0.2554902785230622, -0.022006095473702417, 0.11239153659750628, -0.0031200580433877424, 0.003174642758100651, 8.346258603390273, 12.499888620644455] - Fitness: -1.1215485538930805
[0.00903199419586469, 0.45242513319379396, 0.12800518652213932, -0.843348825559249, 0.256087486095673, -0.021952143546027786, 0.11239741931959532, -0.003122129885478223, 0.003174238940052071, 8.387178440694722, 12.500921385675284] - Fitness: -1.121586744146459
[0.008969524695419938, 0.44259291751266683, 0.12829081249562485, -0.8439662737610916, 0.2559738979689766, -0.021964161532087845, 0.11211235160292565, -0.0031148623804743477, 0.003174814887968261, 8.245275415691717, 12.498817956907954] - Fitness: -1.1216303129595417
[0.008953223253791692, 0.44600654974145837, 0.12849287620217612, -0.8446757220553631, 0.25466096460591175, -0.022217293027440188, 0.11302313014974275, -0.0031376968076265634, 0.0031748177691752876, 8.485473166128106, 12.501575432249881] - Fitness: -1.1216810441489464
[0.009210160437543462, 0.442428017770838, 0.12845812910531676, -0.8429797980639433, 0.25718896257343826, -0.02173331440027549, 0.10950268039693967, -0.0030310015808345256, 0.0031706039918864923, 8.559122758234887, 12.5037918648218] - Fitness: -1.1217034092586424
[0.00877585260590937, 0.43876757828075075, 0.1273709161230568, -0.8453120569793656, 0.26, -0.02213863867758234, 0.11450440749562724, -0.003157854177207492, 0.003180087432068973, 8.443604965866069, 12.489706207257388] - Fitness: -1.121707242169126
[0.00892985070211939, 0.4427934031115292, 0.12808393946376512, -0.8441436080493627, 0.2568781924105159, -0.022104253032250717, 0.11322700465343846, -0.0031437729424879848, 0.003176460868563057, 8.372574030686904, 12.497069190174084] - Fitness: -1.1217161432191964
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.0090519331773484, 0.44450583930346277, 0.12826258959299097, -0.8436950291881788, 0.25592410474153965, -0.021945378864788506, 0.11174582399506744, -0.0030999190091191343, 0.0031736580426412345, 8.356600733181196, 12.500815418065942] - Fitness: -1.1217612168909827
[0.008983995787417667, 0.44089424807887484, 0.12840161555670582, -0.844092998778472, 0.25525044977466876, -0.021880344112420673, 0.11290679165703904, -0.0030883185255568967, 0.0031751198186427154, 8.508023909820944, 12.302420756049987] - Fitness: -1.1217757960754142
[0.008983995787417667, 0.4408942480788749, 0.12840161555670582, -0.844092998778472, 0.25525044977466876, -0.021880344112420673, 0.11290679165703904, -0.0030883185255568967, 0.0031751198186427154, 8.508023909820944, 12.302420756049987] - Fitness: -1.1217757960754142
[0.009060697979824743, 0.44344928964852626, 0.12838138541354635, -0.9, 0.2552825108759433, -0.021888556770028503, 0.112673877627118, -0.0030839926961686633, 0.0031743123151113132, 8.507838002336122, 12.382936764370406] - Fitness: -1.121782727238864
[0.008974669862535898, 0.4407566448951529, 0.1282912766756265, -0.8439833897798596, 0.25546949628233195, -0.021884470891961535, 0.11267599089456792, -0.003090904531262997, 0.0031749587748610797, 8.441203753756305, 12.334131422866278] - Fitness: -1.1217863493872864
[0.008970006900095012, 0.4406878433032919, 0.12823610723508688, -0.8439285852805536, 0.2555790195361635, -0.02188653428173197, 0.11256059051333236, -0.003092197534116047, 0.003174878252970262, 8.407793675723985, 12.349986756274426] - Fitness: -1.1217917140345848
[0.00894399043160796, 0.4436737861032948, 0.12809995854876152, -0.8442261556425459, 0.2553863937747834, -0.02215439211501833, 0.11260435265787178, -0.0031299033132564723, 0.003175075963976703, 8.33399838458027, 12.49996943664513] - Fitness: -1.1218009261305997
[0.008960680975213242, 0.44055024011957, 0.12812576835400757, -0.8438189762819412, 0.25579806604382666, -0.021890661061272833, 0.11232978975086125, -0.0030947835398221473, 0.003174717209188626, 8.340973519659347, 12.381697423090717] - Fitness: -1.121802960424969
[0.008937378514491126, 0.4457693961573845, 0.12826647667760624, -0.8446558075251511, 0.2546090222317724, -0.022291441348098143, 0.11312953817992549, -0.003142619442560929, 0.0031750343721133134, 8.479343056723103, 12.501615840250219] - Fitness: -1.121804426055632
[0.009198690714507428, 0.4440459625148931, 0.1284224328031469, -0.8429447032445687, 0.2565695092249105, -0.02178916818566374, 0.11044328912537194, -0.0030465023712517884, 0.0031714363478623983, 8.541934885859554, 12.503764835498213] - Fitness: -1.1218046637567867
[0.008979548349564631, 0.4438858099317876, 0.12873855237118265, -0.8453813835303775, 0.2550768497436591, -0.02203953405825983, 0.11346415255213767, -0.0031375235749690165, 0.0031774373216157947, 8.467395259334559, 12.492262749092335] - Fitness: -1.1218063574732002
[0.00894902356911103, 0.44037823613991756, 0.12798784475265845, -0.8436819650336758, 0.25607187417840555, -0.02189581953569892, 0.11204128879777236, -0.003098016046954773, 0.003174515904461582, 8.257448324578547, 12.421335756611082] - Fitness: -1.1218174944327708
[0.008899059720840784, 0.4422539735779468, 0.12783579921141908, -0.8440926923875117, 0.25749173775093226, -0.022159792520447964, 0.11362231500086212, -0.0031556328936812217, 0.003177108460620263, 8.397503967865806, 12.496643423493111] - Fitness: -1.121818415572825
[0.009101991168002563, 0.4408661192150332, 0.12881208057600088, -0.8428954925375564, 0.2556460345902934, -0.021758633322143964, 0.11261524303396395, -0.003053459737028806, 0.0031743945810498077, 8.515068333159382, 12.502181587012823] - Fitness: -1.121827752995787
[0.009093137418312632, 0.4454623001988607, 0.12824847814167406, -0.8435594069017225, 0.25589920812782113, -0.02193598753113884, 0.11156256019113833, -0.0030924473234415274, 0.0031730796199777207, 8.412263391925936, 12.501814148644936] - Fitness: -1.121829136387339
[0.008920824319821585, 0.4408225792869535, 0.12810530336953546, -0.8439858580540659, 0.2552896789244946, -0.021932059026540305, 0.11317544234557547, -0.003108914503911251, 0.003175706095381912, 8.327297584753008, 12.349469396303679] - Fitness: -1.1218386083186327
[0.008920898144702963, 0.44053686172088624, 0.12795581161616382, -0.8437749513819902, 0.2557694571834614, -0.02192410597580071, 0.11256659040050332, -0.0031078676906318584, 0.0031751483212934997, 8.23719434196355, 12.405135516555772] - Fitness: -1.1218433305180378
[0.008925708756906606, 0.4400342281806126, 0.1277119975499602, -0.843407942537145, 0.25661949044756344, -0.02190613648455108, 0.11146428689159456, -0.0031044810612200235, 0.003174113295007493, 8.090397934416949, 12.500612423651813] - Fitness: -1.121848752496447
[0.009021576626729592, 0.440122924007437, 0.1278957942130254, -0.843282303705699, 0.25684294793346635, -0.02190993419508734, 0.11085559310786727, -0.003079264213289988, 0.0031731654642953968, 8.270963268568648, 12.501558197112741] - Fitness: -1.1218513725497634
[0.009165378431464073, 0.44025596774767356, 0.12817148920762322, -0.8430938454585302, 0.2571781341623207, -0.021915630760891737, 0.10994255243227632, -0.0030414389413949347, 0.003171743718227253, 8.541811269796199, 12.502976857304134] - Fitness: -1.121851486902716
[0.009069510561641087, 0.44016727192084915, 0.127987692544558, -0.8432194842899761, 0.2569546766764178, -0.021911833050355475, 0.11055124621600362, -0.00306665578932497, 0.003172691548939349, 8.361245935644497, 12.502031083843205] - Fitness: -1.1218519228919233
[0.00890683543249893, 0.4406161745113706, 0.12793979504791653, -0.8438214445561474, 0.25561824868598937, -0.021938249195851606, 0.11282924120186881, -0.003112793512470401, 0.003175464529709459, 8.22706735065605, 12.397035396528116] - Fitness: -1.1218562317821645
[0.008966546812712592, 0.44017352749832883, 0.1282935975190628, -0.8448350170705077, 0.25526672606051054, -0.021853294402741558, 0.11239140667404368, -0.0030643506034687094, 0.0031741047075835816, 8.520610462142269, 12.383471651579136] - Fitness: -1.121857560223597
[0.009060697979824743, 0.44344928964852626, 0.12838138541354635, -0.843605604709411, 0.2552825108759433, -0.021888556770028503, 0.112673877627118, -0.0030839926961686633, 0.0031743123151113132, 8.507838002336122, 12.382936764370406] - Fitness: -1.1218652512542404
[0.008889238586023543, 0.4407867448909928, 0.1279571472759503, -0.8439322876918629, 0.25530929349940756, -0.021957916483600123, 0.11330976768984369, -0.0031192124930884283, 0.00317599923375151, 8.236934422219042, 12.372993716430525] - Fitness: -1.1218705480398186
[0.009025969595713529, 0.44082180657256975, 0.1282891147548496, -0.8436666822419946, 0.25597498085335385, -0.021909080805271083, 0.10624770085243435, -0.003091452235100771, 0.0031744945657872707, 8.51203861213717, 12.381877392334948] - Fitness: -1.1218728644455565

Detailed Results for Each Genotype:
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713]:
  Angle -10: cl=118.831298828125, cd=-122.18159484863281, cm=-20.423494338989258
  Angle -9: cl=117.8739013671875, cd=-119.71418762207031, cm=-19.14640998840332
  Angle -8: cl=116.9165267944336, cd=-117.24690246582031, cm=-17.8693790435791
  Angle -7: cl=115.95913696289062, cd=-114.77952575683594, cm=-16.592315673828125
  Angle -6: cl=115.00170135498047, cd=-112.31211853027344, cm=-15.315234184265137
  Angle -5: cl=114.04436492919922, cd=-109.84483337402344, cm=-14.038212776184082
  Angle -4: cl=113.08696746826172, cd=-107.3774642944336, cm=-12.761141777038574
  Angle -3: cl=112.12956237792969, cd=-104.91007995605469, cm=-11.484073638916016
  Angle -2: cl=111.1722183227539, cd=-102.4427490234375, cm=-10.207003593444824
  Angle -1: cl=110.21485137939453, cd=-99.97542572021484, cm=-8.929961204528809
  Angle 0: cl=109.25743103027344, cd=-97.50808715820312, cm=-7.652917385101318
  Angle 1: cl=108.3000717163086, cd=-95.04070281982422, cm=-6.375800609588623
  Angle 2: cl=107.34264373779297, cd=-92.57330322265625, cm=-5.098752498626709
  Angle 3: cl=106.38531494140625, cd=-90.10603332519531, cm=-3.8217244148254395
  Angle 4: cl=105.4278793334961, cd=-87.63865661621094, cm=-2.544646739959717
  Angle 5: cl=104.47051239013672, cd=-85.17133331298828, cm=-1.26762056350708
  Angle 6: cl=103.51311492919922, cd=-82.70393371582031, cm=0.009474232792854309
  Angle 7: cl=102.55574798583984, cd=-80.23661041259766, cm=1.286522388458252
  Angle 8: cl=101.59832000732422, cd=-77.76923370361328, cm=2.5635733604431152
  Angle 9: cl=100.64094543457031, cd=-75.30189514160156, cm=3.8406529426574707
  Angle 10: cl=99.68356323242188, cd=-72.83455657958984, cm=5.117702960968018
Genotype [0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499]:
  Angle -10: cl=118.52916717529297, cd=-121.87197875976562, cm=-20.303834915161133
  Angle -9: cl=117.57181549072266, cd=-119.40471649169922, cm=-19.026845932006836
  Angle -8: cl=116.61441802978516, cd=-116.9373550415039, cm=-17.749773025512695
  Angle -7: cl=115.65699005126953, cd=-114.46997833251953, cm=-16.472688674926758
  Angle -6: cl=114.69960021972656, cd=-112.00257110595703, cm=-15.195619583129883
  Angle -5: cl=113.74219512939453, cd=-109.53523254394531, cm=-13.918585777282715
  Angle -4: cl=112.78482055664062, cd=-107.0678939819336, cm=-12.641499519348145
  Angle -3: cl=111.82745361328125, cd=-104.60055541992188, cm=-11.364460945129395
  Angle -2: cl=110.87008666992188, cd=-102.13324737548828, cm=-10.087411880493164
  Angle -1: cl=109.9126968383789, cd=-99.66587829589844, cm=-8.810343742370605
  Angle 0: cl=108.9552993774414, cd=-97.1985092163086, cm=-7.53328275680542
  Angle 1: cl=107.99788665771484, cd=-94.73116302490234, cm=-6.256206035614014
  Angle 2: cl=107.04051208496094, cd=-92.2638168334961, cm=-4.979156970977783
  Angle 3: cl=106.08312225341797, cd=-89.79643249511719, cm=-3.7020840644836426
  Angle 4: cl=105.1257553100586, cd=-87.32909393310547, cm=-2.425036907196045
  Angle 5: cl=104.16840362548828, cd=-84.8617935180664, cm=-1.1479973793029785
  Angle 6: cl=103.21100616455078, cd=-82.39441680908203, cm=0.12908120453357697
  Angle 7: cl=102.25362396240234, cd=-79.92705535888672, cm=1.406139850616455
  Angle 8: cl=101.29625701904297, cd=-77.45970153808594, cm=2.683201313018799
  Angle 9: cl=100.33882904052734, cd=-74.99236297607422, cm=3.960282802581787
  Angle 10: cl=99.38143920898438, cd=-72.5250244140625, cm=5.237283229827881
Genotype [0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703]:
  Angle -10: cl=119.56389617919922, cd=-122.78783416748047, cm=-20.5422306060791
  Angle -9: cl=118.60649871826172, cd=-120.32047271728516, cm=-19.26518440246582
  Angle -8: cl=117.64911651611328, cd=-117.8531265258789, cm=-17.98810386657715
  Angle -7: cl=116.69170379638672, cd=-115.38574981689453, cm=-16.711034774780273
  Angle -6: cl=115.73432922363281, cd=-112.91839599609375, cm=-15.433992385864258
  Angle -5: cl=114.77693939208984, cd=-110.45108032226562, cm=-14.156940460205078
  Angle -4: cl=113.81951904296875, cd=-107.98369598388672, cm=-12.879866600036621
  Angle -3: cl=112.8621826171875, cd=-105.5163803100586, cm=-11.60281753540039
  Angle -2: cl=111.90475463867188, cd=-103.04899597167969, cm=-10.32573413848877
  Angle -1: cl=110.94738006591797, cd=-100.5816421508789, cm=-9.0487060546875
  Angle 0: cl=109.99002075195312, cd=-98.1142807006836, cm=-7.771606922149658
  Angle 1: cl=109.0326156616211, cd=-95.64693450927734, cm=-6.4945549964904785
  Angle 2: cl=108.07526397705078, cd=-93.17958068847656, cm=-5.217493534088135
  Angle 3: cl=107.1178207397461, cd=-90.71226501464844, cm=-3.9404587745666504
  Angle 4: cl=106.16046905517578, cd=-88.24490356445312, cm=-2.6633830070495605
  Angle 5: cl=105.20308685302734, cd=-85.77754974365234, cm=-1.3863224983215332
  Angle 6: cl=104.2457046508789, cd=-83.3101806640625, cm=-0.10928110778331757
  Angle 7: cl=103.28832244873047, cd=-80.8428726196289, cm=1.167762279510498
  Angle 8: cl=102.33087158203125, cd=-78.37544250488281, cm=2.4448533058166504
  Angle 9: cl=101.37352752685547, cd=-75.9081039428711, cm=3.7219109535217285
  Angle 10: cl=100.4161605834961, cd=-73.4408187866211, cm=4.998946666717529
Genotype [0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826]:
  Angle -10: cl=119.73602294921875, cd=-122.93755340576172, cm=-20.511423110961914
  Angle -9: cl=118.77861785888672, cd=-120.47021484375, cm=-19.234365463256836
  Angle -8: cl=117.82125091552734, cd=-118.00287628173828, cm=-17.957307815551758
  Angle -7: cl=116.86388397216797, cd=-115.53553009033203, cm=-16.680252075195312
  Angle -6: cl=115.90648651123047, cd=-113.06816101074219, cm=-15.403203010559082
  Angle -5: cl=114.9490737915039, cd=-110.60081481933594, cm=-14.126155853271484
  Angle -4: cl=113.99170684814453, cd=-108.13341522216797, cm=-12.849051475524902
  Angle -3: cl=113.03429412841797, cd=-105.66610717773438, cm=-11.572029113769531
  Angle -2: cl=112.07691192626953, cd=-103.19876098632812, cm=-10.294947624206543
  Angle -1: cl=111.11954498291016, cd=-100.7314224243164, cm=-9.017895698547363
  Angle 0: cl=110.16220092773438, cd=-98.2640609741211, cm=-7.7408270835876465
  Angle 1: cl=109.20476531982422, cd=-95.79666137695312, cm=-6.4637322425842285
  Angle 2: cl=108.24740600585938, cd=-93.32933807373047, cm=-5.186678409576416
  Angle 3: cl=107.29004669189453, cd=-90.86201477050781, cm=-3.909656047821045
  Angle 4: cl=106.33262634277344, cd=-88.39463806152344, cm=-2.632582187652588
  Angle 5: cl=105.3752212524414, cd=-85.92727661132812, cm=-1.3555197715759277
  Angle 6: cl=104.41785430908203, cd=-83.45994567871094, cm=-0.07843641936779022
  Angle 7: cl=103.46050262451172, cd=-80.99260711669922, cm=1.198585033416748
  Angle 8: cl=102.50304412841797, cd=-78.5252456665039, cm=2.475656032562256
  Angle 9: cl=101.54570007324219, cd=-76.05789184570312, cm=3.752711772918701
  Angle 10: cl=100.58833312988281, cd=-73.590576171875, cm=5.0297532081604
Genotype [0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=120.65576934814453, cd=-123.7559814453125, cm=-20.7759952545166
  Angle -9: cl=119.69844818115234, cd=-121.28865051269531, cm=-19.49894142150879
  Angle -8: cl=118.74099731445312, cd=-118.82124328613281, cm=-18.221864700317383
  Angle -7: cl=117.7836685180664, cd=-116.35391235351562, cm=-16.944814682006836
  Angle -6: cl=116.82625579833984, cd=-113.88658905029297, cm=-15.667755126953125
  Angle -5: cl=115.86888122558594, cd=-111.41920471191406, cm=-14.390685081481934
  Angle -4: cl=114.91145324707031, cd=-108.95186614990234, cm=-13.113638877868652
  Angle -3: cl=113.95406341552734, cd=-106.4844970703125, cm=-11.836568832397461
  Angle -2: cl=112.99666595458984, cd=-104.01715087890625, cm=-10.559505462646484
  Angle -1: cl=112.0393295288086, cd=-101.54983520507812, cm=-9.282445907592773
  Angle 0: cl=111.08196258544922, cd=-99.08248138427734, cm=-8.005390167236328
