Experiment: Combination_Experiment_445
Generation: 14
Timestamp: 20231226_144450

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018] - Fitness: -1.1316434540781675
[0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236] - Fitness: -1.1316793184532468
[0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346] - Fitness: -1.1317804288832403
[0.008957407275671576, 0.4391863474541775, 0.12143918879289825, -0.8395088621890918, 0.25390263420049786, -0.021812589315037753, 0.11806128464953375, -0.0035201406735873306, 0.0032102634286398242, 7.4404345223806745, 12.593622684794187] - Fitness: -1.1324061009791238
[0.010467106355075105, 0.43704264958445255, 0.12340613443660826, -0.8182803653930766, 0.2558879248940761, -0.02082412069754193, 0.1199638069126322, -0.0031453372834043935, 0.0031842893886313366, 8.375571090994804, 12.481060241773148] - Fitness: -1.1324365291353842
[0.009644786875840736, 0.4395344927885151, 0.12532188789234633, -0.8385000862680587, 0.2503682798865001, -0.021937247983718856, 0.1056221399099844, -0.003523860275545867, 0.003163536203885709, 8.808412387226086, 12.483165990561787] - Fitness: -1.1325729478149966
[0.009697139141881923, 0.43877270223280496, 0.12477899037059663, -0.831957886060247, 0.25133213595495923, -0.021867315672621214, 0.10648146995710514, -0.003485509192437388, 0.00316575142652303, 8.756541817301821, 12.452535919709618] - Fitness: -1.1326337342925226
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00958031319693177, 0.44015170672472304, 0.12431627071355263, -0.8396113754416932, 0.2502273176100512, -0.02184987277913875, 0.10199618787782103, -0.0035208203972620666, 0.0029292275171260212, 8.769983542219833, 12.39270844793528] - Fitness: -1.1327880379374737
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.010235316490271724, 0.4371456219157127, 0.12306451360199058, -0.821817049395261, 0.25383188734111406, -0.02125585890130921, 0.11062194050152155, -0.0032180059251065898, 0.0031480101247670462, 8.532954105767864, 12.540986655698283] - Fitness: -1.1331700725165548
[0.008968078636843724, 0.43926127506501345, 0.12282463713676729, -0.8268514328616282, 0.25093880910114297, -0.0220645365909357, 0.12223616234905493, -0.003463617833106149, 0.00318462653266716, 8.908385444345717, 12.830933652436755] - Fitness: -1.1333797177983775
[0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982] - Fitness: -1.1333897185872157
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.009202117955265585, 0.4379011717315916, 0.1232254667024955, -0.829590436227547, 0.25058050826404854, -0.022063786524766517, 0.11908787036738668, -0.003454304428541358, 0.003169544108011242, 8.892305262243688, 12.789861272134457] - Fitness: -1.133562287952991
[0.009618157965427428, 0.43622577799501205, 0.12400905592922706, -0.8391382072152781, 0.2506922154776914, -0.02193989238405269, 0.10903849653182579, -0.0034665001602576066, 0.0031556984713111114, 8.807523075990641, 12.579042431611285] - Fitness: -1.1336256849348543
[0.008812642398925584, 0.43582755620658, 0.12332812051483602, -0.856448633516998, 0.24568879894971046, -0.02192366922784822, 0.12086813450189413, -0.003540574293215604, 0.0032421840478140396, 8.716091257704154, 12.114482295289864] - Fitness: -1.1336693623986824
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009508347218996698, 0.43739557403492263, 0.12117245597268175, -0.842719590417576, 0.2514120033903885, -0.022142708208770935, 0.11329895524185667, -0.0034624709087205203, 0.003215599665274632, 7.806346443062245, 12.308731964192372] - Fitness: -1.1337712068947032
[0.008968963598388375, 0.4352792486831041, 0.12342988735540576, -0.852015195749516, 0.24583885447108605, -0.021966097787738795, 0.11943661669089167, -0.003505244767622874, 0.0032212387256199924, 8.74126350947185, 12.221552879369739] - Fitness: -1.1337983720216718
[0.009021070664875973, 0.4350964795086121, 0.1234638096355957, -0.8505373831603553, 0.2458888729782113, -0.021980240641035653, 0.11895944408722417, -0.0034934682590919636, 0.0032142569515553098, 8.749654260061083, 12.25724307406303] - Fitness: -1.1338401604523933
[0.008831146777124915, 0.43810064284484557, 0.12170247859410592, -0.8295661275342547, 0.25228639218213855, -0.022024103894247037, 0.12594242328743743, -0.003454012732344614, 0.003192957565661469, 8.886778561296403, 12.821832638678636] - Fitness: -1.1338444566301926
[0.008804938183781051, 0.4401180588800707, 0.1216337851970358, -0.8334637168359914, 0.25315355972544246, -0.021897071784449856, 0.12155177187048632, -0.0035075086631367975, 0.003211772746419548, 8.844902704038896, 12.700107927543241] - Fitness: -1.133847667182662
[0.009362906417911366, 0.4360308516768533, 0.12284112171603956, -0.8451250937433773, 0.24978971055227547, -0.021470708546969426, 0.1221069075984261, -0.003411122057812785, 0.0032302099271495533, 8.583938571971629, 12.220013785599672] - Fitness: -1.1339003646672194
[0.009638038427404256, 0.43613249941198995, 0.12259762231664134, -0.839463323856567, 0.251840166353558, -0.021244228206530026, 0.12272629414669209, -0.0033463959401113753, 0.00322422286681731, 8.517862229105365, 12.272779530754576] - Fitness: -1.1339147227822541
[0.009670196592109308, 0.4351809650647479, 0.12402712583395192, -0.8350684429593846, 0.24986390658985985, -0.02206228639242814, 0.11279128640405015, -0.0034356776194117747, 0.0031393792586994064, 8.860144898039636, 12.707716511529862] - Fitness: -1.133930177948886
[0.009454420897931918, 0.43929389533094443, 0.12119311803769223, -0.831425111853158, 0.2548505704077037, -0.021650750690877223, 0.10567251554102328, -0.0034572615581090114, 0.003184608701420312, 8.623806922145514, 12.243838902270461] - Fitness: -1.1339781491259067
[0.008974212054624757, 0.4360505056571188, 0.12281510721908254, -0.8526482720030446, 0.24667665587542664, -0.021905971085320948, 0.11874212067446596, -0.0034879016598931027, 0.003225264253119282, 8.731285591245856, 12.224320748350017] - Fitness: -1.13402246432772
[0.009188887774014878, 0.43579746573172173, 0.12315720722973134, -0.8440303984405015, 0.2469708124080966, -0.021939837029599174, 0.11586950331661564, -0.003468185491930013, 0.003202852526520963, 8.73483903848058, 12.290662640064808] - Fitness: -1.1340379010906072
[0.009281605997313959, 0.4341826336361523, 0.12363342103654527, -0.8431483202145522, 0.2461389655138373, -0.022050954907519953, 0.11657358106888675, -0.0034345857164374133, 0.003179348081231898, 8.791608013007243, 12.435694047529484] - Fitness: -1.1340393421017223
[0.009499553796769162, 0.436591493530805, 0.1230227026143591, -0.843291855775283, 0.2522617380353305, -0.02184113638143964, 0.10971910109042672, -0.00349280167166787, 0.003172880578567533, 8.772161399751287, 12.512912354172883] - Fitness: -1.1340583743692514
[0.009889226842923315, 0.43654105495591244, 0.12234529555908086, -0.8305918389940562, 0.2530021353948437, -0.021226453160368523, 0.11887287721021558, -0.0033022707592999688, 0.0032016476032794713, 8.516472208467635, 12.363303408265619] - Fitness: -1.134061408431625
[0.00944051422924518, 0.43518209977622185, 0.12294966065329786, -0.8435739480871558, 0.2520689298802633, -0.0219028928459604, 0.11343906255225333, -0.0034813128111969814, 0.003167576883756132, 8.79451587970367, 12.56584125987617] - Fitness: -1.1341238579389534
[0.0085, 0.43928027586530666, 0.12130049471225492, -0.8488721987580607, 0.25016861793296646, -0.021618974906108902, 0.08796887692404683, -0.00358481626807162, 0.0032487780310172963, 8.696729031719642, 12.251894772731188] - Fitness: -1.1341280171081887
[0.009272796328584331, 0.43614795884327656, 0.12300390602679916, -0.8407769060805748, 0.2475117821230393, -0.02191963522388094, 0.1143245329313114, -0.0034555441083490377, 0.0031971503140037893, 8.727431427690329, 12.307372423065695] - Fitness: -1.1341303765916906
[0.008976836282742947, 0.4364361341441261, 0.12250771715092093, -0.8529648101298091, 0.24709555657759696, -0.021875907734112028, 0.1183948726662531, -0.0034792301060282173, 0.003227277016868927, 8.72629663213286, 12.225704682840153] - Fitness: -1.1341356950895398
[0.009189938764593768, 0.4358765088349823, 0.12257725932697455, -0.8429804170525639, 0.24855641400807482, -0.021883883444561603, 0.11613544273808565, -0.0034646729488507512, 0.003204592962594107, 8.713463784521949, 12.288298135284395] - Fitness: -1.1341589986282279
[0.009739689041189957, 0.43664368499273704, 0.12246263157969883, -0.8318178664496111, 0.25153266411420394, -0.021444045977727172, 0.11632678219371134, -0.003344934286595675, 0.003196347031842795, 8.581853541015033, 12.355799601866238] - Fitness: -1.134170771640793
[0.009018262081615993, 0.43712482967701327, 0.12220771945127001, -0.8507428059673505, 0.24772983513197744, -0.021846797712972283, 0.11400416537183106, -0.0035094114674228414, 0.0030594775496458624, 8.70732158340667, 12.18417080365358] - Fitness: -1.1341755170021972
[0.009325673047813116, 0.43518266713195886, 0.12241092806297083, -0.8478267006510413, 0.25317144152546506, -0.021823196072726522, 0.11376295062635494, -0.003504130407089585, 0.003181675696284495, 8.76170137053569, 12.494903634049322] - Fitness: -1.1342369105653842
[0.009282890353287943, 0.43277293191744864, 0.1227024934077434, -0.8427458472878828, 0.248950619254927, -0.02201814687240905, 0.11919216517115247, -0.003410301783568055, 0.003170027606448961, 8.790251907443224, 12.530769106849394] - Fitness: -1.1342498327646366
[0.00899672016568737, 0.43616022340133975, 0.12154222888850344, -0.8336624782364866, 0.25260188288554203, -0.02200313747973352, 0.12464726177496042, -0.0034398967773990553, 0.0031820406575027056, 8.859894937669718, 12.776209751497277] - Fitness: -1.1342524002764622
[0.009953856413710941, 0.44086809474771316, 0.12336272087942876, -0.9, 0.2514368142582655, -0.02190429169996424, 0.10146781207902235, -0.0034535126888705324, 0.0031431686992285674, 8.816854749050048, 12.634294025352254] - Fitness: -1.134299576086473
[0.009440613437723237, 0.4368489450663863, 0.12269730362093481, -0.834269921360721, 0.24859372155292458, -0.021879231612444462, 0.11123459216070286, -0.0034302613411870873, 0.0031857458889694426, 8.712616206109825, 12.340791989067473] - Fitness: -1.1343045159574607
[0.009300426347696466, 0.4361751389109214, 0.12215094531275894, -0.8384630277040879, 0.24991519377656923, -0.021842776272973007, 0.11448485576168264, -0.0034443870394646895, 0.0031962700810811637, 8.699563922046998, 12.321670763241722] - Fitness: -1.1343245490735399
[0.00922097204566551, 0.4408898434637721, 0.12000739268008966, -0.8417845900447066, 0.25054173260444146, -0.021919386325680343, 0.09598909731824284, -0.003478432003381419, 0.0025, 8.74274682590276, 12.290223326149011] - Fitness: -1.1343632401176778
[0.008982084738979329, 0.4372073911181407, 0.12189293701459769, -0.8535978863833377, 0.24793335798193755, -0.02181578103169418, 0.1177003766498274, -0.0034618869982984456, 0.0032313025443682164, 8.716318713906865, 12.228472551820431] - Fitness: -1.1343654658952544

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018]:
  Angle -10: cl=121.84343719482422, cd=-123.88282775878906, cm=-21.092618942260742
  Angle -9: cl=120.88606262207031, cd=-121.41545867919922, cm=-19.81553840637207
  Angle -8: cl=119.9286880493164, cd=-118.94812774658203, cm=-18.53849983215332
  Angle -7: cl=118.97124481201172, cd=-116.48075866699219, cm=-17.261438369750977
  Angle -6: cl=118.01390838623047, cd=-114.01338958740234, cm=-15.98434829711914
  Angle -5: cl=117.05647277832031, cd=-111.54602813720703, cm=-14.70731258392334
  Angle -4: cl=116.09913635253906, cd=-109.07872772216797, cm=-13.430268287658691
  Angle -3: cl=115.1417007446289, cd=-106.61136627197266, cm=-12.153225898742676
  Angle -2: cl=114.1843032836914, cd=-104.14393615722656, cm=-10.87613296508789
  Angle -1: cl=113.2269515991211, cd=-101.67666625976562, cm=-9.59908390045166
  Angle 0: cl=112.26964569091797, cd=-99.20934295654297, cm=-8.322021484375
  Angle 1: cl=111.31218719482422, cd=-96.74195861816406, cm=-7.04494047164917
  Angle 2: cl=110.35480499267578, cd=-94.27459716796875, cm=-5.767907619476318
  Angle 3: cl=109.39738464355469, cd=-91.8072509765625, cm=-4.490829944610596
  Angle 4: cl=108.43999481201172, cd=-89.33988189697266, cm=-3.213766574859619
  Angle 5: cl=107.4826431274414, cd=-86.87256622314453, cm=-1.93672513961792
  Angle 6: cl=106.5252456665039, cd=-84.40518951416016, cm=-0.6596570611000061
  Angle 7: cl=105.56793975830078, cd=-81.93787384033203, cm=0.6174253821372986
  Angle 8: cl=104.61048126220703, cd=-79.470458984375, cm=1.8944525718688965
  Angle 9: cl=103.6530990600586, cd=-77.00312042236328, cm=3.171532154083252
  Angle 10: cl=102.69566345214844, cd=-74.5357894897461, cm=4.448581218719482
Genotype [0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236]:
  Angle -10: cl=121.54353332519531, cd=-123.61468505859375, cm=-21.035432815551758
  Angle -9: cl=120.58614349365234, cd=-121.14734649658203, cm=-19.758386611938477
  Angle -8: cl=119.62877655029297, cd=-118.67994689941406, cm=-18.481311798095703
  Angle -7: cl=118.67137908935547, cd=-116.21260833740234, cm=-17.204267501831055
  Angle -6: cl=117.71398162841797, cd=-113.74527740478516, cm=-15.927204132080078
  Angle -5: cl=116.75660705566406, cd=-111.27794647216797, cm=-14.65014934539795
  Angle -4: cl=115.79923248291016, cd=-108.81058502197266, cm=-13.373062133789062
  Angle -3: cl=114.84186553955078, cd=-106.34326934814453, cm=-12.096026420593262
  Angle -2: cl=113.8844223022461, cd=-103.87586975097656, cm=-10.818974494934082
  Angle -1: cl=112.92708587646484, cd=-101.40856170654297, cm=-9.541906356811523
  Angle 0: cl=111.96968841552734, cd=-98.94120025634766, cm=-8.26485538482666
  Angle 1: cl=111.01229095458984, cd=-96.47384643554688, cm=-6.987802982330322
  Angle 2: cl=110.05489349365234, cd=-94.00646209716797, cm=-5.7107253074646
  Angle 3: cl=109.0975112915039, cd=-91.53913879394531, cm=-4.433661937713623
  Angle 4: cl=108.14009857177734, cd=-89.07176971435547, cm=-3.156604290008545
  Angle 5: cl=107.18277740478516, cd=-86.60444641113281, cm=-1.8795456886291504
  Angle 6: cl=106.22535705566406, cd=-84.13710021972656, cm=-0.6024957299232483
  Angle 7: cl=105.26798248291016, cd=-81.66971588134766, cm=0.6745895743370056
  Angle 8: cl=104.3105697631836, cd=-79.20236206054688, cm=1.9516425132751465
  Angle 9: cl=103.3532485961914, cd=-76.73502349853516, cm=3.228705883026123
  Angle 10: cl=102.39584350585938, cd=-74.26768493652344, cm=4.505740642547607
Genotype [0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346]:
  Angle -10: cl=121.22342681884766, cd=-123.3229751586914, cm=-20.965662002563477
  Angle -9: cl=120.26602935791016, cd=-120.85565185546875, cm=-19.688631057739258
  Angle -8: cl=119.30865478515625, cd=-118.3883285522461, cm=-18.411569595336914
  Angle -7: cl=118.35128021240234, cd=-115.92091369628906, cm=-17.134477615356445
  Angle -6: cl=117.3938980102539, cd=-113.45360565185547, cm=-15.857423782348633
  Angle -5: cl=116.43646240234375, cd=-110.98619842529297, cm=-14.580373764038086
  Angle -4: cl=115.47908782958984, cd=-108.51887512207031, cm=-13.30332088470459
  Angle -3: cl=114.521728515625, cd=-106.0515365600586, cm=-12.026250839233398
  Angle -2: cl=113.56432342529297, cd=-103.58419799804688, cm=-10.749188423156738
  Angle -1: cl=112.60694122314453, cd=-101.11683654785156, cm=-9.472136497497559
  Angle 0: cl=111.64956665039062, cd=-98.64948272705078, cm=-8.195090293884277
  Angle 1: cl=110.69217681884766, cd=-96.18214416503906, cm=-6.9180121421813965
  Angle 2: cl=109.73473358154297, cd=-93.71471405029297, cm=-5.640937328338623
  Angle 3: cl=108.77742767333984, cd=-91.24739837646484, cm=-4.363854885101318
  Angle 4: cl=107.81998443603516, cd=-88.78007507324219, cm=-3.086822032928467
  Angle 5: cl=106.86260223388672, cd=-86.312744140625, cm=-1.8097777366638184
  Angle 6: cl=105.90519714355469, cd=-83.84530639648438, cm=-0.5326791405677795
  Angle 7: cl=104.9478530883789, cd=-81.37801361083984, cm=0.7443460822105408
  Angle 8: cl=103.99044799804688, cd=-78.91065979003906, cm=2.0214171409606934
  Angle 9: cl=103.0330581665039, cd=-76.44329071044922, cm=3.2984871864318848
  Angle 10: cl=102.07563781738281, cd=-73.97592163085938, cm=4.575545787811279
Genotype [0.008957407275671576, 0.4391863474541775, 0.12143918879289825, -0.8395088621890918, 0.25390263420049786, -0.021812589315037753, 0.11806128464953375, -0.0035201406735873306, 0.0032102634286398242, 7.4404345223806745, 12.593622684794187]:
  Angle -10: cl=115.2206039428711, cd=-117.96756744384766, cm=-19.732690811157227
  Angle -9: cl=114.26318359375, cd=-115.50017547607422, cm=-18.455623626708984
  Angle -8: cl=113.30579376220703, cd=-113.03282165527344, cm=-17.178543090820312
  Angle -7: cl=112.34842681884766, cd=-110.56548309326172, cm=-15.901498794555664
  Angle -6: cl=111.3910140991211, cd=-108.09815216064453, cm=-14.624446868896484
  Angle -5: cl=110.43362426757812, cd=-105.63076782226562, cm=-13.347382545471191
  Angle -4: cl=109.47626495361328, cd=-103.16340637207031, cm=-12.070298194885254
  Angle -3: cl=108.51883697509766, cd=-100.69606018066406, cm=-10.793265342712402
  Angle -2: cl=107.56145477294922, cd=-98.22872161865234, cm=-9.516201972961426
  Angle -1: cl=106.60405731201172, cd=-95.76133728027344, cm=-8.23913288116455
  Angle 0: cl=105.646728515625, cd=-93.29400634765625, cm=-6.962057590484619
  Angle 1: cl=104.68933868408203, cd=-90.82665252685547, cm=-5.685004711151123
  Angle 2: cl=103.73192596435547, cd=-88.3592758178711, cm=-4.407960414886475
  Angle 3: cl=102.77454376220703, cd=-85.8919906616211, cm=-3.130913257598877
  Angle 4: cl=101.81715393066406, cd=-83.4245834350586, cm=-1.853834629058838
  Angle 5: cl=100.85979461669922, cd=-80.95726013183594, cm=-0.5767722725868225
  Angle 6: cl=99.90241241455078, cd=-78.48990631103516, cm=0.7002806067466736
  Angle 7: cl=98.94499969482422, cd=-76.02254486083984, cm=1.9773526191711426
  Angle 8: cl=97.98759460449219, cd=-73.55519104003906, cm=3.254394054412842
  Angle 9: cl=97.03023529052734, cd=-71.08786010742188, cm=4.531425952911377
  Angle 10: cl=96.07283782958984, cd=-68.62049102783203, cm=5.808546543121338
Genotype [0.010467106355075105, 0.43704264958445255, 0.12340613443660826, -0.8182803653930766, 0.2558879248940761, -0.02082412069754193, 0.1199638069126322, -0.0031453372834043935, 0.0031842893886313366, 8.375571090994804, 12.481060241773148]:
  Angle -10: cl=119.77204132080078, cd=-121.98422241210938, cm=-20.748388290405273
  Angle -9: cl=118.81468963623047, cd=-119.51691436767578, cm=-19.471357345581055
  Angle -8: cl=117.85729217529297, cd=-117.04952239990234, cm=-18.194299697875977
  Angle -7: cl=116.89990997314453, cd=-114.58218383789062, cm=-16.917219161987305
  Angle -6: cl=115.94249725341797, cd=-112.11479949951172, cm=-15.64014720916748
  Angle -5: cl=114.98511505126953, cd=-109.6474609375, cm=-14.363094329833984
  Angle -4: cl=114.0277328491211, cd=-107.18009948730469, cm=-13.08602523803711
  Angle -3: cl=113.0703353881836, cd=-104.71270751953125, cm=-11.808965682983398
  Angle -2: cl=112.1129379272461, cd=-102.24539184570312, cm=-10.531919479370117
  Angle -1: cl=111.15558624267578, cd=-99.77806091308594, cm=-9.254861831665039
  Angle 0: cl=110.19818878173828, cd=-97.3106689453125, cm=-7.977762699127197
