Experiment: Combination_Experiment_445
Generation: 93
Timestamp: 20231226_145656

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397] - Fitness: -1.109626267706846
[0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196] - Fitness: -1.109666828186925
[0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972] - Fitness: -1.1096724186848492
[0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009] - Fitness: -1.109674431577789
[0.008672506283492006, 0.45437148007400163, 0.12952488924881833, -0.8207637183449961, 0.25923502512655605, -0.022923278417039866, 0.07355589636256496, -0.0030282546017127267, 0.0026780005173980556, 7.62778792995765, 10.251013012036513] - Fitness: -1.1096991688091533
[0.00867433543639097, 0.45502329235979005, 0.12951848906374747, -0.8205899495721611, 0.25916090775509465, -0.022926427959306564, 0.08519435949358983, -0.0030268912634171404, 0.00267438473721982, 7.630780593235441, 10.213259733993384] - Fitness: -1.1096999181225122
[0.008658663246897036, 0.45577260618077786, 0.1296407723540427, -0.8207598546318823, 0.2579420835458491, -0.02275609763873117, 0.08487191630169254, -0.003030143632539057, 0.002690464385318592, 7.54920966323197, 10.061118285445136] - Fitness: -1.1097084921794174
[0.008672976075525172, 0.4553933680586566, 0.1295229102829051, -0.819741506322672, 0.2591925777602781, -0.022898078688297706, 0.07531885404953707, -0.0030277413379752043, 0.002675740798109167, 7.609519269471789, 10.275155934314856] - Fitness: -1.1097123061476375
[0.008685539112493635, 0.4546025053354664, 0.12959700367762814, -0.8189081408966872, 0.25918177577677914, -0.022891283012700256, 0.07688079186376247, -0.0030282230461269894, 0.0026767150671059667, 7.579664902998735, 10.27471626085033] - Fitness: -1.109720214843347
[0.008670428135991136, 0.45433144211106147, 0.1295263502743567, -0.820950654970549, 0.25915002791839564, -0.022914753796710964, 0.07307531046280949, -0.003028760764024186, 0.0026798119631128133, 7.625384062293115, 10.24910245178622] - Fitness: -1.1097233797571344
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008659444694816103, 0.4537791328639404, 0.12955910115623528, -0.823246934033667, 0.25790909639697696, -0.023, 0.0999968321311118, -0.0030373056434260066, 0.002720177961008974, 7.465272290617252, 10.090524094498] - Fitness: -1.109745801727682
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008667800604709818, 0.4548885217537382, 0.12952720833056247, -0.8205990390329286, 0.2590055634072042, -0.0228876994910052, 0.07346026481533512, -0.0030291614330177153, 0.0026809921555401403, 7.611057451271249, 10.260913420802813] - Fitness: -1.109765327778336
[0.008660003127163434, 0.4563397344005409, 0.12953774172232194, -0.8208081598253107, 0.2587442331836248, -0.022837493127117463, 0.07820898958508055, -0.0030307034528061433, 0.0026901799674352773, 7.545146950651394, 10.264140467922878] - Fitness: -1.109770145907237
[0.00865350443610128, 0.4553854365312752, 0.12959805050757905, -0.8217482132518347, 0.2579162393668077, -0.022797736610526115, 0.08962268454816333, -0.003031265349427344, 0.002690150378426277, 7.599188913960292, 10.034889934279924] - Fitness: -1.1097722216513553
[0.00865897769980582, 0.45585602064569014, 0.12963711262063843, -0.820766382181854, 0.25794435100190805, -0.022748103577606812, 0.08538990128497566, -0.0030305156334557303, 0.002693142348500527, 7.528374452643639, 10.101863809075226] - Fitness: -1.1097758347775948
[0.008651519056826963, 0.4550443083652752, 0.12960849997156454, -0.8344674529200544, 0.2579306120626688, -0.02276892773006102, 0.07507695147962867, -0.0030310381895519538, 0.0026940354434996884, 7.579207301930342, 10.10506761960115] - Fitness: -1.1097763268878162
[0.008664473194198694, 0.4553610542368603, 0.12963085607394959, -0.8210896204027431, 0.2579581335934186, -0.0227138242143342, 0.08764063097114672, -0.003032532134902368, 0.0027090091839834457, 7.424378248822283, 10.097732537078663] - Fitness: -1.1097851727812094
[0.008665212869302141, 0.45463609860127896, 0.12952935735439117, -0.8210278053880571, 0.25891205623066726, -0.022882509892358953, 0.07253097019823415, -0.0030298714805389705, 0.0026836178342556274, 7.611826542170981, 10.253792164046791] - Fitness: -1.1097918712295665
[0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554] - Fitness: -1.1098085786158254
[0.00866589834908654, 0.45516902766945344, 0.1295218635861347, -0.8213442800007318, 0.258741361632642, -0.02288964193895985, 0.08885095451020272, -0.003028487324670913, 0.0026807283528471107, 7.62145952038393, 10.185785573845495] - Fitness: -1.1098108994174976
[0.008670514843296367, 0.4583841154907322, 0.12961957447609823, -0.8204425122540612, 0.257936372378451, -0.022774457530316632, 0.0781292872818277, -0.003034305089527952, 0.00269548625066012, 7.529022203460234, 10.213701637986869] - Fitness: -1.109826590955759
[0.008659213539487405, 0.45591858149437436, 0.1296343678205852, -0.8207712778443329, 0.2579460515939523, -0.02274210803176354, 0.085778390022438, -0.003030794634143235, 0.0026951508208869785, 7.512748044702391, 10.132422951797794] - Fitness: -1.109826728432891
[0.008663859307787843, 0.4557241412177532, 0.12952849541487116, -0.8200716151264981, 0.25878886664041717, -0.022847118032446552, 0.07403769634412358, -0.0030297624365080086, 0.0026827624441811315, 7.589567534738452, 10.278629874327702] - Fitness: -1.1098291950657715
[0.008673812139932093, 0.45808713564543435, 0.12961582054808493, -0.8206364551865946, 0.2579446419333574, -0.022753889912353064, 0.07947972509353035, -0.003035514990395935, 0.0027050063519498714, 7.46662448116742, 10.21122287478893] - Fitness: -1.1098307614703793
[0.00866441518874718, 0.4554297089297261, 0.12978226757238306, -0.819477437862743, 0.25792498856871315, -0.022764154850851273, 0.08007185172198424, -0.003031705241757258, 0.002687785403972514, 7.56455121412738, 10.184287960323308] - Fitness: -1.109833122101691
[0.008666800150844842, 0.45757617323609834, 0.12962389563535986, -0.8205531887091471, 0.2579399766929613, -0.02276234202061154, 0.08076531902591166, -0.0030331969378858256, 0.0026958207679327285, 7.520124948776231, 10.193399663195525] - Fitness: -1.1098366878307688
[0.008682703863240535, 0.45453784713296796, 0.1296396355069557, -0.818821566987521, 0.2587726636651687, -0.02283692451905038, 0.07638060306546166, -0.003030484998735686, 0.0026842238476763305, 7.544785985028871, 10.277970364130915] - Fitness: -1.1098412565961384
[0.008671746095798433, 0.45713070346815143, 0.12961826474333987, -0.8208441031079472, 0.2579523810253208, -0.022731490593666193, 0.08279097574346561, -0.0030350117891878, 0.002710100919867356, 7.42652836533701, 10.189681518398615] - Fitness: -1.1098439994276506
[0.008670933137287251, 0.45494570251679195, 0.12956964725894055, -0.8204860608811616, 0.25866997322116214, -0.02286119776692672, 0.08459413293562887, -0.0030296056065475772, 0.002683395273904257, 7.588925891671605, 10.217164657930084] - Fitness: -1.1098450494158065
[0.008660037398486788, 0.45413125229636053, 0.12953365540204853, -0.8218853380983138, 0.25872504187759343, -0.022872130695066446, 0.0706723809640322, -0.003031291575581481, 0.0026888691916866006, 7.613364723970442, 10.239549650534748] - Fitness: -1.1098453372255142
[0.008651127757581423, 0.45647875137781635, 0.1295429908251263, -0.8212126424984366, 0.25840592110701793, -0.02279497868773169, 0.07589406992595303, -0.003032734546503734, 0.002695948638487284, 7.527637085992932, 10.260710921622616] - Fitness: -1.1098522910797015
[0.008651160870384988, 0.45525441255520804, 0.12957394478429402, -0.8222472882242897, 0.25790501786933123, -0.022812560550580313, 0.09238655740886106, -0.0030321052085589923, 0.0026920018473665713, 7.608552131383206, 10.052334901419886] - Fitness: -1.1098549065926386
[0.00864667293712874, 0.45765250091854426, 0.1295476585366652, -0.820876294698498, 0.25824636072173024, -0.02275640268406431, 0.07850491440691346, -0.0030334560319648604, 0.0026994883618876252, 7.484773267004177, 10.27129155716655] - Fitness: -1.1098587717981097
[0.008659370765941796, 0.4559602887268305, 0.12963253795388308, -0.8207745416193188, 0.2579471853219818, -0.02273811100120136, 0.08603738251407957, -0.003030980634601572, 0.002696489802477946, 7.502330439408226, 10.15279571361284] - Fitness: -1.109860490988635
[0.008648182801473513, 0.454742720306208, 0.12958961898027221, -0.8413261477266194, 0.25792657691312293, -0.022769347229882678, 0.0705679578060591, -0.0030317644687459077, 0.002697829444976689, 7.578579713338281, 10.157601429401723] - Fitness: -1.1098615172052435
[0.008650675851362592, 0.45846752995564444, 0.12957147132452995, -0.822454147606198, 0.2579534582933026, -0.022782978181284393, 0.07230535487114678, -0.0030343674625064147, 0.0027049776468671427, 7.561905408591059, 10.244872367184712] - Fitness: -1.1098617313175876
[0.00866713393321786, 0.4552165530717441, 0.12985484504825537, -0.8188329657031874, 0.25791530735211576, -0.022772180487473506, 0.07741282694048854, -0.0030323000459080212, 0.0026851069317085077, 7.58263959486925, 10.225500035947348] - Fitness: -1.109861956824619
[0.008658152368156527, 0.45625577005150103, 0.12959527849694336, -0.8212323711175207, 0.25794962106005936, -0.022722539374410274, 0.08845827966380523, -0.0030314974114305816, 0.0027033044666980445, 7.455538364252836, 10.155783123147662] - Fitness: -1.1098711093436067
[0.008667614007531112, 0.4552178391135857, 0.1296231531338498, -0.8212593989506525, 0.2579678592092477, -0.022686691956292443, 0.08941347704333616, -0.003034005386771529, 0.002720290055702324, 7.346336133676191, 10.146598805617991] - Fitness: -1.1098743868060357
[0.008665051007955761, 0.4543948479201283, 0.12972019324122913, -0.8201488114126188, 0.2583934030941244, -0.022838571121327055, 0.07124133952941816, -0.0030321708070327083, 0.002685221509884158, 7.615545376923461, 10.266899465199021] - Fitness: -1.1098744257288544
[0.00864826311028838, 0.45855870626407735, 0.12953586436329284, -0.8229649819025866, 0.25794898007423217, -0.022801244975296932, 0.07443794783014078, -0.0030325906029054317, 0.0026992386354183335, 7.603366440049966, 10.2302333938093] - Fitness: -1.109876794635752
[0.008660419149414305, 0.4543914200779542, 0.1295224839497212, -0.8211246293759702, 0.2587316328543199, -0.02288496374899207, 0.08793656454507702, -0.003029573354204136, 0.00267842710139879, 7.651712478082946, 10.179280454363603] - Fitness: -1.1098791585617933
[0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419] - Fitness: -1.1098793067350774
[0.008667557812690248, 0.45452664573201224, 0.1298134621608194, -0.8192805480697712, 0.2582275837023899, -0.02282179133445736, 0.07152581881211115, -0.0030326104227583217, 0.0026833976689829373, 7.616635703399971, 10.280574372531158] - Fitness: -1.1098894207458085
[0.008668711167196745, 0.4568840335637901, 0.12963754151669699, -0.8207060523429313, 0.2579452451902853, -0.02274769330410944, 0.07953293307541007, -0.003034022488854043, 0.0027022543970153644, 7.483916353314364, 10.217183735579741] - Fitness: -1.1098901034209239

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0]:
  Angle -10: cl=119.2060775756836, cd=-123.47627258300781, cm=-20.40650749206543
  Angle -9: cl=118.24866485595703, cd=-121.00890350341797, cm=-19.129419326782227
  Angle -8: cl=117.29129791259766, cd=-118.54156494140625, cm=-17.85236930847168
  Angle -7: cl=116.33391571044922, cd=-116.07422637939453, cm=-16.575332641601562
  Angle -6: cl=115.37654113769531, cd=-113.60684967041016, cm=-15.298251152038574
  Angle -5: cl=114.41914367675781, cd=-111.13954162597656, cm=-14.02121353149414
  Angle -4: cl=113.46178436279297, cd=-108.6721420288086, cm=-12.74411392211914
  Angle -3: cl=112.5043716430664, cd=-106.20480346679688, cm=-11.467072486877441
  Angle -2: cl=111.54695892333984, cd=-103.73744201660156, cm=-10.190028190612793
  Angle -1: cl=110.58954620361328, cd=-101.2701187133789, cm=-8.912964820861816
  Angle 0: cl=109.6321792602539, cd=-98.80272674560547, cm=-7.6358771324157715
  Angle 1: cl=108.67479705810547, cd=-96.33541107177734, cm=-6.358855724334717
  Angle 2: cl=107.71741485595703, cd=-93.86803436279297, cm=-5.081773281097412
  Angle 3: cl=106.76004791259766, cd=-91.40070343017578, cm=-3.8047261238098145
  Angle 4: cl=105.80268096923828, cd=-88.933349609375, cm=-2.527660846710205
  Angle 5: cl=104.84527587890625, cd=-86.46601104736328, cm=-1.250596523284912
  Angle 6: cl=103.88790130615234, cd=-83.9986343383789, cm=0.02645440399646759
  Angle 7: cl=102.93048095703125, cd=-81.5312728881836, cm=1.3035292625427246
  Angle 8: cl=101.97312927246094, cd=-79.06393432617188, cm=2.5806021690368652
  Angle 9: cl=101.01571655273438, cd=-76.5965576171875, cm=3.857631206512451
  Angle 10: cl=100.05834197998047, cd=-74.12921142578125, cm=5.134689807891846
Genotype [0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397]:
  Angle -10: cl=118.93567657470703, cd=-123.23085021972656, cm=-20.351240158081055
  Angle -9: cl=117.97830963134766, cd=-120.7635269165039, cm=-19.07420539855957
  Angle -8: cl=117.02098083496094, cd=-118.29621887207031, cm=-17.797151565551758
  Angle -7: cl=116.06352996826172, cd=-115.82881164550781, cm=-16.520082473754883
  Angle -6: cl=115.10616302490234, cd=-113.3614730834961, cm=-15.243030548095703
  Angle -5: cl=114.1487808227539, cd=-110.8941650390625, cm=-13.965953826904297
  Angle -4: cl=113.19139099121094, cd=-108.42676544189453, cm=-12.688885688781738
  Angle -3: cl=112.23401641845703, cd=-105.95943450927734, cm=-11.411849975585938
  Angle -2: cl=111.27661895751953, cd=-103.4920654296875, cm=-10.134774208068848
  Angle -1: cl=110.31925964355469, cd=-101.02473449707031, cm=-8.857723236083984
  Angle 0: cl=109.36188507080078, cd=-98.55743408203125, cm=-7.580688953399658
  Angle 1: cl=108.40450286865234, cd=-96.09004211425781, cm=-6.303584575653076
  Angle 2: cl=107.44709014892578, cd=-93.62271118164062, cm=-5.026556491851807
  Angle 3: cl=106.48969268798828, cd=-91.15534210205078, cm=-3.7494940757751465
  Angle 4: cl=105.53230285644531, cd=-88.6879653930664, cm=-2.4724087715148926
  Angle 5: cl=104.57495880126953, cd=-86.22064971923828, cm=-1.1953797340393066
  Angle 6: cl=103.61756896972656, cd=-83.75328063964844, cm=0.08168835937976837
  Angle 7: cl=102.6601791381836, cd=-81.28591918945312, cm=1.358762264251709
  Angle 8: cl=101.70276641845703, cd=-78.81857299804688, cm=2.635817050933838
  Angle 9: cl=100.74539947509766, cd=-76.35123443603516, cm=3.912872791290283
  Angle 10: cl=99.7879867553711, cd=-73.8838882446289, cm=5.189913272857666
Genotype [0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196]:
  Angle -10: cl=118.91654968261719, cd=-123.21004486083984, cm=-20.363447189331055
  Angle -9: cl=117.95917510986328, cd=-120.7426986694336, cm=-19.086381912231445
  Angle -8: cl=117.00176239013672, cd=-118.27529907226562, cm=-17.80930519104004
  Angle -7: cl=116.04438018798828, cd=-115.80799102783203, cm=-16.532270431518555
  Angle -6: cl=115.08698272705078, cd=-113.3405990600586, cm=-15.255193710327148
  Angle -5: cl=114.12960052490234, cd=-110.87325286865234, cm=-13.978123664855957
  Angle -4: cl=113.1722183227539, cd=-108.40589904785156, cm=-12.701077461242676
  Angle -3: cl=112.2148666381836, cd=-105.93859100341797, cm=-11.424028396606445
  Angle -2: cl=111.2574234008789, cd=-103.47119903564453, cm=-10.146954536437988
  Angle -1: cl=110.3000717163086, cd=-101.00389099121094, cm=-8.869885444641113
  Angle 0: cl=109.3426742553711, cd=-98.53651428222656, cm=-7.592803478240967
  Angle 1: cl=108.38530731201172, cd=-96.06918334960938, cm=-6.315792560577393
  Angle 2: cl=107.42793273925781, cd=-93.6018295288086, cm=-5.038705348968506
  Angle 3: cl=106.47051239013672, cd=-91.13447570800781, cm=-3.7616772651672363
  Angle 4: cl=105.51319885253906, cd=-88.66712188720703, cm=-2.484584331512451
  Angle 5: cl=104.55582427978516, cd=-86.19976806640625, cm=-1.2075257301330566
  Angle 6: cl=103.59839630126953, cd=-83.73243713378906, cm=0.06952710449695587
  Angle 7: cl=102.64098358154297, cd=-81.26504516601562, cm=1.3465876579284668
  Angle 8: cl=101.6836166381836, cd=-78.7977523803711, cm=2.62361478805542
  Angle 9: cl=100.72621154785156, cd=-76.33036804199219, cm=3.9006972312927246
  Angle 10: cl=99.76879119873047, cd=-73.86297607421875, cm=5.177769184112549
Genotype [0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972]:
  Angle -10: cl=118.97435760498047, cd=-123.26160430908203, cm=-20.356828689575195
  Angle -9: cl=118.01696014404297, cd=-120.79426574707031, cm=-19.079805374145508
  Angle -8: cl=117.05957794189453, cd=-118.32691955566406, cm=-17.802736282348633
  Angle -7: cl=116.10220336914062, cd=-115.85952758789062, cm=-16.525667190551758
  Angle -6: cl=115.1447982788086, cd=-113.3921890258789, cm=-15.248600006103516
  Angle -5: cl=114.18743896484375, cd=-110.92488861083984, cm=-13.971564292907715
  Angle -4: cl=113.23001861572266, cd=-108.4574966430664, cm=-12.694510459899902
  Angle -3: cl=112.27262115478516, cd=-105.99015808105469, cm=-11.417438507080078
  Angle -2: cl=111.31526947021484, cd=-103.52284240722656, cm=-10.140396118164062
  Angle -1: cl=110.35786437988281, cd=-101.0554428100586, cm=-8.863302230834961
  Angle 0: cl=109.4004898071289, cd=-98.58810424804688, cm=-7.586276531219482
  Angle 1: cl=108.4431381225586, cd=-96.12075805664062, cm=-6.30918550491333
  Angle 2: cl=107.48571014404297, cd=-93.65338134765625, cm=-5.0321125984191895
  Angle 3: cl=106.5283432006836, cd=-91.18610382080078, cm=-3.755087375640869
  Angle 4: cl=105.57096099853516, cd=-88.7186508178711, cm=-2.4779887199401855
  Angle 5: cl=104.61356353759766, cd=-86.25130462646484, cm=-1.2009339332580566
  Angle 6: cl=103.65618896484375, cd=-83.78402709960938, cm=0.07610078155994415
  Angle 7: cl=102.69878387451172, cd=-81.3166275024414, cm=1.3531699180603027
  Angle 8: cl=101.74143981933594, cd=-78.84931182861328, cm=2.6302075386047363
  Angle 9: cl=100.7840347290039, cd=-76.3818588256836, cm=3.907309055328369
  Angle 10: cl=99.82660675048828, cd=-73.91455841064453, cm=5.184362888336182
Genotype [0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009]:
  Angle -10: cl=119.1916732788086, cd=-123.457275390625, cm=-20.404497146606445
  Angle -9: cl=118.23430633544922, cd=-120.98993682861328, cm=-19.127443313598633
  Angle -8: cl=117.27693176269531, cd=-118.5226058959961, cm=-17.85038948059082
  Angle -7: cl=116.31954193115234, cd=-116.05522155761719, cm=-16.573312759399414
  Angle -6: cl=115.36212921142578, cd=-113.58787536621094, cm=-15.29627513885498
  Angle -5: cl=114.40474700927734, cd=-111.12054443359375, cm=-14.01921272277832
  Angle -4: cl=113.44737243652344, cd=-108.65316772460938, cm=-12.742133140563965
  Angle -3: cl=112.4900131225586, cd=-106.18585205078125, cm=-11.465082168579102
  Angle -2: cl=111.5326156616211, cd=-103.718505859375, cm=-10.188005447387695
  Angle -1: cl=110.57523345947266, cd=-101.25110626220703, cm=-8.9109468460083
  Angle 0: cl=109.61783599853516, cd=-98.78376770019531, cm=-7.633896350860596
