Experiment: Combination_Experiment_445
Generation: 97
Timestamp: 20231226_145733

Genotypes and their Fitness Values:
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706] - Fitness: -1.10903377806985
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0] - Fitness: -1.10928664776439
[0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0] - Fitness: -1.1092942535147339
[0.008657207936803525, 0.4568690529689306, 0.1295795100389347, -0.8208845914100347, 0.2583254956600506, -0.02281534028379268, 0.07885572737136554, -0.003032015163561627, 0.0026908999708442263, 7.18825032929559, 10.238779080210824] - Fitness: -1.109295040915904
[0.008669091368671361, 0.45480526492894163, 0.1296452120647495, -0.823231948145191, 0.25843439965441384, -0.022810201248208324, 0.07586680725093761, -0.003, 0.0026387798596184354, 7.556020573365059, 10.157176034526364] - Fitness: -1.1093098353380169
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008672443186141717, 0.4554497074290006, 0.1295730372835377, -0.8199887855840362, 0.2590679862847433, -0.022890218143827152, 0.07837010495231912, -0.0030283373892401122, 0.002678722814792425, 7.347943328048251, 10.254055543648862] - Fitness: -1.1093345125282574
[0.008576483844399933, 0.45470432924342796, 0.12954373885848158, -0.8202770070235621, 0.25920629626084185, -0.022894117436326133, 0.07891881404115773, -0.003027994824237712, 0.002682280922475266, 7.568028030083193, 10.232143817707023] - Fitness: -1.1093930566198906
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008654565210274984, 0.45698138311282926, 0.12958179383882762, -0.820659519084254, 0.25824028643165264, -0.022916748849428428, 0.07959804870940501, -0.0030329498658755605, 0.0026929960189473697, 7.345642871932578, 10.242597096490712] - Fitness: -1.1094056751519654
[0.00860408676252785, 0.4559460789408633, 0.1295623818343109, -0.9, 0.2585498309611233, -0.022819247204063753, 0.08015729504984971, -0.003031117918075297, 0.002692682841877852, 7.46595575904917, 10.210760967060187] - Fitness: -1.1094091201709397
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.008676621064475747, 0.4553340638373272, 0.1295512918927357, -0.8198099864215274, 0.25930684331043263, -0.022916796819855485, 0.07820949823550687, -0.003027229216510204, 0.0026749508204850212, 7.457412341653714, 10.259282672025911] - Fitness: -1.1094233802997102
[0.00867907355716225, 0.4546119259774797, 0.12964632231971088, -0.8194162643628038, 0.25880732749905844, -0.022847507304880037, 0.07762942844167622, -0.0030297464946196064, 0.002609113103232609, 7.40764209050774, 10.260194533763208] - Fitness: -1.1094249374726783
[0.00866740806554977, 0.46, 0.12956970644649107, -0.8207204683542701, 0.25870006032512255, -0.022857161995860395, 0.08087553548966196, -0.003028683012852318, 0.0026821182773234934, 7.597074862454048, 10.165994334669612] - Fitness: -1.109432977371553
[0.00867486794687109, 0.45486660468297757, 0.12959967069728245, -0.8199685922119451, 0.25901400658671536, -0.022900424202433572, 0.07936345012408344, -0.003, 0.002675795894139149, 7.621491257753369, 10.234049924440011] - Fitness: -1.109438019199107
[0.008664020440458898, 0.4561787865534362, 0.129558281381762, -0.8205233360107336, 0.2587326443965373, -0.02285431766811899, 0.07873928462117574, -0.0030302441215098504, 0.0026853670992795734, 7.350241005917467, 10.248535232409086] - Fitness: -1.1094381648465275
[0.00867495671867114, 0.45541981917919805, 0.12955267865024767, -0.8199020862140761, 0.259239869080226, -0.022908129786635083, 0.07822698197549174, -0.003027602779811353, 0.002676469885096756, 7.451850966278404, 10.259065734086375] - Fitness: -1.109438574087472
[0.008572612550318692, 0.45495312034381985, 0.12955216495884725, -0.8204848984802113, 0.25895897984394245, -0.022862256165435635, 0.07886406822411714, -0.003029300910104965, 0.002687400975033727, 7.548016690569499, 10.228118614133727] - Fitness: -1.109448629483023
[0.008573369681967709, 0.4550881503198581, 0.12956078281438027, -0.8205590573264305, 0.2588786772248932, -0.022851155931312723, 0.07970438304645397, -0.0030298048479622253, 0.0026900254686996047, 7.53236493030696, 10.219579571964534] - Fitness: -1.109449051153362
[0.008665154840379724, 0.4561760163006342, 0.12960855522832382, -0.8202007596300187, 0.25844549422255597, -0.02293091313504795, 0.07875280318521385, -0.003031817250485837, 0.0026610036222661764, 7.44015645347904, 10.24895286573473] - Fitness: -1.1094533025045952
[0.008680318178135343, 0.4554552855178132, 0.12957036830559107, -0.8195966698405927, 0.26, -0.022895670180220803, 0.0782817710370075, -0.003027938487113282, 0.0026777703383539927, 7.585289539737902, 10.248813843982155] - Fitness: -1.1094556626198517
[0.008674947606583947, 0.4551151929856152, 0.129613059246297, -0.8197036214281735, 0.25891412002619546, -0.02286614707633574, 0.07794225227273088, -0.003029138777981987, 0.002648288395178466, 7.426787017571536, 10.257217349206893] - Fitness: -1.1094576529544833
[0.008678710003642762, 0.4552762420414906, 0.12954041919733472, -0.8197205868402728, 0.2594262718232773, -0.022930086157869657, 0.07812919487710074, -0.00302667513014525, 0.0026730648233313195, 7.512146848456446, 10.261896236214437] - Fitness: -1.1094677872867273
[0.008672741900852078, 0.45563323486682233, 0.1295316446774793, -0.8202150394195187, 0.2591713359302959, -0.022901869923829213, 0.07887125135326467, -0.0030278090977786283, 0.0026781472179032064, 7.579528286599075, 10.15994861184559] - Fitness: -1.1094744109647958
[0.00860589063550361, 0.45509010232853425, 0.12957782643911606, -0.8240018574244214, 0.2585516136063256, -0.022822870521936788, 0.07730915312680087, -0.0030302642359187693, 0.0026912130813836815, 7.548408000435355, 10.131747743178721] - Fitness: -1.1094810667755566
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008601702101257745, 0.456281689272373, 0.12955281445906586, -0.8209017091215385, 0.25849497720147707, -0.022814001886935036, 0.07983337849915118, -0.0030318730015083672, 0.0026945819545270626, 7.41595758859217, 10.228742182621911] - Fitness: -1.1094839144346214
[0.00867807592091337, 0.45498420218971347, 0.12956727194098255, -0.8197978703982727, 0.2592744554916159, -0.02292292045501934, 0.07880550533856545, -0.0030102267829661368, 0.0026731946680930555, 7.621541099476785, 10.247279300500601] - Fitness: -1.1094855327639808
[0.00865980906761749, 0.456543326115654, 0.12955090343087416, -0.8207906112240824, 0.2585649734524343, -0.02283636743026491, 0.07892387445560406, -0.00303119748764472, 0.002688689241523148, 7.351389844852076, 10.245775076789199] - Fitness: -1.1094904216548964
[0.00867621348493585, 0.45540487505429683, 0.12954249933360262, -0.819858736529096, 0.2593258104779673, -0.022917085608039053, 0.07815542048707806, -0.0030272354750969736, 0.0026753434202489226, 7.503804785393481, 10.261570829305134] - Fitness: -1.1094907271656507
[0.008658341791678745, 0.45925475687048123, 0.1295579021016496, -0.8210811848096229, 0.2583893832167016, -0.022819897480593154, 0.08023799402651297, -0.003031072720233242, 0.0026897214771494002, 7.474091273962022, 10.195937562655697] - Fitness: -1.1094935668100452
[0.008665475296896522, 0.4558289249058224, 0.12957426143000886, -0.8205112199874789, 0.2587002565777205, -0.022860441303282845, 0.07933529172423434, -0.003013241687965783, 0.0026836109468876077, 7.514369763740538, 10.236531860883776] - Fitness: -1.1094996146783216
[0.00861586831090276, 0.4568784587486305, 0.12954883028140868, -0.8210730350190925, 0.258303127189769, -0.022795424864746193, 0.07989787622549978, -0.0030329070782814382, 0.0026968601974407913, 7.357753917734776, 10.2333234879506] - Fitness: -1.1095026457324837
[0.008608918825478037, 0.4550866800596942, 0.12954571172919394, -0.8201902714390219, 0.25909988954854546, -0.022881619717881677, 0.07849081378866563, -0.0030285220585958856, 0.002683099862476282, 7.5651425904310745, 10.238127424541126] - Fitness: -1.1095062276319891
[0.008610054522951563, 0.4552892250237516, 0.12955863851249344, -0.8203015097083506, 0.25897943561997155, -0.02286496936669731, 0.07975128602217088, -0.0030292779653817757, 0.002687036602975098, 7.541664950037267, 10.225318861287338] - Fitness: -1.1095070724227323
[0.008679679907934511, 0.45504300094308137, 0.1295510725628326, -0.8197125094914364, 0.25940467994406613, -0.022934168581312225, 0.07852653294580647, -0.003015340174449205, 0.002671894055070009, 7.621566020338493, 10.253893988530896] - Fitness: -1.1095094554787446
[0.008677028564008668, 0.45497146262233823, 0.1295671792893024, -0.8197721230390115, 0.25921462261449596, -0.02291579340665159, 0.07815558215999721, -0.0030104497836595844, 0.0026735269289841273, 7.623087017555404, 10.249380667585838] - Fitness: -1.109510641530714
[0.008669119200645618, 0.4558378930327613, 0.12960705365734898, -0.8200899744191839, 0.2585425763016742, -0.022896369702571917, 0.07860111048467394, -0.0030314613693987504, 0.0026459317961365506, 7.465960136913177, 10.252166820362888] - Fitness: -1.1095180949092354
[0.008666178052104932, 0.4556453463929801, 0.12959049825167474, -0.820394197644062, 0.25865845545803967, -0.022851430825300622, 0.08011469357177665, -0.003012857467581426, 0.002683195540816974, 7.5444306407455155, 10.210452570764613] - Fitness: -1.1095191568549143
[0.008676199816805064, 0.4549479357639225, 0.12963307022767667, -0.8195610393502423, 0.2588371868969215, -0.022854111542590032, 0.07772832593293677, -0.0030295394723529245, 0.002633071185371487, 7.466208862333179, 10.258798251985908] - Fitness: -1.1095194444251122
[0.008653808654743233, 0.45888213530572186, 0.12955199992922886, -0.8212615430372991, 0.2582340446624911, -0.02280126522295954, 0.07991922329493847, -0.0030322675739237036, 0.0026935230770623536, 7.412599479716009, 10.210909176648737] - Fitness: -1.1095247826694679

Detailed Results for Each Genotype:
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706]:
  Angle -10: cl=119.28726196289062, cd=-123.60057830810547, cm=-20.41803550720215
  Angle -9: cl=118.32991027832031, cd=-121.1332015991211, cm=-19.140939712524414
  Angle -8: cl=117.37248992919922, cd=-118.66580963134766, cm=-17.863901138305664
  Angle -7: cl=116.41512298583984, cd=-116.198486328125, cm=-16.586820602416992
  Angle -6: cl=115.45775604248047, cd=-113.73116302490234, cm=-15.309773445129395
  Angle -5: cl=114.50035858154297, cd=-111.26380920410156, cm=-14.032729148864746
  Angle -4: cl=113.54293060302734, cd=-108.79641723632812, cm=-12.755647659301758
  Angle -3: cl=112.58560943603516, cd=-106.32908630371094, cm=-11.478586196899414
  Angle -2: cl=111.62816619873047, cd=-103.86173248291016, cm=-10.20154094696045
  Angle -1: cl=110.67082977294922, cd=-101.39442443847656, cm=-8.924487113952637
  Angle 0: cl=109.71341705322266, cd=-98.92703247070312, cm=-7.6474127769470215
  Angle 1: cl=108.75602722167969, cd=-96.45968627929688, cm=-6.370364665985107
  Angle 2: cl=107.79863739013672, cd=-93.9923324584961, cm=-5.093297481536865
  Angle 3: cl=106.84123992919922, cd=-91.52497863769531, cm=-3.816253185272217
  Angle 4: cl=105.88390350341797, cd=-89.05765533447266, cm=-2.539177417755127
  Angle 5: cl=104.92649841308594, cd=-86.59028625488281, cm=-1.2621169090270996
  Angle 6: cl=103.9690933227539, cd=-84.1229019165039, cm=0.014958813786506653
  Angle 7: cl=103.01173400878906, cd=-81.65559387207031, cm=1.2919831275939941
  Angle 8: cl=102.05435180664062, cd=-79.18824005126953, cm=2.569079875946045
  Angle 9: cl=101.09691619873047, cd=-76.72090148925781, cm=3.8461050987243652
  Angle 10: cl=100.1395492553711, cd=-74.25353240966797, cm=5.123171329498291
Genotype [0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484]:
  Angle -10: cl=118.68225860595703, cd=-123.0501708984375, cm=-20.31440544128418
  Angle -9: cl=117.72489166259766, cd=-120.58287811279297, cm=-19.037385940551758
  Angle -8: cl=116.76753234863281, cd=-118.11549377441406, cm=-17.760303497314453
  Angle -7: cl=115.8101577758789, cd=-115.64810943603516, cm=-16.483226776123047
  Angle -6: cl=114.85275268554688, cd=-113.18077087402344, cm=-15.206171989440918
  Angle -5: cl=113.8953628540039, cd=-110.71345520019531, cm=-13.929139137268066
  Angle -4: cl=112.93800354003906, cd=-108.2460708618164, cm=-12.652029991149902
  Angle -3: cl=111.9806137084961, cd=-105.77873992919922, cm=-11.375004768371582
  Angle -2: cl=111.02320861816406, cd=-103.31134796142578, cm=-10.097926139831543
  Angle -1: cl=110.06581115722656, cd=-100.84403991699219, cm=-8.820890426635742
  Angle 0: cl=109.10846710205078, cd=-98.37671661376953, cm=-7.543826580047607
  Angle 1: cl=108.15107727050781, cd=-95.90933227539062, cm=-6.266737461090088
  Angle 2: cl=107.19366455078125, cd=-93.44197845458984, cm=-4.989689350128174
  Angle 3: cl=106.23626708984375, cd=-90.97463989257812, cm=-3.7126364707946777
  Angle 4: cl=105.27893829345703, cd=-88.50727844238281, cm=-2.4355740547180176
  Angle 5: cl=104.32152557373047, cd=-86.0399169921875, cm=-1.1585068702697754
  Angle 6: cl=103.3641586303711, cd=-83.57259368896484, cm=0.11854501068592072
  Angle 7: cl=102.40669250488281, cd=-81.10521697998047, cm=1.3956007957458496
  Angle 8: cl=101.4493179321289, cd=-78.6378173828125, cm=2.6726698875427246
  Angle 9: cl=100.49198150634766, cd=-76.1705093383789, cm=3.9497313499450684
  Angle 10: cl=99.5345687866211, cd=-73.70317840576172, cm=5.226768970489502
Genotype [0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116]:
  Angle -10: cl=118.69503784179688, cd=-123.05723571777344, cm=-20.318880081176758
  Angle -9: cl=117.73764038085938, cd=-120.58987426757812, cm=-19.041818618774414
  Angle -8: cl=116.78026580810547, cd=-118.12252044677734, cm=-17.764766693115234
  Angle -7: cl=115.82280731201172, cd=-115.65510559082031, cm=-16.48769760131836
  Angle -6: cl=114.86553192138672, cd=-113.18785095214844, cm=-15.210668563842773
  Angle -5: cl=113.9081039428711, cd=-110.72047424316406, cm=-13.933591842651367
  Angle -4: cl=112.9507064819336, cd=-108.25312042236328, cm=-12.656542778015137
  Angle -3: cl=111.9933090209961, cd=-105.78572082519531, cm=-11.379462242126465
  Angle -2: cl=111.03594207763672, cd=-103.31846618652344, cm=-10.102431297302246
  Angle -1: cl=110.07854461669922, cd=-100.85106658935547, cm=-8.825359344482422
  Angle 0: cl=109.12117767333984, cd=-98.38372039794922, cm=-7.54829740524292
  Angle 1: cl=108.16378021240234, cd=-95.91632843017578, cm=-6.271224498748779
  Angle 2: cl=107.20640563964844, cd=-93.44902038574219, cm=-4.994177341461182
  Angle 3: cl=106.24901580810547, cd=-90.98165893554688, cm=-3.7171216011047363
  Angle 4: cl=105.2916030883789, cd=-88.51427459716797, cm=-2.4400362968444824
  Angle 5: cl=104.3342514038086, cd=-86.0469741821289, cm=-1.163001537322998
  Angle 6: cl=103.37681579589844, cd=-83.57957458496094, cm=0.11407513916492462
  Angle 7: cl=102.41947174072266, cd=-81.11223602294922, cm=1.3911347389221191
  Angle 8: cl=101.46208953857422, cd=-78.6448974609375, cm=2.6681761741638184
  Angle 9: cl=100.50472259521484, cd=-76.17753601074219, cm=3.9452385902404785
  Angle 10: cl=99.54732513427734, cd=-73.71017456054688, cm=5.222347736358643
Genotype [0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358]:
  Angle -10: cl=118.62295532226562, cd=-122.98731994628906, cm=-20.305391311645508
  Angle -9: cl=117.66561126708984, cd=-120.51998901367188, cm=-19.028329849243164
  Angle -8: cl=116.70823669433594, cd=-118.0526351928711, cm=-17.75127601623535
  Angle -7: cl=115.7508544921875, cd=-115.58531951904297, cm=-16.474224090576172
  Angle -6: cl=114.79342651367188, cd=-113.11795043945312, cm=-15.197165489196777
  Angle -5: cl=113.83602142333984, cd=-110.65056610107422, cm=-13.920099258422852
  Angle -4: cl=112.87867736816406, cd=-108.18324279785156, cm=-12.643033027648926
  Angle -3: cl=111.92125701904297, cd=-105.71588134765625, cm=-11.365974426269531
  Angle -2: cl=110.9638900756836, cd=-103.24853515625, cm=-10.088920593261719
  Angle -1: cl=110.00651550292969, cd=-100.78118133544922, cm=-8.81184196472168
  Angle 0: cl=109.04914093017578, cd=-98.31381225585938, cm=-7.534783840179443
  Angle 1: cl=108.09171295166016, cd=-95.84646606445312, cm=-6.257718563079834
  Angle 2: cl=107.13434600830078, cd=-93.37909698486328, cm=-4.980658054351807
  Angle 3: cl=106.17695617675781, cd=-90.91177368164062, cm=-3.7036309242248535
  Angle 4: cl=105.2195816040039, cd=-88.44445037841797, cm=-2.426548480987549
  Angle 5: cl=104.26220703125, cd=-85.97708129882812, cm=-1.1495213508605957
  Angle 6: cl=103.3047866821289, cd=-83.50973510742188, cm=0.12754197418689728
  Angle 7: cl=102.34740447998047, cd=-81.04240417480469, cm=1.4046063423156738
  Angle 8: cl=101.39006805419922, cd=-78.57501983642578, cm=2.6816763877868652
  Angle 9: cl=100.4326400756836, cd=-76.10763549804688, cm=3.958756923675537
  Angle 10: cl=99.47528076171875, cd=-73.6402816772461, cm=5.235816478729248
Genotype [0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376]:
  Angle -10: cl=118.75703430175781, cd=-123.10601806640625, cm=-20.323945999145508
  Angle -9: cl=117.79972839355469, cd=-120.63867950439453, cm=-19.0468807220459
  Angle -8: cl=116.84227752685547, cd=-118.17130279541016, cm=-17.769817352294922
  Angle -7: cl=115.8848648071289, cd=-115.70393371582031, cm=-16.492753982543945
  Angle -6: cl=114.92752075195312, cd=-113.23661041259766, cm=-15.21568489074707
  Angle -5: cl=113.97013092041016, cd=-110.76925659179688, cm=-13.938628196716309
  Angle -4: cl=113.01274871826172, cd=-108.3018798828125, cm=-12.661571502685547
  Angle -3: cl=112.05533599853516, cd=-105.83450317382812, cm=-11.38449478149414
  Angle -2: cl=111.0979995727539, cd=-103.36717987060547, cm=-10.107436180114746
  Angle -1: cl=110.1406021118164, cd=-100.89984893798828, cm=-8.830409049987793
  Angle 0: cl=109.18318939208984, cd=-98.4324951171875, cm=-7.5533366203308105
  Angle 1: cl=108.22579193115234, cd=-95.96513366699219, cm=-6.276255130767822
  Angle 2: cl=107.26841735839844, cd=-93.49779510498047, cm=-4.9992194175720215
  Angle 3: cl=106.31107330322266, cd=-91.03045654296875, cm=-3.7221570014953613
  Angle 4: cl=105.3536605834961, cd=-88.56307220458984, cm=-2.445077419281006
  Angle 5: cl=104.39627838134766, cd=-86.09576416015625, cm=-1.1680312156677246
  Angle 6: cl=103.43888092041016, cd=-83.6283950805664, cm=0.10902734100818634
  Angle 7: cl=102.4814682006836, cd=-81.1610336303711, cm=1.3860821723937988
  Angle 8: cl=101.52410888671875, cd=-78.69368743896484, cm=2.663137912750244
  Angle 9: cl=100.5667724609375, cd=-76.22640228271484, cm=3.9401755332946777
  Angle 10: cl=99.60933685302734, cd=-73.75897216796875, cm=5.217283725738525
Genotype [0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0]:
  Angle -10: cl=119.04032135009766, cd=-123.3553466796875, cm=-20.369497299194336
  Angle -9: cl=118.08292388916016, cd=-120.88801574707031, cm=-19.09244728088379
  Angle -8: cl=117.12554168701172, cd=-118.42063903808594, cm=-17.815391540527344
  Angle -7: cl=116.1681900024414, cd=-115.95333099365234, cm=-16.5383243560791
  Angle -6: cl=115.21077728271484, cd=-113.48595428466797, cm=-15.261256217956543
  Angle -5: cl=114.25338745117188, cd=-111.01861572265625, cm=-13.984221458435059
  Angle -4: cl=113.29601287841797, cd=-108.55126190185547, cm=-12.707152366638184
  Angle -3: cl=112.3386459350586, cd=-106.08390045166016, cm=-11.430076599121094
  Angle -2: cl=111.38126373291016, cd=-103.6165771484375, cm=-10.153024673461914
  Angle -1: cl=110.42389678955078, cd=-101.14920806884766, cm=-8.875972747802734
