Experiment: Combination_Experiment_445
Generation: 71
Timestamp: 20231226_145334

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453] - Fitness: -1.1121731807753494
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008731066625772117, 0.45168944159860613, 0.129330523193105, -0.806881540115798, 0.2585199990834542, -0.02245177241779727, 0.10897187034591105, -0.0030503392039309277, 0.0030095488406304376, 7.380797774415707, 10.42933836542775] - Fitness: -1.1121813479582041
[0.008731416283683038, 0.45170347001540956, 0.12933367024589765, -0.8157303965181113, 0.2590133327223028, -0.022449049103135325, 0.10889672985155269, -0.003049936361394655, 0.0030089571585049826, 7.539386133608515, 10.385820876901402] - Fitness: -1.1121867850679228
[0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487] - Fitness: -1.1122001314289351
[0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409] - Fitness: -1.1122081489736722
[0.008730591867554115, 0.45165906613903606, 0.12932662879070922, -0.7946572503286072, 0.25753571047343526, -0.02245670169818264, 0.1090504841596532, -0.0030507573318135396, 0.0030104578449248187, 7.1607062634196526, 10.46947899269877] - Fitness: -1.112210181035012
[0.008728949437909111, 0.45186887084817384, 0.1293397730827036, -0.8425512930275221, 0.2575283887286748, -0.022441702680387532, 0.09618870969442533, -0.003051350820876807, 0.002580974351136609, 8.067609651442007, 10.347194826293578] - Fitness: -1.1122296500566535
[0.008730781018269709, 0.45166400766352965, 0.12932869890447662, -0.7992184443546423, 0.2575368560483746, -0.0224553964649635, 0.1090029573338549, -0.0030504777622765433, 0.003010130430508626, 7.241059395129479, 10.442562353693884] - Fitness: -1.1122637596559637
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.008730873264566116, 0.4516713286685, 0.1293297432190838, -0.801407823375423, 0.2575368035376949, -0.022454140594463646, 0.10898892544788169, -0.0030503748131461075, 0.0030099021491831112, 7.2792320287475345, 10.43839899675703] - Fitness: -1.1123056453746702
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782] - Fitness: -1.112327765780853
[0.008731179525787319, 0.4518867359284, 0.12931861291510047, -0.8129047817786941, 0.2575142829323195, -0.022460666609057406, 0.10935443363883607, -0.0030556470188773956, 0.0027657785903537468, 7.611440078273674, 10.465398477217363] - Fitness: -1.1123651208718544
[0.008730790105475485, 0.45169493937111366, 0.1293290155294694, -0.7992184811564167, 0.2575330911318082, -0.02245146297399682, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112846, 10.49729128985321] - Fitness: -1.1123655917150859
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731126241874037, 0.4516763006202504, 0.12933250028486581, -0.8075198214075489, 0.25753853940366395, -0.02245260136813489, 0.10892231250450862, -0.0030499897752174245, 0.003009487121333993, 7.387037515106254, 10.399411823895317] - Fitness: -1.1123719163788282
[0.008731260022426019, 0.4519065319982627, 0.12931828994442765, -0.8151856084038738, 0.2575126882330497, -0.022460779479427116, 0.10937184162446828, -0.0030560078978765512, 0.002745334083403459, 7.662393418129813, 10.460572327759763] - Fitness: -1.1123873459845206
[0.008733173671384535, 0.4517113515709216, 0.1293548074665714, -0.8370742555789195, 0.2575583238445388, -0.0224330807013233, 0.10835812893759009, -0.003045700017983437, 0.003004761514138386, 7.809877098351457, 10.135162053662523] - Fitness: -1.1123949248091392
[0.008727635722610986, 0.45179624266268675, 0.1293259514362396, -0.8105315257167751, 0.2575256380311647, -0.02245490909624257, 0.1091453140254765, -0.003052859485175536, 0.0028874136740654178, 7.500494004674467, 10.457284379854855] - Fitness: -1.1124070376559598
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.00872467349200485, 0.4516714443740173, 0.1293257033156895, -0.8105320801078428, 0.25761540179530507, -0.022674331428272694, 0.10899198431335738, -0.0030518494180314937, 0.003011488835887033, 7.51767770898523, 10.502954264635221] - Fitness: -1.1124146904713847
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.00873102072121651, 0.4517132418835396, 0.12933162631598738, -0.8046919287083685, 0.257532959855109, -0.022448323297747184, 0.10902275880898431, -0.0030504156659962173, 0.003009115212158952, 7.334010544157984, 10.486882897511077] - Fitness: -1.1124705102113737
[0.008721156689032492, 0.4517649910595489, 0.12933206414861154, -0.8283207859733474, 0.2590114831058815, -0.022455150114228516, 0.10898068888897339, -0.0030521948294907016, 0.003010641136521144, 7.837719331958523, 10.337502028243584] - Fitness: -1.1124879907336087
[0.00873118434278963, 0.451779026474097, 0.12932498455350486, -0.8179216338148638, 0.2575243951462104, -0.022461529488040196, 0.1091666519572122, -0.0030537497510676644, 0.0029381803696750214, 7.677302750769899, 10.310606786978024] - Fitness: -1.1124887676761308
[0.008731078375151764, 0.4517178175116461, 0.12933227901261685, -0.8060602905963565, 0.25753292703593417, -0.022447538378684774, 0.10901398888025104, -0.003050351322789695, 0.003008972536330505, 7.357868440169268, 10.484280799425544] - Fitness: -1.1124967577025198
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731581845557185, 0.4517630681945242, 0.12933269969847735, -0.8198359686333956, 0.257532460520167, -0.0224516147208981, 0.10896599316098692, -0.003051263629410916, 0.0029274206347700534, 7.646767342058807, 10.368562770249415] - Fitness: -1.1125105106978161
[0.008726269928941342, 0.45186367161153046, 0.1293268126105995, -0.8212053749195769, 0.2575217911438686, -0.022453754120803276, 0.10915689537090084, -0.0030537167832615664, 0.002825754408657453, 7.718930478996654, 10.427739898542054] - Fitness: -1.1125247749243155
[0.00873275253965558, 0.4517208799289409, 0.12934883433733052, -0.8343385313679189, 0.25755166675369, -0.0224374804084432, 0.10851373196223954, -0.0030471301537122663, 0.003006000991299093, 7.802794289432009, 10.202743080493786] - Fitness: -1.112527526366125
[0.008731638160433573, 0.45169376696406105, 0.12933813180870346, -0.8198350501847469, 0.2575411304671248, -0.022448552772980995, 0.10880130756686156, -0.003049260974340302, 0.00300854383373882, 7.6036602460539005, 10.334034090070038] - Fitness: -1.1125297580356255
[0.008721826583032138, 0.4516764741785263, 0.12932644042977437, -0.8212062065061787, 0.25765643679007916, -0.02278288761884846, 0.10892690080272219, -0.0030522016825455037, 0.003011867151389875, 7.744706035462798, 10.496244725712605] - Fitness: -1.1125362603177555
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008731515151247465, 0.4516606530029375, 0.12933764122977431, -0.8197440550553068, 0.2576667986068465, -0.022453946797008822, 0.09473673802045748, -0.0030491466431747582, 0.0030088250258637596, 7.61116342305184, 10.42870697271464] - Fitness: -1.112552831564709
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.00873151457522378, 0.4518731039998771, 0.1293261087934139, -0.8197459207830344, 0.2575187388383805, -0.02245247880732419, 0.10921451039460701, -0.003053920949814705, 0.002825685352920145, 7.697159018818101, 10.453855944734826] - Fitness: -1.1125623711559298
[0.008731523863582374, 0.4518788764494703, 0.1293217131164604, -0.8288698915176494, 0.25751551620548924, -0.02246466589526839, 0.10928202287561567, -0.003056015157065744, 0.002828276988776513, 7.9366352489915934, 10.270552017306741] - Fitness: -1.1125643189682692

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453]:
  Angle -10: cl=118.98738098144531, cd=-123.0516586303711, cm=-20.40973472595215
  Angle -9: cl=118.03002166748047, cd=-120.58428955078125, cm=-19.132658004760742
  Angle -8: cl=117.07268524169922, cd=-118.11697387695312, cm=-17.85561180114746
  Angle -7: cl=116.11522674560547, cd=-115.64956665039062, cm=-16.57854461669922
  Angle -6: cl=115.15787506103516, cd=-113.1822738647461, cm=-15.301505088806152
  Angle -5: cl=114.20044708251953, cd=-110.7148666381836, cm=-14.024433135986328
  Angle -4: cl=113.24305725097656, cd=-108.24757385253906, cm=-12.747398376464844
  Angle -3: cl=112.28569030761719, cd=-105.78022003173828, cm=-11.47032356262207
  Angle -2: cl=111.32828521728516, cd=-103.31285095214844, cm=-10.193264961242676
  Angle -1: cl=110.37091827392578, cd=-100.84549713134766, cm=-8.916203498840332
  Angle 0: cl=109.41353607177734, cd=-98.37812042236328, cm=-7.639109134674072
  Angle 1: cl=108.45612335205078, cd=-95.91078186035156, cm=-6.3620686531066895
  Angle 2: cl=107.49874114990234, cd=-93.44343566894531, cm=-5.08500337600708
  Angle 3: cl=106.54136657714844, cd=-90.97608184814453, cm=-3.8079628944396973
  Angle 4: cl=105.583984375, cd=-88.50873565673828, cm=-2.5308947563171387
  Angle 5: cl=104.62661743164062, cd=-86.04137420654297, cm=-1.2538247108459473
  Angle 6: cl=103.66921997070312, cd=-83.57405090332031, cm=0.023210003972053528
  Angle 7: cl=102.7118148803711, cd=-81.10671997070312, cm=1.3002715110778809
  Angle 8: cl=101.75446319580078, cd=-78.63933563232422, cm=2.5773348808288574
  Angle 9: cl=100.79702758789062, cd=-76.1719741821289, cm=3.854419231414795
  Angle 10: cl=99.83966064453125, cd=-73.70464324951172, cm=5.131448268890381
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.008731066625772117, 0.45168944159860613, 0.129330523193105, -0.806881540115798, 0.2585199990834542, -0.02245177241779727, 0.10897187034591105, -0.0030503392039309277, 0.0030095488406304376, 7.380797774415707, 10.42933836542775]:
  Angle -10: cl=119.19359588623047, cd=-123.23628997802734, cm=-20.43100929260254
  Angle -9: cl=118.23621368408203, cd=-120.76898193359375, cm=-19.153974533081055
  Angle -8: cl=117.2788314819336, cd=-118.3016128540039, cm=-17.87689781188965
  Angle -7: cl=116.3214340209961, cd=-115.83426666259766, cm=-16.599855422973633
  Angle -6: cl=115.36404418945312, cd=-113.36691284179688, cm=-15.322793960571289
  Angle -5: cl=114.4065933227539, cd=-110.8995132446289, cm=-14.0457181930542
  Angle -4: cl=113.44922637939453, cd=-108.43217468261719, cm=-12.768664360046387
  Angle -3: cl=112.49187469482422, cd=-105.9648208618164, cm=-11.49160099029541
  Angle -2: cl=111.53446960449219, cd=-103.49749755859375, cm=-10.214533805847168
  Angle -1: cl=110.57709503173828, cd=-101.03019714355469, cm=-8.937492370605469
  Angle 0: cl=109.61969757080078, cd=-98.56280517578125, cm=-7.660427570343018
  Angle 1: cl=108.66231536865234, cd=-96.09544372558594, cm=-6.383376598358154
  Angle 2: cl=107.70494842529297, cd=-93.62808990478516, cm=-5.10631799697876
  Angle 3: cl=106.7475814819336, cd=-91.1607666015625, cm=-3.8292670249938965
  Angle 4: cl=105.79016876220703, cd=-88.69339752197266, cm=-2.5522093772888184
  Angle 5: cl=104.83280181884766, cd=-86.22600555419922, cm=-1.2750945091247559
  Angle 6: cl=103.87541961669922, cd=-83.75872802734375, cm=0.0019163638353347778
  Angle 7: cl=102.9179916381836, cd=-81.29132843017578, cm=1.27897310256958
  Angle 8: cl=101.9605941772461, cd=-78.82395935058594, cm=2.5560336112976074
  Angle 9: cl=101.00322723388672, cd=-76.35662841796875, cm=3.8330979347229004
  Angle 10: cl=100.04586029052734, cd=-73.88928985595703, cm=5.11018705368042
Genotype [0.008731416283683038, 0.45170347001540956, 0.12933367024589765, -0.8157303965181113, 0.2590133327223028, -0.022449049103135325, 0.10889672985155269, -0.003049936361394655, 0.0030089571585049826, 7.539386133608515, 10.385820876901402]:
  Angle -10: cl=119.2971420288086, cd=-123.32894897460938, cm=-20.441808700561523
  Angle -9: cl=118.33975982666016, cd=-120.8615951538086, cm=-19.16473960876465
  Angle -8: cl=117.38236236572266, cd=-118.39422607421875, cm=-17.88764190673828
  Angle -7: cl=116.42496490478516, cd=-115.92689514160156, cm=-16.61060905456543
  Angle -6: cl=115.46756744384766, cd=-113.45954895019531, cm=-15.333552360534668
  Angle -5: cl=114.51021575927734, cd=-110.9921875, cm=-14.05649471282959
  Angle -4: cl=113.55281066894531, cd=-108.52483367919922, cm=-12.779424667358398
  Angle -3: cl=112.59546661376953, cd=-106.0575180053711, cm=-11.50235366821289
  Angle -2: cl=111.6380386352539, cd=-103.59013366699219, cm=-10.225298881530762
  Angle -1: cl=110.68067169189453, cd=-101.12281799316406, cm=-8.94825553894043
  Angle 0: cl=109.7232666015625, cd=-98.65542602539062, cm=-7.671172618865967
  Angle 1: cl=108.76589965820312, cd=-96.18811798095703, cm=-6.394136905670166
  Angle 2: cl=107.80848693847656, cd=-93.7207260131836, cm=-5.11708402633667
  Angle 3: cl=106.85111999511719, cd=-91.2533950805664, cm=-3.839993953704834
  Angle 4: cl=105.89373016357422, cd=-88.78601837158203, cm=-2.5629515647888184
  Angle 5: cl=104.93634796142578, cd=-86.31868743896484, cm=-1.285912036895752
  Angle 6: cl=103.9789810180664, cd=-83.851318359375, cm=-0.008818194270133972
  Angle 7: cl=103.0215835571289, cd=-81.3839340209961, cm=1.2682271003723145
  Angle 8: cl=102.06421661376953, cd=-78.91659545898438, cm=2.5453085899353027
  Angle 9: cl=101.10679626464844, cd=-76.44924926757812, cm=3.822350025177002
  Angle 10: cl=100.14938354492188, cd=-73.98190307617188, cm=5.099400997161865
Genotype [0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487]:
  Angle -10: cl=119.50516510009766, cd=-123.51480102539062, cm=-20.463525772094727
  Angle -9: cl=118.54778289794922, cd=-121.04750061035156, cm=-19.186504364013672
  Angle -8: cl=117.59040832519531, cd=-118.58010864257812, cm=-17.909421920776367
  Angle -7: cl=116.63299560546875, cd=-116.11274719238281, cm=-16.632362365722656
  Angle -6: cl=115.67561340332031, cd=-113.64542388916016, cm=-15.355321884155273
  Angle -5: cl=114.7182388305664, cd=-111.17803192138672, cm=-14.078231811523438
  Angle -4: cl=113.7608413696289, cd=-108.71067810058594, cm=-12.801173210144043
  Angle -3: cl=112.803466796875, cd=-106.24333190917969, cm=-11.524114608764648
  Angle -2: cl=111.84607696533203, cd=-103.77599334716797, cm=-10.247072219848633
  Angle -1: cl=110.88868713378906, cd=-101.30868530273438, cm=-8.970015525817871
  Angle 0: cl=109.93131256103516, cd=-98.84127807617188, cm=-7.692931652069092
  Angle 1: cl=108.97388458251953, cd=-96.37395477294922, cm=-6.415886402130127
  Angle 2: cl=108.01654052734375, cd=-93.90662384033203, cm=-5.138822078704834
  Angle 3: cl=107.05915832519531, cd=-91.43926239013672, cm=-3.8617663383483887
  Angle 4: cl=106.10176849365234, cd=-88.97190856933594, cm=-2.5847067832946777
  Angle 5: cl=105.14435577392578, cd=-86.50453186035156, cm=-1.3076653480529785
  Angle 6: cl=104.18695831298828, cd=-84.03714752197266, cm=-0.03056482970714569
  Angle 7: cl=103.22959899902344, cd=-81.56983184814453, cm=1.2464871406555176
  Angle 8: cl=102.27220916748047, cd=-79.10247802734375, cm=2.5235323905944824
  Angle 9: cl=101.31483459472656, cd=-76.63519287109375, cm=3.80057954788208
  Angle 10: cl=100.35740661621094, cd=-74.1677474975586, cm=5.077651500701904
Genotype [0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409]:
  Angle -10: cl=119.01813507080078, cd=-123.07618713378906, cm=-20.41463279724121
  Angle -9: cl=118.06080627441406, cd=-120.60888671875, cm=-19.13759422302246
  Angle -8: cl=117.10336303710938, cd=-118.14151000976562, cm=-17.86052894592285
  Angle -7: cl=116.14598083496094, cd=-115.67415618896484, cm=-16.58346939086914
  Angle -6: cl=115.18860626220703, cd=-113.20679473876953, cm=-15.306386947631836
  Angle -5: cl=114.23119354248047, cd=-110.73944091796875, cm=-14.029332160949707
  Angle -4: cl=113.27384185791016, cd=-108.27212524414062, cm=-12.752289772033691
  Angle -3: cl=112.31644439697266, cd=-105.8047866821289, cm=-11.475234031677246
  Angle -2: cl=111.35906219482422, cd=-103.33740234375, cm=-10.1981782913208
  Angle -1: cl=110.40169525146484, cd=-100.87007904052734, cm=-8.921095848083496
  Angle 0: cl=109.44425201416016, cd=-98.40271759033203, cm=-7.644059658050537
  Angle 1: cl=108.48693084716797, cd=-95.93533325195312, cm=-6.3669753074646
  Angle 2: cl=107.5295181274414, cd=-93.46798706054688, cm=-5.08992338180542
  Angle 3: cl=106.5721206665039, cd=-91.00060272216797, cm=-3.8128437995910645
  Angle 4: cl=105.61475372314453, cd=-88.53328704833984, cm=-2.5358033180236816
  Angle 5: cl=104.65734100341797, cd=-86.06593322753906, cm=-1.2587313652038574
  Angle 6: cl=103.6999740600586, cd=-83.5986099243164, cm=0.01831670105457306
  Angle 7: cl=102.7425308227539, cd=-81.13123321533203, cm=1.2953763008117676
  Angle 8: cl=101.78517150878906, cd=-78.66387939453125, cm=2.5724310874938965
  Angle 9: cl=100.82781219482422, cd=-76.19652557373047, cm=3.84952974319458
  Angle 10: cl=99.8704605102539, cd=-73.7292251586914, cm=5.126556873321533
Genotype [0.008730591867554115, 0.45165906613903606, 0.12932662879070922, -0.7946572503286072, 0.25753571047343526, -0.02245670169818264, 0.1090504841596532, -0.0030507573318135396, 0.0030104578449248187, 7.1607062634196526, 10.46947899269877]:
  Angle -10: cl=119.08136749267578, cd=-123.13291931152344, cm=-20.424409866333008
  Angle -9: cl=118.12395477294922, cd=-120.66552734375, cm=-19.147321701049805
  Angle -8: cl=117.16661834716797, cd=-118.19821166992188, cm=-17.870269775390625
  Angle -7: cl=116.2092056274414, cd=-115.73080444335938, cm=-16.59322166442871
  Angle -6: cl=115.25182342529297, cd=-113.26345825195312, cm=-15.316142082214355
  Angle -5: cl=114.29444885253906, cd=-110.7961196899414, cm=-14.039067268371582
  Angle -4: cl=113.3370590209961, cd=-108.32875061035156, cm=-12.762012481689453
  Angle -3: cl=112.3796615600586, cd=-105.8614273071289, cm=-11.484975814819336
  Angle -2: cl=111.42223358154297, cd=-103.39405822753906, cm=-10.207918167114258
  Angle -1: cl=110.4648666381836, cd=-100.92670440673828, cm=-8.930848121643066
  Angle 0: cl=109.5074691772461, cd=-98.45934295654297, cm=-7.653784275054932
  Angle 1: cl=108.55008697509766, cd=-95.99198913574219, cm=-6.376730442047119
  Angle 2: cl=107.59273529052734, cd=-93.52469635009766, cm=-5.099674701690674
  Angle 3: cl=106.63531494140625, cd=-91.05728149414062, cm=-3.822601795196533
  Angle 4: cl=105.6779556274414, cd=-88.58995819091797, cm=-2.545560359954834
  Angle 5: cl=104.72056579589844, cd=-86.12257385253906, cm=-1.26847505569458
  Angle 6: cl=103.76314544677734, cd=-83.65525817871094, cm=0.008566334843635559
  Angle 7: cl=102.80579376220703, cd=-81.18791961669922, cm=1.2856202125549316
  Angle 8: cl=101.8484115600586, cd=-78.72056579589844, cm=2.5626912117004395
  Angle 9: cl=100.8910140991211, cd=-76.2531967163086, cm=3.8397536277770996
  Angle 10: cl=99.93364715576172, cd=-73.7858657836914, cm=5.1168131828308105
Genotype [0.008728949437909111, 0.45186887084817384, 0.1293397730827036, -0.8425512930275221, 0.2575283887286748, -0.022441702680387532, 0.09618870969442533, -0.003051350820876807, 0.002580974351136609, 8.067609651442007, 10.347194826293578]:
  Angle -10: cl=119.539306640625, cd=-123.54286193847656, cm=-20.47963523864746
  Angle -9: cl=118.58190155029297, cd=-121.07550811767578, cm=-19.20258140563965
  Angle -8: cl=117.62455749511719, cd=-118.608154296875, cm=-17.925504684448242
