Experiment: Combination_Experiment_445
Generation: 96
Timestamp: 20231226_145724

Genotypes and their Fitness Values:
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0] - Fitness: -1.10928664776439
[0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0] - Fitness: -1.1092942535147339
[0.008657207936803525, 0.4568690529689306, 0.1295795100389347, -0.8208845914100347, 0.2583254956600506, -0.02281534028379268, 0.07885572737136554, -0.003032015163561627, 0.0026908999708442263, 7.18825032929559, 10.238779080210824] - Fitness: -1.109295040915904
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008672443186141717, 0.4554497074290006, 0.1295730372835377, -0.8199887855840362, 0.2590679862847433, -0.022890218143827152, 0.07837010495231912, -0.0030283373892401122, 0.002678722814792425, 7.347943328048251, 10.254055543648862] - Fitness: -1.1093345125282574
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.00866740806554977, 0.46, 0.12956970644649107, -0.8207204683542701, 0.25870006032512255, -0.022857161995860395, 0.08087553548966196, -0.003028683012852318, 0.0026821182773234934, 7.597074862454048, 10.165994334669612] - Fitness: -1.109432977371553
[0.00867486794687109, 0.45486660468297757, 0.12959967069728245, -0.8199685922119451, 0.25901400658671536, -0.022900424202433572, 0.07936345012408344, -0.003, 0.002675795894139149, 7.621491257753369, 10.234049924440011] - Fitness: -1.109438019199107
[0.008573369681967709, 0.4550881503198581, 0.12956078281438027, -0.8205590573264305, 0.2588786772248932, -0.022851155931312723, 0.07970438304645397, -0.0030298048479622253, 0.0026900254686996047, 7.53236493030696, 10.219579571964534] - Fitness: -1.109449051153362
[0.008680318178135343, 0.4554552855178132, 0.12957036830559107, -0.8195966698405927, 0.26, -0.022895670180220803, 0.0782817710370075, -0.003027938487113282, 0.0026777703383539927, 7.585289539737902, 10.248813843982155] - Fitness: -1.1094556626198517
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008610054522951563, 0.4552892250237516, 0.12955863851249344, -0.8203015097083506, 0.25897943561997155, -0.02286496936669731, 0.07975128602217088, -0.0030292779653817757, 0.002687036602975098, 7.541664950037267, 10.225318861287338] - Fitness: -1.1095070724227323
[0.008650573845915555, 0.4571750635275032, 0.12953714704165875, -0.8210153026331025, 0.25822372098265234, -0.022791872123571068, 0.08041083889407194, -0.0030335811456988883, 0.0026957691355802803, 7.2812835499152975, 10.242705306509158] - Fitness: -1.109529199988196
[0.00865467206580746, 0.45509303034154847, 0.12960339187621972, -0.8291660575714079, 0.25806101817847416, -0.02278044240787288, 0.0737163082473212, -0.0030309533178535845, 0.002692994500409796, 7.57247260562795, 10.0] - Fitness: -1.1095312485097286
[0.008644200730192796, 0.4580719977011454, 0.12954086192609426, -0.8214156868142003, 0.25791942716635285, -0.022758270820368506, 0.08002687167819698, -0.0030349752318275802, 0.002701416683268249, 7.241346576019986, 10.242486098607976] - Fitness: -1.1095434926590515
[0.008682887881976792, 0.45516059844981727, 0.12951867380653273, -0.819541787677764, 0.25966512884896664, -0.02295666483389799, 0.07796858816028848, -0.0030255669574153414, 0.0026692928290239157, 7.62161586206191, 10.267123364591486] - Fitness: -1.1095572016655069
[0.008644742380872207, 0.458136892176203, 0.1295401955843874, -0.8216222594926519, 0.2579233675540701, -0.0227640007076923, 0.07928168183178949, -0.0030346572813046272, 0.0027011262768882605, 7.289615891223984, 10.24085240463482] - Fitness: -1.109587647985714
[0.008678727017465273, 0.4553749868044943, 0.1295221407003126, -0.8197720371591359, 0.25949769327344996, -0.022934997250846984, 0.07801229751025068, -0.0030265008656682143, 0.0026730904905532538, 7.607712423623635, 10.266581019742647] - Fitness: -1.109595264624054
[0.008651386321934672, 0.4572724052400896, 0.12953614752909848, -0.8213251616507797, 0.25822963156422823, -0.02280046695455675, 0.0792930541244607, -0.003033104219914458, 0.0026953335260102964, 7.353687522721293, 10.240254765549423] - Fitness: -1.109595927538923
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008650162383368062, 0.45723297187237105, 0.12956478036420682, -0.821160299466225, 0.2580565615654684, -0.022771384113190303, 0.08083666305494332, -0.0030330875232449043, 0.002696668901645224, 7.366342002162487, 10.197533059703668] - Fitness: -1.1096100580903039
[0.008645013206211914, 0.4581693394137317, 0.129539862413534, -0.8217255458318775, 0.2579253377479287, -0.02276686565135419, 0.07890908690858574, -0.0030344983060431505, 0.002700981073698266, 7.313750548825983, 10.240035557648241] - Fitness: -1.1096100812648693
[0.008680269489715037, 0.4551287495313792, 0.12951844217733227, -0.819477419279611, 0.2595155466561669, -0.02293884721297862, 0.07634378021386788, -0.0030261244591489604, 0.002670123481251596, 7.625480657258458, 10.272376782304578] - Fitness: -1.1096193630416986
[0.00868153137579673, 0.45535379949144295, 0.12953280526988728, -0.8196010173566428, 0.2593817089577515, -0.02292034682277376, 0.0777443049177626, -0.003026964355577727, 0.0026744976373613916, 7.599394390154227, 10.258145045355924] - Fitness: -1.1096202798543677
[0.008682162318837578, 0.4554663244714748, 0.12953998681616477, -0.8196628163951589, 0.25931479010854375, -0.022911096627671337, 0.07844456726970997, -0.0030273843037921105, 0.0026766847154162895, 7.586351256602112, 10.251029176881596] - Fitness: -1.1096206662512953
[0.008683424204919271, 0.4556913744315385, 0.12955434990871978, -0.8197864144721907, 0.25918095241012834, -0.022892596237466478, 0.0798450919736047, -0.003028224200220877, 0.0026810588715260853, 7.560264989497881, 10.236797439932943] - Fitness: -1.1096215308765398
[0.00865497911780561, 0.4568726090095617, 0.1295337903306006, -0.8212798990690694, 0.2583847337631659, -0.022821565021650878, 0.07892614534759254, -0.0030321687139578963, 0.0026922919473813204, 7.4098579960719455, 10.239139099020147] - Fitness: -1.1096229619833675
[0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397] - Fitness: -1.109626267706846
[0.008681579339887044, 0.45492571427297557, 0.12964898203068598, -0.8189819595102867, 0.2591661229408463, -0.022908872194989403, 0.07769383245241387, -0.0030271395029089656, 0.002671061276262546, 7.6227094813107765, 10.251124846952436] - Fitness: -1.1096306604675537
[0.008659854063335904, 0.4559977758801743, 0.1296225711905485, -0.8205828791679426, 0.25801758381314693, -0.02274754762601916, 0.0791861716148662, -0.0030339096732963627, 0.0026180013409871344, 7.391232064367491, 10.22980498519468] - Fitness: -1.1096309610792763
[0.008650410331904206, 0.4571939632275678, 0.12958095833641833, -0.8213379638418851, 0.25793158257588505, -0.022764157258529857, 0.08119062166917183, -0.0030326820364581786, 0.0026962388057100092, 7.412101236706043, 10.16031954404098] - Fitness: -1.1096349167889157
[0.00867917334909136, 0.45533822247518985, 0.12958748364650607, -0.8198410741557398, 0.2588848111099832, -0.022849053970902068, 0.07881351404693096, -0.0030299078048900115, 0.00263754505309356, 7.5317999990202615, 10.251328966390448] - Fitness: -1.109639297249301
[0.008663738814675508, 0.45624239540399725, 0.12964690659236316, -0.8199256516704323, 0.25841728151330284, -0.022821293303637864, 0.07857084704034206, -0.0030313059030762225, 0.0026860125701540197, 7.462150341906155, 10.242544385413634] - Fitness: -1.109639455246792
[0.008664699903319823, 0.4553801778840759, 0.12965146660371935, -0.8202941690188015, 0.25799809493698617, -0.02273562938243359, 0.07836092589482765, -0.003034320748322091, 0.0025786675606580896, 7.403677095469994, 10.245940947940184] - Fitness: -1.109642160273074
[0.008678704237247294, 0.45461342132053706, 0.129673092190436, -0.8192758751943796, 0.2586833206383736, -0.02283004047509862, 0.07730047325334855, -0.003030340861094799, 0.002602636765757528, 7.5450525518564655, 10.26196005754394] - Fitness: -1.1096431138752323
[0.008653143209955694, 0.45681345895798386, 0.12957673958326313, -0.8210326057922374, 0.25812512876502614, -0.022777940759601198, 0.08124155874331648, -0.0030321436689535654, 0.002694295010833711, 7.428839715233737, 10.175056540251514] - Fitness: -1.1096437535405055
[0.008647377521349997, 0.4578147830848589, 0.12955526252466104, -0.8216216570907021, 0.2579293255616175, -0.02276523889251232, 0.07976717164567032, -0.0030337847703036545, 0.0026996571801354307, 7.359675009085767, 10.217535991323] - Fitness: -1.109646860789589
[0.008653108894750352, 0.4567062751344858, 0.12960150629786052, -0.8211441728468888, 0.2579347049898632, -0.022762803062117684, 0.08233138904946488, -0.0030317739016656924, 0.002693867671715881, 7.461276580646074, 10.12046153723735] - Fitness: -1.1096478291230076
[0.008677047921177404, 0.4551616464970155, 0.12960405051539925, -0.8198684039975144, 0.25873674045991063, -0.022827282837619867, 0.07829772508359409, -0.003030749607224579, 0.0026157881438772976, 7.517567503781452, 10.258594729619201] - Fitness: -1.1096480396894977
[0.00867997429458062, 0.455545710029658, 0.12954132724783662, -0.819742042508077, 0.25921789943977713, -0.022898866070267056, 0.07813708942041073, -0.0030278693674399837, 0.002678369910473561, 7.581562840266111, 10.25186292248468] - Fitness: -1.1096487608080583
[0.008677266685927417, 0.45445727484431775, 0.129685147270311, -0.8194228330364262, 0.25844191948713735, -0.02279062461515323, 0.07710379365381587, -0.0030319415401877155, 0.002568424510505018, 7.5062240871293096, 10.267377662839692] - Fitness: -1.1096505145360214
[0.008676174187803058, 0.454766574726823, 0.1295220074144477, -0.820317220560014, 0.2593657947190921, -0.022934017654551116, 0.07682390084860999, -0.0030271654417113334, 0.0026746488901600463, 7.6248846539521224, 10.251332879330185] - Fitness: -1.1096509240246406

Detailed Results for Each Genotype:
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484]:
  Angle -10: cl=118.68225860595703, cd=-123.0501708984375, cm=-20.31440544128418
  Angle -9: cl=117.72489166259766, cd=-120.58287811279297, cm=-19.037385940551758
  Angle -8: cl=116.76753234863281, cd=-118.11549377441406, cm=-17.760303497314453
  Angle -7: cl=115.8101577758789, cd=-115.64810943603516, cm=-16.483226776123047
  Angle -6: cl=114.85275268554688, cd=-113.18077087402344, cm=-15.206171989440918
  Angle -5: cl=113.8953628540039, cd=-110.71345520019531, cm=-13.929139137268066
  Angle -4: cl=112.93800354003906, cd=-108.2460708618164, cm=-12.652029991149902
  Angle -3: cl=111.9806137084961, cd=-105.77873992919922, cm=-11.375004768371582
  Angle -2: cl=111.02320861816406, cd=-103.31134796142578, cm=-10.097926139831543
  Angle -1: cl=110.06581115722656, cd=-100.84403991699219, cm=-8.820890426635742
  Angle 0: cl=109.10846710205078, cd=-98.37671661376953, cm=-7.543826580047607
  Angle 1: cl=108.15107727050781, cd=-95.90933227539062, cm=-6.266737461090088
  Angle 2: cl=107.19366455078125, cd=-93.44197845458984, cm=-4.989689350128174
  Angle 3: cl=106.23626708984375, cd=-90.97463989257812, cm=-3.7126364707946777
  Angle 4: cl=105.27893829345703, cd=-88.50727844238281, cm=-2.4355740547180176
  Angle 5: cl=104.32152557373047, cd=-86.0399169921875, cm=-1.1585068702697754
  Angle 6: cl=103.3641586303711, cd=-83.57259368896484, cm=0.11854501068592072
  Angle 7: cl=102.40669250488281, cd=-81.10521697998047, cm=1.3956007957458496
  Angle 8: cl=101.4493179321289, cd=-78.6378173828125, cm=2.6726698875427246
  Angle 9: cl=100.49198150634766, cd=-76.1705093383789, cm=3.9497313499450684
  Angle 10: cl=99.5345687866211, cd=-73.70317840576172, cm=5.226768970489502
Genotype [0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116]:
  Angle -10: cl=118.69503784179688, cd=-123.05723571777344, cm=-20.318880081176758
  Angle -9: cl=117.73764038085938, cd=-120.58987426757812, cm=-19.041818618774414
  Angle -8: cl=116.78026580810547, cd=-118.12252044677734, cm=-17.764766693115234
  Angle -7: cl=115.82280731201172, cd=-115.65510559082031, cm=-16.48769760131836
  Angle -6: cl=114.86553192138672, cd=-113.18785095214844, cm=-15.210668563842773
  Angle -5: cl=113.9081039428711, cd=-110.72047424316406, cm=-13.933591842651367
  Angle -4: cl=112.9507064819336, cd=-108.25312042236328, cm=-12.656542778015137
  Angle -3: cl=111.9933090209961, cd=-105.78572082519531, cm=-11.379462242126465
  Angle -2: cl=111.03594207763672, cd=-103.31846618652344, cm=-10.102431297302246
  Angle -1: cl=110.07854461669922, cd=-100.85106658935547, cm=-8.825359344482422
  Angle 0: cl=109.12117767333984, cd=-98.38372039794922, cm=-7.54829740524292
  Angle 1: cl=108.16378021240234, cd=-95.91632843017578, cm=-6.271224498748779
  Angle 2: cl=107.20640563964844, cd=-93.44902038574219, cm=-4.994177341461182
  Angle 3: cl=106.24901580810547, cd=-90.98165893554688, cm=-3.7171216011047363
  Angle 4: cl=105.2916030883789, cd=-88.51427459716797, cm=-2.4400362968444824
  Angle 5: cl=104.3342514038086, cd=-86.0469741821289, cm=-1.163001537322998
  Angle 6: cl=103.37681579589844, cd=-83.57957458496094, cm=0.11407513916492462
  Angle 7: cl=102.41947174072266, cd=-81.11223602294922, cm=1.3911347389221191
  Angle 8: cl=101.46208953857422, cd=-78.6448974609375, cm=2.6681761741638184
  Angle 9: cl=100.50472259521484, cd=-76.17753601074219, cm=3.9452385902404785
  Angle 10: cl=99.54732513427734, cd=-73.71017456054688, cm=5.222347736358643
Genotype [0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358]:
  Angle -10: cl=118.62295532226562, cd=-122.98731994628906, cm=-20.305391311645508
  Angle -9: cl=117.66561126708984, cd=-120.51998901367188, cm=-19.028329849243164
  Angle -8: cl=116.70823669433594, cd=-118.0526351928711, cm=-17.75127601623535
  Angle -7: cl=115.7508544921875, cd=-115.58531951904297, cm=-16.474224090576172
  Angle -6: cl=114.79342651367188, cd=-113.11795043945312, cm=-15.197165489196777
  Angle -5: cl=113.83602142333984, cd=-110.65056610107422, cm=-13.920099258422852
  Angle -4: cl=112.87867736816406, cd=-108.18324279785156, cm=-12.643033027648926
  Angle -3: cl=111.92125701904297, cd=-105.71588134765625, cm=-11.365974426269531
  Angle -2: cl=110.9638900756836, cd=-103.24853515625, cm=-10.088920593261719
  Angle -1: cl=110.00651550292969, cd=-100.78118133544922, cm=-8.81184196472168
  Angle 0: cl=109.04914093017578, cd=-98.31381225585938, cm=-7.534783840179443
  Angle 1: cl=108.09171295166016, cd=-95.84646606445312, cm=-6.257718563079834
  Angle 2: cl=107.13434600830078, cd=-93.37909698486328, cm=-4.980658054351807
  Angle 3: cl=106.17695617675781, cd=-90.91177368164062, cm=-3.7036309242248535
  Angle 4: cl=105.2195816040039, cd=-88.44445037841797, cm=-2.426548480987549
  Angle 5: cl=104.26220703125, cd=-85.97708129882812, cm=-1.1495213508605957
  Angle 6: cl=103.3047866821289, cd=-83.50973510742188, cm=0.12754197418689728
  Angle 7: cl=102.34740447998047, cd=-81.04240417480469, cm=1.4046063423156738
  Angle 8: cl=101.39006805419922, cd=-78.57501983642578, cm=2.6816763877868652
  Angle 9: cl=100.4326400756836, cd=-76.10763549804688, cm=3.958756923675537
  Angle 10: cl=99.47528076171875, cd=-73.6402816772461, cm=5.235816478729248
Genotype [0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376]:
  Angle -10: cl=118.75703430175781, cd=-123.10601806640625, cm=-20.323945999145508
  Angle -9: cl=117.79972839355469, cd=-120.63867950439453, cm=-19.0468807220459
  Angle -8: cl=116.84227752685547, cd=-118.17130279541016, cm=-17.769817352294922
  Angle -7: cl=115.8848648071289, cd=-115.70393371582031, cm=-16.492753982543945
  Angle -6: cl=114.92752075195312, cd=-113.23661041259766, cm=-15.21568489074707
  Angle -5: cl=113.97013092041016, cd=-110.76925659179688, cm=-13.938628196716309
  Angle -4: cl=113.01274871826172, cd=-108.3018798828125, cm=-12.661571502685547
  Angle -3: cl=112.05533599853516, cd=-105.83450317382812, cm=-11.38449478149414
  Angle -2: cl=111.0979995727539, cd=-103.36717987060547, cm=-10.107436180114746
  Angle -1: cl=110.1406021118164, cd=-100.89984893798828, cm=-8.830409049987793
  Angle 0: cl=109.18318939208984, cd=-98.4324951171875, cm=-7.5533366203308105
  Angle 1: cl=108.22579193115234, cd=-95.96513366699219, cm=-6.276255130767822
  Angle 2: cl=107.26841735839844, cd=-93.49779510498047, cm=-4.9992194175720215
  Angle 3: cl=106.31107330322266, cd=-91.03045654296875, cm=-3.7221570014953613
  Angle 4: cl=105.3536605834961, cd=-88.56307220458984, cm=-2.445077419281006
  Angle 5: cl=104.39627838134766, cd=-86.09576416015625, cm=-1.1680312156677246
  Angle 6: cl=103.43888092041016, cd=-83.6283950805664, cm=0.10902734100818634
  Angle 7: cl=102.4814682006836, cd=-81.1610336303711, cm=1.3860821723937988
  Angle 8: cl=101.52410888671875, cd=-78.69368743896484, cm=2.663137912750244
  Angle 9: cl=100.5667724609375, cd=-76.22640228271484, cm=3.9401755332946777
  Angle 10: cl=99.60933685302734, cd=-73.75897216796875, cm=5.217283725738525
Genotype [0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0]:
  Angle -10: cl=119.04032135009766, cd=-123.3553466796875, cm=-20.369497299194336
  Angle -9: cl=118.08292388916016, cd=-120.88801574707031, cm=-19.09244728088379
  Angle -8: cl=117.12554168701172, cd=-118.42063903808594, cm=-17.815391540527344
  Angle -7: cl=116.1681900024414, cd=-115.95333099365234, cm=-16.5383243560791
  Angle -6: cl=115.21077728271484, cd=-113.48595428466797, cm=-15.261256217956543
  Angle -5: cl=114.25338745117188, cd=-111.01861572265625, cm=-13.984221458435059
  Angle -4: cl=113.29601287841797, cd=-108.55126190185547, cm=-12.707152366638184
  Angle -3: cl=112.3386459350586, cd=-106.08390045166016, cm=-11.430076599121094
  Angle -2: cl=111.38126373291016, cd=-103.6165771484375, cm=-10.153024673461914
  Angle -1: cl=110.42389678955078, cd=-101.14920806884766, cm=-8.875972747802734
  Angle 0: cl=109.46646881103516, cd=-98.68185424804688, cm=-7.5989203453063965
  Angle 1: cl=108.50910186767578, cd=-96.21450805664062, cm=-6.321847438812256
  Angle 2: cl=107.55168914794922, cd=-93.74716186523438, cm=-5.04479455947876
  Angle 3: cl=106.59431457519531, cd=-91.27982330322266, cm=-3.7677226066589355
  Angle 4: cl=105.63693237304688, cd=-88.81243133544922, cm=-2.490670680999756
  Angle 5: cl=104.6795425415039, cd=-86.34510040283203, cm=-1.2136015892028809
  Angle 6: cl=103.72216033935547, cd=-83.87775421142578, cm=0.0634436160326004
  Angle 7: cl=102.76475524902344, cd=-81.41040802001953, cm=1.3405232429504395
  Angle 8: cl=101.80741119384766, cd=-78.94307708740234, cm=2.6175503730773926
  Angle 9: cl=100.84994506835938, cd=-76.47567749023438, cm=3.894644260406494
  Angle 10: cl=99.89257049560547, cd=-74.00833129882812, cm=5.1716837882995605
Genotype [0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0]:
  Angle -10: cl=119.02063751220703, cd=-123.3369369506836, cm=-20.365903854370117
  Angle -9: cl=118.06322479248047, cd=-120.86956024169922, cm=-19.08884048461914
  Angle -8: cl=117.10587310791016, cd=-118.40225219726562, cm=-17.811796188354492
  Angle -7: cl=116.1484603881836, cd=-115.93489837646484, cm=-16.53474235534668
  Angle -6: cl=115.19104766845703, cd=-113.46751403808594, cm=-15.257678985595703
  Angle -5: cl=114.2336654663086, cd=-111.00018310546875, cm=-13.980637550354004
  Angle -4: cl=113.27628326416016, cd=-108.53279876708984, cm=-12.703530311584473
  Angle -3: cl=112.31888580322266, cd=-106.0654296875, cm=-11.426467895507812
  Angle -2: cl=111.36151885986328, cd=-103.59809875488281, cm=-10.14942455291748
  Angle -1: cl=110.40410614013672, cd=-101.13078308105469, cm=-8.872368812561035
