Experiment: Combination_Experiment_445
Generation: 31
Timestamp: 20231226_144725

Genotypes and their Fitness Values:
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204] - Fitness: -1.1214347558132003
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.00877585260590937, 0.43876757828075075, 0.1273709161230568, -0.8453120569793656, 0.26, -0.02213863867758234, 0.11450440749562724, -0.003157854177207492, 0.003180087432068973, 8.443604965866069, 12.489706207257388] - Fitness: -1.121707242169126
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.00890404454336896, 0.4439606680300749, 0.12841851287697376, -0.8452490543085408, 0.2547158598983002, -0.022066229982356758, 0.11305295068132015, -0.003133649342572015, 0.003175213250450527, 8.497607880335917, 12.50031528827789] - Fitness: -1.1219634684960575
[0.008925983397014572, 0.46, 0.12793122656864325, -0.84157951136335, 0.2580628606028701, -0.02189486120177274, 0.11117020999910861, -0.0032583895758994787, 0.0031732623312417376, 8.543676513065579, 12.500863502209308] - Fitness: -1.1219973436170585
[0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037] - Fitness: -1.1220181093135706
[0.008720781339100656, 0.4405956281125358, 0.12716698144349603, -0.8436465790934466, 0.25541390456560986, -0.022095822921252478, 0.11402616952594083, -0.0031741351020333724, 0.0031775626383893675, 7.754997555371215, 12.498456757107036] - Fitness: -1.1220424522511472
[0.009120516030299577, 0.4408355135206188, 0.1281144466503885, -0.8425485718471579, 0.2556244046839149, -0.02208896739932128, 0.11305727042562755, -0.003069064902324891, 0.0031752498509271835, 8.485089825022012, 12.502257434094393] - Fitness: -1.1221359420642534
[0.009161262056043389, 0.4388261889157643, 0.1288840320346259, -0.8440967439872032, 0.25585997876680877, -0.021676782240872307, 0.11287572114625963, -0.0030592729181623704, 0.003176579407169778, 8.494884809996272, 12.493636211260334] - Fitness: -1.1221595147809391
[0.009010633618187621, 0.4388398143443005, 0.12833851188662906, -0.8443302676793738, 0.25623559468965984, -0.021839831782749307, 0.05, -0.0031429926716611653, 0.0031770327428470614, 8.491942978795027, 12.492232189135052] - Fitness: -1.1221700488611648
[0.00890815577467154, 0.4472967204279793, 0.12690642475570563, -0.8436663646990071, 0.25418905386128354, -0.023, 0.11377645957874721, -0.003180687767216125, 0.0031758490692976237, 8.421295274278874, 12.503768708210405] - Fitness: -1.1221884410218683
[0.00889925366844491, 0.44613981644851475, 0.12821941436116688, -0.8384500391023733, 0.26, -0.021834954051381507, 0.114452291248863, -0.003270008427176667, 0.0031736677716171185, 8.498512976911062, 12.511543677131872] - Fitness: -1.122240880787394
[0.009022945399303088, 0.4399668600057572, 0.1282588795533315, -0.8415426406913582, 0.25613752541164136, -0.02177983736341712, 0.11313464941467485, -0.0030773580807688145, 0.003175518873195012, 8.504979176280486, 12.501571541150287] - Fitness: -1.1222535142133132
[0.009037296616783472, 0.43884996811140814, 0.1283903506765272, -0.8433222950917594, 0.2556068430255811, -0.021756420199129947, 0.11280935230751829, -0.003058097980880151, 0.0031750575307708407, 8.51496792947763, 12.50123812463577] - Fitness: -1.1222725220898397
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.0085, 0.43952648656126625, 0.1267172375934672, -0.8528804342360532, 0.2538286246457496, -0.022201446272554062, 0.11056066609528688, -0.003070996800841071, 0.003170681900313212, 8.558662773998101, 12.507481307927977] - Fitness: -1.1222858321976314
[0.009063796253236885, 0.44185172694509217, 0.1276344404545733, -0.843159632092287, 0.25530353150006124, -0.02235666665798087, 0.11342418667057808, -0.0031035973534873362, 0.0031759503756661114, 8.464280420012173, 12.501673258056869] - Fitness: -1.1223372002450982
[0.009124915291852598, 0.4388377400378104, 0.12878881853092936, -0.8454818903023549, 0.25565689262440205, -0.021738388920307404, 0.1131518627515262, -0.0030889093772435553, 0.0031779447100300034, 8.478972897473563, 12.48874142380578] - Fitness: -1.1223730794187683
[0.009086921804444578, 0.46, 0.12795767176056627, -0.8421671900429688, 0.25795709153377466, -0.02192417553340427, 0.11081617316082981, -0.003266786917362108, 0.003172311062827512, 8.526101072631672, 12.502310941937761] - Fitness: -1.1224047265015702
[0.008886811337992552, 0.44320210057865556, 0.1280906835308219, -0.8416846672202678, 0.2580878122915137, -0.02190745401802631, 0.11436079887594519, -0.003222685858784152, 0.003176431626981694, 8.477908787265012, 12.50074049975619] - Fitness: -1.1224520501417317
[0.008919694880711544, 0.4452375513867244, 0.12760141984187728, -0.8408227244944418, 0.2578647140529416, -0.022257798500948923, 0.11433458241350945, -0.003231069958630891, 0.0031751412330278577, 8.468172430143635, 12.50712816867185] - Fitness: -1.122454024706099
[0.008647259136925607, 0.43923410264630647, 0.1271893774702021, -0.8503429043004758, 0.25438498707896345, -0.022127349350729842, 0.11202582378379952, -0.0031032788829827946, 0.00317464010419935, 8.513998665517235, 12.498303078233855] - Fitness: -1.1225015452204872
[0.00891744030674215, 0.44054874667279975, 0.1278510898089878, -0.8416507353585873, 0.25607321259165094, -0.02189297160412463, 0.11354025515414903, -0.0031160371211532215, 0.0031763539090678542, 8.494114446899884, 12.50064441864071] - Fitness: -1.1225160630794402
[0.00896909511750824, 0.43961152147256755, 0.12798433103133805, -0.8449413943771289, 0.25538148031083646, -0.022045309340524614, 0.11375704436019213, -0.0031186471646471843, 0.0031784463863880077, 8.462237431686368, 12.491624413853359] - Fitness: -1.1225349590954117
[0.008929915486844863, 0.4447864188558292, 0.12729242258223247, -0.8420090671904762, 0.25679707107941235, -0.022469220725732632, 0.11427572799583267, -0.003211600724358003, 0.0031758779637332275, 8.45300215675992, 12.50492041444184] - Fitness: -1.122552999393382
[0.008836475467195438, 0.44325200597751374, 0.12787732386801595, -0.8415964477390434, 0.25784715239460776, -0.021925251300757592, 0.1140866642954002, -0.003220103037186151, 0.0031749489128715157, 8.498050534599251, 12.506108859213228] - Fitness: -1.122563177602283
[0.008880590172766373, 0.44173324264372593, 0.1280263181156494, -0.8433019812792151, 0.2571317184372705, -0.021943704001348707, 0.1143150526894863, -0.003199024574587895, 0.0031778135546639817, 8.467606692441988, 12.495338911068352] - Fitness: -1.1225640369216765
[0.009224362281998029, 0.4389062456999513, 0.12899989878861604, -0.84102075510277, 0.2577596906309733, -0.021575273504883002, 0.11077089902068515, -0.0031299286698598426, 0.0031717157420748177, 8.559353692793659, 12.503776872298626] - Fitness: -1.1225644950543834
[0.00872088870538841, 0.4390879106888266, 0.12742544740856954, -0.849074139332687, 0.25466316829557034, -0.02209030088981773, 0.11275840262805585, -0.0031194199240536565, 0.003176619206142419, 8.491666611276804, 12.493713963386792] - Fitness: -1.1226047704762112
[0.008831333058082612, 0.4391270999936481, 0.12784592995150867, -0.8501034834540161, 0.254681882062053, -0.021997539876528194, 0.11244675401535036, -0.0031173080975799836, 0.003176677949575557, 8.491754553056126, 12.490363632509194] - Fitness: -1.1226108175019225
[0.00885306687667057, 0.4514659583031181, 0.12695793868392996, -0.8443601491179242, 0.25441922844819254, -0.0223832645791086, 0.11350062134143556, -0.0031797524992391865, 0.003175340307850825, 8.465984685538425, 12.500764359037923] - Fitness: -1.122617303380581
[0.008735377917780379, 0.4471989374546771, 0.12680395205890022, -0.8439419201872871, 0.25466520280118676, -0.02236397883461417, 0.11408787723615263, -0.0031727488087508874, 0.003177020738095471, 8.459559578202795, 12.499077407120168] - Fitness: -1.1226430912614436
[0.009088444794450947, 0.46, 0.12726591193398945, -0.8451966069791987, 0.25392727974220414, -0.02242183606809746, 0.1123261095520014, -0.0031937598802157852, 0.0031719794473615325, 8.478834900209687, 12.504138262873425] - Fitness: -1.122652998996925
[0.009081876506124423, 0.43886195812951745, 0.1285589741872914, -0.8432270968205058, 0.25674362667009765, -0.021751645690127205, 0.1121519635390385, -0.0031386380043940576, 0.0031752604092563134, 8.514413216794571, 12.496080416856245] - Fitness: -1.1226720983047649
[0.00863697548953905, 0.4392086257293, 0.1265835218702721, -0.8495969446938607, 0.2544170301987957, -0.022358965526482512, 0.11229948046940424, -0.0031065966678629157, 0.0031743546757094904, 8.508015209819845, 12.502745039231792] - Fitness: -1.122705252456648
[0.008805086366570703, 0.4418081007420132, 0.1277062786214405, -0.8431696520573784, 0.25677072859191163, -0.021970399925445635, 0.11390385081866879, -0.0031951503421908936, 0.0031755894834987137, 8.497819313443348, 12.503391450253904] - Fitness: -1.122727367264486
[0.008950356699111497, 0.4438841537940389, 0.12667442806294288, -0.8443817525825448, 0.25466178513235393, -0.02289206517530005, 0.11415801916047913, -0.003172662255812227, 0.0031773514251439666, 8.422661609992494, 12.500504905981817] - Fitness: -1.1227346585777618
[0.008770214019466899, 0.4417964505795414, 0.126603048361302, -0.8438712364799319, 0.25485993168228244, -0.022665402043430156, 0.1145997671065222, -0.003167093924597052, 0.0031785634945202855, 8.432280711408108, 12.498584344902957] - Fitness: -1.1227525168697454
[0.008810926152307932, 0.4417249535889895, 0.1276299949975098, -0.8427279586447471, 0.2566568658430303, -0.022013918435025086, 0.11432961826693074, -0.0031967728255215514, 0.0031778977251238046, 8.469518010720664, 12.496719416089633] - Fitness: -1.122757794007386
[0.0086801426796446, 0.4407525989722927, 0.1265673585104816, -0.8436159784286255, 0.2549590049572467, -0.022552070477495204, 0.11482064107954373, -0.003164309758989464, 0.003179169529208445, 8.437090262115916, 12.497624064363526] - Fitness: -1.1227634431883569
[0.009420369605785038, 0.4389914732979741, 0.13, -0.8516833300037551, 0.2553130995611976, -0.021552398901545814, 0.11266531725304102, -0.0031411428738270172, 0.003180871127194247, 8.447442211692548, 12.467784079304675] - Fitness: -1.122778152030833
[0.0085, 0.4386648957577952, 0.12649597880884073, -0.8431054623260126, 0.2551571515071752, -0.02232540734562531, 0.1152623890255868, -0.0031587414277742887, 0.0031803815985847637, 8.446709363531532, 12.495703503284666] - Fitness: -1.1227888337845322
[0.009052221763471022, 0.4388608422819026, 0.1285983915235363, -0.848252182932658, 0.2552507203395886, -0.021861602279177612, 0.11370414596205934, -0.0031481822954059257, 0.0031806753157504536, 8.447149072428143, 12.47895184889667] - Fitness: -1.1227986952091145
[0.008978592195008218, 0.43883471607868824, 0.12831806982824356, -0.8475659535184387, 0.25523824449526683, -0.02192344295470397, 0.113911911703863, -0.0031495901797217074, 0.003180636153461695, 8.447090444575261, 12.481185402815072] - Fitness: -1.1228002053889565
[0.008941777410776819, 0.4388216529770811, 0.12817790898059717, -0.847222838811329, 0.25523200657310596, -0.021954363292467152, 0.11401579457476484, -0.0031502941218795985, 0.0031806165723173158, 8.447061130648821, 12.482302179774269] - Fitness: -1.1228008487205325
[0.008868147842314015, 0.43879552677386674, 0.12789758728530443, -0.8465366093971096, 0.25521953072878417, -0.02201620396799351, 0.1142235603165685, -0.0031517020061953803, 0.003180577410028557, 8.44700250279594, 12.48453573369267] - Fitness: -1.1228010069351353
[0.008742147318159404, 0.44169131990405197, 0.12723631137227795, -0.841465152652599, 0.25700979027693016, -0.02212735606573195, 0.11473632345807441, -0.0032082528311060624, 0.003177078587724605, 8.462510387047182, 12.50309462141543] - Fitness: -1.122806470757521

Detailed Results for Each Genotype:
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204]:
  Angle -10: cl=120.8682632446289, cd=-123.91641235351562, cm=-20.810123443603516
  Angle -9: cl=119.91088104248047, cd=-121.44903564453125, cm=-19.533069610595703
  Angle -8: cl=118.95349884033203, cd=-118.98170471191406, cm=-18.256006240844727
  Angle -7: cl=117.99612426757812, cd=-116.51437377929688, cm=-16.978952407836914
  Angle -6: cl=117.03873443603516, cd=-114.04700469970703, cm=-15.70186710357666
  Angle -5: cl=116.08135223388672, cd=-111.57966613769531, cm=-14.424821853637695
  Angle -4: cl=115.12393951416016, cd=-109.11227416992188, cm=-13.14773178100586
  Angle -3: cl=114.16658782958984, cd=-106.64500427246094, cm=-11.870738983154297
  Angle -2: cl=113.20919036865234, cd=-104.17757415771484, cm=-10.59361743927002
  Angle -1: cl=112.25179290771484, cd=-101.71023559570312, cm=-9.316558837890625
  Angle 0: cl=111.2944564819336, cd=-99.24295043945312, cm=-8.039519309997559
  Angle 1: cl=110.33700561523438, cd=-96.7755126953125, cm=-6.7624592781066895
  Angle 2: cl=109.37965393066406, cd=-94.30818939208984, cm=-5.485408306121826
  Angle 3: cl=108.4222640991211, cd=-91.84082794189453, cm=-4.208312511444092
  Angle 4: cl=107.46482849121094, cd=-89.37344360351562, cm=-2.931272029876709
  Angle 5: cl=106.50751495361328, cd=-86.9061508178711, cm=-1.6542344093322754
  Angle 6: cl=105.55012512207031, cd=-84.43881225585938, cm=-0.3771682381629944
  Angle 7: cl=104.59273529052734, cd=-81.9714584350586, cm=0.8998941779136658
  Angle 8: cl=103.6353530883789, cd=-79.50408935546875, cm=2.176975727081299
  Angle 9: cl=102.6779556274414, cd=-77.0367202758789, cm=3.4540209770202637
  Angle 10: cl=101.7206039428711, cd=-74.56938934326172, cm=4.73109769821167
Genotype [0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976]:
  Angle -10: cl=120.47007751464844, cd=-123.55459594726562, cm=-20.75550651550293
  Angle -9: cl=119.5126724243164, cd=-121.08724975585938, cm=-19.47844123840332
  Angle -8: cl=118.55529022216797, cd=-118.61984252929688, cm=-18.201383590698242
  Angle -7: cl=117.59790802001953, cd=-116.152587890625, cm=-16.924365997314453
  Angle -6: cl=116.64054870605469, cd=-113.68523406982422, cm=-15.647278785705566
  Angle -5: cl=115.68316650390625, cd=-111.21785736083984, cm=-14.37022590637207
  Angle -4: cl=114.72576141357422, cd=-108.75048065185547, cm=-13.093143463134766
  Angle -3: cl=113.76839447021484, cd=-106.2831039428711, cm=-11.816075325012207
  Angle -2: cl=112.81099700927734, cd=-103.81582641601562, cm=-10.539026260375977
  Angle -1: cl=111.85359191894531, cd=-101.34844207763672, cm=-9.26196575164795
  Angle 0: cl=110.89620971679688, cd=-98.88105773925781, cm=-7.98491907119751
  Angle 1: cl=109.9388198852539, cd=-96.4136962890625, cm=-6.707822322845459
  Angle 2: cl=108.98140716552734, cd=-93.94640350341797, cm=-5.430813312530518
  Angle 3: cl=108.02405548095703, cd=-91.47901153564453, cm=-4.153695583343506
  Angle 4: cl=107.0666732788086, cd=-89.01168060302734, cm=-2.8766722679138184
  Angle 5: cl=106.10929107666016, cd=-86.54434204101562, cm=-1.599632740020752
  Angle 6: cl=105.15192413330078, cd=-84.07693481445312, cm=-0.32253891229629517
  Angle 7: cl=104.19452667236328, cd=-81.60964965820312, cm=0.9544891715049744
  Angle 8: cl=103.23712921142578, cd=-79.14225006103516, cm=2.231550693511963
  Angle 9: cl=102.27974700927734, cd=-76.67491912841797, cm=3.5086302757263184
  Angle 10: cl=101.3223648071289, cd=-74.20758056640625, cm=4.785693645477295
Genotype [0.00877585260590937, 0.43876757828075075, 0.1273709161230568, -0.8453120569793656, 0.26, -0.02213863867758234, 0.11450440749562724, -0.003157854177207492, 0.003180087432068973, 8.443604965866069, 12.489706207257388]:
  Angle -10: cl=118.5552978515625, cd=-121.83028411865234, cm=-20.32289695739746
  Angle -9: cl=117.59789276123047, cd=-119.3628921508789, cm=-19.04583168029785
  Angle -8: cl=116.6405258178711, cd=-116.8955307006836, cm=-17.76875877380371
  Angle -7: cl=115.6831283569336, cd=-114.42819213867188, cm=-16.491724014282227
  Angle -6: cl=114.72574615478516, cd=-111.9608154296875, cm=-15.214642524719238
  Angle -5: cl=113.7683334350586, cd=-109.49347686767578, cm=-13.937581062316895
  Angle -4: cl=112.81092071533203, cd=-107.02609252929688, cm=-12.660505294799805
  Angle -3: cl=111.8536148071289, cd=-104.55879211425781, cm=-11.383461952209473
  Angle -2: cl=110.89620208740234, cd=-102.09143829345703, cm=-10.106409072875977
  Angle -1: cl=109.93882751464844, cd=-99.62408447265625, cm=-8.829357147216797
  Angle 0: cl=108.98139190673828, cd=-97.15673065185547, cm=-7.552285671234131
  Angle 1: cl=108.02398681640625, cd=-94.68931579589844, cm=-6.275207042694092
  Angle 2: cl=107.06668853759766, cd=-92.22206115722656, cm=-4.9981770515441895
  Angle 3: cl=106.10926055908203, cd=-89.75468444824219, cm=-3.7211060523986816
  Angle 4: cl=105.1518783569336, cd=-87.28729248046875, cm=-2.444031238555908
  Angle 5: cl=104.19446563720703, cd=-84.81997680664062, cm=-1.1669869422912598
  Angle 6: cl=103.23709869384766, cd=-82.35260772705078, cm=0.11007829010486603
  Angle 7: cl=102.27967834472656, cd=-79.88525390625, cm=1.3871502876281738
  Angle 8: cl=101.32235717773438, cd=-77.41793060302734, cm=2.6641955375671387
  Angle 9: cl=100.36493682861328, cd=-74.95056915283203, cm=3.941244602203369
  Angle 10: cl=99.40755462646484, cd=-72.48324584960938, cm=5.218288898468018
Genotype [0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444]:
  Angle -10: cl=121.02791595458984, cd=-124.03258514404297, cm=-20.887996673583984
  Angle -9: cl=120.0705337524414, cd=-121.56523132324219, cm=-19.6109619140625
  Angle -8: cl=119.11316680908203, cd=-119.097900390625, cm=-18.333879470825195
  Angle -7: cl=118.15575408935547, cd=-116.63052368164062, cm=-17.056825637817383
  Angle -6: cl=117.19835662841797, cd=-114.16316986083984, cm=-15.77975845336914
  Angle -5: cl=116.2409896850586, cd=-111.69580841064453, cm=-14.502690315246582
  Angle -4: cl=115.28359985351562, cd=-109.22846984863281, cm=-13.2256441116333
  Angle -3: cl=114.3261947631836, cd=-106.7611083984375, cm=-11.948577880859375
  Angle -2: cl=113.36883544921875, cd=-104.29376220703125, cm=-10.671520233154297
  Angle -1: cl=112.41146087646484, cd=-101.82640838623047, cm=-9.394454956054688
  Angle 0: cl=111.45402526855469, cd=-99.35905456542969, cm=-8.117390632629395
  Angle 1: cl=110.49665832519531, cd=-96.89165496826172, cm=-6.840312480926514
  Angle 2: cl=109.53929901123047, cd=-94.42433166503906, cm=-5.563283443450928
  Angle 3: cl=108.5819091796875, cd=-91.95700073242188, cm=-4.286202907562256
  Angle 4: cl=107.62451934814453, cd=-89.48967742919922, cm=-3.0091795921325684
  Angle 5: cl=106.6671371459961, cd=-87.02230072021484, cm=-1.7320818901062012
  Angle 6: cl=105.70972442626953, cd=-84.55491638183594, cm=-0.4550366997718811
  Angle 7: cl=104.75237274169922, cd=-82.08760070800781, cm=0.8220409750938416
  Angle 8: cl=103.79493713378906, cd=-79.6202392578125, cm=2.0990729331970215
  Angle 9: cl=102.83756256103516, cd=-77.15287780761719, cm=3.3761343955993652
  Angle 10: cl=101.88016510009766, cd=-74.68548583984375, cm=4.653228282928467
Genotype [0.00890404454336896, 0.4439606680300749, 0.12841851287697376, -0.8452490543085408, 0.2547158598983002, -0.022066229982356758, 0.11305295068132015, -0.003133649342572015, 0.003175213250450527, 8.497607880335917, 12.50031528827789]:
  Angle -10: cl=120.29507446289062, cd=-123.35872650146484, cm=-20.699098587036133
  Angle -9: cl=119.33769226074219, cd=-120.89139556884766, cm=-19.422088623046875
  Angle -8: cl=118.38028717041016, cd=-118.42405700683594, cm=-18.1450252532959
  Angle -7: cl=117.42292022705078, cd=-115.95668029785156, cm=-16.86795425415039
  Angle -6: cl=116.4655532836914, cd=-113.4893569946289, cm=-15.590909957885742
  Angle -5: cl=115.50817108154297, cd=-111.02201080322266, cm=-14.313843727111816
  Angle -4: cl=114.55074310302734, cd=-108.55461883544922, cm=-13.036767959594727
  Angle -3: cl=113.59342193603516, cd=-106.0873031616211, cm=-11.759716987609863
  Angle -2: cl=112.63601684570312, cd=-103.6199722290039, cm=-10.48267936706543
  Angle -1: cl=111.67861938476562, cd=-101.1525650024414, cm=-9.20557975769043
