Experiment: Combination_Experiment_445
Generation: 94
Timestamp: 20231226_145705

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008644200730192796, 0.4580719977011454, 0.12954086192609426, -0.8214156868142003, 0.25791942716635285, -0.022758270820368506, 0.08002687167819698, -0.0030349752318275802, 0.002701416683268249, 7.241346576019986, 10.242486098607976] - Fitness: -1.1095434926590515
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008680269489715037, 0.4551287495313792, 0.12951844217733227, -0.819477419279611, 0.2595155466561669, -0.02293884721297862, 0.07634378021386788, -0.0030261244591489604, 0.002670123481251596, 7.625480657258458, 10.272376782304578] - Fitness: -1.1096193630416986
[0.008683424204919271, 0.4556913744315385, 0.12955434990871978, -0.8197864144721907, 0.25918095241012834, -0.022892596237466478, 0.0798450919736047, -0.003028224200220877, 0.0026810588715260853, 7.560264989497881, 10.236797439932943] - Fitness: -1.1096215308765398
[0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397] - Fitness: -1.109626267706846
[0.008681579339887044, 0.45492571427297557, 0.12964898203068598, -0.8189819595102867, 0.2591661229408463, -0.022908872194989403, 0.07769383245241387, -0.0030271395029089656, 0.002671061276262546, 7.6227094813107765, 10.251124846952436] - Fitness: -1.1096306604675537
[0.008645554856891325, 0.45823423388878937, 0.12953919607182712, -0.8219321185103291, 0.2579292781356459, -0.022772595538677984, 0.07816389706217824, -0.0030341803555201975, 0.0027006906673182774, 7.36201986402998, 10.238401863675085] - Fitness: -1.1096543225890136
[0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196] - Fitness: -1.109666828186925
[0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972] - Fitness: -1.1096724186848492
[0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009] - Fitness: -1.109674431577789
[0.008674799429072639, 0.45532721342683724, 0.12952179325651192, -0.8196754845619068, 0.2592733199842503, -0.022908270819467932, 0.07557508559061979, -0.0030273371182686433, 0.002674336468894774, 7.613509616418456, 10.274461146312285] - Fitness: -1.109689004116665
[0.008679531501878992, 0.45617115077707615, 0.12957565485359313, -0.8201389773507761, 0.2587714286151925, -0.022838894356199714, 0.08082705323022502, -0.003030486729876518, 0.002690739554306509, 7.515686114777591, 10.221092132754833] - Fitness: -1.1096942575594155
[0.008672506283492006, 0.45437148007400163, 0.12952488924881833, -0.8207637183449961, 0.25923502512655605, -0.022923278417039866, 0.07355589636256496, -0.0030282546017127267, 0.0026780005173980556, 7.62778792995765, 10.251013012036513] - Fitness: -1.1096991688091533
[0.008673237944651592, 0.454632204988317, 0.12952232917479, -0.8206942108358621, 0.2592053781779715, -0.022924538233946544, 0.07821128161497491, -0.0030277092663944924, 0.002676554205326761, 7.628984995268766, 10.235911700819262] - Fitness: -1.109699430111236
[0.008673603775231385, 0.4547625674454747, 0.12952104913777582, -0.8206594570812951, 0.25919055470367924, -0.022925168142399886, 0.08053897424117988, -0.0030274365987353748, 0.0026758310492911146, 7.629583527924324, 10.228361045210637] - Fitness: -1.109699540572034
[0.00867433543639097, 0.45502329235979005, 0.12951848906374747, -0.8205899495721611, 0.25916090775509465, -0.022926427959306564, 0.08519435949358983, -0.0030268912634171404, 0.00267438473721982, 7.630780593235441, 10.213259733993384] - Fitness: -1.1096999181225122
[0.008676764204330648, 0.4550226605392318, 0.12971760303654245, -0.8189322949079203, 0.2587491844112695, -0.022863308292484105, 0.07760016394843877, -0.0030288596839086507, 0.0026757431614112, 7.609352852496935, 10.242583243284074] - Fitness: -1.1097067178546267
[0.008658663246897036, 0.45577260618077786, 0.1296407723540427, -0.8207598546318823, 0.2579420835458491, -0.02275609763873117, 0.08487191630169254, -0.003030143632539057, 0.002690464385318592, 7.54920966323197, 10.061118285445136] - Fitness: -1.1097084921794174
[0.00865910486313096, 0.4559744331292095, 0.12960065802137571, -0.8207772184442621, 0.2582622631641417, -0.022791054052422995, 0.08205135012006282, -0.0030302559603708895, 0.0026895472292106856, 7.553835141376238, 10.130103501347206] - Fitness: -1.1097121384978177
[0.008672976075525172, 0.4553933680586566, 0.1295229102829051, -0.819741506322672, 0.2591925777602781, -0.022898078688297706, 0.07531885404953707, -0.0030277413379752043, 0.002675740798109167, 7.609519269471789, 10.275155934314856] - Fitness: -1.1097123061476375
[0.008685539112493635, 0.4546025053354664, 0.12959700367762814, -0.8189081408966872, 0.25918177577677914, -0.022891283012700256, 0.07688079186376247, -0.0030282230461269894, 0.0026767150671059667, 7.579664902998735, 10.27471626085033] - Fitness: -1.109720214843347
[0.008670428135991136, 0.45433144211106147, 0.1295263502743567, -0.820950654970549, 0.25915002791839564, -0.022914753796710964, 0.07307531046280949, -0.003028760764024186, 0.0026798119631128133, 7.625384062293115, 10.24910245178622] - Fitness: -1.1097233797571344
[0.00867039053951406, 0.4551583971106181, 0.1295634358678283, -0.820789817904394, 0.25867979809042424, -0.022841386461317618, 0.08617286808461258, -0.0030291476120112315, 0.0026882345159252707, 7.548219655470177, 10.167048855227495] - Fitness: -1.1097322199589692
[0.008659401579278206, 0.4551661133059583, 0.1295957297332025, -0.821213964548438, 0.2582566273521822, -0.022797714424590665, 0.07167534339885998, -0.0030308260103060307, 0.0026914330857749566, 7.56237056117436, 10.156938145659035] - Fitness: -1.1097339673357876
[0.008668649909367315, 0.4541394900536717, 0.12963901661885602, -0.8205841844716368, 0.25826548706183616, -0.022775928015184046, 0.0742952130584632, -0.0030336023692567222, 0.00257554767667464, 7.502486184193176, 10.262747584272617] - Fitness: -1.1097371210302585
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008659444694816103, 0.4537791328639404, 0.12955910115623528, -0.823246934033667, 0.25790909639697696, -0.023, 0.0999968321311118, -0.0030373056434260066, 0.002720177961008974, 7.465272290617252, 10.090524094498] - Fitness: -1.109745801727682
[0.00867170970741375, 0.4559765342406939, 0.1295627633397303, -0.8206352359086221, 0.25871556402731405, -0.02286375006235057, 0.07538525273027005, -0.003030674796838817, 0.002684994810702881, 7.588281639358684, 10.236088462416655] - Fitness: -1.1097458399057485
[0.008668418091075604, 0.4552259494860322, 0.12958590926986874, -0.8208897520705103, 0.25843924325808904, -0.022798865712323146, 0.08666212238012397, -0.003030275786308277, 0.002695159405277995, 7.506939186587546, 10.143943415844552] - Fitness: -1.1097491192152136
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008667800604709818, 0.4548885217537382, 0.12952720833056247, -0.8205990390329286, 0.2590055634072042, -0.0228876994910052, 0.07346026481533512, -0.0030291614330177153, 0.0026809921555401403, 7.611057451271249, 10.260913420802813] - Fitness: -1.109765327778336
[0.008659706580323933, 0.4570139754158741, 0.12953389102214566, -0.8204354093827451, 0.2586674406335187, -0.02282755704627576, 0.08460725704368761, -0.0030300943592051293, 0.0026872579658072156, 7.53808660755193, 10.244936971697797] - Fitness: -1.1097661445100957
[0.008671646864847027, 0.45510111106130835, 0.1295603546917884, -0.8208577293235577, 0.25868368833675587, -0.022830533558100913, 0.08688200651348836, -0.0030297369127588957, 0.0026927468646128216, 7.517002809411741, 10.186595362643228] - Fitness: -1.1097676876082767
[0.008660003127163434, 0.4563397344005409, 0.12953774172232194, -0.8208081598253107, 0.2587442331836248, -0.022837493127117463, 0.07820898958508055, -0.0030307034528061433, 0.0026901799674352773, 7.545146950651394, 10.264140467922878] - Fitness: -1.109770145907237
[0.008671311419374623, 0.45677906132404, 0.12958170038518627, -0.8205709946904352, 0.258455833477693, -0.022833985885005924, 0.0762999309141226, -0.003031884894401862, 0.0026884919573552943, 7.5685284940592, 10.228626187606727] - Fitness: -1.1097712843048515
[0.00865350443610128, 0.4553854365312752, 0.12959805050757905, -0.8217482132518347, 0.2579162393668077, -0.022797736610526115, 0.08962268454816333, -0.003031265349427344, 0.002690150378426277, 7.599188913960292, 10.034889934279924] - Fitness: -1.1097722216513553
[0.008665779072407138, 0.45413674413456795, 0.12960389621325352, -0.821017902347196, 0.2584186720004219, -0.022807995575144846, 0.07308760236031953, -0.0030328321046983082, 0.00261332151501196, 7.539445697452265, 10.255014939693327] - Fitness: -1.1097728572646879
[0.00865897769980582, 0.45585602064569014, 0.12963711262063843, -0.820766382181854, 0.25794435100190805, -0.022748103577606812, 0.08538990128497566, -0.0030305156334557303, 0.002693142348500527, 7.528374452643639, 10.101863809075226] - Fitness: -1.1097758347775948
[0.008651519056826963, 0.4550443083652752, 0.12960849997156454, -0.8344674529200544, 0.2579306120626688, -0.02276892773006102, 0.07507695147962867, -0.0030310381895519538, 0.0026940354434996884, 7.579207301930342, 10.10506761960115] - Fitness: -1.1097763268878162
[0.008664473194198694, 0.4553610542368603, 0.12963085607394959, -0.8210896204027431, 0.2579581335934186, -0.0227138242143342, 0.08764063097114672, -0.003032532134902368, 0.0027090091839834457, 7.424378248822283, 10.097732537078663] - Fitness: -1.1097851727812094
[0.008665212869302141, 0.45463609860127896, 0.12952935735439117, -0.8210278053880571, 0.25891205623066726, -0.022882509892358953, 0.07253097019823415, -0.0030298714805389705, 0.0026836178342556274, 7.611826542170981, 10.253792164046791] - Fitness: -1.1097918712295665
[0.008652392152290413, 0.45800931694391606, 0.12954159200134477, -0.820358139288037, 0.2584207070727307, -0.022778121589760357, 0.08431370581873651, -0.003031695907099124, 0.002693694580100913, 7.491739614710177, 10.260775590550004] - Fitness: -1.109802113667708
[0.008667057171434117, 0.4551949135488329, 0.12960637254794596, -0.8208481965941106, 0.258242869444516, -0.02277277363537121, 0.08642203175693958, -0.0030313615235604517, 0.0026987636199517703, 7.4901973059620115, 10.14550538541923] - Fitness: -1.1098083404967654
[0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554] - Fitness: -1.1098085786158254
[0.008650184554685584, 0.4549236731416483, 0.12960094757504761, -0.8372109308426805, 0.25792899800285046, -0.02276909552998968, 0.07327335401020084, -0.003031328701229535, 0.002695553044090489, 7.578956266493519, 10.126081143521379] - Fitness: -1.1098103588465131

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle 1: cl=108.67479705810547, cd=-96.33541107177734, cm=-6.358855724334717
  Angle 2: cl=107.71741485595703, cd=-93.86803436279297, cm=-5.081773281097412
  Angle 3: cl=106.76004791259766, cd=-91.40070343017578, cm=-3.8047261238098145
  Angle 4: cl=105.80268096923828, cd=-88.933349609375, cm=-2.527660846710205
  Angle 5: cl=104.84527587890625, cd=-86.46601104736328, cm=-1.250596523284912
  Angle 6: cl=103.88790130615234, cd=-83.9986343383789, cm=0.02645440399646759
  Angle 7: cl=102.93048095703125, cd=-81.5312728881836, cm=1.3035292625427246
  Angle 8: cl=101.97312927246094, cd=-79.06393432617188, cm=2.5806021690368652
  Angle 9: cl=101.01571655273438, cd=-76.5965576171875, cm=3.857631206512451
  Angle 10: cl=100.05834197998047, cd=-74.12921142578125, cm=5.134689807891846
Genotype [0.008680269489715037, 0.4551287495313792, 0.12951844217733227, -0.819477419279611, 0.2595155466561669, -0.02293884721297862, 0.07634378021386788, -0.0030261244591489604, 0.002670123481251596, 7.625480657258458, 10.272376782304578]:
  Angle -10: cl=118.94676971435547, cd=-123.24142456054688, cm=-20.351526260375977
  Angle -9: cl=117.9893569946289, cd=-120.77408599853516, cm=-19.074480056762695
  Angle -8: cl=117.03197479248047, cd=-118.30673217773438, cm=-17.797422409057617
  Angle -7: cl=116.07459259033203, cd=-115.83939361572266, cm=-16.520360946655273
  Angle -6: cl=115.11717987060547, cd=-113.37203216552734, cm=-15.24328899383545
  Angle -5: cl=114.15984344482422, cd=-110.90470123291016, cm=-13.9662446975708
  Angle -4: cl=113.20243835449219, cd=-108.43733978271484, cm=-12.689176559448242
  Angle -3: cl=112.24506378173828, cd=-105.97000122070312, cm=-11.412129402160645
  Angle -2: cl=111.28765106201172, cd=-103.50261688232422, cm=-10.135056495666504
  Angle -1: cl=110.33028411865234, cd=-101.03526306152344, cm=-8.857995986938477
  Angle 0: cl=109.37290954589844, cd=-98.56793975830078, cm=-7.5809149742126465
  Angle 1: cl=108.41556549072266, cd=-96.1006088256836, cm=-6.3038763999938965
  Angle 2: cl=107.45819091796875, cd=-93.63325500488281, cm=-5.026817798614502
  Angle 3: cl=106.50077056884766, cd=-91.16590881347656, cm=-3.749758243560791
  Angle 4: cl=105.54339599609375, cd=-88.69853210449219, cm=-2.4727072715759277
  Angle 5: cl=104.58594512939453, cd=-86.2311782836914, cm=-1.1956276893615723
  Angle 6: cl=103.6285629272461, cd=-83.76380920410156, cm=0.08144040405750275
  Angle 7: cl=102.67119598388672, cd=-81.29646301269531, cm=1.3584675788879395
  Angle 8: cl=101.71379852294922, cd=-78.82909393310547, cm=2.6355414390563965
  Angle 9: cl=100.75641632080078, cd=-76.36177825927734, cm=3.9126105308532715
  Angle 10: cl=99.79906463623047, cd=-73.89442443847656, cm=5.189681529998779
Genotype [0.008683424204919271, 0.4556913744315385, 0.12955434990871978, -0.8197864144721907, 0.25918095241012834, -0.022892596237466478, 0.0798450919736047, -0.003028224200220877, 0.0026810588715260853, 7.560264989497881, 10.236797439932943]:
  Angle -10: cl=118.9974136352539, cd=-123.28691101074219, cm=-20.36342430114746
  Angle -9: cl=118.04004669189453, cd=-120.81954956054688, cm=-19.08637046813965
  Angle -8: cl=117.0826416015625, cd=-118.35220336914062, cm=-17.809314727783203
  Angle -7: cl=116.1252670288086, cd=-115.88485717773438, cm=-16.532236099243164
  Angle -6: cl=115.16785430908203, cd=-113.41753387451172, cm=-15.255203247070312
  Angle -5: cl=114.21050262451172, cd=-110.95014953613281, cm=-13.978108406066895
  Angle -4: cl=113.25308227539062, cd=-108.48278045654297, cm=-12.701061248779297
  Angle -3: cl=112.29572296142578, cd=-106.01544952392578, cm=-11.424018859863281
  Angle -2: cl=111.33831024169922, cd=-103.54810333251953, cm=-10.14696216583252
  Angle -1: cl=110.38094329833984, cd=-101.08074951171875, cm=-8.869902610778809
  Angle 0: cl=109.42357635498047, cd=-98.61341094970703, cm=-7.592837810516357
  Angle 1: cl=108.46617889404297, cd=-96.14602661132812, cm=-6.315768718719482
  Angle 2: cl=107.5087661743164, cd=-93.67867279052734, cm=-5.038715839385986
  Angle 3: cl=106.55138397216797, cd=-91.2113265991211, cm=-3.7616515159606934
  Angle 4: cl=105.59400177001953, cd=-88.74392700195312, cm=-2.484553813934326
  Angle 5: cl=104.63660430908203, cd=-86.27658081054688, cm=-1.207536220550537
  Angle 6: cl=103.67920684814453, cd=-83.80928802490234, cm=0.0695318728685379
  Angle 7: cl=102.72188568115234, cd=-81.34192657470703, cm=1.3465924263000488
  Angle 8: cl=101.7645034790039, cd=-78.87457275390625, cm=2.62363862991333
  Angle 9: cl=100.80709075927734, cd=-76.40719604492188, cm=3.9007277488708496
  Angle 10: cl=99.84967803955078, cd=-73.93985748291016, cm=5.177786350250244
Genotype [0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397]:
  Angle -10: cl=118.93567657470703, cd=-123.23085021972656, cm=-20.351240158081055
  Angle -9: cl=117.97830963134766, cd=-120.7635269165039, cm=-19.07420539855957
  Angle -8: cl=117.02098083496094, cd=-118.29621887207031, cm=-17.797151565551758
  Angle -7: cl=116.06352996826172, cd=-115.82881164550781, cm=-16.520082473754883
  Angle -6: cl=115.10616302490234, cd=-113.3614730834961, cm=-15.243030548095703
  Angle -5: cl=114.1487808227539, cd=-110.8941650390625, cm=-13.965953826904297
  Angle -4: cl=113.19139099121094, cd=-108.42676544189453, cm=-12.688885688781738
  Angle -3: cl=112.23401641845703, cd=-105.95943450927734, cm=-11.411849975585938
  Angle -2: cl=111.27661895751953, cd=-103.4920654296875, cm=-10.134774208068848
  Angle -1: cl=110.31925964355469, cd=-101.02473449707031, cm=-8.857723236083984
  Angle 0: cl=109.36188507080078, cd=-98.55743408203125, cm=-7.580688953399658
  Angle 1: cl=108.40450286865234, cd=-96.09004211425781, cm=-6.303584575653076
  Angle 2: cl=107.44709014892578, cd=-93.62271118164062, cm=-5.026556491851807
  Angle 3: cl=106.48969268798828, cd=-91.15534210205078, cm=-3.7494940757751465
  Angle 4: cl=105.53230285644531, cd=-88.6879653930664, cm=-2.4724087715148926
  Angle 5: cl=104.57495880126953, cd=-86.22064971923828, cm=-1.1953797340393066
  Angle 6: cl=103.61756896972656, cd=-83.75328063964844, cm=0.08168835937976837
  Angle 7: cl=102.6601791381836, cd=-81.28591918945312, cm=1.358762264251709
  Angle 8: cl=101.70276641845703, cd=-78.81857299804688, cm=2.635817050933838
  Angle 9: cl=100.74539947509766, cd=-76.35123443603516, cm=3.912872791290283
  Angle 10: cl=99.7879867553711, cd=-73.8838882446289, cm=5.189913272857666
Genotype [0.008681579339887044, 0.45492571427297557, 0.12964898203068598, -0.8189819595102867, 0.2591661229408463, -0.022908872194989403, 0.07769383245241387, -0.0030271395029089656, 0.002671061276262546, 7.6227094813107765, 10.251124846952436]:
  Angle -10: cl=119.0699462890625, cd=-123.35149383544922, cm=-20.378570556640625
  Angle -9: cl=118.11258697509766, cd=-120.88410949707031, cm=-19.101472854614258
  Angle -8: cl=117.15511322021484, cd=-118.41671752929688, cm=-17.824417114257812
  Angle -7: cl=116.1977310180664, cd=-115.94935607910156, cm=-16.547365188598633
  Angle -6: cl=115.2403793334961, cd=-113.4820556640625, cm=-15.2703218460083
  Angle -5: cl=114.28299713134766, cd=-111.01471710205078, cm=-13.993273735046387
  Angle -4: cl=113.32563018798828, cd=-108.54731750488281, cm=-12.716180801391602
  Angle -3: cl=112.36823272705078, cd=-106.0799789428711, cm=-11.439129829406738
  Angle -2: cl=111.41083526611328, cd=-103.61263275146484, cm=-10.162056922912598
  Angle -1: cl=110.45343780517578, cd=-101.14527893066406, cm=-8.885008811950684
  Angle 0: cl=109.4960708618164, cd=-98.67794799804688, cm=-7.607968807220459
  Angle 1: cl=108.53865051269531, cd=-96.2105712890625, cm=-6.330891132354736
  Angle 2: cl=107.58129119873047, cd=-93.74323272705078, cm=-5.053837299346924
  Angle 3: cl=106.62390899658203, cd=-91.27589416503906, cm=-3.7767786979675293
  Angle 4: cl=105.6665267944336, cd=-88.80853271484375, cm=-2.499703884124756
  Angle 5: cl=104.70915985107422, cd=-86.3411865234375, cm=-1.2226614952087402
  Angle 6: cl=103.75176239013672, cd=-83.87384033203125, cm=0.054412320256233215
  Angle 7: cl=102.7943344116211, cd=-81.40645599365234, cm=1.3314976692199707
  Angle 8: cl=101.83694458007812, cd=-78.93910217285156, cm=2.6085124015808105
  Angle 9: cl=100.87963104248047, cd=-76.47180938720703, cm=3.8855767250061035
  Angle 10: cl=99.92218780517578, cd=-74.00442504882812, cm=5.162652492523193
Genotype [0.008645554856891325, 0.45823423388878937, 0.12953919607182712, -0.8219321185103291, 0.2579292781356459, -0.022772595538677984, 0.07816389706217824, -0.0030341803555201975, 0.0027006906673182774, 7.36201986402998, 10.238401863675085]:
  Angle -10: cl=118.97643280029297, cd=-123.26502227783203, cm=-20.359811782836914
  Angle -9: cl=118.0190200805664, cd=-120.79771423339844, cm=-19.082765579223633
  Angle -8: cl=117.0616226196289, cd=-118.330322265625, cm=-17.805688858032227
  Angle -7: cl=116.1042251586914, cd=-115.86298370361328, cm=-16.528640747070312
  Angle -6: cl=115.1468734741211, cd=-113.39562225341797, cm=-15.251556396484375
  Angle -5: cl=114.1894760131836, cd=-110.92830657958984, cm=-13.974516868591309
  Angle -4: cl=113.23209381103516, cd=-108.46092987060547, cm=-12.697442054748535
  Angle -3: cl=112.27470397949219, cd=-105.99359893798828, cm=-11.420394897460938
  Angle -2: cl=111.3172836303711, cd=-103.52622985839844, cm=-10.143332481384277
  Angle -1: cl=110.35992431640625, cd=-101.05889892578125, cm=-8.866279602050781
  Angle 0: cl=109.40253448486328, cd=-98.591552734375, cm=-7.589227199554443
  Angle 1: cl=108.4451675415039, cd=-96.12419128417969, cm=-6.312154293060303
  Angle 2: cl=107.48778533935547, cd=-93.6568374633789, cm=-5.035078525543213
  Angle 3: cl=106.5303726196289, cd=-91.18949127197266, cm=-3.758035182952881
  Angle 4: cl=105.57300567626953, cd=-88.72211456298828, cm=-2.4809632301330566
  Angle 5: cl=104.61556243896484, cd=-86.2547607421875, cm=-1.2039103507995605
  Angle 6: cl=103.65824890136719, cd=-83.78748321533203, cm=0.07313771545886993
  Angle 7: cl=102.70081329345703, cd=-81.320068359375, cm=1.35017728805542
  Angle 8: cl=101.74340057373047, cd=-78.85269927978516, cm=2.6272549629211426
  Angle 9: cl=100.78606414794922, cd=-76.38536834716797, cm=3.904325008392334
  Angle 10: cl=99.82868194580078, cd=-73.91802978515625, cm=5.1813883781433105
Genotype [0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196]:
  Angle -10: cl=118.91654968261719, cd=-123.21004486083984, cm=-20.363447189331055
  Angle -9: cl=117.95917510986328, cd=-120.7426986694336, cm=-19.086381912231445
  Angle -8: cl=117.00176239013672, cd=-118.27529907226562, cm=-17.80930519104004
  Angle -7: cl=116.04438018798828, cd=-115.80799102783203, cm=-16.532270431518555
  Angle -6: cl=115.08698272705078, cd=-113.3405990600586, cm=-15.255193710327148
  Angle -5: cl=114.12960052490234, cd=-110.87325286865234, cm=-13.978123664855957
  Angle -4: cl=113.1722183227539, cd=-108.40589904785156, cm=-12.701077461242676
  Angle -3: cl=112.2148666381836, cd=-105.93859100341797, cm=-11.424028396606445
  Angle -2: cl=111.2574234008789, cd=-103.47119903564453, cm=-10.146954536437988
  Angle -1: cl=110.3000717163086, cd=-101.00389099121094, cm=-8.869885444641113
  Angle 0: cl=109.3426742553711, cd=-98.53651428222656, cm=-7.592803478240967
  Angle 1: cl=108.38530731201172, cd=-96.06918334960938, cm=-6.315792560577393
  Angle 2: cl=107.42793273925781, cd=-93.6018295288086, cm=-5.038705348968506
  Angle 3: cl=106.47051239013672, cd=-91.13447570800781, cm=-3.7616772651672363
  Angle 4: cl=105.51319885253906, cd=-88.66712188720703, cm=-2.484584331512451
  Angle 5: cl=104.55582427978516, cd=-86.19976806640625, cm=-1.2075257301330566
  Angle 6: cl=103.59839630126953, cd=-83.73243713378906, cm=0.06952710449695587
  Angle 7: cl=102.64098358154297, cd=-81.26504516601562, cm=1.3465876579284668
  Angle 8: cl=101.6836166381836, cd=-78.7977523803711, cm=2.62361478805542
  Angle 9: cl=100.72621154785156, cd=-76.33036804199219, cm=3.9006972312927246
  Angle 10: cl=99.76879119873047, cd=-73.86297607421875, cm=5.177769184112549
Genotype [0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972]:
  Angle -10: cl=118.97435760498047, cd=-123.26160430908203, cm=-20.356828689575195
  Angle -9: cl=118.01696014404297, cd=-120.79426574707031, cm=-19.079805374145508
  Angle -8: cl=117.05957794189453, cd=-118.32691955566406, cm=-17.802736282348633
  Angle -7: cl=116.10220336914062, cd=-115.85952758789062, cm=-16.525667190551758
  Angle -6: cl=115.1447982788086, cd=-113.3921890258789, cm=-15.248600006103516
  Angle -5: cl=114.18743896484375, cd=-110.92488861083984, cm=-13.971564292907715
  Angle -4: cl=113.23001861572266, cd=-108.4574966430664, cm=-12.694510459899902
  Angle -3: cl=112.27262115478516, cd=-105.99015808105469, cm=-11.417438507080078
  Angle -2: cl=111.31526947021484, cd=-103.52284240722656, cm=-10.140396118164062
  Angle -1: cl=110.35786437988281, cd=-101.0554428100586, cm=-8.863302230834961
  Angle 0: cl=109.4004898071289, cd=-98.58810424804688, cm=-7.586276531219482
  Angle 1: cl=108.4431381225586, cd=-96.12075805664062, cm=-6.30918550491333
  Angle 2: cl=107.48571014404297, cd=-93.65338134765625, cm=-5.0321125984191895
  Angle 3: cl=106.5283432006836, cd=-91.18610382080078, cm=-3.755087375640869
  Angle 4: cl=105.57096099853516, cd=-88.7186508178711, cm=-2.4779887199401855
  Angle 5: cl=104.61356353759766, cd=-86.25130462646484, cm=-1.2009339332580566
  Angle 6: cl=103.65618896484375, cd=-83.78402709960938, cm=0.07610078155994415
  Angle 7: cl=102.69878387451172, cd=-81.3166275024414, cm=1.3531699180603027
  Angle 8: cl=101.74143981933594, cd=-78.84931182861328, cm=2.6302075386047363
  Angle 9: cl=100.7840347290039, cd=-76.3818588256836, cm=3.907309055328369
  Angle 10: cl=99.82660675048828, cd=-73.91455841064453, cm=5.184362888336182
Genotype [0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009]:
  Angle -10: cl=119.1916732788086, cd=-123.457275390625, cm=-20.404497146606445
  Angle -9: cl=118.23430633544922, cd=-120.98993682861328, cm=-19.127443313598633
