Experiment: Combination_Experiment_445
Generation: 44
Timestamp: 20231226_144923

Genotypes and their Fitness Values:
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694] - Fitness: -1.118734614191464
[0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652] - Fitness: -1.1187354102187483
[0.008986475327328566, 0.44804311448182027, 0.12930913804659933, -0.8426501162064914, 0.25703104349095274, -0.02269767834620731, 0.10641051559170098, -0.003066447267264517, 0.003164681634156905, 8.43742534545638, 12.497958568473045] - Fitness: -1.118765958742697
[0.008987547209849471, 0.44807455664416973, 0.12930296945254866, -0.842658640162461, 0.25702368369955425, -0.022698645401801602, 0.10640217723374906, -0.0030668207128899156, 0.003164670868319421, 8.437506209489662, 12.497997773505766] - Fitness: -1.1187758980701388
[0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809] - Fitness: -1.1189091428533322
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00898011567781393, 0.4482797653406575, 0.12935075630456314, -0.8425631496618808, 0.2570655142901741, -0.022465894859230742, 0.10841949583911142, -0.0030588898942825434, 0.0031678093180917714, 8.443530569652168, 12.497670472815319] - Fitness: -1.1189783856773508
[0.008987206771980137, 0.4479386250945535, 0.1294051974122034, -0.8425857593197272, 0.2569249359827229, -0.022436122290519046, 0.10848599606380083, -0.003060416980247924, 0.00311861522825092, 8.449460349981823, 12.498298304553058] - Fitness: -1.1189805280205936
[0.008988039332179707, 0.44797665943975296, 0.12932587655952685, -0.8426705803222992, 0.2569470799636262, -0.022547968102702397, 0.10839927985516346, -0.0030690708767740008, 0.0031678052820408933, 8.435978349528277, 12.498287922316926] - Fitness: -1.1190410177489742
[0.008989774803728728, 0.44783817490227906, 0.12936517808812115, -0.8426614923186423, 0.2569403534204787, -0.022523732181714655, 0.10839214106822051, -0.0030677415243913035, 0.003167766145231565, 8.439426899150423, 12.498312797630732] - Fitness: -1.119049246597245
[0.008938097813046962, 0.4452871696875584, 0.12986719566650928, -0.8421886957881625, 0.25726578334311656, -0.022065865562328153, 0.10924100196807739, -0.003046772061438303, 0.0031688709320727877, 8.443487659181566, 12.496506563509087] - Fitness: -1.1190517634546477
[0.008945812140509518, 0.445487009041795, 0.12980079349976392, -0.8422568718293352, 0.25726096242771196, -0.022069928339509597, 0.10739076484216034, -0.0030497664677320577, 0.0031659903810786604, 8.442979041079067, 12.496635723154704] - Fitness: -1.1191150650338622
[0.008948383582997037, 0.4455536221598738, 0.12977865944418215, -0.8422795971763928, 0.25725935545591044, -0.02207128259857008, 0.1067740191335213, -0.0030507646031633093, 0.003165030197413951, 8.442809501711565, 12.496678776369908] - Fitness: -1.1191365088031913
[0.008943681315981099, 0.44613516016273563, 0.12971478005341947, -0.8422957359505809, 0.2571138521994556, -0.02216270280111489, 0.11275681322759011, -0.0030545505640947462, 0.003174493344155049, 8.435031330811437, 12.497145452323172] - Fitness: -1.1191404868799202
[0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718] - Fitness: -1.1191951385845558
[0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318] - Fitness: -1.1192170033966549
[0.00896124079543463, 0.4458866877502682, 0.1296679891662732, -0.8423932239116807, 0.25725132059690275, -0.022078053893872487, 0.10369029059032621, -0.0030557552803195664, 0.0031602292790904054, 8.441961804874069, 12.496894042445936] - Fitness: -1.11924250015639
[0.008954187394910725, 0.4467589947545608, 0.1295721700801292, -0.8424174320729629, 0.25703306571222045, -0.022215184197689704, 0.1126644817314294, -0.003061434221716723, 0.0031744239992020523, 8.430294548523875, 12.497594056375831] - Fitness: -1.1192495318784625
[0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065] - Fitness: -1.1193318450646308
[0.008979009200774771, 0.4470494232300334, 0.12939588054057852, -0.842544744498571, 0.2572326662059126, -0.022040099051292922, 0.09766511320060199, -0.003059597372292629, 0.00308605817486175, 8.44439318960316, 12.49724004340682] - Fitness: -1.119342558462747
[0.00896719004260567, 0.4469979296812844, 0.12944775002993103, -0.8425336913022327, 0.2570899586989422, -0.022209623332961927, 0.10719477433754973, -0.0030662398668831027, 0.0031658769589913956, 8.429109570424282, 12.497597776756745] - Fitness: -1.119346106259664
[0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264] - Fitness: -1.1193523634615832
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.008972353907996848, 0.4466443586625287, 0.1295494698091572, -0.8425137186037988, 0.2570683413548497, -0.022145477738125093, 0.10717156839339262, -0.0030628816500086085, 0.003165767211247778, 8.438346134766645, 12.49768371344326] - Fitness: -1.1193735706966172
[0.008970164666191192, 0.4475535506467925, 0.12933763046175994, -0.8426039249975087, 0.25700927774996196, -0.02227540805250665, 0.10894701621116147, -0.003071482160164871, 0.003168700798941891, 8.42268345319939, 12.49794964391215] - Fitness: -1.1193984758493472
[0.008978648622641054, 0.44741286817495585, 0.12932586509648075, -0.8425786685346724, 0.25734074577358457, -0.02208658275414316, 0.09752694323792915, -0.00306122421460301, 0.0031507004426535013, 8.437836870606287, 12.496808921802202] - Fitness: -1.1194112497976776
[0.008966826787038723, 0.44928355507325035, 0.1290237301606119, -0.8426942940869715, 0.2569038851325614, -0.022403360807518945, 0.11252642766720765, -0.0030783470604014967, 0.0031485960431989588, 8.407535242480733, 12.498343568909103] - Fitness: -1.119425176054789
[0.009019120722735212, 0.44792062836263524, 0.1290974090954268, -0.8426964600420952, 0.25637814638027645, -0.02205897016473895, 0.11255642819474715, -0.0030625444550977056, 0.002769583667687329, 8.468956589393441, 12.501831999208918] - Fitness: -1.119430025488287
[0.00901883955232849, 0.4480201211329285, 0.129042852305658, -0.8427043796199589, 0.2564618351105382, -0.022034471626133104, 0.11258640712376071, -0.00306223084875538, 0.002747844029558446, 8.468352819422064, 12.501535264814148] - Fitness: -1.1194368127111005
[0.008977910464277958, 0.44702319411865893, 0.1294902101305992, -0.8425739659498577, 0.2569768517338232, -0.022179189660251394, 0.10891220729492582, -0.003066444834853129, 0.0031685361773264647, 8.436538299712934, 12.498078548941923] - Fitness: -1.1194393804954696
[0.008965845140004059, 0.44872899891805246, 0.12904768391932323, -0.8427211020211647, 0.2569708279190773, -0.022444545906848943, 0.11252325190012986, -0.0030829749814571083, 0.00317034752400573, 8.400723776473638, 12.498137481455348] - Fitness: -1.119439977109937
[0.009022865141140675, 0.4479716887871257, 0.12902695615051465, -0.8427414129061922, 0.2564594306274137, -0.022055910363546913, 0.1085490196115526, -0.003064530620988569, 0.0027633170162244787, 8.46681552652743, 12.501628957734614] - Fitness: -1.119448610037019
[0.008973487101354484, 0.44905647228155793, 0.129137754727858, -0.8426542289487374, 0.25687804043529516, -0.022293493209685364, 0.11250511471286415, -0.003071611369730048, 0.003135506805092106, 8.42244580688514, 12.498425191834379] - Fitness: -1.1194527414257494
[0.008986955220309819, 0.4465528189310568, 0.12944664861045535, -0.8426204773822566, 0.2572352508788874, -0.0220915964844773, 0.09752283350393601, -0.0030657366346320816, 0.003150627442443314, 8.44026641119907, 12.49732457459799] - Fitness: -1.1194556638034479
[0.00900047048487066, 0.44816042388855587, 0.1289504107000139, -0.8427025648353728, 0.25637483961235574, -0.022065419889494016, 0.11275236089481296, -0.0030611480857764377, 0.002769905238730586, 8.46004195021461, 12.499319113925559] - Fitness: -1.1194589343649772
[0.008985269738151253, 0.4479343954203381, 0.12916230359997927, -0.9, 0.2566218274640622, -0.022158188408244538, 0.11263222882955956, -0.0030667453497580125, 0.0030125404955760712, 8.441968288843643, 12.497798414014147] - Fitness: -1.1194633827901381
[0.009009301087049637, 0.4475646276170664, 0.1292697603542294, -0.8426593370127029, 0.2565239103240247, -0.02207870710402868, 0.11251106174580375, -0.0030630708368778693, 0.002904375501530993, 8.462490692084504, 12.500787519060239] - Fitness: -1.1194660819121809
[0.008975817486230548, 0.448286041532427, 0.12941315701521033, -0.8425154095412782, 0.25699126303601655, -0.022109824765384575, 0.11242717840457218, -0.0030566029003897418, 0.0031740808362353008, 8.445509663145327, 12.497839137436568] - Fitness: -1.1194664533696312
[0.00898523490464654, 0.44754462388668304, 0.12939015400841833, -0.8425935641287448, 0.257092789922577, -0.022083458350226834, 0.1034995175708311, -0.0030617954921282947, 0.003134122397059386, 8.444580712878466, 12.497726989273609] - Fitness: -1.1194668066620612
[0.008975199552769974, 0.44800666393821126, 0.12928695013354866, -0.842660824317727, 0.25687149273775023, -0.022320146990839326, 0.112479818739108, -0.003075201536960675, 0.0031742853092960586, 8.420820983948747, 12.49849126448115] - Fitness: -1.1194699052964037
[0.00898763597650756, 0.4477174744555869, 0.12950389219461078, -0.8425530923043556, 0.25675696585693136, -0.022060203817531744, 0.11253801211238784, -0.0030591480436653763, 0.003092090686500548, 8.455392630361418, 12.498885523666136] - Fitness: -1.1194719511299835
[0.008974105405999981, 0.4461155299875592, 0.12956642336039656, -0.8425162396626686, 0.2573200549147217, -0.022047454180053876, 0.11257667714613895, -0.0030611760524888246, 0.0031481708995437807, 8.441231743488448, 12.496729925127507] - Fitness: -1.1194742022018855
[0.008972014630802487, 0.44822463804876106, 0.129173685365925, -0.8426944408500272, 0.2569784546150691, -0.022355270858680363, 0.11250035106224748, -0.003078553251313465, 0.003168134026302262, 8.412228607874496, 12.498116060653746] - Fitness: -1.1194754869079768
[0.009008879331439554, 0.4477138667725062, 0.12918792516957622, -0.8426712163794985, 0.25664944341941737, -0.022041959296119913, 0.11255603013932408, -0.0030626004273643804, 0.0028717660443376685, 8.461585037127438, 12.500342417468087] - Fitness: -1.119476316770667
[0.009014917714657832, 0.447641218253802, 0.12916408093686116, -0.8427267663088485, 0.2566458366947307, -0.022074117402240634, 0.10649994887101191, -0.003066050085714164, 0.0028949755243367174, 8.459279097785487, 12.500482956848785] - Fitness: -1.1194941015213986

Detailed Results for Each Genotype:
Genotype [0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443]:
  Angle -10: cl=120.47979736328125, cd=-123.85189819335938, cm=-20.722471237182617
  Angle -9: cl=119.52245330810547, cd=-121.38456726074219, cm=-19.445402145385742
  Angle -8: cl=118.56511688232422, cd=-118.91722869873047, cm=-18.168325424194336
  Angle -7: cl=117.60765838623047, cd=-116.44985961914062, cm=-16.891271591186523
  Angle -6: cl=116.65027618408203, cd=-113.98255920410156, cm=-15.614236831665039
  Angle -5: cl=115.69286346435547, cd=-111.51513671875, cm=-14.33714771270752
  Angle -4: cl=114.73548889160156, cd=-109.04781341552734, cm=-13.06010627746582
  Angle -3: cl=113.77806854248047, cd=-106.58042907714844, cm=-11.78300952911377
  Angle -2: cl=112.82073211669922, cd=-104.11312103271484, cm=-10.505996704101562
  Angle -1: cl=111.86336517333984, cd=-101.64578247070312, cm=-9.228915214538574
  Angle 0: cl=110.90593719482422, cd=-99.17841339111328, cm=-7.951839923858643
  Angle 1: cl=109.94857025146484, cd=-96.7110366821289, cm=-6.674780368804932
  Angle 2: cl=108.99120330810547, cd=-94.24374389648438, cm=-5.397750377655029
  Angle 3: cl=108.03377532958984, cd=-91.77633666992188, cm=-4.120675563812256
  Angle 4: cl=107.07642364501953, cd=-89.30902862548828, cm=-2.843628406524658
  Angle 5: cl=106.1190185546875, cd=-86.84164428710938, cm=-1.5665602684020996
  Angle 6: cl=105.16167449951172, cd=-84.37431335449219, cm=-0.28951793909072876
  Angle 7: cl=104.20426177978516, cd=-81.90695190429688, cm=0.987548291683197
  Angle 8: cl=103.24690246582031, cd=-79.43964385986328, cm=2.264620304107666
  Angle 9: cl=102.28947448730469, cd=-76.9722671508789, cm=3.5416817665100098
  Angle 10: cl=101.33211517333984, cd=-74.50493621826172, cm=4.818732738494873
Genotype [0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461]:
  Angle -10: cl=119.82758331298828, cd=-123.23948669433594, cm=-20.53590202331543
  Angle -9: cl=118.87019348144531, cd=-120.77216339111328, cm=-19.258852005004883
  Angle -8: cl=117.91281127929688, cd=-118.30475616455078, cm=-17.981794357299805
  Angle -7: cl=116.9554672241211, cd=-115.83746337890625, cm=-16.704730987548828
  Angle -6: cl=115.9980239868164, cd=-113.37007141113281, cm=-15.4276704788208
  Angle -5: cl=115.0406494140625, cd=-110.90274047851562, cm=-14.150611877441406
  Angle -4: cl=114.08330535888672, cd=-108.4354019165039, cm=-12.87355899810791
  Angle -3: cl=113.12591552734375, cd=-105.9680404663086, cm=-11.596484184265137
  Angle -2: cl=112.16851806640625, cd=-103.50069427490234, cm=-10.319439888000488
  Angle -1: cl=111.21114349365234, cd=-101.0333480834961, cm=-9.042350769042969
  Angle 0: cl=110.2537612915039, cd=-98.56600189208984, cm=-7.76530122756958
  Angle 1: cl=109.29634857177734, cd=-96.09864044189453, cm=-6.488267421722412
  Angle 2: cl=108.3390121459961, cd=-93.63128662109375, cm=-5.21117639541626
  Angle 3: cl=107.38155364990234, cd=-91.16390228271484, cm=-3.93412446975708
  Angle 4: cl=106.4241714477539, cd=-88.69657135009766, cm=-2.6570706367492676
  Angle 5: cl=105.46678924560547, cd=-86.22921752929688, cm=-1.3800063133239746
  Angle 6: cl=104.50940704345703, cd=-83.76182556152344, cm=-0.10293249785900116
  Angle 7: cl=103.55204010009766, cd=-81.2945327758789, cm=1.1741223335266113
  Angle 8: cl=102.59466552734375, cd=-78.82717895507812, cm=2.451185703277588
  Angle 9: cl=101.63725280761719, cd=-76.35978698730469, cm=3.7282462120056152
  Angle 10: cl=100.67987060546875, cd=-73.89249420166016, cm=5.0052666664123535
Genotype [0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694]:
  Angle -10: cl=120.63468170166016, cd=-123.94717407226562, cm=-20.7502384185791
  Angle -9: cl=119.67731475830078, cd=-121.47978973388672, cm=-19.473173141479492
  Angle -8: cl=118.7198715209961, cd=-119.01243591308594, cm=-18.19611930847168
  Angle -7: cl=117.76250457763672, cd=-116.54507446289062, cm=-16.91902732849121
  Angle -6: cl=116.80513763427734, cd=-114.07772064208984, cm=-15.642005920410156
  Angle -5: cl=115.8477554321289, cd=-111.61038970947266, cm=-14.364938735961914
  Angle -4: cl=114.89034271240234, cd=-109.14299774169922, cm=-13.087852478027344
  Angle -3: cl=113.93299102783203, cd=-106.67564392089844, cm=-11.810791969299316
  Angle -2: cl=112.97557067871094, cd=-104.20829772949219, cm=-10.5337553024292
  Angle -1: cl=112.0182113647461, cd=-101.740966796875, cm=-9.256701469421387
  Angle 0: cl=111.06078338623047, cd=-99.27357482910156, cm=-7.9796061515808105
  Angle 1: cl=110.10346221923828, cd=-96.8062744140625, cm=-6.7025628089904785
  Angle 2: cl=109.14606475830078, cd=-94.33889770507812, cm=-5.425499439239502
  Angle 3: cl=108.18870544433594, cd=-91.87159729003906, cm=-4.148448467254639
  Angle 4: cl=107.2313003540039, cd=-89.40423583984375, cm=-2.871394634246826
  Angle 5: cl=106.27388763427734, cd=-86.93685150146484, cm=-1.5943360328674316
  Angle 6: cl=105.31649017333984, cd=-84.4695053100586, cm=-0.31725651025772095
  Angle 7: cl=104.35909271240234, cd=-82.00215148925781, cm=0.9597944617271423
  Angle 8: cl=103.40177154541016, cd=-79.53480529785156, cm=2.2368597984313965
  Angle 9: cl=102.44435119628906, cd=-77.06743621826172, cm=3.513911724090576
  Angle 10: cl=101.48696899414062, cd=-74.6001205444336, cm=4.7909722328186035
Genotype [0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652]:
  Angle -10: cl=120.64911651611328, cd=-123.9599380493164, cm=-20.754674911499023
  Angle -9: cl=119.69176483154297, cd=-121.49262237548828, cm=-19.477643966674805
  Angle -8: cl=118.73438262939453, cd=-119.02526092529297, cm=-18.200584411621094
  Angle -7: cl=117.7769775390625, cd=-116.55791473388672, cm=-16.923513412475586
  Angle -6: cl=116.81961822509766, cd=-114.09056091308594, cm=-15.646459579467773
  Angle -5: cl=115.86216735839844, cd=-111.6231918334961, cm=-14.369405746459961
  Angle -4: cl=114.90482330322266, cd=-109.15587615966797, cm=-13.09235954284668
  Angle -3: cl=113.94745635986328, cd=-106.68848419189453, cm=-11.81527328491211
  Angle -2: cl=112.99004364013672, cd=-104.22114562988281, cm=-10.538202285766602
  Angle -1: cl=112.03268432617188, cd=-101.75382232666016, cm=-9.261161804199219
  Angle 0: cl=111.07526397705078, cd=-99.28640747070312, cm=-7.984079837799072
  Angle 1: cl=110.1178970336914, cd=-96.81912231445312, cm=-6.707067966461182
  Angle 2: cl=109.16051483154297, cd=-94.35175323486328, cm=-5.429985523223877
  Angle 3: cl=108.20313262939453, cd=-91.8843994140625, cm=-4.152933597564697
  Angle 4: cl=107.2457046508789, cd=-89.41706848144531, cm=-2.8758692741394043
  Angle 5: cl=106.28833770751953, cd=-86.94971466064453, cm=-1.598818302154541
  Angle 6: cl=105.33097839355469, cd=-84.48234558105469, cm=-0.3217340111732483
  Angle 7: cl=104.37362670898438, cd=-82.01504516601562, cm=0.9552921652793884
  Angle 8: cl=103.41617584228516, cd=-79.54759979248047, cm=2.2324023246765137
  Angle 9: cl=102.45877838134766, cd=-77.08030700683594, cm=3.509422779083252
  Angle 10: cl=101.5014419555664, cd=-74.61299133300781, cm=4.786466121673584
Genotype [0.008986475327328566, 0.44804311448182027, 0.12930913804659933, -0.8426501162064914, 0.25703104349095274, -0.02269767834620731, 0.10641051559170098, -0.003066447267264517, 0.003164681634156905, 8.43742534545638, 12.497958568473045]:
  Angle -10: cl=120.61858367919922, cd=-123.92990112304688, cm=-20.74898338317871
  Angle -9: cl=119.66118621826172, cd=-121.46255493164062, cm=-19.471956253051758
  Angle -8: cl=118.70381927490234, cd=-118.99523162841797, cm=-18.19487953186035
  Angle -7: cl=117.74639129638672, cd=-116.52790069580078, cm=-16.917848587036133
  Angle -6: cl=116.7890396118164, cd=-114.06055450439453, cm=-15.64077091217041
  Angle -5: cl=115.83162689208984, cd=-111.5931625366211, cm=-14.363693237304688
  Angle -4: cl=114.87423706054688, cd=-109.12578582763672, cm=-13.08663558959961
  Angle -3: cl=113.91686248779297, cd=-106.65848541259766, cm=-11.809606552124023
  Angle -2: cl=112.95948028564453, cd=-104.19110870361328, cm=-10.532519340515137
  Angle -1: cl=112.0020980834961, cd=-101.7237777709961, cm=-9.255463600158691
  Angle 0: cl=111.04471588134766, cd=-99.25640869140625, cm=-7.978417873382568
  Angle 1: cl=110.08731842041016, cd=-96.7890625, cm=-6.701340198516846
  Angle 2: cl=109.12993621826172, cd=-94.32171630859375, cm=-5.424291133880615
  Angle 3: cl=108.17253875732422, cd=-91.85438537597656, cm=-4.147247791290283
  Angle 4: cl=107.21514892578125, cd=-89.38700103759766, cm=-2.8701796531677246
  Angle 5: cl=106.25779724121094, cd=-86.9196548461914, cm=-1.5931153297424316
  Angle 6: cl=105.30042266845703, cd=-84.45230102539062, cm=-0.31601959466934204
  Angle 7: cl=104.3429946899414, cd=-81.98493957519531, cm=0.9609970450401306
  Angle 8: cl=103.38561248779297, cd=-79.51758575439453, cm=2.238090991973877
  Angle 9: cl=102.4281997680664, cd=-77.05024719238281, cm=3.5151076316833496
  Angle 10: cl=101.47081756591797, cd=-74.58287811279297, cm=4.792190074920654
Genotype [0.008987547209849471, 0.44807455664416973, 0.12930296945254866, -0.842658640162461, 0.25702368369955425, -0.022698645401801602, 0.10640217723374906, -0.0030668207128899156, 0.003164670868319421, 8.437506209489662, 12.497997773505766]:
  Angle -10: cl=120.61845397949219, cd=-123.928955078125, cm=-20.749013900756836
  Angle -9: cl=119.6611099243164, cd=-121.46159362792969, cm=-19.47193717956543
  Angle -8: cl=118.7037124633789, cd=-118.99430084228516, cm=-18.194902420043945
  Angle -7: cl=117.74628448486328, cd=-116.52691650390625, cm=-16.91781234741211
  Angle -6: cl=116.78894805908203, cd=-114.0595474243164, cm=-15.640763282775879
  Angle -5: cl=115.83152770996094, cd=-111.59217834472656, cm=-14.363690376281738
  Angle -4: cl=114.87413787841797, cd=-109.12480926513672, cm=-13.086627006530762
  Angle -3: cl=113.91675567626953, cd=-106.65751647949219, cm=-11.809609413146973
  Angle -2: cl=112.95940399169922, cd=-104.1901626586914, cm=-10.532529830932617
  Angle -1: cl=112.00199127197266, cd=-101.7228012084961, cm=-9.25545883178711
  Angle 0: cl=111.04459381103516, cd=-99.25543212890625, cm=-7.9783854484558105
  Angle 1: cl=110.08720397949219, cd=-96.78804016113281, cm=-6.701315402984619
  Angle 2: cl=109.1298599243164, cd=-94.32076263427734, cm=-5.424271106719971
  Angle 3: cl=108.1724624633789, cd=-91.85343933105469, cm=-4.147232532501221
  Angle 4: cl=107.21507263183594, cd=-89.38605499267578, cm=-2.8701729774475098
  Angle 5: cl=106.2576675415039, cd=-86.918701171875, cm=-1.5931191444396973
  Angle 6: cl=105.30027770996094, cd=-84.4513168334961, cm=-0.3160396218299866
  Angle 7: cl=104.3429183959961, cd=-81.98397064208984, cm=0.961033284664154
  Angle 8: cl=103.3854751586914, cd=-79.51660919189453, cm=2.238089084625244
  Angle 9: cl=102.42813873291016, cd=-77.04927825927734, cm=3.5151524543762207
  Angle 10: cl=101.47077178955078, cd=-74.58193969726562, cm=4.792187213897705
Genotype [0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809]:
  Angle -10: cl=120.76270294189453, cd=-124.0460433959961, cm=-20.779022216796875
  Angle -9: cl=119.80531311035156, cd=-121.57868957519531, cm=-19.50193977355957
  Angle -8: cl=118.8478775024414, cd=-119.11129760742188, cm=-18.224885940551758
  Angle -7: cl=117.89054107666016, cd=-116.64397430419922, cm=-16.94784927368164
  Angle -6: cl=116.93315887451172, cd=-114.1766586303711, cm=-15.670805931091309
  Angle -5: cl=115.97579956054688, cd=-111.70931243896484, cm=-14.393717765808105
  Angle -4: cl=115.0184097290039, cd=-109.24195098876953, cm=-13.116666793823242
  Angle -3: cl=114.06098175048828, cd=-106.77456665039062, cm=-11.839591026306152
  Angle -2: cl=113.10358428955078, cd=-104.3072280883789, cm=-10.562530517578125
  Angle -1: cl=112.14623260498047, cd=-101.83987426757812, cm=-9.285491943359375
  Angle 0: cl=111.18881225585938, cd=-99.37251281738281, cm=-8.008431434631348
