Experiment: Combination_Experiment_445
Generation: 37
Timestamp: 20231226_144820

Genotypes and their Fitness Values:
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.009108737408046299, 0.44766274534559664, 0.12866774849955614, -0.843275970895645, 0.2568980480262265, -0.02228166546509787, 0.11063004520103169, -0.0030782381842204575, 0.003172220469994513, 8.466450486013859, 12.502096668022478] - Fitness: -1.120497395203307
[0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177] - Fitness: -1.1205792500953373
[0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1206621170320896
[0.009021033850288043, 0.44946111610745754, 0.12826007529727154, -0.8437895533314157, 0.2557069188522128, -0.02241916251263293, 0.1126098231530707, -0.003094194271653465, 0.003174691338873456, 8.40308167086593, 12.478199000108486] - Fitness: -1.1206692737806188
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.008821097932172742, 0.4451188494752651, 0.12766305134770195, -0.8415106696993608, 0.2574068541864143, -0.0220129341408016, 0.11413758112980722, -0.0030454415591349066, 0.003175938650580109, 8.399517699691076, 12.499124752437421] - Fitness: -1.1207459032512732
[0.00882455342544253, 0.4467650090337105, 0.12766028260879903, -0.8416907401840802, 0.25732211827258245, -0.02200235673891536, 0.11411947370242229, -0.003061059076048624, 0.0031761386992841117, 8.369713611160936, 12.490140956926437] - Fitness: -1.1207614545530507
[0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967] - Fitness: -1.120775813579424
[0.009041964841930147, 0.45062102847585184, 0.12912180401789994, -0.8436002082315726, 0.2554494779649117, -0.022023538338132392, 0.11256826955864477, -0.0031259817560952714, 0.0031740000927230833, 8.377419665004178, 12.489645626070127] - Fitness: -1.1208058248852666
[0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465] - Fitness: -1.1208119341121046
[0.009181229419710545, 0.44658959211429244, 0.1294118086838626, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.0030697535568776826, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.120831556403821
[0.008993118601604278, 0.44972837487450523, 0.1289247767481395, -0.8435869180561518, 0.25558873767501195, -0.022050508600704136, 0.11321068261193645, -0.003116237722949497, 0.0031749801142241492, 8.43920643749492, 12.50079269536948] - Fitness: -1.120862423661677
[0.008969949614398957, 0.44158134256441484, 0.12795021610500718, -0.8414960639625912, 0.2581750638189696, -0.021866575968368676, 0.11183357280903242, -0.003, 0.003173140701387138, 8.522106151395304, 12.505084953380138] - Fitness: -1.1208667082291608
[0.008834388847465159, 0.4460911981701279, 0.1277125708372658, -0.8420359471477794, 0.257107017853978, -0.02200445684739483, 0.11388554866720887, -0.0030681623387023597, 0.0031759371513591086, 8.362020924369045, 12.495731641995675] - Fitness: -1.1209072556100401
[0.008839572087369841, 0.44856043750779606, 0.12770841772891145, -0.8423060528748585, 0.2569799139832303, -0.021988590744565474, 0.11385838752613145, -0.0030915886140729363, 0.0031762372244151125, 8.317314791573832, 12.4822559487292] - Fitness: -1.1209363561256886
[0.008885777731379722, 0.4466884900725733, 0.12786999899512827, -0.8422792310999894, 0.2572252214460865, -0.021963715846606165, 0.11318352943138027, -0.003064622013866231, 0.0031751415499654996, 8.426807554426167, 12.502536804977506] - Fitness: -1.120938798662329
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.008989622707674942, 0.45017092537944337, 0.12868270602684992, -0.8435760399822193, 0.2557428028143819, -0.021998042910368935, 0.11268988388522143, -0.0031308446700781716, 0.0031746365445862994, 8.317137300435022, 12.482541803009275] - Fitness: -1.1210046163308207
[0.008829663142700232, 0.45009325507801223, 0.12781652092187568, -0.8428013425249214, 0.2565919931974978, -0.022028475765431158, 0.1140835005129455, -0.003107703356443718, 0.0031764754490177403, 8.363275156446742, 12.500838039375752] - Fitness: -1.1210052159328983
[0.008926358039859372, 0.4441631637625903, 0.1278947735895617, -0.8421322391954014, 0.25750797636702394, -0.021914946485253724, 0.11245273718222432, -0.0030454415591349066, 0.0031742580819991264, 8.428074640327175, 12.498629140472957] - Fitness: -1.1210081810625967
[0.009056581416316113, 0.4488142730509623, 0.12876896039797203, -0.8434601444541127, 0.25629150896247854, -0.02192043965114339, 0.11160065190101487, -0.003102911210175234, 0.0031733009250939637, 8.40672088356768, 12.488904572555505] - Fitness: -1.1210128412282947
[0.008825330974900184, 0.4533955033853415, 0.12777187509684645, -0.8430141684849168, 0.2565428597612006, -0.022020501033390844, 0.11412216681665303, -0.003134825166151174, 0.003176888028729872, 8.303037783502388, 12.499420709411776] - Fitness: -1.121014369352828
[0.008974606414678326, 0.44968681036604663, 0.12831021026842543, -0.843124265296441, 0.2567264570041943, -0.021933410930099755, 0.11227445774048848, -0.00309949604819142, 0.0031743145946617106, 8.403939813880763, 12.501191970830313] - Fitness: -1.121015610918566
[0.009049244134567397, 0.44783246385639913, 0.12857937785421492, -0.843179313702203, 0.25681825562569116, -0.021889865878454207, 0.11135060320240621, -0.0030818314892115425, 0.0031730278776276304, 8.45439082906995, 12.502077601539582] - Fitness: -1.1210225175623223
[0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703] - Fitness: -1.1210395288764605
[0.00895645752979636, 0.45066444691427493, 0.12788564486400592, -0.8431402234070646, 0.2559003272248872, -0.02204689713672242, 0.11338011666996387, -0.003064622013866231, 0.0031749761450093044, 8.417158851525041, 12.502044132502185] - Fitness: -1.1210408351348504
[0.009076073136868456, 0.4474896278865986, 0.1288930455178634, -0.8435735462327767, 0.25618840437450374, -0.02192557809914187, 0.11145667890662149, -0.003097696066172026, 0.0031730979506574084, 8.424352404196394, 12.493934139147713] - Fitness: -1.1210485551166982
[0.00919851957434554, 0.44412377083710425, 0.1291177130257939, -0.8432894105137272, 0.2570018528686848, -0.021802775775163118, 0.10950289412624166, -0.0030465023712517884, 0.003170454443559469, 8.555292859448326, 12.503848862958119] - Fitness: -1.1210500489472972
[0.008969472395088638, 0.45006732338811006, 0.1285546244466262, -0.8436833297952833, 0.2556228375132831, -0.0220465892608587, 0.11316612432114058, -0.0031195969729310227, 0.0031751693403936103, 8.39300440424628, 12.492830091898288] - Fitness: -1.1210584225103488
[0.008960774109176404, 0.44613805908215387, 0.12789659753106336, -0.8427984800841422, 0.2563933924097971, -0.022066132568807045, 0.11336647776088796, -0.003043059064121725, 0.0031748624385941906, 8.459974833710259, 12.502690049116453] - Fitness: -1.1210586508947327
[0.009019854723344425, 0.45095004283240625, 0.12792020683507102, -0.8433096638481361, 0.2555544942385819, -0.02205610782236805, 0.11302842474847305, -0.003043081342577487, 0.003174226493005087, 8.44410069906419, 12.5026471790654] - Fitness: -1.1210605988885851
[0.008904562252589579, 0.44545407436167805, 0.12786705233183898, -0.8424503268118064, 0.2571744326410511, -0.021939131743696244, 0.11276231936882028, -0.0030681623387023597, 0.0031748167723051196, 8.38105888479311, 12.495401234019365] - Fitness: -1.1210821865050473
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009057666370804482, 0.44078493780385253, 0.1281433179732236, -0.8420140385426249, 0.25825933230281095, -0.021784919588745448, 0.11042953618604667, -0.003, 0.0031717402275696525, 8.545903601925387, 12.50467194340975] - Fitness: -1.1210832373952608
[0.008979750540734202, 0.4491175408955548, 0.1288238609378341, -0.7571205370099685, 0.25560585939322694, -0.022047708989872176, 0.11330181154366815, -0.0031179391346966606, 0.003175356924833681, 8.436759306710286, 12.499865453521522] - Fitness: -1.1210947311712782
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.008994257414618897, 0.4499266135192972, 0.12844753625502678, -0.8434856557215468, 0.2562928411098277, -0.021933979352717486, 0.11217917299185985, -0.003119490036824009, 0.0031743453749550135, 8.34198630651166, 12.481431692481912] - Fitness: -1.1211071130343795
[0.00899044073523082, 0.4505697754596697, 0.12803352961225747, -0.8432902876950834, 0.2569047848378887, -0.022530111194127605, 0.2, -0.0031121405878332515, 0.003174296216500303, 8.345876032570896, 12.49225299688678] - Fitness: -1.1211250116258935
[0.008918736676852852, 0.4489043752228896, 0.12806521562858655, -0.8433389580109576, 0.2559618509499635, -0.022029860467680646, 0.11357110992628998, -0.0030938603539889514, 0.003175714292753727, 8.397836360882089, 12.48611059019937] - Fitness: -1.1211371564034276
[0.008903800125692495, 0.4488430042414759, 0.12792776113926313, -0.8430176063289232, 0.25681457629886395, -0.0219471966533863, 0.11287022601983128, -0.0031012574594954058, 0.0031752597801227005, 8.363928970921645, 12.493074795140823] - Fitness: -1.1211497822641807
[0.008957649291830816, 0.4502367976449124, 0.12836954829586952, -0.8437315356648492, 0.25563988743241867, -0.022044629590935984, 0.11314384517574265, -0.003121276597921786, 0.0031752639534783408, 8.36990338762196, 12.488848790162692] - Fitness: -1.1211569809853164
[0.009079808806090184, 0.4484670647739164, 0.12949542094847308, -0.7, 0.2549484368570464, -0.02206053113949952, 0.11278068556414993, -0.0031247629868652893, 0.003174611242044308, 8.485748740219316, 12.499217062952034] - Fitness: -1.1211615170843956
[0.00916739729600255, 0.44856224913604303, 0.12811897660099053, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.003, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1211846812010804

Detailed Results for Each Genotype:
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658]:
  Angle -10: cl=120.34600830078125, cd=-123.55728912353516, cm=-20.696012496948242
  Angle -9: cl=119.3886489868164, cd=-121.08992767333984, cm=-19.41893196105957
  Angle -8: cl=118.4312515258789, cd=-118.62255096435547, cm=-18.141874313354492
  Angle -7: cl=117.47384643554688, cd=-116.15520477294922, cm=-16.864789962768555
  Angle -6: cl=116.51649475097656, cd=-113.68787384033203, cm=-15.587764739990234
  Angle -5: cl=115.55907440185547, cd=-111.22048950195312, cm=-14.310673713684082
  Angle -4: cl=114.6017074584961, cd=-108.75318908691406, cm=-13.033629417419434
  Angle -3: cl=113.64432525634766, cd=-106.28583526611328, cm=-11.756574630737305
  Angle -2: cl=112.68689727783203, cd=-103.8184814453125, cm=-10.479533195495605
  Angle -1: cl=111.72954559326172, cd=-101.35114288330078, cm=-9.202470779418945
  Angle 0: cl=110.77214813232422, cd=-98.88375854492188, cm=-7.925390720367432
  Angle 1: cl=109.81475830078125, cd=-96.41641235351562, cm=-6.648332118988037
  Angle 2: cl=108.85740661621094, cd=-93.94908905029297, cm=-5.371266841888428
  Angle 3: cl=107.9000473022461, cd=-91.4817123413086, cm=-4.094196796417236
  Angle 4: cl=106.9426498413086, cd=-89.0143814086914, cm=-2.8171772956848145
  Angle 5: cl=105.98524475097656, cd=-86.5469970703125, cm=-1.540088176727295
  Angle 6: cl=105.02783966064453, cd=-84.07963562011719, cm=-0.26302582025527954
  Angle 7: cl=104.0704574584961, cd=-81.6123275756836, cm=1.0140137672424316
  Angle 8: cl=103.11309814453125, cd=-79.14495086669922, cm=2.291104793548584
  Angle 9: cl=102.15567779541016, cd=-76.67758178710938, cm=3.5681586265563965
  Angle 10: cl=101.19828033447266, cd=-74.21022033691406, cm=4.845199108123779
Genotype [0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982]:
  Angle -10: cl=120.4564437866211, cd=-123.65190124511719, cm=-20.670679092407227
  Angle -9: cl=119.49901580810547, cd=-121.18450927734375, cm=-19.393617630004883
  Angle -8: cl=118.54161834716797, cd=-118.71717071533203, cm=-18.116567611694336
  Angle -7: cl=117.58426666259766, cd=-116.24983215332031, cm=-16.839487075805664
  Angle -6: cl=116.62689208984375, cd=-113.7824935913086, cm=-15.562453269958496
  Angle -5: cl=115.66943359375, cd=-111.31510925292969, cm=-14.28538990020752
  Angle -4: cl=114.7121353149414, cd=-108.84776306152344, cm=-13.008318901062012
  Angle -3: cl=113.75471496582031, cd=-106.38038635253906, cm=-11.731245040893555
  Angle -2: cl=112.79731750488281, cd=-103.91307830810547, cm=-10.454203605651855
  Angle -1: cl=111.8399429321289, cd=-101.44571685791016, cm=-9.177149772644043
  Angle 0: cl=110.88255310058594, cd=-98.9783706665039, cm=-7.90008020401001
  Angle 1: cl=109.92513275146484, cd=-96.510986328125, cm=-6.623026371002197
  Angle 2: cl=108.9677505493164, cd=-94.04368591308594, cm=-5.345966815948486
  Angle 3: cl=108.01042938232422, cd=-91.57635498046875, cm=-4.0688910484313965
  Angle 4: cl=107.05303192138672, cd=-89.1089859008789, cm=-2.791846752166748
  Angle 5: cl=106.09561920166016, cd=-86.64157104492188, cm=-1.5147757530212402
  Angle 6: cl=105.13823699951172, cd=-84.17426300048828, cm=-0.23770765960216522
  Angle 7: cl=104.18085479736328, cd=-81.70686340332031, cm=1.039374828338623
  Angle 8: cl=103.22345733642578, cd=-79.2395248413086, cm=2.3164114952087402
  Angle 9: cl=102.26607513427734, cd=-76.77220153808594, cm=3.593456745147705
  Angle 10: cl=101.3087387084961, cd=-74.30487060546875, cm=4.870530605316162
Genotype [0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533]:
  Angle -10: cl=120.13761138916016, cd=-123.36128997802734, cm=-20.65266990661621
  Angle -9: cl=119.18025970458984, cd=-120.89398193359375, cm=-19.375579833984375
  Angle -8: cl=118.22286224365234, cd=-118.42656707763672, cm=-18.098501205444336
  Angle -7: cl=117.2654800415039, cd=-115.95928955078125, cm=-16.821500778198242
  Angle -6: cl=116.30809783935547, cd=-113.491943359375, cm=-15.544412612915039
  Angle -5: cl=115.35067749023438, cd=-111.02459716796875, cm=-14.267356872558594
  Angle -4: cl=114.39330291748047, cd=-108.55720520019531, cm=-12.990275382995605
  Angle -3: cl=113.4359359741211, cd=-106.08992004394531, cm=-11.713250160217285
  Angle -2: cl=112.47855377197266, cd=-103.62252044677734, cm=-10.436171531677246
  Angle -1: cl=111.52115631103516, cd=-101.15515899658203, cm=-9.159126281738281
  Angle 0: cl=110.56380462646484, cd=-98.68785095214844, cm=-7.882045269012451
  Angle 1: cl=109.60637664794922, cd=-96.22048950195312, cm=-6.604992389678955
  Angle 2: cl=108.64904022216797, cd=-93.7531509399414, cm=-5.327937602996826
  Angle 3: cl=107.69160461425781, cd=-91.28575897216797, cm=-4.050870418548584
  Angle 4: cl=106.73419952392578, cd=-88.81838989257812, cm=-2.7737956047058105
  Angle 5: cl=105.77684020996094, cd=-86.35104370117188, cm=-1.4967255592346191
  Angle 6: cl=104.81946563720703, cd=-83.88372802734375, cm=-0.2196832150220871
  Angle 7: cl=103.86209869384766, cd=-81.41634368896484, cm=1.0573744773864746
  Angle 8: cl=102.90465545654297, cd=-78.94900512695312, cm=2.334418773651123
  Angle 9: cl=101.9472885131836, cd=-76.48167419433594, cm=3.611471652984619
  Angle 10: cl=100.98993682861328, cd=-74.01434326171875, cm=4.888551235198975
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713]:
  Angle -10: cl=118.831298828125, cd=-122.18159484863281, cm=-20.423494338989258
  Angle -9: cl=117.8739013671875, cd=-119.71418762207031, cm=-19.14640998840332
  Angle -8: cl=116.9165267944336, cd=-117.24690246582031, cm=-17.8693790435791
  Angle -7: cl=115.95913696289062, cd=-114.77952575683594, cm=-16.592315673828125
  Angle -6: cl=115.00170135498047, cd=-112.31211853027344, cm=-15.315234184265137
  Angle -5: cl=114.04436492919922, cd=-109.84483337402344, cm=-14.038212776184082
  Angle -4: cl=113.08696746826172, cd=-107.3774642944336, cm=-12.761141777038574
  Angle -3: cl=112.12956237792969, cd=-104.91007995605469, cm=-11.484073638916016
  Angle -2: cl=111.1722183227539, cd=-102.4427490234375, cm=-10.207003593444824
  Angle -1: cl=110.21485137939453, cd=-99.97542572021484, cm=-8.929961204528809
  Angle 0: cl=109.25743103027344, cd=-97.50808715820312, cm=-7.652917385101318
