Experiment: Combination_Experiment_445
Generation: 3
Timestamp: 20231226_144310

Genotypes and their Fitness Values:
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.009606902102485902, 0.4350096902400003, 0.11694887605470357, -0.8178800905220894, 0.24673815209521482, -0.02239174710151577, 0.07845355947209295, -0.0035627974829069804, 0.002965820221755876, 9.157659498834303, 12.740284019959052] - Fitness: -1.1426205186008973
[0.009770541539339391, 0.4258833296883905, 0.12432215807339685, -0.8959629699366627, 0.24306869873833287, -0.021126307143387903, 0.1710717913942656, -0.003621372339126509, 0.003411687720250034, 8.659697881454054, 13.548458299030237] - Fitness: -1.1428612574595658
[0.010316325893794456, 0.42348314456819525, 0.12349880831256072, -0.8411974099821098, 0.24165299622767467, -0.020837174243346995, 0.150528871966137, -0.0034365967665591704, 0.0032937221012232596, 8.623601457868968, 13.008244224032442] - Fitness: -1.1432621142993673
[0.010155352422502754, 0.4224292785582281, 0.1233876437314427, -0.8326428943890397, 0.24357486463609182, -0.021496961868747805, 0.15188134927812474, -0.0036477909314820865, 0.0031228363082301735, 8.712174963743848, 13.18771140754578] - Fitness: -1.1434247055412834
[0.009971631702931583, 0.4242980310450817, 0.12465745540650769, -0.8201937628208082, 0.23969537984955547, -0.021706629189529966, 0.14976326651701674, -0.003796066174329587, 0.003180833210160214, 8.64970420621466, 13.001076587780393] - Fitness: -1.14356355487278
[0.00987561865443012, 0.43607346274927516, 0.11982757162025318, -0.7997030801541001, 0.2408893531336524, -0.022198708550015205, 0.08817214082539494, -0.003784755568257357, 0.0030818865623275364, 9.17081575460762, 12.541255533592327] - Fitness: -1.144608999093655
[0.011676237002029062, 0.4317428358540693, 0.1237747983850073, -0.8016426989584422, 0.24615333586780597, -0.020618779989901883, 0.09262516495097042, -0.0036577646854389703, 0.003749978856027852, 8.305453817673843, 12.5189506792095] - Fitness: -1.1449639672090106
[0.009796326731430757, 0.43134814236776436, 0.12377423415606198, -0.8259964567375875, 0.2450337846383347, -0.020453453833135522, 0.16373051270070543, -0.0038322205760440995, 0.003485345267000337, 8.44090245637216, 13.50562643373722] - Fitness: -1.1451831335529583
[0.0103735430561758, 0.4261670656725208, 0.12237246264313076, -0.8322141383937495, 0.24579303348497317, -0.021009435921175372, 0.13494484952649416, -0.0038718484645774653, 0.0030520681489705458, 8.51961807980685, 12.964506096510533] - Fitness: -1.1457931788285698
[0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048] - Fitness: -1.1460201137632007
[0.010186189452928703, 0.4219941705177978, 0.12589866272732197, -0.7226874405407782, 0.23226039643398702, -0.020761521629165353, 0.07093504579224785, -0.004250806363560734, 0.0035513007223613186, 7.604412917979702, 10.400885585904009] - Fitness: -1.1460680390401432
[0.010097961976819043, 0.4289701944028011, 0.12427718015572822, -0.8135404410414023, 0.23997380630516857, -0.021323936902348614, 0.13176772538483214, -0.0040942613288487174, 0.0031390635018656065, 8.425911943513068, 12.684553866862453] - Fitness: -1.1460768691877636
[0.011909743459391053, 0.45114191422346805, 0.12263501326177505, -0.7594338834892644, 0.24076000301818407, -0.018569421028389783, 0.1623655167672474, -0.003319714606663214, 0.003782278410657391, 7.577256802999376, 11.914920335848166] - Fitness: -1.1466065617805594
[0.011896856014309658, 0.4309396580613561, 0.1214251711896038, -0.8219255223681554, 0.24887591757033506, -0.019609258803463443, 0.08748189341889133, -0.0035663537335766686, 0.0038593301851869, 8.098383181582307, 12.223636458114559] - Fitness: -1.1468153366493394
[0.011800665447026626, 0.4503285287728601, 0.12486480589798858, -0.7237378967339534, 0.2296590448652241, -0.02045594382158626, 0.13589627143160846, -0.00363596314087034, 0.003478096724459497, 7.671967569212623, 11.077187687917123] - Fitness: -1.1470664189083832
[0.011138679450813016, 0.446935637695897, 0.12444068782007103, -0.7622461627508841, 0.23779824001255073, -0.01987331487168492, 0.13311689962944395, -0.004019343536799037, 0.003300210895243678, 7.649464700625213, 11.63069957472111] - Fitness: -1.1472302764654592
[0.009464000053566889, 0.43216674620144185, 0.1200903903824096, -0.7896233981545082, 0.24176804339457014, -0.016940364429297153, 0.18293357130891263, -0.003065608084602327, 0.0032363475884140953, 9.421190233336077, 12.662404503261442] - Fitness: -1.1474833773297324
[0.011273858567395552, 0.4265392220398396, 0.11576177086074282, -0.8491444206167036, 0.2504613041320045, -0.021315873294562054, 0.05, -0.003819937878187494, 0.0026791530834167424, 7.784071964644624, 12.020188005486105] - Fitness: -1.147835473239536
[0.011623056809286254, 0.4330747168072232, 0.12110310748148306, -0.834252479575231, 0.24749543060687823, -0.019119521267089466, 0.09156539874864023, -0.003656603487530375, 0.003650696636285742, 8.024258127847647, 12.161952881131413] - Fitness: -1.1480557372232023
[0.011046951287305564, 0.42492982330105056, 0.1222295643559119, -0.7786089319994994, 0.24108467025054947, -0.01949299954973384, 0.07343916761724198, -0.003903896550077266, 0.0037619935708187897, 7.636344514547514, 10.893734557912275] - Fitness: -1.1482812288545
[0.011486157206774553, 0.4341422461801568, 0.1209420756274227, -0.8404159581787687, 0.2468051871251498, -0.01887465249890248, 0.09360715141351467, -0.003701728364507228, 0.0035463798618351637, 7.987195600980318, 12.131111092639841] - Fitness: -1.1486860768665137
[0.010567329618628734, 0.43186900107123516, 0.12240909314210403, -0.7955628886568593, 0.24423638472566506, -0.01933889861489261, 0.10368268269577921, -0.0040439047499980715, 0.0037102602866916513, 7.783131351211858, 11.904225816007838] - Fitness: -1.1486899695437964
[0.01032751878429032, 0.43533858995632746, 0.1224988575352001, -0.8040398669855392, 0.24581224196322282, -0.019261848147471995, 0.11880444023504783, -0.004113908849958475, 0.003684393644628081, 7.856524769544031, 12.409471445055619] - Fitness: -1.1489706619363578
[0.011704232769015784, 0.4467792150540108, 0.12103913235820077, -0.7865184699072344, 0.24429019892388382, -0.018431402198967967, 0.14898463295441336, -0.0034733812174112576, 0.0038397970608887817, 7.787799892299962, 12.372637354140792] - Fitness: -1.1490643713972104
[0.011614690607500214, 0.42537378311429463, 0.11537575241022532, -0.8453962732151555, 0.2504872233966872, -0.021349131683750803, 0.07413027976832365, -0.00372717411478639, 0.0027166433497624186, 8.05456394603223, 12.176730306376756] - Fitness: -1.1490819312756337
[0.011477332204493994, 0.4263976496926769, 0.12039501517020687, -0.8065696777288601, 0.2454968071588307, -0.01885873851001808, 0.07469122852973903, -0.003730441643335532, 0.0038673399950475253, 7.652310312831419, 11.140159043916409] - Fitness: -1.1490994406398563
[0.011814832643049611, 0.46, 0.11546185236294208, -0.8531009921095987, 0.2532548349511351, -0.0188646930106028, 0.08535232550512814, -0.0037222991549255135, 0.003580623784551093, 7.6082495206726, 11.492085240050926] - Fitness: -1.149122028672883
[0.010413051758318557, 0.43820100776782483, 0.12558496275135242, -0.7633490594181214, 0.22919175521052748, -0.021812631447014064, 0.10760930353199893, -0.004228671738958109, 0.003314019243470857, 9.197128266154255, 12.143198560858877] - Fitness: -1.1492772718531752
[0.011540615750469142, 0.445559136878099, 0.12438382131252107, -0.7329744897742677, 0.22763876169444386, -0.021261186388762683, 0.10928076495095497, -0.003947754018721947, 0.003383524531591941, 7.929866041619833, 11.116038382244227] - Fitness: -1.1492913902136477
[0.00959330682847039, 0.4368860886510222, 0.11183087944969979, -0.8532914790897504, 0.2352861001059855, -0.0219591856639458, 0.09294268051355957, -0.003157387582129169, 0.00320803444275731, 9.404173498186548, 12.613605749228416] - Fitness: -1.149346268445627
[0.009874570673982268, 0.4458170661001353, 0.12578455838088684, -0.846853898577843, 0.24514597849270783, -0.017141776970040507, 0.124972527716565, -0.004492463366966574, 0.003444763466131772, 7.498131310058527, 12.094880025310474] - Fitness: -1.149369223968799
[0.008580278777240428, 0.44954224185795827, 0.12894967790248174, -0.8215415983898335, 0.24976483506776065, -0.017962487371883856, 0.14654163497873535, -0.00548743894494429, 0.0030888937524475675, 7.442938916620975, 12.560516323863006] - Fitness: -1.1493810968286897
[0.011413574840865776, 0.4375946374384828, 0.12075896764569945, -0.863436059877182, 0.2430223646511715, -0.0175601804307775, 0.05, -0.00352798541230729, 0.0035513535541753637, 7.802353664902057, 11.845093536265022] - Fitness: -1.1495000347406286
[0.012365920272978398, 0.43352690061774635, 0.11814071765853444, -0.8788852963712629, 0.25684242700828686, -0.015039928409558746, 0.0814864772226233, -0.0032781219910973194, 0.004935638817539147, 7.076704576460422, 11.061803421102415] - Fitness: -1.149566429329469
[0.010521716622353188, 0.4439544782212237, 0.12420199862008938, -0.8595100486718478, 0.24283655020518144, -0.01673142176911883, 0.11418797408547984, -0.003994975577977716, 0.003622698322973875, 7.5257275067773035, 11.862061876034211] - Fitness: -1.1495721391138727
[0.009425357669489135, 0.4446992591036608, 0.12476881684842206, -0.8211764152252106, 0.24923091598147912, -0.018725993932381797, 0.1482125152019685, -0.00466509101490095, 0.003451404824483151, 7.816520709679242, 13.133480576721789] - Fitness: -1.149598896299298
[0.010874828561090694, 0.4381337853511124, 0.12173989776548574, -0.8492956160857987, 0.2458432291151339, -0.018273608981659153, 0.07649137800336016, -0.004000440048248472, 0.003318806454285238, 7.84300520433946, 12.119950424791423] - Fitness: -1.1496169697816274
[0.010638878142589105, 0.4272301703536896, 0.11981524344741011, -0.801492175894961, 0.23982952307484923, -0.020005341567558725, 0.09396568533177345, -0.0038666767591269942, 0.003522515147952517, 7.995067877791769, 11.25004869275922] - Fitness: -1.1496756630840623
[0.009847897115613489, 0.44227776772651206, 0.12267838632139225, -0.8209938236428991, 0.24896395643833838, -0.019107747212630765, 0.14904795531358506, -0.004253917049879281, 0.0036326603605009427, 8.003311606208374, 13.419962703151182] - Fitness: -1.149681936432272
[0.010605455421203155, 0.43840335930742724, 0.12223036282537889, -0.842225394190107, 0.24725366134711507, -0.018630323257099977, 0.08973706700504024, -0.004236667366219064, 0.003202532904340175, 7.863330974058161, 12.257378869054627] - Fitness: -1.1497605196767775
[0.010692976007862195, 0.43743478497221466, 0.11849752526733257, -0.820628640478276, 0.24843003735205685, -0.019871253773128705, 0.15071883553681822, -0.0034315691198359404, 0.003995171432536526, 8.376893399266642, 13.992926956009965] - Fitness: -1.1497974965028206
[0.011212358001751148, 0.4362773049260239, 0.12062001191930194, -0.8527429153858442, 0.24542470016169293, -0.018384914962528504, 0.09769065674326355, -0.0037919781184609343, 0.003337746312934006, 7.913070547245658, 12.069427515656695] - Fitness: -1.149967120816702
[0.010232707998776852, 0.43882371659634967, 0.1217438719794381, -0.825138944747007, 0.24947012233609733, -0.019478401937990667, 0.1298575131974442, -0.004280335642234858, 0.003343808948481081, 8.055788688498168, 13.059215811666725] - Fitness: -1.1500317280634644
[0.010425113440358532, 0.43709669103126847, 0.12127661480846104, -0.827211505299061, 0.24972320528497682, -0.019663729300670618, 0.12026229213937378, -0.004293544938412646, 0.003199383242471151, 8.082027229643064, 12.878842365924495] - Fitness: -1.1502039548626322

Detailed Results for Each Genotype:
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
  Angle 1: cl=98.1494369506836, cd=-84.52474975585938, cm=-4.377753734588623
  Angle 2: cl=97.19202423095703, cd=-82.0573959350586, cm=-3.1007323265075684
  Angle 3: cl=96.23470306396484, cd=-79.5900650024414, cm=-1.823631763458252
  Angle 4: cl=95.2772445678711, cd=-77.12268829345703, cm=-0.5465894341468811
  Angle 5: cl=94.31987762451172, cd=-74.65536499023438, cm=0.7304663062095642
  Angle 6: cl=93.36251068115234, cd=-72.18801879882812, cm=2.007504940032959
  Angle 7: cl=92.40509796142578, cd=-69.72062683105469, cm=3.284576892852783
  Angle 8: cl=91.44774627685547, cd=-67.25331115722656, cm=4.561662197113037
  Angle 9: cl=90.4903335571289, cd=-64.78593444824219, cm=5.838718891143799
  Angle 10: cl=89.53300476074219, cd=-62.31863784790039, cm=7.11576509475708
Genotype [0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527]:
  Angle -10: cl=117.53301239013672, cd=-119.3923568725586, cm=-20.251989364624023
  Angle -9: cl=116.57559204101562, cd=-116.92498016357422, cm=-18.974897384643555
  Angle -8: cl=115.61824798583984, cd=-114.45765686035156, cm=-17.697847366333008
  Angle -7: cl=114.66085052490234, cd=-111.99028015136719, cm=-16.4207706451416
  Angle -6: cl=113.70345306396484, cd=-109.52294158935547, cm=-15.143720626831055
  Angle -5: cl=112.74610137939453, cd=-107.05561065673828, cm=-13.86666488647461
  Angle -4: cl=111.78868103027344, cd=-104.58822631835938, cm=-12.589584350585938
  Angle -3: cl=110.83133697509766, cd=-102.12088012695312, cm=-11.312549591064453
  Angle -2: cl=109.87390899658203, cd=-99.65353393554688, cm=-10.035487174987793
  Angle -1: cl=108.91654205322266, cd=-97.1861572265625, cm=-8.758402824401855
  Angle 0: cl=107.95915222167969, cd=-94.71881103515625, cm=-7.4813408851623535
  Angle 1: cl=107.00174713134766, cd=-92.25145721435547, cm=-6.204299449920654
  Angle 2: cl=106.04434967041016, cd=-89.78411865234375, cm=-4.92724084854126
  Angle 3: cl=105.08692932128906, cd=-87.31673431396484, cm=-3.6501803398132324
  Angle 4: cl=104.12958526611328, cd=-84.84939575195312, cm=-2.3731303215026855
  Angle 5: cl=103.17218780517578, cd=-82.38203430175781, cm=-1.0960421562194824
  Angle 6: cl=102.21481323242188, cd=-79.91473388671875, cm=0.18100400269031525
  Angle 7: cl=101.25743865966797, cd=-77.44739532470703, cm=1.4580588340759277
  Angle 8: cl=100.30008697509766, cd=-74.9800033569336, cm=2.7351250648498535
  Angle 9: cl=99.34268188476562, cd=-72.51266479492188, cm=4.012166500091553
  Angle 10: cl=98.38526916503906, cd=-70.04530334472656, cm=5.289241313934326
Genotype [0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385]:
  Angle -10: cl=126.83637237548828, cd=-127.44610595703125, cm=-22.347084045410156
  Angle -9: cl=125.8790054321289, cd=-124.97876739501953, cm=-21.070022583007812
  Angle -8: cl=124.92157745361328, cd=-122.51139831542969, cm=-19.792985916137695
  Angle -7: cl=123.9642333984375, cd=-120.04407501220703, cm=-18.515886306762695
  Angle -6: cl=123.00682830810547, cd=-117.57669067382812, cm=-17.23882293701172
  Angle -5: cl=122.04947662353516, cd=-115.10938262939453, cm=-15.961786270141602
  Angle -4: cl=121.09207916259766, cd=-112.64202117919922, cm=-14.684725761413574
  Angle -3: cl=120.13465881347656, cd=-110.17463684082031, cm=-13.407676696777344
  Angle -2: cl=119.17732238769531, cd=-107.70732879638672, cm=-12.130607604980469
  Angle -1: cl=118.21988677978516, cd=-105.23992156982422, cm=-10.85353946685791
  Angle 0: cl=117.26251220703125, cd=-102.77259826660156, cm=-9.57650089263916
  Angle 1: cl=116.30512237548828, cd=-100.30522918701172, cm=-8.299395561218262
  Angle 2: cl=115.34774017333984, cd=-97.8378677368164, cm=-7.022337436676025
  Angle 3: cl=114.39035034179688, cd=-95.37055969238281, cm=-5.745319843292236
  Angle 4: cl=113.43293762207031, cd=-92.90316772460938, cm=-4.468233585357666
  Angle 5: cl=112.4756088256836, cd=-90.43585968017578, cm=-3.1911911964416504
  Angle 6: cl=111.51820373535156, cd=-87.96851348876953, cm=-1.9141449928283691
  Angle 7: cl=110.5608139038086, cd=-85.50115966796875, cm=-0.6370587944984436
  Angle 8: cl=109.60340118408203, cd=-83.03374481201172, cm=0.6399988532066345
  Angle 9: cl=108.64602661132812, cd=-80.56645202636719, cm=1.9170546531677246
  Angle 10: cl=107.68872833251953, cd=-78.09911346435547, cm=3.1941161155700684
Genotype [0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585]:
  Angle -10: cl=124.0656509399414, cd=-124.90088653564453, cm=-21.36561393737793
  Angle -9: cl=123.10828399658203, cd=-122.43359375, cm=-20.08858299255371
  Angle -8: cl=122.15093231201172, cd=-119.96626281738281, cm=-18.8115234375
  Angle -7: cl=121.19349670410156, cd=-117.49884033203125, cm=-17.5344295501709
  Angle -6: cl=120.23607635498047, cd=-115.03153991699219, cm=-16.257413864135742
  Angle -5: cl=119.27873229980469, cd=-112.56419372558594, cm=-14.980345726013184
  Angle -4: cl=118.32137298583984, cd=-110.0968017578125, cm=-13.703263282775879
  Angle -3: cl=117.36394500732422, cd=-107.62947845458984, cm=-12.426216125488281
  Angle -2: cl=116.40657043457031, cd=-105.16214752197266, cm=-11.149175643920898
  Angle -1: cl=115.44918060302734, cd=-102.69471740722656, cm=-9.872056007385254
  Angle 0: cl=114.49176025390625, cd=-100.22737884521484, cm=-8.595022201538086
  Angle 1: cl=113.53443145751953, cd=-97.76004028320312, cm=-7.317947864532471
  Angle 2: cl=112.57703399658203, cd=-95.29273223876953, cm=-6.040918827056885
  Angle 3: cl=111.61968231201172, cd=-92.82538604736328, cm=-4.763856410980225
  Angle 4: cl=110.66226196289062, cd=-90.35797119140625, cm=-3.4867796897888184
  Angle 5: cl=109.70488739013672, cd=-87.89065551757812, cm=-2.2097315788269043
  Angle 6: cl=108.74750518798828, cd=-85.42332458496094, cm=-0.9326635003089905
  Angle 7: cl=107.79004669189453, cd=-82.95590209960938, cm=0.34441035985946655
  Angle 8: cl=106.8327407836914, cd=-80.48857116699219, cm=1.6214699745178223
  Angle 9: cl=105.87532806396484, cd=-78.02123260498047, cm=2.8984999656677246
  Angle 10: cl=104.91796875, cd=-75.55392456054688, cm=4.175573825836182
Genotype [0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914]:
  Angle -10: cl=130.29425048828125, cd=-130.344482421875, cm=-23.309829711914062
  Angle -9: cl=129.3368682861328, cd=-127.8771743774414, cm=-22.032793045043945
  Angle -8: cl=128.37950134277344, cd=-125.4097900390625, cm=-20.75572395324707
  Angle -7: cl=127.42211151123047, cd=-122.94242095947266, cm=-19.478662490844727
  Angle -6: cl=126.46471405029297, cd=-120.47505187988281, cm=-18.201566696166992
  Angle -5: cl=125.50733184814453, cd=-118.00776672363281, cm=-16.924543380737305
  Angle -4: cl=124.5499496459961, cd=-115.54039001464844, cm=-15.647480964660645
  Angle -3: cl=123.59261322021484, cd=-113.07307434082031, cm=-14.370428085327148
  Angle -2: cl=122.63516998291016, cd=-110.60566711425781, cm=-13.093342781066895
  Angle -1: cl=121.67778015136719, cd=-108.13835144042969, cm=-11.816326141357422
  Angle 0: cl=120.72041320800781, cd=-105.6710205078125, cm=-10.53925609588623
  Angle 1: cl=119.76309204101562, cd=-103.20368957519531, cm=-9.262187004089355
  Angle 2: cl=118.8056411743164, cd=-100.73632049560547, cm=-7.985116481781006
  Angle 3: cl=117.84827423095703, cd=-98.26897430419922, cm=-6.708092212677002
  Angle 4: cl=116.89085388183594, cd=-95.80162048339844, cm=-5.431014537811279
  Angle 5: cl=115.93352508544922, cd=-93.3342514038086, cm=-4.153933048248291
  Angle 6: cl=114.97608947753906, cd=-90.86688232421875, cm=-2.8768820762634277
  Angle 7: cl=114.01873016357422, cd=-88.39955139160156, cm=-1.5998072624206543
  Angle 8: cl=113.06133270263672, cd=-85.9322280883789, cm=-0.32276207208633423
  Angle 9: cl=112.10395050048828, cd=-83.46482849121094, cm=0.954314649105072
  Angle 10: cl=111.14649200439453, cd=-80.99742126464844, cm=2.2313685417175293
Genotype [0.009606902102485902, 0.4350096902400003, 0.11694887605470357, -0.8178800905220894, 0.24673815209521482, -0.02239174710151577, 0.07845355947209295, -0.0035627974829069804, 0.002965820221755876, 9.157659498834303, 12.740284019959052]:
  Angle -10: cl=115.40367889404297, cd=-117.29374694824219, cm=-19.85150909423828
  Angle -9: cl=114.4461898803711, cd=-114.82635498046875, cm=-18.574430465698242
  Angle -8: cl=113.48886108398438, cd=-112.35902404785156, cm=-17.297388076782227
  Angle -7: cl=112.53145599365234, cd=-109.89167785644531, cm=-16.020322799682617
  Angle -6: cl=111.57408905029297, cd=-107.42431640625, cm=-14.743249893188477
  Angle -5: cl=110.6166763305664, cd=-104.9570083618164, cm=-13.466226577758789
  Angle -4: cl=109.6592788696289, cd=-102.48958587646484, cm=-12.189141273498535
  Angle -3: cl=108.70194244384766, cd=-100.02226257324219, cm=-10.912084579467773
  Angle -2: cl=107.74456024169922, cd=-97.55490112304688, cm=-9.63501262664795
  Angle -1: cl=106.7871322631836, cd=-95.08756256103516, cm=-8.357966423034668
  Angle 0: cl=105.82976531982422, cd=-92.62018585205078, cm=-7.080898761749268
