Experiment: Combination_Experiment_445
Generation: 54
Timestamp: 20231226_145056

Genotypes and their Fitness Values:
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455] - Fitness: -1.1165645714515624
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081] - Fitness: -1.116984408080946
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008696271536764603, 0.451156073877259, 0.12924544997601234, -0.8425521751417115, 0.25701220975739025, -0.022289190578737787, 0.11061681347709704, -0.0030621568050704885, 0.0029537704392483145, 8.364918315190467, 12.094974841472526] - Fitness: -1.117200728368035
[0.00872433540988329, 0.4508485519833804, 0.1295704459618345, -0.8425134240101836, 0.2568210848537289, -0.022202362958329905, 0.11053187687985945, -0.0030603556895978257, 0.002964955772897065, 8.365413524233285, 12.105421149245396] - Fitness: -1.1172077928169204
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008741314483870109, 0.4517819728998348, 0.12931980385032416, -0.8425015785313816, 0.25730162848733945, -0.02221291544819377, 0.1105919928944281, -0.0030603696265633423, 0.00298107444932708, 8.443561663440214, 12.021459526600605] - Fitness: -1.117257479235167
[0.008772721113779691, 0.45035286348867637, 0.12940654120241246, -0.8424717206605925, 0.2583179610544346, -0.022216119136087994, 0.05, -0.0030597525658927595, 0.0030095944023715783, 8.440999110140632, 12.398720823307885] - Fitness: -1.1173185099500385
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008685844522177993, 0.4508309705725775, 0.12922369912818676, -0.8425785815391166, 0.2569966001901865, -0.02229449702854225, 0.11059614741756205, -0.0030633804272471067, 0.002959342297142442, 8.444694845073476, 12.095048385893634] - Fitness: -1.1173443915112222
[0.008723267136219907, 0.45092409712771825, 0.1292857742104045, -0.8425376094853019, 0.2575119865200665, -0.02233194474662107, 0.11031114452406736, -0.0030619289534130796, 0.0029852823347076285, 8.389985565635717, 12.200588633507465] - Fitness: -1.1173514707031835
[0.008740472296173373, 0.450899159874922, 0.12929948674219463, -0.8425343115836155, 0.2576033750215742, -0.022231923744225203, 0.11004050045713333, -0.003061687569463863, 0.0029929748464710124, 8.443461815945797, 12.078569280841165] - Fitness: -1.1173640211825344
[0.008785400242784338, 0.45165189431270153, 0.12947841055834736, -0.8425328649217976, 0.25737437675083474, -0.02227488611059052, 0.10803187942259734, -0.003, 0.00301027493005884, 8.443575112853818, 12.44611068931877] - Fitness: -1.11738302311407
[0.008724136492338712, 0.4506345756198389, 0.12971363064122302, -0.84250652701817, 0.2568260541925529, -0.022191883464184207, 0.11053133469277125, -0.0030600581455116874, 0.0029656791236241887, 8.392222664318153, 12.23666558890138] - Fitness: -1.1173890945016032
[0.008722656348152788, 0.45187059299661203, 0.12928989547896919, -0.842597710735761, 0.2576208228180608, -0.022692624126447965, 0.10926173151516928, -0.003064774444073764, 0.003049038822004643, 8.441850250039032, 12.47222379757589] - Fitness: -1.1174618548291357
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008675089339602942, 0.4508791229242024, 0.12921163609727274, -0.8425822579803987, 0.25710233516990905, -0.022325662527999002, 0.1106449622156043, -0.0030635755668384267, 0.002952615695080482, 8.444664204009268, 12.221045156856146] - Fitness: -1.1174751155557154
[0.008757031000596011, 0.45098140687771915, 0.1293253175182845, -0.8425158530471469, 0.2580124974169906, -0.022231802601523444, 0.10981149177496123, -0.0030610362801635612, 0.0030030645190733374, 8.442814660317747, 12.196326499277443] - Fitness: -1.11750365829859
[0.008688239714760605, 0.451428165390185, 0.1292309639105361, -0.8425844499785364, 0.2586717059994792, -0.022396523019079698, 0.11003400485117229, -0.003063508026939378, 0.002966317316847128, 8.445017117927794, 12.499478915976235] - Fitness: -1.1175061770850754
[0.008774572848970142, 0.45118818386489545, 0.12940082321726173, -0.8424668589663282, 0.2583375062306524, -0.022210865074066666, 0.07397484831346926, -0.003059410628452916, 0.0030118619303635833, 8.441420862961976, 12.411984069530117] - Fitness: -1.1175069098047166
[0.00877486798756708, 0.45132575423072896, 0.12941569540287534, -0.8424527433968478, 0.2582198361018163, -0.022200401316158455, 0.07434152297774645, -0.003058986122190095, 0.0030142487491243808, 8.441058724417996, 12.398599499040852] - Fitness: -1.117508062942264
[0.008661025471299162, 0.45121325032582926, 0.1291910735199952, -0.8426151342323682, 0.2580075589992188, -0.022489089395867447, 0.11021819374288552, -0.003064874699007029, 0.002960110744624992, 8.44497533054832, 12.499664030944798] - Fitness: -1.1175199929496251
[0.008685033754971143, 0.45171409521145145, 0.12924145787955277, -0.842601864021669, 0.2588045353995313, -0.022387037420052314, 0.11020638326157195, -0.0030642363543675203, 0.0030000070501086116, 8.444478640134259, 12.499345648184146] - Fitness: -1.117523921614062
[0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168] - Fitness: -1.117525073013835
[0.008697037896807133, 0.4519645176542625, 0.12926665005933152, -0.8425952289163194, 0.2592030235996875, -0.02233601143214475, 0.11020047802091516, -0.003063917182047766, 0.0030199552028504217, 8.444230294927229, 12.49918645680382] - Fitness: -1.1175251737592617
[0.008760735608570425, 0.45107378574472323, 0.1296870463350084, -0.8425168121667358, 0.25715902319858114, -0.022233301456711436, 0.10903122778099635, -0.0030237852229357642, 0.002993015288066679, 8.444481445507448, 12.4673282008766] - Fitness: -1.117529849681704
[0.008606596984376274, 0.4507834201971178, 0.12911129273891345, -0.8426765027400319, 0.256679264998698, -0.022674222149442945, 0.11058657152631199, -0.00306760804314233, 0.002947697600180721, 8.444891755789374, 12.500034260881925] - Fitness: -1.1175385076189779
[0.008701235830183578, 0.45072640197194186, 0.12927512250223178, -0.8425424547820147, 0.25771546749938634, -0.022319243770582704, 0.08644555508701329, -0.003062280533969744, 0.0029673352555225686, 8.443161397184763, 12.443311548591858] - Fitness: -1.117570261357339
[0.008745153701915621, 0.4516290289588458, 0.12931892334280087, -0.8425581191485774, 0.258024129281315, -0.022538936189671947, 0.10929231248031854, -0.003063094196570162, 0.0030404405027624247, 8.44174028304657, 12.45876284376726] - Fitness: -1.117571932060855
[0.008775498716565366, 0.4516058440530049, 0.12939796422468638, -0.8424644281191961, 0.2583472788187613, -0.022208238043055994, 0.0859622724702039, -0.003059239659732994, 0.0030129956943595864, 8.44163173937265, 12.418615692641232] - Fitness: -1.117601484975287
[0.008748403291463468, 0.45078473146073406, 0.12979136422333895, -0.8425087857892049, 0.25705134642245436, -0.022212509129771893, 0.10953090196019584, -0.0030356778344036465, 0.0029843854670705983, 8.444934611834261, 12.477936956655515] - Fitness: -1.1176033833442134
[0.008775941424460776, 0.4518121996017553, 0.12942027250310678, -0.8424432547649755, 0.25817077362550717, -0.022192542406193685, 0.08651228446661967, -0.003058602900338763, 0.0030165759225007824, 8.441088531556677, 12.398538836907335] - Fitness: -1.1176035555046426
[0.008805205031406544, 0.45305213640967124, 0.13, -0.8425102610558447, 0.25705047748033516, -0.022286959165992125, 0.10473350001840984, -0.003059692820230121, 0.0030244611908912143, 8.442616361048296, 12.498210438347703] - Fitness: -1.117609799466377
[0.008743863027586734, 0.452593253661454, 0.12936199133276133, -0.8425188862238644, 0.25922905946915553, -0.02221110550830343, 0.1104547235015074, -0.0030611018850993936, 0.003044403012701859, 8.442699421041516, 12.458687849482022] - Fitness: -1.1176305766307246
[0.0087410082974527, 0.4527147360048025, 0.129350172580962, -0.8425291278834892, 0.2592539459554227, -0.02221585399919459, 0.11020477811184144, -0.0030613591955082533, 0.003040420065555782, 8.443168188211967, 12.472080020513978] - Fitness: -1.117631306746486
[0.008683725481715344, 0.4507205792251868, 0.12922836821206168, -0.8425885256773635, 0.2575458972769372, -0.02249431401422826, 0.11030436831149623, -0.003064256728053042, 0.0029824310957607975, 8.443038883052346, 12.45936222644297] - Fitness: -1.1176438321528277
[0.008672601699776149, 0.45134407896441464, 0.12919596539047798, -0.8426153767463822, 0.25752777309316993, -0.02250284421988468, 0.10967126141710959, -0.0030648614634256593, 0.0029688861259372875, 8.444551813190163, 12.49954634008153] - Fitness: -1.1176448493015259
[0.008675586756735855, 0.4512424820799248, 0.12926019571086295, -0.8426159366915384, 0.2572268416318796, -0.02251081836259702, 0.10965523008766717, -0.003064807769955983, 0.002970566878496371, 8.444637626599144, 12.499533395310433] - Fitness: -1.1176679424040126
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.008678451325352209, 0.4513236031341401, 0.12923440615050827, -0.9, 0.25747734085094465, -0.02234680611457366, 0.11072816747179656, -0.003062782418770355, 0.0029553373647398865, 8.443948180525886, 12.459452918601926] - Fitness: -1.1176711041264022
[0.008687593677031948, 0.4513952525871801, 0.12925143811302187, -0.842603487514746, 0.2575169158352901, -0.02247335311960043, 0.10947858059760365, -0.0030642799314005197, 0.002974132282624051, 8.44453531271571, 12.499440989058792] - Fitness: -1.1176788641520494
[0.008665232882610981, 0.45332277535801824, 0.12918294036676387, -0.8426209886477436, 0.2567445300561144, -0.022506958380391087, 0.11010602327179371, -0.0030647862890301686, 0.0029593745557226717, 8.445564371312788, 12.499674504476715] - Fitness: -1.1176809026723977
[0.008693597137179994, 0.4514716378408077, 0.1292470593141013, -0.8425972629263498, 0.2576619529369954, -0.022454620498102137, 0.10939025585257191, -0.0030640160121227873, 0.0029759149846878908, 8.444484155773992, 12.499394785932973] - Fitness: -1.1176842832323455
[0.008755271451140545, 0.45265719922223857, 0.12938446978969742, -0.8424873499829866, 0.2588435892037333, -0.022199678534290335, 0.1105877514824603, -0.003060013408944962, 0.0030366787648857677, 8.44218232930569, 12.438597737201448] - Fitness: -1.1176846648697307
[0.008717854186009191, 0.452109829362735, 0.12943897910382918, -0.8425480859410782, 0.2582807777940407, -0.02222807145913204, 0.10928539878167903, -0.0030618326260376805, 0.0029933052547022696, 8.443988697728773, 12.48303725261825] - Fitness: -1.1176851556800682

Detailed Results for Each Genotype:
Genotype [0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431]:
  Angle -10: cl=119.87293243408203, cd=-123.47483825683594, cm=-20.55529022216797
  Angle -9: cl=118.9155044555664, cd=-121.00752258300781, cm=-19.278268814086914
  Angle -8: cl=117.9581527709961, cd=-118.54016876220703, cm=-18.001197814941406
  Angle -7: cl=117.00076293945312, cd=-116.07279968261719, cm=-16.724111557006836
  Angle -6: cl=116.0433578491211, cd=-113.60545349121094, cm=-15.447092056274414
  Angle -5: cl=115.08599090576172, cd=-111.13813018798828, cm=-14.170014381408691
  Angle -4: cl=114.12859344482422, cd=-108.67071533203125, cm=-12.892923355102539
  Angle -3: cl=113.17119598388672, cd=-106.20339965820312, cm=-11.615864753723145
  Angle -2: cl=112.21381378173828, cd=-103.73603820800781, cm=-10.33879566192627
  Angle -1: cl=111.25643920898438, cd=-101.26868438720703, cm=-9.061752319335938
  Angle 0: cl=110.2990493774414, cd=-98.80132293701172, cm=-7.784684658050537
  Angle 1: cl=109.34166717529297, cd=-96.3339614868164, cm=-6.507619380950928
  Angle 2: cl=108.38426971435547, cd=-93.86663055419922, cm=-5.230569362640381
  Angle 3: cl=107.4269027709961, cd=-91.39926147460938, cm=-3.9534897804260254
  Angle 4: cl=106.46953582763672, cd=-88.93193054199219, cm=-2.6764540672302246
  Angle 5: cl=105.51214599609375, cd=-86.46461486816406, cm=-1.399411678314209
  Angle 6: cl=104.55477142333984, cd=-83.99724578857422, cm=-0.12236075103282928
  Angle 7: cl=103.59735870361328, cd=-81.52989196777344, cm=1.154710292816162
  Angle 8: cl=102.6399917602539, cd=-79.0625, cm=2.431788921356201
  Angle 9: cl=101.6825942993164, cd=-76.59517669677734, cm=3.708855152130127
  Angle 10: cl=100.72522735595703, cd=-74.12782287597656, cm=4.985926151275635
Genotype [0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074]:
  Angle -10: cl=119.8046646118164, cd=-123.41047668457031, cm=-20.549585342407227
  Angle -9: cl=118.84729766845703, cd=-120.94314575195312, cm=-19.27250862121582
  Angle -8: cl=117.88988494873047, cd=-118.47576141357422, cm=-17.995450973510742
  Angle -7: cl=116.93248748779297, cd=-116.00843048095703, cm=-16.7183837890625
  Angle -6: cl=115.9751205444336, cd=-113.54105377197266, cm=-15.44131851196289
  Angle -5: cl=115.01773834228516, cd=-111.0737075805664, cm=-14.164252281188965
  Angle -4: cl=114.06036376953125, cd=-108.60637664794922, cm=-12.887226104736328
  Angle -3: cl=113.10294342041016, cd=-106.13900756835938, cm=-11.610152244567871
  Angle -2: cl=112.14559173583984, cd=-103.6716537475586, cm=-10.333094596862793
  Angle -1: cl=111.1882095336914, cd=-101.20430755615234, cm=-9.05601692199707
  Angle 0: cl=110.23078155517578, cd=-98.73694610595703, cm=-7.778950214385986
  Angle 1: cl=109.27342224121094, cd=-96.26960754394531, cm=-6.501899242401123
  Angle 2: cl=108.31602478027344, cd=-93.80225372314453, cm=-5.224842548370361
  Angle 3: cl=107.35862731933594, cd=-91.33489227294922, cm=-3.947777271270752
  Angle 4: cl=106.4012680053711, cd=-88.86752319335938, cm=-2.6707234382629395
  Angle 5: cl=105.4438705444336, cd=-86.40017700195312, cm=-1.3936734199523926
  Angle 6: cl=104.48650360107422, cd=-83.93282318115234, cm=-0.11660914123058319
  Angle 7: cl=103.52909088134766, cd=-81.46549224853516, cm=1.16044282913208
  Angle 8: cl=102.57173919677734, cd=-78.99813842773438, cm=2.4375405311584473
  Angle 9: cl=101.61434936523438, cd=-76.53079986572266, cm=3.7145705223083496
  Angle 10: cl=100.65692901611328, cd=-74.06341552734375, cm=4.991626262664795
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455]:
  Angle -10: cl=120.55870819091797, cd=-124.072021484375, cm=-20.693326950073242
  Angle -9: cl=119.60135650634766, cd=-121.6047134399414, cm=-19.416284561157227
  Angle -8: cl=118.6439437866211, cd=-119.13733673095703, cm=-18.13924217224121
  Angle -7: cl=117.68656921386719, cd=-116.66996002197266, cm=-16.862152099609375
  Angle -6: cl=116.7292251586914, cd=-114.20265197753906, cm=-15.585094451904297
  Angle -5: cl=115.77177429199219, cd=-111.73524475097656, cm=-14.308042526245117
  Angle -4: cl=114.81444549560547, cd=-109.2679443359375, cm=-13.030990600585938
  Angle -3: cl=113.85701751708984, cd=-106.80059051513672, cm=-11.753936767578125
  Angle -2: cl=112.89960479736328, cd=-104.33319091796875, cm=-10.476866722106934
  Angle -1: cl=111.94221496582031, cd=-101.86579895019531, cm=-9.199772834777832
  Angle 0: cl=110.98487854003906, cd=-99.39850616455078, cm=-7.922726154327393
  Angle 1: cl=110.0274429321289, cd=-96.93113708496094, cm=-6.645674228668213
  Angle 2: cl=109.07006072998047, cd=-94.46377563476562, cm=-5.368601322174072
  Angle 3: cl=108.11270904541016, cd=-91.99644470214844, cm=-4.091572284698486
  Angle 4: cl=107.1553726196289, cd=-89.52913665771484, cm=-2.8144946098327637
  Angle 5: cl=106.19795989990234, cd=-87.06180572509766, cm=-1.5374503135681152
  Angle 6: cl=105.24051666259766, cd=-84.59439086914062, cm=-0.2603774666786194
  Angle 7: cl=104.2831802368164, cd=-82.12705993652344, cm=1.0166735649108887
  Angle 8: cl=103.32575225830078, cd=-79.6596908569336, cm=2.2937560081481934
  Angle 9: cl=102.3683853149414, cd=-77.19231414794922, cm=3.570809841156006
  Angle 10: cl=101.4109878540039, cd=-74.72500610351562, cm=4.8478569984436035
Genotype [0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126]:
  Angle -10: cl=119.6666488647461, cd=-123.26043701171875, cm=-20.53167152404785
  Angle -9: cl=118.70927429199219, cd=-120.7930908203125, cm=-19.254636764526367
  Angle -8: cl=117.75183868408203, cd=-118.32573699951172, cm=-17.97756576538086
  Angle -7: cl=116.7944564819336, cd=-115.85836791992188, cm=-16.700517654418945
  Angle -6: cl=115.8370590209961, cd=-113.39099884033203, cm=-15.423460960388184
  Angle -5: cl=114.87969207763672, cd=-110.92367553710938, cm=-14.14636516571045
  Angle -4: cl=113.92229461669922, cd=-108.456298828125, cm=-12.869341850280762
  Angle -3: cl=112.9649429321289, cd=-105.9890365600586, cm=-11.592297554016113
  Angle -2: cl=112.0075454711914, cd=-103.52162170410156, cm=-10.315208435058594
  Angle -1: cl=111.05016326904297, cd=-101.05427551269531, cm=-9.038148880004883
  Angle 0: cl=110.0927963256836, cd=-98.58690643310547, cm=-7.761074542999268
  Angle 1: cl=109.13538360595703, cd=-96.11953735351562, cm=-6.484006404876709
  Angle 2: cl=108.17801666259766, cd=-93.6521987915039, cm=-5.206985950469971
  Angle 3: cl=107.22061920166016, cd=-91.18484497070312, cm=-3.9299092292785645
  Angle 4: cl=106.26325225830078, cd=-88.7175064086914, cm=-2.652860164642334
  Angle 5: cl=105.30583953857422, cd=-86.25016021728516, cm=-1.3758111000061035
  Angle 6: cl=104.34848022460938, cd=-83.78280639648438, cm=-0.09870962798595428
  Angle 7: cl=103.39107513427734, cd=-81.31544494628906, cm=1.1783595085144043
  Angle 8: cl=102.43368530273438, cd=-78.84811401367188, cm=2.4553751945495605
  Angle 9: cl=101.47630310058594, cd=-76.38072204589844, cm=3.7324681282043457
  Angle 10: cl=100.51895904541016, cd=-73.91340637207031, cm=5.009521961212158
Genotype [0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428]:
  Angle -10: cl=120.13310241699219, cd=-123.6658706665039, cm=-20.61113166809082
  Angle -9: cl=119.17569732666016, cd=-121.19852447509766, cm=-19.33406639099121
  Angle -8: cl=118.21831512451172, cd=-118.731201171875, cm=-18.05702781677246
  Angle -7: cl=117.26094055175781, cd=-116.26388549804688, cm=-16.779993057250977
  Angle -6: cl=116.30347442626953, cd=-113.79645538330078, cm=-15.502911567687988
  Angle -5: cl=115.3461685180664, cd=-111.32913970947266, cm=-14.22587776184082
  Angle -4: cl=114.38872528076172, cd=-108.86175537109375, cm=-12.948808670043945
  Angle -3: cl=113.43132781982422, cd=-106.39442443847656, cm=-11.671753883361816
  Angle -2: cl=112.47402954101562, cd=-103.92706298828125, cm=-10.394669532775879
  Angle -1: cl=111.51659393310547, cd=-101.45972442626953, cm=-9.11760139465332
  Angle 0: cl=110.55921173095703, cd=-98.99240112304688, cm=-7.840582370758057
  Angle 1: cl=109.60181427001953, cd=-96.52501678466797, cm=-6.563491344451904
  Angle 2: cl=108.64440155029297, cd=-94.05760192871094, cm=-5.286433696746826
  Angle 3: cl=107.68704986572266, cd=-91.59033203125, cm=-4.009392261505127
  Angle 4: cl=106.72969818115234, cd=-89.12299346923828, cm=-2.7323412895202637
  Angle 5: cl=105.77227020263672, cd=-86.65556335449219, cm=-1.4552311897277832
  Angle 6: cl=104.81491088867188, cd=-84.18826293945312, cm=-0.17820696532726288
  Angle 7: cl=103.8575210571289, cd=-81.72093200683594, cm=1.098860263824463
  Angle 8: cl=102.90013122558594, cd=-79.25360107421875, cm=2.375906467437744
  Angle 9: cl=101.9427261352539, cd=-76.78620147705078, cm=3.6529765129089355
  Angle 10: cl=100.98532104492188, cd=-74.31883239746094, cm=4.930052280426025
Genotype [0.008732894968191358, 0.4504809294757073, 0.12927213227891485, -0.8425371117465652, 0.2571169693931529, -0.022239313433087254, 0.11048169417001348, -0.0030617325631507944, 0.0029699655442596224, 8.443915891714067, 11.816221318434081]:
  Angle -10: cl=120.20417022705078, cd=-123.71726989746094, cm=-20.62174415588379
  Angle -9: cl=119.24684143066406, cd=-121.24991607666016, cm=-19.34468650817871
  Angle -8: cl=118.2894515991211, cd=-118.78255462646484, cm=-18.067604064941406
  Angle -7: cl=117.33203887939453, cd=-116.31522369384766, cm=-16.79056739807129
  Angle -6: cl=116.37468719482422, cd=-113.84786987304688, cm=-15.513486862182617
  Angle -5: cl=115.41727447509766, cd=-111.38050079345703, cm=-14.236433029174805
  Angle -4: cl=114.45990753173828, cd=-108.9131851196289, cm=-12.959390640258789
  Angle -3: cl=113.50250244140625, cd=-106.4458236694336, cm=-11.68232250213623
  Angle -2: cl=112.54511260986328, cd=-103.97846221923828, cm=-10.405251502990723
  Angle -1: cl=111.58771514892578, cd=-101.51110076904297, cm=-9.128192901611328
  Angle 0: cl=110.63036346435547, cd=-99.04375457763672, cm=-7.8511176109313965
