Experiment: Combination_Experiment_445
Generation: 22
Timestamp: 20231226_144602

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457] - Fitness: -1.1260439876458919
[0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493] - Fitness: -1.1263518161937827
[0.008893459186506346, 0.437763140545316, 0.12739913813743187, -0.826606153151604, 0.2539612020160634, -0.021330088215261313, 0.11931099256137553, -0.003315461371766565, 0.003181869274130813, 8.584891218801491, 12.54346555539556] - Fitness: -1.1267286068146833
[0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634] - Fitness: -1.1268107877317475
[0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343] - Fitness: -1.1268129222106618
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009750627847669217, 0.4394405731770142, 0.12588763201067263, -0.8597317061250881, 0.25636803243128936, -0.021461110198506606, 0.11414163030475087, -0.003137492726272249, 0.0031856523749356257, 8.401960141355946, 12.499956788674272] - Fitness: -1.1270421739512293
[0.009377701549751571, 0.43856100415992993, 0.12868838581357614, -0.8418870793661948, 0.25336399414632016, -0.021444650401287485, 0.1168797814850141, -0.003382831825683387, 0.0031803651467403856, 8.4549250107445, 12.520660066871809] - Fitness: -1.1270563532271303
[0.00921979848442345, 0.43870412911738027, 0.12505430784705127, -0.8423813007052213, 0.2542687749382841, -0.021446547348803455, 0.11594549797572543, -0.00309361727737685, 0.003181821887535528, 8.521383994681248, 12.536487143842127] - Fitness: -1.1271041909793829
[0.008964548451162402, 0.4375072267716483, 0.12405158677116403, -0.82419167187856, 0.25714284655483677, -0.021487238080716863, 0.12388805215220322, -0.003186408445502117, 0.003196987512865099, 8.340775696483703, 12.451416187618083] - Fitness: -1.1272601341387987
[0.00914811345825128, 0.4382413987724732, 0.12697670885385312, -0.8338528099276082, 0.2541904889079388, -0.021439956509606176, 0.11774068130858485, -0.0033641904213952013, 0.003181006391058573, 8.150446301562386, 12.53865732079661] - Fitness: -1.127335109607058
[0.009306648655037606, 0.43837829733219813, 0.12640119632951696, -0.837838620241399, 0.2548290074520614, -0.021187587138561337, 0.11958684409731844, -0.0033111878002125015, 0.0031954166888925324, 7.742399734458603, 12.499041539989225] - Fitness: -1.1273476937060791
[0.009196822676743602, 0.4377807042977504, 0.12423766460459483, -0.8285619987221755, 0.25694789236403226, -0.02199149205381124, 0.12211342820754448, -0.0032360114832318573, 0.0031888248694362637, 8.386331205137378, 12.460564726110604] - Fitness: -1.1274673665207882
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.009587955627210171, 0.4387049943651921, 0.12770781662648367, -0.8486024309917637, 0.2560324174948843, -0.02133251979947151, 0.1178110499559875, -0.0033645734880088417, 0.003188814390283365, 8.392635467213875, 12.506439783441682] - Fitness: -1.1275438197479986
[0.009322577369278197, 0.438423927138741, 0.12586590827341493, -0.8372004343847933, 0.25477197661496803, -0.0212508270722166, 0.11899736727101741, -0.0033235942062473083, 0.0031927680924530135, 7.494933156305736, 12.515468192452122] - Fitness: -1.127621017973098
[0.008855921851706309, 0.43762097093831176, 0.1260987072061478, -0.8247730305696748, 0.25422475343320455, -0.02125764304038203, 0.1209065044315394, -0.0032883219789917517, 0.0031865146237665945, 8.55883445000209, 12.55424902867491] - Fitness: -1.1276468800265707
[0.009869725428519695, 0.43935296274247215, 0.12578547325799277, -0.8613154037352198, 0.2575786882875262, -0.021357126737298192, 0.11595703986797751, -0.0032062390894083736, 0.003192228763803218, 8.337360520600646, 12.494801221554173] - Fitness: -1.1277828588897032
[0.009389951106491691, 0.4381481871454179, 0.12721936949332685, -0.8443265621649316, 0.2543576405494352, -0.021235071829145413, 0.11917427393040392, -0.0033454413740191392, 0.003199125004621287, 8.297167126599584, 12.439427390639711] - Fitness: -1.1278285531362315
[0.008783668189199003, 0.46, 0.12331807669947462, -0.8240560487303427, 0.25527878715825747, -0.02103310822607992, 0.12384191310021196, -0.0032343732499585803, 0.003201219436561719, 8.463732654947759, 12.49197638496966] - Fitness: -1.1278297870067928
[0.009101514028108658, 0.43816718347884576, 0.12590226800958762, -0.831771455383437, 0.2545920521161713, -0.021432554869810123, 0.1182977666643646, -0.0033570516639789745, 0.0031826247751978558, 7.967860322695362, 12.547449524098166] - Fitness: -1.127844404072318
[0.00937828561091883, 0.4382297640827837, 0.125668189305141, -0.8369892792599785, 0.2554956384008245, -0.021764667882473103, 0.12022258622892334, -0.0032982307317770544, 0.003187517399526215, 8.365214128538682, 12.48427258455774] - Fitness: -1.1278459112311372
[0.009661371127906005, 0.43832765934995443, 0.12460982027145645, -0.8373026524094065, 0.2565579839824234, -0.023, 0.11856418031822695, -0.003335217558691338, 0.0031724995825785935, 8.477442222444726, 12.478861803095647] - Fitness: -1.1278546681708876
[0.009073481383651045, 0.4382482966530213, 0.12453548701256073, -0.8352897956054197, 0.2544298020480183, -0.02133528246274346, 0.11866284137443932, -0.003140425916065275, 0.0031864830327030715, 8.516496300588594, 12.549596754305956] - Fitness: -1.1279060763487263
[0.009469017078006445, 0.4384542939753002, 0.12638345165541406, -0.8412029195288799, 0.2547695114192206, -0.021651255796804034, 0.11927716523961276, -0.003329340356049653, 0.0031868636645711913, 8.354655590239336, 12.496126513781306] - Fitness: -1.1280454625882763
[0.009174705365678364, 0.43819638192096966, 0.12404931402546274, -0.8305908316216382, 0.2562735929712544, -0.021769247335493125, 0.11861829739019505, -0.0033435614650624136, 0.003183069362035664, 7.5545324820549515, 12.518933431052083] - Fitness: -1.128065756816094
[0.009761277281546998, 0.43886257686792407, 0.12699892966853346, -0.8538958869796701, 0.25735494499658956, -0.021271399804608127, 0.11840331963546859, -0.0033576262638994356, 0.003194336774035044, 8.331144071172597, 12.49912321806578] - Fitness: -1.128118513305767
[0.009684363333833643, 0.4391542644130144, 0.1284714447675986, -0.8447273118803706, 0.2530483672035285, -0.021447872517072954, 0.11525107408638421, -0.0034105639062075887, 0.003183740205231147, 8.39278913009346, 12.49453641796974] - Fitness: -1.1281598076847719
[0.009354434797759376, 0.438515186751827, 0.12479533216121093, -0.8359240626715819, 0.2546579149407813, -0.02137730693952712, 0.11781841361841533, -0.0033484070183169216, 0.0031874708995739756, 7.0, 12.548321497377918] - Fitness: -1.1281795303505708
[0.009561261842134421, 0.43833951932800547, 0.12477506106381012, -0.8429303188154986, 0.25816873541841934, -0.021654559158239287, 0.12110320052229899, -0.0032790996162113633, 0.0031954475382771188, 8.315063234718442, 12.470134870591949] - Fitness: -1.128225982382711
[0.009960750561702505, 0.43861170100180924, 0.1277919579408774, -0.8473613863727083, 0.25542010133064585, -0.021157989266854138, 0.1203072418815587, -0.0033354879775171114, 0.003201108668580855, 8.231346186682376, 12.458712307715338] - Fitness: -1.128247565722281
[0.0085, 0.43761922255280516, 0.12430049900758888, -0.8288806934325712, 0.2547599101485068, -0.021126442217192145, 0.11953529064870953, -0.0032999908669217133, 0.0031939558074569217, 8.494872272258341, 12.42132602690377] - Fitness: -1.1282564539480828
[0.009120545441224849, 0.4377000125630095, 0.1241854336352478, -0.8269726148195705, 0.2570776255186418, -0.02138210345445317, 0.12117991481128992, -0.0032465654590512457, 0.0031871528268866203, 8.416535173123828, 12.431730838017195] - Fitness: -1.1282749292231025
[0.009472852883528294, 0.4386704535552296, 0.12600278983911065, -0.8414065176296224, 0.25412165194687397, -0.021396156813902632, 0.11764557747544585, -0.003365668052828093, 0.0031867050176088425, 7.533415405456257, 12.536926647318127] - Fitness: -1.1282882510778587
[0.009532061926412753, 0.4387480869569309, 0.1266065186780605, -0.8441477451086425, 0.25385352044992027, -0.021405581751090384, 0.1175591594039611, -0.0033742985700836786, 0.0031863220766262757, 7.800123108184383, 12.531229222288232] - Fitness: -1.1283452512450827
[0.009189267304273847, 0.43763650652534825, 0.12582905423999025, -0.8390443560156651, 0.254928154864428, -0.021127928395851807, 0.12060234611784569, -0.0033085836942571807, 0.003202530205363212, 8.331194840654543, 12.415023926951054] - Fitness: -1.1283497134678548
[0.009373752387436977, 0.43814324541934235, 0.12662302308637824, -0.8432786936360722, 0.254283795901062, -0.02124652968769744, 0.11931593697510406, -0.0033417740583922485, 0.0031957406010823843, 8.332132309848982, 12.45694810506201] - Fitness: -1.1283937705118487
[0.009465994929018541, 0.4383966148663394, 0.12702000750957224, -0.8453958624462758, 0.2539616164193789, -0.02130583033362026, 0.11867273240373324, -0.0033583692404597822, 0.0031923457989419704, 8.3326010444462, 12.477910194117486] - Fitness: -1.1284169204856156
[0.009582837888780976, 0.4396703084298683, 0.12836866116872397, -0.8430194854369264, 0.25209228594809047, -0.021670963471193398, 0.07652725182220815, -0.0034783745183880766, 0.003167701492659348, 8.562505200237204, 12.508872027172853] - Fitness: -1.1284369196680455
[0.009650480012181672, 0.4389033537603335, 0.12781397635596023, -0.849630200066683, 0.25331725745601286, -0.021424431625465895, 0.11738632326099162, -0.00339155960459485, 0.0031855561946611427, 8.33353851364064, 12.519834372228441] - Fitness: -1.1284646506929508
[0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067] - Fitness: -1.1284798746960416
[0.009743481424829831, 0.438618926843133, 0.12504375929341777, -0.85011447886216, 0.25877915694561293, -0.021486092710453313, 0.12059808667967625, -0.0033006436827011164, 0.0031987588726975465, 8.279429249508976, 12.474919942832624] - Fitness: -1.1285776015576057

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575]:
  Angle -10: cl=120.0943374633789, cd=-122.91789245605469, cm=-20.621841430664062
  Angle -9: cl=119.13695526123047, cd=-120.4505844116211, cm=-19.344818115234375
  Angle -8: cl=118.1795425415039, cd=-117.98320770263672, cm=-18.067731857299805
  Angle -7: cl=117.22211456298828, cd=-115.51583099365234, cm=-16.79067039489746
  Angle -6: cl=116.26476287841797, cd=-113.04852294921875, cm=-15.513636589050293
  Angle -5: cl=115.30740356445312, cd=-110.58116149902344, cm=-14.236565589904785
  Angle -4: cl=114.34998321533203, cd=-108.11376953125, cm=-12.959493637084961
  Angle -3: cl=113.39257049560547, cd=-105.64640808105469, cm=-11.682426452636719
  Angle -2: cl=112.43521118164062, cd=-103.17909240722656, cm=-10.405360221862793
  Angle -1: cl=111.47783660888672, cd=-100.71172332763672, cm=-9.128297805786133
  Angle 0: cl=110.52045440673828, cd=-98.24435424804688, cm=-7.851210117340088
  Angle 1: cl=109.56304168701172, cd=-95.7770004272461, cm=-6.574167728424072
  Angle 2: cl=108.60567474365234, cd=-93.30967712402344, cm=-5.297138690948486
  Angle 3: cl=107.6482925415039, cd=-90.84234619140625, cm=-4.020065784454346
  Angle 4: cl=106.69090270996094, cd=-88.37494659423828, cm=-2.742985248565674
  Angle 5: cl=105.73352813720703, cd=-85.90763854980469, cm=-1.4659428596496582
  Angle 6: cl=104.77608489990234, cd=-83.44024658203125, cm=-0.18888144195079803
  Angle 7: cl=103.81873321533203, cd=-80.97290802001953, cm=1.0881800651550293
  Angle 8: cl=102.86132049560547, cd=-78.50555419921875, cm=2.3652262687683105
  Angle 9: cl=101.90394592285156, cd=-76.03817749023438, cm=3.6422972679138184
  Angle 10: cl=100.94657135009766, cd=-73.57088470458984, cm=4.919348239898682
Genotype [0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908]:
  Angle -10: cl=121.02405548095703, cd=-123.72480773925781, cm=-20.88473892211914
  Angle -9: cl=120.0666732788086, cd=-121.25743865966797, cm=-19.607656478881836
  Angle -8: cl=119.1092758178711, cd=-118.79007720947266, cm=-18.330591201782227
  Angle -7: cl=118.15189361572266, cd=-116.3227310180664, cm=-17.05354118347168
  Angle -6: cl=117.19448852539062, cd=-113.8553466796875, cm=-15.77647590637207
  Angle -5: cl=116.23712921142578, cd=-111.3880386352539, cm=-14.499417304992676
  Angle -4: cl=115.27977752685547, cd=-108.92066955566406, cm=-13.22235107421875
  Angle -3: cl=114.32239532470703, cd=-106.453369140625, cm=-11.945319175720215
  Angle -2: cl=113.36499786376953, cd=-103.98599243164062, cm=-10.668252944946289
  Angle -1: cl=112.40758514404297, cd=-101.51862335205078, cm=-9.391185760498047
  Angle 0: cl=111.45022583007812, cd=-99.05131530761719, cm=-8.114130973815918
  Angle 1: cl=110.49283599853516, cd=-96.58392333984375, cm=-6.8370585441589355
  Angle 2: cl=109.53540802001953, cd=-94.11659240722656, cm=-5.5600056648254395
  Angle 3: cl=108.57804107666016, cd=-91.64923095703125, cm=-4.282949924468994
  Angle 4: cl=107.62068176269531, cd=-89.181884765625, cm=-3.005871295928955
  Angle 5: cl=106.66327667236328, cd=-86.71450805664062, cm=-1.7288298606872559
  Angle 6: cl=105.7059097290039, cd=-84.24718475341797, cm=-0.45176368951797485
  Angle 7: cl=104.74854278564453, cd=-81.77978515625, cm=0.8253263831138611
  Angle 8: cl=103.79113006591797, cd=-79.31248474121094, cm=2.1023640632629395
  Angle 9: cl=102.83373260498047, cd=-76.84512329101562, cm=3.379424571990967
  Angle 10: cl=101.87638092041016, cd=-74.37776947021484, cm=4.656482219696045
Genotype [0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343]:
  Angle -10: cl=120.66928100585938, cd=-123.39924621582031, cm=-20.830928802490234
  Angle -9: cl=119.71186065673828, cd=-120.93185424804688, cm=-19.553850173950195
  Angle -8: cl=118.75450897216797, cd=-118.4645004272461, cm=-18.276784896850586
  Angle -7: cl=117.7971420288086, cd=-115.99722290039062, cm=-16.999753952026367
  Angle -6: cl=116.8397445678711, cd=-113.52985382080078, cm=-15.722686767578125
  Angle -5: cl=115.8823471069336, cd=-111.06246185302734, cm=-14.445613861083984
  Angle -4: cl=114.92497253417969, cd=-108.59513854980469, cm=-13.168573379516602
  Angle -3: cl=113.96759796142578, cd=-106.12777709960938, cm=-11.891496658325195
  Angle -2: cl=113.01016998291016, cd=-103.66043853759766, cm=-10.614432334899902
  Angle -1: cl=112.05279541015625, cd=-101.1930923461914, cm=-9.337380409240723
  Angle 0: cl=111.0954360961914, cd=-98.7257308959961, cm=-8.060306549072266
  Angle 1: cl=110.13802337646484, cd=-96.25838470458984, cm=-6.783262729644775
  Angle 2: cl=109.18064880371094, cd=-93.79102325439453, cm=-5.5061821937561035
  Angle 3: cl=108.22322845458984, cd=-91.32366943359375, cm=-4.22913122177124
  Angle 4: cl=107.2658920288086, cd=-88.85636138916016, cm=-2.9520792961120605
  Angle 5: cl=106.30850219726562, cd=-86.38899230957031, cm=-1.6750388145446777
  Angle 6: cl=105.35112762451172, cd=-83.92166137695312, cm=-0.3979821801185608
  Angle 7: cl=104.39369201660156, cd=-81.45421600341797, cm=0.879093587398529
  Angle 8: cl=103.43636322021484, cd=-78.98692321777344, cm=2.156156063079834
  Angle 9: cl=102.47892761230469, cd=-76.5195541381836, cm=3.433223247528076
  Angle 10: cl=101.52159881591797, cd=-74.05220031738281, cm=4.710290431976318
Genotype [0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476]:
  Angle -10: cl=119.95399475097656, cd=-122.74342346191406, cm=-20.722028732299805
  Angle -9: cl=118.99665069580078, cd=-120.27613067626953, cm=-19.44498634338379
  Angle -8: cl=118.03926086425781, cd=-117.80879974365234, cm=-18.167945861816406
  Angle -7: cl=117.08189392089844, cd=-115.34144592285156, cm=-16.890857696533203
  Angle -6: cl=116.12450408935547, cd=-112.87409210205078, cm=-15.613821029663086
  Angle -5: cl=115.16712188720703, cd=-110.40673828125, cm=-14.336764335632324
  Angle -4: cl=114.20972442626953, cd=-107.93939208984375, cm=-13.05968189239502
  Angle -3: cl=113.25235748291016, cd=-105.47206115722656, cm=-11.782631874084473
  Angle -2: cl=112.29498291015625, cd=-103.00469970703125, cm=-10.505571365356445
  Angle -1: cl=111.33753204345703, cd=-100.53732299804688, cm=-9.228501319885254
  Angle 0: cl=110.38013458251953, cd=-98.07002258300781, cm=-7.95147180557251
  Angle 1: cl=109.42277526855469, cd=-95.6026382446289, cm=-6.674386501312256
  Angle 2: cl=108.4654312133789, cd=-93.13528442382812, cm=-5.397329807281494
  Angle 3: cl=107.50801086425781, cd=-90.66792297363281, cm=-4.120264530181885
  Angle 4: cl=106.55062866210938, cd=-88.20060729980469, cm=-2.8432374000549316
  Angle 5: cl=105.59326934814453, cd=-85.7332534790039, cm=-1.5661587715148926
  Angle 6: cl=104.63583374023438, cd=-83.26585388183594, cm=-0.2890792489051819
  Angle 7: cl=103.67845916748047, cd=-80.79853820800781, cm=0.9879602789878845
  Angle 8: cl=102.72109985351562, cd=-78.33119201660156, cm=2.2650294303894043
  Angle 9: cl=101.76371002197266, cd=-75.86383056640625, cm=3.542084217071533
  Angle 10: cl=100.80628967285156, cd=-73.39640808105469, cm=4.819176197052002
Genotype [0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334]:
  Angle -10: cl=119.50543212890625, cd=-122.33238983154297, cm=-20.534914016723633
  Angle -9: cl=118.54804229736328, cd=-119.86500549316406, cm=-19.25783348083496
  Angle -8: cl=117.59062957763672, cd=-117.39762115478516, cm=-17.980806350708008
  Angle -7: cl=116.63328552246094, cd=-114.93033599853516, cm=-16.703744888305664
  Angle -6: cl=115.67581939697266, cd=-112.46289825439453, cm=-15.426652908325195
  Angle -5: cl=114.718505859375, cd=-109.9956283569336, cm=-14.149627685546875
  Angle -4: cl=113.76111602783203, cd=-107.52831268310547, cm=-12.872588157653809
  Angle -3: cl=112.8037338256836, cd=-105.06089782714844, cm=-11.595480918884277
  Angle -2: cl=111.84636688232422, cd=-102.59357452392578, cm=-10.318432807922363
  Angle -1: cl=110.8888931274414, cd=-100.12616729736328, cm=-9.041380882263184
  Angle 0: cl=109.93157196044922, cd=-97.65886688232422, cm=-7.764317035675049
