Experiment: Combination_Experiment_445
Generation: 69
Timestamp: 20231226_145315

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008731339583383846, 0.45162226572171726, 0.12933708144979103, -0.8197444114305665, 0.2578539798137133, -0.022460582619305988, 0.07365821512449992, -0.0030490370588968077, 0.003009076966205764, 7.623935825894057, 10.589611214528755] - Fitness: -1.1126263943946821
[0.008731735859053449, 0.4517196469935819, 0.12933936609830632, -0.8220244512865922, 0.25753881900650527, -0.022444936807901134, 0.10882020439492579, -0.003049275191137325, 0.0030080488433917732, 7.640344618661976, 10.362708094828779] - Fitness: -1.1126329269037147
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008715527058899691, 0.45170372100383893, 0.1293207436835142, -0.8083433679593067, 0.25752679206639106, -0.02246916027272221, 0.10913951753640846, -0.0030536358296735953, 0.003013058306258401, 7.517538834462723, 10.47041665117218] - Fitness: -1.1126719713689797
[0.008732016556058247, 0.45171674871112766, 0.12934236572729313, -0.8288662300583868, 0.2575417923411032, -0.02244429012172798, 0.10873062042620753, -0.0030487907446499086, 0.0030077058934461125, 7.7617011278989265, 10.304090157601674] - Fitness: -1.1126790038144632
[0.00873189893479215, 0.4519036081872537, 0.12933046010427718, -0.8288683333696208, 0.2575185200438817, -0.022447246013574795, 0.10915604420305201, -0.0030534919951045545, 0.0028247341807305006, 7.85621165889333, 10.436508624164604] - Fitness: -1.112738001513426
[0.008731654914504321, 0.451763573792711, 0.12933880597891179, -0.8197439094762361, 0.25753259884418594, -0.02243968918806068, 0.10892628959291854, -0.00304970789072447, 0.0030075457780460385, 7.596447400282113, 10.458259818570212] - Fitness: -1.1127590087148047
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732577950067839, 0.4517109521462193, 0.12934836498526675, -0.8425497876019759, 0.2575477390102989, -0.02244299674938169, 0.10855145248877102, -0.003047821851675076, 0.003007019993554791, 8.004414146372827, 10.186854283147465] - Fitness: -1.1127716553271496
[0.008731499629583275, 0.45175675623690564, 0.12933073553358043, -0.8197450301922783, 0.2575299848969121, -0.022451634520426124, 0.10898191630894347, -0.003051709922865559, 0.003009892248353377, 7.652760310791079, 10.416143602771523] - Fitness: -1.1127753453208544
[0.008732494056105435, 0.4518235851656859, 0.12934443041498975, -0.8425505702649373, 0.2575309118099505, -0.02243228868164395, 0.05, -0.003049525519132721, 0.0030063185194028124, 8.023525505501897, 10.440486321772092] - Fitness: -1.1127796791610856
[0.008716132765086712, 0.4516865337875442, 0.12932791465794408, -0.84255445930285, 0.25773850677962723, -0.023, 0.10879673378145177, -0.003052906211573524, 0.0030126237823955605, 8.198762688417935, 10.482825647867374] - Fitness: -1.112782657885679
[0.0087307525200022, 0.45176932411825466, 0.12932076363520406, -0.8220282393874055, 0.2575169814366946, -0.02246803437020697, 0.10931715782616651, -0.0030553514572951327, 0.003013982075143304, 7.815592886272647, 10.293344283014033] - Fitness: -1.1128071011586642
[0.008731647481115715, 0.4517666548023516, 0.12933451350974, -0.8220252597669109, 0.2575308015140454, -0.022446344544533627, 0.10894875752237974, -0.0030509353401409916, 0.0030088722985368533, 7.673752500640231, 10.42584551122853] - Fitness: -1.1128135555743737
[0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484] - Fitness: -1.1128189202147074
[0.008731522282104697, 0.4517837189208147, 0.12932522099062627, -0.8425543784668972, 0.2575214025443393, -0.022473215282643684, 0.10916494732258343, -0.00305575031967382, 0.0030148076882116253, 8.21987765968421, 10.008604642310786] - Fitness: -1.1128192317682895
[0.008732483120140416, 0.4518180015430517, 0.12933717193806818, -0.8425516078521412, 0.25753040605273414, -0.02244917109656288, 0.10890474851527387, -0.0030521477850418534, 0.003009886833391734, 8.083699015144878, 10.15021743085585] - Fitness: -1.1128631728508116
[0.008732137894336515, 0.4518823502118866, 0.1293368681548748, -0.8334288692273146, 0.25752303064856746, -0.022440366410278925, 0.10903073750671169, -0.0030518731647194014, 0.0028848787363443093, 7.90216743941895, 10.429302921824624] - Fitness: -1.1128910417153073
[0.00873258595765659, 0.45179812525979834, 0.12934849513629704, -0.8425500146539272, 0.25753833593349706, -0.0224304873944809, 0.10871657293116432, -0.0030482273955082222, 0.003005565728888353, 7.866293695138843, 10.350110155174267] - Fitness: -1.1128928163396896
[0.008732615086386716, 0.4517245697633372, 0.12934828905486018, -0.8083371852013328, 0.2575462559217743, -0.022440547450120765, 0.10856873494621247, -0.003047835739061836, 0.0030066864600941474, 8.000046796687837, 10.23176516958026] - Fitness: -1.1128958375538294
[0.008732885612510219, 0.4518379998562306, 0.12934184951383831, -0.842550493621825, 0.2575333379481222, -0.02243867819088373, 0.10880958737519072, -0.0030507499731367467, 0.003007817816244121, 8.027979534859394, 10.225326146283777] - Fitness: -1.112913844428298
[0.00871050688086952, 0.4517801965181236, 0.12934971595376782, -0.842549391453905, 0.2575449156604719, -0.022435409539016328, 0.10857903897629209, -0.003048070779784453, 0.0030060896946038085, 7.978758324497344, 10.317639538388264] - Fitness: -1.1129229059939787
[0.008730541547481374, 0.45179126439813677, 0.12931446203263977, -0.8288719122096068, 0.2575090359863872, -0.02247893646518674, 0.10947605057306861, -0.00305790514388662, 0.0030166057410734087, 8.024573529314932, 10.200044439879557] - Fitness: -1.1129402704871185
[0.008732593095410803, 0.45176250499219256, 0.12934889269358804, -0.8425498489382665, 0.25754146414935497, -0.02243644093110389, 0.10864292113887503, -0.003048147312584683, 0.0030062791351616455, 8.00028008801177, 10.278069176746342] - Fitness: -1.1129416020016019
[0.008731949683329888, 0.4517981916172738, 0.1293311834774572, -0.8425530253087732, 0.2575258034688344, -0.022460700581137874, 0.10900617660022646, -0.0030537549349849377, 0.003012046373179172, 8.152256325956893, 10.137879129658739] - Fitness: -1.1129461952856667
[0.00873254275903336, 0.45183008480387254, 0.12934653195142184, -0.8425503185360432, 0.25753136782914593, -0.022430016090461247, 0.07351204964561242, -0.0030491695130592704, 0.0030058582506704585, 8.011746903489213, 10.430248399921119] - Fitness: -1.1129464520454309
[0.008731054722216372, 0.45180086093317684, 0.12931743360292125, -0.842556004929268, 0.2575119833914836, -0.022482390406811218, 0.10937457690401323, -0.003058171052139079, 0.003017156149785623, 8.294096711589308, 10.010218012744058] - Fitness: -1.1129485354642479
[0.008731883989151645, 0.45178726042428224, 0.1293350868444437, -0.8288674427788647, 0.2575297661024133, -0.022446401726676724, 0.10892345011738847, -0.0030512809681554082, 0.0030089410761637327, 7.811812950866308, 10.398796282201301] - Fitness: -1.1129503172324113
[0.008732489572130107, 0.451757959954989, 0.12934351239670047, -0.8425505960822945, 0.25753972151783905, -0.02244440448601418, 0.10868000561622497, -0.0030494820006787427, 0.003007843448699871, 8.037822028351084, 10.249991699547216] - Fitness: -1.112952420147701
[0.008708183805288074, 0.45173098996073396, 0.1293198712436841, -0.8197476208006916, 0.25752347843780843, -0.02247408432677286, 0.10913650739898778, -0.0030547955090666273, 0.0030140311225089985, 7.776308251694083, 10.443968841403997] - Fitness: -1.1129567918793233
[0.008722846088061462, 0.45165098739005294, 0.1293410661093716, -0.8220242755361999, 0.25788827766525607, -0.022461285656541555, 0.10839143386598514, -0.003049122086311148, 0.003008788003305493, 7.650096480525466, 10.607627457700229] - Fitness: -1.1129588424322983
[0.008732779391591691, 0.4517886312682723, 0.12934970673656843, -0.8425495454318368, 0.2575395917740406, -0.022433152067657027, 0.10864768826360999, -0.0030482342198966924, 0.0030058500616300765, 7.988137585850534, 10.302868560091326] - Fitness: -1.1129728717173175
[0.008732090261557792, 0.4516043208094963, 0.12934681004086873, -0.8425507775332528, 0.2580676868071512, -0.022461429589096034, 0.05, -0.0030475174509029903, 0.0030077198278381364, 8.039893043156761, 10.6338105104089] - Fitness: -1.1129787037804006
[0.008699471346270358, 0.4518148187040758, 0.12935039143801835, -0.8425491933798694, 0.25754350398555836, -0.02243161593383365, 0.10859283222005263, -0.0030481952438391412, 0.0030056245451283176, 7.965930413559601, 10.383032166008665] - Fitness: -1.112998451628959
[0.008731478236127854, 0.45198812468055893, 0.12931415929243611, -0.8425561664496755, 0.25750030534089774, -0.022473181017565826, 0.10944971872162398, -0.0030594026821081713, 0.0027068707622481545, 8.302309604587501, 10.360966798424219] - Fitness: -1.1130077917154255

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle -9: cl=118.62682342529297, cd=-121.15377044677734, cm=-19.243488311767578
  Angle -8: cl=117.66950225830078, cd=-118.6864242553711, cm=-17.966419219970703
  Angle -7: cl=116.71208953857422, cd=-116.2190933227539, cm=-16.68937110900879
  Angle -6: cl=115.75469207763672, cd=-113.75174713134766, cm=-15.412321090698242
  Angle -5: cl=114.79727935791016, cd=-111.28439331054688, cm=-14.13525390625
  Angle -4: cl=113.8399429321289, cd=-108.81703186035156, cm=-12.858199119567871
  Angle -3: cl=112.88255310058594, cd=-106.34967803955078, cm=-11.58114242553711
  Angle -2: cl=111.92516326904297, cd=-103.88236236572266, cm=-10.304092407226562
  Angle -1: cl=110.96778106689453, cd=-101.41499328613281, cm=-9.026999473571777
  Angle 0: cl=110.01036834716797, cd=-98.94761657714844, cm=-7.749971866607666
  Angle 1: cl=109.05297088623047, cd=-96.48027038574219, cm=-6.472884654998779
  Angle 2: cl=108.09559631347656, cd=-94.01292419433594, cm=-5.19581937789917
  Angle 3: cl=107.13822174072266, cd=-91.54560089111328, cm=-3.918785572052002
  Angle 4: cl=106.18083953857422, cd=-89.07823181152344, cm=-2.641721248626709
  Angle 5: cl=105.22345733642578, cd=-86.61090850830078, cm=-1.3646578788757324
  Angle 6: cl=104.2660903930664, cd=-84.14351654052734, cm=-0.08758597075939178
  Angle 7: cl=103.3087158203125, cd=-81.67616271972656, cm=1.189486026763916
  Angle 8: cl=102.3512954711914, cd=-79.20878601074219, cm=2.466552257537842
  Angle 9: cl=101.39391326904297, cd=-76.74143981933594, cm=3.7436156272888184
  Angle 10: cl=100.43648529052734, cd=-74.27408599853516, cm=5.0206618309021
Genotype [0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658]:
  Angle -10: cl=119.41178131103516, cd=-123.45252227783203, cm=-20.457387924194336
  Angle -9: cl=118.4543685913086, cd=-120.98519134521484, cm=-19.18033790588379
  Angle -8: cl=117.4969711303711, cd=-118.51776885986328, cm=-17.903261184692383
  Angle -7: cl=116.5395736694336, cd=-116.05045318603516, cm=-16.626218795776367
  Angle -6: cl=115.5821762084961, cd=-113.58309936523438, cm=-15.349164009094238
  Angle -5: cl=114.62476348876953, cd=-111.1156997680664, cm=-14.072088241577148
  Angle -4: cl=113.66741943359375, cd=-108.64839172363281, cm=-12.795060157775879
  Angle -3: cl=112.70999908447266, cd=-106.18102264404297, cm=-11.518003463745117
  Angle -2: cl=111.75267028808594, cd=-103.71372985839844, cm=-10.240933418273926
  Angle -1: cl=110.7952651977539, cd=-101.24633026123047, cm=-8.963839530944824
  Angle 0: cl=109.83788299560547, cd=-98.77899932861328, cm=-7.686795711517334
  Angle 1: cl=108.88048553466797, cd=-96.3116455078125, cm=-6.409742832183838
  Angle 2: cl=107.9230728149414, cd=-93.84428405761719, cm=-5.132683277130127
  Angle 3: cl=106.9657211303711, cd=-91.37696075439453, cm=-3.85563325881958
  Angle 4: cl=106.00833892822266, cd=-88.90960693359375, cm=-2.578556537628174
  Angle 5: cl=105.0509262084961, cd=-86.44219970703125, cm=-1.3014874458312988
  Angle 6: cl=104.09354400634766, cd=-83.97486114501953, cm=-0.02441839873790741
  Angle 7: cl=103.13618469238281, cd=-81.50753784179688, cm=1.252610683441162
  Angle 8: cl=102.17877197265625, cd=-79.04017639160156, cm=2.5296902656555176
  Angle 9: cl=101.22136688232422, cd=-76.57284545898438, cm=3.80674409866333
  Angle 10: cl=100.26397705078125, cd=-74.10551452636719, cm=5.083775043487549
Genotype [0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542]:
  Angle -10: cl=118.92586517333984, cd=-123.00255584716797, cm=-20.39996910095215
  Angle -9: cl=117.96849822998047, cd=-120.53520202636719, cm=-19.12287712097168
  Angle -8: cl=117.01116180419922, cd=-118.0678482055664, cm=-17.8458194732666
  Angle -7: cl=116.05374908447266, cd=-115.6004867553711, cm=-16.568740844726562
  Angle -6: cl=115.09635162353516, cd=-113.1331558227539, cm=-15.291687965393066
  Angle -5: cl=114.13893127441406, cd=-110.66577911376953, cm=-14.014633178710938
  Angle -4: cl=113.18157958984375, cd=-108.19844055175781, cm=-12.737593650817871
  Angle -3: cl=112.22417449951172, cd=-105.73107147216797, cm=-11.460512161254883
  Angle -2: cl=111.26681518554688, cd=-103.26371765136719, cm=-10.183438301086426
  Angle -1: cl=110.30944061279297, cd=-100.79640197753906, cm=-8.906413078308105
  Angle 0: cl=109.35204315185547, cd=-98.32904815673828, cm=-7.629350185394287
  Angle 1: cl=108.39466094970703, cd=-95.86170959472656, cm=-6.352266788482666
  Angle 2: cl=107.43726348876953, cd=-93.39433288574219, cm=-5.0752034187316895
  Angle 3: cl=106.47985076904297, cd=-90.92693328857422, cm=-3.798135280609131
  Angle 4: cl=105.52246856689453, cd=-88.45958709716797, cm=-2.521090030670166
  Angle 5: cl=104.56513214111328, cd=-85.9922866821289, cm=-1.2440447807312012
  Angle 6: cl=103.60773468017578, cd=-83.52493286132812, cm=0.033014729619026184
  Angle 7: cl=102.65033721923828, cd=-81.05757141113281, cm=1.3100991249084473
  Angle 8: cl=101.69290924072266, cd=-78.5901870727539, cm=2.5871548652648926
  Angle 9: cl=100.73555755615234, cd=-76.12285614013672, cm=3.864218235015869
  Angle 10: cl=99.7781753540039, cd=-73.65550994873047, cm=5.141289234161377
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832]:
  Angle -10: cl=119.07969665527344, cd=-123.12535095214844, cm=-20.42445182800293
  Angle -9: cl=118.12232208251953, cd=-120.65800476074219, cm=-19.147382736206055
  Angle -8: cl=117.16490936279297, cd=-118.19063568115234, cm=-17.870336532592773
  Angle -7: cl=116.20751190185547, cd=-115.72331237792969, cm=-16.593286514282227
  Angle -6: cl=115.2501449584961, cd=-113.2559585571289, cm=-15.316210746765137
  Angle -5: cl=114.29273223876953, cd=-110.78857421875, cm=-14.039158821105957
  Angle -4: cl=113.33537292480469, cd=-108.32122802734375, cm=-12.762068748474121
  Angle -3: cl=112.37793731689453, cd=-105.85383605957031, cm=-11.48503303527832
  Angle -2: cl=111.4205551147461, cd=-103.3864974975586, cm=-10.207972526550293
  Angle -1: cl=110.46319580078125, cd=-100.91918182373047, cm=-8.930901527404785
  Angle 0: cl=109.50585174560547, cd=-98.45182037353516, cm=-7.653828144073486
  Angle 1: cl=108.54840087890625, cd=-95.98445892333984, cm=-6.376772403717041
  Angle 2: cl=107.59107208251953, cd=-93.51714324951172, cm=-5.099710941314697
  Angle 3: cl=106.63365936279297, cd=-91.04977416992188, cm=-3.822662830352783
  Angle 4: cl=105.67626190185547, cd=-88.58242797851562, cm=-2.545623302459717
  Angle 5: cl=104.7188491821289, cd=-86.11500549316406, cm=-1.2685246467590332
  Angle 6: cl=103.76151275634766, cd=-83.64772033691406, cm=0.008505299687385559
  Angle 7: cl=102.8041000366211, cd=-81.18038177490234, cm=1.2855582237243652
  Angle 8: cl=101.84674835205078, cd=-78.7130355834961, cm=2.562619686126709
  Angle 9: cl=100.88932800292969, cd=-76.24567413330078, cm=3.839700222015381
  Angle 10: cl=99.93194580078125, cd=-73.77831268310547, cm=5.116750240325928
Genotype [0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559]:
  Angle -10: cl=119.2287368774414, cd=-123.25552368164062, cm=-20.44055938720703
  Angle -9: cl=118.27127838134766, cd=-120.78813934326172, cm=-19.163496017456055
  Angle -8: cl=117.31391143798828, cd=-118.3207778930664, cm=-17.88641929626465
  Angle -7: cl=116.35650634765625, cd=-115.85343933105469, cm=-16.609373092651367
  Angle -6: cl=115.39911651611328, cd=-113.38606262207031, cm=-15.332324981689453
  Angle -5: cl=114.44178009033203, cd=-110.91873168945312, cm=-14.055265426635742
  Angle -4: cl=113.4843978881836, cd=-108.45140075683594, cm=-12.778203964233398
  Angle -3: cl=112.5269546508789, cd=-105.98401641845703, cm=-11.501123428344727
  Angle -2: cl=111.56958770751953, cd=-103.51666259765625, cm=-10.224078178405762
  Angle -1: cl=110.61223602294922, cd=-101.0493392944336, cm=-8.94700813293457
  Angle 0: cl=109.65483856201172, cd=-98.58201599121094, cm=-7.669968128204346
  Angle 1: cl=108.69744110107422, cd=-96.11460876464844, cm=-6.392881870269775
