Experiment: Combination_Experiment_445
Generation: 99
Timestamp: 20231226_145752

Genotypes and their Fitness Values:
[0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923] - Fitness: -1.1084456871066473
[0.008657672277425556, 0.4554201330608636, 0.1297606591842225, -0.8391632890292413, 0.25889163367596396, -0.022866083347011075, 0.07899925062269089, -0.0030291672157324034, 0.0026651187785366633, 7.0, 10.185612664174258] - Fitness: -1.1085615882980648
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.008663448838553332, 0.4562771608724425, 0.1296912568521767, -0.8204009681565383, 0.26, -0.022901866135174143, 0.07916779404418983, -0.0030313372106538948, 0.00267309599376687, 7.441707490402606, 10.21341067182222] - Fitness: -1.1090183891968115
[0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706] - Fitness: -1.10903377806985
[0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605] - Fitness: -1.1090728317662313
[0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081] - Fitness: -1.1090749663451742
[0.008681783864014499, 0.45484390267722263, 0.12958808489381068, -0.81940641135237, 0.25935543951694, -0.02293283133947025, 0.07841788062346677, -0.003026453926267442, 0.0026701459923239943, 7.259769095575385, 10.249419840148484] - Fitness: -1.1090884402909063
[0.00866588291827779, 0.4560362894071126, 0.12975960031098105, -0.8204530847393521, 0.2587186076731544, -0.02285786906413529, 0.07901771987156192, -0.003029849440926053, 0.0026837858842815965, 7.301474618952954, 10.185543468054092] - Fitness: -1.1090962642116233
[0.008610955467805766, 0.45475832578381015, 0.12956361052858045, -0.820008483308988, 0.2592130399806706, -0.023, 0.0787876169794676, -0.0030276648439381453, 0.0026787991781820923, 7.439298142356384, 10.236649944244796] - Fitness: -1.1091289417470889
[0.0085, 0.45502788037111885, 0.1295638139776319, -0.8206875867678292, 0.25875341935740004, -0.02283038824226062, 0.08240877294384533, -0.0030300444410348883, 0.002612440585020236, 7.512855581341656, 10.206176439267496] - Fitness: -1.1091301217551397
[0.008663305302099331, 0.45621890974653007, 0.12959933385163508, -0.8204641141991131, 0.2585255746161115, -0.02283957760001193, 0.07882904760275541, -0.0030307735923208647, 0.0026858594194172055, 7.125500219530394, 10.238150841492116] - Fitness: -1.1091385563232365
[0.008671623997950717, 0.45563904459922255, 0.12983896431408914, -0.820244136988882, 0.2590915735144614, -0.02289352272979364, 0.0789141796070309, -0.003028153457585742, 0.002679161530844869, 7.524545527435775, 10.161508405325213] - Fitness: -1.1091789913014003
[0.008647546722875616, 0.4573658841269546, 0.12953949590598202, -0.8208044762293826, 0.25811572239769043, -0.022771121876963896, 0.08152483289945944, -0.003034575758613374, 0.002698135662109584, 7.0, 10.245355060497358] - Fitness: -1.109194007068829
[0.008671832292995743, 0.45562534301047103, 0.12982107146009908, -0.8202227588154566, 0.2591008419873217, -0.02289443567084623, 0.0788712297550597, -0.0030281190402248427, 0.002678993302985612, 7.520002117363438, 10.167605738372785] - Fitness: -1.109195480778807
[0.008660866355981008, 0.4564789670354903, 0.12959140432655492, -0.8206323050834818, 0.2584455430336871, -0.02282988267352423, 0.07883971951019947, -0.0030312702208171696, 0.002687875639988014, 7.150600263436472, 10.238402136979598] - Fitness: -1.1092011157535866
[0.008684925779676276, 0.45480654236496953, 0.12956263660219813, -0.8192980371399199, 0.25957029301129336, -0.022955220892980167, 0.07823897690243253, -0.0030255356644814935, 0.002667329830204409, 7.3896536433630775, 10.255682578195376] - Fitness: -1.1092189819730547
[0.008559848360271577, 0.455093521223784, 0.12957872784272748, -0.8330716672669356, 0.2587776321294243, -0.022839540173945, 0.08096456997482869, -0.0030298812847535128, 0.0026293633816157347, 7.46827053238013, 10.219012330904121] - Fitness: -1.1092190935252446
[0.008669497285785534, 0.4557925725518963, 0.1298428214629396, -0.8202979140974997, 0.258821924875901, -0.022889731637220963, 0.07902088115873257, -0.0030296624760598016, 0.00266677806740153, 7.525645785617347, 10.16484617288339] - Fitness: -1.109226976572095
[0.008659646882921848, 0.4566089956799704, 0.12958743956401486, -0.820716400525666, 0.25840552724247495, -0.02282503521028038, 0.07884505546392148, -0.003031518535065322, 0.0026888837502734176, 7.163150285389511, 10.238527784723342] - Fitness: -1.1092321867321866
[0.00866032683478202, 0.4567970305775647, 0.12959469430852333, -0.8205816746178409, 0.25841311113110216, -0.022871948995680683, 0.0790579895495539, -0.003031433930258714, 0.002688354689866403, 7.234567829259381, 10.234841962713887] - Fitness: -1.1092441121767196
[0.0085716294228649, 0.4548614986136632, 0.12959681731446349, -0.820179057805819, 0.2587749826140634, -0.02283723586730839, 0.08049703514297768, -0.0030299252624687756, 0.0026111095923051853, 7.47077018500809, 10.227783677065782] - Fitness: -1.109248725874447
[0.00867870397076799, 0.45520699717052227, 0.1296432748390826, -0.8196702626325096, 0.2592336992805728, -0.022929910266056612, 0.07849576918174474, -0.00302742624155801, 0.002664329622247927, 7.436092413770895, 10.230990769067848] - Fitness: -1.1092604682471838
[0.008672873768220875, 0.4555568350667134, 0.1297316071901486, -0.8201158679483298, 0.2591471843516231, -0.02289900037610918, 0.07865648049520371, -0.0030279469534203463, 0.002678152163689327, 7.49728506700176, 10.198092403610648] - Fitness: -1.1092763249671045
[0.008675785109982015, 0.4551305799471949, 0.12971327449182232, -0.8197669536545953, 0.2589227888533718, -0.02288146184473445, 0.07834369996485688, -0.0030290543735252513, 0.0026443856667184543, 7.425268969565112, 10.219900250688337] - Fitness: -1.1092780507407733
[0.008675593066313847, 0.45540722457329863, 0.12968359395752488, -0.8198563753788046, 0.2590654024152126, -0.022917254952594834, 0.07862416532140083, -0.003028371530096268, 0.0026628295182696857, 7.459311798974806, 10.218644864504085] - Fitness: -1.1092816007423159
[0.008672349477101228, 0.4557758451558588, 0.12956410279124125, -0.8202000553823858, 0.25887691595707074, -0.022857544338011557, 0.08047769590296187, -0.0030288319369784753, 0.0026838096828342897, 7.560467483552544, 10.0] - Fitness: -1.10928664776439
[0.00857397031187051, 0.4547342174932305, 0.1295640974917716, -0.8203637063935223, 0.25903441346535916, -0.0228762057935182, 0.07906193701798511, -0.0030287294336664716, 0.002684533852170934, 7.464120391853038, 10.22713362726951] - Fitness: -1.1092881820430223
[0.008659506643156891, 0.45728419997020675, 0.1295804002826726, -0.8207830857343876, 0.25840896263466334, -0.022824252649190975, 0.07926511787962864, -0.0030313711849620003, 0.002688924882475265, 7.24033992360464, 10.227254175554764] - Fitness: -1.1092920576484644
[0.008663764225932284, 0.4560206069603144, 0.1295459006432293, -0.820879542810093, 0.2586817999155648, -0.02285217893330256, 0.08015968211778565, -0.0030297714459442495, 0.002685732308928136, 7.537252081062234, 10.0] - Fitness: -1.1092942535147339
[0.008657207936803525, 0.4568690529689306, 0.1295795100389347, -0.8208845914100347, 0.2583254956600506, -0.02281534028379268, 0.07885572737136554, -0.003032015163561627, 0.0026908999708442263, 7.18825032929559, 10.238779080210824] - Fitness: -1.109295040915904
[0.008658837601123365, 0.45708609099308206, 0.12959237453696743, -0.8206404548272048, 0.2583568793885975, -0.022888134693515062, 0.07917246052295313, -0.0030317640992276376, 0.002689602325091001, 7.289101634123875, 10.233187523324773] - Fitness: -1.109297156353027
[0.008663572621204102, 0.4554108940411407, 0.12967940377023748, -0.832728635975236, 0.25901389112595813, -0.022880707454254134, 0.07871319450564372, -0.0030286227921847873, 0.0026687903288171895, 7.4589282237761925, 10.214161909510011] - Fitness: -1.109306132699181
[0.008666007038521596, 0.45593543592772917, 0.12963323326370133, -0.8206191660346136, 0.25870060342313567, -0.02286808509025005, 0.0796481923109566, -0.003029967710435663, 0.002675371109482163, 7.524651476390391, 10.077581222150624] - Fitness: -1.109306300840544
[0.008669091368671361, 0.45480526492894163, 0.1296452120647495, -0.823231948145191, 0.25843439965441384, -0.022810201248208324, 0.07586680725093761, -0.003, 0.0026387798596184354, 7.556020573365059, 10.157176034526364] - Fitness: -1.1093098353380169
[0.008667128444816251, 0.45589285041143657, 0.12967689957393735, -0.8204889776468738, 0.2587100051769211, -0.022876038168723793, 0.07939244740754209, -0.00303006584268137, 0.002670190509759176, 7.518351174054468, 10.116371833225934] - Fitness: -1.109311949769545
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.008679976992779666, 0.4546892515440607, 0.1296269098444108, -0.8194129800259924, 0.258990031505019, -0.022875948649743443, 0.07789224583560642, -0.0030286489718355514, 0.0026294573995964037, 7.358351092196955, 10.256602969224968] - Fitness: -1.1093125009519589
[0.008675734698630026, 0.45513662267797694, 0.12968183878441025, -0.8197392283641531, 0.2588855423768082, -0.02288234692011458, 0.07828773054164906, -0.0030292942259704447, 0.0026416061638831236, 7.417310883071222, 10.231543003685603] - Fitness: -1.1093168915056872
[0.008669778736006759, 0.4557781077721455, 0.12966879540972187, -0.820245362393648, 0.25896076918770533, -0.022881608838840006, 0.07862415601184951, -0.003026123776692532, 0.002680471599853671, 7.4432450420408625, 10.216063328230721] - Fitness: -1.1093173893964836
[0.008673613551555204, 0.4553603082449351, 0.12970930325440996, -0.8199023525332336, 0.2588332978127028, -0.022885546055300146, 0.0784854728946704, -0.003029616853037891, 0.0026476805460264835, 7.4467907785083565, 10.219013020915922] - Fitness: -1.1093192647273449
[0.008658922047695715, 0.4553379235283544, 0.12965330206028192, -0.8390350199886891, 0.2589472445131257, -0.022871560993326615, 0.07874155151086372, -0.0030289607115670083, 0.0026641094113811206, 7.4397498021634085, 10.222196662459693] - Fitness: -1.1093207708237973
[0.0086079861956678, 0.4546879512912648, 0.12960217447390807, -0.8200774490406315, 0.25886488307690597, -0.022854980814063487, 0.07857957833937192, -0.00302953282835058, 0.002656075719817289, 7.420516611656711, 10.237202178862553] - Fitness: -1.1093211493555524
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.008669371257405563, 0.45580767937885136, 0.12976423219440938, -0.8202286008713944, 0.25872880868449205, -0.022891944325671282, 0.07888095760071304, -0.0030302621071727842, 0.0026598293103132034, 7.505750569382624, 10.193953055376557] - Fitness: -1.109324001884724
[0.008571990797111868, 0.454687301164867, 0.12958980678865667, -0.8204096835479513, 0.25880230886284944, -0.02284449689622351, 0.07892324459125466, -0.0030299747566080947, 0.0026693848799277317, 7.45159937138659, 10.227501783681344] - Fitness: -1.1093250194627422
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008676601899365774, 0.45500172751524237, 0.12960816235234068, -0.8196673558168163, 0.2589696202690683, -0.022879692023444358, 0.07810533483620405, -0.0030246211059509693, 0.0026490584098207855, 7.384631574656333, 10.25191727639432] - Fitness: -1.1093317160209772
[0.008672443186141717, 0.4554497074290006, 0.1295730372835377, -0.8199887855840362, 0.2590679862847433, -0.022890218143827152, 0.07837010495231912, -0.0030283373892401122, 0.002678722814792425, 7.347943328048251, 10.254055543648862] - Fitness: -1.1093345125282574

Detailed Results for Each Genotype:
Genotype [0.00860744413429735, 0.4547783077349353, 0.12961331898287928, -0.8199247933248139, 0.2587857642423951, -0.022840659679832273, 0.07954116624254387, -0.003029865673185719, 0.0025, 7.0, 10.238587295964923]:
  Angle -10: cl=118.26151275634766, cd=-122.7276382446289, cm=-20.236570358276367
  Angle -9: cl=117.30414581298828, cd=-120.26026916503906, cm=-18.95949363708496
  Angle -8: cl=116.34672546386719, cd=-117.79289245605469, cm=-17.682445526123047
  Angle -7: cl=115.38932800292969, cd=-115.3255386352539, cm=-16.40537452697754
  Angle -6: cl=114.43196868896484, cd=-112.85823059082031, cm=-15.128338813781738
  Angle -5: cl=113.47460174560547, cd=-110.39088439941406, cm=-13.851263046264648
  Angle -4: cl=112.51717376708984, cd=-107.92350769042969, cm=-12.574201583862305
  Angle -3: cl=111.5597915649414, cd=-105.45619201660156, cm=-11.297172546386719
  Angle -2: cl=110.60242462158203, cd=-102.98880767822266, cm=-10.020063400268555
  Angle -1: cl=109.64501190185547, cd=-100.52146911621094, cm=-8.743022918701172
  Angle 0: cl=108.68761444091797, cd=-98.05406188964844, cm=-7.465952396392822
  Angle 1: cl=107.73026275634766, cd=-95.58671569824219, cm=-6.188867092132568
  Angle 2: cl=106.7728271484375, cd=-93.11939239501953, cm=-4.911872386932373
  Angle 3: cl=105.81547546386719, cd=-90.65203857421875, cm=-3.6347899436950684
  Angle 4: cl=104.85808563232422, cd=-88.1846694946289, cm=-2.3577065467834473
  Angle 5: cl=103.9007797241211, cd=-85.71735382080078, cm=-1.0806593894958496
  Angle 6: cl=102.94330596923828, cd=-83.24999237060547, cm=0.1963915377855301
  Angle 7: cl=101.9859619140625, cd=-80.78266906738281, cm=1.4734501838684082
  Angle 8: cl=101.02854919433594, cd=-78.31531524658203, cm=2.750519275665283
  Angle 9: cl=100.07118225097656, cd=-75.84796905517578, cm=4.0275702476501465
  Angle 10: cl=99.11380767822266, cd=-73.38059997558594, cm=5.304626941680908
Genotype [0.008657672277425556, 0.4554201330608636, 0.1297606591842225, -0.8391632890292413, 0.25889163367596396, -0.022866083347011075, 0.07899925062269089, -0.0030291672157324034, 0.0026651187785366633, 7.0, 10.185612664174258]:
  Angle -10: cl=118.60863494873047, cd=-123.0305404663086, cm=-20.306257247924805
  Angle -9: cl=117.65128326416016, cd=-120.56317138671875, cm=-19.029203414916992
  Angle -8: cl=116.69388580322266, cd=-118.0958251953125, cm=-17.752119064331055
  Angle -7: cl=115.73646545410156, cd=-115.62843322753906, cm=-16.475067138671875
  Angle -6: cl=114.77910614013672, cd=-113.16110229492188, cm=-15.19798755645752
  Angle -5: cl=113.82173919677734, cd=-110.69377136230469, cm=-13.920950889587402
  Angle -4: cl=112.86432647705078, cd=-108.22640991210938, cm=-12.643898963928223
  Angle -3: cl=111.90694427490234, cd=-105.75906372070312, cm=-11.36681842803955
  Angle -2: cl=110.9495620727539, cd=-103.29171752929688, cm=-10.089761734008789
  Angle -1: cl=109.99220275878906, cd=-100.8243408203125, cm=-8.812673568725586
  Angle 0: cl=109.03480529785156, cd=-98.35700225830078, cm=-7.53564977645874
  Angle 1: cl=108.0774154663086, cd=-95.88966369628906, cm=-6.258582592010498
  Angle 2: cl=107.12004089355469, cd=-93.42229461669922, cm=-4.981517314910889
  Angle 3: cl=106.16265106201172, cd=-90.95496368408203, cm=-3.7044520378112793
  Angle 4: cl=105.20527648925781, cd=-88.4876480102539, cm=-2.427422046661377
  Angle 5: cl=104.24787902832031, cd=-86.0202407836914, cm=-1.150346279144287
  Angle 6: cl=103.29045867919922, cd=-83.55288696289062, cm=0.12671418488025665
  Angle 7: cl=102.33309173583984, cd=-81.0855484008789, cm=1.403775691986084
  Angle 8: cl=101.37578582763672, cd=-78.61823272705078, cm=2.6808409690856934
  Angle 9: cl=100.41829681396484, cd=-76.15084075927734, cm=3.9579148292541504
  Angle 10: cl=99.4609146118164, cd=-73.68345642089844, cm=5.234959125518799
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.008663448838553332, 0.4562771608724425, 0.1296912568521767, -0.8204009681565383, 0.26, -0.022901866135174143, 0.07916779404418983, -0.0030313372106538948, 0.00267309599376687, 7.441707490402606, 10.21341067182222]:
  Angle -10: cl=118.87471771240234, cd=-123.2298812866211, cm=-20.33306312561035
  Angle -9: cl=117.91727447509766, cd=-120.76248168945312, cm=-19.056015014648438
  Angle -8: cl=116.9598617553711, cd=-118.29513549804688, cm=-17.778953552246094
  Angle -7: cl=116.00251007080078, cd=-115.82781982421875, cm=-16.50190544128418
  Angle -6: cl=115.0451431274414, cd=-113.36046600341797, cm=-15.224860191345215
  Angle -5: cl=114.0877456665039, cd=-110.89315795898438, cm=-13.9478178024292
  Angle -4: cl=113.13037872314453, cd=-108.42575073242188, cm=-12.67071533203125
  Angle -3: cl=112.17302703857422, cd=-105.95841979980469, cm=-11.39365291595459
  Angle -2: cl=111.2155990600586, cd=-103.49105072021484, cm=-10.116589546203613
  Angle -1: cl=110.25816345214844, cd=-101.0237045288086, cm=-8.839539527893066
  Angle 0: cl=109.30079650878906, cd=-98.55635070800781, cm=-7.562474727630615
  Angle 1: cl=108.3434066772461, cd=-96.08898162841797, cm=-6.2854132652282715
  Angle 2: cl=107.38603210449219, cd=-93.62166595458984, cm=-5.0083842277526855
  Angle 3: cl=106.42865753173828, cd=-91.1543197631836, cm=-3.7313055992126465
  Angle 4: cl=105.47124481201172, cd=-88.68694305419922, cm=-2.4542555809020996
  Angle 5: cl=104.51390075683594, cd=-86.21961212158203, cm=-1.17716646194458
  Angle 6: cl=103.55648803710938, cd=-83.75224304199219, cm=0.09987397491931915
  Angle 7: cl=102.5990982055664, cd=-81.2849349975586, cm=1.3769230842590332
  Angle 8: cl=101.64173126220703, cd=-78.81757354736328, cm=2.6539931297302246
  Angle 9: cl=100.68433380126953, cd=-76.35017395019531, cm=3.931069850921631
  Angle 10: cl=99.7269287109375, cd=-73.88279724121094, cm=5.2081427574157715
Genotype [0.008669749342545479, 0.45576235889798633, 0.13, -0.8204365405497103, 0.25900815725871884, -0.02288530626032033, 0.07930072827477166, -0.0030284632138338355, 0.0026806755815781827, 7.565436218086795, 10.10663240789706]:
  Angle -10: cl=119.28726196289062, cd=-123.60057830810547, cm=-20.41803550720215
  Angle -9: cl=118.32991027832031, cd=-121.1332015991211, cm=-19.140939712524414
  Angle -8: cl=117.37248992919922, cd=-118.66580963134766, cm=-17.863901138305664
  Angle -7: cl=116.41512298583984, cd=-116.198486328125, cm=-16.586820602416992
  Angle -6: cl=115.45775604248047, cd=-113.73116302490234, cm=-15.309773445129395
  Angle -5: cl=114.50035858154297, cd=-111.26380920410156, cm=-14.032729148864746
  Angle -4: cl=113.54293060302734, cd=-108.79641723632812, cm=-12.755647659301758
  Angle -3: cl=112.58560943603516, cd=-106.32908630371094, cm=-11.478586196899414
  Angle -2: cl=111.62816619873047, cd=-103.86173248291016, cm=-10.20154094696045
  Angle -1: cl=110.67082977294922, cd=-101.39442443847656, cm=-8.924487113952637
  Angle 0: cl=109.71341705322266, cd=-98.92703247070312, cm=-7.6474127769470215
  Angle 1: cl=108.75602722167969, cd=-96.45968627929688, cm=-6.370364665985107
  Angle 2: cl=107.79863739013672, cd=-93.9923324584961, cm=-5.093297481536865
  Angle 3: cl=106.84123992919922, cd=-91.52497863769531, cm=-3.816253185272217
  Angle 4: cl=105.88390350341797, cd=-89.05765533447266, cm=-2.539177417755127
  Angle 5: cl=104.92649841308594, cd=-86.59028625488281, cm=-1.2621169090270996
  Angle 6: cl=103.9690933227539, cd=-84.1229019165039, cm=0.014958813786506653
  Angle 7: cl=103.01173400878906, cd=-81.65559387207031, cm=1.2919831275939941
  Angle 8: cl=102.05435180664062, cd=-79.18824005126953, cm=2.569079875946045
  Angle 9: cl=101.09691619873047, cd=-76.72090148925781, cm=3.8461050987243652
  Angle 10: cl=100.1395492553711, cd=-74.25353240966797, cm=5.123171329498291
Genotype [0.008668794606863066, 0.45571993089685336, 0.129586472026702, -0.8201873177350725, 0.2588011938154653, -0.022870063922667792, 0.07855966142565213, -0.003, 0.0026809264232439743, 7.324534938740397, 10.242642771929605]:
  Angle -10: cl=118.80609130859375, cd=-123.1631851196289, cm=-20.33747673034668
  Angle -9: cl=117.84868621826172, cd=-120.69583892822266, cm=-19.060434341430664
  Angle -8: cl=116.89130401611328, cd=-118.22847747802734, cm=-17.783334732055664
  Angle -7: cl=115.93392181396484, cd=-115.7611312866211, cm=-16.50629997253418
  Angle -6: cl=114.9765396118164, cd=-113.29380798339844, cm=-15.229249000549316
  Angle -5: cl=114.01912689208984, cd=-110.82643127441406, cm=-13.952162742614746
  Angle -4: cl=113.06175231933594, cd=-108.35906982421875, cm=-12.675104141235352
  Angle -3: cl=112.10436248779297, cd=-105.89173889160156, cm=-11.398043632507324
  Angle -2: cl=111.14700317382812, cd=-103.42437744140625, cm=-10.120990753173828
  Angle -1: cl=110.1895980834961, cd=-100.95701599121094, cm=-8.843939781188965
  Angle 0: cl=109.23223114013672, cd=-98.4897232055664, cm=-7.56687593460083
  Angle 1: cl=108.27479553222656, cd=-96.02229309082031, cm=-6.289802074432373
  Angle 2: cl=107.3174057006836, cd=-93.55493927001953, cm=-5.0127434730529785
  Angle 3: cl=106.36003875732422, cd=-91.08757019042969, cm=-3.7356791496276855
  Angle 4: cl=105.40271759033203, cd=-88.62030029296875, cm=-2.4586310386657715
  Angle 5: cl=104.4452896118164, cd=-86.15290069580078, cm=-1.1815800666809082
  Angle 6: cl=103.48789978027344, cd=-83.685546875, cm=0.09548898041248322
  Angle 7: cl=102.53053283691406, cd=-81.21823120117188, cm=1.3725495338439941
  Angle 8: cl=101.57313537597656, cd=-78.75086212158203, cm=2.6496081352233887
  Angle 9: cl=100.61576080322266, cd=-76.28353118896484, cm=3.926661968231201
  Angle 10: cl=99.65836334228516, cd=-73.8161392211914, cm=5.20374059677124
Genotype [0.00866717172636702, 0.45594497923740385, 0.12983973354065403, -0.8204475700094713, 0.2588151242016759, -0.022867014796196967, 0.07911205600596516, -0.0030293873652286474, 0.0026827491167137917, 7.389461818664234, 10.159239781335081]:
  Angle -10: cl=119.05030059814453, cd=-123.38314819335938, cm=-20.378347396850586
  Angle -9: cl=118.0928726196289, cd=-120.9157943725586, cm=-19.101259231567383
  Angle -8: cl=117.1355209350586, cd=-118.44842529296875, cm=-17.824193954467773
  Angle -7: cl=116.1781234741211, cd=-115.98109436035156, cm=-16.547157287597656
  Angle -6: cl=115.22075653076172, cd=-113.51373291015625, cm=-15.270086288452148
  Angle -5: cl=114.26334381103516, cd=-111.04637908935547, cm=-13.993020057678223
  Angle -4: cl=113.30596160888672, cd=-108.57906341552734, cm=-12.716004371643066
  Angle -3: cl=112.34856414794922, cd=-106.1117172241211, cm=-11.438948631286621
  Angle -2: cl=111.39120483398438, cd=-103.64436340332031, cm=-10.161861419677734
  Angle -1: cl=110.43384552001953, cd=-101.17704010009766, cm=-8.884819984436035
