Experiment: Combination_Experiment_445
Generation: 8
Timestamp: 20231226_144356

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733] - Fitness: -1.1360732807709872
[0.008883151325968196, 0.43603101029968383, 0.12046985870179672, -0.85746447910019, 0.24836469256252483, -0.021971072288767043, 0.10920462904515288, -0.003565317289314616, 0.0031915915579621666, 8.803959762228974, 12.236091330227804] - Fitness: -1.1362635401985535
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.009656652915969968, 0.4331103801744692, 0.12298796387486934, -0.8758975271685069, 0.2541554751627837, -0.02055543871823307, 0.12307831295149523, -0.0035949038787997187, 0.003394162309172953, 8.456354818567458, 12.480403887206538] - Fitness: -1.1371856859217688
[0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416] - Fitness: -1.1372903726212944
[0.009074726988952293, 0.4355844298227599, 0.11914249463584682, -0.853538964124304, 0.2498526948903076, -0.022037202379117035, 0.10194135850577982, -0.0035423592617713916, 0.0031453499908421826, 8.87306626625908, 12.403966431776645] - Fitness: -1.137703984893195
[0.009437496518458195, 0.43324750818356883, 0.11426379800362252, -0.8317422447296796, 0.25253000026244576, -0.022424665719157737, 0.06935580946102911, -0.0030903497972767334, 0.002873648473703934, 8.883677002027934, 12.756870395641497] - Fitness: -1.1379194863005049
[0.010158293907710517, 0.44461611416902125, 0.12200293324584448, -0.8479732635779424, 0.25025912527130617, -0.021824336526331936, 0.11261578386028664, -0.003631030171889155, 0.003249962201067658, 8.722514678280639, 12.441530361013161] - Fitness: -1.1379763704217039
[0.009314820678504619, 0.43312572052952947, 0.11323969364361647, -0.8392395335724758, 0.2544985835144104, -0.02254238521427746, 0.05, -0.0030998603022532314, 0.002826994829340141, 8.966233663781178, 12.884027261325166] - Fitness: -1.1381611605875965
[0.009980810862999186, 0.4323217912103596, 0.11894595679510794, -0.8432294825916005, 0.25315570025510986, -0.021193478620688468, 0.09480648068945727, -0.0032764042997537705, 0.0031671950789869787, 8.55784228504617, 12.648378956134156] - Fitness: -1.1381911011435606
[0.009898434072406773, 0.4355985250277585, 0.12139942635757811, -0.8355334762476712, 0.26, -0.021506956731247837, 0.11157290259864516, -0.003804038946525739, 0.00334469189762181, 8.81654184375271, 12.47443350857099] - Fitness: -1.1382759718643103
[0.010034534408657866, 0.4478487713252086, 0.1199823689367172, -0.8282644853032439, 0.25292080661137406, -0.02195009264552677, 0.09641377189731923, -0.003628908042324858, 0.0031572071324160083, 8.867822340574069, 12.50993806991234] - Fitness: -1.1384758734969394
[0.010129792195316106, 0.4317371450697155, 0.1202629318308446, -0.856470390365357, 0.2554371335034066, -0.02069560456657356, 0.10408534540515796, -0.003378942055968787, 0.003267314737264707, 8.477481588308532, 12.721290102064156] - Fitness: -1.1385334502688482
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.010268850647065075, 0.43413486047438854, 0.12206297778598306, -0.7818829016290079, 0.23796863612997043, -0.02162563290350244, 0.09837994272121517, -0.003290344839835623, 0.0032005025464854507, 8.495274192079549, 12.007353793146866] - Fitness: -1.1393465178922275
[0.010069931881207098, 0.4372934933889082, 0.12192857734220278, -0.8072286298651292, 0.2442869605449293, -0.0214245157404042, 0.10355165651499033, -0.003530602737735879, 0.003302049384781375, 8.554909349872382, 12.136675292043638] - Fitness: -1.139474331172931
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.009762533742803605, 0.43507589704309946, 0.11779586754455139, -0.8329534599208729, 0.2530397793936013, -0.021514178670322466, 0.09081656737969088, -0.0033937377776579927, 0.0029817402194703396, 8.709289306019713, 12.986085569461007] - Fitness: -1.1398436365487778
[0.010763042343104557, 0.43474708754409724, 0.12369187803800169, -0.8351220668967618, 0.2517419391723021, -0.01987371501278616, 0.13331271810208878, -0.0035531906500239686, 0.003327083295513333, 8.146123439243539, 12.529842407256634] - Fitness: -1.1400460377696364
[0.009399226020330885, 0.4334800874301149, 0.11488144248436416, -0.8431973747606378, 0.25459872950713036, -0.022177179568996626, 0.07813197033940332, -0.003323340601469201, 0.0028902941436846196, 8.909059469679388, 13.039705390674012] - Fitness: -1.140079991448794
[0.010109066114906674, 0.43617277295392387, 0.12109805885502492, -0.8223131342522751, 0.2503417940812321, -0.020882355903225243, 0.10671665268679183, -0.003531166010383875, 0.0031057665588992314, 8.498260465385735, 12.90995785784526] - Fitness: -1.1403558058353265
[0.009718778558026695, 0.4364317468293428, 0.11927535278295992, -0.8321490494351775, 0.2495351209287605, -0.021777401381908937, 0.09760689866434653, -0.0036067170616759948, 0.003196231770161954, 8.828882184034558, 12.488902256137784] - Fitness: -1.1405221851926557
[0.009849228679579797, 0.43730198580955826, 0.12066914592246637, -0.8253796070665002, 0.24788833162020418, -0.021581370792954895, 0.10270293928300298, -0.0036618539891715212, 0.003267914226941823, 8.73768363889219, 12.363495066769511] - Fitness: -1.1405469107692183
[0.009564104531197593, 0.4337790585344471, 0.11672642126474406, -0.8376790065119226, 0.2526802192515257, -0.021876857251236486, 0.08768975712636048, -0.0034255702461006877, 0.0029685974452206515, 8.797915710875248, 12.990387589664767] - Fitness: -1.1405628701936046
[0.00945787831492049, 0.43469126886891196, 0.11648776650394703, -0.8456879341725322, 0.25282869954587317, -0.022169462559817017, 0.08741481742703365, -0.0034964432066849427, 0.0030528668566022154, 9.011279274319294, 12.739716634874332] - Fitness: -1.1406029520339693
[0.010101817471589026, 0.4340000452631112, 0.12109807196713451, -0.792565352081954, 0.24003872451056485, -0.02178528409749348, 0.09652127258336968, -0.0034355172597534344, 0.0031423247721481928, 8.65823115688001, 12.236590603896975] - Fitness: -1.140694778569864
[0.010279484738401436, 0.4314151134172861, 0.12117797967995544, -0.8714853670263619, 0.24594928983609904, -0.023, 0.12066604241903564, -0.0038646743427960765, 0.0031393241970938983, 7.820901039697777, 12.407181199381014] - Fitness: -1.1407031110592512
[0.010110128922686002, 0.4390424637699892, 0.12345673220147926, -0.8118407223291455, 0.24459475300309153, -0.021189309615046815, 0.11289502052031584, -0.0037721278441625733, 0.0034112791405015615, 8.555286548607452, 12.112680688032963] - Fitness: -1.140726431076043
[0.00961906403481983, 0.4338787155692244, 0.11734141419153737, -0.8358395504290175, 0.2520407158329908, -0.021776749811983104, 0.09087568605534622, -0.0034596467943111835, 0.0029946985457326623, 8.760867791273869, 12.973948322661682] - Fitness: -1.1407346780514502
[0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948] - Fitness: -1.140738349665551
[0.00999557933259742, 0.4361613712315763, 0.12097363649275701, -0.8278257536695512, 0.24967554911012135, -0.021149161683502532, 0.1078556197766177, -0.003620274914345221, 0.0031732478090641357, 8.63724867823869, 12.746910954770104] - Fitness: -1.140881648363701
[0.010131628240208954, 0.43308909329376055, 0.1208328394871494, -0.8609169865988089, 0.25548710373709316, -0.020488824054957985, 0.10757126452666158, -0.003621949680066379, 0.0033189986292138135, 8.554867447667437, 12.798846363361058] - Fitness: -1.1408921269154961
[0.010383092579558863, 0.43269702385166686, 0.12234172011743397, -0.8413644618633586, 0.24796597011475527, -0.02079709043548145, 0.1221703959587354, -0.0035584481362200375, 0.0032444147784447836, 8.453866088217556, 12.568413913071481] - Fitness: -1.1409766535203656
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009685346746909396, 0.43288888105924017, 0.11685028258225366, -0.8395306878028356, 0.252046254071315, -0.02188201168896882, 0.0839135838675869, -0.003415918293709825, 0.0030642759981744675, 8.79458805208167, 12.97341362420686] - Fitness: -1.1410112404264725
[0.009761715662883226, 0.42852642256059964, 0.12522329959464473, -0.8331290246581838, 0.24316221270499302, -0.021672736470610077, 0.16433006804113776, -0.0037240528750763563, 0.0034986550056663526, 8.91867402459946, 12.984632783939357] - Fitness: -1.1410644996336234
[0.009717862586962736, 0.4313541858134169, 0.12278834267443418, -0.8364433530468159, 0.2459073973468518, -0.021749754577352877, 0.13924365192780505, -0.003708521386615534, 0.0033841756092386297, 8.931702581893719, 12.806941452749713] - Fitness: -1.1411147773971213
[0.010264429841435883, 0.43689642241290844, 0.123216571487162, -0.8188946634180607, 0.24809897389224544, -0.020639011245345285, 0.1180760209514097, -0.0036821907681753602, 0.0032334382852950956, 8.450233380198387, 12.750508114717992] - Fitness: -1.1411238528283991
[0.01008281788584358, 0.432367238317446, 0.12007819144694565, -0.8546229273664865, 0.24726422001143356, -0.022498899373381703, 0.10894496296833162, -0.0037347844356450657, 0.003120457262525196, 8.207506604030563, 12.595546251681714] - Fitness: -1.1411358838434107
[0.009695936049002492, 0.43276806743982543, 0.12157086421432892, -0.838100517241132, 0.24727998966778117, -0.021788263630724274, 0.12670044387113868, -0.003700755642385123, 0.0033269359110247683, 8.938216860540848, 12.718095787154892] - Fitness: -1.1411790281649674
[0.009906056070478715, 0.425731967705381, 0.12528113736054708, -0.8598774147949103, 0.24015645289430199, -0.021750747190980968, 0.1569828178851322, -0.0036630876008157676, 0.003440112873188245, 8.772088777137679, 12.772880430181935] - Fitness: -1.1412400298132486
[0.009850455369865318, 0.4308557389549307, 0.1230543070686129, -0.8398371655716215, 0.24718958986525172, -0.021356965023672087, 0.13861218457336774, -0.0036907980194058766, 0.0033970813701640666, 8.820772844393487, 12.896665009595418] - Fitness: -1.1413252116663855
[0.009978226274276459, 0.4243347402777716, 0.12531005624349822, -0.8732516098632737, 0.23865357298895645, -0.021789752551166414, 0.1533091928071294, -0.003632604963685473, 0.003410841806949192, 8.698796153406787, 12.667004253303226] - Fitness: -1.1413551279822487

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
  Angle 1: cl=107.0389633178711, cd=-92.81847381591797, cm=-6.126017093658447
  Angle 2: cl=106.08158111572266, cd=-90.35108184814453, cm=-4.848937511444092
  Angle 3: cl=105.12421417236328, cd=-87.8837890625, cm=-3.571899890899658
  Angle 4: cl=104.16677856445312, cd=-85.4163818359375, cm=-2.2948365211486816
  Angle 5: cl=103.20943450927734, cd=-82.94906616210938, cm=-1.0177760124206543
  Angle 6: cl=102.2520523071289, cd=-80.4817123413086, cm=0.2592901587486267
  Angle 7: cl=101.29466247558594, cd=-78.01437377929688, cm=1.5363335609436035
  Angle 8: cl=100.33724212646484, cd=-75.54698944091797, cm=2.8134007453918457
  Angle 9: cl=99.37985229492188, cd=-73.07962799072266, cm=4.090477466583252
  Angle 10: cl=98.4224624633789, cd=-70.61231994628906, cm=5.367526531219482
Genotype [0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733]:
  Angle -10: cl=118.41942596435547, cd=-120.48210906982422, cm=-20.382272720336914
  Angle -9: cl=117.4620361328125, cd=-118.01476287841797, cm=-19.1052303314209
  Angle -8: cl=116.50469207763672, cd=-115.54739379882812, cm=-17.828155517578125
  Angle -7: cl=115.54724884033203, cd=-113.08001708984375, cm=-16.55109214782715
  Angle -6: cl=114.58987426757812, cd=-110.61268615722656, cm=-15.274036407470703
  Angle -5: cl=113.6324691772461, cd=-108.14530181884766, cm=-13.99698257446289
  Angle -4: cl=112.67511749267578, cd=-105.6779556274414, cm=-12.719921112060547
  Angle -3: cl=111.71772003173828, cd=-103.21063232421875, cm=-11.442837715148926
  Angle -2: cl=110.7603530883789, cd=-100.74325561523438, cm=-10.165793418884277
  Angle -1: cl=109.80294036865234, cd=-98.27591705322266, cm=-8.8887300491333
  Angle 0: cl=108.84553527832031, cd=-95.80859375, cm=-7.611700534820557
  Angle 1: cl=107.88818359375, cd=-93.34123992919922, cm=-6.334631443023682
  Angle 2: cl=106.93077087402344, cd=-90.87384033203125, cm=-5.057548999786377
  Angle 3: cl=105.9734115600586, cd=-88.40650939941406, cm=-3.7804665565490723
  Angle 4: cl=105.01600646972656, cd=-85.93915557861328, cm=-2.503448009490967
  Angle 5: cl=104.0586166381836, cd=-83.47183227539062, cm=-1.226386547088623
  Angle 6: cl=103.10126495361328, cd=-81.00447082519531, cm=0.05068345367908478
  Angle 7: cl=102.14390563964844, cd=-78.53712463378906, cm=1.3277478218078613
  Angle 8: cl=101.1865005493164, cd=-76.06977081298828, cm=2.604814052581787
  Angle 9: cl=100.22908782958984, cd=-73.60242462158203, cm=3.8818745613098145
  Angle 10: cl=99.27168273925781, cd=-71.13504028320312, cm=5.158945560455322
Genotype [0.008883151325968196, 0.43603101029968383, 0.12046985870179672, -0.85746447910019, 0.24836469256252483, -0.021971072288767043, 0.10920462904515288, -0.003565317289314616, 0.0031915915579621666, 8.803959762228974, 12.236091330227804]:
  Angle -10: cl=116.18936920166016, cd=-118.50345611572266, cm=-19.92066764831543
  Angle -9: cl=115.23198699951172, cd=-116.03609466552734, cm=-18.64360237121582
  Angle -8: cl=114.27462005615234, cd=-113.56874084472656, cm=-17.366554260253906
  Angle -7: cl=113.31722259521484, cd=-111.10137176513672, cm=-16.089475631713867
  Angle -6: cl=112.3598403930664, cd=-108.63401794433594, cm=-14.812418937683105
  Angle -5: cl=111.40249633789062, cd=-106.16670989990234, cm=-13.535388946533203
  Angle -4: cl=110.44503784179688, cd=-103.69934844970703, cm=-12.258318901062012
  Angle -3: cl=109.4876937866211, cd=-101.23196411132812, cm=-10.981241226196289
  Angle -2: cl=108.5302963256836, cd=-98.76461029052734, cm=-9.704174995422363
  Angle -1: cl=107.5728988647461, cd=-96.2972412109375, cm=-8.427139282226562
  Angle 0: cl=106.61551666259766, cd=-93.82991027832031, cm=-7.150064945220947
  Angle 1: cl=105.65811920166016, cd=-91.36251068115234, cm=-5.872970104217529
  Angle 2: cl=104.70074462890625, cd=-88.89522552490234, cm=-4.595951557159424
  Angle 3: cl=103.74337005615234, cd=-86.42789459228516, cm=-3.3188939094543457
  Angle 4: cl=102.78594207763672, cd=-83.96048736572266, cm=-2.0418334007263184
  Angle 5: cl=101.8285903930664, cd=-81.4931640625, cm=-0.7647843956947327
  Angle 6: cl=100.87120819091797, cd=-79.02584075927734, cm=0.5122799277305603
  Angle 7: cl=99.91377258300781, cd=-76.55839538574219, cm=1.789381504058838
  Angle 8: cl=98.95645141601562, cd=-74.09112548828125, cm=3.0664172172546387
  Angle 9: cl=97.99909210205078, cd=-71.62378692626953, cm=4.343460559844971
  Angle 10: cl=97.04169464111328, cd=-69.15644073486328, cm=5.620544910430908
Genotype [0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066]:
  Angle -10: cl=117.46233367919922, cd=-119.5994873046875, cm=-20.090839385986328
  Angle -9: cl=116.50495147705078, cd=-117.13211059570312, cm=-18.81376838684082
  Angle -8: cl=115.54756927490234, cd=-114.664794921875, cm=-17.536725997924805
  Angle -7: cl=114.59020233154297, cd=-112.19742584228516, cm=-16.259660720825195
  Angle -6: cl=113.6327896118164, cd=-109.73007202148438, cm=-14.982576370239258
  Angle -5: cl=112.67540740966797, cd=-107.26270294189453, cm=-13.705516815185547
  Angle -4: cl=111.71802520751953, cd=-104.7953872680664, cm=-12.428487777709961
  Angle -3: cl=110.7605972290039, cd=-102.32799530029297, cm=-11.151422500610352
  Angle -2: cl=109.8032455444336, cd=-99.86067962646484, cm=-9.874356269836426
  Angle -1: cl=108.84587860107422, cd=-97.39336395263672, cm=-8.597317695617676
  Angle 0: cl=107.8884506225586, cd=-94.92597198486328, cm=-7.3202433586120605
  Angle 1: cl=106.93109893798828, cd=-92.45858764648438, cm=-6.04315710067749
  Angle 2: cl=105.97371673583984, cd=-89.99127960205078, cm=-4.766137599945068
  Angle 3: cl=105.01631164550781, cd=-87.52391052246094, cm=-3.4890618324279785
  Angle 4: cl=104.0589370727539, cd=-85.05656433105469, cm=-2.211996555328369
  Angle 5: cl=103.10152435302734, cd=-82.58919525146484, cm=-0.9349284768104553
  Angle 6: cl=102.14418029785156, cd=-80.12188720703125, cm=0.34210532903671265
  Angle 7: cl=101.18672943115234, cd=-77.65450286865234, cm=1.6191716194152832
  Angle 8: cl=100.22940826416016, cd=-75.18714141845703, cm=2.8962388038635254
  Angle 9: cl=99.27205657958984, cd=-72.7198257446289, cm=4.17331075668335
  Angle 10: cl=98.31459045410156, cd=-70.25244903564453, cm=5.4503493309021
Genotype [0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499]:
  Angle -10: cl=117.28872680664062, cd=-119.42091369628906, cm=-20.362489700317383
  Angle -9: cl=116.33135223388672, cd=-116.95361328125, cm=-19.08543586730957
  Angle -8: cl=115.37396240234375, cd=-114.48624420166016, cm=-17.808374404907227
  Angle -7: cl=114.41658782958984, cd=-112.01886749267578, cm=-16.531309127807617
  Angle -6: cl=113.4592056274414, cd=-109.55154418945312, cm=-15.25426959991455
  Angle -5: cl=112.50176239013672, cd=-107.08415222167969, cm=-13.977190971374512
  Angle -4: cl=111.5444107055664, cd=-104.61680603027344, cm=-12.700113296508789
  Angle -3: cl=110.58705139160156, cd=-102.14945983886719, cm=-11.423070907592773
  Angle -2: cl=109.629638671875, cd=-99.68212127685547, cm=-10.146017074584961
  Angle -1: cl=108.67223358154297, cd=-97.21477508544922, cm=-8.868964195251465
  Angle 0: cl=107.71489715576172, cd=-94.7474365234375, cm=-7.591897487640381
