Experiment: Combination_Experiment_445
Generation: 7
Timestamp: 20231226_144346

Genotypes and their Fitness Values:
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416] - Fitness: -1.1372903726212944
[0.010158293907710517, 0.44461611416902125, 0.12200293324584448, -0.8479732635779424, 0.25025912527130617, -0.021824336526331936, 0.11261578386028664, -0.003631030171889155, 0.003249962201067658, 8.722514678280639, 12.441530361013161] - Fitness: -1.1379763704217039
[0.009898434072406773, 0.4355985250277585, 0.12139942635757811, -0.8355334762476712, 0.26, -0.021506956731247837, 0.11157290259864516, -0.003804038946525739, 0.00334469189762181, 8.81654184375271, 12.47443350857099] - Fitness: -1.1382759718643103
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.010268850647065075, 0.43413486047438854, 0.12206297778598306, -0.7818829016290079, 0.23796863612997043, -0.02162563290350244, 0.09837994272121517, -0.003290344839835623, 0.0032005025464854507, 8.495274192079549, 12.007353793146866] - Fitness: -1.1393465178922275
[0.010069931881207098, 0.4372934933889082, 0.12192857734220278, -0.8072286298651292, 0.2442869605449293, -0.0214245157404042, 0.10355165651499033, -0.003530602737735879, 0.003302049384781375, 8.554909349872382, 12.136675292043638] - Fitness: -1.139474331172931
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.009762533742803605, 0.43507589704309946, 0.11779586754455139, -0.8329534599208729, 0.2530397793936013, -0.021514178670322466, 0.09081656737969088, -0.0033937377776579927, 0.0029817402194703396, 8.709289306019713, 12.986085569461007] - Fitness: -1.1398436365487778
[0.010763042343104557, 0.43474708754409724, 0.12369187803800169, -0.8351220668967618, 0.2517419391723021, -0.01987371501278616, 0.13331271810208878, -0.0035531906500239686, 0.003327083295513333, 8.146123439243539, 12.529842407256634] - Fitness: -1.1400460377696364
[0.010109066114906674, 0.43617277295392387, 0.12109805885502492, -0.8223131342522751, 0.2503417940812321, -0.020882355903225243, 0.10671665268679183, -0.003531166010383875, 0.0031057665588992314, 8.498260465385735, 12.90995785784526] - Fitness: -1.1403558058353265
[0.00945787831492049, 0.43469126886891196, 0.11648776650394703, -0.8456879341725322, 0.25282869954587317, -0.022169462559817017, 0.08741481742703365, -0.0034964432066849427, 0.0030528668566022154, 9.011279274319294, 12.739716634874332] - Fitness: -1.1406029520339693
[0.010101817471589026, 0.4340000452631112, 0.12109807196713451, -0.792565352081954, 0.24003872451056485, -0.02178528409749348, 0.09652127258336968, -0.0034355172597534344, 0.0031423247721481928, 8.65823115688001, 12.236590603896975] - Fitness: -1.140694778569864
[0.010279484738401436, 0.4314151134172861, 0.12117797967995544, -0.8714853670263619, 0.24594928983609904, -0.023, 0.12066604241903564, -0.0038646743427960765, 0.0031393241970938983, 7.820901039697777, 12.407181199381014] - Fitness: -1.1407031110592512
[0.010110128922686002, 0.4390424637699892, 0.12345673220147926, -0.8118407223291455, 0.24459475300309153, -0.021189309615046815, 0.11289502052031584, -0.0037721278441625733, 0.0034112791405015615, 8.555286548607452, 12.112680688032963] - Fitness: -1.140726431076043
[0.00961906403481983, 0.4338787155692244, 0.11734141419153737, -0.8358395504290175, 0.2520407158329908, -0.021776749811983104, 0.09087568605534622, -0.0034596467943111835, 0.0029946985457326623, 8.760867791273869, 12.973948322661682] - Fitness: -1.1407346780514502
[0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948] - Fitness: -1.140738349665551
[0.010131628240208954, 0.43308909329376055, 0.1208328394871494, -0.8609169865988089, 0.25548710373709316, -0.020488824054957985, 0.10757126452666158, -0.003621949680066379, 0.0033189986292138135, 8.554867447667437, 12.798846363361058] - Fitness: -1.1408921269154961
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009685346746909396, 0.43288888105924017, 0.11685028258225366, -0.8395306878028356, 0.252046254071315, -0.02188201168896882, 0.0839135838675869, -0.003415918293709825, 0.0030642759981744675, 8.79458805208167, 12.97341362420686] - Fitness: -1.1410112404264725
[0.009761715662883226, 0.42852642256059964, 0.12522329959464473, -0.8331290246581838, 0.24316221270499302, -0.021672736470610077, 0.16433006804113776, -0.0037240528750763563, 0.0034986550056663526, 8.91867402459946, 12.984632783939357] - Fitness: -1.1410644996336234
[0.009652082973082001, 0.4355958306926426, 0.11913590729411837, -0.8414148456297641, 0.25002517430963994, -0.021865281737467074, 0.10161402775780598, -0.0036852241539243004, 0.0032124565145970453, 8.951245417835107, 12.540404455965248] - Fitness: -1.1413865453291285
[0.010385919252954331, 0.46, 0.12639939878715922, -0.816508273372168, 0.24397845574278945, -0.020353211367266453, 0.13727281974340952, -0.0039705515364283454, 0.00351852882974654, 8.389331596420627, 12.505969265053999] - Fitness: -1.1414064534380939
[0.010493664234030822, 0.44098030218313294, 0.12416434002414276, -0.8210886521165643, 0.24905531782062232, -0.019611619368809376, 0.1158085328431042, -0.00365995925288833, 0.0034412594708728393, 8.170806856361349, 12.767334402459797] - Fitness: -1.1414274867086471
[0.010122566681871947, 0.421540285422553, 0.12536789400940057, -0.9, 0.23564781317826541, -0.02186776327153731, 0.14596194265112386, -0.003571639689424884, 0.0033522996744710844, 8.552210905945007, 12.455251899545804] - Fitness: -1.1416422593995463
[0.00989386155293101, 0.43437700074311136, 0.12041637882550389, -0.8266422700144922, 0.2488431987403163, -0.021276212615716203, 0.10680533070027484, -0.0036300295353636613, 0.0031252040482927157, 8.575628193266969, 12.891751987646273] - Fitness: -1.1416764670671333
[0.009937738405663421, 0.4291265864628222, 0.11950969287437647, -0.8401973766745453, 0.24788895093385888, -0.02146407671072009, 0.11055969910700694, -0.0034241896828495636, 0.0031560544393939845, 8.726193414396588, 12.987345864137094] - Fitness: -1.1417032519879704
[0.00991630085011753, 0.42692804734953194, 0.12200028682752176, -0.8671520362088359, 0.24008394874504518, -0.022077356803528694, 0.1189585893795115, -0.003568102806817723, 0.003197707893385001, 8.794390343100725, 12.569264747711102] - Fitness: -1.1417571955637023
[0.009983564930338456, 0.4343497135464271, 0.11980081827956514, -0.8498993769417781, 0.25323065560563973, -0.0208833078532651, 0.1000353593717127, -0.003640915735900158, 0.0032447209169106377, 8.673921074084527, 12.76471334807951] - Fitness: -1.1417784753709854
[0.009787817607006795, 0.4337954256676858, 0.11842850909743095, -0.8293292678766735, 0.24923661527443533, -0.021747248433454262, 0.09136334379227559, -0.003539949574918549, 0.0030921568606721425, 8.787414950529742, 12.87809383013276] - Fitness: -1.1418031730422904
[0.010802130859112812, 0.43836652477557275, 0.12770244147597198, -0.8010324829150799, 0.24494582345649363, -0.0196187103690308, 0.13851682330099374, -0.003806022475835639, 0.0033538192377570155, 8.076202784117783, 12.757702434613762] - Fitness: -1.1418082599982593
[0.009827404963907648, 0.4346953103715857, 0.11988304509913662, -0.8368658800993927, 0.24899500197765836, -0.021631975050488163, 0.10235312968829241, -0.003674665395587101, 0.0032512199311393627, 8.809223913195696, 12.640760213782947] - Fitness: -1.141829291932655
[0.010259647097218801, 0.43898113521319376, 0.12124651003621414, -0.8314786724740963, 0.2505031257661007, -0.02006645895099752, 0.09920781831561529, -0.003597141104133262, 0.0032834180159424355, 8.31920799561036, 12.755217856817222] - Fitness: -1.141898113660286
[0.009813167934240322, 0.4296219283130214, 0.12031648323658237, -0.8507280543132536, 0.24230201652843505, -0.022182153569524386, 0.10545691274370532, -0.0035663343655141415, 0.0031204120028419592, 8.915480061678585, 12.626271171793753] - Fitness: -1.1419531061860033
[0.009885215008970338, 0.4309300565790668, 0.12006176250658074, -0.8433084230180399, 0.24492181235618204, -0.021882934314192543, 0.10181901861367754, -0.0035655753330931348, 0.003164075292487345, 8.79977147079862, 12.732142679061866] - Fitness: -1.1420210818262777
[0.009921238546335346, 0.4315841207120895, 0.11993440214157994, -0.839598607370433, 0.24623171027005555, -0.02173332468652662, 0.10000007154866367, -0.003565195816882631, 0.0031859069373100382, 8.741917175358637, 12.785078432695926] - Fitness: -1.142046379238585
[0.009993285621065362, 0.43289224897813494, 0.11967968141157832, -0.8321789760752193, 0.24885150609780254, -0.021434105431194776, 0.09636217741863588, -0.003564436784461624, 0.003229570226955424, 8.626208584478672, 12.890949939964038] - Fitness: -1.1420810908914858
[0.010324039356462048, 0.4370237909613438, 0.12340101530746461, -0.8077715259578837, 0.2456627549119821, -0.02072792506202479, 0.11449151776943342, -0.0037087324786641753, 0.0031986196313565597, 8.50878547000439, 12.75073506875188] - Fitness: -1.1420835176407387
[0.009948515333362154, 0.4276725528742359, 0.12231544675139899, -0.8711456630510868, 0.24087579164405237, -0.021789568142874124, 0.12156258521540028, -0.003614522952682017, 0.003249846001604365, 8.696137874334486, 12.551730066734049] - Fitness: -1.142090926393134
[0.009103609859145389, 0.4293733195090391, 0.12252246040549995, -0.8302297457446053, 0.2418821485380333, -0.0206813909144106, 0.12548147675953042, -0.003721217940160724, 0.0032315151934962567, 8.521604079777074, 12.668077006166078] - Fitness: -1.1421080782963688
[0.010063934235040432, 0.4272454391646132, 0.12083939802043789, -0.8405307211104001, 0.24581029936513077, -0.021255109221595726, 0.12388275672671697, -0.0034283253774194324, 0.0032019436600037427, 8.69199609555405, 12.994311984102207] - Fitness: -1.1421528385359851
[0.009839053037055493, 0.43424869797190857, 0.11921762235501962, -0.8242285579135924, 0.24783179587599552, -0.02167986680569698, 0.09508822375461992, -0.0036019652155229107, 0.0031060972919209795, 8.783828399753778, 12.83043393309571] - Fitness: -1.1422180427822364
[0.009835705924610402, 0.424998590021461, 0.12422637074597875, -0.8691286650900923, 0.23793593085530973, -0.02152554161495391, 0.13628282493469007, -0.0036647031343127467, 0.0032886095530883694, 8.566937427234343, 12.534936279179023] - Fitness: -1.142220583599139
[0.010084993605136667, 0.43635242405422925, 0.12125030222321093, -0.8111410474792856, 0.24602122063972634, -0.021282532408521782, 0.10247886500365327, -0.003660087480078444, 0.0031210198281563318, 8.725076812947695, 12.747251385820935] - Fitness: -1.1422453821233676

Detailed Results for Each Genotype:
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
  Angle 1: cl=107.0389633178711, cd=-92.81847381591797, cm=-6.126017093658447
  Angle 2: cl=106.08158111572266, cd=-90.35108184814453, cm=-4.848937511444092
  Angle 3: cl=105.12421417236328, cd=-87.8837890625, cm=-3.571899890899658
  Angle 4: cl=104.16677856445312, cd=-85.4163818359375, cm=-2.2948365211486816
  Angle 5: cl=103.20943450927734, cd=-82.94906616210938, cm=-1.0177760124206543
  Angle 6: cl=102.2520523071289, cd=-80.4817123413086, cm=0.2592901587486267
  Angle 7: cl=101.29466247558594, cd=-78.01437377929688, cm=1.5363335609436035
  Angle 8: cl=100.33724212646484, cd=-75.54698944091797, cm=2.8134007453918457
  Angle 9: cl=99.37985229492188, cd=-73.07962799072266, cm=4.090477466583252
  Angle 10: cl=98.4224624633789, cd=-70.61231994628906, cm=5.367526531219482
Genotype [0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066]:
  Angle -10: cl=117.46233367919922, cd=-119.5994873046875, cm=-20.090839385986328
  Angle -9: cl=116.50495147705078, cd=-117.13211059570312, cm=-18.81376838684082
  Angle -8: cl=115.54756927490234, cd=-114.664794921875, cm=-17.536725997924805
  Angle -7: cl=114.59020233154297, cd=-112.19742584228516, cm=-16.259660720825195
  Angle -6: cl=113.6327896118164, cd=-109.73007202148438, cm=-14.982576370239258
  Angle -5: cl=112.67540740966797, cd=-107.26270294189453, cm=-13.705516815185547
  Angle -4: cl=111.71802520751953, cd=-104.7953872680664, cm=-12.428487777709961
  Angle -3: cl=110.7605972290039, cd=-102.32799530029297, cm=-11.151422500610352
  Angle -2: cl=109.8032455444336, cd=-99.86067962646484, cm=-9.874356269836426
  Angle -1: cl=108.84587860107422, cd=-97.39336395263672, cm=-8.597317695617676
  Angle 0: cl=107.8884506225586, cd=-94.92597198486328, cm=-7.3202433586120605
  Angle 1: cl=106.93109893798828, cd=-92.45858764648438, cm=-6.04315710067749
  Angle 2: cl=105.97371673583984, cd=-89.99127960205078, cm=-4.766137599945068
  Angle 3: cl=105.01631164550781, cd=-87.52391052246094, cm=-3.4890618324279785
  Angle 4: cl=104.0589370727539, cd=-85.05656433105469, cm=-2.211996555328369
  Angle 5: cl=103.10152435302734, cd=-82.58919525146484, cm=-0.9349284768104553
  Angle 6: cl=102.14418029785156, cd=-80.12188720703125, cm=0.34210532903671265
  Angle 7: cl=101.18672943115234, cd=-77.65450286865234, cm=1.6191716194152832
  Angle 8: cl=100.22940826416016, cd=-75.18714141845703, cm=2.8962388038635254
  Angle 9: cl=99.27205657958984, cd=-72.7198257446289, cm=4.17331075668335
  Angle 10: cl=98.31459045410156, cd=-70.25244903564453, cm=5.4503493309021
Genotype [0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499]:
  Angle -10: cl=117.28872680664062, cd=-119.42091369628906, cm=-20.362489700317383
  Angle -9: cl=116.33135223388672, cd=-116.95361328125, cm=-19.08543586730957
  Angle -8: cl=115.37396240234375, cd=-114.48624420166016, cm=-17.808374404907227
  Angle -7: cl=114.41658782958984, cd=-112.01886749267578, cm=-16.531309127807617
  Angle -6: cl=113.4592056274414, cd=-109.55154418945312, cm=-15.25426959991455
  Angle -5: cl=112.50176239013672, cd=-107.08415222167969, cm=-13.977190971374512
  Angle -4: cl=111.5444107055664, cd=-104.61680603027344, cm=-12.700113296508789
  Angle -3: cl=110.58705139160156, cd=-102.14945983886719, cm=-11.423070907592773
  Angle -2: cl=109.629638671875, cd=-99.68212127685547, cm=-10.146017074584961
  Angle -1: cl=108.67223358154297, cd=-97.21477508544922, cm=-8.868964195251465
  Angle 0: cl=107.71489715576172, cd=-94.7474365234375, cm=-7.591897487640381
  Angle 1: cl=106.75749969482422, cd=-92.28004455566406, cm=-6.314821720123291
  Angle 2: cl=105.80013275146484, cd=-89.81273651123047, cm=-5.037786960601807
  Angle 3: cl=104.84270477294922, cd=-87.34534454345703, cm=-3.760704517364502
  Angle 4: cl=103.88533782958984, cd=-84.87801361083984, cm=-2.4836602210998535
  Angle 5: cl=102.92796325683594, cd=-82.41067504882812, cm=-1.2066082954406738
  Angle 6: cl=101.9705581665039, cd=-79.94329833984375, cm=0.07048363983631134
  Angle 7: cl=101.01316833496094, cd=-77.47593688964844, cm=1.3475489616394043
  Angle 8: cl=100.05571746826172, cd=-75.00855255126953, cm=2.62459135055542
  Angle 9: cl=99.09839630126953, cd=-72.54124450683594, cm=3.901660442352295
  Angle 10: cl=98.1410140991211, cd=-70.07389831542969, cm=5.1787428855896
Genotype [0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648]:
  Angle -10: cl=123.70528411865234, cd=-125.05616760253906, cm=-21.840787887573242
  Angle -9: cl=122.7479019165039, cd=-122.5888900756836, cm=-20.563753128051758
  Angle -8: cl=121.7904281616211, cd=-120.12141418457031, cm=-19.286680221557617
  Angle -7: cl=120.83306121826172, cd=-117.65414428710938, cm=-18.009634017944336
  Angle -6: cl=119.87574005126953, cd=-115.186767578125, cm=-16.732547760009766
  Angle -5: cl=118.91829681396484, cd=-112.71937561035156, cm=-15.455487251281738
  Angle -4: cl=117.96088409423828, cd=-110.25201416015625, cm=-14.17841911315918
  Angle -3: cl=117.0035629272461, cd=-107.78469848632812, cm=-12.901381492614746
  Angle -2: cl=116.04620361328125, cd=-105.31739044189453, cm=-11.624314308166504
  Angle -1: cl=115.0887451171875, cd=-102.84999084472656, cm=-10.347262382507324
  Angle 0: cl=114.13136291503906, cd=-100.38265228271484, cm=-9.070207595825195
  Angle 1: cl=113.17398071289062, cd=-97.91529083251953, cm=-7.793140888214111
  Angle 2: cl=112.21659088134766, cd=-95.44793701171875, cm=-6.516067981719971
  Angle 3: cl=111.2592544555664, cd=-92.98060607910156, cm=-5.239009380340576
  Angle 4: cl=110.30184173583984, cd=-90.51325988769531, cm=-3.961975574493408
  Angle 5: cl=109.34439849853516, cd=-88.04586791992188, cm=-2.6849026679992676
  Angle 6: cl=108.38702392578125, cd=-85.57849884033203, cm=-1.4078316688537598
  Angle 7: cl=107.42969512939453, cd=-83.1112060546875, cm=-0.1307559460401535
  Angle 8: cl=106.47228240966797, cd=-80.64380645751953, cm=1.1462912559509277
  Angle 9: cl=105.51493072509766, cd=-78.17649841308594, cm=2.423340320587158
  Angle 10: cl=104.55757904052734, cd=-75.70915222167969, cm=3.700417995452881
Genotype [0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416]:
  Angle -10: cl=114.27404022216797, cd=-116.73458099365234, cm=-19.679798126220703
  Angle -9: cl=113.316650390625, cd=-114.26724243164062, cm=-18.4027156829834
  Angle -8: cl=112.35921478271484, cd=-111.79986572265625, cm=-17.12569236755371
  Angle -7: cl=111.40189361572266, cd=-109.33251190185547, cm=-15.848615646362305
  Angle -6: cl=110.44449615478516, cd=-106.86516571044922, cm=-14.571545600891113
  Angle -5: cl=109.4870376586914, cd=-104.39775848388672, cm=-13.294479370117188
  Angle -4: cl=108.52970123291016, cd=-101.93042755126953, cm=-12.017414093017578
  Angle -3: cl=107.57230377197266, cd=-99.46309661865234, cm=-10.740364074707031
  Angle -2: cl=106.61490631103516, cd=-96.99573516845703, cm=-9.463316917419434
  Angle -1: cl=105.6575698852539, cd=-94.52842712402344, cm=-8.186261177062988
  Angle 0: cl=104.70012664794922, cd=-92.06103515625, cm=-6.90919828414917
  Angle 1: cl=103.74275970458984, cd=-89.59368896484375, cm=-5.632130146026611
  Angle 2: cl=102.78540802001953, cd=-87.12635803222656, cm=-4.355065822601318
  Angle 3: cl=101.8280029296875, cd=-84.65898895263672, cm=-3.07802152633667
  Angle 4: cl=100.87061309814453, cd=-82.1916275024414, cm=-1.8009257316589355
  Angle 5: cl=99.91325378417969, cd=-79.72429656982422, cm=-0.5238938927650452
  Angle 6: cl=98.9558334350586, cd=-77.25694274902344, cm=0.753173291683197
  Angle 7: cl=97.99847412109375, cd=-74.78956604003906, cm=2.030238628387451
  Angle 8: cl=97.04109191894531, cd=-72.32225036621094, cm=3.307288646697998
  Angle 9: cl=96.08368682861328, cd=-69.85485076904297, cm=4.58436918258667
  Angle 10: cl=95.1263198852539, cd=-67.38755798339844, cm=5.861423015594482
Genotype [0.010158293907710517, 0.44461611416902125, 0.12200293324584448, -0.8479732635779424, 0.25025912527130617, -0.021824336526331936, 0.11261578386028664, -0.003631030171889155, 0.003249962201067658, 8.722514678280639, 12.441530361013161]:
  Angle -10: cl=119.75511932373047, cd=-121.49560546875, cm=-20.700359344482422
  Angle -9: cl=118.79774475097656, cd=-119.02823638916016, cm=-19.42327117919922
  Angle -8: cl=117.8403549194336, cd=-116.56088256835938, cm=-18.146211624145508
  Angle -7: cl=116.88297271728516, cd=-114.09355163574219, cm=-16.86917495727539
  Angle -6: cl=115.92558288574219, cd=-111.6261978149414, cm=-15.592114448547363
  Angle -5: cl=114.96820068359375, cd=-109.15885162353516, cm=-14.315083503723145
  Angle -4: cl=114.01081085205078, cd=-106.69148254394531, cm=-13.037996292114258
  Angle -3: cl=113.05338287353516, cd=-104.2240982055664, cm=-11.7609281539917
  Angle -2: cl=112.09601593017578, cd=-101.75676727294922, cm=-10.483872413635254
  Angle -1: cl=111.13864135742188, cd=-99.2894515991211, cm=-9.206809997558594
  Angle 0: cl=110.1812515258789, cd=-96.82207489013672, cm=-7.929751873016357
