Experiment: Combination_Experiment_445
Generation: 76
Timestamp: 20231226_145420

Genotypes and their Fitness Values:
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319] - Fitness: -1.1112314889279464
[0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637] - Fitness: -1.1112315407774127
[0.008708090087019768, 0.45506891066484906, 0.12943354228632825, -0.824047887498332, 0.25774525708310686, -0.022445767044181525, 0.10089544893634156, -0.0030315677811018306, 0.002721830328806838, 7.795412294086955, 10.142263140980262] - Fitness: -1.1112462220383836
[0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359] - Fitness: -1.111247405048742
[0.008717299717230911, 0.45377957634429567, 0.12941263441725293, -0.8173057815707847, 0.25765624615319144, -0.02245064061299689, 0.10638265453763669, -0.003037832886300198, 0.0026599849802187454, 7.694015476375334, 10.157300509040894] - Fitness: -1.1112571028786922
[0.008660410390602887, 0.45373994625718755, 0.1294564099284808, -0.8166343211191518, 0.2578952331701472, -0.022451259748893698, 0.10635926879867902, -0.003029133994412598, 0.0028525150849488074, 7.677697725284741, 10.147978668380695] - Fitness: -1.11127466117082
[0.008712371760128214, 0.45180479085709807, 0.1294540855665604, -0.8242905110606056, 0.2582028813523911, -0.02245108880025843, 0.05, -0.00300865174810173, 0.0028602847194098622, 7.7505865648546735, 10.384099812170177] - Fitness: -1.1113113311320773
[0.008731526569817856, 0.45178237851429465, 0.12957297400962012, -0.8152380788302828, 0.2575303608691559, -0.02278191631190565, 0.10597040237202711, -0.0030515276063584344, 0.0027145506158705235, 7.55522409775434, 10.410234635511975] - Fitness: -1.1113442012579566
[0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151] - Fitness: -1.1113697582114908
[0.008708250270453747, 0.45506909345806157, 0.1294152749053202, -0.8271678574565655, 0.25774575556466595, -0.022444713648696255, 0.09906991998503024, -0.003033632477529762, 0.002699424676361302, 7.821771843220786, 10.213394711470393] - Fitness: -1.1113843743770475
[0.008731911418856892, 0.4517569019133778, 0.1295812918873577, -0.8256371082735836, 0.2575358373086005, -0.022774083341611767, 0.09732677625091928, -0.003049609932408055, 0.0027145506158705235, 7.710350059127644, 10.386090427755745] - Fitness: -1.1114164038693741
[0.008636730725828424, 0.4530756468465694, 0.129449576368549, -0.8160475078877949, 0.25797071969522645, -0.02245295270576452, 0.10726564977853643, -0.003029981797495913, 0.0028954518105742564, 7.645199990017465, 10.221968002571042] - Fitness: -1.111428168475538
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008698418757174378, 0.4517543432963779, 0.1295772778156578, -0.8163758759208499, 0.25753445726557894, -0.022778845603977495, 0.10383427719018305, -0.0030504034590826804, 0.0028121673697349063, 7.615856420265314, 10.381239320816363] - Fitness: -1.1114538050148208
[0.008731549284161758, 0.45180362675723085, 0.12949080616328537, -0.8156762300715765, 0.25752831564710255, -0.022672874467858473, 0.10702589360989989, -0.0030521599486994706, 0.0026430337439136828, 7.577149030906025, 10.40457351454206] - Fitness: -1.111460578693327
[0.008592316042190195, 0.45174122750207585, 0.12974748390043658, -0.8145444066260132, 0.2575330161928278, -0.02244677708783646, 0.10278776343495097, -0.0030428858995558837, 0.00283972218419761, 7.521477784952262, 10.442364950728866] - Fitness: -1.111461890000583
[0.008720128622452136, 0.45179325346529553, 0.1294111299290256, -0.8258269214830911, 0.2579380196217279, -0.022535498271982365, 0.06919860281893744, -0.0030246385588089345, 0.0027562690459562206, 7.836435132549985, 10.346250398671383] - Fitness: -1.111473717601265
[0.008731650806014832, 0.45176152123792396, 0.1295029417645499, -0.8226236328091696, 0.25753821674074495, -0.022797267487740958, 0.10034167218691878, -0.0030492764335923895, 0.0027031810653791372, 7.783674483036158, 10.342308518034638] - Fitness: -1.1114750761414451
[0.008722064715770462, 0.45313509197723156, 0.12938391310170724, -0.8170546985652445, 0.2576122391697928, -0.0224520240019193, 0.10730072838697295, -0.0030430301353273127, 0.0026066566534791637, 7.72719850881765, 10.235950763561338] - Fitness: -1.1114828505313155
[0.008731826658957335, 0.4517623533570765, 0.12960596455343443, -0.8219334239433346, 0.25753513140399, -0.022444375952313318, 0.05, -0.003050057863103391, 0.00278153358193994, 7.64777186712003, 10.383689671251098] - Fitness: -1.1115015922931624
[0.00869540669172018, 0.4567233222215017, 0.12941221847506623, -0.8212634180187608, 0.25797634109259104, -0.022451945480088043, 0.10720919562313691, -0.003024053277377424, 0.0028222512020706107, 7.689638940042141, 10.374552688037596] - Fitness: -1.1115304977493026
[0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707] - Fitness: -1.1115328772335735
[0.008697224253850947, 0.45178658874875177, 0.12964028882147458, -0.8219753563496504, 0.2582069527665323, -0.02248299584398608, 0.10362949920171634, -0.0030339271168868644, 0.0027735003802335043, 7.746890849892786, 10.357301121369902] - Fitness: -1.1115531402116543
[0.008724007053614098, 0.4517874847693943, 0.1293896521102582, -0.8265951266943339, 0.25780558875639625, -0.02257770300784433, 0.07879790422840616, -0.0030326319641625363, 0.0027042612092293998, 7.87935941639764, 10.327325691921988] - Fitness: -1.1115550026004608
[0.008730710885280433, 0.4518182035307797, 0.1293419895039844, -0.8358945287976085, 0.25793011746524114, -0.022777742788242412, 0.1010302597256946, -0.0030374693774690526, 0.0027243580904079802, 7.904715864720798, 10.303778217841511] - Fitness: -1.111556027654252
[0.008696043593479051, 0.45671236338561605, 0.1294553689025031, -0.8184367431175621, 0.2578495090356757, -0.022449817427858093, 0.10544948423654453, -0.0030254452598992027, 0.002806605565357132, 7.719464348131905, 10.383474987053916] - Fitness: -1.1115594411609997
[0.00869657753825898, 0.4567129726963245, 0.1293944776324763, -0.8288366429783403, 0.2578511706408727, -0.022446306109573856, 0.09936438773217346, -0.0030323275813256396, 0.0027319200572053456, 7.80732951191134, 10.367041402070154] - Fitness: -1.1115602223629661
[0.008731691624034626, 0.45179343702794406, 0.12949897482304418, -0.8267503235757279, 0.2581250034460031, -0.022444037127519162, 0.07030275260571264, -0.0030420722525860444, 0.0027441330789104742, 7.746118337782625, 10.36350828933836] - Fitness: -1.1115679725178462
[0.00873212655772031, 0.4517654118558556, 0.12950328297989175, -0.8312747742365278, 0.2575365303062694, -0.022661125012417654, 0.09406045442823814, -0.0030492834377739008, 0.0026430337439136828, 7.809837972965982, 10.368357202907715] - Fitness: -1.111568714782714
[0.008695855282819503, 0.45669277522913654, 0.12948491204552598, -0.8129633829909638, 0.25784924518059793, -0.02245226132384419, 0.10721882274909472, -0.0030281606324153517, 0.002871552085891714, 7.590287823954304, 10.409429634003686] - Fitness: -1.1115745418742378
[0.00863847406328529, 0.4517257981250885, 0.1298316559336244, -0.8094357648028143, 0.257533041172488, -0.022448339049889913, 0.10487778846460641, -0.0030454816126446915, 0.0028963767612893198, 7.427178176672457, 10.46067373043698] - Fitness: -1.1115762490135535
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.00873162410657327, 0.4518089788633778, 0.12944547995784905, -0.8291587733919243, 0.2584199394670097, -0.022443867715122086, 0.08045412890856897, -0.003038079447327371, 0.0027254328273957416, 7.795291573113923, 10.353417598381991] - Fitness: -1.1116008613723565
[0.008730802105313188, 0.45182887892911383, 0.1293403583162013, -0.8351941847737792, 0.25812498406467216, -0.022666614182363612, 0.10101048348413655, -0.0030316671042704855, 0.002711230215892273, 7.903888963807809, 10.319889001517517] - Fitness: -1.1116155199978346
[0.008706814367513506, 0.45508498333225245, 0.12940535140718903, -0.822047959933663, 0.2579345082053617, -0.02245106591349699, 0.10718607391885278, -0.003025350414463301, 0.0027901100887681276, 7.697955083684648, 10.366924781401819] - Fitness: -1.111616520601468
[0.008722803511257754, 0.4580277836177947, 0.12935722686344586, -0.8356092637843784, 0.25850780092349934, -0.022441189638629466, 0.09832294101147418, -0.0030444630992715513, 0.0027446439145195583, 7.900274315467502, 10.32971984569659] - Fitness: -1.111618752497263
[0.008731352092363654, 0.451782915829765, 0.12934621494166582, -0.8311860970263019, 0.25754061277261503, -0.022774741653045508, 0.09902094210116597, -0.00304877049120189, 0.002650368303663637, 7.94559521157756, 10.283503069111962] - Fitness: -1.1116231806330172
[0.008681887565196542, 0.45176157393035576, 0.1294972618723419, -0.8173829257074272, 0.25753446024173704, -0.02266826840596624, 0.1038217058371338, -0.003050473727785839, 0.0027894588747102564, 7.668097514672486, 10.361080542498645] - Fitness: -1.1116250296476364
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008718059219945739, 0.45704167542669205, 0.12936439795673194, -0.8348754416472631, 0.2582541181249276, -0.02244166204499488, 0.09735491470178533, -0.0030422293563095756, 0.0027146337335031156, 7.891679857474484, 10.338365847947948] - Fitness: -1.1116313575353276
[0.008694668394657957, 0.45670117471537297, 0.12944772601202026, -0.7677780297945782, 0.25784968090455257, -0.02245096667774936, 0.10747830872281808, -0.003030046043067696, 0.0028156992744171666, 7.656268867085289, 10.39782519426458] - Fitness: -1.111643125894614
[0.008708570637321705, 0.4550694590444867, 0.12937874014330414, -0.8334077973730323, 0.2577467525277842, -0.022442606857725714, 0.0954188620824076, -0.0030377618703856238, 0.0026546133714702306, 7.874490941488446, 10.355657852450655] - Fitness: -1.1116610968411158
[0.008731489071650559, 0.45184006253424536, 0.1293384902274588, -0.8339756730243176, 0.2590098115090228, -0.022443528890327934, 0.10075688151428161, -0.0030300938368100242, 0.002688032324366276, 7.893638043776519, 10.333236216469254] - Fitness: -1.1116653951132076
[0.00873078970772584, 0.45175093615358203, 0.12934026855723732, -0.8175024384936909, 0.2575395334978829, -0.02278052656758747, 0.10420919658797571, -0.003049415136573555, 0.0027730353453653666, 7.703479899423321, 10.329204233311216] - Fitness: -1.111676578110561
[0.008694074950577182, 0.45670537445849113, 0.12942913299526743, -0.7451853531963855, 0.2578498987665299, -0.022450319354701945, 0.10760805170967974, -0.0030309887483938687, 0.0027877728686798928, 7.689259388650782, 10.39202297439503] - Fitness: -1.111677467208684
[0.008684709183852047, 0.45507042164167955, 0.1294092185655727, -0.8224045427280599, 0.25795523843909024, -0.02245098670396034, 0.10372162089031928, -0.0030320654003120713, 0.0028165897111032045, 7.708806552783754, 10.384328775559318] - Fitness: -1.1116832795778366
[0.008707487254162488, 0.4550391628437048, 0.12951439176287866, -0.8095979073919676, 0.257743864337372, -0.02245153967913121, 0.10720051460778948, -0.003031511447020192, 0.002864061414499783, 7.54892840955289, 10.419240200350954] - Fitness: -1.1116834430022908

Detailed Results for Each Genotype:
Genotype [0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0]:
  Angle -10: cl=119.53815460205078, cd=-123.65391540527344, cm=-20.473543167114258
  Angle -9: cl=118.58074188232422, cd=-121.18656158447266, cm=-19.196462631225586
  Angle -8: cl=117.62340545654297, cd=-118.71918487548828, cm=-17.91938591003418
  Angle -7: cl=116.66600799560547, cd=-116.25186157226562, cm=-16.642332077026367
  Angle -6: cl=115.7085952758789, cd=-113.78449249267578, cm=-15.365277290344238
  Angle -5: cl=114.75125885009766, cd=-111.31719207763672, cm=-14.088240623474121
  Angle -4: cl=113.7938461303711, cd=-108.84979248046875, cm=-12.811166763305664
  Angle -3: cl=112.8364486694336, cd=-106.38243865966797, cm=-11.534089088439941
  Angle -2: cl=111.87904357910156, cd=-103.9150619506836, cm=-10.257034301757812
  Angle -1: cl=110.92168426513672, cd=-101.44776916503906, cm=-8.980000495910645
  Angle 0: cl=109.96431732177734, cd=-98.98037719726562, cm=-7.702900409698486
  Angle 1: cl=109.00688934326172, cd=-96.51305389404297, cm=-6.425881862640381
  Angle 2: cl=108.04952239990234, cd=-94.04571533203125, cm=-5.148812770843506
  Angle 3: cl=107.09217834472656, cd=-91.5783462524414, cm=-3.87172269821167
  Angle 4: cl=106.1347427368164, cd=-89.11099243164062, cm=-2.594679355621338
  Angle 5: cl=105.17738342285156, cd=-86.64368438720703, cm=-1.317638874053955
  Angle 6: cl=104.219970703125, cd=-84.17627716064453, cm=-0.04054979979991913
  Angle 7: cl=103.26260375976562, cd=-81.70893859863281, cm=1.2365002632141113
  Angle 8: cl=102.30519104003906, cd=-79.2415771484375, cm=2.5135722160339355
  Angle 9: cl=101.34783172607422, cd=-76.77423858642578, cm=3.7906060218811035
  Angle 10: cl=100.39043426513672, cd=-74.30689239501953, cm=5.067656993865967
Genotype [0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262]:
  Angle -10: cl=119.54137420654297, cd=-123.64481353759766, cm=-20.483022689819336
  Angle -9: cl=118.58394622802734, cd=-121.1774673461914, cm=-19.205965042114258
  Angle -8: cl=117.62659454345703, cd=-118.71012115478516, cm=-17.928905487060547
  Angle -7: cl=116.66915130615234, cd=-116.24275970458984, cm=-16.651870727539062
  Angle -6: cl=115.71183013916016, cd=-113.77543640136719, cm=-15.374789237976074
  Angle -5: cl=114.75443267822266, cd=-111.30809783935547, cm=-14.097743034362793
  Angle -4: cl=113.79704284667969, cd=-108.84074401855469, cm=-12.820701599121094
  Angle -3: cl=112.83966827392578, cd=-106.37335205078125, cm=-11.543586730957031
  Angle -2: cl=111.88229370117188, cd=-103.90603637695312, cm=-10.266548156738281
  Angle -1: cl=110.92489624023438, cd=-101.43863677978516, cm=-8.98946475982666
  Angle 0: cl=109.967529296875, cd=-98.97135925292969, cm=-7.712442874908447
  Angle 1: cl=109.01008605957031, cd=-96.50395202636719, cm=-6.435374736785889
  Angle 2: cl=108.052734375, cd=-94.03662109375, cm=-5.158308506011963
  Angle 3: cl=107.09532928466797, cd=-91.56926727294922, cm=-3.881265163421631
  Angle 4: cl=106.13798522949219, cd=-89.10192108154297, cm=-2.604170322418213
  Angle 5: cl=105.18058013916016, cd=-86.63455200195312, cm=-1.327141284942627
  Angle 6: cl=104.22317504882812, cd=-84.16722106933594, cm=-0.05007414519786835
  Angle 7: cl=103.2658462524414, cd=-81.69985961914062, cm=1.2269816398620605
  Angle 8: cl=102.30840301513672, cd=-79.23253631591797, cm=2.504028797149658
  Angle 9: cl=101.35100555419922, cd=-76.76515197753906, cm=3.781097888946533
  Angle 10: cl=100.39363098144531, cd=-74.29779052734375, cm=5.058165073394775
Genotype [0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803]:
  Angle -10: cl=119.38006591796875, cd=-123.49903869628906, cm=-20.474990844726562
  Angle -9: cl=118.422607421875, cd=-121.03166961669922, cm=-19.197914123535156
  Angle -8: cl=117.46530151367188, cd=-118.5643539428711, cm=-17.92087745666504
  Angle -7: cl=116.50788116455078, cd=-116.09696960449219, cm=-16.643827438354492
  Angle -6: cl=115.55049896240234, cd=-113.62960052490234, cm=-15.366740226745605
  Angle -5: cl=114.59310150146484, cd=-111.16226196289062, cm=-14.08969783782959
  Angle -4: cl=113.63572692871094, cd=-108.6949234008789, cm=-12.812623023986816
  Angle -3: cl=112.67829895019531, cd=-106.2275619506836, cm=-11.53557300567627
  Angle -2: cl=111.7209243774414, cd=-103.76019287109375, cm=-10.258496284484863
  Angle -1: cl=110.76355743408203, cd=-101.29289245605469, cm=-8.981487274169922
  Angle 0: cl=109.80615234375, cd=-98.8255386352539, cm=-7.704402446746826
  Angle 1: cl=108.84876251220703, cd=-96.35816955566406, cm=-6.427331447601318
  Angle 2: cl=107.89141082763672, cd=-93.89083862304688, cm=-5.150269985198975
  Angle 3: cl=106.93402099609375, cd=-91.42347717285156, cm=-3.8732151985168457
  Angle 4: cl=105.97663116455078, cd=-88.95610046386719, cm=-2.5961623191833496
  Angle 5: cl=105.01923370361328, cd=-86.48875427246094, cm=-1.3190913200378418
  Angle 6: cl=104.06188201904297, cd=-84.02140808105469, cm=-0.042023226618766785
  Angle 7: cl=103.1044692993164, cd=-81.55404663085938, cm=1.2350363731384277
  Angle 8: cl=102.14704132080078, cd=-79.08668518066406, cm=2.5120882987976074
  Angle 9: cl=101.18970489501953, cd=-76.61940002441406, cm=3.7891459465026855
  Angle 10: cl=100.2323226928711, cd=-74.15200805664062, cm=5.066188335418701
Genotype [0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319]:
  Angle -10: cl=119.65990447998047, cd=-123.74022674560547, cm=-20.507125854492188
  Angle -9: cl=118.70246124267578, cd=-121.27281951904297, cm=-19.230043411254883
  Angle -8: cl=117.74507904052734, cd=-118.80548858642578, cm=-17.952985763549805
  Angle -7: cl=116.78771209716797, cd=-116.338134765625, cm=-16.675935745239258
  Angle -6: cl=115.83032989501953, cd=-113.87083435058594, cm=-15.398898124694824
  Angle -5: cl=114.87289428710938, cd=-111.40339660644531, cm=-14.121818542480469
  Angle -4: cl=113.91553497314453, cd=-108.93608093261719, cm=-12.844755172729492
  Angle -3: cl=112.95816802978516, cd=-106.46873474121094, cm=-11.56771183013916
  Angle -2: cl=112.00080108642578, cd=-104.00141906738281, cm=-10.290645599365234
  Angle -1: cl=111.04340362548828, cd=-101.53404998779297, cm=-9.013580322265625
  Angle 0: cl=110.0859603881836, cd=-99.06666564941406, cm=-7.7365288734436035
  Angle 1: cl=109.1286392211914, cd=-96.59934997558594, cm=-6.459462642669678
  Angle 2: cl=108.17122650146484, cd=-94.1319808959961, cm=-5.182401180267334
  Angle 3: cl=107.21380615234375, cd=-91.66462707519531, cm=-3.9053521156311035
  Angle 4: cl=106.25646209716797, cd=-89.1972885131836, cm=-2.6282763481140137
  Angle 5: cl=105.29911804199219, cd=-86.7299575805664, cm=-1.3511958122253418
  Angle 6: cl=104.34171295166016, cd=-84.26255798339844, cm=-0.07415251433849335
  Angle 7: cl=103.38430786132812, cd=-81.79519653320312, cm=1.2029118537902832
  Angle 8: cl=102.42694854736328, cd=-79.327880859375, cm=2.4799695014953613
  Angle 9: cl=101.46952056884766, cd=-76.86051177978516, cm=3.757007122039795
  Angle 10: cl=100.51213836669922, cd=-74.39318084716797, cm=5.034094333648682
Genotype [0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637]:
  Angle -10: cl=119.05227661132812, cd=-123.19337463378906, cm=-20.37655258178711
  Angle -9: cl=118.0948715209961, cd=-120.72603607177734, cm=-19.09950065612793
  Angle -8: cl=117.13752746582031, cd=-118.25869750976562, cm=-17.82244300842285
  Angle -7: cl=116.18013763427734, cd=-115.79132843017578, cm=-16.545366287231445
  Angle -6: cl=115.22272491455078, cd=-113.32401275634766, cm=-15.268315315246582
  Angle -5: cl=114.26534271240234, cd=-110.85662078857422, cm=-13.991240501403809
  Angle -4: cl=113.30796813964844, cd=-108.3893051147461, cm=-12.714211463928223
  Angle -3: cl=112.35057830810547, cd=-105.92193603515625, cm=-11.437148094177246
  Angle -2: cl=111.39317321777344, cd=-103.45455932617188, cm=-10.160085678100586
  Angle -1: cl=110.43573760986328, cd=-100.98723602294922, cm=-8.883036613464355
  Angle 0: cl=109.47843170166016, cd=-98.51990509033203, cm=-7.605964183807373
  Angle 1: cl=108.52103424072266, cd=-96.05257415771484, cm=-6.328896999359131
  Angle 2: cl=107.5636215209961, cd=-93.58517456054688, cm=-5.051848888397217
  Angle 3: cl=106.60626983642578, cd=-91.11785888671875, cm=-3.7747864723205566
  Angle 4: cl=105.64884185791016, cd=-88.65045928955078, cm=-2.4977097511291504
  Angle 5: cl=104.69148254394531, cd=-86.18312072753906, cm=-1.2206597328186035
  Angle 6: cl=103.73410034179688, cd=-83.71575927734375, cm=0.05641980469226837
  Angle 7: cl=102.77672576904297, cd=-81.24840545654297, cm=1.3334717750549316
  Angle 8: cl=101.81930541992188, cd=-78.78106689453125, cm=2.610506534576416
  Angle 9: cl=100.8619384765625, cd=-76.31373596191406, cm=3.8875670433044434
  Angle 10: cl=99.90460205078125, cd=-73.84635162353516, cm=5.164648532867432
Genotype [0.008708090087019768, 0.45506891066484906, 0.12943354228632825, -0.824047887498332, 0.25774525708310686, -0.022445767044181525, 0.10089544893634156, -0.0030315677811018306, 0.002721830328806838, 7.795412294086955, 10.142263140980262]:
  Angle -10: cl=119.5135726928711, cd=-123.60719299316406, cm=-20.46787452697754
  Angle -9: cl=118.55615997314453, cd=-121.13988494873047, cm=-19.19085121154785
  Angle -8: cl=117.59879302978516, cd=-118.67253112792969, cm=-17.913766860961914
  Angle -7: cl=116.64139556884766, cd=-116.20514678955078, cm=-16.63669204711914
  Angle -6: cl=115.68401336669922, cd=-113.73780059814453, cm=-15.359638214111328
  Angle -5: cl=114.72660064697266, cd=-111.27042388916016, cm=-14.082563400268555
  Angle -4: cl=113.76922607421875, cd=-108.80308532714844, cm=-12.805521965026855
  Angle -3: cl=112.81183624267578, cd=-106.33570098876953, cm=-11.528451919555664
  Angle -2: cl=111.85447692871094, cd=-103.86839294433594, cm=-10.25140380859375
  Angle -1: cl=110.8970718383789, cd=-101.40105438232422, cm=-8.974381446838379
  Angle 0: cl=109.93968963623047, cd=-98.93367767333984, cm=-7.697282314300537
  Angle 1: cl=108.98233032226562, cd=-96.46633911132812, cm=-6.420224666595459
  Angle 2: cl=108.02490997314453, cd=-93.99897003173828, cm=-5.143172740936279
  Angle 3: cl=107.06749725341797, cd=-91.53163146972656, cm=-3.866117000579834
  Angle 4: cl=106.11014556884766, cd=-89.06430053710938, cm=-2.5890698432922363
  Angle 5: cl=105.15274047851562, cd=-86.59693145751953, cm=-1.3119902610778809
  Angle 6: cl=104.19539642333984, cd=-84.12960052490234, cm=-0.0349297970533371
  Angle 7: cl=103.23797607421875, cd=-81.6622314453125, cm=1.2421555519104004
  Angle 8: cl=102.28055572509766, cd=-79.19482421875, cm=2.5192131996154785
  Angle 9: cl=101.32318878173828, cd=-76.72752380371094, cm=3.7962374687194824
  Angle 10: cl=100.36583709716797, cd=-74.26022338867188, cm=5.073302745819092
Genotype [0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359]:
  Angle -10: cl=119.4441146850586, cd=-123.54460144042969, cm=-20.480318069458008
  Angle -9: cl=118.4867172241211, cd=-121.07725524902344, cm=-19.203271865844727
  Angle -8: cl=117.5293197631836, cd=-118.60985565185547, cm=-17.926179885864258
  Angle -7: cl=116.57193756103516, cd=-116.14251708984375, cm=-16.64912223815918
  Angle -6: cl=115.61456298828125, cd=-113.67518615722656, cm=-15.37208366394043
  Angle -5: cl=114.65715789794922, cd=-111.20780944824219, cm=-14.094999313354492
  Angle -4: cl=113.69975280761719, cd=-108.74046325683594, cm=-12.81796932220459
  Angle -3: cl=112.74237823486328, cd=-106.27310943603516, cm=-11.540891647338867
  Angle -2: cl=111.7850112915039, cd=-103.80580139160156, cm=-10.2638521194458
  Angle -1: cl=110.8276138305664, cd=-101.33840942382812, cm=-8.98676586151123
  Angle 0: cl=109.87024688720703, cd=-98.87108612060547, cm=-7.70972204208374
