Experiment: Combination_Experiment_445
Generation: 52
Timestamp: 20231226_145038

Genotypes and their Fitness Values:
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008785400242784338, 0.45165189431270153, 0.12947841055834736, -0.8425328649217976, 0.25737437675083474, -0.02227488611059052, 0.10803187942259734, -0.003, 0.00301027493005884, 8.443575112853818, 12.44611068931877] - Fitness: -1.11738302311407
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168] - Fitness: -1.117525073013835
[0.008606596984376274, 0.4507834201971178, 0.12911129273891345, -0.8426765027400319, 0.256679264998698, -0.022674222149442945, 0.11058657152631199, -0.00306760804314233, 0.002947697600180721, 8.444891755789374, 12.500034260881925] - Fitness: -1.1175385076189779
[0.008805205031406544, 0.45305213640967124, 0.13, -0.8425102610558447, 0.25705047748033516, -0.022286959165992125, 0.10473350001840984, -0.003059692820230121, 0.0030244611908912143, 8.442616361048296, 12.498210438347703] - Fitness: -1.117609799466377
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.00857106465625085, 0.4499982697596045, 0.12905101923271725, -0.8426763071549838, 0.25661179255227073, -0.02251133322416441, 0.1112795724970326, -0.0030673445951730108, 0.002888428670026542, 8.446302541672086, 12.500478538726313] - Fitness: -1.1176935669288586
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.008683123018843927, 0.45120246939963393, 0.12957218888812996, -0.8425765230274618, 0.2568210255519676, -0.02224639764903822, 0.10790632978643543, -0.0030625427718318212, 0.0029226330384220017, 8.445219462003982, 12.499473100774658] - Fitness: -1.1177671311091306
[0.008817957864289273, 0.449587151535244, 0.1294579861244235, -0.8424118083016635, 0.25887605266724156, -0.02221023480197885, 0.11093624164658364, -0.0030582218631314147, 0.0030571062888367626, 8.437738023717106, 12.3313806520536] - Fitness: -1.1177785647518086
[0.008799418227723949, 0.45062631776729034, 0.129403981421784, -0.8424565600833612, 0.2588458456942961, -0.022224451811406223, 0.1098810634892726, -0.00305922975541911, 0.0030345313391309126, 8.440259573946802, 12.398354174784535] - Fitness: -1.1177808216315392
[0.008790148409441286, 0.45114590088331347, 0.12937697907046425, -0.84247893597421, 0.25883074220782337, -0.022231560316119912, 0.10935347441061705, -0.0030597337015629577, 0.003023243864277988, 8.441520349061651, 12.431840936150001] - Fitness: -1.117782438570697
[0.008771608772875961, 0.45218506711535983, 0.12932297436782475, -0.8425236877559077, 0.2588005352348779, -0.022245777325547285, 0.108298296253306, -0.003060741593850653, 0.0030006689145721374, 8.444041899291348, 12.498814458880936] - Fitness: -1.1177871207865546
[0.008777350451755817, 0.452441164429224, 0.12939224623953566, -0.8424595664249318, 0.25836682399497907, -0.022202983981034666, 0.10993712078367317, -0.0030588977222931507, 0.0030152632223515914, 8.442053492193994, 12.431878938863463] - Fitness: -1.1177910768428807
[0.008778088298248166, 0.45278509034380787, 0.12942942670356966, -0.842424277501231, 0.25807264867288887, -0.02217682458626415, 0.11085380744436611, -0.0030578364566360983, 0.003021230269253585, 8.441148145834038, 12.3984175126403] - Fitness: -1.117795586576325
[0.008788063231668026, 0.4523232111615011, 0.12930642530431996, -0.842547167006459, 0.2587843576728037, -0.022294534746865158, 0.10849440061208646, -0.003061549360035093, 0.0030094753922890794, 8.44421353950986, 12.49886413422792] - Fitness: -1.1177962715854142
[0.00877095147291308, 0.4530887962021793, 0.12939987982407136, -0.8424498816502928, 0.25813486488855686, -0.022188695813492046, 0.11022894397020123, -0.003058479732658247, 0.003011272901388393, 8.442320063760164, 12.431897940220193] - Fitness: -1.1177964999165328
[0.00875815351522761, 0.4543840597480898, 0.12941514699314277, -0.8424305121010145, 0.25767094667571255, -0.0221601194784068, 0.11081259034325736, -0.00305764375338844, 0.0030032922594619964, 8.442853206892506, 12.431935942933652] - Fitness: -1.1178098745702243
[0.008728272229489584, 0.4579845526219683, 0.12926374981717054, -0.8425386509021434, 0.2568958142783031, -0.022216780924603642, 0.10730198704821206, -0.0030610777799477493, 0.0029620820208991648, 8.444721462606237, 12.499022032424747] - Fitness: -1.117818298489722
[0.008728575631041631, 0.4580878720662459, 0.12928352357564887, -0.8425309411600372, 0.25682490202083075, -0.02221732390573969, 0.10969311803217513, -0.0030605012588432673, 0.0029605755142892284, 8.446581619314314, 12.499253835644938] - Fitness: -1.1178285927057323
[0.008758751740960968, 0.45435246599126844, 0.12939563002814053, -0.8425305129321363, 0.2575872496603125, -0.022246139979238334, 0.10787572557710479, -0.0030607955280849775, 0.0029877552859415733, 8.444442444730774, 12.498878071141815] - Fitness: -1.1178293209854824
[0.008773930590054803, 0.45418465827008164, 0.12928815565092075, -0.8425480130528635, 0.2580501330150613, -0.02227882015016279, 0.10741604213288053, -0.003061496991828516, 0.0029973451349536483, 8.444041347520233, 12.498833346552196] - Fitness: -1.117830810863413
[0.008622082012562617, 0.4502776358946152, 0.12935828333219493, -0.8426096540132704, 0.2567062995877839, -0.02222611689056126, 0.10949274467044823, -0.003063967747632672, 0.0028717189621873954, 8.446521012481824, 12.500104431988134] - Fitness: -1.117846816607522
[0.008779071415275227, 0.4519310749041352, 0.1294835501687872, -0.8425250876187983, 0.25804820658165206, -0.02226571268232813, 0.10825821792969992, -0.0030606073601764632, 0.0030048707959698462, 8.444256432813798, 12.498782096953194] - Fitness: -1.1178484261311474
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.00876686426924819, 0.4551153818243719, 0.12927902082422113, -0.8425484360760658, 0.2576830206861901, -0.022270962851811606, 0.10687686289327758, -0.0030614708077252276, 0.0029912800062859334, 8.443955251525418, 12.498817952714333] - Fitness: -1.1178502588982107
[0.008634243194349732, 0.44949516128948463, 0.12957218888812996, -0.8425660062144407, 0.256692334785887, -0.02217677683497863, 0.11138437996654643, -0.0030624049140973953, 0.002888231818934335, 8.447154212067737, 12.500039518694045] - Fitness: -1.1178545922481233
[0.008703241034325064, 0.4508144171376207, 0.1294334434341503, -0.8425561096931148, 0.2574771262464833, -0.022231308815205495, 0.10967950867402884, -0.003061914753096433, 0.0029424364039268213, 8.445678198031343, 12.499462075745674] - Fitness: -1.1178715919147322
[0.008787155798694421, 0.45135971655734575, 0.12957112125237716, -0.8425307602964205, 0.25761004840013396, -0.02231770919024286, 0.10789201465074168, -0.0030605926913932933, 0.0030110895246482777, 8.44413163180624, 12.498710723764976] - Fitness: -1.1178748232090399
[0.008774575507078827, 0.45173500677545225, 0.1295721126010208, -0.8425140479249679, 0.25768013103607623, -0.022251301650059625, 0.10814012658850666, -0.003060136360247148, 0.00300256849781023, 8.44427787946577, 12.498741078315831] - Fitness: -1.1178753886236914
[0.00881143488814386, 0.45173684354311466, 0.12937669322590395, -0.8424753028062478, 0.25814753541183966, -0.022259014047635483, 0.10767836064626654, -0.0030597730213430298, 0.003039577855323328, 8.439405315588221, 12.398155363338695] - Fitness: -1.1178821433116966
[0.008665325843849984, 0.45025608825436353, 0.12940839006683186, -0.8425716207302731, 0.2571915860788989, -0.022214106881644175, 0.11039015404619332, -0.003062568449556418, 0.0029112192079053098, 8.446389080640117, 12.499802065141914] - Fitness: -1.117883224212692
[0.008772329208946428, 0.45359928312292125, 0.12935211928377505, -0.8424927369175559, 0.2579010000080172, -0.022217112222805813, 0.1090942775489777, -0.0030595557843995985, 0.003000129550113687, 8.443907684189861, 12.47205075855155] - Fitness: -1.1178835327502687
[0.008791197990404016, 0.451074037383951, 0.12961490679417215, -0.8425335966352318, 0.25739096930937494, -0.02234370744420023, 0.10770891301126256, -0.003060585357001708, 0.0030141988889874935, 8.44406923130246, 12.498675037170868] - Fitness: -1.117888375576539
[0.008752731627634968, 0.45697682893295244, 0.12926075117082192, -0.8425492821224703, 0.25694879602844767, -0.022255248255109238, 0.10579850441407165, -0.0030614184395186504, 0.0029791497489505023, 8.443783059535791, 12.49878716503861] - Fitness: -1.1178939754899408
[0.008589495462899822, 0.44913943048784905, 0.12935828333219493, -0.8426026428045896, 0.2566205057437301, -0.02217970301452154, 0.11181144479052223, -0.0030638758424763875, 0.002848784815862285, 8.447810845857662, 12.500482043934394] - Fitness: -1.1179060972017671
[0.008753186729963041, 0.4571318080993688, 0.12929041180853945, -0.8425377175093112, 0.25684242764223914, -0.022256062726813304, 0.10938520089001628, -0.003060553657861927, 0.002976889989035598, 8.446573294597906, 12.499134869868898] - Fitness: -1.117909147152992
[0.00879928237382321, 0.45050267903716157, 0.1297024778777621, -0.842539269312854, 0.25695281112785684, -0.02239570395211496, 0.10734270973230431, -0.003060570688218538, 0.003020417617665925, 8.443944430294902, 12.49860366398265] - Fitness: -1.1179146990234745
[0.008666409146310151, 0.45071409777516636, 0.12933901032366224, -0.8425752737341872, 0.25719405100472614, -0.02220986476300832, 0.11026636114876318, -0.003062657694181981, 0.002908479320403297, 8.446530775136504, 12.49980681394603] - Fitness: -1.1179159146143904
[0.008580545916609839, 0.44906828432752194, 0.12931550222100793, -0.8426099701226193, 0.25660613993529874, -0.02218028825043012, 0.11189685775531738, -0.003064170028152186, 0.002840895415247874, 8.447942172615646, 12.500570548982463] - Fitness: -1.11791639314368
[0.008704865988015315, 0.45150143141882493, 0.1293293738193959, -0.8425615891989859, 0.2574808236352242, -0.02222494563725171, 0.10949381932788366, -0.0030620486200347774, 0.0029383265726738023, 8.445890739775923, 12.499731080189312] - Fitness: -1.1179216879863347
[0.008783290633614636, 0.4517449545098461, 0.1294801237618273, -0.8425302724874644, 0.2575989866944405, -0.022271828301169725, 0.10810732559163155, -0.0030609524436569727, 0.003008473552029175, 8.443802219507145, 12.46366782519691] - Fitness: -1.1179217217490947
[0.008668128901128771, 0.450423099458146, 0.12934660568168824, -0.8425711820421239, 0.2572526245871648, -0.022213010150940453, 0.11013271921274778, -0.0030626155252354093, 0.0029139261460023737, 8.446091508552058, 12.499756164481376] - Fitness: -1.1179225365493473

Detailed Results for Each Genotype:
Genotype [0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431]:
  Angle -10: cl=119.87293243408203, cd=-123.47483825683594, cm=-20.55529022216797
  Angle -9: cl=118.9155044555664, cd=-121.00752258300781, cm=-19.278268814086914
  Angle -8: cl=117.9581527709961, cd=-118.54016876220703, cm=-18.001197814941406
  Angle -7: cl=117.00076293945312, cd=-116.07279968261719, cm=-16.724111557006836
  Angle -6: cl=116.0433578491211, cd=-113.60545349121094, cm=-15.447092056274414
  Angle -5: cl=115.08599090576172, cd=-111.13813018798828, cm=-14.170014381408691
  Angle -4: cl=114.12859344482422, cd=-108.67071533203125, cm=-12.892923355102539
  Angle -3: cl=113.17119598388672, cd=-106.20339965820312, cm=-11.615864753723145
  Angle -2: cl=112.21381378173828, cd=-103.73603820800781, cm=-10.33879566192627
  Angle -1: cl=111.25643920898438, cd=-101.26868438720703, cm=-9.061752319335938
  Angle 0: cl=110.2990493774414, cd=-98.80132293701172, cm=-7.784684658050537
  Angle 1: cl=109.34166717529297, cd=-96.3339614868164, cm=-6.507619380950928
  Angle 2: cl=108.38426971435547, cd=-93.86663055419922, cm=-5.230569362640381
  Angle 3: cl=107.4269027709961, cd=-91.39926147460938, cm=-3.9534897804260254
  Angle 4: cl=106.46953582763672, cd=-88.93193054199219, cm=-2.6764540672302246
  Angle 5: cl=105.51214599609375, cd=-86.46461486816406, cm=-1.399411678314209
  Angle 6: cl=104.55477142333984, cd=-83.99724578857422, cm=-0.12236075103282928
  Angle 7: cl=103.59735870361328, cd=-81.52989196777344, cm=1.154710292816162
  Angle 8: cl=102.6399917602539, cd=-79.0625, cm=2.431788921356201
  Angle 9: cl=101.6825942993164, cd=-76.59517669677734, cm=3.708855152130127
  Angle 10: cl=100.72522735595703, cd=-74.12782287597656, cm=4.985926151275635
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126]:
  Angle -10: cl=119.6666488647461, cd=-123.26043701171875, cm=-20.53167152404785
  Angle -9: cl=118.70927429199219, cd=-120.7930908203125, cm=-19.254636764526367
  Angle -8: cl=117.75183868408203, cd=-118.32573699951172, cm=-17.97756576538086
  Angle -7: cl=116.7944564819336, cd=-115.85836791992188, cm=-16.700517654418945
  Angle -6: cl=115.8370590209961, cd=-113.39099884033203, cm=-15.423460960388184
  Angle -5: cl=114.87969207763672, cd=-110.92367553710938, cm=-14.14636516571045
  Angle -4: cl=113.92229461669922, cd=-108.456298828125, cm=-12.869341850280762
  Angle -3: cl=112.9649429321289, cd=-105.9890365600586, cm=-11.592297554016113
  Angle -2: cl=112.0075454711914, cd=-103.52162170410156, cm=-10.315208435058594
  Angle -1: cl=111.05016326904297, cd=-101.05427551269531, cm=-9.038148880004883
  Angle 0: cl=110.0927963256836, cd=-98.58690643310547, cm=-7.761074542999268
  Angle 1: cl=109.13538360595703, cd=-96.11953735351562, cm=-6.484006404876709
  Angle 2: cl=108.17801666259766, cd=-93.6521987915039, cm=-5.206985950469971
  Angle 3: cl=107.22061920166016, cd=-91.18484497070312, cm=-3.9299092292785645
  Angle 4: cl=106.26325225830078, cd=-88.7175064086914, cm=-2.652860164642334
  Angle 5: cl=105.30583953857422, cd=-86.25016021728516, cm=-1.3758111000061035
  Angle 6: cl=104.34848022460938, cd=-83.78280639648438, cm=-0.09870962798595428
  Angle 7: cl=103.39107513427734, cd=-81.31544494628906, cm=1.1783595085144043
  Angle 8: cl=102.43368530273438, cd=-78.84811401367188, cm=2.4553751945495605
  Angle 9: cl=101.47630310058594, cd=-76.38072204589844, cm=3.7324681282043457
  Angle 10: cl=100.51895904541016, cd=-73.91340637207031, cm=5.009521961212158
Genotype [0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428]:
  Angle -10: cl=120.13310241699219, cd=-123.6658706665039, cm=-20.61113166809082
  Angle -9: cl=119.17569732666016, cd=-121.19852447509766, cm=-19.33406639099121
  Angle -8: cl=118.21831512451172, cd=-118.731201171875, cm=-18.05702781677246
  Angle -7: cl=117.26094055175781, cd=-116.26388549804688, cm=-16.779993057250977
  Angle -6: cl=116.30347442626953, cd=-113.79645538330078, cm=-15.502911567687988
  Angle -5: cl=115.3461685180664, cd=-111.32913970947266, cm=-14.22587776184082
  Angle -4: cl=114.38872528076172, cd=-108.86175537109375, cm=-12.948808670043945
  Angle -3: cl=113.43132781982422, cd=-106.39442443847656, cm=-11.671753883361816
  Angle -2: cl=112.47402954101562, cd=-103.92706298828125, cm=-10.394669532775879
  Angle -1: cl=111.51659393310547, cd=-101.45972442626953, cm=-9.11760139465332
  Angle 0: cl=110.55921173095703, cd=-98.99240112304688, cm=-7.840582370758057
  Angle 1: cl=109.60181427001953, cd=-96.52501678466797, cm=-6.563491344451904
  Angle 2: cl=108.64440155029297, cd=-94.05760192871094, cm=-5.286433696746826
  Angle 3: cl=107.68704986572266, cd=-91.59033203125, cm=-4.009392261505127
  Angle 4: cl=106.72969818115234, cd=-89.12299346923828, cm=-2.7323412895202637
  Angle 5: cl=105.77227020263672, cd=-86.65556335449219, cm=-1.4552311897277832
  Angle 6: cl=104.81491088867188, cd=-84.18826293945312, cm=-0.17820696532726288
  Angle 7: cl=103.8575210571289, cd=-81.72093200683594, cm=1.098860263824463
  Angle 8: cl=102.90013122558594, cd=-79.25360107421875, cm=2.375906467437744
  Angle 9: cl=101.9427261352539, cd=-76.78620147705078, cm=3.6529765129089355
  Angle 10: cl=100.98532104492188, cd=-74.31883239746094, cm=4.930052280426025
Genotype [0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606]:
  Angle -10: cl=120.18881225585938, cd=-123.69454956054688, cm=-20.6179256439209
  Angle -9: cl=119.23143768310547, cd=-121.22723388671875, cm=-19.340913772583008
  Angle -8: cl=118.27410125732422, cd=-118.75993347167969, cm=-18.0638427734375
  Angle -7: cl=117.3166732788086, cd=-116.29254913330078, cm=-16.78677749633789
  Angle -6: cl=116.35930633544922, cd=-113.8251953125, cm=-15.50972843170166
  Angle -5: cl=115.40189361572266, cd=-111.35787963867188, cm=-14.232681274414062
  Angle -4: cl=114.44449615478516, cd=-108.89051818847656, cm=-12.955621719360352
  Angle -3: cl=113.48719787597656, cd=-106.4231948852539, cm=-11.67856502532959
  Angle -2: cl=112.52975463867188, cd=-103.95585632324219, cm=-10.401519775390625
  Angle -1: cl=111.5723648071289, cd=-101.4885025024414, cm=-9.124455451965332
  Angle 0: cl=110.61495971679688, cd=-99.0211181640625, cm=-7.8473801612854
  Angle 1: cl=109.65760803222656, cd=-96.55377197265625, cm=-6.570312976837158
  Angle 2: cl=108.7002182006836, cd=-94.08641052246094, cm=-5.293252468109131
  Angle 3: cl=107.74285125732422, cd=-91.61906433105469, cm=-4.016183376312256
  Angle 4: cl=106.78540802001953, cd=-89.1517333984375, cm=-2.739161968231201
  Angle 5: cl=105.82804870605469, cd=-86.68441009521484, cm=-1.4620938301086426
  Angle 6: cl=104.8707046508789, cd=-84.21702575683594, cm=-0.18502382934093475
  Angle 7: cl=103.91326904296875, cd=-81.74966430664062, cm=1.0920605659484863
  Angle 8: cl=102.95587921142578, cd=-79.28229522705078, cm=2.369096279144287
  Angle 9: cl=101.99852752685547, cd=-76.81497955322266, cm=3.646165370941162
  Angle 10: cl=101.04113006591797, cd=-74.34761810302734, cm=4.923220157623291
Genotype [0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147]:
  Angle -10: cl=120.00365447998047, cd=-123.51573944091797, cm=-20.586488723754883
  Angle -9: cl=119.0462875366211, cd=-121.04838562011719, cm=-19.30943489074707
  Angle -8: cl=118.0888671875, cd=-118.5810546875, cm=-18.032365798950195
  Angle -7: cl=117.13152313232422, cd=-116.11369323730469, cm=-16.755290985107422
  Angle -6: cl=116.17412567138672, cd=-113.64633178710938, cm=-15.478219985961914
  Angle -5: cl=115.21672821044922, cd=-111.17897033691406, cm=-14.201180458068848
  Angle -4: cl=114.2593765258789, cd=-108.71165466308594, cm=-12.924123764038086
  Angle -3: cl=113.30196380615234, cd=-106.2442626953125, cm=-11.647063255310059
  Angle -2: cl=112.34456634521484, cd=-103.7769546508789, cm=-10.370004653930664
  Angle -1: cl=111.38716888427734, cd=-101.30956268310547, cm=-9.09294605255127
  Angle 0: cl=110.4298324584961, cd=-98.84224700927734, cm=-7.815867900848389
  Angle 1: cl=109.4724349975586, cd=-96.37493133544922, cm=-6.538842678070068
  Angle 2: cl=108.51502227783203, cd=-93.90753173828125, cm=-5.261733531951904
  Angle 3: cl=107.55765533447266, cd=-91.4402084350586, cm=-3.9846816062927246
  Angle 4: cl=106.60027313232422, cd=-88.97280883789062, cm=-2.707632541656494
  Angle 5: cl=105.64286804199219, cd=-86.50550079345703, cm=-1.4305882453918457
  Angle 6: cl=104.68550872802734, cd=-84.03811645507812, cm=-0.15351442992687225
  Angle 7: cl=103.72807312011719, cd=-81.57075500488281, cm=1.1235451698303223
  Angle 8: cl=102.77069854736328, cd=-79.10336303710938, cm=2.4006104469299316
  Angle 9: cl=101.81336975097656, cd=-76.63605499267578, cm=3.677677631378174
  Angle 10: cl=100.85594940185547, cd=-74.1687240600586, cm=4.954710483551025
Genotype [0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625]:
  Angle -10: cl=120.35128021240234, cd=-123.81813049316406, cm=-20.645444869995117
  Angle -9: cl=119.39383697509766, cd=-121.35076141357422, cm=-19.36839485168457
  Angle -8: cl=118.43645477294922, cd=-118.88338470458984, cm=-18.09132194519043
  Angle -7: cl=117.47911834716797, cd=-116.41606140136719, cm=-16.81427574157715
  Angle -6: cl=116.52174377441406, cd=-113.94873046875, cm=-15.537210464477539
  Angle -5: cl=115.5643310546875, cd=-111.48135375976562, cm=-14.260136604309082
  Angle -4: cl=114.60694885253906, cd=-109.0140151977539, cm=-12.983091354370117
  Angle -3: cl=113.64957427978516, cd=-106.5466537475586, cm=-11.706016540527344
  Angle -2: cl=112.69219207763672, cd=-104.07926940917969, cm=-10.428949356079102
  Angle -1: cl=111.73475646972656, cd=-101.61193084716797, cm=-9.1519136428833
  Angle 0: cl=110.77742004394531, cd=-99.14459991455078, cm=-7.874858379364014
