Experiment: Combination_Experiment_445
Generation: 70
Timestamp: 20231226_145325

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453] - Fitness: -1.1121731807753494
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487] - Fitness: -1.1122001314289351
[0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409] - Fitness: -1.1122081489736722
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782] - Fitness: -1.112327765780853
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008731523863582374, 0.4518788764494703, 0.1293217131164604, -0.8288698915176494, 0.25751551620548924, -0.02246466589526839, 0.10928202287561567, -0.003056015157065744, 0.002828276988776513, 7.9366352489915934, 10.270552017306741] - Fitness: -1.1125643189682692
[0.008731707767156656, 0.4519206145675474, 0.1293253336637991, -0.8252199046834658, 0.25751491156013306, -0.02245274969621149, 0.10925628956012427, -0.0030547870594126777, 0.0027766185362394532, 7.8194470344728355, 10.44227318603659] - Fitness: -1.112615369843613
[0.008731339583383846, 0.45162226572171726, 0.12933708144979103, -0.8197444114305665, 0.2578539798137133, -0.022460582619305988, 0.07365821512449992, -0.0030490370588968077, 0.003009076966205764, 7.623935825894057, 10.589611214528755] - Fitness: -1.1126263943946821
[0.008731575287521852, 0.45184525260521147, 0.12932374767314958, -0.8334312064493575, 0.2575185248909788, -0.022466496232819315, 0.10921970551555715, -0.003055657907661185, 0.0028901929484133285, 8.022802824566345, 10.180368011537826] - Fitness: -1.1126302942108413
[0.008731735859053449, 0.4517196469935819, 0.12933936609830632, -0.8220244512865922, 0.25753881900650527, -0.022444936807901134, 0.10882020439492579, -0.003049275191137325, 0.0030080488433917732, 7.640344618661976, 10.362708094828779] - Fitness: -1.1126329269037147
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008715527058899691, 0.45170372100383893, 0.1293207436835142, -0.8083433679593067, 0.25752679206639106, -0.02246916027272221, 0.10913951753640846, -0.0030536358296735953, 0.003013058306258401, 7.517538834462723, 10.47041665117218] - Fitness: -1.1126719713689797
[0.008732016556058247, 0.45171674871112766, 0.12934236572729313, -0.8288662300583868, 0.2575417923411032, -0.02244429012172798, 0.10873062042620753, -0.0030487907446499086, 0.0030077058934461125, 7.7617011278989265, 10.304090157601674] - Fitness: -1.1126790038144632
[0.00873236676928138, 0.45197083176045605, 0.1293279945719189, -0.8425532317844089, 0.2575152267092072, -0.022454479054070837, 0.10916902346674114, -0.0030553318081898784, 0.0027028079974219165, 8.166065756391223, 10.316336833820138] - Fitness: -1.1127010323655637
[0.008731851142883277, 0.45190785978232706, 0.12932917849415768, -0.8279562261980821, 0.25751761792294453, -0.022448621934233966, 0.10918110554232008, -0.0030538157611815853, 0.0028127052696077385, 7.847020502788206, 10.437949764632602] - Fitness: -1.1127072599052354
[0.008721916087173124, 0.4517249350970656, 0.1293247404235407, -0.8129040328524954, 0.2575280691985995, -0.022462149971803777, 0.10907647704542248, -0.0030528654669503804, 0.0030117918830963914, 7.571627424994066, 10.448707431811917] - Fitness: -1.1127134514408348
[0.008732437162876867, 0.45188420522237716, 0.1293347847097015, -0.8425520837235979, 0.25752606414290447, -0.022450651619174457, 0.10896316647408442, -0.003052828489351611, 0.0028042119961328746, 8.112181886385091, 10.273175983595912] - Fitness: -1.1127245818511413
[0.008721925148181695, 0.45173572017062924, 0.12932253460635904, -0.8220277721623429, 0.2575246362575704, -0.0224707822766908, 0.10914968945087845, -0.003054481625673685, 0.0030137580590396907, 7.798474364551318, 10.285691847627621] - Fitness: -1.1127308666741322
[0.00872511060130984, 0.45173554214367895, 0.12932673879355394, -0.8151843652990897, 0.2575287077647037, -0.022458644821344558, 0.10904495679992945, -0.0030524802855887738, 0.0030111586715153866, 7.598671720259736, 10.437852822131786] - Fitness: -1.1127338327556358
[0.00873189893479215, 0.4519036081872537, 0.12933046010427718, -0.8288683333696208, 0.2575185200438817, -0.022447246013574795, 0.10915604420305201, -0.0030534919951045545, 0.0028247341807305006, 7.85621165889333, 10.436508624164604] - Fitness: -1.112738001513426
[0.008731654914504321, 0.451763573792711, 0.12933880597891179, -0.8197439094762361, 0.25753259884418594, -0.02243968918806068, 0.10892628959291854, -0.00304970789072447, 0.0030075457780460385, 7.596447400282113, 10.458259818570212] - Fitness: -1.1127590087148047
[0.008725124192822696, 0.4517517197540244, 0.12932343006778144, -0.828869974263861, 0.25752355835316, -0.022471593278675095, 0.10915477540811344, -0.00305490452367373, 0.0030141079354303354, 7.938942129595615, 10.193329445855344] - Fitness: -1.1127602536820238
[0.008723538341602052, 0.4519985295092178, 0.1293285349593193, -0.8425530733251805, 0.25751409736927633, -0.022451444169924693, 0.10918005806174956, -0.0030554313794336294, 0.0027024358778415234, 8.155803427641029, 10.368650935916456] - Fitness: -1.1127616986758715
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732577950067839, 0.4517109521462193, 0.12934836498526675, -0.8425497876019759, 0.2575477390102989, -0.02244299674938169, 0.10855145248877102, -0.003047821851675076, 0.003007019993554791, 8.004414146372827, 10.186854283147465] - Fitness: -1.1127716553271496
[0.008731499629583275, 0.45175675623690564, 0.12933073553358043, -0.8197450301922783, 0.2575299848969121, -0.022451634520426124, 0.10898191630894347, -0.003051709922865559, 0.003009892248353377, 7.652760310791079, 10.416143602771523] - Fitness: -1.1127753453208544
[0.008732494056105435, 0.4518235851656859, 0.12934443041498975, -0.8425505702649373, 0.2575309118099505, -0.02243228868164395, 0.05, -0.003049525519132721, 0.0030063185194028124, 8.023525505501897, 10.440486321772092] - Fitness: -1.1127796791610856
[0.008716132765086712, 0.4516865337875442, 0.12932791465794408, -0.84255445930285, 0.25773850677962723, -0.023, 0.10879673378145177, -0.003052906211573524, 0.0030126237823955605, 8.198762688417935, 10.482825647867374] - Fitness: -1.112782657885679
[0.008732132608931457, 0.4518693655295729, 0.12933314483779357, -0.8343416431626289, 0.2575232744474227, -0.022448016046770027, 0.10905552592794075, -0.003052954311079474, 0.0028987952417949938, 7.947206601393949, 10.321992146841103] - Fitness: -1.1127882255900732
[0.008731910276197675, 0.45173993664497947, 0.12933688807884874, -0.8288670829459179, 0.25753835257199253, -0.022446279822682998, 0.10882493801153845, -0.003049990425169927, 0.0030084799456205073, 7.788628671593113, 10.337905134156308] - Fitness: -1.112792901054559
[0.008732185395429977, 0.4518319928176871, 0.12933759168451037, -0.8206558741023056, 0.25752961439503874, -0.02244456658819318, 0.10892112050031619, -0.003051229492687467, 0.0028975150924759594, 7.913745714011133, 10.354611242330867] - Fitness: -1.1128011796607207
[0.00871899847214309, 0.4517559767083069, 0.12934557601158322, -0.8343394153869799, 0.2575424769988852, -0.02243922044657025, 0.10867550514374558, -0.0030485525443256015, 0.0030068733541189947, 7.843392842163196, 10.33566696096447] - Fitness: -1.1128067727593225

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle -9: cl=118.62682342529297, cd=-121.15377044677734, cm=-19.243488311767578
  Angle -8: cl=117.66950225830078, cd=-118.6864242553711, cm=-17.966419219970703
  Angle -7: cl=116.71208953857422, cd=-116.2190933227539, cm=-16.68937110900879
  Angle -6: cl=115.75469207763672, cd=-113.75174713134766, cm=-15.412321090698242
  Angle -5: cl=114.79727935791016, cd=-111.28439331054688, cm=-14.13525390625
  Angle -4: cl=113.8399429321289, cd=-108.81703186035156, cm=-12.858199119567871
  Angle -3: cl=112.88255310058594, cd=-106.34967803955078, cm=-11.58114242553711
  Angle -2: cl=111.92516326904297, cd=-103.88236236572266, cm=-10.304092407226562
  Angle -1: cl=110.96778106689453, cd=-101.41499328613281, cm=-9.026999473571777
  Angle 0: cl=110.01036834716797, cd=-98.94761657714844, cm=-7.749971866607666
  Angle 1: cl=109.05297088623047, cd=-96.48027038574219, cm=-6.472884654998779
  Angle 2: cl=108.09559631347656, cd=-94.01292419433594, cm=-5.19581937789917
  Angle 3: cl=107.13822174072266, cd=-91.54560089111328, cm=-3.918785572052002
  Angle 4: cl=106.18083953857422, cd=-89.07823181152344, cm=-2.641721248626709
  Angle 5: cl=105.22345733642578, cd=-86.61090850830078, cm=-1.3646578788757324
  Angle 6: cl=104.2660903930664, cd=-84.14351654052734, cm=-0.08758597075939178
  Angle 7: cl=103.3087158203125, cd=-81.67616271972656, cm=1.189486026763916
  Angle 8: cl=102.3512954711914, cd=-79.20878601074219, cm=2.466552257537842
  Angle 9: cl=101.39391326904297, cd=-76.74143981933594, cm=3.7436156272888184
  Angle 10: cl=100.43648529052734, cd=-74.27408599853516, cm=5.0206618309021
Genotype [0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657]:
  Angle -10: cl=119.4029769897461, cd=-123.45182800292969, cm=-20.45470428466797
  Angle -9: cl=118.44560241699219, cd=-120.98451232910156, cm=-19.177644729614258
  Angle -8: cl=117.48818969726562, cd=-118.51715087890625, cm=-17.900602340698242
  Angle -7: cl=116.53079986572266, cd=-116.04976654052734, cm=-16.623519897460938
  Angle -6: cl=115.57337188720703, cd=-113.5823974609375, cm=-15.34643268585205
  Angle -5: cl=114.61602020263672, cd=-111.1150894165039, cm=-14.0693998336792
  Angle -4: cl=113.65862274169922, cd=-108.64769744873047, cm=-12.792338371276855
  Angle -3: cl=112.70125579833984, cd=-106.18035125732422, cm=-11.515262603759766
  Angle -2: cl=111.7439193725586, cd=-103.71302795410156, cm=-10.238207817077637
  Angle -1: cl=110.78650665283203, cd=-101.24569702148438, cm=-8.96115493774414
  Angle 0: cl=109.82904815673828, cd=-98.77830505371094, cm=-7.684093952178955
  Angle 1: cl=108.87171936035156, cd=-96.31098937988281, cm=-6.407026767730713
  Angle 2: cl=107.91432189941406, cd=-93.8436050415039, cm=-5.129968166351318
  Angle 3: cl=106.95693969726562, cd=-91.37625122070312, cm=-3.852921962738037
  Angle 4: cl=105.99954223632812, cd=-88.90892028808594, cm=-2.575869083404541
  Angle 5: cl=105.04212188720703, cd=-86.4415283203125, cm=-1.298795223236084
  Angle 6: cl=104.0847396850586, cd=-83.97420501708984, cm=-0.021739527583122253
  Angle 7: cl=103.12738800048828, cd=-81.50684356689453, cm=1.255312442779541
  Angle 8: cl=102.16999053955078, cd=-79.03952026367188, cm=2.5323853492736816
  Angle 9: cl=101.21265411376953, cd=-76.57220458984375, cm=3.8094372749328613
  Angle 10: cl=100.25524139404297, cd=-74.10478973388672, cm=5.0864996910095215
Genotype [0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086]:
  Angle -10: cl=119.30968475341797, cd=-123.36272430419922, cm=-20.442237854003906
  Angle -9: cl=118.35233306884766, cd=-120.89537048339844, cm=-19.165206909179688
  Angle -8: cl=117.39498138427734, cd=-118.42803192138672, cm=-17.888118743896484
  Angle -7: cl=116.43758392333984, cd=-115.96066284179688, cm=-16.611061096191406
  Angle -6: cl=115.48023223876953, cd=-113.49335479736328, cm=-15.334012031555176
  Angle -5: cl=114.5228271484375, cd=-111.02598571777344, cm=-14.056950569152832
  Angle -4: cl=113.56543731689453, cd=-108.55863189697266, cm=-12.779876708984375
  Angle -3: cl=112.60802459716797, cd=-106.09127807617188, cm=-11.50283432006836
  Angle -2: cl=111.65062713623047, cd=-103.62390899658203, cm=-10.225763320922852
  Angle -1: cl=110.6932601928711, cd=-101.15655517578125, cm=-8.948692321777344
  Angle 0: cl=109.73587036132812, cd=-98.6892318725586, cm=-7.671639919281006
  Angle 1: cl=108.77848052978516, cd=-96.22183227539062, cm=-6.394572734832764
  Angle 2: cl=107.82109832763672, cd=-93.7545166015625, cm=-5.117493152618408
  Angle 3: cl=106.86371612548828, cd=-91.28717041015625, cm=-3.8404555320739746
  Angle 4: cl=105.90634155273438, cd=-88.81982421875, cm=-2.5634188652038574
  Angle 5: cl=104.948974609375, cd=-86.35245513916016, cm=-1.2863354682922363
  Angle 6: cl=103.99156188964844, cd=-83.88505554199219, cm=-0.009270235896110535
  Angle 7: cl=103.03417205810547, cd=-81.41770935058594, cm=1.2677760124206543
  Angle 8: cl=102.07681274414062, cd=-78.95044708251953, cm=2.544829845428467
  Angle 9: cl=101.11937713623047, cd=-76.48307800292969, cm=3.8218626976013184
  Angle 10: cl=100.16202545166016, cd=-74.01573181152344, cm=5.098989009857178
Genotype [0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658]:
  Angle -10: cl=119.41178131103516, cd=-123.45252227783203, cm=-20.457387924194336
  Angle -9: cl=118.4543685913086, cd=-120.98519134521484, cm=-19.18033790588379
  Angle -8: cl=117.4969711303711, cd=-118.51776885986328, cm=-17.903261184692383
  Angle -7: cl=116.5395736694336, cd=-116.05045318603516, cm=-16.626218795776367
  Angle -6: cl=115.5821762084961, cd=-113.58309936523438, cm=-15.349164009094238
  Angle -5: cl=114.62476348876953, cd=-111.1156997680664, cm=-14.072088241577148
  Angle -4: cl=113.66741943359375, cd=-108.64839172363281, cm=-12.795060157775879
  Angle -3: cl=112.70999908447266, cd=-106.18102264404297, cm=-11.518003463745117
  Angle -2: cl=111.75267028808594, cd=-103.71372985839844, cm=-10.240933418273926
  Angle -1: cl=110.7952651977539, cd=-101.24633026123047, cm=-8.963839530944824
  Angle 0: cl=109.83788299560547, cd=-98.77899932861328, cm=-7.686795711517334
  Angle 1: cl=108.88048553466797, cd=-96.3116455078125, cm=-6.409742832183838
  Angle 2: cl=107.9230728149414, cd=-93.84428405761719, cm=-5.132683277130127
  Angle 3: cl=106.9657211303711, cd=-91.37696075439453, cm=-3.85563325881958
  Angle 4: cl=106.00833892822266, cd=-88.90960693359375, cm=-2.578556537628174
  Angle 5: cl=105.0509262084961, cd=-86.44219970703125, cm=-1.3014874458312988
  Angle 6: cl=104.09354400634766, cd=-83.97486114501953, cm=-0.02441839873790741
  Angle 7: cl=103.13618469238281, cd=-81.50753784179688, cm=1.252610683441162
  Angle 8: cl=102.17877197265625, cd=-79.04017639160156, cm=2.5296902656555176
  Angle 9: cl=101.22136688232422, cd=-76.57284545898438, cm=3.80674409866333
  Angle 10: cl=100.26397705078125, cd=-74.10551452636719, cm=5.083775043487549
Genotype [0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542]:
  Angle -10: cl=118.92586517333984, cd=-123.00255584716797, cm=-20.39996910095215
  Angle -9: cl=117.96849822998047, cd=-120.53520202636719, cm=-19.12287712097168
  Angle -8: cl=117.01116180419922, cd=-118.0678482055664, cm=-17.8458194732666
  Angle -7: cl=116.05374908447266, cd=-115.6004867553711, cm=-16.568740844726562
  Angle -6: cl=115.09635162353516, cd=-113.1331558227539, cm=-15.291687965393066
  Angle -5: cl=114.13893127441406, cd=-110.66577911376953, cm=-14.014633178710938
  Angle -4: cl=113.18157958984375, cd=-108.19844055175781, cm=-12.737593650817871
  Angle -3: cl=112.22417449951172, cd=-105.73107147216797, cm=-11.460512161254883
  Angle -2: cl=111.26681518554688, cd=-103.26371765136719, cm=-10.183438301086426
  Angle -1: cl=110.30944061279297, cd=-100.79640197753906, cm=-8.906413078308105
  Angle 0: cl=109.35204315185547, cd=-98.32904815673828, cm=-7.629350185394287
  Angle 1: cl=108.39466094970703, cd=-95.86170959472656, cm=-6.352266788482666
  Angle 2: cl=107.43726348876953, cd=-93.39433288574219, cm=-5.0752034187316895
  Angle 3: cl=106.47985076904297, cd=-90.92693328857422, cm=-3.798135280609131
  Angle 4: cl=105.52246856689453, cd=-88.45958709716797, cm=-2.521090030670166
  Angle 5: cl=104.56513214111328, cd=-85.9922866821289, cm=-1.2440447807312012
  Angle 6: cl=103.60773468017578, cd=-83.52493286132812, cm=0.033014729619026184
  Angle 7: cl=102.65033721923828, cd=-81.05757141113281, cm=1.3100991249084473
  Angle 8: cl=101.69290924072266, cd=-78.5901870727539, cm=2.5871548652648926
  Angle 9: cl=100.73555755615234, cd=-76.12285614013672, cm=3.864218235015869
  Angle 10: cl=99.7781753540039, cd=-73.65550994873047, cm=5.141289234161377
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453]:
  Angle -10: cl=118.98738098144531, cd=-123.0516586303711, cm=-20.40973472595215
  Angle -9: cl=118.03002166748047, cd=-120.58428955078125, cm=-19.132658004760742
  Angle -8: cl=117.07268524169922, cd=-118.11697387695312, cm=-17.85561180114746
  Angle -7: cl=116.11522674560547, cd=-115.64956665039062, cm=-16.57854461669922
  Angle -6: cl=115.15787506103516, cd=-113.1822738647461, cm=-15.301505088806152
  Angle -5: cl=114.20044708251953, cd=-110.7148666381836, cm=-14.024433135986328
  Angle -4: cl=113.24305725097656, cd=-108.24757385253906, cm=-12.747398376464844
  Angle -3: cl=112.28569030761719, cd=-105.78022003173828, cm=-11.47032356262207
  Angle -2: cl=111.32828521728516, cd=-103.31285095214844, cm=-10.193264961242676
  Angle -1: cl=110.37091827392578, cd=-100.84549713134766, cm=-8.916203498840332
  Angle 0: cl=109.41353607177734, cd=-98.37812042236328, cm=-7.639109134674072
