Experiment: Combination_Experiment_445
Generation: 92
Timestamp: 20231226_145647

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196] - Fitness: -1.109666828186925
[0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972] - Fitness: -1.1096724186848492
[0.008672976075525172, 0.4553933680586566, 0.1295229102829051, -0.819741506322672, 0.2591925777602781, -0.022898078688297706, 0.07531885404953707, -0.0030277413379752043, 0.002675740798109167, 7.609519269471789, 10.275155934314856] - Fitness: -1.1097123061476375
[0.008685539112493635, 0.4546025053354664, 0.12959700367762814, -0.8189081408966872, 0.25918177577677914, -0.022891283012700256, 0.07688079186376247, -0.0030282230461269894, 0.0026767150671059667, 7.579664902998735, 10.27471626085033] - Fitness: -1.109720214843347
[0.008670428135991136, 0.45433144211106147, 0.1295263502743567, -0.820950654970549, 0.25915002791839564, -0.022914753796710964, 0.07307531046280949, -0.003028760764024186, 0.0026798119631128133, 7.625384062293115, 10.24910245178622] - Fitness: -1.1097233797571344
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008659444694816103, 0.4537791328639404, 0.12955910115623528, -0.823246934033667, 0.25790909639697696, -0.023, 0.0999968321311118, -0.0030373056434260066, 0.002720177961008974, 7.465272290617252, 10.090524094498] - Fitness: -1.109745801727682
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008660003127163434, 0.4563397344005409, 0.12953774172232194, -0.8208081598253107, 0.2587442331836248, -0.022837493127117463, 0.07820898958508055, -0.0030307034528061433, 0.0026901799674352773, 7.545146950651394, 10.264140467922878] - Fitness: -1.109770145907237
[0.00865897769980582, 0.45585602064569014, 0.12963711262063843, -0.820766382181854, 0.25794435100190805, -0.022748103577606812, 0.08538990128497566, -0.0030305156334557303, 0.002693142348500527, 7.528374452643639, 10.101863809075226] - Fitness: -1.1097758347775948
[0.008664473194198694, 0.4553610542368603, 0.12963085607394959, -0.8210896204027431, 0.2579581335934186, -0.0227138242143342, 0.08764063097114672, -0.003032532134902368, 0.0027090091839834457, 7.424378248822283, 10.097732537078663] - Fitness: -1.1097851727812094
[0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554] - Fitness: -1.1098085786158254
[0.008663859307787843, 0.4557241412177532, 0.12952849541487116, -0.8200716151264981, 0.25878886664041717, -0.022847118032446552, 0.07403769634412358, -0.0030297624365080086, 0.0026827624441811315, 7.589567534738452, 10.278629874327702] - Fitness: -1.1098291950657715
[0.008682703863240535, 0.45453784713296796, 0.1296396355069557, -0.818821566987521, 0.2587726636651687, -0.02283692451905038, 0.07638060306546166, -0.003030484998735686, 0.0026842238476763305, 7.544785985028871, 10.277970364130915] - Fitness: -1.1098412565961384
[0.008660037398486788, 0.45413125229636053, 0.12953365540204853, -0.8218853380983138, 0.25872504187759343, -0.022872130695066446, 0.0706723809640322, -0.003031291575581481, 0.0026888691916866006, 7.613364723970442, 10.239549650534748] - Fitness: -1.1098453372255142
[0.008659370765941796, 0.4559602887268305, 0.12963253795388308, -0.8207745416193188, 0.2579471853219818, -0.02273811100120136, 0.08603738251407957, -0.003030980634601572, 0.002696489802477946, 7.502330439408226, 10.15279571361284] - Fitness: -1.109860490988635
[0.008650675851362592, 0.45846752995564444, 0.12957147132452995, -0.822454147606198, 0.2579534582933026, -0.022782978181284393, 0.07230535487114678, -0.0030343674625064147, 0.0027049776468671427, 7.561905408591059, 10.244872367184712] - Fitness: -1.1098617313175876
[0.008667614007531112, 0.4552178391135857, 0.1296231531338498, -0.8212593989506525, 0.2579678592092477, -0.022686691956292443, 0.08941347704333616, -0.003034005386771529, 0.002720290055702324, 7.346336133676191, 10.146598805617991] - Fitness: -1.1098743868060357
[0.00864826311028838, 0.45855870626407735, 0.12953586436329284, -0.8229649819025866, 0.25794898007423217, -0.022801244975296932, 0.07443794783014078, -0.0030325906029054317, 0.0026992386354183335, 7.603366440049966, 10.2302333938093] - Fitness: -1.109876794635752
[0.008660419149414305, 0.4543914200779542, 0.1295224839497212, -0.8211246293759702, 0.2587316328543199, -0.02288496374899207, 0.08793656454507702, -0.003029573354204136, 0.00267842710139879, 7.651712478082946, 10.179280454363603] - Fitness: -1.1098791585617933
[0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419] - Fitness: -1.1098793067350774
[0.00867493810136671, 0.4574998634550965, 0.12964087722523956, -0.8206603928253395, 0.2579439517691543, -0.022754081506048154, 0.0751966334496304, -0.0030360503916890243, 0.00270609746004031, 7.471640295918456, 10.260109083557678] - Fitness: -1.1099104283547512
[0.008653836200312978, 0.4577012949334667, 0.12958877708981076, -0.8218997185688814, 0.25795325684957815, -0.022761360736986418, 0.07731435157152698, -0.0030335485206353617, 0.0027043800013890227, 7.524684410039839, 10.248134752352499] - Fitness: -1.1099169407068725
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.008650217088701662, 0.457838059396116, 0.12953536664795506, -0.8226659700134644, 0.2579465395209726, -0.02278876092800522, 0.08051324101001797, -0.003030883231233887, 0.002695771484215809, 7.586875957228199, 10.226176292289377] - Fitness: -1.1099396017509215
[0.0086409082866593, 0.4585542750143786, 0.12955006264736707, -0.8204148925528327, 0.25794892173097095, -0.022705629094335437, 0.0788261143946192, -0.003034461255161715, 0.002702662979743009, 7.459293003524712, 10.28970279869401] - Fitness: -1.1099516558245375
[0.008673435037950358, 0.45624979518264475, 0.12965584975907182, -0.8208800095660647, 0.2579513457790162, -0.022731777984208827, 0.0763663382776157, -0.0030358148911274344, 0.0027117375820030136, 7.434052087463564, 10.263010831551739] - Fitness: -1.1099647824821501
[0.008639198804605834, 0.4574116761739259, 0.1295550761912212, -0.8219594072321714, 0.2579070553060414, -0.02272915521186244, 0.0784275363348915, -0.0030353729940705084, 0.0027091682750819703, 7.475629758460015, 10.261428743678689] - Fitness: -1.1099694124157593
[0.008644612762497117, 0.4545217805997501, 0.1295453375648121, -0.9, 0.25793298977250356, -0.022777857866040304, 0.06732495568837987, -0.0030324338528606998, 0.0027017423909024563, 7.58356444005107, 10.252068462100645] - Fitness: -1.1099758501604786
[0.008650817705958122, 0.45528625342310297, 0.12953229869906105, -0.9, 0.2579619560894485, -0.022793201139068936, 0.07887492614729978, -0.003030867504314471, 0.0026943922768459926, 7.596044247844891, 10.230867288296185] - Fitness: -1.1099808276157703
[0.008642480781877262, 0.4578314125215679, 0.12954659699117912, -0.8205205392799386, 0.25795976262087905, -0.022718818303138377, 0.07637586990751165, -0.0030342423812990157, 0.00270071056527036, 7.489416690773734, 10.288327783913806] - Fitness: -1.1099891493505638
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.008643004946949915, 0.4575904583572977, 0.1295454417724498, -0.8205557548556406, 0.2579633762508484, -0.02272321470607269, 0.07555912174514245, -0.003034169423344783, 0.002700059760446143, 7.4994579198567415, 10.287869445653739] - Fitness: -1.1100016556788903
[0.008648671129093276, 0.4575978437734622, 0.12954191213143404, -0.821446497189687, 0.25793685226002044, -0.022735612114524385, 0.089684752702793, -0.003029945326222903, 0.002694747390769943, 7.502278537398666, 10.24285900225116] - Fitness: -1.1100022416910478
[0.008637641421685745, 0.45579703425024387, 0.12955900406010817, -0.823204669232469, 0.25790004930245936, -0.022739430309716407, 0.06705652180093491, -0.0030351371467143224, 0.002710607989844043, 7.511315746420143, 10.270405335330146] - Fitness: -1.1100058509611763
[0.008646473738952404, 0.4549923646030737, 0.1295257333377239, -0.8232454381691998, 0.2578825748743783, -0.022842208430688717, 0.09791430313025652, -0.0030337849268222894, 0.002695704785247159, 7.627278566229032, 10.087224835699812] - Fitness: -1.110020501241156
[0.008659087655345114, 0.45460954803471254, 0.1295534533898992, -0.8690898406112839, 0.2579583883589439, -0.02276301936315438, 0.08694561169474437, -0.003033258695243367, 0.0027100118234367537, 7.487487822631696, 10.198869769309711] - Fitness: -1.1100214065339538
[0.008650195419971002, 0.45461292954745625, 0.12955953047956398, -0.8228837516437391, 0.2578882065705126, -0.022830705009211562, 0.09649668809133757, -0.003034967345223567, 0.0027000253465457643, 7.598205483774765, 10.095912549954836] - Fitness: -1.1100224584659701
[0.008662330024332575, 0.4557581646359996, 0.12959019023284057, -0.8217191064417044, 0.2579605587292843, -0.0226646700307601, 0.0881152915701072, -0.0030364255916967365, 0.002731623957787377, 7.285377855076009, 10.250030476357333] - Fitness: -1.110024367111488
[0.0086368627302257, 0.4549897132884028, 0.1295609679945517, -0.823827300232618, 0.2578965463006683, -0.02274456785864339, 0.061371014533956596, -0.003035019223036229, 0.0027113278472250795, 7.5291587404002085, 10.274893631155877] - Fitness: -1.1100255171828277
[0.008653420752511354, 0.4538714543198471, 0.12954605902127467, -0.8235081002863958, 0.2578871262138719, -0.022823789977033014, 0.10046942818871207, -0.0030375357243206547, 0.002713546369852013, 7.535581843519926, 10.060349396332] - Fitness: -1.1100284303364853
[0.008660156898213752, 0.45616882488911104, 0.1296233886203724, -0.8207908604942484, 0.25795285396212925, -0.02271812584839046, 0.08733234497228737, -0.0030319106368932557, 0.0027031847104327833, 7.450242412937399, 10.254659522688065] - Fitness: -1.110029572059246
[0.008641510290766614, 0.4541395441880737, 0.12955185699768762, -0.8550435373397494, 0.25791850661403115, -0.022770186229525986, 0.06154997045891991, -0.0030332170271338147, 0.002705417447930688, 7.577324536154158, 10.262669049002874] - Fitness: -1.1100321526274877
[0.008645468582639176, 0.45644667393620175, 0.1295397700394506, -0.8213958320242191, 0.2579668677212875, -0.022757090940400616, 0.07412766326151088, -0.003033528459017393, 0.0026989037860131295, 7.546522302304046, 10.26762962252005] - Fitness: -1.1100354031816904
[0.008649024174477677, 0.4554604982887802, 0.12952861263090915, -0.8228529408578733, 0.25790226938773664, -0.022816069898266414, 0.09616414454342846, -0.003031679447178458, 0.0026934155841016926, 7.602817374680909, 10.130837253549718] - Fitness: -1.1100357564772032

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0]:
  Angle -10: cl=119.2060775756836, cd=-123.47627258300781, cm=-20.40650749206543
  Angle -9: cl=118.24866485595703, cd=-121.00890350341797, cm=-19.129419326782227
  Angle -8: cl=117.29129791259766, cd=-118.54156494140625, cm=-17.85236930847168
  Angle -7: cl=116.33391571044922, cd=-116.07422637939453, cm=-16.575332641601562
  Angle -6: cl=115.37654113769531, cd=-113.60684967041016, cm=-15.298251152038574
  Angle -5: cl=114.41914367675781, cd=-111.13954162597656, cm=-14.02121353149414
  Angle -4: cl=113.46178436279297, cd=-108.6721420288086, cm=-12.74411392211914
  Angle -3: cl=112.5043716430664, cd=-106.20480346679688, cm=-11.467072486877441
  Angle -2: cl=111.54695892333984, cd=-103.73744201660156, cm=-10.190028190612793
  Angle -1: cl=110.58954620361328, cd=-101.2701187133789, cm=-8.912964820861816
  Angle 0: cl=109.6321792602539, cd=-98.80272674560547, cm=-7.6358771324157715
  Angle 1: cl=108.67479705810547, cd=-96.33541107177734, cm=-6.358855724334717
  Angle 2: cl=107.71741485595703, cd=-93.86803436279297, cm=-5.081773281097412
  Angle 3: cl=106.76004791259766, cd=-91.40070343017578, cm=-3.8047261238098145
  Angle 4: cl=105.80268096923828, cd=-88.933349609375, cm=-2.527660846710205
  Angle 5: cl=104.84527587890625, cd=-86.46601104736328, cm=-1.250596523284912
  Angle 6: cl=103.88790130615234, cd=-83.9986343383789, cm=0.02645440399646759
  Angle 7: cl=102.93048095703125, cd=-81.5312728881836, cm=1.3035292625427246
  Angle 8: cl=101.97312927246094, cd=-79.06393432617188, cm=2.5806021690368652
  Angle 9: cl=101.01571655273438, cd=-76.5965576171875, cm=3.857631206512451
  Angle 10: cl=100.05834197998047, cd=-74.12921142578125, cm=5.134689807891846
Genotype [0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196]:
  Angle -10: cl=118.91654968261719, cd=-123.21004486083984, cm=-20.363447189331055
  Angle -9: cl=117.95917510986328, cd=-120.7426986694336, cm=-19.086381912231445
  Angle -8: cl=117.00176239013672, cd=-118.27529907226562, cm=-17.80930519104004
  Angle -7: cl=116.04438018798828, cd=-115.80799102783203, cm=-16.532270431518555
  Angle -6: cl=115.08698272705078, cd=-113.3405990600586, cm=-15.255193710327148
  Angle -5: cl=114.12960052490234, cd=-110.87325286865234, cm=-13.978123664855957
  Angle -4: cl=113.1722183227539, cd=-108.40589904785156, cm=-12.701077461242676
  Angle -3: cl=112.2148666381836, cd=-105.93859100341797, cm=-11.424028396606445
  Angle -2: cl=111.2574234008789, cd=-103.47119903564453, cm=-10.146954536437988
  Angle -1: cl=110.3000717163086, cd=-101.00389099121094, cm=-8.869885444641113
  Angle 0: cl=109.3426742553711, cd=-98.53651428222656, cm=-7.592803478240967
  Angle 1: cl=108.38530731201172, cd=-96.06918334960938, cm=-6.315792560577393
  Angle 2: cl=107.42793273925781, cd=-93.6018295288086, cm=-5.038705348968506
  Angle 3: cl=106.47051239013672, cd=-91.13447570800781, cm=-3.7616772651672363
  Angle 4: cl=105.51319885253906, cd=-88.66712188720703, cm=-2.484584331512451
  Angle 5: cl=104.55582427978516, cd=-86.19976806640625, cm=-1.2075257301330566
  Angle 6: cl=103.59839630126953, cd=-83.73243713378906, cm=0.06952710449695587
  Angle 7: cl=102.64098358154297, cd=-81.26504516601562, cm=1.3465876579284668
  Angle 8: cl=101.6836166381836, cd=-78.7977523803711, cm=2.62361478805542
  Angle 9: cl=100.72621154785156, cd=-76.33036804199219, cm=3.9006972312927246
  Angle 10: cl=99.76879119873047, cd=-73.86297607421875, cm=5.177769184112549
Genotype [0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972]:
  Angle -10: cl=118.97435760498047, cd=-123.26160430908203, cm=-20.356828689575195
  Angle -9: cl=118.01696014404297, cd=-120.79426574707031, cm=-19.079805374145508
  Angle -8: cl=117.05957794189453, cd=-118.32691955566406, cm=-17.802736282348633
  Angle -7: cl=116.10220336914062, cd=-115.85952758789062, cm=-16.525667190551758
  Angle -6: cl=115.1447982788086, cd=-113.3921890258789, cm=-15.248600006103516
  Angle -5: cl=114.18743896484375, cd=-110.92488861083984, cm=-13.971564292907715
  Angle -4: cl=113.23001861572266, cd=-108.4574966430664, cm=-12.694510459899902
  Angle -3: cl=112.27262115478516, cd=-105.99015808105469, cm=-11.417438507080078
  Angle -2: cl=111.31526947021484, cd=-103.52284240722656, cm=-10.140396118164062
  Angle -1: cl=110.35786437988281, cd=-101.0554428100586, cm=-8.863302230834961
  Angle 0: cl=109.4004898071289, cd=-98.58810424804688, cm=-7.586276531219482
  Angle 1: cl=108.4431381225586, cd=-96.12075805664062, cm=-6.30918550491333
  Angle 2: cl=107.48571014404297, cd=-93.65338134765625, cm=-5.0321125984191895
  Angle 3: cl=106.5283432006836, cd=-91.18610382080078, cm=-3.755087375640869
  Angle 4: cl=105.57096099853516, cd=-88.7186508178711, cm=-2.4779887199401855
  Angle 5: cl=104.61356353759766, cd=-86.25130462646484, cm=-1.2009339332580566
  Angle 6: cl=103.65618896484375, cd=-83.78402709960938, cm=0.07610078155994415
  Angle 7: cl=102.69878387451172, cd=-81.3166275024414, cm=1.3531699180603027
  Angle 8: cl=101.74143981933594, cd=-78.84931182861328, cm=2.6302075386047363
  Angle 9: cl=100.7840347290039, cd=-76.3818588256836, cm=3.907309055328369
  Angle 10: cl=99.82660675048828, cd=-73.91455841064453, cm=5.184362888336182
Genotype [0.008672976075525172, 0.4553933680586566, 0.1295229102829051, -0.819741506322672, 0.2591925777602781, -0.022898078688297706, 0.07531885404953707, -0.0030277413379752043, 0.002675740798109167, 7.609519269471789, 10.275155934314856]:
  Angle -10: cl=118.97344207763672, cd=-123.25725555419922, cm=-20.357240676879883
  Angle -9: cl=118.0160140991211, cd=-120.78987121582031, cm=-19.080175399780273
  Angle -8: cl=117.0586166381836, cd=-118.3225326538086, cm=-17.803125381469727
  Angle -7: cl=116.10126495361328, cd=-115.85517120361328, cm=-16.52604866027832
  Angle -6: cl=115.14391326904297, cd=-113.38784790039062, cm=-15.248994827270508
  Angle -5: cl=114.18647003173828, cd=-110.92049407958984, cm=-13.971930503845215
  Angle -4: cl=113.22911834716797, cd=-108.45316314697266, cm=-12.694870948791504
  Angle -3: cl=112.271728515625, cd=-105.98580932617188, cm=-11.417800903320312
  Angle -2: cl=111.31433868408203, cd=-103.51842498779297, cm=-10.140742301940918
  Angle -1: cl=110.35698699951172, cd=-101.05110931396484, cm=-8.863699913024902
  Angle 0: cl=109.39954376220703, cd=-98.58370971679688, cm=-7.586605548858643
  Angle 1: cl=108.44221496582031, cd=-96.11637878417969, cm=-6.30957555770874
  Angle 2: cl=107.48477935791016, cd=-93.64897918701172, cm=-5.0324931144714355
  Angle 3: cl=106.52742767333984, cd=-91.18168640136719, cm=-3.7554402351379395
  Angle 4: cl=105.57003021240234, cd=-88.71431732177734, cm=-2.478394031524658
  Angle 5: cl=104.61263275146484, cd=-86.24695587158203, cm=-1.2013258934020996
  Angle 6: cl=103.65528106689453, cd=-83.77962493896484, cm=0.07571358978748322
  Angle 7: cl=102.6978530883789, cd=-81.31222534179688, cm=1.3528046607971191
  Angle 8: cl=101.74048614501953, cd=-78.84490203857422, cm=2.629875659942627
  Angle 9: cl=100.78309631347656, cd=-76.37757110595703, cm=3.9068827629089355
  Angle 10: cl=99.82569122314453, cd=-73.91024017333984, cm=5.18396520614624
Genotype [0.008685539112493635, 0.4546025053354664, 0.12959700367762814, -0.8189081408966872, 0.25918177577677914, -0.022891283012700256, 0.07688079186376247, -0.0030282230461269894, 0.0026767150671059667, 7.579664902998735, 10.27471626085033]:
  Angle -10: cl=119.00155639648438, cd=-123.28191375732422, cm=-20.368038177490234
  Angle -9: cl=118.0442123413086, cd=-120.81458282470703, cm=-19.09100914001465
  Angle -8: cl=117.08687591552734, cd=-118.34725952148438, cm=-17.8139705657959
  Angle -7: cl=116.12946319580078, cd=-115.87986755371094, cm=-16.53689193725586
  Angle -6: cl=115.17207336425781, cd=-113.41251373291016, cm=-15.259827613830566
  Angle -5: cl=114.21468353271484, cd=-110.94517517089844, cm=-13.982758522033691
  Angle -4: cl=113.25728607177734, cd=-108.47782135009766, cm=-12.705718040466309
  Angle -3: cl=112.29993438720703, cd=-106.01046752929688, cm=-11.428631782531738
  Angle -2: cl=111.34248352050781, cd=-103.54307556152344, cm=-10.151572227478027
  Angle -1: cl=110.38511657714844, cd=-101.07572937011719, cm=-8.87451171875
  Angle 0: cl=109.427734375, cd=-98.6084213256836, cm=-7.597462177276611
