Experiment: Combination_Experiment_445
Generation: 38
Timestamp: 20231226_144829

Genotypes and their Fitness Values:
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.008831553424606203, 0.4484924323148585, 0.12777494088803173, -0.8424951843740647, 0.2567980030600899, -0.022018868198216628, 0.05, -0.003091886949347175, 0.003176260129954288, 8.362773463615664, 12.498795480423722] - Fitness: -1.120402765753051
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008830089720642524, 0.4424909763171275, 0.1277035378417517, -0.8418287079554785, 0.25704338522162434, -0.02201451061715588, 0.11398178430028169, -0.0030519320140221635, 0.002905564989413266, 8.337440760028025, 12.484167622702032] - Fitness: -1.120450367740076
[0.008847876530169833, 0.4421493884329216, 0.12777330057834047, -0.842513004531956, 0.2565618144067931, -0.02200682156192625, 0.11365185342292058, -0.003077898021033245, 0.002770376659608844, 8.268905514874469, 12.473295947392591] - Fitness: -1.1204638821097732
[0.008940902154612164, 0.44572392231009106, 0.12844429681056257, -0.8416971791238603, 0.25697721004145, -0.022018757882726548, 0.11341397500541228, -0.0030390619918515024, 0.0031744134388319604, 8.490013410824035, 12.505087422551018] - Fitness: -1.1204741018294546
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.009108737408046299, 0.44766274534559664, 0.12866774849955614, -0.843275970895645, 0.2568980480262265, -0.02228166546509787, 0.11063004520103169, -0.0030782381842204575, 0.003172220469994513, 8.466450486013859, 12.502096668022478] - Fitness: -1.120497395203307
[0.009014095181124292, 0.44699880742236675, 0.12888443903155672, -0.8423157112845288, 0.25646255163653164, -0.02201319246028225, 0.11280013948061646, -0.0030585929877772534, 0.003173649333736885, 8.497764491068484, 12.50467564716607] - Fitness: -1.1205045172883703
[0.00902662521984865, 0.45513298554255965, 0.12825202742409636, -0.8430578976529759, 0.25684690521158904, -0.02192152710016318, 0.11172994059491374, -0.003062888037020108, 0.0031734265756245576, 8.453212702823958, 12.499135920781422] - Fitness: -1.1205434171235458
[0.008938792823101782, 0.45603730203120496, 0.12794688465116066, -0.8429067091820632, 0.25675640024031166, -0.02197697105495396, 0.11282309951912946, -0.003073236783912978, 0.0031748056041806015, 8.416766433774674, 12.498640095915889] - Fitness: -1.1205461203107399
[0.00916048123414855, 0.4495485776469183, 0.12976472347354504, -0.8435527756058654, 0.2554332348266949, -0.02200206161539366, 0.11157246843102482, -0.0030976549796287558, 0.0031721211235467357, 8.513266651557378, 12.503852096396177] - Fitness: -1.1205792500953373
[0.008918049935294253, 0.4415122646244717, 0.1279277820729136, -0.8429273841959829, 0.2566292291938662, -0.021941496458227665, 0.11252862412453198, -0.003077898021033245, 0.0027692562805548553, 8.287943475298533, 12.472965539416283] - Fitness: -1.1206463481285558
[0.00910768712009129, 0.45004572634376094, 0.12943175114168598, -0.8434608523190488, 0.2556449992098593, -0.02200066386757727, 0.11193526582425734, -0.0031024861525622994, 0.003172847464449043, 8.480546968113472, 12.503143003930933] - Fitness: -1.1206542071098264
[0.008998997983813843, 0.44703412647540913, 0.12828567743464003, -0.8427799613964988, 0.2569816359573271, -0.022170782018016654, 0.11193224658750256, -0.0030742078460132185, 0.0031737071425403515, 8.424678661355934, 12.499550657611756] - Fitness: -1.1206608640434612
[0.00916739729600255, 0.44856224913604303, 0.12964708521031756, -0.8435048910436584, 0.25571843810705674, -0.021965827826260834, 0.11119618219379152, -0.0030883545053783977, 0.0031718180908217783, 8.520907780264823, 12.503851508498347] - Fitness: -1.1206621170320896
[0.009021033850288043, 0.44946111610745754, 0.12826007529727154, -0.8437895533314157, 0.2557069188522128, -0.02241916251263293, 0.1126098231530707, -0.003094194271653465, 0.003174691338873456, 8.40308167086593, 12.478199000108486] - Fitness: -1.1206692737806188
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.008902416262967932, 0.45405595304680735, 0.12790343007473234, -0.842871586963016, 0.2567015978927071, -0.021994139291779694, 0.1132432331837348, -0.0030847256414232253, 0.0031753622191263145, 8.398936007998696, 12.499372743735844] - Fitness: -1.1206929426701089
[0.009034164858088233, 0.4526994783138395, 0.1283611442341359, -0.8430983696693849, 0.25683735534962304, -0.021910973359593522, 0.11160349479741125, -0.0030692025210839195, 0.0031732936762922485, 8.453605411572621, 12.500116481034143] - Fitness: -1.1206936717267397
[0.008935349828329154, 0.44153529060445273, 0.12793526008361145, -0.842450277451519, 0.25714450740223405, -0.021916522961608002, 0.11229694035269878, -0.0030519320140221635, 0.002903884420832283, 8.365997700664122, 12.483672010737568] - Fitness: -1.120720582531349
[0.008891894990570502, 0.443061357343377, 0.12789451656364634, -0.843309089335669, 0.25622897672269884, -0.021970518768358694, 0.11290012274844712, -0.003105162956514189, 0.002769926708922048, 8.231524568657655, 12.469092051671973] - Fitness: -1.1207279302057576
[0.008944128271697615, 0.4467198170403154, 0.12809464190218195, -0.8425319566469256, 0.2570234299228774, -0.022115340294476045, 0.112583347280738, -0.0030721926769095988, 0.00317445047881327, 8.40379274902697, 12.498277652406397] - Fitness: -1.1207427992772434
[0.008821097932172742, 0.4451188494752651, 0.12766305134770195, -0.8415106696993608, 0.2574068541864143, -0.0220129341408016, 0.11413758112980722, -0.0030454415591349066, 0.003175938650580109, 8.399517699691076, 12.499124752437421] - Fitness: -1.1207459032512732
[0.00882455342544253, 0.4467650090337105, 0.12766028260879903, -0.8416907401840802, 0.25732211827258245, -0.02200235673891536, 0.11411947370242229, -0.003061059076048624, 0.0031761386992841117, 8.369713611160936, 12.490140956926437] - Fitness: -1.1207614545530507
[0.00908820612491666, 0.449307972181307, 0.12914762671252894, -0.8433670061134335, 0.2560360846818033, -0.02196373120453625, 0.1117403782836403, -0.0030956012647787136, 0.0031729076021752385, 8.471828255098966, 12.502787869800482] - Fitness: -1.1207752049895008
[0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967] - Fitness: -1.120775813579424
[0.00899038330875459, 0.44473325198163194, 0.12807415978191292, -0.842413459710121, 0.25718780583226686, -0.022087610586074377, 0.11214407294664773, -0.003037677708661386, 0.003173760956381665, 8.474496359183554, 12.494330572071476] - Fitness: -1.1207795502044495
[0.009041964841930147, 0.45062102847585184, 0.12912180401789994, -0.8436002082315726, 0.2554494779649117, -0.022023538338132392, 0.11256826955864477, -0.0031259817560952714, 0.0031740000927230833, 8.377419665004178, 12.489645626070127] - Fitness: -1.1208058248852666
[0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465] - Fitness: -1.1208119341121046
[0.009181229419710545, 0.44658959211429244, 0.1294118086838626, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.0030697535568776826, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.120831556403821
[0.008896117411243527, 0.4438589296828107, 0.12788536181971055, -0.8430228351610483, 0.25654412869548293, -0.02196005642680454, 0.11285418828857151, -0.003092829417243579, 0.0029048900633830716, 8.281369340702806, 12.477861779121104] - Fitness: -1.1208450123880607
[0.008957397877169707, 0.4481357012551427, 0.12785389568411804, -0.842357407142209, 0.2568113423854519, -0.022240691426070727, 0.14822900239711936, -0.0030448562351333007, 0.003174512005607277, 8.428690717743205, 12.499953934476281] - Fitness: -1.1208532882638549
[0.008993118601604278, 0.44972837487450523, 0.1289247767481395, -0.8435869180561518, 0.25558873767501195, -0.022050508600704136, 0.11321068261193645, -0.003116237722949497, 0.0031749801142241492, 8.43920643749492, 12.50079269536948] - Fitness: -1.120862423661677
[0.008969949614398957, 0.44158134256441484, 0.12795021610500718, -0.8414960639625912, 0.2581750638189696, -0.021866575968368676, 0.11183357280903242, -0.003, 0.003173140701387138, 8.522106151395304, 12.505084953380138] - Fitness: -1.1208667082291608
[0.00898792000024422, 0.45369107284330035, 0.12887120175810446, -0.8438423092081464, 0.25552977755145534, -0.022040938922255757, 0.1132570821763855, -0.0031487838945984444, 0.003175475209878708, 8.366921589961695, 12.499091899412711] - Fitness: -1.1208712038020865
[0.008834388847465159, 0.4460911981701279, 0.1277125708372658, -0.8420359471477794, 0.257107017853978, -0.02200445684739483, 0.11388554866720887, -0.0030681623387023597, 0.0031759371513591086, 8.362020924369045, 12.495731641995675] - Fitness: -1.1209072556100401
[0.008964552780557918, 0.4452145843043589, 0.12792438760860667, -0.8421537277403806, 0.25726516918133663, -0.021938704435710173, 0.112452190353405, -0.0030258488055464926, 0.003173874878836005, 8.480127231447199, 12.503868625028957] - Fitness: -1.12092086481283
[0.008930835546596176, 0.4557940485622003, 0.12847499565433232, -0.8437081462737335, 0.2558347159971723, -0.022028809804607242, 0.11357122125894638, -0.0031622121915876582, 0.003176221202637184, 8.305468739179023, 12.498256616103081] - Fitness: -1.1209327995393072
[0.008839572087369841, 0.44856043750779606, 0.12770841772891145, -0.8423060528748585, 0.2569799139832303, -0.021988590744565474, 0.11385838752613145, -0.0030915886140729363, 0.0031762372244151125, 8.317314791573832, 12.4822559487292] - Fitness: -1.1209363561256886
[0.008885777731379722, 0.4466884900725733, 0.12786999899512827, -0.8422792310999894, 0.2572252214460865, -0.021963715846606165, 0.11318352943138027, -0.003064622013866231, 0.0031751415499654996, 8.426807554426167, 12.502536804977506] - Fitness: -1.120938798662329
[0.008968412163190078, 0.4489470593233183, 0.12791377366016451, -0.8426683673265004, 0.25684248986959746, -0.022337164682089686, 0.16548600159807958, -0.003067284352699951, 0.003174440075904952, 8.401085822685769, 12.49738695527978] - Fitness: -1.1209432522162806
[0.008832498565559187, 0.44769202093328164, 0.12775415087110975, -0.8423421052986362, 0.25690100799138593, -0.02201406441460936, 0.11396472940550352, -0.003083978745798903, 0.003176152470422561, 8.362522617200124, 12.497774200947706] - Fitness: -1.120943331766203
[0.0089618543636374, 0.4470312051743309, 0.12791147336040642, -0.8424825596292752, 0.25681022186252017, -0.021974768669380924, 0.11276149912559129, -0.003038773208319739, 0.0031742419675604375, 8.459137771473147, 12.503260460853365] - Fitness: -1.120955964513832
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.0089650294853717, 0.4450435245966139, 0.1281179489813521, -0.8423902526434944, 0.2571609932643492, -0.0219377974173956, 0.1123576817557165, -0.0030485106391687144, 0.0031739900022236195, 8.461225045885966, 12.498590488093159] - Fitness: -1.120969935870369

Detailed Results for Each Genotype:
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658]:
  Angle -10: cl=120.34600830078125, cd=-123.55728912353516, cm=-20.696012496948242
  Angle -9: cl=119.3886489868164, cd=-121.08992767333984, cm=-19.41893196105957
  Angle -8: cl=118.4312515258789, cd=-118.62255096435547, cm=-18.141874313354492
  Angle -7: cl=117.47384643554688, cd=-116.15520477294922, cm=-16.864789962768555
  Angle -6: cl=116.51649475097656, cd=-113.68787384033203, cm=-15.587764739990234
  Angle -5: cl=115.55907440185547, cd=-111.22048950195312, cm=-14.310673713684082
  Angle -4: cl=114.6017074584961, cd=-108.75318908691406, cm=-13.033629417419434
  Angle -3: cl=113.64432525634766, cd=-106.28583526611328, cm=-11.756574630737305
  Angle -2: cl=112.68689727783203, cd=-103.8184814453125, cm=-10.479533195495605
  Angle -1: cl=111.72954559326172, cd=-101.35114288330078, cm=-9.202470779418945
  Angle 0: cl=110.77214813232422, cd=-98.88375854492188, cm=-7.925390720367432
  Angle 1: cl=109.81475830078125, cd=-96.41641235351562, cm=-6.648332118988037
  Angle 2: cl=108.85740661621094, cd=-93.94908905029297, cm=-5.371266841888428
  Angle 3: cl=107.9000473022461, cd=-91.4817123413086, cm=-4.094196796417236
  Angle 4: cl=106.9426498413086, cd=-89.0143814086914, cm=-2.8171772956848145
  Angle 5: cl=105.98524475097656, cd=-86.5469970703125, cm=-1.540088176727295
  Angle 6: cl=105.02783966064453, cd=-84.07963562011719, cm=-0.26302582025527954
  Angle 7: cl=104.0704574584961, cd=-81.6123275756836, cm=1.0140137672424316
  Angle 8: cl=103.11309814453125, cd=-79.14495086669922, cm=2.291104793548584
  Angle 9: cl=102.15567779541016, cd=-76.67758178710938, cm=3.5681586265563965
  Angle 10: cl=101.19828033447266, cd=-74.21022033691406, cm=4.845199108123779
Genotype [0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982]:
  Angle -10: cl=120.4564437866211, cd=-123.65190124511719, cm=-20.670679092407227
  Angle -9: cl=119.49901580810547, cd=-121.18450927734375, cm=-19.393617630004883
  Angle -8: cl=118.54161834716797, cd=-118.71717071533203, cm=-18.116567611694336
  Angle -7: cl=117.58426666259766, cd=-116.24983215332031, cm=-16.839487075805664
  Angle -6: cl=116.62689208984375, cd=-113.7824935913086, cm=-15.562453269958496
  Angle -5: cl=115.66943359375, cd=-111.31510925292969, cm=-14.28538990020752
  Angle -4: cl=114.7121353149414, cd=-108.84776306152344, cm=-13.008318901062012
  Angle -3: cl=113.75471496582031, cd=-106.38038635253906, cm=-11.731245040893555
  Angle -2: cl=112.79731750488281, cd=-103.91307830810547, cm=-10.454203605651855
  Angle -1: cl=111.8399429321289, cd=-101.44571685791016, cm=-9.177149772644043
  Angle 0: cl=110.88255310058594, cd=-98.9783706665039, cm=-7.90008020401001
  Angle 1: cl=109.92513275146484, cd=-96.510986328125, cm=-6.623026371002197
  Angle 2: cl=108.9677505493164, cd=-94.04368591308594, cm=-5.345966815948486
  Angle 3: cl=108.01042938232422, cd=-91.57635498046875, cm=-4.0688910484313965
  Angle 4: cl=107.05303192138672, cd=-89.1089859008789, cm=-2.791846752166748
  Angle 5: cl=106.09561920166016, cd=-86.64157104492188, cm=-1.5147757530212402
  Angle 6: cl=105.13823699951172, cd=-84.17426300048828, cm=-0.23770765960216522
  Angle 7: cl=104.18085479736328, cd=-81.70686340332031, cm=1.039374828338623
  Angle 8: cl=103.22345733642578, cd=-79.2395248413086, cm=2.3164114952087402
  Angle 9: cl=102.26607513427734, cd=-76.77220153808594, cm=3.593456745147705
  Angle 10: cl=101.3087387084961, cd=-74.30487060546875, cm=4.870530605316162
Genotype [0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533]:
  Angle -10: cl=120.13761138916016, cd=-123.36128997802734, cm=-20.65266990661621
  Angle -9: cl=119.18025970458984, cd=-120.89398193359375, cm=-19.375579833984375
  Angle -8: cl=118.22286224365234, cd=-118.42656707763672, cm=-18.098501205444336
  Angle -7: cl=117.2654800415039, cd=-115.95928955078125, cm=-16.821500778198242
  Angle -6: cl=116.30809783935547, cd=-113.491943359375, cm=-15.544412612915039
  Angle -5: cl=115.35067749023438, cd=-111.02459716796875, cm=-14.267356872558594
  Angle -4: cl=114.39330291748047, cd=-108.55720520019531, cm=-12.990275382995605
  Angle -3: cl=113.4359359741211, cd=-106.08992004394531, cm=-11.713250160217285
  Angle -2: cl=112.47855377197266, cd=-103.62252044677734, cm=-10.436171531677246
  Angle -1: cl=111.52115631103516, cd=-101.15515899658203, cm=-9.159126281738281
  Angle 0: cl=110.56380462646484, cd=-98.68785095214844, cm=-7.882045269012451
  Angle 1: cl=109.60637664794922, cd=-96.22048950195312, cm=-6.604992389678955
  Angle 2: cl=108.64904022216797, cd=-93.7531509399414, cm=-5.327937602996826
  Angle 3: cl=107.69160461425781, cd=-91.28575897216797, cm=-4.050870418548584
  Angle 4: cl=106.73419952392578, cd=-88.81838989257812, cm=-2.7737956047058105
  Angle 5: cl=105.77684020996094, cd=-86.35104370117188, cm=-1.4967255592346191
  Angle 6: cl=104.81946563720703, cd=-83.88372802734375, cm=-0.2196832150220871
  Angle 7: cl=103.86209869384766, cd=-81.41634368896484, cm=1.0573744773864746
  Angle 8: cl=102.90465545654297, cd=-78.94900512695312, cm=2.334418773651123
  Angle 9: cl=101.9472885131836, cd=-76.48167419433594, cm=3.611471652984619
  Angle 10: cl=100.98993682861328, cd=-74.01434326171875, cm=4.888551235198975
Genotype [0.008831553424606203, 0.4484924323148585, 0.12777494088803173, -0.8424951843740647, 0.2567980030600899, -0.022018868198216628, 0.05, -0.003091886949347175, 0.003176260129954288, 8.362773463615664, 12.498795480423722]:
  Angle -10: cl=119.401123046875, cd=-122.69828033447266, cm=-20.48407554626465
  Angle -9: cl=118.44371032714844, cd=-120.23092651367188, cm=-19.207035064697266
  Angle -8: cl=117.48636627197266, cd=-117.76363372802734, cm=-17.929964065551758
  Angle -7: cl=116.52893829345703, cd=-115.29621124267578, cm=-16.652883529663086
  Angle -6: cl=115.5715560913086, cd=-112.82889556884766, cm=-15.3758544921875
  Angle -5: cl=114.61417388916016, cd=-110.36154174804688, cm=-14.098791122436523
  Angle -4: cl=113.65682220458984, cd=-107.89424133300781, cm=-12.82175064086914
  Angle -3: cl=112.69937896728516, cd=-105.42682647705078, cm=-11.544668197631836
  Angle -2: cl=111.74198150634766, cd=-102.95950317382812, cm=-10.267610549926758
  Angle -1: cl=110.78462982177734, cd=-100.4921646118164, cm=-8.990561485290527
  Angle 0: cl=109.82723236083984, cd=-98.0247802734375, cm=-7.7134785652160645
  Angle 1: cl=108.86984252929688, cd=-95.55741119384766, cm=-6.436403751373291
  Angle 2: cl=107.91246795654297, cd=-93.09009552001953, cm=-5.1593546867370605
  Angle 3: cl=106.95502471923828, cd=-90.62271118164062, cm=-3.882302761077881
  Angle 4: cl=105.9976806640625, cd=-88.15538024902344, cm=-2.605247974395752
  Angle 5: cl=105.04029083251953, cd=-85.68798065185547, cm=-1.3281617164611816
  Angle 6: cl=104.08293914794922, cd=-83.22068786621094, cm=-0.05111651122570038
  Angle 7: cl=103.12557220458984, cd=-80.75336456298828, cm=1.2259135246276855
  Angle 8: cl=102.16814422607422, cd=-78.28596496582031, cm=2.5029988288879395
  Angle 9: cl=101.21076202392578, cd=-75.818603515625, cm=3.7800536155700684
  Angle 10: cl=100.2533950805664, cd=-73.3512954711914, cm=5.0571112632751465
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
