Experiment: Combination_Experiment_445
Generation: 45
Timestamp: 20231226_144933

Genotypes and their Fitness Values:
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008991999064531384, 0.46, 0.12935699493850114, -0.8425914956455848, 0.25697676699304833, -0.022042261158485565, 0.11258056913718766, -0.0030615979709954465, 0.002988040151549647, 8.452080173861894, 12.498652061002165] - Fitness: -1.1186354739904216
[0.008985095910016125, 0.44740345388730157, 0.12923226403050997, -0.8426502787155763, 0.25745212265482087, -0.022620687894912415, 0.091515419389738, -0.0030646547054422116, 0.0031412931654382073, 8.434868230366549, 12.496555924870327] - Fitness: -1.1186823747757921
[0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694] - Fitness: -1.118734614191464
[0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652] - Fitness: -1.1187354102187483
[0.008986475327328566, 0.44804311448182027, 0.12930913804659933, -0.8426501162064914, 0.25703104349095274, -0.02269767834620731, 0.10641051559170098, -0.003066447267264517, 0.003164681634156905, 8.43742534545638, 12.497958568473045] - Fitness: -1.118765958742697
[0.008987547209849471, 0.44807455664416973, 0.12930296945254866, -0.842658640162461, 0.25702368369955425, -0.022698645401801602, 0.10640217723374906, -0.0030668207128899156, 0.003164670868319421, 8.437506209489662, 12.497997773505766] - Fitness: -1.1187758980701388
[0.008984362382429688, 0.44697000530445075, 0.12921981842646882, -0.8426580381519722, 0.2575897383965261, -0.022431031842368616, 0.08606914308914687, -0.0030658218656024454, 0.0031327387277190724, 8.43202138084361, 12.496125149363767] - Fitness: -1.1188994266082224
[0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809] - Fitness: -1.1189091428533322
[0.008971881759108498, 0.44706618285045135, 0.12949324544920204, -0.8425070229680336, 0.2571179524020967, -0.022447700280508992, 0.10655091399365796, -0.003060398268999273, 0.0031648145999572334, 8.439627526378423, 12.497470174651422] - Fitness: -1.1189194085204668
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00898011567781393, 0.4482797653406575, 0.12935075630456314, -0.8425631496618808, 0.2570655142901741, -0.022465894859230742, 0.10841949583911142, -0.0030588898942825434, 0.0031678093180917714, 8.443530569652168, 12.497670472815319] - Fitness: -1.1189783856773508
[0.008987206771980137, 0.4479386250945535, 0.1294051974122034, -0.8425857593197272, 0.2569249359827229, -0.022436122290519046, 0.10848599606380083, -0.003060416980247924, 0.00311861522825092, 8.449460349981823, 12.498298304553058] - Fitness: -1.1189805280205936
[0.00896404903373801, 0.4465619959535922, 0.12958838344752877, -0.8424312143708201, 0.25716508675336797, -0.02232222771986269, 0.1066252823736124, -0.003057187047053952, 0.0031648864657761394, 8.440688184822804, 12.497206375224252] - Fitness: -1.1189917011069714
[0.00898026116830633, 0.44785094050713903, 0.12934856219730378, -0.8426028256954512, 0.25700906372735605, -0.02248461213721028, 0.10745479930816897, -0.003065223733189467, 0.0031466068190524193, 8.436969907154971, 12.497982674562774] - Fitness: -1.119000658078084
[0.008983359487541039, 0.4476387978958856, 0.12940959406483948, -0.8425908420763908, 0.25699609332090056, -0.022446124780308177, 0.10744087574167471, -0.0030632088030647705, 0.003146540970406249, 8.44251184576039, 12.498034236574682] - Fitness: -1.1190169011733782
[0.008981837464229847, 0.44727573224344574, 0.12944007935675844, -0.8425677515615152, 0.2571333745932599, -0.02239343058822917, 0.10890666368215995, -0.0030611012901190487, 0.0031383948592931758, 8.444389223270594, 12.497494787048915] - Fitness: -1.11903127486792
[0.008988039332179707, 0.44797665943975296, 0.12932587655952685, -0.8426705803222992, 0.2569470799636262, -0.022547968102702397, 0.10839927985516346, -0.0030690708767740008, 0.0031678052820408933, 8.435978349528277, 12.498287922316926] - Fitness: -1.1190410177489742
[0.008989774803728728, 0.44783817490227906, 0.12936517808812115, -0.8426614923186423, 0.2569403534204787, -0.022523732181714655, 0.10839214106822051, -0.0030677415243913035, 0.003167766145231565, 8.439426899150423, 12.498312797630732] - Fitness: -1.119049246597245
[0.008938097813046962, 0.4452871696875584, 0.12986719566650928, -0.8421886957881625, 0.25726578334311656, -0.022065865562328153, 0.10924100196807739, -0.003046772061438303, 0.0031688709320727877, 8.443487659181566, 12.496506563509087] - Fitness: -1.1190517634546477
[0.008972189738441045, 0.44689770855808547, 0.12953942425277826, -0.8424996441229194, 0.25706859702337204, -0.022342210644832633, 0.10799159057779645, -0.003060551501727605, 0.003167055839570403, 8.44084775592188, 12.49764196784032] - Fitness: -1.1190750182065992
[0.008973218315436052, 0.446924353805317, 0.12953057063054554, -0.8425087342617426, 0.2570679542346514, -0.022342752348456826, 0.10774489229434084, -0.0030609507559001057, 0.0031666717661045195, 8.44077994017488, 12.497659189126402] - Fitness: -1.1190833329726568
[0.008963397205797202, 0.4464274753859886, 0.1296265473351068, -0.842418720025058, 0.2571327188248187, -0.02225144987639162, 0.1077913153325844, -0.003056956490395756, 0.003166700686739822, 8.44155818430761, 12.497306552945115] - Fitness: -1.1190882699165579
[0.008945812140509518, 0.445487009041795, 0.12980079349976392, -0.8422568718293352, 0.25726096242771196, -0.022069928339509597, 0.10739076484216034, -0.0030497664677320577, 0.0031659903810786604, 8.442979041079067, 12.496635723154704] - Fitness: -1.1191150650338622
[0.008961249783967194, 0.4461007459325052, 0.12963896363817073, -0.8423099902403283, 0.25691651365646606, -0.02205823207067474, 0.11278745700984577, -0.0030494877313495586, 0.0030126126875115572, 8.454285572989313, 12.49848174621428] - Fitness: -1.119123366759424
[0.008976895667601285, 0.4477518105536902, 0.12934491828545586, -0.8426031921294704, 0.2570091350682247, -0.02241487744230907, 0.1079522049424998, -0.0030673098755146016, 0.0031539714790155765, 8.432207755836444, 12.497971664345897] - Fitness: -1.1191333732088231
[0.008948383582997037, 0.4455536221598738, 0.12977865944418215, -0.8422795971763928, 0.25725935545591044, -0.02207128259857008, 0.1067740191335213, -0.0030507646031633093, 0.003165030197413951, 8.442809501711565, 12.496678776369908] - Fitness: -1.1191365088031913
[0.008943681315981099, 0.44613516016273563, 0.12971478005341947, -0.8422957359505809, 0.2571138521994556, -0.02216270280111489, 0.11275681322759011, -0.0030545505640947462, 0.003174493344155049, 8.435031330811437, 12.497145452323172] - Fitness: -1.1191404868799202
[0.008943243657273102, 0.4453787065824748, 0.12982656934415862, -0.8422379020885576, 0.2572932770702442, -0.022053625676800713, 0.11279555659040248, -0.0030489403703060063, 0.003164047580254138, 8.443195634627317, 12.496440916581715] - Fitness: -1.1191441532228619
[0.008981543146453344, 0.44743359663681004, 0.1294364660867594, -0.8425852167008798, 0.2569896794585414, -0.022357146406955915, 0.10793131959275841, -0.003064287480327556, 0.003153872706046321, 8.440520663744572, 12.498049007363761] - Fitness: -1.1191577034215299
[0.008954158124816286, 0.4456113342634688, 0.12965250959141233, -0.842354352673215, 0.25742299526471946, -0.02206426015681236, 0.09917036577289154, -0.003054071511324201, 0.0031531370169313906, 8.438640402224541, 12.496243991277833] - Fitness: -1.119159691432307
[0.008978662119189705, 0.4482547746239531, 0.12926219201505135, -0.8426398964003022, 0.2569432927572647, -0.022439491737051006, 0.11010089839833245, -0.0030694401807315978, 0.003139308146552844, 8.429965720578549, 12.498233975313974] - Fitness: -1.1191639328611331
[0.008984432262151936, 0.44777502492439003, 0.12943104662168864, -0.842580443183629, 0.25688866422157924, -0.022327180079949133, 0.11009826931120975, -0.003062201513250425, 0.0031271971764385586, 8.446230884079633, 12.498410747956143] - Fitness: -1.1191702400411454
[0.00895704539572591, 0.4456401903152662, 0.12958943466502743, -0.842391730421626, 0.25750481516912394, -0.0220607489359335, 0.09536853909257667, -0.003055724965404647, 0.0031471904266901097, 8.43655585248103, 12.496026598731795] - Fitness: -1.1191714696503985
[0.008982403884296072, 0.4479658406320166, 0.1293578985007415, -0.8426157853189271, 0.2569035586847338, -0.02238973217064716, 0.11008352513392371, -0.0030663308029330242, 0.0031408832606689752, 8.438004603568594, 12.498375488524296] - Fitness: -1.1191760409228717
[0.008979260111486559, 0.4468889981581502, 0.12948219402463781, -0.8425505809285664, 0.25719560136708053, -0.022278105118837405, 0.11013000150348629, -0.0030611262109089734, 0.0031416535393767103, 8.443336730009879, 12.497239833075113] - Fitness: -1.1191789356222694
[0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718] - Fitness: -1.1191951385845558
[0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318] - Fitness: -1.1192170033966549
[0.008980540096889866, 0.44670737340921524, 0.1294584454572561, -0.8424388135075839, 0.2567370578977362, -0.022058478102029475, 0.1127104474048129, -0.003053839972598941, 0.0029316030142368145, 8.459175911790691, 12.499598497212492] - Fitness: -1.1192240025368978
[0.008981760991363538, 0.44774344993544546, 0.12946398088847239, -0.8425399186161224, 0.2568628196221295, -0.022228904029066368, 0.11095133343270436, -0.0030594315076799858, 0.003106912692042055, 8.449632876544236, 12.498459723118852] - Fitness: -1.119230677454129
[0.008958946733362132, 0.44625735269505934, 0.12961082213845065, -0.8423855905114701, 0.257292875766061, -0.022076590105363024, 0.10344523620046786, -0.0030543495664804386, 0.003159874405708597, 8.440922172889955, 12.496705002613702] - Fitness: -1.1192324894536483
[0.00896124079543463, 0.4458866877502682, 0.1296679891662732, -0.8423932239116807, 0.25725132059690275, -0.022078053893872487, 0.10369029059032621, -0.0030557552803195664, 0.0031602292790904054, 8.441961804874069, 12.496894042445936] - Fitness: -1.11924250015639
[0.008960489598854643, 0.44629732056590665, 0.1295975417051016, -0.8423992257197047, 0.2572919115829801, -0.022077402660799314, 0.10307518877528445, -0.0030549484477391895, 0.0031592982955097712, 8.440820449269454, 12.496730834542825] - Fitness: -1.1192452862851388
[0.008954187394910725, 0.4467589947545608, 0.1295721700801292, -0.8424174320729629, 0.25703306571222045, -0.022215184197689704, 0.1126644817314294, -0.003061434221716723, 0.0031744239992020523, 8.430294548523875, 12.497594056375831] - Fitness: -1.1192495318784625
[0.00895353090684873, 0.4456243143841696, 0.12973985401623794, -0.8423306812799279, 0.25730220301840334, -0.02205156851121843, 0.11272259677564797, -0.0030530189310336124, 0.0031587553533506856, 8.442541004247694, 12.496537252763646] - Fitness: -1.1192540837005198
[0.008974389792794489, 0.4484128493886529, 0.1291906893164753, -0.8426669649405897, 0.25695247114453557, -0.022441176460316983, 0.11090834956559825, -0.0030739517809734345, 0.0031496546057038057, 8.420218405876913, 12.498201810694432] - Fitness: -1.1192557866979198
[0.008959094425889975, 0.4473138297139707, 0.12919624329780247, -0.8425896612964447, 0.25738330279759725, -0.022281474297779907, 0.09768655286952599, -0.0030721465008370814, 0.003151088155489595, 8.410517697265174, 12.496627217407251] - Fitness: -1.119263259981786

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091]:
  Angle -10: cl=119.36358642578125, cd=-122.87468719482422, cm=-20.45386505126953
  Angle -9: cl=118.4062271118164, cd=-120.4073257446289, cm=-19.17679214477539
  Angle -8: cl=117.44879913330078, cd=-117.93997955322266, cm=-17.899755477905273
  Angle -7: cl=116.49141693115234, cd=-115.47264862060547, cm=-16.622690200805664
  Angle -6: cl=115.5340347290039, cd=-113.00526428222656, cm=-15.345598220825195
  Angle -5: cl=114.5766372680664, cd=-110.53790283203125, cm=-14.068532943725586
  Angle -4: cl=113.61922454833984, cd=-108.07058715820312, cm=-12.791504859924316
  Angle -3: cl=112.66187286376953, cd=-105.60313415527344, cm=-11.514399528503418
  Angle -2: cl=111.7044906616211, cd=-103.13587951660156, cm=-10.23739242553711
  Angle -1: cl=110.7470932006836, cd=-100.6684799194336, cm=-8.960307121276855
  Angle 0: cl=109.78971099853516, cd=-98.2011489868164, cm=-7.6832404136657715
  Angle 1: cl=108.83233642578125, cd=-95.73382568359375, cm=-6.406203746795654
  Angle 2: cl=107.8749008178711, cd=-93.26644897460938, cm=-5.129135608673096
  Angle 3: cl=106.91751098632812, cd=-90.799072265625, cm=-3.8520617485046387
  Angle 4: cl=105.96016693115234, cd=-88.33175659179688, cm=-2.5749869346618652
  Angle 5: cl=105.00276947021484, cd=-85.86441040039062, cm=-1.2979645729064941
  Angle 6: cl=104.04539489746094, cd=-83.39704895019531, cm=-0.020899340510368347
  Angle 7: cl=103.08792877197266, cd=-80.92965698242188, cm=1.2561955451965332
  Angle 8: cl=102.13062286376953, cd=-78.4623794555664, cm=2.5332083702087402
  Angle 9: cl=101.17322540283203, cd=-75.9949951171875, cm=3.810298442840576
  Angle 10: cl=100.21582794189453, cd=-73.52759552001953, cm=5.087378978729248
Genotype [0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443]:
  Angle -10: cl=120.47979736328125, cd=-123.85189819335938, cm=-20.722471237182617
  Angle -9: cl=119.52245330810547, cd=-121.38456726074219, cm=-19.445402145385742
  Angle -8: cl=118.56511688232422, cd=-118.91722869873047, cm=-18.168325424194336
  Angle -7: cl=117.60765838623047, cd=-116.44985961914062, cm=-16.891271591186523
  Angle -6: cl=116.65027618408203, cd=-113.98255920410156, cm=-15.614236831665039
  Angle -5: cl=115.69286346435547, cd=-111.51513671875, cm=-14.33714771270752
  Angle -4: cl=114.73548889160156, cd=-109.04781341552734, cm=-13.06010627746582
  Angle -3: cl=113.77806854248047, cd=-106.58042907714844, cm=-11.78300952911377
  Angle -2: cl=112.82073211669922, cd=-104.11312103271484, cm=-10.505996704101562
  Angle -1: cl=111.86336517333984, cd=-101.64578247070312, cm=-9.228915214538574
  Angle 0: cl=110.90593719482422, cd=-99.17841339111328, cm=-7.951839923858643
  Angle 1: cl=109.94857025146484, cd=-96.7110366821289, cm=-6.674780368804932
  Angle 2: cl=108.99120330810547, cd=-94.24374389648438, cm=-5.397750377655029
  Angle 3: cl=108.03377532958984, cd=-91.77633666992188, cm=-4.120675563812256
  Angle 4: cl=107.07642364501953, cd=-89.30902862548828, cm=-2.843628406524658
  Angle 5: cl=106.1190185546875, cd=-86.84164428710938, cm=-1.5665602684020996
  Angle 6: cl=105.16167449951172, cd=-84.37431335449219, cm=-0.28951793909072876
  Angle 7: cl=104.20426177978516, cd=-81.90695190429688, cm=0.987548291683197
  Angle 8: cl=103.24690246582031, cd=-79.43964385986328, cm=2.264620304107666
  Angle 9: cl=102.28947448730469, cd=-76.9722671508789, cm=3.5416817665100098
  Angle 10: cl=101.33211517333984, cd=-74.50493621826172, cm=4.818732738494873
Genotype [0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461]:
  Angle -10: cl=119.82758331298828, cd=-123.23948669433594, cm=-20.53590202331543
  Angle -9: cl=118.87019348144531, cd=-120.77216339111328, cm=-19.258852005004883
  Angle -8: cl=117.91281127929688, cd=-118.30475616455078, cm=-17.981794357299805
  Angle -7: cl=116.9554672241211, cd=-115.83746337890625, cm=-16.704730987548828
  Angle -6: cl=115.9980239868164, cd=-113.37007141113281, cm=-15.4276704788208
  Angle -5: cl=115.0406494140625, cd=-110.90274047851562, cm=-14.150611877441406
  Angle -4: cl=114.08330535888672, cd=-108.4354019165039, cm=-12.87355899810791
  Angle -3: cl=113.12591552734375, cd=-105.9680404663086, cm=-11.596484184265137
  Angle -2: cl=112.16851806640625, cd=-103.50069427490234, cm=-10.319439888000488
  Angle -1: cl=111.21114349365234, cd=-101.0333480834961, cm=-9.042350769042969
  Angle 0: cl=110.2537612915039, cd=-98.56600189208984, cm=-7.76530122756958
  Angle 1: cl=109.29634857177734, cd=-96.09864044189453, cm=-6.488267421722412
  Angle 2: cl=108.3390121459961, cd=-93.63128662109375, cm=-5.21117639541626
  Angle 3: cl=107.38155364990234, cd=-91.16390228271484, cm=-3.93412446975708
  Angle 4: cl=106.4241714477539, cd=-88.69657135009766, cm=-2.6570706367492676
  Angle 5: cl=105.46678924560547, cd=-86.22921752929688, cm=-1.3800063133239746
  Angle 6: cl=104.50940704345703, cd=-83.76182556152344, cm=-0.10293249785900116
  Angle 7: cl=103.55204010009766, cd=-81.2945327758789, cm=1.1741223335266113
  Angle 8: cl=102.59466552734375, cd=-78.82717895507812, cm=2.451185703277588
  Angle 9: cl=101.63725280761719, cd=-76.35978698730469, cm=3.7282462120056152
  Angle 10: cl=100.67987060546875, cd=-73.89249420166016, cm=5.0052666664123535
Genotype [0.008991999064531384, 0.46, 0.12935699493850114, -0.8425914956455848, 0.25697676699304833, -0.022042261158485565, 0.11258056913718766, -0.0030615979709954465, 0.002988040151549647, 8.452080173861894, 12.498652061002165]:
  Angle -10: cl=121.07042694091797, cd=-124.34542846679688, cm=-20.787660598754883
  Angle -9: cl=120.113037109375, cd=-121.87810516357422, cm=-19.5106201171875
  Angle -8: cl=119.15563201904297, cd=-119.41072082519531, cm=-18.23354721069336
  Angle -7: cl=118.19823455810547, cd=-116.9433822631836, cm=-16.956497192382812
  Angle -6: cl=117.24089050292969, cd=-114.47602844238281, cm=-15.679399490356445
  Angle -5: cl=116.2834701538086, cd=-112.00865173339844, cm=-14.402353286743164
  Angle -4: cl=115.32614135742188, cd=-109.54132080078125, cm=-13.125262260437012
  Angle -3: cl=114.36872100830078, cd=-107.07400512695312, cm=-11.84823989868164
  Angle -2: cl=113.41130065917969, cd=-104.60660552978516, cm=-10.571185111999512
  Angle -1: cl=112.45393371582031, cd=-102.13927459716797, cm=-9.29410171508789
  Angle 0: cl=111.49659729003906, cd=-99.67192840576172, cm=-8.017050743103027
  Angle 1: cl=110.53917694091797, cd=-97.20458221435547, cm=-6.739986896514893
  Angle 2: cl=109.58177947998047, cd=-94.73723602294922, cm=-5.462953090667725
  Angle 3: cl=108.62435150146484, cd=-92.26984405517578, cm=-4.185876369476318
  Angle 4: cl=107.66698455810547, cd=-89.8025131225586, cm=-2.9088168144226074
  Angle 5: cl=106.7096176147461, cd=-87.3351821899414, cm=-1.6317667961120605
  Angle 6: cl=105.75220489501953, cd=-84.86780548095703, cm=-0.35470062494277954
  Angle 7: cl=104.7948226928711, cd=-82.40048217773438, cm=0.9223446249961853
  Angle 8: cl=103.83746337890625, cd=-79.93309783935547, cm=2.1994166374206543
  Angle 9: cl=102.88005065917969, cd=-77.46576690673828, cm=3.4764504432678223
  Angle 10: cl=101.92267608642578, cd=-74.9984130859375, cm=4.753546237945557
Genotype [0.008985095910016125, 0.44740345388730157, 0.12923226403050997, -0.8426502787155763, 0.25745212265482087, -0.022620687894912415, 0.091515419389738, -0.0030646547054422116, 0.0031412931654382073, 8.434868230366549, 12.496555924870327]:
  Angle -10: cl=120.46053314208984, cd=-123.79608917236328, cm=-20.71510124206543
  Angle -9: cl=119.5031509399414, cd=-121.32872009277344, cm=-19.438047409057617
  Angle -8: cl=118.54573822021484, cd=-118.86136627197266, cm=-18.160985946655273
  Angle -7: cl=117.5883560180664, cd=-116.39400482177734, cm=-16.883907318115234
  Angle -6: cl=116.63097381591797, cd=-113.92666625976562, cm=-15.606858253479004
  Angle -5: cl=115.6736068725586, cd=-111.45934295654297, cm=-14.329812049865723
  Angle -4: cl=114.71619415283203, cd=-108.9919662475586, cm=-13.05273151397705
  Angle -3: cl=113.75885772705078, cd=-106.52464294433594, cm=-11.775675773620605
  Angle -2: cl=112.80146026611328, cd=-104.05728912353516, cm=-10.498635292053223
  Angle -1: cl=111.84406280517578, cd=-101.58991241455078, cm=-9.221567153930664
  Angle 0: cl=110.8866958618164, cd=-99.12261962890625, cm=-7.944517612457275
  Angle 1: cl=109.92930603027344, cd=-96.65524291992188, cm=-6.667444705963135
  Angle 2: cl=108.97190856933594, cd=-94.1878433227539, cm=-5.390367031097412
  Angle 3: cl=108.0145034790039, cd=-91.72048950195312, cm=-4.113315105438232
  Angle 4: cl=107.05713653564453, cd=-89.253173828125, cm=-2.8362555503845215
  Angle 5: cl=106.0997085571289, cd=-86.78579711914062, cm=-1.559216022491455
  Angle 6: cl=105.1423568725586, cd=-84.31847381591797, cm=-0.28217560052871704
  Angle 7: cl=104.18496704101562, cd=-81.85107421875, cm=0.9949154257774353
  Angle 8: cl=103.22759246826172, cd=-79.38375854492188, cm=2.271984577178955
  Angle 9: cl=102.27019500732422, cd=-76.91641235351562, cm=3.549020290374756
  Angle 10: cl=101.31278991699219, cd=-74.44902038574219, cm=4.82609224319458
Genotype [0.00898226477360562, 0.4482766272447728, 0.12931955594923952, -0.8425870197221821, 0.25710263991725285, -0.022643929906153833, 0.10641565455638104, -0.0030600333912289435, 0.0031646735590200067, 8.442541022905587, 12.497586140504694]:
  Angle -10: cl=120.63468170166016, cd=-123.94717407226562, cm=-20.7502384185791
  Angle -9: cl=119.67731475830078, cd=-121.47978973388672, cm=-19.473173141479492
  Angle -8: cl=118.7198715209961, cd=-119.01243591308594, cm=-18.19611930847168
  Angle -7: cl=117.76250457763672, cd=-116.54507446289062, cm=-16.91902732849121
  Angle -6: cl=116.80513763427734, cd=-114.07772064208984, cm=-15.642005920410156
  Angle -5: cl=115.8477554321289, cd=-111.61038970947266, cm=-14.364938735961914
  Angle -4: cl=114.89034271240234, cd=-109.14299774169922, cm=-13.087852478027344
  Angle -3: cl=113.93299102783203, cd=-106.67564392089844, cm=-11.810791969299316
  Angle -2: cl=112.97557067871094, cd=-104.20829772949219, cm=-10.5337553024292
  Angle -1: cl=112.0182113647461, cd=-101.740966796875, cm=-9.256701469421387
  Angle 0: cl=111.06078338623047, cd=-99.27357482910156, cm=-7.9796061515808105
  Angle 1: cl=110.10346221923828, cd=-96.8062744140625, cm=-6.7025628089904785
  Angle 2: cl=109.14606475830078, cd=-94.33889770507812, cm=-5.425499439239502
  Angle 3: cl=108.18870544433594, cd=-91.87159729003906, cm=-4.148448467254639
  Angle 4: cl=107.2313003540039, cd=-89.40423583984375, cm=-2.871394634246826
  Angle 5: cl=106.27388763427734, cd=-86.93685150146484, cm=-1.5943360328674316
  Angle 6: cl=105.31649017333984, cd=-84.4695053100586, cm=-0.31725651025772095
  Angle 7: cl=104.35909271240234, cd=-82.00215148925781, cm=0.9597944617271423
  Angle 8: cl=103.40177154541016, cd=-79.53480529785156, cm=2.2368597984313965
  Angle 9: cl=102.44435119628906, cd=-77.06743621826172, cm=3.513911724090576
  Angle 10: cl=101.48696899414062, cd=-74.6001205444336, cm=4.7909722328186035
Genotype [0.008986992169716424, 0.44804920041403673, 0.1293558500209997, -0.8426020928274129, 0.2570089210456188, -0.022624081527012698, 0.10645998803950729, -0.0030610514485391975, 0.0031318774991261054, 8.446494209792025, 12.49800469499652]:
  Angle -10: cl=120.64911651611328, cd=-123.9599380493164, cm=-20.754674911499023
  Angle -9: cl=119.69176483154297, cd=-121.49262237548828, cm=-19.477643966674805
  Angle -8: cl=118.73438262939453, cd=-119.02526092529297, cm=-18.200584411621094
  Angle -7: cl=117.7769775390625, cd=-116.55791473388672, cm=-16.923513412475586
  Angle -6: cl=116.81961822509766, cd=-114.09056091308594, cm=-15.646459579467773
  Angle -5: cl=115.86216735839844, cd=-111.6231918334961, cm=-14.369405746459961
  Angle -4: cl=114.90482330322266, cd=-109.15587615966797, cm=-13.09235954284668
  Angle -3: cl=113.94745635986328, cd=-106.68848419189453, cm=-11.81527328491211
  Angle -2: cl=112.99004364013672, cd=-104.22114562988281, cm=-10.538202285766602
  Angle -1: cl=112.03268432617188, cd=-101.75382232666016, cm=-9.261161804199219
  Angle 0: cl=111.07526397705078, cd=-99.28640747070312, cm=-7.984079837799072
