Experiment: Combination_Experiment_445
Generation: 20
Timestamp: 20231226_144544

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634] - Fitness: -1.1268107877317475
[0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343] - Fitness: -1.1268129222106618
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.009661371127906005, 0.43832765934995443, 0.12460982027145645, -0.8373026524094065, 0.2565579839824234, -0.023, 0.11856418031822695, -0.003335217558691338, 0.0031724995825785935, 8.477442222444726, 12.478861803095647] - Fitness: -1.1278546681708876
[0.009354434797759376, 0.438515186751827, 0.12479533216121093, -0.8359240626715819, 0.2546579149407813, -0.02137730693952712, 0.11781841361841533, -0.0033484070183169216, 0.0031874708995739756, 7.0, 12.548321497377918] - Fitness: -1.1281795303505708
[0.009650480012181672, 0.4389033537603335, 0.12781397635596023, -0.849630200066683, 0.25331725745601286, -0.021424431625465895, 0.11738632326099162, -0.00339155960459485, 0.0031855561946611427, 8.33353851364064, 12.519834372228441] - Fitness: -1.1284646506929508
[0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067] - Fitness: -1.1284798746960416
[0.009610964217777365, 0.43816225356680016, 0.12445335779609669, -0.8403672196869818, 0.25629420987668583, -0.021195140185978824, 0.1204084175899629, -0.0033008579112664437, 0.00318861029827781, 7.143128206158048, 12.516686338337976] - Fitness: -1.1286139604890082
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969] - Fitness: -1.1292301924994481
[0.00958006066280882, 0.4387692564477216, 0.12672096453394033, -0.8469998128682921, 0.25336758022429445, -0.02141196809033253, 0.11792042011372725, -0.003377761040120747, 0.0031821769904229955, 8.385751921216128, 12.53563439933415] - Fitness: -1.129301677955023
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.009443850674016707, 0.44000281512607564, 0.12728110194787326, -0.8351051594192342, 0.2513427353005176, -0.021818699988167246, 0.05, -0.0035178530416180897, 0.003151292752340621, 8.784767534735565, 12.522630499943405] - Fitness: -1.129510649476572
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.008740143143608391, 0.4369068081045132, 0.1231101561878635, -0.8307417206655654, 0.2553555194469291, -0.021150417133610423, 0.12066615841485988, -0.0032939439524252764, 0.003189931862914063, 8.494092747428898, 12.413131237363963] - Fitness: -1.1298168530078752
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.009776616341925127, 0.43850074966899616, 0.12482929044827548, -0.8484057461098156, 0.2575294732511239, -0.021179813395613, 0.12013489805811886, -0.0033151492127378368, 0.003194200712698007, 8.341685235074262, 12.505954254663308] - Fitness: -1.1299557130606748
[0.00963326066339613, 0.4385165698147259, 0.12471151443686712, -0.8482635469785138, 0.25734456277320295, -0.021261401476397275, 0.12072377229147457, -0.003329224531465121, 0.0031980495588013825, 8.378996379060727, 12.549559815401938] - Fitness: -1.1299628704610316
[0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061] - Fitness: -1.129967208231756
[0.009675039000699309, 0.4384681071937783, 0.12472300493535762, -0.8500142650411688, 0.2575569612955485, -0.02124795915752735, 0.11965552635933462, -0.003337524614531202, 0.0031932034687488383, 8.367648423697752, 12.509700107036934] - Fitness: -1.1299736966623597
[0.009504767631151743, 0.43994076444069724, 0.1260341745807229, -0.874619306170888, 0.25471386777826144, -0.02181803303548343, 0.10841769137537605, -0.0035255856825049028, 0.003173580256419594, 8.459728786444819, 12.514453492924916] - Fitness: -1.1299857588843951
[0.009737706506654077, 0.438395413262357, 0.12474024068309339, -0.8526403421351514, 0.2578755590790669, -0.021227795679222457, 0.11805315746112466, -0.0033499747391303233, 0.003185934333670022, 8.350626490653289, 12.44991054448943] - Fitness: -1.129988467579218
[0.008716264865493508, 0.4370536395141654, 0.1231410224151367, -0.8318726091397819, 0.2549986874231869, -0.02126880493578333, 0.11926999237592521, -0.0033234817612712826, 0.0031802274909475637, 8.541513986761116, 12.436588356259076] - Fitness: -1.1300037159867296
[0.00924757489009311, 0.43856375400436776, 0.1243564723738281, -0.8334783464010378, 0.2572160400284906, -0.021624998573802658, 0.11443284701482476, -0.0034283858576532014, 0.003178603139255587, 8.568139809576964, 12.517269243325462] - Fitness: -1.1300051724671845
[0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903] - Fitness: -1.1300350324447828
[0.008880697142920335, 0.43706274950411833, 0.1233985178488789, -0.8282436625237191, 0.2546399501799883, -0.021142921423381377, 0.12187198193743806, -0.0032793711638303136, 0.003196938254675829, 8.49779975292423, 12.447599292694138] - Fitness: -1.130052089114009
[0.009669535373412697, 0.44000994463207077, 0.12745240794599771, -0.8315719925504579, 0.25165773672545155, -0.021639577595008744, 0.10890971131493596, -0.0034677998268211312, 0.0031622331019893605, 8.720106267535737, 12.51889830211237] - Fitness: -1.1300797589764555
[0.009453623245258232, 0.43835767766647427, 0.12452058066693392, -0.8328031341259634, 0.25753064117266317, -0.02151688923387088, 0.11486109350680135, -0.0034027004214115383, 0.003180136088781596, 8.574141846942037, 12.485182084281076] - Fitness: -1.130115483187422
[0.009306917214049413, 0.4384126459167786, 0.12432456093589052, -0.8361485762366343, 0.2567363616810161, -0.02150200806714369, 0.11717639978489344, -0.003385819870334869, 0.003184915310526501, 8.526649457364606, 12.543199417773646] - Fitness: -1.1301173498338764
[0.009185403219099053, 0.43911764419520705, 0.12592165292180987, -0.8347815683088946, 0.2523234979922459, -0.021714326838821213, 0.10965785705061268, -0.003472754487399825, 0.003154468083898603, 8.735297178298893, 12.50958786464537] - Fitness: -1.1301242248982675
[0.009084446605115197, 0.4371144658273748, 0.1234368211544352, -0.82636096051656, 0.2554047457901627, -0.021009730214576798, 0.12324086350968841, -0.003249905672891687, 0.0031952266163732964, 8.449552287872143, 12.43818706617239] - Fitness: -1.13013223888434
[0.009447376752971628, 0.4385156477727933, 0.12476739291976299, -0.8400372241072259, 0.2555534642182552, -0.021338671785150504, 0.11878686650943508, -0.003342012856032988, 0.003190997119316445, 8.482372607589816, 12.548734270052591] - Fitness: -1.1301496043339392
[0.009336588376027567, 0.438337091872984, 0.12430860521692175, -0.8374836911544326, 0.2564965225072789, -0.021440512813814205, 0.1185481761699278, -0.003364536876675703, 0.0031880713961619585, 8.505904281258427, 12.556164504997737] - Fitness: -1.1301755388982948
[0.009523930268193037, 0.43912833845419985, 0.12617861191899654, -0.8294818180057298, 0.25279600012964676, -0.02144564324908346, 0.11365049088267998, -0.003397674665204387, 0.0031708786083717118, 8.638305277499153, 12.503989567898818] - Fitness: -1.1302049083242525
[0.009373173848009661, 0.438195596512422, 0.12432825845945376, -0.8434221083385873, 0.25608176590163734, -0.021331239471236562, 0.11822221131454298, -0.003355416323127298, 0.003174085912039282, 8.468286752040768, 12.489144558722607] - Fitness: -1.1302311235135103
[0.009118088318003068, 0.4376743853803826, 0.12400257695030384, -0.8268956722300537, 0.25438957402843104, -0.02118766902805822, 0.12029712124036337, -0.0032944215408889275, 0.0031893033538595928, 8.524706152876666, 12.481910620514862] - Fitness: -1.130234737087268
[0.008927095864461422, 0.43728755161357313, 0.12357356490665979, -0.9, 0.2539253335227757, -0.021257561370439763, 0.1210787276597925, -0.003301622578378838, 0.0031907370785902124, 8.547074495004114, 12.488290439254337] - Fitness: -1.1302413892174665
[0.009686816254155363, 0.43835024398742195, 0.1246532937420021, -0.8424152156513216, 0.2569971756813046, -0.021242656559971443, 0.11839383936585951, -0.0033401366188376665, 0.0031769778329424027, 8.43517031184758, 12.469211383560243] - Fitness: -1.1302654613370025
[0.009134909174447002, 0.4379543451568866, 0.12428545484823816, -0.8271630280868004, 0.25388198814756524, -0.021276638434798927, 0.11882525010570086, -0.003316679474887548, 0.003186341722602741, 8.562283085378928, 12.503772397686099] - Fitness: -1.1302846669331295
[0.00939593069998387, 0.43818598378539486, 0.12427669377898416, -0.8401539209900291, 0.2560168441598044, -0.021317522307155234, 0.12129172893999648, -0.0033219708893573703, 0.0031943835674328727, 8.464413929046069, 12.582094679445921] - Fitness: -1.1302953112198406
[0.00955259946487079, 0.4380042489568415, 0.12431978314832356, -0.8467191137249857, 0.25681333861860034, -0.02126711361139301, 0.11728580669447161, -0.003353096200855174, 0.003176210729735832, 8.421859096434913, 12.432620773077158] - Fitness: -1.1303486017046196
[0.009243130440316428, 0.43803510986127014, 0.12413663047074708, -0.841001389018624, 0.2554503674658546, -0.021366158468656204, 0.11697143082607717, -0.003368512218958386, 0.0031621040886582316, 8.51293193853079, 12.45893693038294] - Fitness: -1.130354166302531
[0.01021489833786519, 0.437771929926187, 0.12447989485219346, -0.8360670042365739, 0.25872533544744014, -0.02072093512353642, 0.1262909103706162, -0.003209984843478194, 0.0032142997667459804, 8.234697918971445, 12.41442929226281] - Fitness: -1.1303671844080911
[0.008668508309263741, 0.43734730233346986, 0.12320275486968313, -0.8341343860882151, 0.25428502337570247, -0.021505580540129153, 0.11647766029805585, -0.0033825573789632957, 0.003160818747014566, 8.63635646542555, 12.483502594049298] - Fitness: -1.1303708716877958
[0.008868525340492196, 0.43781408728403964, 0.1238621371794526, -0.8315597275730466, 0.25371774057975494, -0.021485179223389633, 0.11623919931338385, -0.0033740125645318926, 0.0031686586322443545, 8.63678865940871, 12.509099937241007] - Fitness: -1.1303715535635528
[0.009168550887334873, 0.4385142647098944, 0.12485121064410681, -0.827697739800294, 0.2528668163858336, -0.02145457724828035, 0.11588150783637582, -0.0033611953428847887, 0.003180418460089038, 8.637436950383451, 12.547495952028571] - Fitness: -1.1303826500882466

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634]:
  Angle -10: cl=118.9240951538086, cd=-121.71749877929688, cm=-20.445589065551758
  Angle -9: cl=117.9666519165039, cd=-119.25013732910156, cm=-19.168516159057617
  Angle -8: cl=117.00928497314453, cd=-116.78279876708984, cm=-17.8914737701416
  Angle -7: cl=116.05191040039062, cd=-114.31541442871094, cm=-16.614416122436523
  Angle -6: cl=115.0945053100586, cd=-111.84806823730469, cm=-15.337353706359863
  Angle -5: cl=114.1370849609375, cd=-109.38072204589844, cm=-14.060290336608887
  Angle -4: cl=113.1797103881836, cd=-106.91337585449219, cm=-12.783226013183594
  Angle -3: cl=112.22232818603516, cd=-104.44598388671875, cm=-11.506159782409668
  Angle -2: cl=111.26496124267578, cd=-101.97868347167969, cm=-10.22911262512207
  Angle -1: cl=110.30757904052734, cd=-99.51126861572266, cm=-8.952019691467285
  Angle 0: cl=109.35016632080078, cd=-97.0439682006836, cm=-7.674975872039795
  Angle 1: cl=108.39281463623047, cd=-94.57662963867188, cm=-6.397916316986084
  Angle 2: cl=107.43540954589844, cd=-92.1092758178711, cm=-5.1208720207214355
  Angle 3: cl=106.4780502319336, cd=-89.64191436767578, cm=-3.8437933921813965
  Angle 4: cl=105.52063751220703, cd=-87.17459106445312, cm=-2.566789150238037
  Angle 5: cl=104.56324005126953, cd=-84.70720672607422, cm=-1.2896828651428223
  Angle 6: cl=103.60585021972656, cd=-82.23981475830078, cm=-0.012622401118278503
  Angle 7: cl=102.64852142333984, cd=-79.77256774902344, cm=1.2644295692443848
  Angle 8: cl=101.69109344482422, cd=-77.30519104003906, cm=2.541471004486084
  Angle 9: cl=100.7337417602539, cd=-74.83782196044922, cm=3.8185410499572754
  Angle 10: cl=99.7763442993164, cd=-72.3704833984375, cm=5.095601558685303
Genotype [0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343]:
  Angle -10: cl=120.29849243164062, cd=-122.93706512451172, cm=-20.74275016784668
  Angle -9: cl=119.34114837646484, cd=-120.46974182128906, cm=-19.46567726135254
  Angle -8: cl=118.38375091552734, cd=-118.00235748291016, cm=-18.18857765197754
  Angle -7: cl=117.42630004882812, cd=-115.53500366210938, cm=-16.911550521850586
  Angle -6: cl=116.46895599365234, cd=-113.06766510009766, cm=-15.634483337402344
  Angle -5: cl=115.51155090332031, cd=-110.60028076171875, cm=-14.357414245605469
  Angle -4: cl=114.55416107177734, cd=-108.13297271728516, cm=-13.080360412597656
  Angle -3: cl=113.59683227539062, cd=-105.66561126708984, cm=-11.80329704284668
  Angle -2: cl=112.63941955566406, cd=-103.1982421875, cm=-10.526233673095703
  Angle -1: cl=111.68206024169922, cd=-100.73090362548828, cm=-9.249178886413574
  Angle 0: cl=110.72463989257812, cd=-98.26358795166016, cm=-7.972139835357666
  Angle 1: cl=109.76728057861328, cd=-95.79620361328125, cm=-6.695054531097412
  Angle 2: cl=108.80989837646484, cd=-93.32887268066406, cm=-5.418017864227295
  Angle 3: cl=107.85250091552734, cd=-90.86151885986328, cm=-4.140949726104736
  Angle 4: cl=106.89510345458984, cd=-88.39414978027344, cm=-2.863892078399658
  Angle 5: cl=105.937744140625, cd=-85.92681121826172, cm=-1.5868220329284668
  Angle 6: cl=104.9803237915039, cd=-83.45941162109375, cm=-0.30973678827285767
  Angle 7: cl=104.02294158935547, cd=-80.99211120605469, cm=0.9672712683677673
  Angle 8: cl=103.0655517578125, cd=-78.5247573852539, cm=2.2443604469299316
  Angle 9: cl=102.10814666748047, cd=-76.05734252929688, cm=3.5214171409606934
  Angle 10: cl=101.15076446533203, cd=-73.59003448486328, cm=4.798450946807861
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023]:
  Angle -10: cl=123.0448989868164, cd=-125.37307739257812, cm=-21.336732864379883
  Angle -9: cl=122.08751678466797, cd=-122.90567016601562, cm=-20.059629440307617
  Angle -8: cl=121.13019561767578, cd=-120.43836212158203, cm=-18.7825870513916
  Angle -7: cl=120.1727523803711, cd=-117.97099304199219, cm=-17.505525588989258
  Angle -6: cl=119.2153549194336, cd=-115.50366973876953, cm=-16.228471755981445
  Angle -5: cl=118.25798797607422, cd=-113.03633117675781, cm=-14.951424598693848
  Angle -4: cl=117.30059814453125, cd=-110.56890869140625, cm=-13.674309730529785
  Angle -3: cl=116.34322357177734, cd=-108.10160827636719, cm=-12.397287368774414
  Angle -2: cl=115.3858413696289, cd=-105.6342544555664, cm=-11.120227813720703
  Angle -1: cl=114.42842864990234, cd=-103.16692352294922, cm=-9.84317398071289
  Angle 0: cl=113.4710464477539, cd=-100.69953155517578, cm=-8.566102027893066
  Angle 1: cl=112.51366424560547, cd=-98.23217010498047, cm=-7.289041996002197
  Angle 2: cl=111.5562973022461, cd=-95.76483154296875, cm=-6.011996746063232
  Angle 3: cl=110.59890747070312, cd=-93.2974624633789, cm=-4.734913349151611
  Angle 4: cl=109.64154815673828, cd=-90.83015441894531, cm=-3.4578652381896973
  Angle 5: cl=108.6841049194336, cd=-88.36273193359375, cm=-2.180788516998291
  Angle 6: cl=107.72673034667969, cd=-85.89539337158203, cm=-0.9037328362464905
  Angle 7: cl=106.76939392089844, cd=-83.42808532714844, cm=0.3733057379722595
  Angle 8: cl=105.81197357177734, cd=-80.96070861816406, cm=1.650373935699463
  Angle 9: cl=104.85462188720703, cd=-78.493408203125, cm=2.9274230003356934
  Angle 10: cl=103.89722442626953, cd=-76.02603149414062, cm=4.204493999481201
Genotype [0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855]:
  Angle -10: cl=123.3420181274414, cd=-125.5782470703125, cm=-21.365629196166992
  Angle -9: cl=122.38469696044922, cd=-123.11090087890625, cm=-20.088577270507812
  Angle -8: cl=121.42723846435547, cd=-120.6435317993164, cm=-18.81151580810547
  Angle -7: cl=120.46985626220703, cd=-118.17617797851562, cm=-17.53445816040039
  Angle -6: cl=119.51248931884766, cd=-115.70881652832031, cm=-16.25739097595215
  Angle -5: cl=118.55510711669922, cd=-113.24144744873047, cm=-14.98030948638916
  Angle -4: cl=117.59769439697266, cd=-110.77410125732422, cm=-13.703258514404297
  Angle -3: cl=116.64034271240234, cd=-108.30679321289062, cm=-12.426206588745117
  Angle -2: cl=115.68292999267578, cd=-105.83941650390625, cm=-11.14917278289795
  Angle -1: cl=114.72557830810547, cd=-103.3720703125, cm=-9.872103691101074
  Angle 0: cl=113.76815032958984, cd=-100.90473175048828, cm=-8.595043182373047
