Experiment: Combination_Experiment_445
Generation: 51
Timestamp: 20231226_145029

Genotypes and their Fitness Values:
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606] - Fitness: -1.1170846599801982
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625] - Fitness: -1.1173315315870982
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168] - Fitness: -1.117525073013835
[0.008805205031406544, 0.45305213640967124, 0.13, -0.8425102610558447, 0.25705047748033516, -0.022286959165992125, 0.10473350001840984, -0.003059692820230121, 0.0030244611908912143, 8.442616361048296, 12.498210438347703] - Fitness: -1.117609799466377
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.008817957864289273, 0.449587151535244, 0.1294579861244235, -0.8424118083016635, 0.25887605266724156, -0.02221023480197885, 0.11093624164658364, -0.0030582218631314147, 0.0030571062888367626, 8.437738023717106, 12.3313806520536] - Fitness: -1.1177785647518086
[0.008799418227723949, 0.45062631776729034, 0.129403981421784, -0.8424565600833612, 0.2588458456942961, -0.022224451811406223, 0.1098810634892726, -0.00305922975541911, 0.0030345313391309126, 8.440259573946802, 12.398354174784535] - Fitness: -1.1177808216315392
[0.008790148409441286, 0.45114590088331347, 0.12937697907046425, -0.84247893597421, 0.25883074220782337, -0.022231560316119912, 0.10935347441061705, -0.0030597337015629577, 0.003023243864277988, 8.441520349061651, 12.431840936150001] - Fitness: -1.117782438570697
[0.008771608772875961, 0.45218506711535983, 0.12932297436782475, -0.8425236877559077, 0.2588005352348779, -0.022245777325547285, 0.108298296253306, -0.003060741593850653, 0.0030006689145721374, 8.444041899291348, 12.498814458880936] - Fitness: -1.1177871207865546
[0.008778088298248166, 0.45278509034380787, 0.12942942670356966, -0.842424277501231, 0.25807264867288887, -0.02217682458626415, 0.11085380744436611, -0.0030578364566360983, 0.003021230269253585, 8.441148145834038, 12.3984175126403] - Fitness: -1.117795586576325
[0.008788063231668026, 0.4523232111615011, 0.12930642530431996, -0.842547167006459, 0.2587843576728037, -0.022294534746865158, 0.10849440061208646, -0.003061549360035093, 0.0030094753922890794, 8.44421353950986, 12.49886413422792] - Fitness: -1.1177962715854142
[0.00875815351522761, 0.4543840597480898, 0.12941514699314277, -0.8424305121010145, 0.25767094667571255, -0.0221601194784068, 0.11081259034325736, -0.00305764375338844, 0.0030032922594619964, 8.442853206892506, 12.431935942933652] - Fitness: -1.1178098745702243
[0.008728272229489584, 0.4579845526219683, 0.12926374981717054, -0.8425386509021434, 0.2568958142783031, -0.022216780924603642, 0.10730198704821206, -0.0030610777799477493, 0.0029620820208991648, 8.444721462606237, 12.499022032424747] - Fitness: -1.117818298489722
[0.008728575631041631, 0.4580878720662459, 0.12928352357564887, -0.8425309411600372, 0.25682490202083075, -0.02221732390573969, 0.10969311803217513, -0.0030605012588432673, 0.0029605755142892284, 8.446581619314314, 12.499253835644938] - Fitness: -1.1178285927057323
[0.008779071415275227, 0.4519310749041352, 0.1294835501687872, -0.8425250876187983, 0.25804820658165206, -0.02226571268232813, 0.10825821792969992, -0.0030606073601764632, 0.0030048707959698462, 8.444256432813798, 12.498782096953194] - Fitness: -1.1178484261311474
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.008634243194349732, 0.44949516128948463, 0.12957218888812996, -0.8425660062144407, 0.256692334785887, -0.02217677683497863, 0.11138437996654643, -0.0030624049140973953, 0.002888231818934335, 8.447154212067737, 12.500039518694045] - Fitness: -1.1178545922481233
[0.008774575507078827, 0.45173500677545225, 0.1295721126010208, -0.8425140479249679, 0.25768013103607623, -0.022251301650059625, 0.10814012658850666, -0.003060136360247148, 0.00300256849781023, 8.44427787946577, 12.498741078315831] - Fitness: -1.1178753886236914
[0.00881143488814386, 0.45173684354311466, 0.12937669322590395, -0.8424753028062478, 0.25814753541183966, -0.022259014047635483, 0.10767836064626654, -0.0030597730213430298, 0.003039577855323328, 8.439405315588221, 12.398155363338695] - Fitness: -1.1178821433116966
[0.008752731627634968, 0.45697682893295244, 0.12926075117082192, -0.8425492821224703, 0.25694879602844767, -0.022255248255109238, 0.10579850441407165, -0.0030614184395186504, 0.0029791497489505023, 8.443783059535791, 12.49878716503861] - Fitness: -1.1178939754899408
[0.008589495462899822, 0.44913943048784905, 0.12935828333219493, -0.8426026428045896, 0.2566205057437301, -0.02217970301452154, 0.11181144479052223, -0.0030638758424763875, 0.002848784815862285, 8.447810845857662, 12.500482043934394] - Fitness: -1.1179060972017671
[0.008753186729963041, 0.4571318080993688, 0.12929041180853945, -0.8425377175093112, 0.25684242764223914, -0.022256062726813304, 0.10938520089001628, -0.003060553657861927, 0.002976889989035598, 8.446573294597906, 12.499134869868898] - Fitness: -1.117909147152992
[0.00879928237382321, 0.45050267903716157, 0.1297024778777621, -0.842539269312854, 0.25695281112785684, -0.02239570395211496, 0.10734270973230431, -0.003060570688218538, 0.003020417617665925, 8.443944430294902, 12.49860366398265] - Fitness: -1.1179146990234745
[0.008765583690686026, 0.45134287051808636, 0.12974923746548805, -0.8424919685373071, 0.25694397994492457, -0.0222224795855226, 0.10790394390612014, -0.003059194360388518, 0.0029979639014909966, 8.444320772769707, 12.498659041041105] - Fitness: -1.1179302717636486
[0.008781779671425642, 0.45307609870614224, 0.12931010081086325, -0.8425342201285835, 0.25805436889622024, -0.02225510738573849, 0.1079487356861246, -0.0030608304717403712, 0.0029980210772148144, 8.444610669054764, 12.498793968963483] - Fitness: -1.1179330930901459
[0.008808173400071152, 0.45281168954705, 0.1293360467766442, -0.8425070500585399, 0.2577832767841387, -0.022283403670463803, 0.10604942014610799, -0.003060548600448837, 0.0030308136385666113, 8.44023896152378, 12.431542718981245] - Fitness: -1.1179362692284145
[0.008855602695592164, 0.44845172954341767, 0.12953160684082632, -0.8423561717170589, 0.25831407900086234, -0.022209657070216174, 0.11157154893600255, -0.0030569454532950835, 0.0030962942026094447, 8.43405668923229, 12.247516635060844] - Fitness: -1.1179390931549607
[0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018] - Fitness: -1.1179424652046959
[0.008786079058472195, 0.45234860291359147, 0.1293290892059282, -0.8425239908984252, 0.25820080285231684, -0.02226297085556883, 0.1076146308460861, -0.003060725049373942, 0.0030116381412125066, 8.443512502593652, 12.49866734530185] - Fitness: -1.1179470032207954
[0.00881076074666029, 0.45255581898280334, 0.129304265610671, -0.842559209774252, 0.2581765365092056, -0.02233610698754563, 0.10790878738425677, -0.003061936698650601, 0.00302484785778792, 8.44376996292142, 12.498741858322326] - Fitness: -1.1179606460984604
[0.008752035099784077, 0.45616639459895036, 0.12940539007635915, -0.8424407370422995, 0.2569068934671283, -0.02217352485226995, 0.11040694401501472, -0.0030568469185441914, 0.002994878392334156, 8.445833640640128, 12.49872758771669] - Fitness: -1.1179702164906233
[0.008763613095430549, 0.45591167076723427, 0.1293886799918279, -0.8424639747152205, 0.25689482473384206, -0.022205500604929373, 0.11007220147426741, -0.0030576769563217254, 0.002996098221863324, 8.446280173550392, 12.498786768335938] - Fitness: -1.1179950741178444
[0.00883705423211004, 0.45065070710936445, 0.12955371681664316, -0.8425625374522094, 0.2570112202566849, -0.02250809369022603, 0.10574893943915906, -0.0030611245036581015, 0.003047063513959669, 8.442996173198406, 12.4983282618673] - Fitness: -1.117996616346019
[0.008808780241123974, 0.45226065381153474, 0.1294433507492481, -0.8424271457135909, 0.2577299728543652, -0.022230342862773575, 0.11032777215421971, -0.0030570266108650426, 0.0030444854881450014, 8.44220867433854, 12.431568119228157] - Fitness: -1.1180008529360372
[0.008786865120700484, 0.4535216145015335, 0.12930366403238247, -0.8425394863149215, 0.2576812857268914, -0.02225977241583409, 0.1077739554025339, -0.003060874910685231, 0.0029966971585361534, 8.444895053936472, 12.498783724004756] - Fitness: -1.1180071652269992
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.00878650620740426, 0.45191099433075166, 0.12962385619823208, -0.8424915862888892, 0.2569979734822865, -0.0222482571403375, 0.10659079069988278, -0.003059060011913071, 0.003013382939697277, 8.443560686910615, 12.498411327454985] - Fitness: -1.1180208741328546
[0.00877654503955565, 0.455681007233361, 0.12936051608599214, -0.8424930732127667, 0.2568890427842467, -0.022248180526273094, 0.10963792318474448, -0.003058670789514232, 0.003000571794084995, 8.446372330755292, 12.498823491662899] - Fitness: -1.1180211315311397
[0.008807688703781683, 0.45420250400249645, 0.1293694825598618, -0.8424870961244451, 0.25699504858555605, -0.022365233723924422, 0.1075890143731354, -0.0030583064277769174, 0.0030324327690708524, 8.444097379086525, 12.498338976063852] - Fitness: -1.11802482634121
[0.008768910675082866, 0.45545859262009863, 0.12941479132839429, -0.8424396149131583, 0.2569265688600125, -0.022196932647058874, 0.11024533795200217, -0.0030566412043697257, 0.0030086094685618237, 8.445618796455474, 12.498604979814857] - Fitness: -1.118031542637611
[0.008789619461123747, 0.45146577391841236, 0.12947498415138742, -0.8425380497904637, 0.25692515686362316, -0.022281001729432114, 0.10788098708452898, -0.003061470068877736, 0.003013877686118169, 8.443120899547166, 12.410996417562487] - Fitness: -1.1180324045589054
[0.00879117608798349, 0.45124316371224277, 0.1294005481279651, -0.8425612815412509, 0.25688874855429156, -0.022297374023979424, 0.10852608527685206, -0.0030626750973600687, 0.0030141250593286152, 8.442901005865442, 12.36728896261624] - Fitness: -1.1180383259422764
[0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403] - Fitness: -1.1180475821395797
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112

Detailed Results for Each Genotype:
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428]:
  Angle -10: cl=120.13310241699219, cd=-123.6658706665039, cm=-20.61113166809082
  Angle -9: cl=119.17569732666016, cd=-121.19852447509766, cm=-19.33406639099121
  Angle -8: cl=118.21831512451172, cd=-118.731201171875, cm=-18.05702781677246
  Angle -7: cl=117.26094055175781, cd=-116.26388549804688, cm=-16.779993057250977
  Angle -6: cl=116.30347442626953, cd=-113.79645538330078, cm=-15.502911567687988
  Angle -5: cl=115.3461685180664, cd=-111.32913970947266, cm=-14.22587776184082
  Angle -4: cl=114.38872528076172, cd=-108.86175537109375, cm=-12.948808670043945
  Angle -3: cl=113.43132781982422, cd=-106.39442443847656, cm=-11.671753883361816
  Angle -2: cl=112.47402954101562, cd=-103.92706298828125, cm=-10.394669532775879
  Angle -1: cl=111.51659393310547, cd=-101.45972442626953, cm=-9.11760139465332
  Angle 0: cl=110.55921173095703, cd=-98.99240112304688, cm=-7.840582370758057
  Angle 1: cl=109.60181427001953, cd=-96.52501678466797, cm=-6.563491344451904
  Angle 2: cl=108.64440155029297, cd=-94.05760192871094, cm=-5.286433696746826
  Angle 3: cl=107.68704986572266, cd=-91.59033203125, cm=-4.009392261505127
  Angle 4: cl=106.72969818115234, cd=-89.12299346923828, cm=-2.7323412895202637
  Angle 5: cl=105.77227020263672, cd=-86.65556335449219, cm=-1.4552311897277832
  Angle 6: cl=104.81491088867188, cd=-84.18826293945312, cm=-0.17820696532726288
  Angle 7: cl=103.8575210571289, cd=-81.72093200683594, cm=1.098860263824463
  Angle 8: cl=102.90013122558594, cd=-79.25360107421875, cm=2.375906467437744
  Angle 9: cl=101.9427261352539, cd=-76.78620147705078, cm=3.6529765129089355
  Angle 10: cl=100.98532104492188, cd=-74.31883239746094, cm=4.930052280426025
Genotype [0.0087073548873281, 0.4507346658693277, 0.12924782519001488, -0.8425712286565523, 0.25678513023074145, -0.022232166029628735, 0.11049851782147752, -0.0030629901480644667, 0.002972795501266362, 8.444756127201893, 11.843054843968606]:
  Angle -10: cl=120.18881225585938, cd=-123.69454956054688, cm=-20.6179256439209
  Angle -9: cl=119.23143768310547, cd=-121.22723388671875, cm=-19.340913772583008
  Angle -8: cl=118.27410125732422, cd=-118.75993347167969, cm=-18.0638427734375
  Angle -7: cl=117.3166732788086, cd=-116.29254913330078, cm=-16.78677749633789
  Angle -6: cl=116.35930633544922, cd=-113.8251953125, cm=-15.50972843170166
  Angle -5: cl=115.40189361572266, cd=-111.35787963867188, cm=-14.232681274414062
  Angle -4: cl=114.44449615478516, cd=-108.89051818847656, cm=-12.955621719360352
  Angle -3: cl=113.48719787597656, cd=-106.4231948852539, cm=-11.67856502532959
  Angle -2: cl=112.52975463867188, cd=-103.95585632324219, cm=-10.401519775390625
  Angle -1: cl=111.5723648071289, cd=-101.4885025024414, cm=-9.124455451965332
  Angle 0: cl=110.61495971679688, cd=-99.0211181640625, cm=-7.8473801612854
  Angle 1: cl=109.65760803222656, cd=-96.55377197265625, cm=-6.570312976837158
  Angle 2: cl=108.7002182006836, cd=-94.08641052246094, cm=-5.293252468109131
  Angle 3: cl=107.74285125732422, cd=-91.61906433105469, cm=-4.016183376312256
  Angle 4: cl=106.78540802001953, cd=-89.1517333984375, cm=-2.739161968231201
  Angle 5: cl=105.82804870605469, cd=-86.68441009521484, cm=-1.4620938301086426
  Angle 6: cl=104.8707046508789, cd=-84.21702575683594, cm=-0.18502382934093475
  Angle 7: cl=103.91326904296875, cd=-81.74966430664062, cm=1.0920605659484863
  Angle 8: cl=102.95587921142578, cd=-79.28229522705078, cm=2.369096279144287
  Angle 9: cl=101.99852752685547, cd=-76.81497955322266, cm=3.646165370941162
  Angle 10: cl=101.04113006591797, cd=-74.34761810302734, cm=4.923220157623291
Genotype [0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147]:
  Angle -10: cl=120.00365447998047, cd=-123.51573944091797, cm=-20.586488723754883
  Angle -9: cl=119.0462875366211, cd=-121.04838562011719, cm=-19.30943489074707
  Angle -8: cl=118.0888671875, cd=-118.5810546875, cm=-18.032365798950195
  Angle -7: cl=117.13152313232422, cd=-116.11369323730469, cm=-16.755290985107422
  Angle -6: cl=116.17412567138672, cd=-113.64633178710938, cm=-15.478219985961914
  Angle -5: cl=115.21672821044922, cd=-111.17897033691406, cm=-14.201180458068848
  Angle -4: cl=114.2593765258789, cd=-108.71165466308594, cm=-12.924123764038086
  Angle -3: cl=113.30196380615234, cd=-106.2442626953125, cm=-11.647063255310059
  Angle -2: cl=112.34456634521484, cd=-103.7769546508789, cm=-10.370004653930664
  Angle -1: cl=111.38716888427734, cd=-101.30956268310547, cm=-9.09294605255127
  Angle 0: cl=110.4298324584961, cd=-98.84224700927734, cm=-7.815867900848389
  Angle 1: cl=109.4724349975586, cd=-96.37493133544922, cm=-6.538842678070068
  Angle 2: cl=108.51502227783203, cd=-93.90753173828125, cm=-5.261733531951904
  Angle 3: cl=107.55765533447266, cd=-91.4402084350586, cm=-3.9846816062927246
  Angle 4: cl=106.60027313232422, cd=-88.97280883789062, cm=-2.707632541656494
  Angle 5: cl=105.64286804199219, cd=-86.50550079345703, cm=-1.4305882453918457
  Angle 6: cl=104.68550872802734, cd=-84.03811645507812, cm=-0.15351442992687225
  Angle 7: cl=103.72807312011719, cd=-81.57075500488281, cm=1.1235451698303223
  Angle 8: cl=102.77069854736328, cd=-79.10336303710938, cm=2.4006104469299316
  Angle 9: cl=101.81336975097656, cd=-76.63605499267578, cm=3.677677631378174
  Angle 10: cl=100.85594940185547, cd=-74.1687240600586, cm=4.954710483551025
Genotype [0.008729071899041749, 0.45297533575196924, 0.12933772033653818, -0.8424867379028498, 0.25684289366173163, -0.022188928218494844, 0.11066889352046166, -0.003059196948492305, 0.0029713897401018718, 8.445507254789067, 12.061525953849625]:
  Angle -10: cl=120.35128021240234, cd=-123.81813049316406, cm=-20.645444869995117
  Angle -9: cl=119.39383697509766, cd=-121.35076141357422, cm=-19.36839485168457
  Angle -8: cl=118.43645477294922, cd=-118.88338470458984, cm=-18.09132194519043
  Angle -7: cl=117.47911834716797, cd=-116.41606140136719, cm=-16.81427574157715
  Angle -6: cl=116.52174377441406, cd=-113.94873046875, cm=-15.537210464477539
  Angle -5: cl=115.5643310546875, cd=-111.48135375976562, cm=-14.260136604309082
  Angle -4: cl=114.60694885253906, cd=-109.0140151977539, cm=-12.983091354370117
  Angle -3: cl=113.64957427978516, cd=-106.5466537475586, cm=-11.706016540527344
  Angle -2: cl=112.69219207763672, cd=-104.07926940917969, cm=-10.428949356079102
  Angle -1: cl=111.73475646972656, cd=-101.61193084716797, cm=-9.1519136428833
  Angle 0: cl=110.77742004394531, cd=-99.14459991455078, cm=-7.874858379364014
  Angle 1: cl=109.81999969482422, cd=-96.67727661132812, cm=-6.597794055938721
  Angle 2: cl=108.8626480102539, cd=-94.20992279052734, cm=-5.320738315582275
  Angle 3: cl=107.90524291992188, cd=-91.74258422851562, cm=-4.043675899505615
  Angle 4: cl=106.94786071777344, cd=-89.27519989013672, cm=-2.7666192054748535
  Angle 5: cl=105.99048614501953, cd=-86.80787658691406, cm=-1.489551067352295
  Angle 6: cl=105.03304290771484, cd=-84.34046936035156, cm=-0.2124677151441574
  Angle 7: cl=104.0757064819336, cd=-81.8731689453125, cm=1.0645442008972168
  Angle 8: cl=103.11831665039062, cd=-79.40579223632812, cm=2.3416504859924316
  Angle 9: cl=102.16094970703125, cd=-76.93846130371094, cm=3.6186795234680176
  Angle 10: cl=101.20353698730469, cd=-74.47110748291016, cm=4.8957343101501465
Genotype [0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108]:
  Angle -10: cl=119.97477722167969, cd=-123.46888732910156, cm=-20.557804107666016
  Angle -9: cl=119.01739501953125, cd=-121.00159454345703, cm=-19.280790328979492
  Angle -8: cl=118.06000518798828, cd=-118.53424835205078, cm=-18.00374412536621
  Angle -7: cl=117.10265350341797, cd=-116.06690979003906, cm=-16.726667404174805
  Angle -6: cl=116.1452407836914, cd=-113.59952545166016, cm=-15.449621200561523
  Angle -5: cl=115.1878890991211, cd=-111.13219451904297, cm=-14.172547340393066
  Angle -4: cl=114.23048400878906, cd=-108.66485595703125, cm=-12.8955078125
  Angle -3: cl=113.27305603027344, cd=-106.19746398925781, cm=-11.61843490600586
  Angle -2: cl=112.3156967163086, cd=-103.73017120361328, cm=-10.341384887695312
  Angle -1: cl=111.35832977294922, cd=-101.26276397705078, cm=-9.064291954040527
  Angle 0: cl=110.40090942382812, cd=-98.79541015625, cm=-7.78722620010376
  Angle 1: cl=109.44356536865234, cd=-96.32807922363281, cm=-6.510172367095947
  Angle 2: cl=108.48617553710938, cd=-93.86076354980469, cm=-5.2331366539001465
  Angle 3: cl=107.5288314819336, cd=-91.39337921142578, cm=-3.956045627593994
  Angle 4: cl=106.57135772705078, cd=-88.92601776123047, cm=-2.6790242195129395
  Angle 5: cl=105.6140365600586, cd=-86.45867919921875, cm=-1.4019522666931152
  Angle 6: cl=104.65660858154297, cd=-83.99130249023438, cm=-0.12489084899425507
  Angle 7: cl=103.69924926757812, cd=-81.52395629882812, cm=1.1521849632263184
  Angle 8: cl=102.74181365966797, cd=-79.05662536621094, cm=2.429211139678955
  Angle 9: cl=101.78443145751953, cd=-76.58922576904297, cm=3.7063183784484863
  Angle 10: cl=100.82709503173828, cd=-74.1219253540039, cm=4.983341693878174
Genotype [0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168]:
  Angle -10: cl=120.0255126953125, cd=-123.50944519042969, cm=-20.563600540161133
  Angle -9: cl=119.06813049316406, cd=-121.04210662841797, cm=-19.286544799804688
  Angle -8: cl=118.1107177734375, cd=-118.57472229003906, cm=-18.009469985961914
  Angle -7: cl=117.15331268310547, cd=-116.10735321044922, cm=-16.732406616210938
  Angle -6: cl=116.1959457397461, cd=-113.64006042480469, cm=-15.455364227294922
  Angle -5: cl=115.2385025024414, cd=-111.17264556884766, cm=-14.178302764892578
  Angle -4: cl=114.28118133544922, cd=-108.70535278320312, cm=-12.90123176574707
  Angle -3: cl=113.32377624511719, cd=-106.23794555664062, cm=-11.624161720275879
  Angle -2: cl=112.36641693115234, cd=-103.77064514160156, cm=-10.347131729125977
  Angle -1: cl=111.40901947021484, cd=-101.30328369140625, cm=-9.070064544677734
  Angle 0: cl=110.45160675048828, cd=-98.83592224121094, cm=-7.793004512786865
