Experiment: Combination_Experiment_445
Generation: 49
Timestamp: 20231226_145010

Genotypes and their Fitness Values:
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018] - Fitness: -1.1179424652046959
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403] - Fitness: -1.1180475821395797
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112
[0.008794289341702977, 0.45079794329990347, 0.12925167608112043, -0.8426077450428253, 0.25681593193562824, -0.02233011861307404, 0.10981628166149826, -0.0030650851543247335, 0.0030146198057495075, 8.442461218501993, 12.279874052723741] - Fitness: -1.1180498119109603
[0.008774535866849127, 0.45522265862714806, 0.12941792507907263, -0.8424392408701111, 0.2569331273243073, -0.02220473524532185, 0.11019146926433132, -0.0030565726329782376, 0.0030131864939710474, 8.445547181727255, 12.498564110514248] - Fitness: -1.1180520987911704
[0.008803210030976252, 0.4571318080993688, 0.12930437146112078, -0.8425495746587663, 0.25687233423664463, -0.022240449109996206, 0.10974865958132747, -0.0030607458994922473, 0.002986504962916103, 8.447450399416267, 12.499000516877722] - Fitness: -1.1180643010137892
[0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818] - Fitness: -1.118073745057195
[0.008802630943859076, 0.4552298226576679, 0.12928303604694014, -0.8425738891418781, 0.2568833839466301, -0.02236336591887611, 0.10874624228339533, -0.0030629661616395345, 0.003022636286205663, 8.442961445044144, 12.498894169720517] - Fitness: -1.118089979344945
[0.008796070084608651, 0.45489860882852196, 0.12937083925474868, -0.8424971087149835, 0.2568953668446349, -0.022260169890519925, 0.10962443947240638, -0.003058786312870679, 0.0030133238332300874, 8.44634881813657, 12.498754306431483] - Fitness: -1.1181155186244485
[0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353] - Fitness: -1.1181335570687372
[0.00880266182568044, 0.45404298866239523, 0.1294335938324645, -0.8424373706548758, 0.25696591964578097, -0.022243748236636725, 0.10992212582597707, -0.0030562297760207946, 0.003036071621017161, 8.445189108086161, 12.498359764011195] - Fitness: -1.1181558912542369
[0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791] - Fitness: -1.1181694185085647
[0.008811127401616499, 0.4533498267679329, 0.12943601186445364, -0.8424376713811089, 0.2570653338834665, -0.022235542753758712, 0.10643031015089215, -0.003056711268649414, 0.0030383542615739947, 8.443280649929255, 12.498008719523613] - Fitness: -1.1181800932768955
[0.00875888665990322, 0.4524310680408117, 0.12920598697694632, -0.8426065775586606, 0.2568068596808356, -0.02235378891187892, 0.10941288331181506, -0.0030643539488111136, 0.0029829687562572373, 8.443516162745706, 12.499342798754327] - Fitness: -1.1181958992777616
[0.008828351240840733, 0.45304724195608226, 0.1293730936637201, -0.8424908217920533, 0.25710596055701035, -0.022299812249967285, 0.10396448428740808, -0.0030587913149621782, 0.0030442210161098367, 8.442040515192431, 12.497915900282743] - Fitness: -1.1182037958177602
[0.008796487955295706, 0.45475908342323423, 0.12937761796703195, -0.8425102907260615, 0.2569013492761572, -0.022220792016088523, 0.10938200762101427, -0.00306045847717461, 0.0030235902747060553, 8.44429806361703, 12.498751847454338] - Fitness: -1.1182047224542049
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.008862798919289202, 0.452442072332381, 0.12924725726225308, -0.8425971226139417, 0.2571872139040981, -0.022428351242384424, 0.09903283256043993, -0.003062951407587706, 0.0030559545251815203, 8.43956024571878, 12.497730261801003] - Fitness: -1.1182514161767256
[0.00873315946315846, 0.4520220165098533, 0.12937152957673065, -0.8424698302044702, 0.2568837517135933, -0.022126133530587972, 0.10960196567989851, -0.0030584700892774194, 0.0029753632913199824, 8.44584051534002, 12.498929169031596] - Fitness: -1.118252164560593
[0.008737014517925292, 0.4510316907323836, 0.12916746244194943, -0.842622921767052, 0.2567685975479384, -0.022349000408380323, 0.10974620382602494, -0.0030650478423969027, 0.0029631349912830236, 8.443793521596485, 12.499567113271233] - Fitness: -1.118252997837949
[0.008629134471903145, 0.4529865050778813, 0.129218436471983, -0.8426808443597635, 0.2567437889746606, -0.02217541628103838, 0.11072548659982359, -0.0030684353542764892, 0.003045191263817142, 8.443240700319294, 12.499479409401886] - Fitness: -1.118257319708934
[0.008815019629664661, 0.45267567451005486, 0.1293413188821351, -0.8425245971834603, 0.2570013380871947, -0.022297357915611916, 0.10624730003164629, -0.0030606919604205174, 0.0030335765944932446, 8.442453709198261, 12.498373118143679] - Fitness: -1.1182695931526463
[0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336] - Fitness: -1.1182714241193357
[0.008611215329391329, 0.4479478504449165, 0.12909753024787254, -0.8426141889545283, 0.2566342567391129, -0.02220137005427558, 0.11149575225306035, -0.003064451009113104, 0.002865125180203376, 8.447308290446333, 12.500392564462297] - Fitness: -1.1182742445057134
[0.008792205583746772, 0.45186789804712213, 0.12929209924255242, -0.8425509661014704, 0.25698100386070516, -0.022289346579783428, 0.10557133107745059, -0.0030616202447687523, 0.0030111618174043725, 8.442977574420766, 12.498562765973046] - Fitness: -1.1182839773958897
[0.008747988423264937, 0.45172410973624855, 0.12934863541973862, -0.842498585598116, 0.25685777833885287, -0.02218754698929138, 0.11014750275273466, -0.003059794863951144, 0.002985947308287643, 8.44532665086427, 12.499020261293678] - Fitness: -1.118285425693521
[0.008863936675109381, 0.45282952024842205, 0.12932140885654692, -0.8425682110810435, 0.25692129293857685, -0.022430387421644597, 0.1079995737503015, -0.0030607894534458975, 0.0030503051253942593, 8.446535833374067, 12.49859952387672] - Fitness: -1.1182866616278313
[0.008856155776644822, 0.453021034625408, 0.1292999462233731, -0.8425832953098384, 0.2569608941820093, -0.02241925146890659, 0.1067375609285974, -0.0030627113758816163, 0.0030555927887856004, 8.44288280974454, 12.498497306511139] - Fitness: -1.1182913248763369
[0.008909946664273622, 0.4498095399682075, 0.1292717558270584, -0.842610960013899, 0.2570438964558347, -0.022717470565631545, 0.10531339265375361, -0.0030628094025162574, 0.003102085209353229, 8.44156655773026, 12.498074063504099] - Fitness: -1.1182930944601421
[0.008717386465817992, 0.45047459408762625, 0.1292675162149607, -0.8425431627936979, 0.25680375483463896, -0.022210685975206035, 0.11008069843194844, -0.0030616056765535417, 0.0029567344293429236, 8.445533921441408, 12.499374223854705] - Fitness: -1.1183023365660443
[0.008808353824076624, 0.4524898907870411, 0.1293254314913426, -0.8425414848791637, 0.2569490268522869, -0.022296130748434236, 0.1073887079037654, -0.0030616422831496867, 0.0030282543836849486, 8.442660306201176, 12.498601727074146] - Fitness: -1.1183026574796224
[0.008784408549208318, 0.4505483598894629, 0.1292207780620104, -0.8425916037441046, 0.2569975128540434, -0.02234072170327453, 0.10378403600040541, -0.003063077910173612, 0.002998669661287301, 8.442296299011566, 12.498600276874964] - Fitness: -1.118309347480146
[0.008864269699189208, 0.4528447339865018, 0.1292896805154763, -0.8426021394820724, 0.25693015053093815, -0.022475125746517936, 0.10796488726684657, -0.003064251012056328, 0.003069981146910249, 8.441143033192649, 12.498595370982267] - Fitness: -1.1183108776915838
[0.008871638513815932, 0.45057913442580955, 0.12927905612129148, -0.8425990600994563, 0.25697739909804684, -0.02257620584844732, 0.10676610298517028, -0.0030630539112135135, 0.003073926793591605, 8.442068871889175, 12.498402357314426] - Fitness: -1.1183176757518518
[0.008787775001661035, 0.4503339030817366, 0.1292704189968713, -0.8425506847308439, 0.25702929711561745, -0.022312082525068923, 0.10393799771639006, -0.003061290622199002, 0.0030053658585729223, 8.442483960125323, 12.498407309901676] - Fitness: -1.1183192505886048
[0.008633458395269595, 0.4478518267569842, 0.1291309418533821, -0.8426018435484566, 0.2566657385550522, -0.022204532990409226, 0.11126178781597766, -0.0030639776710888506, 0.002884172054300415, 8.446945125848098, 12.50019765847174] - Fitness: -1.1183270283118467
[0.008745213364167878, 0.4496015036680039, 0.12920753846188907, -0.8425888443091859, 0.256902662329016, -0.022296906933719586, 0.10615963772038815, -0.0030631411614665646, 0.002970027229340192, 8.44366432565796, 12.499035284411942] - Fitness: -1.118340141520596
[0.008854428410313569, 0.4523479132427829, 0.1294213853271891, -0.8424869688417305, 0.25694812487794527, -0.022320331703983662, 0.10928218305036315, -0.0030579812389030453, 0.0030560124674468858, 8.44622409283129, 12.498385576048715] - Fitness: -1.118351059937391
[0.008644579928208728, 0.4478038149130181, 0.12914764765613684, -0.8425956708454205, 0.2566814794630219, -0.022206114458476048, 0.11114480559743632, -0.003063741002076724, 0.002893695491348934, 8.44676354354898, 12.500100205476459] - Fitness: -1.1183528728627117
[0.008750263042846953, 0.44927981845641446, 0.1292819998641804, -0.842527465789295, 0.25695033872137707, -0.022253948166411172, 0.10639058029436511, -0.003060460229504649, 0.002980071525268623, 8.443945817328592, 12.498745833952015] - Fitness: -1.1183557618828248
[0.008822868844170023, 0.45079887712064926, 0.1292343778136568, -0.8426127336328225, 0.2569426515607213, -0.022432714324122888, 0.10618038000320051, -0.0030643636022916958, 0.0030322256378650728, 8.441618726481359, 12.498700386039564] - Fitness: -1.1183580584180015
[0.008586089647935431, 0.45213908544687076, 0.1291588536640863, -0.8427784250612403, 0.2566894577611242, -0.022197772200762834, 0.11116941595368707, -0.003073096924854603, 0.003088008037819637, 8.441814500574411, 12.499660763226126] - Fitness: -1.1183633366237244
[0.008858913743343065, 0.4516836487328896, 0.1294649313392482, -0.8424336302244051, 0.2570315042887284, -0.022321774219266476, 0.10938343894926858, -0.0030555440621059093, 0.0030818418751093896, 8.444472960803978, 12.49795107100509] - Fitness: -1.118368981925922
[0.008858913743343065, 0.4516836487328896, 0.1294649313392482, -0.8424336302244051, 0.2570315042887284, -0.022321774219266476, 0.10938343894926858, -0.0030555440621059093, 0.0030818418751093896, 8.444472960803978, 12.49795107100509] - Fitness: -1.118368981925922

Detailed Results for Each Genotype:
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108]:
  Angle -10: cl=119.97477722167969, cd=-123.46888732910156, cm=-20.557804107666016
  Angle -9: cl=119.01739501953125, cd=-121.00159454345703, cm=-19.280790328979492
  Angle -8: cl=118.06000518798828, cd=-118.53424835205078, cm=-18.00374412536621
  Angle -7: cl=117.10265350341797, cd=-116.06690979003906, cm=-16.726667404174805
  Angle -6: cl=116.1452407836914, cd=-113.59952545166016, cm=-15.449621200561523
  Angle -5: cl=115.1878890991211, cd=-111.13219451904297, cm=-14.172547340393066
  Angle -4: cl=114.23048400878906, cd=-108.66485595703125, cm=-12.8955078125
  Angle -3: cl=113.27305603027344, cd=-106.19746398925781, cm=-11.61843490600586
  Angle -2: cl=112.3156967163086, cd=-103.73017120361328, cm=-10.341384887695312
  Angle -1: cl=111.35832977294922, cd=-101.26276397705078, cm=-9.064291954040527
  Angle 0: cl=110.40090942382812, cd=-98.79541015625, cm=-7.78722620010376
  Angle 1: cl=109.44356536865234, cd=-96.32807922363281, cm=-6.510172367095947
  Angle 2: cl=108.48617553710938, cd=-93.86076354980469, cm=-5.2331366539001465
  Angle 3: cl=107.5288314819336, cd=-91.39337921142578, cm=-3.956045627593994
  Angle 4: cl=106.57135772705078, cd=-88.92601776123047, cm=-2.6790242195129395
  Angle 5: cl=105.6140365600586, cd=-86.45867919921875, cm=-1.4019522666931152
  Angle 6: cl=104.65660858154297, cd=-83.99130249023438, cm=-0.12489084899425507
  Angle 7: cl=103.69924926757812, cd=-81.52395629882812, cm=1.1521849632263184
  Angle 8: cl=102.74181365966797, cd=-79.05662536621094, cm=2.429211139678955
  Angle 9: cl=101.78443145751953, cd=-76.58922576904297, cm=3.7063183784484863
  Angle 10: cl=100.82709503173828, cd=-74.1219253540039, cm=4.983341693878174
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle -9: cl=119.4076919555664, cd=-121.33302307128906, cm=-19.344396591186523
  Angle -8: cl=118.45035552978516, cd=-118.8656997680664, cm=-18.06735610961914
  Angle -7: cl=117.492919921875, cd=-116.39830017089844, cm=-16.790266036987305
  Angle -6: cl=116.53553771972656, cd=-113.93096923828125, cm=-15.513226509094238
  Angle -5: cl=115.57815551757812, cd=-111.46359252929688, cm=-14.236154556274414
  Angle -4: cl=114.62081909179688, cd=-108.9962387084961, cm=-12.959074020385742
  Angle -3: cl=113.66338348388672, cd=-106.5289077758789, cm=-11.6820650100708
  Angle -2: cl=112.70600128173828, cd=-104.0615463256836, cm=-10.404972076416016
  Angle -1: cl=111.74857330322266, cd=-101.59420013427734, cm=-9.127912521362305
  Angle 0: cl=110.7912368774414, cd=-99.12687683105469, cm=-7.850867748260498
  Angle 1: cl=109.83377838134766, cd=-96.65947723388672, cm=-6.573817729949951
  Angle 2: cl=108.87640380859375, cd=-94.19212341308594, cm=-5.296741962432861
  Angle 3: cl=107.9190444946289, cd=-91.72477722167969, cm=-4.0196757316589355
  Angle 4: cl=106.961669921875, cd=-89.2574691772461, cm=-2.7426390647888184
  Angle 5: cl=106.00423431396484, cd=-86.79005432128906, cm=-1.4655537605285645
  Angle 6: cl=105.04688262939453, cd=-84.32271575927734, cm=-0.18850187957286835
  Angle 7: cl=104.08946228027344, cd=-81.8553466796875, cm=1.0885710716247559
  Angle 8: cl=103.13216400146484, cd=-79.38803100585938, cm=2.3656210899353027
  Angle 9: cl=102.17475891113281, cd=-76.92066192626953, cm=3.6426854133605957
  Angle 10: cl=101.21733856201172, cd=-74.45331573486328, cm=4.919760227203369
Genotype [0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348]:
  Angle -10: cl=120.6554183959961, cd=-124.05299377441406, cm=-20.72006607055664
  Angle -9: cl=119.69805908203125, cd=-121.58565521240234, cm=-19.443021774291992
  Angle -8: cl=118.74065399169922, cd=-119.11829376220703, cm=-18.165950775146484
  Angle -7: cl=117.78325653076172, cd=-116.65093231201172, cm=-16.888906478881836
  Angle -6: cl=116.82584381103516, cd=-114.18356323242188, cm=-15.611835479736328
  Angle -5: cl=115.86845397949219, cd=-111.71623229980469, cm=-14.33479118347168
  Angle -4: cl=114.9111099243164, cd=-109.2488784790039, cm=-13.057705879211426
  Angle -3: cl=113.9537124633789, cd=-106.78153228759766, cm=-11.780669212341309
  Angle -2: cl=112.99633026123047, cd=-104.31416320800781, cm=-10.503579139709473
  Angle -1: cl=112.0389175415039, cd=-101.84680938720703, cm=-9.226531982421875
  Angle 0: cl=111.08153533935547, cd=-99.37943267822266, cm=-7.949463367462158
  Angle 1: cl=110.1241455078125, cd=-96.912109375, cm=-6.672407627105713
  Angle 2: cl=109.16674041748047, cd=-94.44474792480469, cm=-5.395361423492432
  Angle 3: cl=108.2093505859375, cd=-91.97735595703125, cm=-4.11828088760376
  Angle 4: cl=107.25200653076172, cd=-89.5101089477539, cm=-2.841248035430908
  Angle 5: cl=106.29461669921875, cd=-87.04271697998047, cm=-1.5641694068908691
  Angle 6: cl=105.33721160888672, cd=-84.5753173828125, cm=-0.28708416223526
  Angle 7: cl=104.37981414794922, cd=-82.10795593261719, cm=0.9899572730064392
  Angle 8: cl=103.42243194580078, cd=-79.64066314697266, cm=2.2670016288757324
  Angle 9: cl=102.4650650024414, cd=-77.17333221435547, cm=3.5440382957458496
  Angle 10: cl=101.50767517089844, cd=-74.70594787597656, cm=4.8211350440979
Genotype [0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353]:
  Angle -10: cl=120.48249816894531, cd=-123.88951873779297, cm=-20.65705680847168
  Angle -9: cl=119.52510070800781, cd=-121.42218017578125, cm=-19.379995346069336
  Angle -8: cl=118.56771087646484, cd=-118.95482635498047, cm=-18.10295295715332
  Angle -7: cl=117.61031341552734, cd=-116.48751831054688, cm=-16.82592010498047
  Angle -6: cl=116.6529541015625, cd=-114.02012634277344, cm=-15.548824310302734
  Angle -5: cl=115.6955337524414, cd=-111.552734375, cm=-14.271767616271973
  Angle -4: cl=114.73815155029297, cd=-109.08541870117188, cm=-12.994720458984375
  Angle -3: cl=113.78079986572266, cd=-106.61807250976562, cm=-11.717635154724121
  Angle -2: cl=112.82340240478516, cd=-104.15071105957031, cm=-10.440594673156738
  Angle -1: cl=111.86603546142578, cd=-101.68339538574219, cm=-9.163521766662598
  Angle 0: cl=110.90862274169922, cd=-99.21601104736328, cm=-7.8864569664001465
  Angle 1: cl=109.95124053955078, cd=-96.74864959716797, cm=-6.609408855438232
  Angle 2: cl=108.99385833740234, cd=-94.28132629394531, cm=-5.332324504852295
  Angle 3: cl=108.03646087646484, cd=-91.81398010253906, cm=-4.0552849769592285
  Angle 4: cl=107.07909393310547, cd=-89.34664154052734, cm=-2.778229236602783
  Angle 5: cl=106.12175750732422, cd=-86.87928771972656, cm=-1.5011601448059082
  Angle 6: cl=105.16426086425781, cd=-84.41189575195312, cm=-0.22410349547863007
  Angle 7: cl=104.2069320678711, cd=-81.94452667236328, cm=1.052971363067627
  Angle 8: cl=103.24955749511719, cd=-79.47720336914062, cm=2.330024242401123
  Angle 9: cl=102.29216766357422, cd=-77.00984191894531, cm=3.6070685386657715
  Angle 10: cl=101.33475494384766, cd=-74.54251861572266, cm=4.884131908416748
Genotype [0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018]:
  Angle -10: cl=120.53874969482422, cd=-123.9316635131836, cm=-20.674394607543945
  Angle -9: cl=119.58132934570312, cd=-121.46428680419922, cm=-19.397314071655273
  Angle -8: cl=118.62400817871094, cd=-118.99696350097656, cm=-18.12028694152832
  Angle -7: cl=117.66663360595703, cd=-116.52963256835938, cm=-16.843202590942383
  Angle -6: cl=116.7092514038086, cd=-114.06227111816406, cm=-15.566158294677734
  Angle -5: cl=115.7518310546875, cd=-111.59489440917969, cm=-14.28908920288086
  Angle -4: cl=114.79443359375, cd=-109.1275634765625, cm=-13.012027740478516
  Angle -3: cl=113.83708953857422, cd=-106.66022491455078, cm=-11.734977722167969
  Angle -2: cl=112.87969970703125, cd=-104.19291687011719, cm=-10.457930564880371
  Angle -1: cl=111.92230987548828, cd=-101.72550964355469, cm=-9.180858612060547
  Angle 0: cl=110.96492767333984, cd=-99.2581787109375, cm=-7.903781414031982
  Angle 1: cl=110.00758361816406, cd=-96.79083251953125, cm=-6.626739978790283
  Angle 2: cl=109.05014038085938, cd=-94.32344818115234, cm=-5.349670886993408
  Angle 3: cl=108.09276580810547, cd=-91.85609436035156, cm=-4.072607517242432
  Angle 4: cl=107.13534545898438, cd=-89.38876342773438, cm=-2.7955727577209473
  Angle 5: cl=106.17803192138672, cd=-86.92138671875, cm=-1.5184779167175293
  Angle 6: cl=105.22062683105469, cd=-84.45407104492188, cm=-0.2414126843214035
  Angle 7: cl=104.26322174072266, cd=-81.98667907714844, cm=1.0356049537658691
  Angle 8: cl=103.30582427978516, cd=-79.51933288574219, cm=2.3126816749572754
  Angle 9: cl=102.34845733642578, cd=-77.05203247070312, cm=3.5897250175476074
  Angle 10: cl=101.39110565185547, cd=-74.58468627929688, cm=4.86679220199585
Genotype [0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091]:
  Angle -10: cl=119.36358642578125, cd=-122.87468719482422, cm=-20.45386505126953
  Angle -9: cl=118.4062271118164, cd=-120.4073257446289, cm=-19.17679214477539
  Angle -8: cl=117.44879913330078, cd=-117.93997955322266, cm=-17.899755477905273
  Angle -7: cl=116.49141693115234, cd=-115.47264862060547, cm=-16.622690200805664
  Angle -6: cl=115.5340347290039, cd=-113.00526428222656, cm=-15.345598220825195
  Angle -5: cl=114.5766372680664, cd=-110.53790283203125, cm=-14.068532943725586
  Angle -4: cl=113.61922454833984, cd=-108.07058715820312, cm=-12.791504859924316
  Angle -3: cl=112.66187286376953, cd=-105.60313415527344, cm=-11.514399528503418
  Angle -2: cl=111.7044906616211, cd=-103.13587951660156, cm=-10.23739242553711
  Angle -1: cl=110.7470932006836, cd=-100.6684799194336, cm=-8.960307121276855
  Angle 0: cl=109.78971099853516, cd=-98.2011489868164, cm=-7.6832404136657715
  Angle 1: cl=108.83233642578125, cd=-95.73382568359375, cm=-6.406203746795654
