Experiment: Combination_Experiment_445
Generation: 57
Timestamp: 20231226_145124

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343] - Fitness: -1.1146934851993826
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211] - Fitness: -1.115440531393443
[0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175] - Fitness: -1.115639612635408
[0.00873908895959964, 0.4509194552840168, 0.1294428150169064, -0.8425294340418789, 0.2577773727510845, -0.022717636408013473, 0.09527344718344502, -0.003024106420640432, 0.002990705062034915, 7.865924226262319, 12.41526275722061] - Fitness: -1.115827519047017
[0.00874063076098287, 0.4528674480323662, 0.1293946607827563, -0.8425373057243134, 0.2575651453667158, -0.022270996063097584, 0.1088507148859843, -0.0030390045520549483, 0.0029851617463969773, 7.258767714449597, 12.419583294966433] - Fitness: -1.1158403183581216
[0.008743284475256527, 0.4537660191998559, 0.1293803305077766, -0.842535945679144, 0.2574956873110248, -0.022259448584629537, 0.1084619697242586, -0.003046299572049711, 0.0029831736745737974, 7.3881515716743955, 12.446030882722997] - Fitness: -1.116128085293761
[0.008741599377709028, 0.4508188883417699, 0.12945581080636687, -0.8425223728600302, 0.25782624693307554, -0.023, 0.08570360849945122, -0.003023901026357104, 0.0029917498433626338, 8.443207043770531, 12.44764584906548] - Fitness: -1.1162071620725609
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008710950002651981, 0.4501962848230638, 0.12923439341515527, -0.8425803211661054, 0.2576210840627047, -0.022307276939935027, 0.11032081495730234, -0.003, 0.0029745594995274818, 8.444316848978694, 11.947212680570852] - Fitness: -1.11642423564427
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.0085, 0.45146783155607073, 0.12928583214664074, -0.842533007887525, 0.25724780420653515, -0.022247018862747655, 0.11049487636893576, -0.003061336993736067, 0.002973564438721567, 8.36464852808526, 11.990804952053665] - Fitness: -1.1164745428589409
[0.00868950636039241, 0.45465751507639407, 0.1292342420221392, -0.8425627108483363, 0.2570361961075192, -0.02270655230363767, 0.11062304183911628, -0.00306265194813964, 0.0029538928595128516, 8.393629286450372, 12.130280413333628] - Fitness: -1.1164783453276381
[0.008693239199258273, 0.4564383433842627, 0.12923829470196393, -0.8425617394147735, 0.2569979233872564, -0.022559828455456496, 0.11060519296436058, -0.00306259801284912, 0.0029563887276937454, 8.394704004298594, 12.084922556379404] - Fitness: -1.116520661936114
[0.008731649551637986, 0.4516685597899496, 0.12928436344443758, -0.8425427488897543, 0.25694553849954815, -0.022310642162888205, 0.1101537346607884, -0.0030616186852844207, 0.0026953056677106726, 8.396759413104041, 11.996099025693049] - Fitness: -1.1165591488896298
[0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455] - Fitness: -1.1165645714515624
[0.008700704876990002, 0.46, 0.12924640006161336, -0.8425597965476478, 0.25692137794673076, -0.022266380759094165, 0.11056949521484923, -0.00306249014226808, 0.002961380464055533, 8.396853439995038, 11.994206842470957] - Fitness: -1.1166204796574037
[0.008719685868870671, 0.45310188850929317, 0.12970267717941358, -0.8425407764438488, 0.25716686965336266, -0.022279663819449243, 0.11044479997920009, -0.0030618365811677186, 0.002972740546626482, 8.384624643340056, 12.018026960532154] - Fitness: -1.1166329753314335
[0.008727331734879135, 0.4509375541183384, 0.12926358618737352, -0.8425631629933241, 0.25699599894972947, -0.022357866539360043, 0.11005627332011834, -0.003062607403331255, 0.0027929585015660087, 8.41234451172692, 11.941511503892357] - Fitness: -1.1166540396202387
[0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 12.055044175658521] - Fitness: -1.1166690218681927
[0.008717650883737296, 0.4541320496029564, 0.12955401576912037, -0.8425440918383041, 0.2571111179440083, -0.022271627155863297, 0.11047465825177169, -0.003061953424318868, 0.0029700985297967113, 8.394975902454252, 11.986355517973507] - Fitness: -1.1166699423932824
[0.008732511732558183, 0.45233017131076936, 0.12939101365874067, -0.8425236088067642, 0.2571061455670457, -0.022263962698916253, 0.1100116000715779, -0.003035784749514451, 0.002691941388276002, 8.39722512932449, 12.255269454738212] - Fitness: -1.1166799696715
[0.008740150474086765, 0.4530704273338858, 0.12939270440008385, -0.8425170802692636, 0.25720835510019424, -0.02221975812242631, 0.10941455965348326, -0.0030243558448156942, 0.0029764551996240194, 8.106149159104062, 12.232596928689563] - Fitness: -1.1166809405961249
[0.008742964283992457, 0.45390133873420224, 0.12937902625266165, -0.8425224620424442, 0.2572578271333437, -0.022225289957515354, 0.10883786623592458, -0.003036533767223541, 0.0029773693100584924, 7.953072534777371, 12.321373305205086] - Fitness: -1.116688547450867
[0.00871031622418298, 0.45651060188418546, 0.12926147067819102, -0.842546765126273, 0.25687728523847086, -0.02224915723410502, 0.11055488163052388, -0.003061874396468889, 0.002962231907010447, 8.36283016162244, 11.933697013455944] - Fitness: -1.116696568235035
[0.008712663376874638, 0.45679102929658577, 0.12927243408236355, -0.8425386329047231, 0.2569338363497585, -0.022243461377189223, 0.11057930264102248, -0.003061578563103128, 0.002965156303139309, 8.416060347820649, 11.909284109663243] - Fitness: -1.116703692425765
[0.00874859190380384, 0.45556316153483506, 0.12935166995781722, -0.8425332255888054, 0.25735677119964273, -0.02223635362769344, 0.10768447940080719, -0.003060889612039235, 0.0029791975309274377, 7.646919286123992, 12.498926058236126] - Fitness: -1.116707892828959
[0.008718103407450432, 0.4493527035680211, 0.1292207574490307, -0.8425792680398323, 0.25703504401157273, -0.022278812570048868, 0.11034699160326483, -0.0030632871024830377, 0.002960085489419201, 8.42320467699551, 11.669343458506134] - Fitness: -1.1167261138550033
[0.008729651000632478, 0.45136606107567506, 0.13, -0.8425433625070973, 0.25753531403327357, -0.022338699477338318, 0.10973245679096492, -0.003024583781826428, 0.0029898404306944893, 8.44394064422738, 12.366709861129234] - Fitness: -1.1167389019081635
[0.008715121897779472, 0.45476590282627816, 0.12926900598647983, -0.8425402494155855, 0.2568552388843409, -0.022240545471610446, 0.1105475748383612, -0.0030615665235692938, 0.002962657628487903, 8.345818522436144, 11.903442098948439] - Fitness: -1.1167415683933486
[0.008713580913470544, 0.45619237179028294, 0.12925669294853395, -0.8425507226272148, 0.2569996145252996, -0.022255553828691398, 0.11053437479691491, -0.003062187110621166, 0.002964814496137169, 8.41567842068265, 11.923012632856206] - Fitness: -1.1167498691783793
[0.008718642626816956, 0.4551865439448787, 0.12928545109273865, -0.8425280510832607, 0.25694006555127236, -0.02223200168623675, 0.11058420635410912, -0.0030611227735206524, 0.0029670442226811967, 8.425663801733453, 11.866822743259387] - Fitness: -1.1167511821599494
[0.00873923179685228, 0.4524556487400625, 0.12938754947040348, -0.8425156353395764, 0.25724577231704016, -0.02223687334116097, 0.10979658226595959, -0.0030244470196199875, 0.0029805549339878244, 8.233495371129465, 12.184189695926545] - Fitness: -1.116789480199386
[0.008711887005736689, 0.45606854057856805, 0.12930339849667685, -0.8425600805706326, 0.25691712146121165, -0.02225861293263947, 0.11030702206604309, -0.0030571855910411796, 0.0029664535425935113, 8.415962309935528, 11.98165965204548] - Fitness: -1.1167908907205792
[0.008720018931710816, 0.4542885576854244, 0.12926183939199426, -0.8425461856669982, 0.25703873281458406, -0.022250140363490017, 0.11051681458794776, -0.0030620355947977088, 0.0029665315121779863, 8.425090911026455, 11.887415528048832] - Fitness: -1.116822609675981
[0.008712651980712607, 0.44942380409119326, 0.12921519198880227, -0.8425896068363811, 0.2573299397767297, -0.022302221094248093, 0.11030090887859631, -0.003063750927093758, 0.002965622244393223, 8.44441934873972, 11.766723421080911] - Fitness: -1.1168285223982368
[0.008728625006259427, 0.4519299713995681, 0.12942356150882817, -0.842534452868839, 0.2572369095509759, -0.022287847343402115, 0.1098430714363026, -0.0030238564996763004, 0.0027879120824140023, 8.413043086057591, 12.330267147460098] - Fitness: -1.116834416028836
[0.00872473324497245, 0.45127650471046354, 0.12928407660305752, -0.8425272179942107, 0.25681114617608103, -0.0222233219466213, 0.11053296125403586, -0.0030609507777701024, 0.0029635090714428165, 8.311795244063546, 11.842932269933428] - Fitness: -1.1168458637402294
[0.00871869610136143, 0.44947554277511614, 0.12922203167324542, -0.8426039912004638, 0.2570969198500922, -0.02245231529230372, 0.10986135063877825, -0.003064584839424924, 0.0029882641692766812, 8.443514708972677, 11.832336460290975] - Fitness: -1.1168461704329067
[0.008741586268140731, 0.4529791708434673, 0.12937129385814106, -0.8425202946479132, 0.2573139529586126, -0.022250962785617338, 0.10941090015463907, -0.0030366705294299816, 0.0029835189116042, 8.144091852815475, 12.248762456060557] - Fitness: -1.1168507018442069
[0.008746175529095571, 0.45098369224018614, 0.12964040618573885, -0.8425154569041149, 0.25702384786064025, -0.02222092605735882, 0.10963148742054159, -0.003038413409600589, 0.0029817914819988333, 8.020697954185687, 12.32256538022412] - Fitness: -1.116853626578965
[0.008719171604623242, 0.4511878167686856, 0.129301960158644, -0.8425198895880164, 0.2575555793695534, -0.022680160526463385, 0.09613185294427516, -0.0030612503401084463, 0.0029750401735403904, 8.411311400219555, 12.292037475961585] - Fitness: -1.1168537956753992
[0.008730601126701593, 0.4519775732414644, 0.12931148511348883, -0.842506887440336, 0.2569525239543001, -0.022209082304331808, 0.11059401378028239, -0.003060211194355701, 0.0029708200617649724, 8.444870709559066, 11.781900010451674] - Fitness: -1.1168576860526163
[0.008729183557915346, 0.45147056071150155, 0.12936672038432992, -0.8425181511674145, 0.25725209990904196, -0.022228763599673268, 0.11053110146371467, -0.0030246120406876194, 0.0029762130361974215, 8.403811512692911, 12.058923022640627] - Fitness: -1.1168624491865147
[0.008719127142758718, 0.4500896340383055, 0.12924274160549792, -0.8425648129712824, 0.25717874041496924, -0.02227216415363619, 0.11038993904430512, -0.003062701435561708, 0.0029662543670664477, 8.41249484136238, 11.801142736708684] - Fitness: -1.1168679821100451
[0.008733927805528485, 0.4491568198743606, 0.1293808920156611, -0.8425716317728538, 0.25691220000230036, -0.02226858622440911, 0.10976914914510907, -0.003048189150969724, 0.0029658547557014953, 8.444567187160043, 11.830378221611259] - Fitness: -1.116877760411533
[0.008730447876518544, 0.451184583513304, 0.12948021480169075, -0.8425091596378149, 0.2569940805618287, -0.022206161854680898, 0.11055351864510415, -0.0030241422758391302, 0.0029707584964118704, 8.393546854347779, 12.07519496509327] - Fitness: -1.1168846733183664
[0.008717478070110033, 0.454102810867852, 0.12933189771420858, -0.8425602225821248, 0.25691499321845207, -0.02225472901941212, 0.11017578549164003, -0.0030545333154277294, 0.0029689900818625, 8.425516744905773, 11.975386056832743] - Fitness: -1.116884963995187

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343]:
  Angle -10: cl=120.2560806274414, cd=-123.96734619140625, cm=-20.616987228393555
  Angle -9: cl=119.29871368408203, cd=-121.50005340576172, cm=-19.339948654174805
  Angle -8: cl=118.34127044677734, cd=-119.03263854980469, cm=-18.062898635864258
  Angle -7: cl=117.38391876220703, cd=-116.56529235839844, cm=-16.785816192626953
  Angle -6: cl=116.42655181884766, cd=-114.09797668457031, cm=-15.508788108825684
  Angle -5: cl=115.46916961669922, cd=-111.6306381225586, cm=-14.231714248657227
  Angle -4: cl=114.51175689697266, cd=-109.16326141357422, cm=-12.954647064208984
  Angle -3: cl=113.55438995361328, cd=-106.69590759277344, cm=-11.677565574645996
  Angle -2: cl=112.59699249267578, cd=-104.22858428955078, cm=-10.400552749633789
  Angle -1: cl=111.63959503173828, cd=-101.76123046875, cm=-9.12346076965332
  Angle 0: cl=110.6822738647461, cd=-99.29391479492188, cm=-7.84640645980835
  Angle 1: cl=109.7248306274414, cd=-96.82648468017578, cm=-6.5693182945251465
  Angle 2: cl=108.76742553710938, cd=-94.35916137695312, cm=-5.292290210723877
  Angle 3: cl=107.8100814819336, cd=-91.89183807373047, cm=-4.015247821807861
  Angle 4: cl=106.8526382446289, cd=-89.42443084716797, cm=-2.738171100616455
  Angle 5: cl=105.89532470703125, cd=-86.9571304321289, cm=-1.4611096382141113
  Angle 6: cl=104.93787384033203, cd=-84.48974609375, cm=-0.18405680358409882
  Angle 7: cl=103.98052215576172, cd=-82.02239227294922, cm=1.093010425567627
  Angle 8: cl=103.02313995361328, cd=-79.55508422851562, cm=2.3700613975524902
  Angle 9: cl=102.0656967163086, cd=-77.08765411376953, cm=3.647151470184326
  Angle 10: cl=101.10834503173828, cd=-74.62031555175781, cm=4.924196720123291
Genotype [0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304]:
  Angle -10: cl=118.92150115966797, cd=-122.71955108642578, cm=-20.42365837097168
  Angle -9: cl=117.9640884399414, cd=-120.25222778320312, cm=-19.1466064453125
  Angle -8: cl=117.00668334960938, cd=-117.7848129272461, cm=-17.86955451965332
  Angle -7: cl=116.0493392944336, cd=-115.31747436523438, cm=-16.592466354370117
  Angle -6: cl=115.09191131591797, cd=-112.85012817382812, cm=-15.315404891967773
  Angle -5: cl=114.1345443725586, cd=-110.38280487060547, cm=-14.038359642028809
  Angle -4: cl=113.17719268798828, cd=-107.9154281616211, cm=-12.76129150390625
  Angle -3: cl=112.21974182128906, cd=-105.44805908203125, cm=-11.484233856201172
  Angle -2: cl=111.26240539550781, cd=-102.98077392578125, cm=-10.207195281982422
  Angle -1: cl=110.30499267578125, cd=-100.51339721679688, cm=-8.9301176071167
  Angle 0: cl=109.34760284423828, cd=-98.04605865478516, cm=-7.653069972991943
  Angle 1: cl=108.39024353027344, cd=-95.57870483398438, cm=-6.376021862030029
  Angle 2: cl=107.43285369873047, cd=-93.11136627197266, cm=-5.098939418792725
  Angle 3: cl=106.47545623779297, cd=-90.64395141601562, cm=-3.8218588829040527
  Angle 4: cl=105.5180892944336, cd=-88.17665100097656, cm=-2.5448241233825684
  Angle 5: cl=104.56067657470703, cd=-85.70928192138672, cm=-1.2677607536315918
  Angle 6: cl=103.60326385498047, cd=-83.24188232421875, cm=0.00931878387928009
  Angle 7: cl=102.6458969116211, cd=-80.77457427978516, cm=1.2863526344299316
  Angle 8: cl=101.68856048583984, cd=-78.3072509765625, cm=2.5634026527404785
  Angle 9: cl=100.73113250732422, cd=-75.83985137939453, cm=3.840477466583252
  Angle 10: cl=99.77375030517578, cd=-73.37252044677734, cm=5.117556095123291
Genotype [0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211]:
  Angle -10: cl=120.24246978759766, cd=-123.88863372802734, cm=-20.620380401611328
  Angle -9: cl=119.2851333618164, cd=-121.42131805419922, cm=-19.343341827392578
  Angle -8: cl=118.32768249511719, cd=-118.95396423339844, cm=-18.06627082824707
  Angle -7: cl=117.37031555175781, cd=-116.48661804199219, cm=-16.789220809936523
  Angle -6: cl=116.41289520263672, cd=-114.0192642211914, cm=-15.512161254882812
  Angle -5: cl=115.45551300048828, cd=-111.55189514160156, cm=-14.235105514526367
  Angle -4: cl=114.49813079833984, cd=-109.08456420898438, cm=-12.958043098449707
  Angle -3: cl=113.54077911376953, cd=-106.6172103881836, cm=-11.6809663772583
  Angle -2: cl=112.5833740234375, cd=-104.14984130859375, cm=-10.403911590576172
  Angle -1: cl=111.62598419189453, cd=-101.68250274658203, cm=-9.126867294311523
  Angle 0: cl=110.66861724853516, cd=-99.2151870727539, cm=-7.849809169769287
  Angle 1: cl=109.71123504638672, cd=-96.74779510498047, cm=-6.572737216949463
  Angle 2: cl=108.75383758544922, cd=-94.28047180175781, cm=-5.295689105987549
  Angle 3: cl=107.7964096069336, cd=-91.81309509277344, cm=-4.018609523773193
  Angle 4: cl=106.83903503417969, cd=-89.34574890136719, cm=-2.7415547370910645
  Angle 5: cl=105.88167572021484, cd=-86.8783950805664, cm=-1.4644980430603027
  Angle 6: cl=104.92430114746094, cd=-84.4110336303711, cm=-0.18743471801280975
  Angle 7: cl=103.96692657470703, cd=-81.94369506835938, cm=1.0896267890930176
  Angle 8: cl=103.00952911376953, cd=-79.47634887695312, cm=2.3666558265686035
  Angle 9: cl=102.05213165283203, cd=-77.00900268554688, cm=3.643737316131592
  Angle 10: cl=101.09473419189453, cd=-74.5416488647461, cm=4.920783519744873
Genotype [0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175]:
  Angle -10: cl=119.34198760986328, cd=-123.0638198852539, cm=-20.48868751525879
  Angle -9: cl=118.38455963134766, cd=-120.59638977050781, cm=-19.211599349975586
  Angle -8: cl=117.42716217041016, cd=-118.12911987304688, cm=-17.934598922729492
  Angle -7: cl=116.46981048583984, cd=-115.6617202758789, cm=-16.65749168395996
  Angle -6: cl=115.51238250732422, cd=-113.19438934326172, cm=-15.380451202392578
  Angle -5: cl=114.55506134033203, cd=-110.72703552246094, cm=-14.103374481201172
  Angle -4: cl=113.5976333618164, cd=-108.25969696044922, cm=-12.826337814331055
  Angle -3: cl=112.64027404785156, cd=-105.79234313964844, cm=-11.549263000488281
  Angle -2: cl=111.68287658691406, cd=-103.32498168945312, cm=-10.272202491760254
  Angle -1: cl=110.72547149658203, cd=-100.85761260986328, cm=-8.995140075683594
  Angle 0: cl=109.76807403564453, cd=-98.3902587890625, cm=-7.7180705070495605
  Angle 1: cl=108.81072235107422, cd=-95.92290496826172, cm=-6.441029071807861
  Angle 2: cl=107.85334014892578, cd=-93.45558166503906, cm=-5.163964748382568
  Angle 3: cl=106.8958969116211, cd=-90.98822021484375, cm=-3.8869080543518066
  Angle 4: cl=105.93860626220703, cd=-88.52091217041016, cm=-2.6098389625549316
  Angle 5: cl=104.9811782836914, cd=-86.05352783203125, cm=-1.3328089714050293
  Angle 6: cl=104.02384185791016, cd=-83.58621215820312, cm=-0.05573610961437225
  Angle 7: cl=103.06640625, cd=-81.11881256103516, cm=1.2213397026062012
  Angle 8: cl=102.10900115966797, cd=-78.65147399902344, cm=2.4983887672424316
  Angle 9: cl=101.1516342163086, cd=-76.18412780761719, cm=3.7754578590393066
  Angle 10: cl=100.1942138671875, cd=-73.71673583984375, cm=5.052513599395752
Genotype [0.00873908895959964, 0.4509194552840168, 0.1294428150169064, -0.8425294340418789, 0.2577773727510845, -0.022717636408013473, 0.09527344718344502, -0.003024106420640432, 0.002990705062034915, 7.865924226262319, 12.41526275722061]:
  Angle -10: cl=119.55281829833984, cd=-123.23619842529297, cm=-20.521320343017578
  Angle -9: cl=118.59542083740234, cd=-120.76882934570312, cm=-19.244230270385742
  Angle -8: cl=117.63806915283203, cd=-118.301513671875, cm=-17.967172622680664
  Angle -7: cl=116.68067932128906, cd=-115.83419036865234, cm=-16.690128326416016
  Angle -6: cl=115.72327423095703, cd=-113.36680603027344, cm=-15.413071632385254
  Angle -5: cl=114.76587677001953, cd=-110.89944458007812, cm=-14.135994911193848
  Angle -4: cl=113.80852508544922, cd=-108.43212127685547, cm=-12.858954429626465
  Angle -3: cl=112.85111236572266, cd=-105.96475982666016, cm=-11.581892967224121
  Angle -2: cl=111.89372253417969, cd=-103.49737548828125, cm=-10.304814338684082
  Angle -1: cl=110.93631744384766, cd=-101.02999877929688, cm=-9.027762413024902
  Angle 0: cl=109.97895050048828, cd=-98.56269836425781, cm=-7.750716686248779
  Angle 1: cl=109.02159881591797, cd=-96.09539031982422, cm=-6.473666667938232
  Angle 2: cl=108.06416320800781, cd=-93.6279525756836, cm=-5.196585178375244
  Angle 3: cl=107.10680389404297, cd=-91.16062927246094, cm=-3.9195380210876465
  Angle 4: cl=106.1493911743164, cd=-88.69327545166016, cm=-2.642460346221924
  Angle 5: cl=105.19205474853516, cd=-86.2259521484375, cm=-1.3654227256774902
  Angle 6: cl=104.23465728759766, cd=-83.75855255126953, cm=-0.0883202999830246
  Angle 7: cl=103.27727508544922, cd=-81.29126739501953, cm=1.1886858940124512
  Angle 8: cl=102.31986236572266, cd=-78.82389831542969, cm=2.4657788276672363
  Angle 9: cl=101.36249542236328, cd=-76.3565673828125, cm=3.742793560028076
  Angle 10: cl=100.4050521850586, cd=-73.88915252685547, cm=5.019903659820557
Genotype [0.00874063076098287, 0.4528674480323662, 0.1293946607827563, -0.8425373057243134, 0.2575651453667158, -0.022270996063097584, 0.1088507148859843, -0.0030390045520549483, 0.0029851617463969773, 7.258767714449597, 12.419583294966433]:
  Angle -10: cl=119.22200012207031, cd=-122.9385757446289, cm=-20.467287063598633
  Angle -9: cl=118.26456451416016, cd=-120.47120666503906, cm=-19.190256118774414
  Angle -8: cl=117.30718994140625, cd=-118.00383758544922, cm=-17.913164138793945
  Angle -7: cl=116.34980010986328, cd=-115.53651428222656, cm=-16.63611602783203
  Angle -6: cl=115.39240264892578, cd=-113.06916809082031, cm=-15.359089851379395
  Angle -5: cl=114.43506622314453, cd=-110.60179901123047, cm=-14.08199405670166
  Angle -4: cl=113.47767639160156, cd=-108.13444519042969, cm=-12.804930686950684
  Angle -3: cl=112.52027130126953, cd=-105.6671142578125, cm=-11.527904510498047
  Angle -2: cl=111.56291961669922, cd=-103.19976806640625, cm=-10.25081729888916
  Angle -1: cl=110.6054916381836, cd=-100.73236083984375, cm=-8.973746299743652
  Angle 0: cl=109.64812469482422, cd=-98.26510620117188, cm=-7.696722507476807
