Experiment: Combination_Experiment_445
Generation: 84
Timestamp: 20231226_145534

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008623692606827172, 0.4538388249290597, 0.12948638328357048, -0.8158054328779558, 0.25786395613216695, -0.023, 0.10247260596845115, -0.0030364607990832435, 0.002686769757705429, 7.695116257864469, 10.289277422168245] - Fitness: -1.1103602615814196
[0.008679980749545048, 0.45312262752668175, 0.12961846952550732, -0.8262715322760097, 0.2579088698260378, -0.02268444616869937, 0.10233258454358635, -0.003037980308179894, 0.002753016699020283, 7.2858434461561785, 10.251693051552195] - Fitness: -1.110368839353779
[0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156] - Fitness: -1.110387668179022
[0.008708740333589177, 0.4537648662320674, 0.12950732450154953, -0.8237466607303701, 0.25809578949166745, -0.022783801628594204, 0.10118445367640122, -0.003, 0.0026475464802077483, 7.648733566056174, 10.334639189299018] - Fitness: -1.1103989878282865
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008667289570702924, 0.4529600951825297, 0.12964145462121615, -0.8249314442458373, 0.25786659843120924, -0.02266615927298697, 0.10194892501737035, -0.0030405294115087127, 0.002738778925988259, 7.274823126178671, 10.301562066108758] - Fitness: -1.110431324130959
[0.008684419907923291, 0.4528800226569343, 0.12963430873971218, -0.8329518693649376, 0.25784133228084705, -0.022646881549870004, 0.10234104805699654, -0.003042457636172638, 0.002682479600040464, 7.261558815294349, 10.325510828387692] - Fitness: -1.1104447068362102
[0.008632188888002757, 0.4533816283943304, 0.12951251194320312, -0.821866034076507, 0.25774546321119274, -0.02298365436766065, 0.10055877261145785, -0.0030356244221427043, 0.00272090660317801, 7.71630801205675, 10.26914064955982] - Fitness: -1.1104686419559338
[0.008635429623871364, 0.4534116470342002, 0.1295143523638602, -0.8219040403796211, 0.2577565446896545, -0.022975481551490977, 0.10055725429404366, -0.0030360717415646695, 0.002722095314458541, 7.714968483010046, 10.272795141933267] - Fitness: -1.1104943378256713
[0.008671457697356229, 0.4530449926254676, 0.12960627364062616, -0.8287279707860127, 0.2578428978069824, -0.022742698123495754, 0.10217541460391416, -0.003037968218201802, 0.002746871307607681, 7.428765169234268, 10.261073039640646] - Fitness: -1.1104954708062966
[0.008653766542818547, 0.4529226769066559, 0.12962115634489635, -0.8271557604373523, 0.2578547724468387, -0.022703485258967294, 0.10147236464938308, -0.0030397269527203423, 0.0027393994253241873, 7.412234689268004, 10.297713023467727] - Fitness: -1.110537475506234
[0.008654524866786984, 0.4540704746712204, 0.1295015651158336, -0.8162535619834794, 0.25829431605795355, -0.02282258349188552, 0.10204904641770757, -0.0030350365164200136, 0.0026981363529035404, 7.7066926655276, 10.265512043277432] - Fitness: -1.1105448966894953
[0.008641911095608579, 0.4534716843139399, 0.1295180332051743, -0.8219800529858492, 0.25777870764657806, -0.02295913591915163, 0.10055421765921524, -0.0030369663804086, 0.002724472737019603, 7.712289424916638, 10.280104126680165] - Fitness: -1.1105457332340218
[0.008637189086950763, 0.4531488437979701, 0.12953805140947894, -0.8265303520045748, 0.2577183616601101, -0.022943680813235414, 0.10108151543759968, -0.0030360154852775113, 0.0027249497182831603, 7.717235688246273, 10.26903220521477] - Fitness: -1.1105499097774825
[0.008679462048649101, 0.4528025681182627, 0.1296104375226404, -0.8391863981160028, 0.25781687322129543, -0.02267456867429184, 0.10206054920882235, -0.003042619289716231, 0.0026549504364024954, 7.3923382229415235, 10.33363616688613] - Fitness: -1.1105574703810204
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.008531093700235469, 0.4527088602156325, 0.1296106756533067, -0.8281174307141124, 0.2578922365980714, -0.02259122038384409, 0.10255110776959028, -0.0030402122344037052, 0.002717928210238311, 7.587440154487239, 10.280088648222417] - Fitness: -1.1105681783585424
[0.008546640550353202, 0.45308256385116985, 0.12958825049476533, -0.825122851797983, 0.25786177802468235, -0.02257913786927713, 0.1034039317085736, -0.003039657858794259, 0.002723256511662763, 7.523452768143429, 10.287203549100273] - Fitness: -1.1105688105315499
[0.00857773425058867, 0.45382997112224466, 0.12954340017768262, -0.8191336939657242, 0.2578008608779042, -0.02255497284014322, 0.10510957958654023, -0.0030385491075753668, 0.002733913114511667, 7.395477995455808, 10.301433350855987] - Fitness: -1.110571699593767
[0.008687799763608456, 0.46, 0.12955528804850078, -0.8186297517555245, 0.25784735197383113, -0.022689435503696814, 0.10333093943662018, -0.0030385554175258213, 0.002781381114463792, 7.532548231106564, 10.300041068932376] - Fitness: -1.1105781476355452
[0.008668933592047704, 0.45444491644953533, 0.12949793212280586, -0.8134853322400795, 0.25857982395979573, -0.02273387523782827, 0.10279266500341822, -0.0030351898829806337, 0.0026879399390468367, 7.700545463216321, 10.267352232509687] - Fitness: -1.1106070972192381
[0.008650012935280095, 0.4535467309136145, 0.12952263425681693, -0.8220750687436345, 0.25780641134273247, -0.022938703878727436, 0.10055042186567972, -0.003038084678963513, 0.002727444515220931, 7.7089406022998785, 10.289240357613785] - Fitness: -1.1106097605071328
[0.008659787354153925, 0.4533404112526879, 0.12951145255913848, -0.82223407959618, 0.25790952656600885, -0.02295175214570435, 0.09965949390046257, -0.00303833750890992, 0.002718684300452311, 7.712922461968601, 10.29815047253759] - Fitness: -1.1106135244593804
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.00864292992229337, 0.45306247013965983, 0.1295526615632739, -0.8289005172717226, 0.2577158923630306, -0.02291552121985312, 0.10134136853325638, -0.00303665833626688, 0.0027281599871162663, 7.716359997294331, 10.272632475415694] - Fitness: -1.1106161957401348
[0.008687640282733012, 0.4577130143472946, 0.1295225650932668, -0.8118254571353414, 0.2578698176038452, -0.022681873364110167, 0.10341524558579022, -0.003037164320625635, 0.0026934312952514436, 7.594386202889568, 10.293319726269988] - Fitness: -1.1106274915187473
[0.00869164208332572, 0.4546188274532197, 0.12947965652417887, -0.8040473206740126, 0.25839186859004776, -0.02261016530000603, 0.08862185254905763, -0.003035367494476248, 0.002610105252856792, 7.689054201332013, 10.280912514145728] - Fitness: -1.1106350004642747
[0.008650131984210744, 0.4529483698951499, 0.12954790888108608, -0.8365803934499981, 0.2577381990369429, -0.022858185657195454, 0.10124872986754942, -0.0030387863298878734, 0.0026749266746205194, 7.691900228242113, 10.301374060682063] - Fitness: -1.1106433045058541
[0.008669250056612813, 0.45707737796460685, 0.1295603684092791, -0.8287592672637406, 0.25784804861714145, -0.022695851418745833, 0.10219931042485408, -0.0030397031470618145, 0.00272876393415421, 7.579999030930974, 10.314032842626606] - Fitness: -1.1106467588871047
[0.008681339450313758, 0.45415314874566703, 0.12951518251859792, -0.8218251005398827, 0.2587457159396053, -0.022821788149573936, 0.1008199559333494, -0.003038700010479173, 0.0027429086544936724, 7.704634878742027, 10.294086319962304] - Fitness: -1.110649023002779
[0.00865812463935226, 0.4536288478213878, 0.12951202934630648, -0.8163569876959864, 0.25778862266612323, -0.022813135052000326, 0.10228204993528991, -0.0030357303033795267, 0.00266587030433942, 7.6920657154189245, 10.277176044980635] - Fitness: -1.1106501128253317
[0.008567818532040288, 0.45223593538310247, 0.12961839361763236, -0.8411261353750759, 0.25787907428778656, -0.022661208417041008, 0.1011070965399638, -0.0030419696300949253, 0.002664319808084267, 7.690807771599265, 10.299470045433223] - Fitness: -1.1106538017910175
[0.008692115498393674, 0.4545595174921566, 0.12951704749832765, -0.8216206110117339, 0.25916381062640353, -0.02275680615150873, 0.10140018694979282, -0.0030388812612638, 0.0027550208315143534, 7.70049108712874, 10.292054243674663] - Fitness: -1.110665341367079
[0.008652442610940095, 0.45308162471621954, 0.12953406711566173, -0.830921863968134, 0.2578853533724481, -0.022853241403950352, 0.0999964431031595, -0.0030395724018922737, 0.0026911458457473214, 7.688223569448196, 10.312898484789734] - Fitness: -1.1106773533437142
[0.008639730932451914, 0.45287560446609826, 0.12955601393405952, -0.8369842651174688, 0.25779680081330814, -0.02280075750008578, 0.10073372631936282, -0.003039261038930487, 0.0026798827855271665, 7.6775994136990615, 10.30862518398668] - Fitness: -1.1106839624559035
[0.008680581739106057, 0.45342477665835157, 0.1295100987414286, -0.8218077655213603, 0.25793543505562977, -0.022927102643862468, 0.09939021597740993, -0.0030398762412089278, 0.00271170320853432, 7.68010887777522, 10.319481707675976] - Fitness: -1.1106847285748664
[0.00865997520311499, 0.45561606694691026, 0.12956290858966826, -0.8338240250178487, 0.2578483969387966, -0.022699059376270342, 0.10163349591897103, -0.0030402770118298107, 0.0027024553439994195, 7.603724430843178, 10.32102872947372] - Fitness: -1.1106860339246833
[0.008656603432840736, 0.4528481329437398, 0.12955283761688965, -0.8416054141727098, 0.25774811772535927, -0.022815438079175472, 0.10133233708252429, -0.0030401717521930543, 0.002649915152789199, 7.679232498240032, 10.31754498841571] - Fitness: -1.1106900035181537
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008684538221929348, 0.4541611044767334, 0.12952885083270854, -0.8265483402683855, 0.2586666000490367, -0.022822464908629485, 0.10119984813571836, -0.0030391836586377728, 0.002755573055051119, 7.707258428199742, 10.295827636463919] - Fitness: -1.1106969923994174
[0.00860172779806043, 0.45237317660237486, 0.12959982744125384, -0.8446359087894284, 0.25784203455925503, -0.022684119919072508, 0.10123791486413387, -0.0030422939523310887, 0.0026428439084316977, 7.678504193811467, 10.316275644916482] - Fitness: -1.1106973253503556
[0.00866859241555301, 0.4538688498330966, 0.12949901831472027, -0.8112703055416923, 0.25782375316912975, -0.022747862171382784, 0.10288231718413501, -0.003035587712430535, 0.0026363305973675488, 7.679480729005251, 10.281247964863567] - Fitness: -1.1107000331430874
[0.008697907674673312, 0.45471842351499614, 0.1294923993793643, -0.8094560619052146, 0.25874210962931976, -0.02265305495498944, 0.10314928247879902, -0.0030367441102984345, 0.002648602014082038, 7.68916729789931, 10.285138663805597] - Fitness: -1.1107070534312589
[0.008648770239333178, 0.45295223144798535, 0.12954537439392333, -0.8352657561541108, 0.2578732667756677, -0.022803986033073355, 0.10016491770450797, -0.0030401898483834507, 0.002677376618394827, 7.675874123187993, 10.320272490915807] - Fitness: -1.110708964171477
[0.008676827323098116, 0.4533498213217365, 0.12951276328776323, -0.8224561086591305, 0.25800263972187865, -0.022927628218556526, 0.09920833622755072, -0.003040141371715493, 0.0027187618603699924, 7.709890157877823, 10.316309876399922] - Fitness: -1.1107112663797427
[0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641] - Fitness: -1.1107161623852446

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599]:
  Angle -10: cl=118.71733856201172, cd=-122.98570251464844, cm=-20.33570671081543
  Angle -9: cl=117.75991821289062, cd=-120.51831817626953, cm=-19.058626174926758
  Angle -8: cl=116.80254364013672, cd=-118.05096435546875, cm=-17.781566619873047
  Angle -7: cl=115.84516906738281, cd=-115.58364868164062, cm=-16.504520416259766
  Angle -6: cl=114.88776397705078, cd=-113.11632537841797, cm=-15.227463722229004
  Angle -5: cl=113.93042755126953, cd=-110.64891815185547, cm=-13.950372695922852
  Angle -4: cl=112.9729995727539, cd=-108.18157958984375, cm=-12.673331260681152
  Angle -3: cl=112.01559448242188, cd=-105.71424865722656, cm=-11.396278381347656
  Angle -2: cl=111.05821990966797, cd=-103.24688720703125, cm=-10.119221687316895
  Angle -1: cl=110.10083770751953, cd=-100.77954864501953, cm=-8.842153549194336
  Angle 0: cl=109.1434555053711, cd=-98.31217193603516, cm=-7.5650954246521
  Angle 1: cl=108.18602752685547, cd=-95.84479522705078, cm=-6.288029193878174
  Angle 2: cl=107.22868347167969, cd=-93.37747192382812, cm=-5.0109639167785645
  Angle 3: cl=106.27129364013672, cd=-90.91009521484375, cm=-3.7338967323303223
  Angle 4: cl=105.31388092041016, cd=-88.44276428222656, cm=-2.4568686485290527
  Angle 5: cl=104.35652923583984, cd=-85.97541046142578, cm=-1.1798129081726074
  Angle 6: cl=103.39911651611328, cd=-83.5080337524414, cm=0.09726472198963165
  Angle 7: cl=102.44173431396484, cd=-81.04068756103516, cm=1.3743395805358887
  Angle 8: cl=101.4843521118164, cd=-78.57335662841797, cm=2.651383876800537
  Angle 9: cl=100.52700805664062, cd=-76.10602569580078, cm=3.928457736968994
  Angle 10: cl=99.56958770751953, cd=-73.63867950439453, cm=5.2055134773254395
Genotype [0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798]:
  Angle -10: cl=119.1301040649414, cd=-123.35617065429688, cm=-20.388296127319336
  Angle -9: cl=118.1727294921875, cd=-120.88880920410156, cm=-19.111223220825195
  Angle -8: cl=117.2153549194336, cd=-118.42146301269531, cm=-17.83415412902832
  Angle -7: cl=116.25794219970703, cd=-115.95409393310547, cm=-16.557104110717773
  Angle -6: cl=115.30055236816406, cd=-113.48675537109375, cm=-15.280056953430176
  Angle -5: cl=114.3431625366211, cd=-111.01937866210938, cm=-14.002976417541504
  Angle -4: cl=113.38581085205078, cd=-108.55204772949219, cm=-12.725958824157715
  Angle -3: cl=112.42839050292969, cd=-106.08470153808594, cm=-11.448866844177246
  Angle -2: cl=111.47100067138672, cd=-103.61729431152344, cm=-10.171806335449219
  Angle -1: cl=110.51362609863281, cd=-101.1500244140625, cm=-8.894762992858887
  Angle 0: cl=109.55626678466797, cd=-98.68260192871094, cm=-7.617680072784424
  Angle 1: cl=108.59883880615234, cd=-96.21530151367188, cm=-6.340646266937256
  Angle 2: cl=107.64146423339844, cd=-93.74791717529297, cm=-5.063572406768799
  Angle 3: cl=106.68406677246094, cd=-91.28057861328125, cm=-3.7865195274353027
  Angle 4: cl=105.72669219970703, cd=-88.81324768066406, cm=-2.5094447135925293
  Angle 5: cl=104.76932525634766, cd=-86.34590148925781, cm=-1.232408046722412
  Angle 6: cl=103.81195831298828, cd=-83.87853240966797, cm=0.04469437897205353
  Angle 7: cl=102.85453033447266, cd=-81.41117095947266, cm=1.3217291831970215
  Angle 8: cl=101.89717864990234, cd=-78.94383239746094, cm=2.5987839698791504
  Angle 9: cl=100.93978118896484, cd=-76.47649383544922, cm=3.875837802886963
  Angle 10: cl=99.9823989868164, cd=-74.0091552734375, cm=5.152907848358154
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.008623692606827172, 0.4538388249290597, 0.12948638328357048, -0.8158054328779558, 0.25786395613216695, -0.023, 0.10247260596845115, -0.0030364607990832435, 0.002686769757705429, 7.695116257864469, 10.289277422168245]:
  Angle -10: cl=119.06536102294922, cd=-123.28248596191406, cm=-20.38570785522461
  Angle -9: cl=118.10791778564453, cd=-120.81510162353516, cm=-19.108652114868164
  Angle -8: cl=117.15052032470703, cd=-118.34776306152344, cm=-17.831588745117188
  Angle -7: cl=116.19315338134766, cd=-115.88040924072266, cm=-16.55452537536621
  Angle -6: cl=115.23578643798828, cd=-113.4130630493164, cm=-15.27745532989502
  Angle -5: cl=114.27841186523438, cd=-110.94569396972656, cm=-14.000396728515625
  Angle -4: cl=113.32100677490234, cd=-108.47836303710938, cm=-12.723372459411621
  Angle -3: cl=112.3636703491211, cd=-106.01104736328125, cm=-11.44631576538086
  Angle -2: cl=111.40620422363281, cd=-103.54363250732422, cm=-10.169224739074707
  Angle -1: cl=110.4488754272461, cd=-101.07633972167969, cm=-8.892189979553223
  Angle 0: cl=109.4914779663086, cd=-98.60894012451172, cm=-7.615087985992432
  Angle 1: cl=108.53407287597656, cd=-96.14159393310547, cm=-6.338070392608643
  Angle 2: cl=107.57669067382812, cd=-93.67420196533203, cm=-5.060973644256592
  Angle 3: cl=106.61930084228516, cd=-91.20689392089844, cm=-3.783931255340576
  Angle 4: cl=105.66191101074219, cd=-88.73956298828125, cm=-2.5068774223327637
  Angle 5: cl=104.70455169677734, cd=-86.27220153808594, cm=-1.229794979095459
  Angle 6: cl=103.74715423583984, cd=-83.80486297607422, cm=0.047258809208869934
  Angle 7: cl=102.78976440429688, cd=-81.33747863769531, cm=1.324317455291748
  Angle 8: cl=101.8323974609375, cd=-78.87013244628906, cm=2.601388454437256
  Angle 9: cl=100.87501525878906, cd=-76.40277862548828, cm=3.878446102142334
  Angle 10: cl=99.91756439208984, cd=-73.93544006347656, cm=5.155492305755615
Genotype [0.008679980749545048, 0.45312262752668175, 0.12961846952550732, -0.8262715322760097, 0.2579088698260378, -0.02268444616869937, 0.10233258454358635, -0.003037980308179894, 0.002753016699020283, 7.2858434461561785, 10.251693051552195]:
  Angle -10: cl=119.0155258178711, cd=-123.23689270019531, cm=-20.394407272338867
  Angle -9: cl=118.05818176269531, cd=-120.76953125, cm=-19.117319107055664
  Angle -8: cl=117.10079193115234, cd=-118.30219268798828, cm=-17.84026527404785
  Angle -7: cl=116.14340209960938, cd=-115.83484649658203, cm=-16.563209533691406
  Angle -6: cl=115.18599700927734, cd=-113.36747741699219, cm=-15.286151885986328
  Angle -5: cl=114.22855377197266, cd=-110.90009307861328, cm=-14.009102821350098
  Angle -4: cl=113.27123260498047, cd=-108.43280029296875, cm=-12.732044219970703
  Angle -3: cl=112.31387329101562, cd=-105.9654312133789, cm=-11.454954147338867
  Angle -2: cl=111.35643768310547, cd=-103.498046875, cm=-10.177886009216309
  Angle -1: cl=110.39908599853516, cd=-101.0307388305664, cm=-8.900849342346191
  Angle 0: cl=109.44168853759766, cd=-98.5633544921875, cm=-7.623794078826904
  Angle 1: cl=108.48433685302734, cd=-96.09603881835938, cm=-6.346728801727295
  Angle 2: cl=107.5268783569336, cd=-93.62866973876953, cm=-5.0696797370910645
  Angle 3: cl=106.56952667236328, cd=-91.16129302978516, cm=-3.7925896644592285
  Angle 4: cl=105.6121597290039, cd=-88.6939926147461, cm=-2.5155606269836426
  Angle 5: cl=104.6547622680664, cd=-86.22663116455078, cm=-1.238492488861084
  Angle 6: cl=103.6973648071289, cd=-83.75926208496094, cm=0.03857846558094025
  Angle 7: cl=102.7399673461914, cd=-81.2918930053711, cm=1.3156428337097168
  Angle 8: cl=101.78260040283203, cd=-78.82455444335938, cm=2.592703342437744
  Angle 9: cl=100.82518005371094, cd=-76.35718536376953, cm=3.869743824005127
  Angle 10: cl=99.86781311035156, cd=-73.88986206054688, cm=5.146815776824951
Genotype [0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156]:
  Angle -10: cl=118.85417938232422, cd=-123.08992004394531, cm=-20.33366584777832
  Angle -9: cl=117.89680480957031, cd=-120.62252044677734, cm=-19.056543350219727
  Angle -8: cl=116.9394302368164, cd=-118.15522003173828, cm=-17.7795352935791
  Angle -7: cl=115.98206329345703, cd=-115.68785095214844, cm=-16.502458572387695
  Angle -6: cl=115.02460479736328, cd=-113.22052764892578, cm=-15.22541618347168
  Angle -5: cl=114.06730651855469, cd=-110.7531509399414, cm=-13.948333740234375
  Angle -4: cl=113.10987091064453, cd=-108.28580474853516, cm=-12.671284675598145
  Angle -3: cl=112.1524887084961, cd=-105.81843566894531, cm=-11.394231796264648
  Angle -2: cl=111.1950912475586, cd=-103.35110473632812, cm=-10.117167472839355
  Angle -1: cl=110.23776245117188, cd=-100.88375091552734, cm=-8.840103149414062
  Angle 0: cl=109.28033447265625, cd=-98.41637420654297, cm=-7.56305456161499
