Experiment: Combination_Experiment_445
Generation: 1
Timestamp: 20231226_144251

Genotypes and their Fitness Values:
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048] - Fitness: -1.1460201137632007
[0.010186189452928703, 0.4219941705177978, 0.12589866272732197, -0.7226874405407782, 0.23226039643398702, -0.020761521629165353, 0.07093504579224785, -0.004250806363560734, 0.0035513007223613186, 7.604412917979702, 10.400885585904009] - Fitness: -1.1460680390401432
[0.009464000053566889, 0.43216674620144185, 0.1200903903824096, -0.7896233981545082, 0.24176804339457014, -0.016940364429297153, 0.18293357130891263, -0.003065608084602327, 0.0032363475884140953, 9.421190233336077, 12.662404503261442] - Fitness: -1.1474833773297324
[0.011273858567395552, 0.4265392220398396, 0.11576177086074282, -0.8491444206167036, 0.2504613041320045, -0.021315873294562054, 0.05, -0.003819937878187494, 0.0026791530834167424, 7.784071964644624, 12.020188005486105] - Fitness: -1.147835473239536
[0.011614690607500214, 0.42537378311429463, 0.11537575241022532, -0.8453962732151555, 0.2504872233966872, -0.021349131683750803, 0.07413027976832365, -0.00372717411478639, 0.0027166433497624186, 8.05456394603223, 12.176730306376756] - Fitness: -1.1490819312756337
[0.00959330682847039, 0.4368860886510222, 0.11183087944969979, -0.8532914790897504, 0.2352861001059855, -0.0219591856639458, 0.09294268051355957, -0.003157387582129169, 0.00320803444275731, 9.404173498186548, 12.613605749228416] - Fitness: -1.149346268445627
[0.008580278777240428, 0.44954224185795827, 0.12894967790248174, -0.8215415983898335, 0.24976483506776065, -0.017962487371883856, 0.14654163497873535, -0.00548743894494429, 0.0030888937524475675, 7.442938916620975, 12.560516323863006] - Fitness: -1.1493810968286897
[0.012365920272978398, 0.43352690061774635, 0.11814071765853444, -0.8788852963712629, 0.25684242700828686, -0.015039928409558746, 0.0814864772226233, -0.0032781219910973194, 0.004935638817539147, 7.076704576460422, 11.061803421102415] - Fitness: -1.149566429329469
[0.010692976007862195, 0.43743478497221466, 0.11849752526733257, -0.820628640478276, 0.24843003735205685, -0.019871253773128705, 0.15071883553681822, -0.0034315691198359404, 0.003995171432536526, 8.376893399266642, 13.992926956009965] - Fitness: -1.1497974965028206
[0.010066709141428074, 0.43894250722005684, 0.12321129294516518, -0.8280849503987238, 0.2500745258110775, -0.019343751807981632, 0.11622844500840039, -0.004709122002160246, 0.0029699858044500487, 7.9039825134955635, 12.532235757581027] - Fitness: -1.1502123415045473
[0.012338094038870855, 0.42933330247592966, 0.1167259167987968, -0.8624911691875814, 0.2543210809753932, -0.017590216430586565, 0.07719535035473316, -0.003383531829852064, 0.004078032843504996, 7.684241909399232, 11.633008015924673] - Fitness: -1.150295740578848
[0.011816008519095028, 0.44022930246340064, 0.12103687909849449, -0.8848223488598572, 0.23821769363012862, -0.015910711367275482, 0.0926188668233095, -0.003, 0.003978568036658079, 7.580919900214856, 11.39642557748168] - Fitness: -1.150426234254805
[0.010809924323521895, 0.4336426399011061, 0.1203421004665069, -0.831356626403169, 0.2502293711827358, -0.02003438402603052, 0.10107185002323292, -0.004319963530768224, 0.00291053183045129, 8.134504311932858, 12.518095474440038] - Fitness: -1.150543381696041
[0.012324180921817082, 0.42723650340502134, 0.11601851636892799, -0.8542941055957407, 0.2530604079589463, -0.018865360441100477, 0.07504978692078809, -0.0034362367492294364, 0.0036492298564879217, 7.9880105758686355, 11.918610313335801] - Fitness: -1.1505925093830687
[0.009556373809285926, 0.44413348635020566, 0.12673854759812347, -0.7935040293758587, 0.23929817918180973, -0.019926161032376523, 0.11034488178310038, -0.005120997676736638, 0.0031310883098112727, 7.844028544546286, 12.013805702677178] - Fitness: -1.1509288122278094
[0.01229635468770954, 0.42304290526320465, 0.11460371550919035, -0.8378999784120592, 0.25053906192605263, -0.021415648462128296, 0.07075866005289796, -0.003541646587984181, 0.002791623882453771, 8.595547908807445, 12.489814908158062] - Fitness: -1.1510363390936806
[0.010044421325308677, 0.44142910859632933, 0.1256329824459443, -0.7794852448688713, 0.23406485123883428, -0.020907997862622856, 0.0922465051852829, -0.004937777042632811, 0.003152185588493125, 7.874209488894573, 11.740450392084263] - Fitness: -1.1515672681360969
[0.011020516357354175, 0.4360203530885766, 0.12342185214158605, -0.7514476758548965, 0.22359819535288336, -0.022871671523115523, 0.05604975198964795, -0.00457133577442516, 0.0031943801458568302, 8.445662986434252, 11.193739770898436] - Fitness: -1.1535118844619061
[0.01067696082108046, 0.4213725943550871, 0.12273808603709395, -0.8096053857107579, 0.24193785561926887, -0.018995857989821438, 0.17247463398858726, -0.004791036308560213, 0.0030961921199968018, 7.2266220593655515, 10.540891113731476] - Fitness: -1.1549709883553179
[0.009855225743406852, 0.43888806036580796, 0.1121505767127475, -0.8528201630055916, 0.22371127514980838, -0.02154986639366025, 0.10990582238759486, -0.00317664071709064, 0.003445207893829688, 9.540586753635989, 12.351238127496377] - Fitness: -1.1558036601833426
[0.008921984552471202, 0.418111397767946, 0.12439193880712779, -0.7006210361259726, 0.21288660125579786, -0.02263145777510047, 0.12291255560190474, -0.004730042157535157, 0.004192170140871523, 7.925759209069381, 11.65283526689998] - Fitness: -1.156299872152512
[0.009858880517355532, 0.4267620890111938, 0.12350140496624676, -0.7086839782959151, 0.2561477595045385, -0.019151707386787037, 0.14580052446995034, -0.005412711190080954, 0.002752672707121033, 9.642050721371731, 11.833717031879488] - Fitness: -1.1566166375833709
[0.009544813031324298, 0.4383191627147142, 0.12427771744319895, -0.7951933581485066, 0.24560240283785126, -0.019742316174712872, 0.10782375181892911, -0.0052626838027511336, 0.003698295777623848, 7.602769922175426, 13.59638735708753] - Fitness: -1.157322984004351
[0.012251016396906008, 0.4371638764255281, 0.11729499820393259, -0.8734791962174354, 0.2561017562095109, -0.015400996596931425, 0.08014809908529832, -0.003962328942042073, 0.004241432108895795, 7.663484911055388, 11.84112650223425] - Fitness: -1.157493630695296
[0.012260208617744978, 0.43323900556327816, 0.11901621727132103, -0.8165391931946693, 0.24824610939777172, -0.017111318950410355, 0.09937942436114235, -0.004161732267306869, 0.004224889329781056, 8.10785649997444, 10.939422598383874] - Fitness: -1.1581444165854518
[0.011776064093222412, 0.4286782178379553, 0.11953295547868044, -0.7026193774985809, 0.2456817883519065, -0.017397538356814502, 0.14775687897026724, -0.004084614953367911, 0.003787565690861465, 9.345792516365407, 11.067753284257117] - Fitness: -1.1586698828232342
[0.009833188605367894, 0.41046378221177837, 0.12399865119007102, -0.7542792550548321, 0.23978624642167523, -0.01963945501159233, 0.15910426122341903, -0.0047993763551878775, 0.004775172491245646, 8.114503769072376, 12.383994463566875] - Fitness: -1.1605335930262792
[0.011443774047531476, 0.4386599479080263, 0.12046367889376355, -0.7970166239076155, 0.2361552172162688, -0.02010004246506549, 0.06488606394551312, -0.004738257212038777, 0.003196676905886405, 8.484859957039685, 11.920288312111861] - Fitness: -1.1607621320413977
[0.009037034653259895, 0.42328888828102057, 0.12588184022142496, -0.8769946173032209, 0.24964353989299287, -0.015557144118404875, 0.1234011961368669, -0.005510952915994714, 0.004740733240451171, 9.427806263761598, 10.291890659857398] - Fitness: -1.1610257798816168
[0.010275833220947514, 0.4340594518956477, 0.11162340159908926, -0.7327778785277779, 0.22220273010811595, -0.01962192347119672, 0.09829771050435918, -0.003193501258178054, 0.002839208474664258, 9.26289770493342, 11.671756891703106] - Fitness: -1.1611602424009946
[0.012193564458869814, 0.438982364329419, 0.11687213847663168, -0.8707761461405217, 0.25573142081012296, -0.015581530690617768, 0.07947891001663585, -0.0043044324175144505, 0.003894328754574119, 7.95687507835287, 12.230788042800166] - Fitness: -1.1615286894141648
[0.01069309619183308, 0.4395011945321289, 0.12377755117529327, -0.7624286624138008, 0.2411169138163037, -0.019316037805766205, 0.13434796103284669, -0.005487264186950431, 0.0031308165598653796, 8.76992619779567, 11.477717348128841] - Fitness: -1.1615999712162277
[0.01074679254353229, 0.4331049894615966, 0.12051141058855998, -0.7713584053722267, 0.2556849557072619, -0.0178680639832684, 0.11873652743369456, -0.005243082461432254, 0.0029316524426449267, 9.202692598002173, 12.304274668700494] - Fitness: -1.1617239119263048
[0.009988823720302197, 0.41, 0.1255015934176894, -0.7821329744058116, 0.243999554233456, -0.018864854327805422, 0.13841251901480958, -0.005487322439615051, 0.003116842290726109, 8.327597104070772, 11.838650340040228] - Fitness: -1.1617690594900136
[0.010146006470958244, 0.429453122248202, 0.1199760200555601, -0.7311041479444148, 0.2344429945210708, -0.02030056962161722, 0.07656196624537334, -0.004917210375950285, 0.003856333686784028, 8.588479171923122, 11.536297325392365] - Fitness: -1.1617772368058699
[0.011848871613982093, 0.43119761427549363, 0.12979892803301588, -0.7574591863905265, 0.23157595613441156, -0.01931714620515381, 0.055322258648312694, -0.005151822965903299, 0.0036922325695943866, 9.488399794293798, 12.080328818702704] - Fitness: -1.1618890691929036
[0.01066406352220104, 0.4256326734368569, 0.11027173298178572, -0.8238226853065059, 0.253446708588863, -0.01996720975972481, 0.16896947057680162, -0.004846218539057977, 0.003067545865175481, 7.059544396989695, 10.171470682371606] - Fitness: -1.1621669446307563
[0.01220735279012827, 0.4330950580360441, 0.11945396707771434, -0.7853661416063724, 0.24394795059251417, -0.01814701422083616, 0.10832589793040187, -0.004603537405411643, 0.003869514585902011, 8.623432461731449, 10.878232187024604] - Fitness: -1.1622450304978995
[0.009180130929594594, 0.4454787322603184, 0.1212513277146596, -0.7667570703367791, 0.211917129332197, -0.020574845073367022, 0.11465569680730442, -0.00481079946364991, 0.0029881338121125083, 9.913428030600263, 10.69362772004812] - Fitness: -1.162588788867348
[0.01040236458863808, 0.42637301513616827, 0.11728444000857113, -0.7024635828307392, 0.23486470633702314, -0.018355773193776688, 0.14298037038758735, -0.004037095247152951, 0.003031224594824594, 8.847746536686673, 12.617056393545418] - Fitness: -1.1626718006803816
[0.011379666421265068, 0.4158980676320261, 0.12546981731165546, -0.8996417555278614, 0.2456430831703495, -0.01793673839794501, 0.13877073055040842, -0.005638778763152846, 0.003745931960246196, 7.435867025828377, 10.348219219585912] - Fitness: -1.1629942328920158
[0.010480239521673752, 0.42912016341311165, 0.12325174805676127, -0.7407269363278468, 0.22826219418699067, -0.020782473295134544, 0.16926055900456938, -0.00499619272454406, 0.004219478285075597, 8.405459169494634, 11.791057937146107] - Fitness: -1.163339349743767
[0.011458161972908134, 0.449533683705684, 0.12310361157828767, -0.7453765813661678, 0.23467218514848232, -0.017806112989048148, 0.10838719574680487, -0.00441962707378965, 0.0034170662202278297, 8.36428300151633, 13.895298847491281] - Fitness: -1.1633923452481278
[0.011655402892620126, 0.4399797453177511, 0.11898459226985232, -0.8198010979339752, 0.24243372814796155, -0.018714227936040478, 0.06930421992344571, -0.004821717930845586, 0.003197825285901192, 8.504458442342402, 12.283562582718574] - Fitness: -1.1639372765284428
[0.01181129579605615, 0.42619900701591545, 0.12094233310696019, -0.8257749908968424, 0.23648542103697473, -0.016943037781468853, 0.06901258681080324, -0.004184896639470517, 0.004597185490789463, 7.800490372099947, 11.83282501829683] - Fitness: -1.1641381398030002

Detailed Results for Each Genotype:
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
  Angle 1: cl=98.1494369506836, cd=-84.52474975585938, cm=-4.377753734588623
  Angle 2: cl=97.19202423095703, cd=-82.0573959350586, cm=-3.1007323265075684
  Angle 3: cl=96.23470306396484, cd=-79.5900650024414, cm=-1.823631763458252
  Angle 4: cl=95.2772445678711, cd=-77.12268829345703, cm=-0.5465894341468811
  Angle 5: cl=94.31987762451172, cd=-74.65536499023438, cm=0.7304663062095642
  Angle 6: cl=93.36251068115234, cd=-72.18801879882812, cm=2.007504940032959
  Angle 7: cl=92.40509796142578, cd=-69.72062683105469, cm=3.284576892852783
  Angle 8: cl=91.44774627685547, cd=-67.25331115722656, cm=4.561662197113037
  Angle 9: cl=90.4903335571289, cd=-64.78593444824219, cm=5.838718891143799
  Angle 10: cl=89.53300476074219, cd=-62.31863784790039, cm=7.11576509475708
Genotype [0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385]:
  Angle -10: cl=126.83637237548828, cd=-127.44610595703125, cm=-22.347084045410156
  Angle -9: cl=125.8790054321289, cd=-124.97876739501953, cm=-21.070022583007812
  Angle -8: cl=124.92157745361328, cd=-122.51139831542969, cm=-19.792985916137695
  Angle -7: cl=123.9642333984375, cd=-120.04407501220703, cm=-18.515886306762695
  Angle -6: cl=123.00682830810547, cd=-117.57669067382812, cm=-17.23882293701172
  Angle -5: cl=122.04947662353516, cd=-115.10938262939453, cm=-15.961786270141602
  Angle -4: cl=121.09207916259766, cd=-112.64202117919922, cm=-14.684725761413574
  Angle -3: cl=120.13465881347656, cd=-110.17463684082031, cm=-13.407676696777344
  Angle -2: cl=119.17732238769531, cd=-107.70732879638672, cm=-12.130607604980469
  Angle -1: cl=118.21988677978516, cd=-105.23992156982422, cm=-10.85353946685791
  Angle 0: cl=117.26251220703125, cd=-102.77259826660156, cm=-9.57650089263916
  Angle 1: cl=116.30512237548828, cd=-100.30522918701172, cm=-8.299395561218262
  Angle 2: cl=115.34774017333984, cd=-97.8378677368164, cm=-7.022337436676025
  Angle 3: cl=114.39035034179688, cd=-95.37055969238281, cm=-5.745319843292236
  Angle 4: cl=113.43293762207031, cd=-92.90316772460938, cm=-4.468233585357666
  Angle 5: cl=112.4756088256836, cd=-90.43585968017578, cm=-3.1911911964416504
  Angle 6: cl=111.51820373535156, cd=-87.96851348876953, cm=-1.9141449928283691
  Angle 7: cl=110.5608139038086, cd=-85.50115966796875, cm=-0.6370587944984436
  Angle 8: cl=109.60340118408203, cd=-83.03374481201172, cm=0.6399988532066345
  Angle 9: cl=108.64602661132812, cd=-80.56645202636719, cm=1.9170546531677246
  Angle 10: cl=107.68872833251953, cd=-78.09911346435547, cm=3.1941161155700684
Genotype [0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585]:
  Angle -10: cl=124.0656509399414, cd=-124.90088653564453, cm=-21.36561393737793
  Angle -9: cl=123.10828399658203, cd=-122.43359375, cm=-20.08858299255371
  Angle -8: cl=122.15093231201172, cd=-119.96626281738281, cm=-18.8115234375
  Angle -7: cl=121.19349670410156, cd=-117.49884033203125, cm=-17.5344295501709
  Angle -6: cl=120.23607635498047, cd=-115.03153991699219, cm=-16.257413864135742
  Angle -5: cl=119.27873229980469, cd=-112.56419372558594, cm=-14.980345726013184
  Angle -4: cl=118.32137298583984, cd=-110.0968017578125, cm=-13.703263282775879
  Angle -3: cl=117.36394500732422, cd=-107.62947845458984, cm=-12.426216125488281
  Angle -2: cl=116.40657043457031, cd=-105.16214752197266, cm=-11.149175643920898
  Angle -1: cl=115.44918060302734, cd=-102.69471740722656, cm=-9.872056007385254
  Angle 0: cl=114.49176025390625, cd=-100.22737884521484, cm=-8.595022201538086
  Angle 1: cl=113.53443145751953, cd=-97.76004028320312, cm=-7.317947864532471
  Angle 2: cl=112.57703399658203, cd=-95.29273223876953, cm=-6.040918827056885
  Angle 3: cl=111.61968231201172, cd=-92.82538604736328, cm=-4.763856410980225
  Angle 4: cl=110.66226196289062, cd=-90.35797119140625, cm=-3.4867796897888184
  Angle 5: cl=109.70488739013672, cd=-87.89065551757812, cm=-2.2097315788269043
  Angle 6: cl=108.74750518798828, cd=-85.42332458496094, cm=-0.9326635003089905
  Angle 7: cl=107.79004669189453, cd=-82.95590209960938, cm=0.34441035985946655
  Angle 8: cl=106.8327407836914, cd=-80.48857116699219, cm=1.6214699745178223
  Angle 9: cl=105.87532806396484, cd=-78.02123260498047, cm=2.8984999656677246
  Angle 10: cl=104.91796875, cd=-75.55392456054688, cm=4.175573825836182
Genotype [0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914]:
  Angle -10: cl=130.29425048828125, cd=-130.344482421875, cm=-23.309829711914062
  Angle -9: cl=129.3368682861328, cd=-127.8771743774414, cm=-22.032793045043945
  Angle -8: cl=128.37950134277344, cd=-125.4097900390625, cm=-20.75572395324707
  Angle -7: cl=127.42211151123047, cd=-122.94242095947266, cm=-19.478662490844727
  Angle -6: cl=126.46471405029297, cd=-120.47505187988281, cm=-18.201566696166992
  Angle -5: cl=125.50733184814453, cd=-118.00776672363281, cm=-16.924543380737305
  Angle -4: cl=124.5499496459961, cd=-115.54039001464844, cm=-15.647480964660645
  Angle -3: cl=123.59261322021484, cd=-113.07307434082031, cm=-14.370428085327148
  Angle -2: cl=122.63516998291016, cd=-110.60566711425781, cm=-13.093342781066895
  Angle -1: cl=121.67778015136719, cd=-108.13835144042969, cm=-11.816326141357422
  Angle 0: cl=120.72041320800781, cd=-105.6710205078125, cm=-10.53925609588623
  Angle 1: cl=119.76309204101562, cd=-103.20368957519531, cm=-9.262187004089355
  Angle 2: cl=118.8056411743164, cd=-100.73632049560547, cm=-7.985116481781006
  Angle 3: cl=117.84827423095703, cd=-98.26897430419922, cm=-6.708092212677002
  Angle 4: cl=116.89085388183594, cd=-95.80162048339844, cm=-5.431014537811279
  Angle 5: cl=115.93352508544922, cd=-93.3342514038086, cm=-4.153933048248291
  Angle 6: cl=114.97608947753906, cd=-90.86688232421875, cm=-2.8768820762634277
  Angle 7: cl=114.01873016357422, cd=-88.39955139160156, cm=-1.5998072624206543
  Angle 8: cl=113.06133270263672, cd=-85.9322280883789, cm=-0.32276207208633423
  Angle 9: cl=112.10395050048828, cd=-83.46482849121094, cm=0.954314649105072
  Angle 10: cl=111.14649200439453, cd=-80.99742126464844, cm=2.2313685417175293
Genotype [0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048]:
  Angle -10: cl=114.83765411376953, cd=-116.52513122558594, cm=-19.82917594909668
  Angle -9: cl=113.88025665283203, cd=-114.05776977539062, cm=-18.552127838134766
  Angle -8: cl=112.92290496826172, cd=-111.5904541015625, cm=-17.27507781982422
  Angle -7: cl=111.96552276611328, cd=-109.1230697631836, cm=-15.998003005981445
  Angle -6: cl=111.00812530517578, cd=-106.65571594238281, cm=-14.720913887023926
  Angle -5: cl=110.05072784423828, cd=-104.18838500976562, cm=-13.443878173828125
  Angle -4: cl=109.09330749511719, cd=-101.72099304199219, cm=-12.166805267333984
  Angle -3: cl=108.1359634399414, cd=-99.25370788574219, cm=-10.889780044555664
  Angle -2: cl=107.17853546142578, cd=-96.78630828857422, cm=-9.612699508666992
  Angle -1: cl=106.22117614746094, cd=-94.31900787353516, cm=-8.335681915283203
  Angle 0: cl=105.26380157470703, cd=-91.85164642333984, cm=-7.058563709259033
  Angle 1: cl=104.30641174316406, cd=-89.3842544555664, cm=-5.781525135040283
  Angle 2: cl=103.34903717041016, cd=-86.91691589355469, cm=-4.504459857940674
  Angle 3: cl=102.39165496826172, cd=-84.44961547851562, cm=-3.2274203300476074
  Angle 4: cl=101.43428039550781, cd=-81.98226165771484, cm=-1.950340747833252
  Angle 5: cl=100.47689056396484, cd=-79.51488494873047, cm=-0.6732965111732483
  Angle 6: cl=99.51947784423828, cd=-77.04752349853516, cm=0.6037859320640564
  Angle 7: cl=98.56206512451172, cd=-74.58015441894531, cm=1.880826473236084
  Angle 8: cl=97.60468292236328, cd=-72.11280059814453, cm=3.1579298973083496
  Angle 9: cl=96.64736938476562, cd=-69.6454849243164, cm=4.434947490692139
  Angle 10: cl=95.68994903564453, cd=-67.1781234741211, cm=5.712016582489014
Genotype [0.010186189452928703, 0.4219941705177978, 0.12589866272732197, -0.7226874405407782, 0.23226039643398702, -0.020761521629165353, 0.07093504579224785, -0.004250806363560734, 0.0035513007223613186, 7.604412917979702, 10.400885585904009]:
  Angle -10: cl=124.13982391357422, cd=-124.6378402709961, cm=-21.840076446533203
  Angle -9: cl=123.18241882324219, cd=-122.17051696777344, cm=-20.563039779663086
  Angle -8: cl=122.22505950927734, cd=-119.70318603515625, cm=-19.28598403930664
  Angle -7: cl=121.26764678955078, cd=-117.23580169677734, cm=-18.008892059326172
  Angle -6: cl=120.31021881103516, cd=-114.76842498779297, cm=-16.731861114501953
  Angle -5: cl=119.3528823852539, cd=-112.30110168457031, cm=-15.454778671264648
  Angle -4: cl=118.3954849243164, cd=-109.83375549316406, cm=-14.177713394165039
  Angle -3: cl=117.43810272216797, cd=-107.36639404296875, cm=-12.900689125061035
  Angle -2: cl=116.48075103759766, cd=-104.89908599853516, cm=-11.623624801635742
  Angle -1: cl=115.52336120605469, cd=-102.43171691894531, cm=-10.34654712677002
  Angle 0: cl=114.56595611572266, cd=-99.96434783935547, cm=-9.069476127624512
