Experiment: Combination_Experiment_445
Generation: 40
Timestamp: 20231226_144847

Genotypes and their Fitness Values:
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.00892082146899081, 0.44353740043723977, 0.12917111282916544, -0.8424023599018833, 0.25701694678190196, -0.022011242588070225, 0.1127763353817597, -0.0030556291577237744, 0.0030124817326585675, 8.38188032735135, 12.486935162297225] - Fitness: -1.119604546243521
[0.008996676342909626, 0.4469507851249555, 0.12977270045667438, -0.8426157471511098, 0.25662325478829917, -0.022034909551810068, 0.11253899206164984, -0.0030654644103353963, 0.003173918206216243, 8.458921724477326, 12.499006148103085] - Fitness: -1.1196079783054145
[0.00902304610668012, 0.4469135195785249, 0.1286582120306441, -0.843087699237395, 0.2582579996839437, -0.02204770622349154, 0.05, -0.003086404810637657, 0.0030762950644273087, 8.414209539405173, 12.494607167772514] - Fitness: -1.1196086724979735
[0.008943036221017109, 0.4474521149407301, 0.12924696688330234, -0.8426003529371124, 0.2568071712917197, -0.022134305294495817, 0.11291016059808144, -0.003060632677135024, 0.0031747630968264654, 8.427272299519553, 12.492416345554485] - Fitness: -1.1196111706997884
[0.008955320067318669, 0.4461029272309628, 0.12936527371835577, -0.8422016594202082, 0.25688822635805153, -0.0220462090029594, 0.11296612922267582, -0.0030408677337204443, 0.003174352222351335, 8.459726574016033, 12.49947292144829] - Fitness: -1.119613761983011
[0.008958904253375342, 0.44509383462058005, 0.12854560345452717, -0.8430627992345853, 0.25598718237475215, -0.022020070113431406, 0.11307361996541962, -0.003, 0.002931521349379606, 8.361024523140351, 12.484776895706615] - Fitness: -1.119677798432329
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.009050948256224843, 0.4507905522347665, 0.12880065122934037, -0.8429693407963248, 0.2561053316957175, -0.022002678632922636, 0.11237001360378913, -0.0030695331425601774, 0.0027692741713540386, 8.476852668406282, 12.502654864691344] - Fitness: -1.1198042293979322
[0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566] - Fitness: -1.119824062397534
[0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775] - Fitness: -1.119873497529363
[0.008919897624425292, 0.4428623551663171, 0.12875666924374818, -0.8425773679999164, 0.2568877075858901, -0.021987993878122704, 0.1126937649626838, -0.0030630521121602647, 0.0029314065819573305, 8.350568043333745, 12.482278621336912] - Fitness: -1.119949036557241
[0.009033679935303515, 0.44798243219789063, 0.1296590506850116, -0.8428974488737561, 0.2562971695954859, -0.02202349432373247, 0.112337749982519, -0.0030778049910776973, 0.003173561292293843, 8.46613013902271, 12.500385100045701] - Fitness: -1.1199537513434006
[0.008953219752464738, 0.4487344269215525, 0.12887045032495353, -0.8428743575527602, 0.2565730443506166, -0.022172587937761085, 0.11289450278716642, -0.003070557391277139, 0.0031748286282091767, 8.418656001586047, 12.4905003962228] - Fitness: -1.1199613577236784
[0.008971645521917078, 0.4467106453569016, 0.12904791057753368, -0.8422763172774038, 0.2566946269501144, -0.02204044350045646, 0.11297845572405799, -0.0030409099761552695, 0.0031742123164964805, 8.467337413330768, 12.501085260063507] - Fitness: -1.1199615892196588
[0.009057042387284085, 0.45186951342526316, 0.12882462355509977, -0.8430686581440474, 0.25611468829718625, -0.021994269806304208, 0.11223143985936673, -0.003073553868071576, 0.002903911257031058, 8.474334810603768, 12.50202181728388] - Fitness: -1.1200284899884267
[0.008984037688683999, 0.4505963748551648, 0.12810995199997577, -0.8430654714397126, 0.2568380588404543, -0.022668312807206662, 0.11216536172293107, -0.0031051882806093643, 0.0031744045628043878, 8.369783620059671, 12.499501288416113] - Fitness: -1.1200744961915439
[0.008986157067604021, 0.45095315690851284, 0.12816095474447553, -0.8429237400778311, 0.2565683757112195, -0.02261156499818024, 0.11259370657865896, -0.0030919029266140447, 0.003174494707702956, 8.392935792301392, 12.501405000288987] - Fitness: -1.120074607295132
[0.009105056754949324, 0.46, 0.12900176864779747, -0.8432937160742582, 0.2561774648384424, -0.021956550528277496, 0.11151084219224242, -0.003073116330784033, 0.003172567804208737, 8.493515582289545, 12.501180825209401] - Fitness: -1.1200824262608549
[0.008993216966927866, 0.44822238137803183, 0.12843919075217708, -0.843512652358837, 0.2559585881393247, -0.02208455095170178, 0.11248988904861264, -0.003101738391558183, 0.0027699838763898398, 8.362067940019408, 12.484043655377636] - Fitness: -1.120188743378496
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191
[0.008989024453727281, 0.44940895872857956, 0.12816852714486385, -0.842970301425308, 0.2568859178794119, -0.02250246921080999, 0.11208765667778822, -0.0030948614690773156, 0.003174172089383042, 8.388081967158424, 12.49951774481466] - Fitness: -1.1202680758808483
[0.008992203522107313, 0.4499441318086016, 0.1282450312616135, -0.8427577043824859, 0.2564813931855597, -0.022417347497270354, 0.11273017396138006, -0.0030749334380843363, 0.003174307306730895, 8.422810225521006, 12.50237331262397] - Fitness: -1.1202689758526083
[0.009011545943369484, 0.46, 0.12803379380401736, -0.8429769536201578, 0.2568660049355209, -0.021942634581302495, 0.11198283218991878, -0.003050259068892485, 0.003173692374289176, 8.452427285326628, 12.497174800275982] - Fitness: -1.1202706501021937
[0.00905830876056129, 0.4520666557749075, 0.12850285043749632, -0.843229755891848, 0.25665872842110093, -0.022299004704364113, 0.1115016947005177, -0.0030849236153670397, 0.00317320385406847, 8.438687642954523, 12.50055717502798] - Fitness: -1.1202880006797251
[0.009051259777817178, 0.44795758850027023, 0.12891605840099138, -0.8432120835979463, 0.2573869995259156, -0.022032025438186786, 0.11202947853548012, -0.003091765257945871, 0.003108479197767887, 8.436322015641274, 12.497452446491987] - Fitness: -1.1203069142150113
[0.009055539978393595, 0.4533838673624398, 0.1285328925380258, -0.8432100082944701, 0.2565650198291527, -0.022187951901513542, 0.1116557316815632, -0.0030803323776981634, 0.0031732540394966875, 8.44701681478347, 12.50022547726464] - Fitness: -1.120323423877855
[0.009005377286391173, 0.4506311464410835, 0.1281709841015809, -0.8436116393771178, 0.25605205948898824, -0.022612775008421952, 0.11251347270645272, -0.0031047434823267975, 0.00317475072913133, 8.379783422531341, 12.48528879194533] - Fitness: -1.1203384675119912
[0.008986673583071909, 0.4492479378797537, 0.12833193290420333, -0.8434825571672432, 0.25600732224902, -0.022139418375898397, 0.11261432175418722, -0.0030979612008925784, 0.0029049758145847596, 8.37518642858595, 12.484918602771566] - Fitness: -1.1203491270703276
[0.009069692676901475, 0.4494024100993943, 0.1286119327506993, -0.8432927122930431, 0.25665173098343075, -0.02238733932473829, 0.11132484254927795, -0.0030944649324825334, 0.0031730564717632036, 8.433981048689187, 12.501596722373655] - Fitness: -1.120356375496068
[0.009024448810738541, 0.4475005061483972, 0.1284283582682313, -0.8434318550744904, 0.2564171423785983, -0.022304809607117025, 0.11171271096880607, -0.0031029190652007675, 0.0030115273062752586, 8.360350506289976, 12.489551024726563] - Fitness: -1.1203677955269156
[0.009081382642974523, 0.44967763009741013, 0.12883836019853678, -0.843345891579582, 0.2563656870469421, -0.022312931733070057, 0.11149027877275895, -0.0030974581154477954, 0.003173001075706838, 8.445436366823365, 12.501989543905168] - Fitness: -1.1203940252436477
[0.009105266713339027, 0.44908423921432294, 0.12892449382598942, -0.8433635070694258, 0.2563950626058211, -0.022298997316543483, 0.11119464532057262, -0.0030918054565742346, 0.003172589326255932, 8.461580691683906, 12.502272945732134] - Fitness: -1.1203966526217228
[0.00907388648442271, 0.45542489965441724, 0.12867911036653745, -0.843188128589558, 0.25640697820413527, -0.02195191187928583, 0.11166817219146787, -0.00306549724348685, 0.0031729426609022173, 8.479819483301906, 12.499845483564927] - Fitness: -1.1204000286299447
[0.008831553424606203, 0.4484924323148585, 0.12777494088803173, -0.8424951843740647, 0.2567980030600899, -0.022018868198216628, 0.05, -0.003091886949347175, 0.003176260129954288, 8.362773463615664, 12.498795480423722] - Fitness: -1.120402765753051
[0.009050002414058206, 0.4560182905375044, 0.12859297673908482, -0.8431705130997142, 0.2563776026452563, -0.021965846295812406, 0.1119638056436542, -0.003071149902360411, 0.0031733544103531228, 8.463675158441365, 12.499562081737963] - Fitness: -1.1204037387185763
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.009072615852903872, 0.44938749884916995, 0.1286965160078303, -0.8433044428962627, 0.2565545236726475, -0.02232045383207481, 0.11139045345470358, -0.003094644353371404, 0.003173032966038788, 8.43995692338547, 12.501784798283154] - Fitness: -1.1204220506782665
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.009004750053659472, 0.4465346429226743, 0.1284211542841283, -0.8435131570684336, 0.2562026407653988, -0.022196659255642917, 0.11197225608399575, -0.003107325552448755, 0.0029307392178068714, 8.32951110978665, 12.483716251812515] - Fitness: -1.1204424293956994
[0.009034461118439844, 0.4475526403525585, 0.12829532365462754, -0.8429269345360109, 0.25698280969590515, -0.022347710420468903, 0.11157380162171511, -0.00307153473788743, 0.0031733664724798868, 8.443016123251397, 12.498464571161385] - Fitness: -1.1204435220921907
[0.009073590244904672, 0.44938252843242854, 0.12872471042687395, -0.8433083530973358, 0.2565221212357197, -0.02229815866785365, 0.11141232375651214, -0.0030947041603343606, 0.003173025130797316, 8.441948881617563, 12.501847490252988] - Fitness: -1.120443628408616
[0.009042210015988355, 0.45572318887252283, 0.12847932696742198, -0.8431329746174681, 0.25653403683403386, -0.021951073230595995, 0.11188585062740738, -0.0030683959472469764, 0.0031733784654436013, 8.460187673235563, 12.499420028085781] - Fitness: -1.1204497242157678
[0.008830089720642524, 0.4424909763171275, 0.1277035378417517, -0.8418287079554785, 0.25704338522162434, -0.02201451061715588, 0.11398178430028169, -0.0030519320140221635, 0.002905564989413266, 8.337440760028025, 12.484167622702032] - Fitness: -1.120450367740076
[0.008847876530169833, 0.4421493884329216, 0.12777330057834047, -0.842513004531956, 0.2565618144067931, -0.02200682156192625, 0.11365185342292058, -0.003077898021033245, 0.002770376659608844, 8.268905514874469, 12.473295947392591] - Fitness: -1.1204638821097732
[0.008940902154612164, 0.44572392231009106, 0.12844429681056257, -0.8416971791238603, 0.25697721004145, -0.022018757882726548, 0.11341397500541228, -0.0030390619918515024, 0.0031744134388319604, 8.490013410824035, 12.505087422551018] - Fitness: -1.1204741018294546
[0.009090150802013447, 0.4498003288461937, 0.1290361571795865, -0.8433842118260709, 0.2561254577679145, -0.02220884244457246, 0.11163860778992507, -0.0030991341278192967, 0.0031729498719542397, 8.457139900586734, 12.502374030580423] - Fitness: -1.1204796808955426
[0.009069230649402567, 0.4540274358062566, 0.12887256820661852, -0.8432672928394924, 0.2561334015001239, -0.02197745215306736, 0.1119542923705219, -0.0030815953190943737, 0.0031731854283850963, 8.469299094998735, 12.500755722468952] - Fitness: -1.1204802227206576

Detailed Results for Each Genotype:
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273]:
  Angle -10: cl=120.14632415771484, cd=-123.45540618896484, cm=-20.66008186340332
  Angle -9: cl=119.18892669677734, cd=-120.98809051513672, cm=-19.3830623626709
  Angle -8: cl=118.23152923583984, cd=-118.52072143554688, cm=-18.105981826782227
  Angle -7: cl=117.27415466308594, cd=-116.0533676147461, cm=-16.828908920288086
  Angle -6: cl=116.31674194335938, cd=-113.58602142333984, cm=-15.551859855651855
  Angle -5: cl=115.3593978881836, cd=-111.11868286132812, cm=-14.274813652038574
  Angle -4: cl=114.40202331542969, cd=-108.65129852294922, cm=-12.997730255126953
  Angle -3: cl=113.44463348388672, cd=-106.1839599609375, cm=-11.720658302307129
  Angle -2: cl=112.48723602294922, cd=-103.71662139892578, cm=-10.443617820739746
  Angle -1: cl=111.5298843383789, cd=-101.24931335449219, cm=-9.166563034057617
  Angle 0: cl=110.5724868774414, cd=-98.78193664550781, cm=-7.889504909515381
  Angle 1: cl=109.6150894165039, cd=-96.31455993652344, cm=-6.612447261810303
  Angle 2: cl=108.65766906738281, cd=-93.84721374511719, cm=-5.335373401641846
  Angle 3: cl=107.7003173828125, cd=-91.37986755371094, cm=-4.05830717086792
  Angle 4: cl=106.74292755126953, cd=-88.91252899169922, cm=-2.7812724113464355
  Angle 5: cl=105.78553771972656, cd=-86.44514465332031, cm=-1.5041871070861816
  Angle 6: cl=104.82813262939453, cd=-83.977783203125, cm=-0.22713427245616913
  Angle 7: cl=103.87079620361328, cd=-81.51048278808594, cm=1.049943447113037
  Angle 8: cl=102.91336822509766, cd=-79.04312133789062, cm=2.326964855194092
  Angle 9: cl=101.9559555053711, cd=-76.5757827758789, cm=3.604020595550537
  Angle 10: cl=100.99858856201172, cd=-74.10836791992188, cm=4.8811116218566895
Genotype [0.00892082146899081, 0.44353740043723977, 0.12917111282916544, -0.8424023599018833, 0.25701694678190196, -0.022011242588070225, 0.1127763353817597, -0.0030556291577237744, 0.0030124817326585675, 8.38188032735135, 12.486935162297225]:
  Angle -10: cl=120.25807189941406, cd=-123.5335922241211, cm=-20.6864070892334
  Angle -9: cl=119.3006820678711, cd=-121.06623840332031, cm=-19.409360885620117
  Angle -8: cl=118.34325408935547, cd=-118.59888458251953, cm=-18.13231086730957
  Angle -7: cl=117.38590240478516, cd=-116.13156127929688, cm=-16.855287551879883
  Angle -6: cl=116.42852020263672, cd=-113.66419219970703, cm=-15.578194618225098
  Angle -5: cl=115.47110748291016, cd=-111.19683074951172, cm=-14.301137924194336
  Angle -4: cl=114.51374816894531, cd=-108.7294692993164, cm=-13.02405834197998
  Angle -3: cl=113.55630493164062, cd=-106.26207733154297, cm=-11.747001647949219
  Angle -2: cl=112.59899139404297, cd=-103.7947769165039, cm=-10.46993350982666
  Angle -1: cl=111.6415786743164, cd=-101.32742309570312, cm=-9.192878723144531
  Angle 0: cl=110.68421173095703, cd=-98.86009979248047, cm=-7.915823459625244
  Angle 1: cl=109.72681427001953, cd=-96.3927230834961, cm=-6.638760089874268
  Angle 2: cl=108.76941680908203, cd=-93.92536163330078, cm=-5.361720561981201
  Angle 3: cl=107.81204986572266, cd=-91.45806121826172, cm=-4.084683895111084
  Angle 4: cl=106.85466003417969, cd=-88.99066162109375, cm=-2.807577610015869
  Angle 5: cl=105.89725494384766, cd=-86.52328491210938, cm=-1.530524730682373
  Angle 6: cl=104.93987274169922, cd=-84.0559310913086, cm=-0.2534833550453186
  Angle 7: cl=103.98246765136719, cd=-81.58861541748047, cm=1.0235962867736816
  Angle 8: cl=103.02511596679688, cd=-79.12127685546875, cm=2.300673007965088
  Angle 9: cl=102.06770324707031, cd=-76.65388488769531, cm=3.5777525901794434
  Angle 10: cl=101.11028289794922, cd=-74.18650817871094, cm=4.854788303375244
Genotype [0.008996676342909626, 0.4469507851249555, 0.12977270045667438, -0.8426157471511098, 0.25662325478829917, -0.022034909551810068, 0.11253899206164984, -0.0030654644103353963, 0.003173918206216243, 8.458921724477326, 12.499006148103085]:
  Angle -10: cl=121.16497802734375, cd=-124.34333801269531, cm=-20.85866355895996
  Angle -9: cl=120.20760345458984, cd=-121.8759994506836, cm=-19.58162498474121
  Angle -8: cl=119.25023651123047, cd=-119.40863800048828, cm=-18.3045711517334
  Angle -7: cl=118.29281616210938, cd=-116.94127655029297, cm=-17.027498245239258
  Angle -6: cl=117.33543395996094, cd=-114.47394561767578, cm=-15.750441551208496
  Angle -5: cl=116.37804412841797, cd=-112.00656127929688, cm=-14.473357200622559
  Angle -4: cl=115.4206771850586, cd=-109.53924560546875, cm=-13.196307182312012
  Angle -3: cl=114.46326446533203, cd=-107.07185363769531, cm=-11.919243812561035
  Angle -2: cl=113.5058822631836, cd=-104.60452270507812, cm=-10.642196655273438
  Angle -1: cl=112.54850006103516, cd=-102.13719177246094, cm=-9.365155220031738
  Angle 0: cl=111.59111785888672, cd=-99.66981506347656, cm=-8.088066101074219
  Angle 1: cl=110.6337661743164, cd=-97.20250701904297, cm=-6.811023235321045
  Angle 2: cl=109.6763687133789, cd=-94.73511505126953, cm=-5.53395414352417
  Angle 3: cl=108.71895599365234, cd=-92.26779174804688, cm=-4.256895542144775
  Angle 4: cl=107.76158905029297, cd=-89.8004150390625, cm=-2.9798293113708496
  Angle 5: cl=106.80418395996094, cd=-87.33306884765625, cm=-1.702765941619873
  Angle 6: cl=105.84683990478516, cd=-84.86570739746094, cm=-0.4257054924964905
  Angle 7: cl=104.889404296875, cd=-82.3983383178711, cm=0.8513464331626892
  Angle 8: cl=103.93204498291016, cd=-79.93096923828125, cm=2.128417491912842
  Angle 9: cl=102.97464752197266, cd=-77.46367645263672, cm=3.405470371246338
  Angle 10: cl=102.01725006103516, cd=-74.996337890625, cm=4.68251371383667
Genotype [0.00902304610668012, 0.4469135195785249, 0.1286582120306441, -0.843087699237395, 0.2582579996839437, -0.02204770622349154, 0.05, -0.003086404810637657, 0.0030762950644273087, 8.414209539405173, 12.494607167772514]:
  Angle -10: cl=120.04978942871094, cd=-123.34722137451172, cm=-20.622709274291992
  Angle -9: cl=119.09243774414062, cd=-120.87989044189453, cm=-19.345672607421875
  Angle -8: cl=118.13504791259766, cd=-118.41252136230469, cm=-18.068632125854492
  Angle -7: cl=117.17766571044922, cd=-115.94518280029297, cm=-16.791563034057617
  Angle -6: cl=116.22028350830078, cd=-113.47784423828125, cm=-15.514501571655273
  Angle -5: cl=115.26288604736328, cd=-111.010498046875, cm=-14.237447738647461
  Angle -4: cl=114.30553436279297, cd=-108.54313659667969, cm=-12.960402488708496
  Angle -3: cl=113.34810638427734, cd=-106.07579803466797, cm=-11.68332576751709
  Angle -2: cl=112.39078521728516, cd=-103.60845184326172, cm=-10.406251907348633
  Angle -1: cl=111.43338775634766, cd=-101.14109802246094, cm=-9.129209518432617
  Angle 0: cl=110.47595977783203, cd=-98.67373657226562, cm=-7.8521599769592285
  Angle 1: cl=109.5185775756836, cd=-96.20635223388672, cm=-6.5750908851623535
  Angle 2: cl=108.56122589111328, cd=-93.73904418945312, cm=-5.298031330108643
  Angle 3: cl=107.60384368896484, cd=-91.27166748046875, cm=-4.020981311798096
  Angle 4: cl=106.64645385742188, cd=-88.8043441772461, cm=-2.743896007537842
  Angle 5: cl=105.68907928466797, cd=-86.33697509765625, cm=-1.466845989227295
  Angle 6: cl=104.73163604736328, cd=-83.86963653564453, cm=-0.18978075683116913
  Angle 7: cl=103.77429962158203, cd=-81.4023208618164, cm=1.0872645378112793
  Angle 8: cl=102.81684875488281, cd=-78.93490600585938, cm=2.3643336296081543
  Angle 9: cl=101.85948944091797, cd=-76.4675521850586, cm=3.641392230987549
  Angle 10: cl=100.9020767211914, cd=-74.00022888183594, cm=4.91841459274292
Genotype [0.008943036221017109, 0.4474521149407301, 0.12924696688330234, -0.8426003529371124, 0.2568071712917197, -0.022134305294495817, 0.11291016059808144, -0.003060632677135024, 0.0031747630968264654, 8.427272299519553, 12.492416345554485]:
  Angle -10: cl=120.67288970947266, cd=-123.90349578857422, cm=-20.755903244018555
  Angle -9: cl=119.71544647216797, cd=-121.43614196777344, cm=-19.47884178161621
  Angle -8: cl=118.75806427001953, cd=-118.96876525878906, cm=-18.20174217224121
  Angle -7: cl=117.80068969726562, cd=-116.50142669677734, cm=-16.92470359802246
  Angle -6: cl=116.84329986572266, cd=-114.03407287597656, cm=-15.647655487060547
  Angle -5: cl=115.88593292236328, cd=-111.56674194335938, cm=-14.370596885681152
  Angle -4: cl=114.92855072021484, cd=-109.09938049316406, cm=-13.093530654907227
  Angle -3: cl=113.97113800048828, cd=-106.63201141357422, cm=-11.816479682922363
  Angle -2: cl=113.01374053955078, cd=-104.16461944580078, cm=-10.539398193359375
  Angle -1: cl=112.05638885498047, cd=-101.69730377197266, cm=-9.262335777282715
  Angle 0: cl=111.09896850585938, cd=-99.22992706298828, cm=-7.985281467437744
