Experiment: Combination_Experiment_445
Generation: 17
Timestamp: 20231226_144517

Genotypes and their Fitness Values:
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903] - Fitness: -1.1300350324447828
[0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407] - Fitness: -1.1306143998974263
[0.009559410260579842, 0.4407384331743587, 0.12657567551715931, -0.9, 0.25118977963043576, -0.021941503498130687, 0.10688140516748225, -0.003572886359467704, 0.0031710706249907248, 8.306398757517615, 12.566678536241362] - Fitness: -1.1306888177946763
[0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093] - Fitness: -1.1307436166773213
[0.008870513708112317, 0.4368759236623255, 0.12249594685336317, -0.8336123470033003, 0.2568511137604921, -0.02135123510756177, 0.11868464851360658, -0.003350119963146809, 0.0031827395550666614, 8.57729805740563, 12.479345146765155] - Fitness: -1.1307901887226435
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.008921270773159351, 0.43752481172673274, 0.12340705246321826, -0.8239346690130598, 0.25336140693300735, -0.02142976396867115, 0.12242764223704031, -0.003307463605141869, 0.003187051584695853, 8.635249029016755, 12.647164407533891] - Fitness: -1.1308837493382886
[0.008974199411688446, 0.4373797491418474, 0.1239156157142241, -0.8312797231579496, 0.25184368390753475, -0.021444965315172024, 0.1193057330654724, -0.003349668177338965, 0.00317076166789045, 8.611198474091141, 12.469816018397438] - Fitness: -1.1309223993984856
[0.009259152307925475, 0.4379760349161671, 0.1243922554666537, -0.8360303124448243, 0.25321814128937997, -0.02146558396988598, 0.11430444236425565, -0.0034059902170666605, 0.003187347972511667, 8.617830241076591, 12.401665933314863] - Fitness: -1.1310938088312268
[0.009252805041966742, 0.4386271727113521, 0.12479673491588998, -0.8293944699646401, 0.2520325467851459, -0.021644784015108963, 0.11487957627547975, -0.0034052475899046353, 0.003175166217083655, 8.714553820351531, 12.590305011408741] - Fitness: -1.1311844107183326
[0.009358742598943754, 0.44022107126763166, 0.12486351327573895, -0.8380062539694206, 0.2520940644871231, -0.021898532103766376, 0.1106080316614994, -0.0035553044641742464, 0.003184134892873758, 8.017744012471969, 12.575659919092303] - Fitness: -1.1312961727961668
[0.01044126124783786, 0.43837889901146043, 0.12493796452045353, -0.8220542107696647, 0.25597811268495513, -0.020740012153355997, 0.12364459423225745, -0.0032199587926105004, 0.003154561699612844, 8.359639747809018, 12.394608803875066] - Fitness: -1.1313791134260696
[0.00891534697111536, 0.4366455696313366, 0.12199499760825494, -0.8398651278020423, 0.25790074250699474, -0.021470476316030922, 0.11597820868447631, -0.0034081583479991517, 0.003176206671080913, 8.6125866299068, 12.431109732530928] - Fitness: -1.1314333606628446
[0.008984731694718386, 0.43829299300061175, 0.12305829617046776, -0.8288734678617646, 0.25304010007122646, -0.021613255422237833, 0.1199989365062368, -0.0033890126435419513, 0.00318049079279462, 8.385763779188974, 12.638999216388282] - Fitness: -1.1315344315526892
[0.010196548829415857, 0.43914999605622457, 0.1253622587277585, -0.8274778174601432, 0.25396716902743266, -0.021129696085030306, 0.1161431214809594, -0.0033299381889157504, 0.0031034185912393072, 8.509057090989186, 12.411309498851157] - Fitness: -1.1315784624826404
[0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018] - Fitness: -1.1316434540781675
[0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236] - Fitness: -1.1316793184532468
[0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346] - Fitness: -1.1317804288832403
[0.01040567483698009, 0.4365923341511641, 0.124057248035197, -0.8223794813193359, 0.2562768861910766, -0.0207523435276255, 0.12680392245364244, -0.0031866000641030427, 0.0032163881383403953, 8.359492267265464, 12.44834142099824] - Fitness: -1.1321092466241278
[0.009555754969531404, 0.4391461986202341, 0.12594566366501486, -0.8411661547496662, 0.249016124085055, -0.021957702151657345, 0.10698170256223546, -0.0035403964015029606, 0.003147681373466771, 8.807272531061384, 12.427335983589884] - Fitness: -1.1321945468529226
[0.01051346432803578, 0.43702205511820047, 0.12347445860353179, -0.8175730285926397, 0.25629913240466845, -0.02073777305678847, 0.12183218019485434, -0.0031308035550639537, 0.003191545241404195, 8.34409448804019, 12.46907495898812] - Fitness: -1.1322828747739997
[0.010272533914500394, 0.4370050158887775, 0.12408397300237917, -0.8246533911425498, 0.25500635722230514, -0.020937572047664194, 0.12267547708109046, -0.0032284786670315584, 0.003190071727332178, 8.423276512720676, 12.438454472360878] - Fitness: -1.1322937217011402
[0.010205963453260547, 0.43721135675758416, 0.12409733548597024, -0.8257903460541567, 0.25437109273791936, -0.021030186307683538, 0.12061125439481446, -0.003249417968495816, 0.0031769135218280694, 8.455168635448283, 12.433510998042195] - Fitness: -1.1323792669919979
[0.009070875526479553, 0.4374013078506195, 0.12412450089954635, -0.8363661920340162, 0.25038959772755875, -0.0216110716274463, 0.2, -0.003407480669287385, 0.0031582398403165964, 8.663437254935069, 12.416816039979352] - Fitness: -1.1323946480231437
[0.008957407275671576, 0.4391863474541775, 0.12143918879289825, -0.8395088621890918, 0.25390263420049786, -0.021812589315037753, 0.11806128464953375, -0.0035201406735873306, 0.0032102634286398242, 7.4404345223806745, 12.593622684794187] - Fitness: -1.1324061009791238
[0.009411505850280602, 0.4401198241134571, 0.12485636314012796, -0.8337355916493113, 0.25034269266788983, -0.02197125300540164, 0.10957857052663997, -0.00351538532215821, 0.0030745300377622038, 8.848089244148001, 12.59919999425671] - Fitness: -1.1324081183772563
[0.010467106355075105, 0.43704264958445255, 0.12340613443660826, -0.8182803653930766, 0.2558879248940761, -0.02082412069754193, 0.1199638069126322, -0.0031453372834043935, 0.0031842893886313366, 8.375571090994804, 12.481060241773148] - Fitness: -1.1324365291353842
[0.00945857923170819, 0.43857894083621063, 0.1254778662000735, -0.842957146428494, 0.24850455784590558, -0.021952896185103182, 0.10869381517678375, -0.003534632818730049, 0.0031428529773674767, 8.79415329291523, 12.388496016774315] - Fitness: -1.1324676560855649
[0.009224274395543111, 0.43918498258886446, 0.12497634301889965, -0.8491212221254447, 0.24812264419021635, -0.021880963212254186, 0.11017657363657761, -0.0035744315266761765, 0.0031143093015761937, 8.75103376807722, 12.226962984134055] - Fitness: -1.1324823015244518
[0.009079923077056937, 0.4394452649114302, 0.12253516173134205, -0.8362816661348218, 0.25255813977855507, -0.02188849260258785, 0.11635587791003156, -0.0035113362011420747, 0.0031706496049427706, 8.011535904447301, 12.62675142966987] - Fitness: -1.1325209893538233
[0.010072822530780852, 0.4376240384951976, 0.12412406045315241, -0.8280642558773704, 0.2531005637691479, -0.021215414827722233, 0.11648280902226248, -0.0032912965714243323, 0.0031505971108198518, 8.518952880903495, 12.423624049404832] - Fitness: -1.1325355628782205
[0.010138178563381357, 0.4380393868660776, 0.1241724358189035, -0.8263682537430694, 0.2536800668910457, -0.0212693716120127, 0.11422714011157308, -0.003296746480260983, 0.0031759881147330857, 8.548707609487316, 12.481902541288605] - Fitness: -1.132562591554221
[0.009388877524353018, 0.4381946403008526, 0.12359037238262319, -0.8440483275206456, 0.2542209679319001, -0.021845932283419002, 0.10759941555647695, -0.0035240102124090545, 0.0031633780835751916, 8.758312942299309, 12.423755155962063] - Fitness: -1.1325628892174433
[0.009644786875840736, 0.4395344927885151, 0.12532188789234633, -0.8385000862680587, 0.2503682798865001, -0.021937247983718856, 0.1056221399099844, -0.003523860275545867, 0.003163536203885709, 8.808412387226086, 12.483165990561787] - Fitness: -1.1325729478149966
[0.009141180977749616, 0.4395747236400565, 0.12308314820056394, -0.8346680681076869, 0.2518858925675837, -0.0219264442463629, 0.11550317454028047, -0.0035069339649194463, 0.0031508426930942435, 8.297086595480614, 12.643315802107711] - Fitness: -1.1325852376705263
[0.009344008751134222, 0.4368809290150938, 0.12237540402200817, -0.8447463614476101, 0.25660051178055504, -0.021607069525057178, 0.11186244679011606, -0.00346315830246411, 0.0031499337600767218, 8.652451095879545, 12.36114278028276] - Fitness: -1.1325887810340078
[0.009973714667534484, 0.43853775550689006, 0.12455558651005111, -0.8304121979180659, 0.2525761378895305, -0.021491997069248085, 0.11135880671104352, -0.0033724510786892776, 0.00317183747778396, 8.635275868733572, 12.482323691046332] - Fitness: -1.1325907461813898
[0.00926092284860916, 0.4375247140570213, 0.1227246146277616, -0.8468224481469393, 0.25614731195460005, -0.021800274433269075, 0.10858805337972322, -0.0035240851808406486, 0.003163299023419933, 8.73326321983592, 12.3940497386622] - Fitness: -1.1325985490971993
[0.009852501632153388, 0.4379250301836962, 0.12444886137796274, -0.8333098695197357, 0.2515012794513876, -0.021454235713189114, 0.11380812343596652, -0.003371543079604521, 0.0031301230455276804, 8.606382077335148, 12.400898594613189] - Fitness: -1.1326019648477939
[0.009411859834898461, 0.43852701356069335, 0.12509846322758336, -0.8438010968044665, 0.24830271081586708, -0.02193187748412288, 0.10845875226337466, -0.0035320360959648998, 0.0030891749149433373, 8.781240470198455, 12.355447685029903] - Fitness: -1.132604392602449
[0.009216608876625742, 0.4389586455780977, 0.12226729871597891, -0.8371626789630712, 0.2533774913174748, -0.021627591816725994, 0.11293895572194101, -0.0034702111780016277, 0.003207733796178931, 7.899661868788418, 12.51597997964112] - Fitness: -1.1326114155149576
[0.009016462155497902, 0.4386770836375512, 0.12288391802409254, -0.831342867286117, 0.252879446640336, -0.021705001149021172, 0.2, -0.0034297871627419923, 0.0031772103968440036, 8.261021154275083, 12.634916620815478] - Fitness: -1.1326120858426807
[0.009697139141881923, 0.43877270223280496, 0.12477899037059663, -0.831957886060247, 0.25133213595495923, -0.021867315672621214, 0.10648146995710514, -0.003485509192437388, 0.00316575142652303, 8.756541817301821, 12.452535919709618] - Fitness: -1.1326337342925226
[0.009440798380203877, 0.4387428821706191, 0.12513184201730693, -0.8437364268871299, 0.24886177656905106, -0.021930751544504218, 0.10949243546638458, -0.0035228461826405577, 0.003185313706146786, 8.790625257265361, 12.393291423468671] - Fitness: -1.1326445081873884
[0.009141692788504789, 0.4391954462118267, 0.12319667015530801, -0.8365774921718255, 0.25127774391912405, -0.021927072012291913, 0.11540141326507763, -0.0035086692370138047, 0.003153331987778809, 8.339760926611325, 12.59430768659898] - Fitness: -1.1326636352632857

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247]:
  Angle -10: cl=118.8324966430664, cd=-121.44938659667969, cm=-20.39274024963379
  Angle -9: cl=117.87508392333984, cd=-118.98200225830078, cm=-19.11567497253418
  Angle -8: cl=116.91768646240234, cd=-116.5146713256836, cm=-17.838626861572266
  Angle -7: cl=115.96029663085938, cd=-114.04728698730469, cm=-16.56154441833496
  Angle -6: cl=115.00293731689453, cd=-111.5799560546875, cm=-15.284493446350098
  Angle -5: cl=114.04552459716797, cd=-109.11260986328125, cm=-14.007440567016602
  Angle -4: cl=113.08817291259766, cd=-106.64530944824219, cm=-12.730392456054688
  Angle -3: cl=112.13074493408203, cd=-104.17791748046875, cm=-11.453337669372559
  Angle -2: cl=111.17339324951172, cd=-101.71057891845703, cm=-10.17626667022705
  Angle -1: cl=110.21599578857422, cd=-99.24320983886719, cm=-8.899194717407227
  Angle 0: cl=109.25859832763672, cd=-96.77582550048828, cm=-7.622141361236572
  Angle 1: cl=108.30120849609375, cd=-94.30844116210938, cm=-6.345061779022217
  Angle 2: cl=107.34386444091797, cd=-91.84117889404297, cm=-5.068033695220947
  Angle 3: cl=106.38642120361328, cd=-89.37378692626953, cm=-3.790976047515869
  Angle 4: cl=105.42909240722656, cd=-86.9064712524414, cm=-2.513911724090576
  Angle 5: cl=104.47167205810547, cd=-84.43910217285156, cm=-1.2368578910827637
  Angle 6: cl=103.51428985595703, cd=-81.97174072265625, cm=0.04023118317127228
  Angle 7: cl=102.55686950683594, cd=-79.50440216064453, cm=1.3172717094421387
  Angle 8: cl=101.59952545166016, cd=-77.03703308105469, cm=2.594351291656494
  Angle 9: cl=100.64210510253906, cd=-74.56969451904297, cm=3.8713736534118652
  Angle 10: cl=99.68474578857422, cd=-72.10230255126953, cm=5.148461818695068
Genotype [0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374]:
  Angle -10: cl=116.55815124511719, cd=-119.39714813232422, cm=-19.952497482299805
  Angle -9: cl=115.6007308959961, cd=-116.92977905273438, cm=-18.67547035217285
  Angle -8: cl=114.64338684082031, cd=-114.46244812011719, cm=-17.398393630981445
  Angle -7: cl=113.68595123291016, cd=-111.99510192871094, cm=-16.12135887145996
  Angle -6: cl=112.72859191894531, cd=-109.52774810791016, cm=-14.844306945800781
  Angle -5: cl=111.7712173461914, cd=-107.06037902832031, cm=-13.567219734191895
  Angle -4: cl=110.81380462646484, cd=-104.593017578125, cm=-12.290167808532715
  Angle -3: cl=109.85643768310547, cd=-102.1257095336914, cm=-11.01313304901123
  Angle -2: cl=108.89904022216797, cd=-99.6583251953125, cm=-9.736040115356445
  Angle -1: cl=107.94164276123047, cd=-97.19096374511719, cm=-8.458982467651367
  Angle 0: cl=106.9842758178711, cd=-94.72361755371094, cm=-7.181929111480713
  Angle 1: cl=106.02687072753906, cd=-92.25624084472656, cm=-5.9048638343811035
  Angle 2: cl=105.06953430175781, cd=-89.78893280029297, cm=-4.627795696258545
  Angle 3: cl=104.11212158203125, cd=-87.32154846191406, cm=-3.350739002227783
  Angle 4: cl=103.1547622680664, cd=-84.8542251586914, cm=-2.0736870765686035
  Angle 5: cl=102.19733428955078, cd=-82.3868408203125, cm=-0.7966247200965881
  Angle 6: cl=101.23994445800781, cd=-79.91950225830078, cm=0.48044437170028687
  Angle 7: cl=100.28256225585938, cd=-77.45215606689453, cm=1.7574877738952637
  Angle 8: cl=99.3251724243164, cd=-74.98479461669922, cm=3.0345520973205566
  Angle 9: cl=98.36779022216797, cd=-72.51741790771484, cm=4.311644077301025
  Angle 10: cl=97.41046142578125, cd=-70.05014038085938, cm=5.588679790496826
Genotype [0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606]:
  Angle -10: cl=117.03145599365234, cd=-119.80792999267578, cm=-20.05445671081543
  Angle -9: cl=116.0740966796875, cd=-117.340576171875, cm=-18.777387619018555
  Angle -8: cl=115.11671447753906, cd=-114.87321472167969, cm=-17.50030517578125
  Angle -7: cl=114.15930938720703, cd=-112.40589141845703, cm=-16.223283767700195
  Angle -6: cl=113.2019271850586, cd=-109.93853759765625, cm=-14.946234703063965
  Angle -5: cl=112.24454498291016, cd=-107.47117614746094, cm=-13.669170379638672
  Angle -4: cl=111.2871322631836, cd=-105.00377655029297, cm=-12.392096519470215
  Angle -3: cl=110.32971954345703, cd=-102.53643798828125, cm=-11.115030288696289
  Angle -2: cl=109.37235260009766, cd=-100.06912994384766, cm=-9.837984085083008
  Angle -1: cl=108.41497039794922, cd=-97.60174560546875, cm=-8.560917854309082
  Angle 0: cl=107.45757293701172, cd=-95.13440704345703, cm=-7.283863544464111
  Angle 1: cl=106.5002212524414, cd=-92.66704559326172, cm=-6.006785869598389
  Angle 2: cl=105.5428237915039, cd=-90.19970703125, cm=-4.729732990264893
  Angle 3: cl=104.5854721069336, cd=-87.73236083984375, cm=-3.4526782035827637
  Angle 4: cl=103.62805938720703, cd=-85.26502227783203, cm=-2.1756463050842285
  Angle 5: cl=102.67070007324219, cd=-82.79765319824219, cm=-0.8985496163368225
  Angle 6: cl=101.7132568359375, cd=-80.33031463623047, cm=0.3784565329551697
  Angle 7: cl=100.75592803955078, cd=-77.86296081542969, cm=1.6555590629577637
  Angle 8: cl=99.7984848022461, cd=-75.39562225341797, cm=2.932605266571045
  Angle 9: cl=98.84112548828125, cd=-72.92821502685547, cm=4.2096991539001465
  Angle 10: cl=97.88375091552734, cd=-70.46087646484375, cm=5.48673677444458
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903]:
  Angle -10: cl=116.22845458984375, cd=-119.05517578125, cm=-19.845335006713867
  Angle -9: cl=115.27104187011719, cd=-116.58780670166016, cm=-18.568283081054688
  Angle -8: cl=114.3136215209961, cd=-114.12042999267578, cm=-17.29121208190918
  Angle -7: cl=113.35624694824219, cd=-111.6530990600586, cm=-16.014158248901367
  Angle -6: cl=112.39888763427734, cd=-109.18575286865234, cm=-14.737115859985352
  Angle -5: cl=111.44149017333984, cd=-106.71842956542969, cm=-13.460074424743652
  Angle -4: cl=110.48410034179688, cd=-104.25102996826172, cm=-12.182982444763184
  Angle -3: cl=109.52672576904297, cd=-101.7837142944336, cm=-10.90593147277832
  Angle -2: cl=108.56932067871094, cd=-99.31634521484375, cm=-9.628870010375977
  Angle -1: cl=107.61193084716797, cd=-96.84900665283203, cm=-8.351804733276367
  Angle 0: cl=106.65454864501953, cd=-94.38162231445312, cm=-7.074767589569092
  Angle 1: cl=105.69719696044922, cd=-91.91429138183594, cm=-5.797685146331787
  Angle 2: cl=104.73976135253906, cd=-89.44690704345703, cm=-4.520636081695557
  Angle 3: cl=103.7823715209961, cd=-86.97956085205078, cm=-3.243567943572998
  Angle 4: cl=102.8250503540039, cd=-84.51224517822266, cm=-1.966503620147705
  Angle 5: cl=101.8676528930664, cd=-82.04487609863281, cm=-0.6894660592079163
  Angle 6: cl=100.91020965576172, cd=-79.57752227783203, cm=0.58761066198349
  Angle 7: cl=99.9528579711914, cd=-77.11018371582031, cm=1.864673137664795
  Angle 8: cl=98.99547576904297, cd=-74.64287567138672, cm=3.1417136192321777
  Angle 9: cl=98.03813934326172, cd=-72.17552185058594, cm=4.418783664703369
  Angle 10: cl=97.0807113647461, cd=-69.70814514160156, cm=5.695834636688232
Genotype [0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407]:
  Angle -10: cl=116.599853515625, cd=-119.33531951904297, cm=-19.941648483276367
  Angle -9: cl=115.64248657226562, cd=-116.86798858642578, cm=-18.664587020874023
  Angle -8: cl=114.68509674072266, cd=-114.40062713623047, cm=-17.387510299682617
  Angle -7: cl=113.72774505615234, cd=-111.93328857421875, cm=-16.110445022583008
  Angle -6: cl=112.77034759521484, cd=-109.4659423828125, cm=-14.833393096923828
  Angle -5: cl=111.81298065185547, cd=-106.9986343383789, cm=-13.556377410888672
  Angle -4: cl=110.85555267333984, cd=-104.53126525878906, cm=-12.279289245605469
  Angle -3: cl=109.89813232421875, cd=-102.06385803222656, cm=-11.002227783203125
  Angle -2: cl=108.9408187866211, cd=-99.59656524658203, cm=-9.725174903869629
  Angle -1: cl=107.98340606689453, cd=-97.1291732788086, cm=-8.448098182678223
  Angle 0: cl=107.02606964111328, cd=-94.661865234375, cm=-7.171046733856201
  Angle 1: cl=106.06861114501953, cd=-92.19448852539062, cm=-5.893993854522705
