Experiment: Combination_Experiment_445
Generation: 64
Timestamp: 20231226_145229

Genotypes and their Fitness Values:
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203] - Fitness: -1.113622411422706
[0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002] - Fitness: -1.1138307216964898
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885] - Fitness: -1.1141625971989977
[0.008733697096445238, 0.45149161504570123, 0.12937474709689403, -0.8425455921686194, 0.25900308475509837, -0.022466268695728615, 0.10675089867505613, -0.00304202595442861, 0.003002449208248905, 7.865526438572396, 11.355739445820504] - Fitness: -1.1142355965052286
[0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598] - Fitness: -1.1142454511698734
[0.00873091855841817, 0.4515270979075596, 0.1293860808089614, -0.8425431478245273, 0.2590248601926351, -0.02259805606888419, 0.10578217251096071, -0.003035781351167867, 0.0028003549401572755, 7.664383621363987, 11.883029758140612] - Fitness: -1.1142459148442272
[0.008729368759169985, 0.4513939767035079, 0.12932734749372315, -0.8425557334463398, 0.2575749926135806, -0.022469729693624485, 0.1081302541688706, -0.0030442557238001262, 0.003006992214265903, 8.16160831062709, 10.90408475030536] - Fitness: -1.1142459963734186
[0.008729781957849386, 0.45140110931158783, 0.12933028976129896, -0.8425549329589892, 0.25757802533151547, -0.022480945813878647, 0.10773553286835927, -0.00304455994805706, 0.0030072209432476394, 8.166397098162093, 10.91075972218624] - Fitness: -1.1142461516075355
[0.008730608355208185, 0.45141537452774777, 0.1293361742964506, -0.8425533319842877, 0.2575840907673853, -0.022503378054386965, 0.10694609026733662, -0.003045168396570927, 0.0030076784012111127, 8.175974673232101, 10.924109665948002] - Fitness: -1.1142465659873368
[0.008731641351906686, 0.4514332060479477, 0.12934352996539017, -0.8425513307659109, 0.2575916725622226, -0.022531418355022363, 0.1059592870160583, -0.0030459289572132616, 0.003008250223665454, 8.18794664206961, 10.9407970956502] - Fitness: -1.1142471752542678
[0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604] - Fitness: -1.1142484069595762
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.008729287998459139, 0.4515040054772358, 0.1293224898573387, -0.8425564980179308, 0.25755638639853967, -0.022440979303527717, 0.1090089898315302, -0.003045563911804884, 0.0030064132937175263, 8.136551795697635, 10.898434668352474] - Fitness: -1.1142616550742346
[0.008729660816783117, 0.4515661524721797, 0.1293230033067223, -0.8425560798163756, 0.2575501160089541, -0.022437820228733488, 0.10905363636234869, -0.0030465222300641967, 0.0030063525624250747, 8.128812325767912, 10.90228459925691] - Fitness: -1.1142698364634607
[0.008733203904770824, 0.4515959819049401, 0.1293679962095447, -0.8425467034719433, 0.25850462713264755, -0.02245529451376654, 0.10739743980524273, -0.0030443925618272613, 0.0030033780289089604, 7.928479762765665, 11.238459807786331] - Fitness: -1.114273670003025
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730406453431072, 0.45169044646206735, 0.12932403020548955, -0.842555243413265, 0.25753757522978304, -0.022431502079145037, 0.10914292942398565, -0.0030484388665828217, 0.003006231099840171, 8.113333385908465, 10.909984461065786] - Fitness: -1.1142859389678745
[0.008729036097730224, 0.45164920619772775, 0.12938499677764576, -0.8425430369558053, 0.2585372902889526, -0.0226529755734999, 0.10594435055909959, -0.0030350256569361455, 0.002700236626771517, 7.62676553695305, 12.029395276266492] - Fitness: -1.114286961896299
[0.008730012425655511, 0.45154971314177594, 0.1293346755490813, -0.8425539710840613, 0.2575444410617248, -0.022441716931806657, 0.10882802688818231, -0.0030458386758215805, 0.003006015121873087, 8.11297300579513, 10.936001096613353] - Fitness: -1.1142881993392575
[0.008731871819712812, 0.45158180987813573, 0.1293479157531725, -0.842550368890983, 0.25755808829243193, -0.022492189472950373, 0.10705178103588137, -0.0030472076849777825, 0.0030070444022909015, 8.134522549702647, 10.966038470077313] - Fitness: -1.1142891279104294
[0.008729796971436861, 0.4514758200458981, 0.12933852730211107, -0.8425544113333157, 0.2575549853977077, -0.022445480353687833, 0.10871789560878073, -0.0030456934449772212, 0.003005864110593543, 8.092566551085008, 10.958835239758514] - Fitness: -1.1142915005186227
[0.008731338499241017, 0.451845813949427, 0.12932531382894857, -0.8425541979093769, 0.25752189925581925, -0.02242360439215947, 0.10925454575103186, -0.003050834662231104, 0.0030060792716090413, 8.093984711084158, 10.919609288326882] - Fitness: -1.1143061550036917
[0.008730747457577674, 0.4516347139689899, 0.1293412818443362, -0.8425522894155713, 0.25753219800373184, -0.0224389266711519, 0.10878219194732686, -0.0030469343760892416, 0.0030057553046584154, 8.093444140914153, 10.95863424164823] - Fitness: -1.1143093898914789
[0.008731987053615876, 0.4516561117932298, 0.12935010864706367, -0.842549887953519, 0.25754129615753657, -0.02247257503191438, 0.10759802804579288, -0.003047847048860043, 0.0030064414916036253, 8.107810503519165, 10.97865915729087] - Fitness: -1.1143099682816624
[0.008732010565383828, 0.45180822573343227, 0.12935616679716994, -0.8425506951595207, 0.2575175328410105, -0.02243436897142747, 0.10879797802552967, -0.0030511320502961212, 0.0030057482384832075, 8.035421308613252, 10.988460561337241] - Fitness: -1.1143122248796187
[0.0087304242762497, 0.45152387432517316, 0.12934705947388084, -0.8425529497894528, 0.25754801450770626, -0.02244457180397367, 0.10861699502822447, -0.0030467165298227027, 0.003005528787739099, 8.062834458848972, 10.992885456365972] - Fitness: -1.1143145907269383
[0.00869582314409972, 0.4519876322995645, 0.12933383898556994, -0.8425477072305051, 0.257413013128336, -0.022400116713806414, 0.10968706268643402, -0.0030545649830545788, 0.0030041760775243154, 8.142744482815964, 10.898500818637885] - Fitness: -1.1143227805876805
[0.008730172290005798, 0.4515883077860021, 0.1293449985561262, -0.842553032124741, 0.257526550578991, -0.022488769167461287, 0.10740638186033782, -0.0030493714793905944, 0.0030064093104950427, 8.24061859874681, 10.886361890440764] - Fitness: -1.1143242934242503
[0.008731781918375973, 0.45207722386984583, 0.12934226834265763, -0.842552519866473, 0.2574847141605472, -0.022415223845443952, 0.10948076220741329, -0.0030538597037008796, 0.0030057651016871475, 8.109267398516769, 10.907423735142405] - Fitness: -1.1143283782439157
[0.008732717768865077, 0.4518353777712194, 0.12935562116271573, -0.8425500286996734, 0.25753360089694965, -0.02243061696277107, 0.10873499570502353, -0.003050077155668707, 0.003005597428881678, 7.979494707727645, 11.045242103609947] - Fitness: -1.1143289939338006
[0.008733025474741937, 0.45208181473295983, 0.12934005036098442, -0.8425472751438865, 0.2574681706278099, -0.022419233317787966, 0.10910351436337191, -0.0030496703922909115, 0.0030058019625273636, 8.130910616315159, 10.91827249492363] - Fitness: -1.1143388602823425
[0.008732417620399231, 0.4518169804825385, 0.12935494512599388, -0.842549367127024, 0.2575180674914274, -0.02243225447501386, 0.10870831152137897, -0.003049506328242221, 0.0030053803736901146, 8.02442972978238, 11.020437160474769] - Fitness: -1.1143426080998826
[0.008733202590860904, 0.4521565489241463, 0.12932788107586662, -0.8425521069016007, 0.25749054730789156, -0.022407809018188344, 0.10947777840512428, -0.0030556262535276664, 0.0030057756151467825, 8.055287361435541, 10.93885894284907] - Fitness: -1.1143470412274592
[0.008732486839195313, 0.45189708199326517, 0.12934967974355882, -0.8425483757670228, 0.25749453146776724, -0.022428641872490912, 0.10882818616486795, -0.003049307315180013, 0.0030054244343285033, 8.079894479539854, 10.975357852786532] - Fitness: -1.114347704521749
[0.008732217521422002, 0.45180471562341784, 0.129354494434846, -0.842548926078591, 0.2575077118877459, -0.02243334614984239, 0.10869052206561594, -0.0030491257766245635, 0.003005235670229073, 8.054386411152201, 11.003900531717983] - Fitness: -1.1143521753286054
[0.008731678885875378, 0.4516199828837232, 0.1293641238174204, -0.8425500267017272, 0.25753407272770323, -0.022442754704545334, 0.10841519386711196, -0.003048762699513665, 0.0030048581420302123, 8.003370274376898, 11.060985889580886] - Fitness: -1.1143609291944436
[0.008732660201856257, 0.45172786246895136, 0.12936028624797516, -0.842549494333028, 0.25754673844015313, -0.022434898000910516, 0.1084927287458717, -0.0030484445662737505, 0.0030050332090895745, 7.949078767008712, 11.100113609010675] - Fitness: -1.1143613304995161
[0.008733150859846698, 0.4517818022615655, 0.12935836746325252, -0.8425492281486783, 0.2575530712963781, -0.0224309696490931, 0.10853149618525154, -0.0030482854996537936, 0.003005120742619256, 7.921933013324619, 11.11967746872557] - Fitness: -1.1143617865355107
[0.008734132175827577, 0.4518896818467937, 0.12935452989380727, -0.842548695779979, 0.257565737008828, -0.022423112945458283, 0.10860903106401128, -0.0030479673664138792, 0.0030052958096786183, 7.867641505956433, 11.158805188155359] - Fitness: -1.1143624639980583
[0.008729437759055356, 0.4516658586550294, 0.1293457328514942, -0.842553882804156, 0.2574939895873751, -0.022467444573680745, 0.10812992928247755, -0.0030510927404792613, 0.003005488853909837, 8.26695457708541, 10.859144287836045] - Fitness: -1.1143627384552335
[0.008730510844635473, 0.4519918027109252, 0.12934391270918183, -0.842553541298644, 0.25746609864174597, -0.022418414359002523, 0.1095128495138612, -0.003054084890019451, 0.00300505938137124, 8.179387110265383, 10.87318551763714] - Fitness: -1.114365703564631
[0.008725271176354332, 0.4518934227780639, 0.12938282871501444, -0.8425428152183612, 0.2575621504815877, -0.022762814582731317, 0.10626870665537738, -0.0030335142684727043, 0.0025, 7.5515293681311775, 12.322126312518254] - Fitness: -1.1143675667216753
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008728159918706707, 0.4516738774245052, 0.12933862194767734, -0.8425561675823376, 0.2574755541286659, -0.022432296075118506, 0.10935791500780245, -0.003050905933533149, 0.0030046102125937607, 8.2637612676941, 10.833384323932274] - Fitness: -1.1143753518842594
[0.008723775846229416, 0.4515203900404777, 0.12933838517617352, -0.842552839876431, 0.2575608599959359, -0.0224681821085928, 0.10775894386968929, -0.003045942787031663, 0.003005402791851999, 8.140183045957668, 11.002454878232822] - Fitness: -1.1143789441779268
[0.008733505008233168, 0.4517532772274781, 0.12935994249231403, -0.8425486589567682, 0.25756689594349375, -0.022430680993065468, 0.10840099883065421, -0.0030470698534278565, 0.003004814622914932, 7.8799391165647235, 11.17190956009797] - Fitness: -1.1143839447068595

Detailed Results for Each Genotype:
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203]:
  Angle -10: cl=120.16630554199219, cd=-123.9822998046875, cm=-20.595991134643555
  Angle -9: cl=119.20894622802734, cd=-121.51493835449219, cm=-19.318944931030273
  Angle -8: cl=118.2516098022461, cd=-119.04761505126953, cm=-18.041881561279297
  Angle -7: cl=117.29418182373047, cd=-116.58024597167969, cm=-16.764806747436523
  Angle -6: cl=116.33683013916016, cd=-114.11292266845703, cm=-15.487753868103027
  Angle -5: cl=115.37942504882812, cd=-111.64554595947266, cm=-14.210700988769531
  Angle -4: cl=114.42202758789062, cd=-109.17817687988281, cm=-12.93362808227539
  Angle -3: cl=113.4646224975586, cd=-106.71080780029297, cm=-11.656557083129883
  Angle -2: cl=112.50724029541016, cd=-104.24346160888672, cm=-10.379508018493652
  Angle -1: cl=111.54985046386719, cd=-101.776123046875, cm=-9.102452278137207
  Angle 0: cl=110.59249114990234, cd=-99.30880737304688, cm=-7.8253960609436035
  Angle 1: cl=109.63507843017578, cd=-96.8414306640625, cm=-6.548327922821045
  Angle 2: cl=108.677734375, cd=-94.37409973144531, cm=-5.271271228790283
  Angle 3: cl=107.72026824951172, cd=-91.90667724609375, cm=-3.9941983222961426
  Angle 4: cl=106.76292419433594, cd=-89.43936157226562, cm=-2.717146396636963
  Angle 5: cl=105.80554962158203, cd=-86.97201538085938, cm=-1.4400982856750488
  Angle 6: cl=104.84813690185547, cd=-84.50460815429688, cm=-0.16302065551280975
  Angle 7: cl=103.89077758789062, cd=-82.03732299804688, cm=1.11403226852417
  Angle 8: cl=102.93338012695312, cd=-79.56996154785156, cm=2.3910956382751465
  Angle 9: cl=101.9759750366211, cd=-77.10257720947266, cm=3.668165683746338
  Angle 10: cl=101.01863098144531, cd=-74.63529205322266, cm=4.945181369781494
Genotype [0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002]:
  Angle -10: cl=120.10778045654297, cd=-123.91114044189453, cm=-20.588848114013672
  Angle -9: cl=119.15044403076172, cd=-121.44383239746094, cm=-19.311803817749023
  Angle -8: cl=118.19304656982422, cd=-118.97647857666016, cm=-18.034753799438477
  Angle -7: cl=117.23563385009766, cd=-116.50909423828125, cm=-16.757686614990234
  Angle -6: cl=116.27825164794922, cd=-114.04176330566406, cm=-15.480633735656738
  Angle -5: cl=115.32086944580078, cd=-111.57440185546875, cm=-14.203547477722168
  Angle -4: cl=114.3635025024414, cd=-109.1070556640625, cm=-12.926501274108887
  Angle -3: cl=113.4061050415039, cd=-106.63970184326172, cm=-11.649432182312012
  Angle -2: cl=112.44871520996094, cd=-104.17237854003906, cm=-10.372363090515137
  Angle -1: cl=111.49134063720703, cd=-101.70501708984375, cm=-9.095330238342285
  Angle 0: cl=110.5339126586914, cd=-99.23764038085938, cm=-7.818251132965088
  Angle 1: cl=109.57660675048828, cd=-96.77032470703125, cm=-6.541177272796631
  Angle 2: cl=108.61919403076172, cd=-94.30293273925781, cm=-5.264124393463135
  Angle 3: cl=107.6617660522461, cd=-91.83558654785156, cm=-3.9870800971984863
  Angle 4: cl=106.70438385009766, cd=-89.36824035644531, cm=-2.7100167274475098
  Angle 5: cl=105.74703216552734, cd=-86.90086364746094, cm=-1.4329371452331543
  Angle 6: cl=104.78963470458984, cd=-84.43355560302734, cm=-0.1559024304151535
  Angle 7: cl=103.83226776123047, cd=-81.9662094116211, cm=1.1211352348327637
  Angle 8: cl=102.87487030029297, cd=-79.49887084960938, cm=2.3982157707214355
  Angle 9: cl=101.91748809814453, cd=-77.0315170288086, cm=3.6752829551696777
  Angle 10: cl=100.96009063720703, cd=-74.56416320800781, cm=4.9523138999938965
Genotype [0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864]:
  Angle -10: cl=119.80567169189453, cd=-123.6173324584961, cm=-20.545969009399414
  Angle -9: cl=118.84823608398438, cd=-121.14998626708984, cm=-19.268945693969727
  Angle -8: cl=117.89087677001953, cd=-118.68263244628906, cm=-17.991863250732422
  Angle -7: cl=116.93345642089844, cd=-116.21524810791016, cm=-16.714811325073242
  Angle -6: cl=115.97611236572266, cd=-113.74791717529297, cm=-15.437740325927734
  Angle -5: cl=115.01871490478516, cd=-111.28057098388672, cm=-14.160696029663086
  Angle -4: cl=114.06128692626953, cd=-108.81318664550781, cm=-12.883625030517578
  Angle -3: cl=113.10393524169922, cd=-106.34587860107422, cm=-11.606561660766602
  Angle -2: cl=112.14653778076172, cd=-103.87847900390625, cm=-10.329495429992676
  Angle -1: cl=111.18916320800781, cd=-101.4111557006836, cm=-9.052438735961914
  Angle 0: cl=110.23177337646484, cd=-98.94377136230469, cm=-7.775349140167236
  Angle 1: cl=109.27437591552734, cd=-96.4764633178711, cm=-6.49834680557251
  Angle 2: cl=108.31697845458984, cd=-94.00910186767578, cm=-5.221248149871826
  Angle 3: cl=107.35961151123047, cd=-91.54174041748047, cm=-3.9441981315612793
  Angle 4: cl=106.40222930908203, cd=-89.07438659667969, cm=-2.667137622833252
  Angle 5: cl=105.44486236572266, cd=-86.60706329345703, cm=-1.3900752067565918
  Angle 6: cl=104.48748016357422, cd=-84.13970184326172, cm=-0.11302332580089569
  Angle 7: cl=103.53003692626953, cd=-81.6723403930664, cm=1.1640400886535645
  Angle 8: cl=102.57266998291016, cd=-79.20500946044922, cm=2.441092014312744
  Angle 9: cl=101.61527252197266, cd=-76.73763275146484, cm=3.7181477546691895
  Angle 10: cl=100.65789031982422, cd=-74.27029418945312, cm=4.995217800140381
Genotype [0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725]:
  Angle -10: cl=120.29706573486328, cd=-124.05574798583984, cm=-20.61833381652832
  Angle -9: cl=119.3396987915039, cd=-121.58837127685547, cm=-19.34126853942871
  Angle -8: cl=118.38229370117188, cd=-119.12100219726562, cm=-18.06420135498047
  Angle -7: cl=117.42488098144531, cd=-116.65364837646484, cm=-16.78714942932129
  Angle -6: cl=116.4675064086914, cd=-114.1863021850586, cm=-15.510108947753906
  Angle -5: cl=115.51012420654297, cd=-111.71896362304688, cm=-14.233036994934082
  Angle -4: cl=114.55274200439453, cd=-109.25161743164062, cm=-12.955984115600586
  Angle -3: cl=113.59534454345703, cd=-106.78427124023438, cm=-11.678905487060547
  Angle -2: cl=112.63793182373047, cd=-104.31688690185547, cm=-10.401864051818848
  Angle -1: cl=111.68053436279297, cd=-101.84952545166016, cm=-9.124804496765137
  Angle 0: cl=110.72319793701172, cd=-99.38220977783203, cm=-7.8477349281311035
  Angle 1: cl=109.76583099365234, cd=-96.91486358642578, cm=-6.570671558380127
  Angle 2: cl=108.80840301513672, cd=-94.44747924804688, cm=-5.293618679046631
  Angle 3: cl=107.85106658935547, cd=-91.98016357421875, cm=-4.016542911529541
  Angle 4: cl=106.89359283447266, cd=-89.51278686523438, cm=-2.7394919395446777
  Angle 5: cl=105.93624877929688, cd=-87.04544830322266, cm=-1.46244478225708
  Angle 6: cl=104.9788589477539, cd=-84.578125, cm=-0.18538622558116913
  Angle 7: cl=104.02153015136719, cd=-82.11076354980469, cm=1.091667652130127
  Angle 8: cl=103.06407928466797, cd=-79.64342498779297, cm=2.3687281608581543
  Angle 9: cl=102.10668182373047, cd=-77.17599487304688, cm=3.645824909210205
  Angle 10: cl=101.14933013916016, cd=-74.70866394042969, cm=4.922862529754639
Genotype [0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885]:
  Angle -10: cl=119.33045196533203, cd=-123.18386840820312, cm=-20.451656341552734
  Angle -9: cl=118.37300872802734, cd=-120.71649169921875, cm=-19.174596786499023
  Angle -8: cl=117.41565704345703, cd=-118.2491455078125, cm=-17.897512435913086
  Angle -7: cl=116.45824432373047, cd=-115.78179168701172, cm=-16.62046241760254
  Angle -6: cl=115.50092315673828, cd=-113.31448364257812, cm=-15.343408584594727
  Angle -5: cl=114.5434799194336, cd=-110.84710693359375, cm=-14.066353797912598
  Angle -4: cl=113.58609771728516, cd=-108.3797836303711, cm=-12.789324760437012
  Angle -3: cl=112.6286849975586, cd=-105.91238403320312, cm=-11.512224197387695
  Angle -2: cl=111.6713638305664, cd=-103.44510650634766, cm=-10.235200881958008
  Angle -1: cl=110.71393585205078, cd=-100.97773742675781, cm=-8.958112716674805
  Angle 0: cl=109.75653839111328, cd=-98.51034545898438, cm=-7.681046962738037
  Angle 1: cl=108.7991943359375, cd=-96.04300689697266, cm=-6.404000759124756
