Experiment: Combination_Experiment_445
Generation: 43
Timestamp: 20231226_144914

Genotypes and their Fitness Values:
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809] - Fitness: -1.1189091428533322
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.008948383582997037, 0.4455536221598738, 0.12977865944418215, -0.8422795971763928, 0.25725935545591044, -0.02207128259857008, 0.1067740191335213, -0.0030507646031633093, 0.003165030197413951, 8.442809501711565, 12.496678776369908] - Fitness: -1.1191365088031913
[0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718] - Fitness: -1.1191951385845558
[0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318] - Fitness: -1.1192170033966549
[0.00896124079543463, 0.4458866877502682, 0.1296679891662732, -0.8423932239116807, 0.25725132059690275, -0.022078053893872487, 0.10369029059032621, -0.0030557552803195664, 0.0031602292790904054, 8.441961804874069, 12.496894042445936] - Fitness: -1.11924250015639
[0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065] - Fitness: -1.1193318450646308
[0.008979009200774771, 0.4470494232300334, 0.12939588054057852, -0.842544744498571, 0.2572326662059126, -0.022040099051292922, 0.09766511320060199, -0.003059597372292629, 0.00308605817486175, 8.44439318960316, 12.49724004340682] - Fitness: -1.119342558462747
[0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264] - Fitness: -1.1193523634615832
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.008978648622641054, 0.44741286817495585, 0.12932586509648075, -0.8425786685346724, 0.25734074577358457, -0.02208658275414316, 0.09752694323792915, -0.00306122421460301, 0.0031507004426535013, 8.437836870606287, 12.496808921802202] - Fitness: -1.1194112497976776
[0.008966826787038723, 0.44928355507325035, 0.1290237301606119, -0.8426942940869715, 0.2569038851325614, -0.022403360807518945, 0.11252642766720765, -0.0030783470604014967, 0.0031485960431989588, 8.407535242480733, 12.498343568909103] - Fitness: -1.119425176054789
[0.009019120722735212, 0.44792062836263524, 0.1290974090954268, -0.8426964600420952, 0.25637814638027645, -0.02205897016473895, 0.11255642819474715, -0.0030625444550977056, 0.002769583667687329, 8.468956589393441, 12.501831999208918] - Fitness: -1.119430025488287
[0.008973487101354484, 0.44905647228155793, 0.129137754727858, -0.8426542289487374, 0.25687804043529516, -0.022293493209685364, 0.11250511471286415, -0.003071611369730048, 0.003135506805092106, 8.42244580688514, 12.498425191834379] - Fitness: -1.1194527414257494
[0.008986955220309819, 0.4465528189310568, 0.12944664861045535, -0.8426204773822566, 0.2572352508788874, -0.0220915964844773, 0.09752283350393601, -0.0030657366346320816, 0.003150627442443314, 8.44026641119907, 12.49732457459799] - Fitness: -1.1194556638034479
[0.00900047048487066, 0.44816042388855587, 0.1289504107000139, -0.8427025648353728, 0.25637483961235574, -0.022065419889494016, 0.11275236089481296, -0.0030611480857764377, 0.002769905238730586, 8.46004195021461, 12.499319113925559] - Fitness: -1.1194589343649772
[0.008985269738151253, 0.4479343954203381, 0.12916230359997927, -0.9, 0.2566218274640622, -0.022158188408244538, 0.11263222882955956, -0.0030667453497580125, 0.0030125404955760712, 8.441968288843643, 12.497798414014147] - Fitness: -1.1194633827901381
[0.009009301087049637, 0.4475646276170664, 0.1292697603542294, -0.8426593370127029, 0.2565239103240247, -0.02207870710402868, 0.11251106174580375, -0.0030630708368778693, 0.002904375501530993, 8.462490692084504, 12.500787519060239] - Fitness: -1.1194660819121809
[0.008975817486230548, 0.448286041532427, 0.12941315701521033, -0.8425154095412782, 0.25699126303601655, -0.022109824765384575, 0.11242717840457218, -0.0030566029003897418, 0.0031740808362353008, 8.445509663145327, 12.497839137436568] - Fitness: -1.1194664533696312
[0.008975199552769974, 0.44800666393821126, 0.12928695013354866, -0.842660824317727, 0.25687149273775023, -0.022320146990839326, 0.112479818739108, -0.003075201536960675, 0.0031742853092960586, 8.420820983948747, 12.49849126448115] - Fitness: -1.1194699052964037
[0.00898763597650756, 0.4477174744555869, 0.12950389219461078, -0.8425530923043556, 0.25675696585693136, -0.022060203817531744, 0.11253801211238784, -0.0030591480436653763, 0.003092090686500548, 8.455392630361418, 12.498885523666136] - Fitness: -1.1194719511299835
[0.008974105405999981, 0.4461155299875592, 0.12956642336039656, -0.8425162396626686, 0.2573200549147217, -0.022047454180053876, 0.11257667714613895, -0.0030611760524888246, 0.0031481708995437807, 8.441231743488448, 12.496729925127507] - Fitness: -1.1194742022018855
[0.008963381019168527, 0.44593269704681, 0.12937134330729252, -0.8426041482532863, 0.2569321120557948, -0.02215656784762597, 0.11244997011946933, -0.003065637575390783, 0.003109390142946729, 8.410843139747929, 12.493569356421338] - Fitness: -1.1194970808627331
[0.008980327969871384, 0.44641036844290694, 0.1295856391649718, -0.8425437801791686, 0.25711820823344156, -0.022075744901075584, 0.11251413782685014, -0.0030623550716685727, 0.003158486207413597, 8.444562605079721, 12.497517378581659] - Fitness: -1.1195004302201605
[0.008976113913362232, 0.44866479257780867, 0.12911739132541775, -0.8427443923880606, 0.2568479158520014, -0.022406977491596092, 0.11245149995838499, -0.003081966746728407, 0.003174348478842881, 8.409831218749602, 12.49865337822296] - Fitness: -1.1195052869581565
[0.008970485501268452, 0.44922177013646025, 0.1293917307869688, -0.8424845960704774, 0.256978869837969, -0.02201507329701756, 0.11251922598290987, -0.003051828328209267, 0.003174130606614066, 8.450778006526162, 12.497516957765026] - Fitness: -1.1195071897388476
[0.008986807729986005, 0.448602306698173, 0.12936580386235014, -0.8425740986722691, 0.2568263510407628, -0.022073758014018202, 0.11246248880417717, -0.0030581399883871504, 0.003109328328878401, 8.45226693569395, 12.49858843768493] - Fitness: -1.1195086724809147
[0.008981325730252808, 0.4479243209059473, 0.12904926276111006, -0.8426684942026192, 0.25651895017214377, -0.022088381691161285, 0.11280496079590245, -0.003060976282895966, 0.0029048578580958793, 8.449118733316258, 12.4970181911352] - Fitness: -1.1195092974745855
[0.008983439251807087, 0.44655778767058085, 0.1295952470672594, -0.8425575504374185, 0.25701728489280146, -0.022089890261586437, 0.11248286816720574, -0.003062944581258447, 0.0031636438613485054, 8.446228035875357, 12.49791110530873] - Fitness: -1.119513283500241
[0.008996385631492534, 0.4475942720837129, 0.12943389466592062, -0.9, 0.25687696259840276, -0.022061674864113357, 0.11245457568260676, -0.0030644213506291597, 0.0031053296610722815, 8.451458337063059, 12.498570121600189] - Fitness: -1.1195175646251154
[0.008980937543599557, 0.4468491208693052, 0.12947259995955118, -0.8425994922260577, 0.25710249030960897, -0.02213363190158009, 0.11249525863970147, -0.0030668652115137278, 0.003158528320444812, 8.437236094946957, 12.49762545440953] - Fitness: -1.119522852905929
[0.008993244739867968, 0.44773606170460223, 0.12949091358089623, -0.8426002037159788, 0.25672988357378207, -0.02207412976264719, 0.11247828733073498, -0.0030617763172285112, 0.0031049641681262976, 8.454870514805405, 12.499049448777072] - Fitness: -1.1195318561043033
[0.008989983510175308, 0.4480591136135115, 0.12934892809368528, -0.8426272189136119, 0.25699447716127244, -0.022093315228217045, 0.10642813482262578, -0.003062453194439536, 0.003138743355993172, 8.44621574816215, 12.498092121722351] - Fitness: -1.119533100591932
[0.00898966181567849, 0.4468526261259286, 0.1296144628718346, -0.8425850909539185, 0.2568154382115213, -0.022118180982608145, 0.11242032884791693, -0.003064123600438195, 0.0031739591692183217, 8.44955889746663, 12.498698558762882] - Fitness: -1.1195395485994135
[0.009006804791105709, 0.4474370378323588, 0.12937679839101823, -0.8426722583690373, 0.256603722522031, -0.022099331933431894, 0.11243307679688946, -0.0030653591704289914, 0.003012155139418507, 8.45772229440376, 12.500147960104899] - Fitness: -1.119545075690816
[0.008986343870537912, 0.4477022596250457, 0.1293871122586098, -0.8426731507520517, 0.2568122719702663, -0.022244195865518283, 0.11241433099287201, -0.003072637590478675, 0.0031741010240775463, 8.432720469522307, 12.498770207357445] - Fitness: -1.1195471107427246
[0.008984353612399344, 0.44721591631017826, 0.12942568825912848, -0.8426411185077521, 0.25699370800705257, -0.0221767207623432, 0.11245454938648272, -0.003069709791026179, 0.003163707030895328, 8.435238270676212, 12.498073219050543] - Fitness: -1.119547254736951
[0.00899511432765477, 0.44774225745427393, 0.1294865873763247, -0.8426159075198533, 0.2567208561460656, -0.02207877174435234, 0.11245837907018402, -0.0030626524084162226, 0.0031092553286682133, 8.454696476286735, 12.499104090480717] - Fitness: -1.1195515794449482
[0.008988958889661685, 0.4471013580516616, 0.12947807089741262, -0.8426048898985775, 0.2570246600371758, -0.02205693463609353, 0.11249527617045083, -0.0030633395845823808, 0.0031196100738961146, 8.448049472538187, 12.49795672277596] - Fitness: -1.119556366771671
[0.008987241742100475, 0.4479394326775335, 0.12921882401941387, -0.8427020203237323, 0.2566732661100214, -0.02219309176678616, 0.11254586284638812, -0.0030696298831890357, 0.0030663818143161674, 8.438393066607336, 12.49818852545362] - Fitness: -1.1195615282193132
[0.008989023576840177, 0.4477808650309194, 0.12937169077348318, -0.8426944606419757, 0.2567938724917701, -0.022246613504504, 0.11239348509799223, -0.003073571204542171, 0.003174074109483837, 8.43292262960551, 12.498868219939247] - Fitness: -1.119572122468262
[0.00900329309561919, 0.449076704446792, 0.12929477413305987, -0.8426621323687552, 0.25657898304788207, -0.02201965788696863, 0.11251545440358465, -0.003060445620383263, 0.003012199567843052, 8.462402844516888, 12.499712388057471] - Fitness: -1.1195730400944173
[0.009005556643133746, 0.4473732429400049, 0.1294303174094127, -0.8426787190472045, 0.2566436286210341, -0.022109644348133506, 0.11239408432243231, -0.0030665033372045533, 0.0030660449583622632, 8.45533809556339, 12.499828180627228] - Fitness: -1.1195846495932709
[0.008991916029421879, 0.4475500574684629, 0.12943719332114037, -0.8426793139692141, 0.2567826615865243, -0.022206220302857762, 0.11238158711975402, -0.0030713556172376755, 0.0031740088814682897, 8.438670212309086, 12.498909678795592] - Fitness: -1.1195859594610351
[0.008999022861692147, 0.4469802771871546, 0.1294383305095542, -0.8426974731141609, 0.2570186488293646, -0.022110531479628062, 0.10240180738993054, -0.003069089015165353, 0.003158292540561196, 8.444206240301602, 12.498190955077126] - Fitness: -1.1195869105923208

Detailed Results for Each Genotype:
Genotype [0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443]:
  Angle -10: cl=120.47979736328125, cd=-123.85189819335938, cm=-20.722471237182617
  Angle -9: cl=119.52245330810547, cd=-121.38456726074219, cm=-19.445402145385742
  Angle -8: cl=118.56511688232422, cd=-118.91722869873047, cm=-18.168325424194336
  Angle -7: cl=117.60765838623047, cd=-116.44985961914062, cm=-16.891271591186523
  Angle -6: cl=116.65027618408203, cd=-113.98255920410156, cm=-15.614236831665039
  Angle -5: cl=115.69286346435547, cd=-111.51513671875, cm=-14.33714771270752
  Angle -4: cl=114.73548889160156, cd=-109.04781341552734, cm=-13.06010627746582
  Angle -3: cl=113.77806854248047, cd=-106.58042907714844, cm=-11.78300952911377
  Angle -2: cl=112.82073211669922, cd=-104.11312103271484, cm=-10.505996704101562
  Angle -1: cl=111.86336517333984, cd=-101.64578247070312, cm=-9.228915214538574
  Angle 0: cl=110.90593719482422, cd=-99.17841339111328, cm=-7.951839923858643
  Angle 1: cl=109.94857025146484, cd=-96.7110366821289, cm=-6.674780368804932
  Angle 2: cl=108.99120330810547, cd=-94.24374389648438, cm=-5.397750377655029
  Angle 3: cl=108.03377532958984, cd=-91.77633666992188, cm=-4.120675563812256
  Angle 4: cl=107.07642364501953, cd=-89.30902862548828, cm=-2.843628406524658
  Angle 5: cl=106.1190185546875, cd=-86.84164428710938, cm=-1.5665602684020996
  Angle 6: cl=105.16167449951172, cd=-84.37431335449219, cm=-0.28951793909072876
  Angle 7: cl=104.20426177978516, cd=-81.90695190429688, cm=0.987548291683197
  Angle 8: cl=103.24690246582031, cd=-79.43964385986328, cm=2.264620304107666
  Angle 9: cl=102.28947448730469, cd=-76.9722671508789, cm=3.5416817665100098
  Angle 10: cl=101.33211517333984, cd=-74.50493621826172, cm=4.818732738494873
Genotype [0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461]:
  Angle -10: cl=119.82758331298828, cd=-123.23948669433594, cm=-20.53590202331543
  Angle -9: cl=118.87019348144531, cd=-120.77216339111328, cm=-19.258852005004883
  Angle -8: cl=117.91281127929688, cd=-118.30475616455078, cm=-17.981794357299805
  Angle -7: cl=116.9554672241211, cd=-115.83746337890625, cm=-16.704730987548828
  Angle -6: cl=115.9980239868164, cd=-113.37007141113281, cm=-15.4276704788208
  Angle -5: cl=115.0406494140625, cd=-110.90274047851562, cm=-14.150611877441406
  Angle -4: cl=114.08330535888672, cd=-108.4354019165039, cm=-12.87355899810791
  Angle -3: cl=113.12591552734375, cd=-105.9680404663086, cm=-11.596484184265137
  Angle -2: cl=112.16851806640625, cd=-103.50069427490234, cm=-10.319439888000488
  Angle -1: cl=111.21114349365234, cd=-101.0333480834961, cm=-9.042350769042969
  Angle 0: cl=110.2537612915039, cd=-98.56600189208984, cm=-7.76530122756958
  Angle 1: cl=109.29634857177734, cd=-96.09864044189453, cm=-6.488267421722412
  Angle 2: cl=108.3390121459961, cd=-93.63128662109375, cm=-5.21117639541626
  Angle 3: cl=107.38155364990234, cd=-91.16390228271484, cm=-3.93412446975708
  Angle 4: cl=106.4241714477539, cd=-88.69657135009766, cm=-2.6570706367492676
  Angle 5: cl=105.46678924560547, cd=-86.22921752929688, cm=-1.3800063133239746
  Angle 6: cl=104.50940704345703, cd=-83.76182556152344, cm=-0.10293249785900116
  Angle 7: cl=103.55204010009766, cd=-81.2945327758789, cm=1.1741223335266113
  Angle 8: cl=102.59466552734375, cd=-78.82717895507812, cm=2.451185703277588
  Angle 9: cl=101.63725280761719, cd=-76.35978698730469, cm=3.7282462120056152
  Angle 10: cl=100.67987060546875, cd=-73.89249420166016, cm=5.0052666664123535
Genotype [0.008988974080220145, 0.44755701538602666, 0.1293815015992753, -0.8426249717364935, 0.25707473506714407, -0.02209274231363713, 0.10345970104972918, -0.003, 0.0031427047181432194, 8.444232635841125, 12.4978362726809]:
  Angle -10: cl=120.76270294189453, cd=-124.0460433959961, cm=-20.779022216796875
  Angle -9: cl=119.80531311035156, cd=-121.57868957519531, cm=-19.50193977355957
  Angle -8: cl=118.8478775024414, cd=-119.11129760742188, cm=-18.224885940551758
  Angle -7: cl=117.89054107666016, cd=-116.64397430419922, cm=-16.94784927368164
  Angle -6: cl=116.93315887451172, cd=-114.1766586303711, cm=-15.670805931091309
  Angle -5: cl=115.97579956054688, cd=-111.70931243896484, cm=-14.393717765808105
  Angle -4: cl=115.0184097290039, cd=-109.24195098876953, cm=-13.116666793823242
  Angle -3: cl=114.06098175048828, cd=-106.77456665039062, cm=-11.839591026306152
  Angle -2: cl=113.10358428955078, cd=-104.3072280883789, cm=-10.562530517578125
  Angle -1: cl=112.14623260498047, cd=-101.83987426757812, cm=-9.285491943359375
  Angle 0: cl=111.18881225585938, cd=-99.37251281738281, cm=-8.008431434631348
  Angle 1: cl=110.23143768310547, cd=-96.90516662597656, cm=-6.731342792510986
  Angle 2: cl=109.27403259277344, cd=-94.43779754638672, cm=-5.454309940338135
  Angle 3: cl=108.31664276123047, cd=-91.970458984375, cm=-4.177243709564209
  Angle 4: cl=107.35926055908203, cd=-89.50311279296875, cm=-2.9001784324645996
  Angle 5: cl=106.40189361572266, cd=-87.03575134277344, cm=-1.6231207847595215
  Angle 6: cl=105.44452667236328, cd=-84.56839752197266, cm=-0.3460555672645569
  Angle 7: cl=104.48712158203125, cd=-82.1010513305664, cm=0.9309877753257751
  Angle 8: cl=103.5297622680664, cd=-79.6336669921875, cm=2.2080979347229004
  Angle 9: cl=102.57234954833984, cd=-77.16638946533203, cm=3.485095500946045
  Angle 10: cl=101.614990234375, cd=-74.69898986816406, cm=4.762193202972412
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.008948383582997037, 0.4455536221598738, 0.12977865944418215, -0.8422795971763928, 0.25725935545591044, -0.02207128259857008, 0.1067740191335213, -0.0030507646031633093, 0.003165030197413951, 8.442809501711565, 12.496678776369908]:
  Angle -10: cl=120.9021987915039, cd=-124.15054321289062, cm=-20.804262161254883
  Angle -9: cl=119.9448013305664, cd=-121.68318939208984, cm=-19.5272216796875
  Angle -8: cl=118.9874267578125, cd=-119.21581268310547, cm=-18.25015640258789
  Angle -7: cl=118.03006744384766, cd=-116.74848937988281, cm=-16.97309684753418
  Angle -6: cl=117.0726547241211, cd=-114.28107452392578, cm=-15.695990562438965
  Angle -5: cl=116.11526489257812, cd=-111.81373596191406, cm=-14.418946266174316
  Angle -4: cl=115.15789031982422, cd=-109.34642791748047, cm=-13.141911506652832
  Angle -3: cl=114.20047760009766, cd=-106.87905883789062, cm=-11.864839553833008
  Angle -2: cl=113.24305725097656, cd=-104.41170501708984, cm=-10.587773323059082
  Angle -1: cl=112.28571319580078, cd=-101.94435119628906, cm=-9.310726165771484
  Angle 0: cl=111.32831573486328, cd=-99.47700500488281, cm=-8.033647537231445
  Angle 1: cl=110.37091827392578, cd=-97.00958251953125, cm=-6.756544589996338
  Angle 2: cl=109.41356658935547, cd=-94.54231262207031, cm=-5.479533672332764
  Angle 3: cl=108.45621490478516, cd=-92.074951171875, cm=-4.202497959136963
  Angle 4: cl=107.4988021850586, cd=-89.60761260986328, cm=-2.9254307746887207
  Angle 5: cl=106.54138946533203, cd=-87.14025115966797, cm=-1.648364543914795
  Angle 6: cl=105.58397674560547, cd=-84.6728744506836, cm=-0.37128692865371704
  Angle 7: cl=104.62661743164062, cd=-82.20552825927734, cm=0.9057468771934509
  Angle 8: cl=103.66925811767578, cd=-79.73820495605469, cm=2.1828112602233887
  Angle 9: cl=102.71184539794922, cd=-77.27081298828125, cm=3.4598679542541504
  Angle 10: cl=101.75443267822266, cd=-74.803466796875, cm=4.736949443817139
Genotype [0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718]:
  Angle -10: cl=120.6156234741211, cd=-123.88923645019531, cm=-20.74309730529785
  Angle -9: cl=119.65823364257812, cd=-121.42185974121094, cm=-19.46602439880371
  Angle -8: cl=118.70084381103516, cd=-118.95453643798828, cm=-18.18896484375
  Angle -7: cl=117.74346160888672, cd=-116.48719024658203, cm=-16.911895751953125
  Angle -6: cl=116.78604125976562, cd=-114.01982879638672, cm=-15.63485336303711
  Angle -5: cl=115.8287124633789, cd=-111.55250549316406, cm=-14.357789039611816
  Angle -4: cl=114.8713150024414, cd=-109.08512115478516, cm=-13.080698013305664
  Angle -3: cl=113.9139175415039, cd=-106.6177749633789, cm=-11.803677558898926
  Angle -2: cl=112.95648956298828, cd=-104.150390625, cm=-10.526577949523926
  Angle -1: cl=111.99913024902344, cd=-101.68305969238281, cm=-9.249547958374023
  Angle 0: cl=111.0417709350586, cd=-99.21574401855469, cm=-7.972487926483154
