Experiment: Combination_Experiment_445
Generation: 23
Timestamp: 20231226_144612

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862] - Fitness: -1.1249417532651989
[0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575] - Fitness: -1.1249542487511817
[0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908] - Fitness: -1.1251768340239636
[0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343] - Fitness: -1.1252934529377796
[0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476] - Fitness: -1.12552437061597
[0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334] - Fitness: -1.1256694018718312
[0.009437548409763245, 0.4391495597082919, 0.1269334087929333, -0.8539122073002771, 0.25523114476983266, -0.021631638843010878, 0.1122634132815994, -0.0031531327302733547, 0.0031770471019765714, 8.503806284842852, 12.501268609508738] - Fitness: -1.125714518191246
[0.008997193825878215, 0.4395948532905043, 0.1293474644674896, -0.8424734040000084, 0.2527035571560867, -0.021659464482194787, 0.09679080456069489, -0.0034724037822839856, 0.003166948558832267, 8.56966020304523, 12.490590431615287] - Fitness: -1.1260140500705382
[0.008687413542442568, 0.4373951549353964, 0.12620765866258143, -0.8213795702409824, 0.2558932926345798, -0.020877229506724812, 0.12291036755333158, -0.0032002174849520585, 0.0031970191097773614, 8.404600710065928, 12.46863090991457] - Fitness: -1.1260439876458919
[0.008829030947711279, 0.43907200390455525, 0.12769382777685556, -0.8430661628213808, 0.25338902740911334, -0.021458587956510518, 0.1014734735483943, -0.003404618836562765, 0.003182650754672432, 8.06879768231511, 12.507382951453394] - Fitness: -1.1260440008875794
[0.009365196860560056, 0.43883743976342005, 0.12515312030934075, -0.8485821750426694, 0.2566647040569175, -0.02185037550402038, 0.11435687197061156, -0.003094404593292743, 0.0031804309910549227, 8.650136428505041, 12.477230473204258] - Fitness: -1.1261020775332011
[0.009362174711572155, 0.4387797606544592, 0.12578967616349893, -0.8527751179600652, 0.2558568090570758, -0.021504950040836607, 0.11375243913473204, -0.003123433477702872, 0.0031859131254257022, 8.393729832341034, 12.459014153540437] - Fitness: -1.1261412863940972
[0.00941759945642602, 0.43895337452550454, 0.12751840113314755, -0.8499038313222497, 0.25460876122866183, -0.02156930936243641, 0.11380220268273764, -0.0032296990954100322, 0.003178153116897843, 8.487512526810068, 12.507732428629762] - Fitness: -1.1261622855677618
[0.009475608943273933, 0.43919333946641176, 0.1258591704031471, -0.8537199826056481, 0.2555342078900542, -0.021612241408056933, 0.1125697316777721, -0.0031462672211312374, 0.003179583050323954, 8.135202442727556, 12.507775241687266] - Fitness: -1.1261915197977066
[0.00925486564719731, 0.4384901936208005, 0.12938857790703945, -0.8360543637414257, 0.2532798063904801, -0.021464136145841105, 0.11577241092718238, -0.0033860696568727504, 0.0031770432270080084, 8.53931850587756, 12.510953732490012] - Fitness: -1.1262329973818266
[0.009301058285071405, 0.4386065246855716, 0.12858774341071086, -0.8414479129601999, 0.25347405560643005, -0.021487837435725007, 0.11567839119658756, -0.0033184367331659183, 0.0031772378815625216, 8.510821649241418, 12.519294573910248] - Fitness: -1.1263058619453197
[0.00960465343745917, 0.4396618966691045, 0.12765516970961943, -0.8482260014754397, 0.25359135282424994, -0.021702653627124972, 0.10922276462768613, -0.003197222628220144, 0.003164904799461305, 8.617531412972346, 12.495555510891428] - Fitness: -1.1263195371064183
[0.009241312318536522, 0.43838982935972814, 0.1291255905423841, -0.8380155190159507, 0.25338736249147387, -0.02145475978919828, 0.11662651059702533, -0.003378467936227655, 0.003177769622780007, 8.515618259296431, 12.521072914193493] - Fitness: -1.1263518161937827
[0.009309072132621238, 0.43848519460819685, 0.12484796840775879, -0.841908782935838, 0.2567591001592891, -0.021897414353950664, 0.11694239071625587, -0.0031416068899391145, 0.0031832289505153697, 8.446356243445795, 12.47167522417304] - Fitness: -1.1263947222727377
[0.009366065045825434, 0.43886126242092516, 0.12699421776141592, -0.8441911345732969, 0.25389366404115066, -0.02151332534469826, 0.11471091553141696, -0.0032350048588871234, 0.0031782007200019157, 8.15746468155053, 12.523722777297309] - Fitness: -1.1264783968960925
[0.009245790738817322, 0.4396402523948741, 0.12956497631165972, -0.8402217817771261, 0.25282180509819163, -0.021690649116938944, 0.1002907679743862, -0.003479288045039443, 0.003162469906839044, 8.628803288073831, 12.484889252029143] - Fitness: -1.1265186567433518
[0.009493857583188374, 0.43912812237419474, 0.1264631727134483, -0.8520969315214052, 0.25395267899904095, -0.02152377840600217, 0.11377557966847188, -0.003143347696183913, 0.003180438077897053, 8.451736047498411, 12.49732483139568] - Fitness: -1.1266826386786997
[0.009650763813204627, 0.43968494798060753, 0.12843677980641294, -0.844056846760747, 0.25341366887696715, -0.02171944188022573, 0.10857874135238037, -0.0032958339423302153, 0.0031611074005917367, 8.660717428025242, 12.488199304879902] - Fitness: -1.126710932067036
[0.008893459186506346, 0.437763140545316, 0.12739913813743187, -0.826606153151604, 0.2539612020160634, -0.021330088215261313, 0.11931099256137553, -0.003315461371766565, 0.003181869274130813, 8.584891218801491, 12.54346555539556] - Fitness: -1.1267286068146833
[0.008993546421566918, 0.43885597831595047, 0.12708452127570868, -0.7, 0.2538500104777316, -0.02138933432841255, 0.10731477145593533, -0.003377610626457613, 0.0031860232005992925, 7.877509506978651, 12.510078031786303] - Fitness: -1.1267971798236862
[0.009016527484370953, 0.43784478238588953, 0.12620765866258143, -0.8312270007001832, 0.25580629772964725, -0.02086698155900991, 0.1229896318471206, -0.003219984115442804, 0.003204913521088637, 8.241443486901677, 12.455165193586634] - Fitness: -1.1268107877317475
[0.009274791226556427, 0.43828703771911215, 0.12747177244172098, -0.8391149919546104, 0.2549430691262481, -0.021061107271250813, 0.12076579774992052, -0.003286374988142888, 0.0032007138817715703, 8.237332890764339, 12.46618823506343] - Fitness: -1.1268129222106618
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009398031542742755, 0.43871155055153843, 0.12908286686055917, -0.8389453464544073, 0.2532026599948296, -0.02145871493625172, 0.11559863198024967, -0.00339423440665103, 0.003179275553082388, 8.490475380616193, 12.505481294316589] - Fitness: -1.1268766091510214
[0.009474690256692054, 0.43901904416268434, 0.12590704354846827, -0.8496154942803062, 0.2550633559089941, -0.0215402132100055, 0.11426168027699668, -0.0032194008316968558, 0.003181957039418917, 7.934606763637123, 12.517492376897554] - Fitness: -1.1268858967637159
[0.009304538909139386, 0.4383986759447555, 0.12580280218899603, -0.8481981973119318, 0.25554725765952657, -0.021379276159175002, 0.11603574146243659, -0.0031851502165543086, 0.0031914521520715385, 8.413274424756095, 12.44435074467731] - Fitness: -1.1269300775092568
[0.009750627847669217, 0.4394405731770142, 0.12588763201067263, -0.8597317061250881, 0.25636803243128936, -0.021461110198506606, 0.11414163030475087, -0.003137492726272249, 0.0031856523749356257, 8.401960141355946, 12.499956788674272] - Fitness: -1.1270421739512293
[0.009377701549751571, 0.43856100415992993, 0.12868838581357614, -0.8418870793661948, 0.25336399414632016, -0.021444650401287485, 0.1168797814850141, -0.003382831825683387, 0.0031803651467403856, 8.4549250107445, 12.520660066871809] - Fitness: -1.1270563532271303
[0.00921979848442345, 0.43870412911738027, 0.12505430784705127, -0.8423813007052213, 0.2542687749382841, -0.021446547348803455, 0.11594549797572543, -0.00309361727737685, 0.003181821887535528, 8.521383994681248, 12.536487143842127] - Fitness: -1.1271041909793829
[0.009305350000548385, 0.43824888421505814, 0.12690809732998362, -0.836557047108587, 0.254797553433405, -0.021663387062296986, 0.11897324017402625, -0.003324103688702775, 0.003183749035818737, 8.42748748850165, 12.496621930567327] - Fitness: -1.1271966976050614
[0.009274464941784974, 0.4380379331715155, 0.12556852330613144, -0.8336572613838725, 0.25610697223075773, -0.02172018893540595, 0.12121945123556313, -0.0032660774927422177, 0.0031919479456846197, 8.335842981118898, 12.46464383739024] - Fitness: -1.1272292858673654
[0.008964548451162402, 0.4375072267716483, 0.12405158677116403, -0.82419167187856, 0.25714284655483677, -0.021487238080716863, 0.12388805215220322, -0.003186408445502117, 0.003196987512865099, 8.340775696483703, 12.451416187618083] - Fitness: -1.1272601341387987
[0.00948457003179843, 0.43888428653824296, 0.1266487843121563, -0.8498632418296954, 0.2539556581391536, -0.02145112904854153, 0.115407963913559, -0.0032150215442758694, 0.0031844073182453587, 8.41202437981434, 12.490853285636282] - Fitness: -1.1272612105126243
[0.00926917422594679, 0.43809282424262225, 0.12601795308818736, -0.8338920309797833, 0.25551433307694743, -0.02177275539280174, 0.12001996951853233, -0.003294739620212469, 0.0031854409803579124, 8.413768727380226, 12.484602862415086] - Fitness: -1.1272785837968502
[0.00914811345825128, 0.4382413987724732, 0.12697670885385312, -0.8338528099276082, 0.2541904889079388, -0.021439956509606176, 0.11774068130858485, -0.0033641904213952013, 0.003181006391058573, 8.150446301562386, 12.53865732079661] - Fitness: -1.127335109607058
[0.009306648655037606, 0.43837829733219813, 0.12640119632951696, -0.837838620241399, 0.2548290074520614, -0.021187587138561337, 0.11958684409731844, -0.0033111878002125015, 0.0031954166888925324, 7.742399734458603, 12.499041539989225] - Fitness: -1.1273476937060791
[0.009386061900828982, 0.43883725950492936, 0.12818602531231188, -0.8345991008891098, 0.2537376137377239, -0.02156518126033461, 0.11356068670585845, -0.0034157368810572644, 0.0031700088757761835, 8.389103564189845, 12.512589149620707] - Fitness: -1.1273944371620948
[0.009505036122117835, 0.4391351898711575, 0.12879068354154125, -0.8349722463698604, 0.2535111761526164, -0.021627793635698826, 0.11147068940449525, -0.003441510110888296, 0.0031645101181349894, 8.508432195503577, 12.499555064032757] - Fitness: -1.1274237719526259
[0.009403433670491984, 0.43813450856432845, 0.12524895562790644, -0.8348723917257171, 0.256257309481313, -0.022146792623603966, 0.12033436092978442, -0.0032891241813919245, 0.0031854651579826107, 8.383042728227506, 12.469383159292041] - Fitness: -1.1274380119850678
[0.009196822676743602, 0.4377807042977504, 0.12423766460459483, -0.8285619987221755, 0.25694789236403226, -0.02199149205381124, 0.12211342820754448, -0.0032360114832318573, 0.0031888248694362637, 8.386331205137378, 12.460564726110604] - Fitness: -1.1274673665207882
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.009368394848954693, 0.4385426771966887, 0.12713116435263005, -0.8395018726883496, 0.25388156246410465, -0.021417713016583337, 0.11725523433837459, -0.0033690619027368007, 0.0031832074478738218, 7.8729550064467, 12.531724639074252] - Fitness: -1.127489530886852
[0.009587955627210171, 0.4387049943651921, 0.12770781662648367, -0.8486024309917637, 0.2560324174948843, -0.02133251979947151, 0.1178110499559875, -0.0033645734880088417, 0.003188814390283365, 8.392635467213875, 12.506439783441682] - Fitness: -1.1275438197479986

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle -9: cl=118.38756561279297, cd=-119.79637145996094, cm=-19.298797607421875
  Angle -8: cl=117.4301986694336, cd=-117.32899475097656, cm=-18.021713256835938
  Angle -7: cl=116.47281646728516, cd=-114.86168670654297, cm=-16.74466896057129
  Angle -6: cl=115.51543426513672, cd=-112.39429473876953, cm=-15.467595100402832
  Angle -5: cl=114.55797576904297, cd=-109.92691040039062, cm=-14.190529823303223
  Angle -4: cl=113.60063171386719, cd=-107.4595947265625, cm=-12.913473129272461
  Angle -3: cl=112.64327239990234, cd=-104.99229431152344, cm=-11.636432647705078
  Angle -2: cl=111.68585968017578, cd=-102.52490234375, cm=-10.359369277954102
  Angle -1: cl=110.7284927368164, cd=-100.05754852294922, cm=-9.082297325134277
  Angle 0: cl=109.7710952758789, cd=-97.59017944335938, cm=-7.8052449226379395
  Angle 1: cl=108.8137435913086, cd=-95.12287902832031, cm=-6.528189182281494
  Angle 2: cl=107.85633087158203, cd=-92.6554946899414, cm=-5.251147747039795
  Angle 3: cl=106.8989486694336, cd=-90.1881332397461, cm=-3.974036693572998
  Angle 4: cl=105.94153594970703, cd=-87.72079467773438, cm=-2.6970009803771973
  Angle 5: cl=104.98418426513672, cd=-85.25347137451172, cm=-1.4199509620666504
  Angle 6: cl=104.02677154541016, cd=-82.78609466552734, cm=-0.14289717376232147
  Angle 7: cl=103.06942749023438, cd=-80.31874084472656, cm=1.13417387008667
  Angle 8: cl=102.11203002929688, cd=-77.85134887695312, cm=2.411268711090088
  Angle 9: cl=101.15460205078125, cd=-75.38401794433594, cm=3.6883063316345215
  Angle 10: cl=100.19721221923828, cd=-72.91666412353516, cm=4.965386867523193
Genotype [0.008968533856106421, 0.43804747975932457, 0.13, -0.8302723983154625, 0.25343409918178117, -0.02147497856501987, 0.11611996882104783, -0.0033697401573161917, 0.0031725785748592493, 8.637004756400291, 12.521898608836862]:
  Angle -10: cl=121.7278823852539, cd=-124.37114715576172, cm=-20.991029739379883
  Angle -9: cl=120.77043151855469, cd=-121.90370178222656, cm=-19.71389389038086
  Angle -8: cl=119.81310272216797, cd=-119.43643951416016, cm=-18.436872482299805
  Angle -7: cl=118.855712890625, cd=-116.96906280517578, cm=-17.15983009338379
  Angle -6: cl=117.89830017089844, cd=-114.50167083740234, cm=-15.882759094238281
  Angle -5: cl=116.94087982177734, cd=-112.03431701660156, cm=-14.605669975280762
  Angle -4: cl=115.98355102539062, cd=-109.56702423095703, cm=-13.328653335571289
  Angle -3: cl=115.02613067626953, cd=-107.099609375, cm=-12.05157470703125
  Angle -2: cl=114.0687484741211, cd=-104.63231658935547, cm=-10.774530410766602
  Angle -1: cl=113.11136627197266, cd=-102.1649398803711, cm=-9.497468948364258
  Angle 0: cl=112.1539535522461, cd=-99.69759368896484, cm=-8.22039794921875
  Angle 1: cl=111.19659423828125, cd=-97.23023223876953, cm=-6.94333028793335
  Angle 2: cl=110.23919677734375, cd=-94.76289367675781, cm=-5.666286945343018
  Angle 3: cl=109.28179931640625, cd=-92.29556274414062, cm=-4.389223575592041
  Angle 4: cl=108.32442474365234, cd=-89.82817840576172, cm=-3.1121249198913574
  Angle 5: cl=107.36710357666016, cd=-87.36087036132812, cm=-1.8351235389709473
  Angle 6: cl=106.4096450805664, cd=-84.89347839355469, cm=-0.558049738407135
  Angle 7: cl=105.45227813720703, cd=-82.42613220214844, cm=0.7190050482749939
  Angle 8: cl=104.49494171142578, cd=-79.95883178710938, cm=1.9960675239562988
  Angle 9: cl=103.53753662109375, cd=-77.49142456054688, cm=3.273139476776123
  Angle 10: cl=102.58009338378906, cd=-75.02406311035156, cm=4.55021333694458
Genotype [0.0085, 0.4395040550817647, 0.12891244077914932, -0.8469766484457725, 0.25246706127187685, -0.021597095212706467, 0.08979087773331222, -0.0034586352567730697, 0.003175905862818711, 8.451374032988024, 12.501992790787575]:
  Angle -10: cl=120.0943374633789, cd=-122.91789245605469, cm=-20.621841430664062
  Angle -9: cl=119.13695526123047, cd=-120.4505844116211, cm=-19.344818115234375
  Angle -8: cl=118.1795425415039, cd=-117.98320770263672, cm=-18.067731857299805
  Angle -7: cl=117.22211456298828, cd=-115.51583099365234, cm=-16.79067039489746
  Angle -6: cl=116.26476287841797, cd=-113.04852294921875, cm=-15.513636589050293
  Angle -5: cl=115.30740356445312, cd=-110.58116149902344, cm=-14.236565589904785
  Angle -4: cl=114.34998321533203, cd=-108.11376953125, cm=-12.959493637084961
  Angle -3: cl=113.39257049560547, cd=-105.64640808105469, cm=-11.682426452636719
  Angle -2: cl=112.43521118164062, cd=-103.17909240722656, cm=-10.405360221862793
  Angle -1: cl=111.47783660888672, cd=-100.71172332763672, cm=-9.128297805786133
  Angle 0: cl=110.52045440673828, cd=-98.24435424804688, cm=-7.851210117340088
  Angle 1: cl=109.56304168701172, cd=-95.7770004272461, cm=-6.574167728424072
  Angle 2: cl=108.60567474365234, cd=-93.30967712402344, cm=-5.297138690948486
  Angle 3: cl=107.6482925415039, cd=-90.84234619140625, cm=-4.020065784454346
  Angle 4: cl=106.69090270996094, cd=-88.37494659423828, cm=-2.742985248565674
  Angle 5: cl=105.73352813720703, cd=-85.90763854980469, cm=-1.4659428596496582
  Angle 6: cl=104.77608489990234, cd=-83.44024658203125, cm=-0.18888144195079803
  Angle 7: cl=103.81873321533203, cd=-80.97290802001953, cm=1.0881800651550293
  Angle 8: cl=102.86132049560547, cd=-78.50555419921875, cm=2.3652262687683105
  Angle 9: cl=101.90394592285156, cd=-76.03817749023438, cm=3.6422972679138184
  Angle 10: cl=100.94657135009766, cd=-73.57088470458984, cm=4.919348239898682
Genotype [0.009186093388051157, 0.43867480547403404, 0.12843677980641294, -0.8407891633512075, 0.2536391477965949, -0.021552617987381298, 0.11387630576394775, -0.003221844094389715, 0.003172546983795726, 8.594666606986795, 12.517246334467908]:
  Angle -10: cl=121.02405548095703, cd=-123.72480773925781, cm=-20.88473892211914
  Angle -9: cl=120.0666732788086, cd=-121.25743865966797, cm=-19.607656478881836
  Angle -8: cl=119.1092758178711, cd=-118.79007720947266, cm=-18.330591201782227
  Angle -7: cl=118.15189361572266, cd=-116.3227310180664, cm=-17.05354118347168
  Angle -6: cl=117.19448852539062, cd=-113.8553466796875, cm=-15.77647590637207
  Angle -5: cl=116.23712921142578, cd=-111.3880386352539, cm=-14.499417304992676
  Angle -4: cl=115.27977752685547, cd=-108.92066955566406, cm=-13.22235107421875
  Angle -3: cl=114.32239532470703, cd=-106.453369140625, cm=-11.945319175720215
  Angle -2: cl=113.36499786376953, cd=-103.98599243164062, cm=-10.668252944946289
  Angle -1: cl=112.40758514404297, cd=-101.51862335205078, cm=-9.391185760498047
  Angle 0: cl=111.45022583007812, cd=-99.05131530761719, cm=-8.114130973815918
  Angle 1: cl=110.49283599853516, cd=-96.58392333984375, cm=-6.8370585441589355
  Angle 2: cl=109.53540802001953, cd=-94.11659240722656, cm=-5.5600056648254395
  Angle 3: cl=108.57804107666016, cd=-91.64923095703125, cm=-4.282949924468994
  Angle 4: cl=107.62068176269531, cd=-89.181884765625, cm=-3.005871295928955
  Angle 5: cl=106.66327667236328, cd=-86.71450805664062, cm=-1.7288298606872559
  Angle 6: cl=105.7059097290039, cd=-84.24718475341797, cm=-0.45176368951797485
  Angle 7: cl=104.74854278564453, cd=-81.77978515625, cm=0.8253263831138611
  Angle 8: cl=103.79113006591797, cd=-79.31248474121094, cm=2.1023640632629395
  Angle 9: cl=102.83373260498047, cd=-76.84512329101562, cm=3.379424571990967
  Angle 10: cl=101.87638092041016, cd=-74.37776947021484, cm=4.656482219696045
Genotype [0.009294873154023525, 0.4389884683313888, 0.12765516970961943, -0.8460475458690798, 0.25374167210400184, -0.021591437698562012, 0.11275447423539771, -0.003147896062926477, 0.0031725311882639644, 8.573497532280047, 12.51492019728343]:
  Angle -10: cl=120.66928100585938, cd=-123.39924621582031, cm=-20.830928802490234
  Angle -9: cl=119.71186065673828, cd=-120.93185424804688, cm=-19.553850173950195
  Angle -8: cl=118.75450897216797, cd=-118.4645004272461, cm=-18.276784896850586
  Angle -7: cl=117.7971420288086, cd=-115.99722290039062, cm=-16.999753952026367
  Angle -6: cl=116.8397445678711, cd=-113.52985382080078, cm=-15.722686767578125
  Angle -5: cl=115.8823471069336, cd=-111.06246185302734, cm=-14.445613861083984
  Angle -4: cl=114.92497253417969, cd=-108.59513854980469, cm=-13.168573379516602
  Angle -3: cl=113.96759796142578, cd=-106.12777709960938, cm=-11.891496658325195
  Angle -2: cl=113.01016998291016, cd=-103.66043853759766, cm=-10.614432334899902
  Angle -1: cl=112.05279541015625, cd=-101.1930923461914, cm=-9.337380409240723
  Angle 0: cl=111.0954360961914, cd=-98.7257308959961, cm=-8.060306549072266
  Angle 1: cl=110.13802337646484, cd=-96.25838470458984, cm=-6.783262729644775
  Angle 2: cl=109.18064880371094, cd=-93.79102325439453, cm=-5.5061821937561035
  Angle 3: cl=108.22322845458984, cd=-91.32366943359375, cm=-4.22913122177124
  Angle 4: cl=107.2658920288086, cd=-88.85636138916016, cm=-2.9520792961120605
  Angle 5: cl=106.30850219726562, cd=-86.38899230957031, cm=-1.6750388145446777
  Angle 6: cl=105.35112762451172, cd=-83.92166137695312, cm=-0.3979821801185608
  Angle 7: cl=104.39369201660156, cd=-81.45421600341797, cm=0.879093587398529
  Angle 8: cl=103.43636322021484, cd=-78.98692321777344, cm=2.156156063079834
  Angle 9: cl=102.47892761230469, cd=-76.5195541381836, cm=3.433223247528076
  Angle 10: cl=101.52159881591797, cd=-74.05220031738281, cm=4.710290431976318
Genotype [0.00951243268596826, 0.4396157940460983, 0.12609194951603236, -0.8565643109048247, 0.2539467207188156, -0.02166907712092344, 0.11051081117829763, -0.003, 0.003172499597200441, 8.531159382866552, 12.510267922914476]:
  Angle -10: cl=119.95399475097656, cd=-122.74342346191406, cm=-20.722028732299805
  Angle -9: cl=118.99665069580078, cd=-120.27613067626953, cm=-19.44498634338379
  Angle -8: cl=118.03926086425781, cd=-117.80879974365234, cm=-18.167945861816406
  Angle -7: cl=117.08189392089844, cd=-115.34144592285156, cm=-16.890857696533203
  Angle -6: cl=116.12450408935547, cd=-112.87409210205078, cm=-15.613821029663086
  Angle -5: cl=115.16712188720703, cd=-110.40673828125, cm=-14.336764335632324
  Angle -4: cl=114.20972442626953, cd=-107.93939208984375, cm=-13.05968189239502
  Angle -3: cl=113.25235748291016, cd=-105.47206115722656, cm=-11.782631874084473
  Angle -2: cl=112.29498291015625, cd=-103.00469970703125, cm=-10.505571365356445
  Angle -1: cl=111.33753204345703, cd=-100.53732299804688, cm=-9.228501319885254
  Angle 0: cl=110.38013458251953, cd=-98.07002258300781, cm=-7.95147180557251
  Angle 1: cl=109.42277526855469, cd=-95.6026382446289, cm=-6.674386501312256
  Angle 2: cl=108.4654312133789, cd=-93.13528442382812, cm=-5.397329807281494
  Angle 3: cl=107.50801086425781, cd=-90.66792297363281, cm=-4.120264530181885
  Angle 4: cl=106.55062866210938, cd=-88.20060729980469, cm=-2.8432374000549316
  Angle 5: cl=105.59326934814453, cd=-85.7332534790039, cm=-1.5661587715148926
  Angle 6: cl=104.63583374023438, cd=-83.26585388183594, cm=-0.2890792489051819
  Angle 7: cl=103.67845916748047, cd=-80.79853820800781, cm=0.9879602789878845
  Angle 8: cl=102.72109985351562, cd=-78.33119201660156, cm=2.2650294303894043
  Angle 9: cl=101.76371002197266, cd=-75.86383056640625, cm=3.542084217071533
  Angle 10: cl=100.80628967285156, cd=-73.39640808105469, cm=4.819176197052002
Genotype [0.008781120313663852, 0.4376125965433725, 0.12747177244172098, -0.8243438462658091, 0.2550735614836469, -0.021076479192823162, 0.120646901309237, -0.0032567250424067693, 0.003188872264804657, 8.482068725510716, 12.486386809555334]:
  Angle -10: cl=119.50543212890625, cd=-122.33238983154297, cm=-20.534914016723633
  Angle -9: cl=118.54804229736328, cd=-119.86500549316406, cm=-19.25783348083496
  Angle -8: cl=117.59062957763672, cd=-117.39762115478516, cm=-17.980806350708008
  Angle -7: cl=116.63328552246094, cd=-114.93033599853516, cm=-16.703744888305664
  Angle -6: cl=115.67581939697266, cd=-112.46289825439453, cm=-15.426652908325195
  Angle -5: cl=114.718505859375, cd=-109.9956283569336, cm=-14.149627685546875
  Angle -4: cl=113.76111602783203, cd=-107.52831268310547, cm=-12.872588157653809
  Angle -3: cl=112.8037338256836, cd=-105.06089782714844, cm=-11.595480918884277
  Angle -2: cl=111.84636688232422, cd=-102.59357452392578, cm=-10.318432807922363
  Angle -1: cl=110.8888931274414, cd=-100.12616729736328, cm=-9.041380882263184
  Angle 0: cl=109.93157196044922, cd=-97.65886688232422, cm=-7.764317035675049
