Experiment: Combination_Experiment_445
Generation: 95
Timestamp: 20231226_145715

Genotypes and their Fitness Values:
[0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699] - Fitness: -1.1088282851156046
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416] - Fitness: -1.1093233573228365
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.00866740806554977, 0.46, 0.12956970644649107, -0.8207204683542701, 0.25870006032512255, -0.022857161995860395, 0.08087553548966196, -0.003028683012852318, 0.0026821182773234934, 7.597074862454048, 10.165994334669612] - Fitness: -1.109432977371553
[0.00867486794687109, 0.45486660468297757, 0.12959967069728245, -0.8199685922119451, 0.25901400658671536, -0.022900424202433572, 0.07936345012408344, -0.003, 0.002675795894139149, 7.621491257753369, 10.234049924440011] - Fitness: -1.109438019199107
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.00865467206580746, 0.45509303034154847, 0.12960339187621972, -0.8291660575714079, 0.25806101817847416, -0.02278044240787288, 0.0737163082473212, -0.0030309533178535845, 0.002692994500409796, 7.57247260562795, 10.0] - Fitness: -1.1095312485097286
[0.008644200730192796, 0.4580719977011454, 0.12954086192609426, -0.8214156868142003, 0.25791942716635285, -0.022758270820368506, 0.08002687167819698, -0.0030349752318275802, 0.002701416683268249, 7.241346576019986, 10.242486098607976] - Fitness: -1.1095434926590515
[0.008644742380872207, 0.458136892176203, 0.1295401955843874, -0.8216222594926519, 0.2579233675540701, -0.0227640007076923, 0.07928168183178949, -0.0030346572813046272, 0.0027011262768882605, 7.289615891223984, 10.24085240463482] - Fitness: -1.109587647985714
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008650162383368062, 0.45723297187237105, 0.12956478036420682, -0.821160299466225, 0.2580565615654684, -0.022771384113190303, 0.08083666305494332, -0.0030330875232449043, 0.002696668901645224, 7.366342002162487, 10.197533059703668] - Fitness: -1.1096100580903039
[0.008645013206211914, 0.4581693394137317, 0.129539862413534, -0.8217255458318775, 0.2579253377479287, -0.02276686565135419, 0.07890908690858574, -0.0030344983060431505, 0.002700981073698266, 7.313750548825983, 10.240035557648241] - Fitness: -1.1096100812648693
[0.008680269489715037, 0.4551287495313792, 0.12951844217733227, -0.819477419279611, 0.2595155466561669, -0.02293884721297862, 0.07634378021386788, -0.0030261244591489604, 0.002670123481251596, 7.625480657258458, 10.272376782304578] - Fitness: -1.1096193630416986
[0.008683424204919271, 0.4556913744315385, 0.12955434990871978, -0.8197864144721907, 0.25918095241012834, -0.022892596237466478, 0.0798450919736047, -0.003028224200220877, 0.0026810588715260853, 7.560264989497881, 10.236797439932943] - Fitness: -1.1096215308765398
[0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397] - Fitness: -1.109626267706846
[0.008681579339887044, 0.45492571427297557, 0.12964898203068598, -0.8189819595102867, 0.2591661229408463, -0.022908872194989403, 0.07769383245241387, -0.0030271395029089656, 0.002671061276262546, 7.6227094813107765, 10.251124846952436] - Fitness: -1.1096306604675537
[0.008663738814675508, 0.45624239540399725, 0.12964690659236316, -0.8199256516704323, 0.25841728151330284, -0.022821293303637864, 0.07857084704034206, -0.0030313059030762225, 0.0026860125701540197, 7.462150341906155, 10.242544385413634] - Fitness: -1.109639455246792
[0.008678704237247294, 0.45461342132053706, 0.129673092190436, -0.8192758751943796, 0.2586833206383736, -0.02283004047509862, 0.07730047325334855, -0.003030340861094799, 0.002602636765757528, 7.5450525518564655, 10.26196005754394] - Fitness: -1.1096431138752323
[0.008653143209955694, 0.45681345895798386, 0.12957673958326313, -0.8210326057922374, 0.25812512876502614, -0.022777940759601198, 0.08124155874331648, -0.0030321436689535654, 0.002694295010833711, 7.428839715233737, 10.175056540251514] - Fitness: -1.1096437535405055
[0.008677266685927417, 0.45445727484431775, 0.129685147270311, -0.8194228330364262, 0.25844191948713735, -0.02279062461515323, 0.07710379365381587, -0.0030319415401877155, 0.002568424510505018, 7.5062240871293096, 10.267377662839692] - Fitness: -1.1096505145360214
[0.008645554856891325, 0.45823423388878937, 0.12953919607182712, -0.8219321185103291, 0.2579292781356459, -0.022772595538677984, 0.07816389706217824, -0.0030341803555201975, 0.0027006906673182774, 7.36201986402998, 10.238401863675085] - Fitness: -1.1096543225890136
[0.008680760204683825, 0.4554238888746158, 0.12961965115984883, -0.8194447666464825, 0.25900824521058474, -0.02288088105947353, 0.07894712076353833, -0.0030284783936959866, 0.002678932587480131, 7.579900134697502, 10.239111761273396] - Fitness: -1.109655685580011
[0.008672797065349493, 0.45480849454066685, 0.12963718425318554, -0.8199230636810635, 0.25844059915976547, -0.022783740571055457, 0.07726614715692035, -0.0030324332118937137, 0.0025722743254447725, 7.489102513303832, 10.273126256076706] - Fitness: -1.109666802241419
[0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196] - Fitness: -1.109666828186925
[0.008671999806380407, 0.4551402508650607, 0.12960114766474778, -0.8200262211613358, 0.2586813401473158, -0.02281971440895196, 0.07754400350800525, -0.0030310783686537963, 0.0026084114881671588, 7.51937019111825, 10.270582947399461] - Fitness: -1.1096679364066893
[0.008680350637082213, 0.4556729761754359, 0.12960498572443027, -0.8196761702145804, 0.25892930634545397, -0.02286688549171559, 0.07957376491910056, -0.003029147839089497, 0.0026828682430889237, 7.558495461390865, 10.233105218433874] - Fitness: -1.109668193156707
[0.008656628091995432, 0.45679342232860043, 0.12953244931301228, -0.8214369554405423, 0.25843971815257616, -0.022833372616785405, 0.0781828508832969, -0.0030315919198699156, 0.002691036082521671, 7.468805916525494, 10.237405798532755] - Fitness: -1.1096691626173651
[0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972] - Fitness: -1.1096724186848492
[0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009] - Fitness: -1.109674431577789
[0.008662164709547485, 0.45607301654850596, 0.12952907593360485, -0.8211893739056488, 0.2586949381610413, -0.022863761155839123, 0.07819232779385625, -0.0030302977020447742, 0.0026862087901233676, 7.522198942773252, 10.236907765961591] - Fitness: -1.1096781131974014
[0.00867364560287389, 0.45575723291719916, 0.12958745499348723, -0.820178401556056, 0.2586863118468402, -0.022834799173522612, 0.08206301569815308, -0.003029140773514818, 0.0026858922623158622, 7.547508774756184, 10.182823987589856] - Fitness: -1.1096822114004141
[0.008671684683157894, 0.4553872850864989, 0.1295258643478337, -0.8204033045056462, 0.25917391515492166, -0.022905064507806938, 0.07907541942257698, -0.003027995848798526, 0.0026787439078836046, 7.59977673921798, 10.250642216111238] - Fitness: -1.109682968443537
[0.008672324380515723, 0.4551790458728242, 0.1295242592778144, -0.8204886886975291, 0.25917946167117417, -0.022911765719337923, 0.07956327102877796, -0.003027809432110809, 0.0026777729550194413, 7.609712335453428, 10.24321515914437] - Fitness: -1.1096884451572513
[0.008674799429072639, 0.45532721342683724, 0.12952179325651192, -0.8196754845619068, 0.2592733199842503, -0.022908270819467932, 0.07557508559061979, -0.0030273371182686433, 0.002674336468894774, 7.613509616418456, 10.274461146312285] - Fitness: -1.109689004116665
[0.008679531501878992, 0.45617115077707615, 0.12957565485359313, -0.8201389773507761, 0.2587714286151925, -0.022838894356199714, 0.08082705323022502, -0.003030486729876518, 0.002690739554306509, 7.515686114777591, 10.221092132754833] - Fitness: -1.1096942575594155
[0.008672506283492006, 0.45437148007400163, 0.12952488924881833, -0.8207637183449961, 0.25923502512655605, -0.022923278417039866, 0.07355589636256496, -0.0030282546017127267, 0.0026780005173980556, 7.62778792995765, 10.251013012036513] - Fitness: -1.1096991688091533
[0.008673237944651592, 0.454632204988317, 0.12952232917479, -0.8206942108358621, 0.2592053781779715, -0.022924538233946544, 0.07821128161497491, -0.0030277092663944924, 0.002676554205326761, 7.628984995268766, 10.235911700819262] - Fitness: -1.109699430111236
[0.008673603775231385, 0.4547625674454747, 0.12952104913777582, -0.8206594570812951, 0.25919055470367924, -0.022925168142399886, 0.08053897424117988, -0.0030274365987353748, 0.0026758310492911146, 7.629583527924324, 10.228361045210637] - Fitness: -1.109699540572034
[0.00867433543639097, 0.45502329235979005, 0.12951848906374747, -0.8205899495721611, 0.25916090775509465, -0.022926427959306564, 0.08519435949358983, -0.0030268912634171404, 0.00267438473721982, 7.630780593235441, 10.213259733993384] - Fitness: -1.1096999181225122
[0.008666969068854018, 0.45493193051671216, 0.12957124249090807, -0.8207621728597505, 0.25871784849427326, -0.02285640610571639, 0.07808230433821599, -0.003029010214043259, 0.00268298606456627, 7.596356623267378, 10.17505512139996] - Fitness: -1.1097006314337055
[0.008650923994057123, 0.45728294859154967, 0.12957836269135165, -0.8214658239789391, 0.25793530728215075, -0.022762798754249514, 0.08105429875129722, -0.0030327144666944103, 0.0026976713397911774, 7.428561699475444, 10.183786641835141] - Fitness: -1.1097020827001938
[0.008664200461535024, 0.4552121557380674, 0.12959441911195296, -0.8207614001171278, 0.25845926017813187, -0.02282296995005465, 0.08034550832604151, -0.003029388020208525, 0.002685478838150378, 7.580640969922242, 10.137076176081688] - Fitness: -1.109702397668865
[0.00866449312599886, 0.4553164457037935, 0.12959339508234163, -0.8207335971134743, 0.25844740139869804, -0.02282347387681732, 0.08220766242700549, -0.003029169886081231, 0.00268490031332186, 7.581119796046688, 10.131035651594786] - Fitness: -1.1097028729848208
[0.008667145715347588, 0.4550126612960848, 0.12955519675784127, -0.8207691183847025, 0.2588459203415903, -0.022870388671193117, 0.0769540778655641, -0.003029055145175992, 0.0026826192021231075, 7.598206814525085, 10.202649207760789] - Fitness: -1.1097029238922314
[0.008664465431275378, 0.45533325190712637, 0.12957035051235277, -0.8207718184045557, 0.2586513679491074, -0.022843943798269744, 0.07865316861706367, -0.0030294554169076242, 0.0026849285444856337, 7.583416256808802, 10.17846730562293] - Fitness: -1.1097053429416635
[0.008676764204330648, 0.4550226605392318, 0.12971760303654245, -0.8189322949079203, 0.2587491844112695, -0.022863308292484105, 0.07760016394843877, -0.0030288596839086507, 0.0026757431614112, 7.609352852496935, 10.242583243284074] - Fitness: -1.1097067178546267
[0.008658663246897036, 0.45577260618077786, 0.1296407723540427, -0.8207598546318823, 0.2579420835458491, -0.02275609763873117, 0.08487191630169254, -0.003030143632539057, 0.002690464385318592, 7.54920966323197, 10.061118285445136] - Fitness: -1.1097084921794174

Detailed Results for Each Genotype:
Genotype [0.008675500032690943, 0.45491862330172894, 0.1296389814770358, -0.8196231597772703, 0.25892573252823337, -0.02288805223245042, 0.07877568806553521, -0.0030282904498393406, 0.0026757783165631656, 7.0, 10.236894364054699]:
  Angle -10: cl=118.53324127197266, cd=-122.93882751464844, cm=-20.295480728149414
  Angle -9: cl=117.5758285522461, cd=-120.47142028808594, cm=-19.018396377563477
  Angle -8: cl=116.61846160888672, cd=-118.00408172607422, cm=-17.741321563720703
  Angle -7: cl=115.66107177734375, cd=-115.53678131103516, cm=-16.464296340942383
  Angle -6: cl=114.70368194580078, cd=-113.06941986083984, cm=-15.187228202819824
  Angle -5: cl=113.74629974365234, cd=-110.60206604003906, cm=-13.910162925720215
  Angle -4: cl=112.78890228271484, cd=-108.13471221923828, cm=-12.633111953735352
  Angle -3: cl=111.83155059814453, cd=-105.66738891601562, cm=-11.356056213378906
  Angle -2: cl=110.87418365478516, cd=-103.20004272460938, cm=-10.0789794921875
  Angle -1: cl=109.91674041748047, cd=-100.7326889038086, cm=-8.801926612854004
  Angle 0: cl=108.95940399169922, cd=-98.2653579711914, cm=-7.524874210357666
  Angle 1: cl=108.0019760131836, cd=-95.7979736328125, cm=-6.247818470001221
  Angle 2: cl=107.04460906982422, cd=-93.33059692382812, cm=-4.9707350730896
  Angle 3: cl=106.08721160888672, cd=-90.86324310302734, cm=-3.6936774253845215
  Angle 4: cl=105.12981414794922, cd=-88.3958740234375, cm=-2.416609287261963
  Angle 5: cl=104.17239379882812, cd=-85.92855072021484, cm=-1.1395773887634277
  Angle 6: cl=103.2150650024414, cd=-83.4612045288086, cm=0.1374792605638504
  Angle 7: cl=102.2576675415039, cd=-80.99388122558594, cm=1.4145598411560059
  Angle 8: cl=101.30028533935547, cd=-78.52653503417969, cm=2.691606044769287
  Angle 9: cl=100.34288024902344, cd=-76.05915832519531, cm=3.9686503410339355
  Angle 10: cl=99.38555145263672, cd=-73.59186553955078, cm=5.2457356452941895
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.008657226119847938, 0.45685226283638, 0.12961155837027355, -0.8204223300516883, 0.25825133006431955, -0.023, 0.07905618858629371, -0.0030325290126600084, 0.0026911472745254294, 7.388549086610766, 10.242524956478416]:
  Angle -10: cl=118.93201446533203, cd=-123.25448608398438, cm=-20.356779098510742
  Angle -9: cl=117.9746322631836, cd=-120.78712463378906, cm=-19.079721450805664
  Angle -8: cl=117.0173110961914, cd=-118.31982421875, cm=-17.80268669128418
  Angle -7: cl=116.05989074707031, cd=-115.85249328613281, cm=-16.5256290435791
  Angle -6: cl=115.1025161743164, cd=-113.38510131835938, cm=-15.248553276062012
  Angle -5: cl=114.1451416015625, cd=-110.91775512695312, cm=-13.971494674682617
  Angle -4: cl=113.1877212524414, cd=-108.45038604736328, cm=-12.694422721862793
  Angle -3: cl=112.23033905029297, cd=-105.98300170898438, cm=-11.41738224029541
  Angle -2: cl=111.27293395996094, cd=-103.51567077636719, cm=-10.140328407287598
  Angle -1: cl=110.3155746459961, cd=-101.04833984375, cm=-8.863269805908203
  Angle 0: cl=109.35823059082031, cd=-98.58100891113281, cm=-7.586188793182373
  Angle 1: cl=108.40084075927734, cd=-96.1136474609375, cm=-6.309135913848877
  Angle 2: cl=107.44338989257812, cd=-93.64624786376953, cm=-5.03206205368042
  Angle 3: cl=106.4859848022461, cd=-91.17887878417969, cm=-3.755000591278076
  Angle 4: cl=105.5286636352539, cd=-88.7115707397461, cm=-2.477954387664795
  Angle 5: cl=104.57125091552734, cd=-86.24422454833984, cm=-1.2009015083312988
  Angle 6: cl=103.6138916015625, cd=-83.77690124511719, cm=0.07615704834461212
  Angle 7: cl=102.6565170288086, cd=-81.3095703125, cm=1.353217601776123
  Angle 8: cl=101.69908905029297, cd=-78.8421630859375, cm=2.630312442779541
  Angle 9: cl=100.74170684814453, cd=-76.37482452392578, cm=3.907341480255127
  Angle 10: cl=99.78433227539062, cd=-73.90745544433594, cm=5.184427738189697
Genotype [0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893]:
  Angle -10: cl=118.67693328857422, cd=-123.02378845214844, cm=-20.29068946838379
  Angle -9: cl=117.71957397460938, cd=-120.55644989013672, cm=-19.013620376586914
  Angle -8: cl=116.76216888427734, cd=-118.08908081054688, cm=-17.736555099487305
  Angle -7: cl=115.8047866821289, cd=-115.62174987792969, cm=-16.45948600769043
  Angle -6: cl=114.84740447998047, cd=-113.15441131591797, cm=-15.182476997375488
  Angle -5: cl=113.89005279541016, cd=-110.68704986572266, cm=-13.905378341674805
  Angle -4: cl=112.93260955810547, cd=-108.21971130371094, cm=-12.628325462341309
  Angle -3: cl=111.97525787353516, cd=-105.75236511230469, cm=-11.351276397705078
  Angle -2: cl=111.01789093017578, cd=-103.28501892089844, cm=-10.074198722839355
  Angle -1: cl=110.06055450439453, cd=-100.81767272949219, cm=-8.79712963104248
  Angle 0: cl=109.10309600830078, cd=-98.35030364990234, cm=-7.520101070404053
  Angle 1: cl=108.14571380615234, cd=-95.8829345703125, cm=-6.243014812469482
  Angle 2: cl=107.1883316040039, cd=-93.41561126708984, cm=-4.9659857749938965
  Angle 3: cl=106.23091125488281, cd=-90.9482192993164, cm=-3.688903331756592
  Angle 4: cl=105.27355194091797, cd=-88.48088073730469, cm=-2.411848545074463
  Angle 5: cl=104.31621551513672, cd=-86.0135726928711, cm=-1.1347718238830566
  Angle 6: cl=103.35877227783203, cd=-83.54621124267578, cm=0.1422552615404129
  Angle 7: cl=102.40141296386719, cd=-81.07884216308594, cm=1.4193120002746582
  Angle 8: cl=101.4439926147461, cd=-78.61145782470703, cm=2.6964173316955566
  Angle 9: cl=100.48662567138672, cd=-76.14412689208984, cm=3.9734549522399902
  Angle 10: cl=99.52922821044922, cd=-73.67676544189453, cm=5.250519275665283
Genotype [0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149]:
  Angle -10: cl=118.85002899169922, cd=-123.17391204833984, cm=-20.342519760131836
  Angle -9: cl=117.8926010131836, cd=-120.70655059814453, cm=-19.06547737121582
  Angle -8: cl=116.93523406982422, cd=-118.23921203613281, cm=-17.78840446472168
  Angle -7: cl=115.97785186767578, cd=-115.77185821533203, cm=-16.511354446411133
  Angle -6: cl=115.02050018310547, cd=-113.3045425415039, cm=-15.234301567077637
  Angle -5: cl=114.0630874633789, cd=-110.837158203125, cm=-13.957244873046875
  Angle -4: cl=113.10570526123047, cd=-108.36981964111328, cm=-12.680187225341797
  Angle -3: cl=112.14834594726562, cd=-105.9024658203125, cm=-11.403103828430176
  Angle -2: cl=111.19094848632812, cd=-103.43509674072266, cm=-10.126042366027832
  Angle -1: cl=110.2335433959961, cd=-100.96776580810547, cm=-8.848998069763184
  Angle 0: cl=109.27616119384766, cd=-98.50041198730469, cm=-7.571897029876709
  Angle 1: cl=108.31876373291016, cd=-96.03302001953125, cm=-6.2948384284973145
  Angle 2: cl=107.36139678955078, cd=-93.56568145751953, cm=-5.0178093910217285
  Angle 3: cl=106.40401458740234, cd=-91.09838104248047, cm=-3.7407565116882324
  Angle 4: cl=105.44662475585938, cd=-88.63101959228516, cm=-2.4636902809143066
  Angle 5: cl=104.48925018310547, cd=-86.16363525390625, cm=-1.1866307258605957
  Angle 6: cl=103.53182220458984, cd=-83.69631958007812, cm=0.09041638672351837
  Angle 7: cl=102.57445526123047, cd=-81.22892761230469, cm=1.3675198554992676
  Angle 8: cl=101.6170883178711, cd=-78.76160430908203, cm=2.644554615020752
  Angle 9: cl=100.65968322753906, cd=-76.29423522949219, cm=3.9216370582580566
  Angle 10: cl=99.7022476196289, cd=-73.8268814086914, cm=5.198673725128174
Genotype [0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0]:
  Angle -10: cl=119.28482818603516, cd=-123.56475830078125, cm=-20.423112869262695
  Angle -9: cl=118.327392578125, cd=-121.09740447998047, cm=-19.146074295043945
  Angle -8: cl=117.37004852294922, cd=-118.63008880615234, cm=-17.869054794311523
  Angle -7: cl=116.41266632080078, cd=-116.16275024414062, cm=-16.591989517211914
  Angle -6: cl=115.45526123046875, cd=-113.69535827636719, cm=-15.314925193786621
  Angle -5: cl=114.49791717529297, cd=-111.22804260253906, cm=-14.037861824035645
  Angle -4: cl=113.54048919677734, cd=-108.76067352294922, cm=-12.760785102844238
  Angle -3: cl=112.58312225341797, cd=-106.29330444335938, cm=-11.483743667602539
  Angle -2: cl=111.6257095336914, cd=-103.8259506225586, cm=-10.206681251525879
  Angle -1: cl=110.66832733154297, cd=-101.35861206054688, cm=-8.929590225219727
  Angle 0: cl=109.71097564697266, cd=-98.89126586914062, cm=-7.652546405792236
  Angle 1: cl=108.75360107421875, cd=-96.42390441894531, cm=-6.375495433807373
  Angle 2: cl=107.79618072509766, cd=-93.95653533935547, cm=-5.0984206199646
  Angle 3: cl=106.83881378173828, cd=-91.48922729492188, cm=-3.821378231048584
  Angle 4: cl=105.88143157958984, cd=-89.02186584472656, cm=-2.5443243980407715
  Angle 5: cl=104.92407989501953, cd=-86.55452728271484, cm=-1.267261028289795
  Angle 6: cl=103.96662902832031, cd=-84.08712768554688, cm=0.009798482060432434
  Angle 7: cl=103.00931549072266, cd=-81.61983489990234, cm=1.2868609428405762
  Angle 8: cl=102.0519027709961, cd=-79.15249633789062, cm=2.5639243125915527
  Angle 9: cl=101.09446716308594, cd=-76.68506622314453, cm=3.8409905433654785
  Angle 10: cl=100.13712310791016, cd=-74.2177734375, cm=5.118042469024658
Genotype [0.00866740806554977, 0.46, 0.12956970644649107, -0.8207204683542701, 0.25870006032512255, -0.022857161995860395, 0.08087553548966196, -0.003028683012852318, 0.0026821182773234934, 7.597074862454048, 10.165994334669612]:
  Angle -10: cl=119.18346405029297, cd=-123.47138214111328, cm=-20.38301658630371
  Angle -9: cl=118.22608184814453, cd=-121.0040512084961, cm=-19.105953216552734
  Angle -8: cl=117.26871490478516, cd=-118.53670501708984, cm=-17.828908920288086
  Angle -7: cl=116.3112564086914, cd=-116.06927490234375, cm=-16.55181884765625
  Angle -6: cl=115.35388946533203, cd=-113.60198974609375, cm=-15.274794578552246
  Angle -5: cl=114.3965072631836, cd=-111.13460540771484, cm=-13.99769115447998
  Angle -4: cl=113.43916320800781, cd=-108.66731262207031, cm=-12.720657348632812
  Angle -3: cl=112.4817886352539, cd=-106.199951171875, cm=-11.443597793579102
  Angle -2: cl=111.52437591552734, cd=-103.73253631591797, cm=-10.166522979736328
  Angle -1: cl=110.56697845458984, cd=-101.26522064208984, cm=-8.88947582244873
  Angle 0: cl=109.60961151123047, cd=-98.79785919189453, cm=-7.61240816116333
