Experiment: Combination_Experiment_445
Generation: 79
Timestamp: 20231226_145448

Genotypes and their Fitness Values:
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008575564476798284, 0.45380447399376256, 0.129529611968281, -0.8183222677898738, 0.2577445488278939, -0.022512707373016895, 0.1062239023521372, -0.0030369279009965005, 0.0027299172782624687, 7.679514654638195, 10.269522774699926] - Fitness: -1.1109831264951369
[0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056] - Fitness: -1.1110734039393588
[0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712] - Fitness: -1.1110763368813255
[0.00871974274705266, 0.4530832902007281, 0.1295465510803699, -0.822272552558392, 0.25798388504617664, -0.02269735184120498, 0.09765703048256633, -0.0030471763074619417, 0.0026345665305966, 7.682102221423653, 10.373228484285022] - Fitness: -1.111093839608188
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.00871680823558783, 0.4537238721676557, 0.12944474248062213, -0.8127597198326568, 0.2576621320015764, -0.022583134434513714, 0.10600398739986398, -0.003038672922841537, 0.0028276509868460165, 7.203922332975058, 10.38322581353506] - Fitness: -1.1111077411045003
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008731825087032087, 0.4517915520603689, 0.12946860116666614, -0.8300051737297658, 0.26, -0.022530770634040312, 0.08589665911643664, -0.0030425610435059827, 0.002692473194002918, 7.801110133054747, 10.359393440192282] - Fitness: -1.111121941008931
[0.008583107888060725, 0.453090669785, 0.12953551471977431, -0.8219801931961926, 0.25761748378809995, -0.02244534143229856, 0.10098323076096974, -0.003033592039325348, 0.0027425044714876785, 7.723123479234841, 10.243448434787581] - Fitness: -1.1111256898154769
[0.0086936983681445, 0.45704112704705435, 0.12945242727333484, -0.8185625022247016, 0.2578705588188131, -0.022450206146399296, 0.1056300797160606, -0.0030250466342298496, 0.0028145983516889763, 7.714818578594427, 10.155923400523662] - Fitness: -1.1111258974946556
[0.008697660851213769, 0.4525610916685493, 0.1296791344423049, -0.8218912558333948, 0.25807324339659354, -0.022590368185336555, 0.10207870436709648, -0.0030404726507848832, 0.002755918744732441, 7.71733275759574, 10.247601584870846] - Fitness: -1.1111263925828907
[0.008696971438026491, 0.4530373812470436, 0.12948739000755216, -0.8214995208906987, 0.2578842333510657, -0.022566623986327507, 0.09811385727535316, -0.00303944888429946, 0.0026217108295405692, 7.704398464817007, 10.31630788384816] - Fitness: -1.1111301282526234
[0.008723636909405516, 0.45176306391012516, 0.1295584621152916, -0.8685956139637119, 0.25767763701741103, -0.022776848774470518, 0.09870144000503878, -0.003047952699524451, 0.0026527892981084962, 7.69079683206656, 10.369279035441261] - Fitness: -1.1111333604799176
[0.008706361791513188, 0.45295300662553395, 0.12963860538963248, -0.8221489410165793, 0.2580593297631255, -0.02263477896942097, 0.10113394850642458, -0.0030429909451908004, 0.0027378957617865945, 7.704667868874861, 10.289996860082642] - Fitness: -1.1111375562884425
[0.008706388041030112, 0.4517674558324579, 0.12954564632978371, -0.8194437713139078, 0.25774697299392235, -0.022698450910652198, 0.09822304160259566, -0.0030474456962614064, 0.0026248669478939625, 7.65892085694898, 10.374562107432112] - Fitness: -1.1111584458082338
[0.008678042154120205, 0.4520931551317321, 0.1297621370353503, -0.8204369228199674, 0.2579790753324342, -0.022502306027627574, 0.1045171103459392, -0.0030365438475067627, 0.002779710832346775, 7.732849414521016, 10.203916745460576] - Fitness: -1.1111589356206395
[0.008723763672112021, 0.4537368365395032, 0.12955754728428767, -0.8226643113829484, 0.2580315024961894, -0.022723600537589803, 0.09924443678508078, -0.003048027534002634, 0.0027018497958949004, 7.6793380914331015, 10.374787410506226] - Fitness: -1.1111608495625624
[0.008723763672112021, 0.4537368365395032, 0.12955754728428767, -0.8226643113829484, 0.2580315024961894, -0.022723600537589803, 0.09924443678508078, -0.003048027534002634, 0.0027018497958949004, 7.679338091433102, 10.374787410506226] - Fitness: -1.1111608495625624
[0.008639095052219253, 0.45178376573864165, 0.12951281663362407, -0.8279077803468238, 0.259013186493403, -0.02249592364591601, 0.09098108082011802, -0.0030406144154548967, 0.0027060491284074274, 7.764696880437598, 10.377935020640425] - Fitness: -1.1111686015243423
[0.008647007180367951, 0.453437051779386, 0.12949548929294638, -0.821694935607322, 0.2577762084873538, -0.022494641826083576, 0.10035109848894452, -0.003035298655285486, 0.0027065415351815838, 7.716918865607815, 10.271023279825592] - Fitness: -1.111179876511941
[0.00867693374587284, 0.45225110182030803, 0.1297631092792006, -0.8199674414964382, 0.2579180776668865, -0.0225026857328575, 0.10479155747468866, -0.003037097740273619, 0.0027735838932080956, 7.727942854262773, 10.224469600967234] - Fitness: -1.1111860480278937
[0.008688953959301266, 0.4526787082913678, 0.12963171184746716, -0.8233757304932976, 0.25834915335473757, -0.022493440287419515, 0.1006433567498002, -0.0030355234393192885, 0.002773212473807603, 7.755089573653827, 10.222249485161772] - Fitness: -1.1111861240375507
[0.008704802336452492, 0.45196943930669753, 0.129678780073419, -0.8479928314691182, 0.25771893040391747, -0.02272028336339415, 0.10116715721481798, -0.003044842541319795, 0.0027282360170696627, 7.674910860949077, 10.369930297668267] - Fitness: -1.111189823440652
[0.008592730034812835, 0.45177987257777796, 0.12953492436710304, -0.8268590836553529, 0.25851977974010454, -0.022478500151853854, 0.09352329167195872, -0.0030396411014293537, 0.0027128370956096817, 7.746490254129023, 10.387205810864494] - Fitness: -1.1111906975614112
[0.008686662692140844, 0.4580274180313696, 0.12944360238583008, -0.8189397795461197, 0.25793370816822536, -0.022451372302022918, 0.1061718661546088, -0.00302385075722179, 0.0028385767106845093, 7.700881269981995, 10.23388510078549] - Fitness: -1.1112060955081815
[0.008726980412159512, 0.4542596736105233, 0.1295663442474219, -0.8229777184425933, 0.25806959645619953, -0.022744599494697662, 0.10051436182709235, -0.0030487085152351876, 0.0027556764081335403, 7.67712678744066, 10.37603455148319] - Fitness: -1.1112147797106293
[0.008689606708572769, 0.45366797310897655, 0.1294688056750611, -0.8215047638814081, 0.25788202495352297, -0.02252750875527359, 0.09992967697426106, -0.0030364363992589115, 0.0026825662443108536, 7.712782456523132, 10.289406509850933] - Fitness: -1.111215143285975
[0.00869538504997598, 0.45207262700498363, 0.1297389390524827, -0.8376914402218213, 0.2577395770971707, -0.02269200065785596, 0.10240001581970759, -0.003043287462217467, 0.002765959376550246, 7.666967875390336, 10.37025592878177] - Fitness: -1.1112179261468278
[0.008712319234458699, 0.45374320466173723, 0.12944178098035836, -0.8168877014371412, 0.25784218530033426, -0.022530453249584338, 0.09275586373962029, -0.0030291286976297255, 0.0028346191170972746, 7.412836405756899, 10.382047873127894] - Fitness: -1.1112220678885745
[0.008693301453644432, 0.4531294315597616, 0.12956747149737588, -0.8243756530064335, 0.2584731947003416, -0.02248938712254541, 0.09898092708048016, -0.0030355671279924078, 0.002763836355399337, 7.761303092961992, 10.251968710519026] - Fitness: -1.1112272994651338
[0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319] - Fitness: -1.1112314889279464
[0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637] - Fitness: -1.1112315407774127
[0.008720029241096515, 0.4529476460642784, 0.12949749435240027, -0.8501326208622848, 0.25772009581950095, -0.022664209946481526, 0.09625922014645472, -0.0030373193237593207, 0.0028026310023306954, 7.524864936457243, 10.37671857901288] - Fitness: -1.1112321123603364
[0.00867471692937811, 0.45256699519746013, 0.12976505376690117, -0.8190284788493798, 0.2577960823357911, -0.022503445143317355, 0.10534045173218759, -0.003038205525807332, 0.0027613300149307357, 7.71812973374629, 10.265575311980548] - Fitness: -1.111240356205799
[0.008728588782183258, 0.4545210921460333, 0.129570742728989, -0.8231344219724159, 0.25808864343620463, -0.022755098973251592, 0.10114932434809813, -0.003049049005851465, 0.002782589714252861, 7.676021135444438, 10.376658121971671] - Fitness: -1.1112419118484813
[0.00868039463442515, 0.45272867268370487, 0.1297180645202814, -0.8187987858789004, 0.2577774375114445, -0.022496404539274626, 0.10547941210624746, -0.003038155840539714, 0.0027478173436358035, 7.7149144994301615, 10.251138671588595] - Fitness: -1.111242526508209
[0.00868323348694867, 0.45280951142682724, 0.12969456989697153, -0.8186839393936608, 0.25776811509927117, -0.022492884237253263, 0.10554889229327741, -0.0030381309979059055, 0.002741061007988338, 7.713306882272098, 10.243920351392617] - Fitness: -1.1112433769783272
[0.008693787342550621, 0.45230518997484914, 0.12946099124741928, -0.8244221073929774, 0.25918828787809056, -0.022499643462729996, 0.09444425538127656, -0.0030375293451019546, 0.0027736646406314536, 7.738746075839835, 10.304423265143786] - Fitness: -1.1112434322278244
[0.008697467858048162, 0.4522419203857121, 0.12969145802432597, -0.8514170873096278, 0.257692434040775, -0.022648005082721336, 0.1038099729419951, -0.0030427654206658847, 0.002758657541030772, 7.708040933250878, 10.306835042324472] - Fitness: -1.1112436128656789
[0.008708843322383187, 0.4520793829798381, 0.12965466015303834, -0.867611391539752, 0.257640609893267, -0.022720285052423326, 0.10304473354689886, -0.0030450453680951613, 0.0027573213040807906, 7.702996533003173, 10.327464907496434] - Fitness: -1.1112451507128587
[0.00868891119199571, 0.452971188913072, 0.12964758065035176, -0.8184542464231814, 0.25774947027492456, -0.022485843633210535, 0.1056878526673373, -0.0030380813126382874, 0.0027275483366934056, 7.710091647955971, 10.229483711000665] - Fitness: -1.1112456009973855
[0.008708090087019768, 0.45506891066484906, 0.12943354228632825, -0.824047887498332, 0.25774525708310686, -0.022445767044181525, 0.10089544893634156, -0.0030315677811018306, 0.002721830328806838, 7.795412294086955, 10.142263140980262] - Fitness: -1.1112462220383836
[0.008711939323897869, 0.4532844360844892, 0.12944886092035093, -0.8275853899317254, 0.259147518261033, -0.022497777406544905, 0.09240293153337226, -0.003037956684727759, 0.002727547143722843, 7.782856798737129, 10.327402587553117] - Fitness: -1.1112466889850112

Detailed Results for Each Genotype:
Genotype [0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922]:
  Angle -10: cl=119.13016510009766, cd=-123.33576965332031, cm=-20.4005069732666
  Angle -9: cl=118.17278289794922, cd=-120.86840057373047, cm=-19.123449325561523
  Angle -8: cl=117.21539306640625, cd=-118.40106201171875, cm=-17.846403121948242
  Angle -7: cl=116.2579574584961, cd=-115.93367004394531, cm=-16.56932258605957
  Angle -6: cl=115.30061340332031, cd=-113.46634674072266, cm=-15.292258262634277
  Angle -5: cl=114.34325408935547, cd=-110.99903869628906, cm=-14.015218734741211
  Angle -4: cl=113.38587188720703, cd=-108.53170013427734, cm=-12.73814868927002
  Angle -3: cl=112.42845916748047, cd=-106.0643310546875, cm=-11.461112976074219
  Angle -2: cl=111.4710922241211, cd=-103.59696197509766, cm=-10.184038162231445
  Angle -1: cl=110.51366424560547, cd=-101.12960815429688, cm=-8.906976699829102
  Angle 0: cl=109.55628204345703, cd=-98.66224670410156, cm=-7.629909992218018
  Angle 1: cl=108.59894561767578, cd=-96.1949462890625, cm=-6.35286283493042
  Angle 2: cl=107.64153289794922, cd=-93.72755432128906, cm=-5.07577657699585
  Angle 3: cl=106.68417358398438, cd=-91.26023864746094, cm=-3.7987465858459473
  Angle 4: cl=105.7267837524414, cd=-88.79288482666016, cm=-2.521693706512451
  Angle 5: cl=104.76939392089844, cd=-86.32552337646484, cm=-1.244636058807373
  Angle 6: cl=103.81201171875, cd=-83.8581771850586, cm=0.032436802983284
  Angle 7: cl=102.8545913696289, cd=-81.39078521728516, cm=1.3095097541809082
  Angle 8: cl=101.8972396850586, cd=-78.92345428466797, cm=2.586552143096924
  Angle 9: cl=100.9398422241211, cd=-76.45611572265625, cm=3.8636021614074707
  Angle 10: cl=99.98243713378906, cd=-73.9887466430664, cm=5.140693187713623
Genotype [0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575]:
  Angle -10: cl=119.31056213378906, cd=-123.46940612792969, cm=-20.434415817260742
  Angle -9: cl=118.35320281982422, cd=-121.00209045410156, cm=-19.15736198425293
  Angle -8: cl=117.39583587646484, cd=-118.53472137451172, cm=-17.88028907775879
  Angle -7: cl=116.43842315673828, cd=-116.0673828125, cm=-16.603212356567383
  Angle -6: cl=115.48104858398438, cd=-113.60002899169922, cm=-15.326169967651367
  Angle -5: cl=114.52366638183594, cd=-111.13267517089844, cm=-14.049107551574707
  Angle -4: cl=113.56629180908203, cd=-108.66533660888672, cm=-12.772055625915527
  Angle -3: cl=112.60890197753906, cd=-106.19795989990234, cm=-11.494977951049805
  Angle -2: cl=111.65145874023438, cd=-103.73063659667969, cm=-10.217947006225586
  Angle -1: cl=110.69412994384766, cd=-101.26329803466797, cm=-8.940886497497559
  Angle 0: cl=109.73674774169922, cd=-98.79590606689453, cm=-7.663797855377197
  Angle 1: cl=108.77933502197266, cd=-96.3285903930664, cm=-6.386751651763916
  Angle 2: cl=107.82193756103516, cd=-93.86122131347656, cm=-5.109677791595459
  Angle 3: cl=106.86457824707031, cd=-91.39384460449219, cm=-3.832627773284912
  Angle 4: cl=105.90718841552734, cd=-88.92652130126953, cm=-2.555565357208252
  Angle 5: cl=104.94983673095703, cd=-86.45918273925781, cm=-1.278510570526123
  Angle 6: cl=103.99244689941406, cd=-83.99185180664062, cm=-0.0014825314283370972
  Angle 7: cl=103.03498077392578, cd=-81.52444458007812, cm=1.2755885124206543
  Angle 8: cl=102.07766723632812, cd=-79.05717468261719, cm=2.552633762359619
  Angle 9: cl=101.12025451660156, cd=-76.58976745605469, cm=3.829716205596924
  Angle 10: cl=100.16290283203125, cd=-74.12239837646484, cm=5.10679292678833
Genotype [0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428]:
  Angle -10: cl=119.12804412841797, cd=-123.30130767822266, cm=-20.393753051757812
  Angle -9: cl=118.1706771850586, cd=-120.83395385742188, cm=-19.116674423217773
  Angle -8: cl=117.21327209472656, cd=-118.36660766601562, cm=-17.839630126953125
  Angle -7: cl=116.25590515136719, cd=-115.89928436279297, cm=-16.562591552734375
  Angle -6: cl=115.2984848022461, cd=-113.43186950683594, cm=-15.28552532196045
  Angle -5: cl=114.3410873413086, cd=-110.96451568603516, cm=-14.008440971374512
  Angle -4: cl=113.38375091552734, cd=-108.4971694946289, cm=-12.731379508972168
  Angle -3: cl=112.42633056640625, cd=-106.02981567382812, cm=-11.454341888427734
  Angle -2: cl=111.46895599365234, cd=-103.56248474121094, cm=-10.177291870117188
  Angle -1: cl=110.51155853271484, cd=-101.09516143798828, cm=-8.900217056274414
  Angle 0: cl=109.5541763305664, cd=-98.62777709960938, cm=-7.623136043548584
  Angle 1: cl=108.59681701660156, cd=-96.16043090820312, cm=-6.346092700958252
  Angle 2: cl=107.6393814086914, cd=-93.69303131103516, cm=-5.0690131187438965
  Angle 3: cl=106.6820297241211, cd=-91.2257308959961, cm=-3.7919764518737793
  Angle 4: cl=105.72461700439453, cd=-88.75836944580078, cm=-2.5149168968200684
  Angle 5: cl=104.76728057861328, cd=-86.29104614257812, cm=-1.237856388092041
  Angle 6: cl=103.80986785888672, cd=-83.82367706298828, cm=0.03920312225818634
  Angle 7: cl=102.85242462158203, cd=-81.35626983642578, cm=1.3162779808044434
  Angle 8: cl=101.89505004882812, cd=-78.88898468017578, cm=2.59330415725708
  Angle 9: cl=100.937744140625, cd=-76.42166900634766, cm=3.8703646659851074
  Angle 10: cl=99.98033905029297, cd=-73.95429992675781, cm=5.147425174713135
Genotype [0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105]:
  Angle -10: cl=119.18367767333984, cd=-123.34954833984375, cm=-20.425512313842773
  Angle -9: cl=118.22631072998047, cd=-120.88221740722656, cm=-19.14845848083496
  Angle -8: cl=117.2688980102539, cd=-118.41485595703125, cm=-17.871429443359375
  Angle -7: cl=116.3115463256836, cd=-115.947509765625, cm=-16.594343185424805
  Angle -6: cl=115.3541259765625, cd=-113.48014068603516, cm=-15.317256927490234
  Angle -5: cl=114.39675903320312, cd=-111.01280975341797, cm=-14.040224075317383
  Angle -4: cl=113.4393539428711, cd=-108.54544830322266, cm=-12.763164520263672
  Angle -3: cl=112.48200225830078, cd=-106.07813262939453, cm=-11.486123085021973
  Angle -2: cl=111.52460479736328, cd=-103.61077880859375, cm=-10.209041595458984
  Angle -1: cl=110.56722259521484, cd=-101.1434326171875, cm=-8.932002067565918
  Angle 0: cl=109.60984802246094, cd=-98.67607879638672, cm=-7.654937267303467
  Angle 1: cl=108.65242767333984, cd=-96.20867156982422, cm=-6.377843379974365
  Angle 2: cl=107.69507598876953, cd=-93.7413558959961, cm=-5.100809574127197
  Angle 3: cl=106.73767852783203, cd=-91.27403259277344, cm=-3.8237500190734863
  Angle 4: cl=105.7802505493164, cd=-88.80661010742188, cm=-2.5466666221618652
  Angle 5: cl=104.8228759765625, cd=-86.33929443359375, cm=-1.2696309089660645
  Angle 6: cl=103.86549377441406, cd=-83.8719253540039, cm=0.007446721196174622
  Angle 7: cl=102.90811920166016, cd=-81.40457153320312, cm=1.284501552581787
  Angle 8: cl=101.95075225830078, cd=-78.93726348876953, cm=2.5615410804748535
  Angle 9: cl=100.99334716796875, cd=-76.46991729736328, cm=3.8385977745056152
  Angle 10: cl=100.03597259521484, cd=-74.00255584716797, cm=5.115663051605225
Genotype [0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766]:
  Angle -10: cl=118.98509979248047, cd=-123.17060852050781, cm=-20.35411262512207
  Angle -9: cl=118.02772521972656, cd=-120.70328521728516, cm=-19.077077865600586
  Angle -8: cl=117.0703353881836, cd=-118.23590850830078, cm=-17.800020217895508
  Angle -7: cl=116.11290740966797, cd=-115.76853942871094, cm=-16.522924423217773
  Angle -6: cl=115.1555404663086, cd=-113.3011703491211, cm=-15.245868682861328
  Angle -5: cl=114.1981430053711, cd=-110.8338394165039, cm=-13.968842506408691
  Angle -4: cl=113.24077606201172, cd=-108.36649322509766, cm=-12.691758155822754
  Angle -3: cl=112.28337097167969, cd=-105.89915466308594, cm=-11.414715766906738
  Angle -2: cl=111.32598114013672, cd=-103.4317398071289, cm=-10.137613296508789
  Angle -1: cl=110.36860656738281, cd=-100.96443176269531, cm=-8.860575675964355
  Angle 0: cl=109.4112319946289, cd=-98.4970474243164, cm=-7.583485126495361
  Angle 1: cl=108.4538345336914, cd=-96.02970886230469, cm=-6.306432247161865
  Angle 2: cl=107.49645233154297, cd=-93.56237030029297, cm=-5.029394626617432
  Angle 3: cl=106.53905487060547, cd=-91.09502410888672, cm=-3.7523303031921387
  Angle 4: cl=105.58169555664062, cd=-88.62767028808594, cm=-2.47526216506958
  Angle 5: cl=104.624267578125, cd=-86.1603012084961, cm=-1.198218822479248
  Angle 6: cl=103.66695404052734, cd=-83.69298553466797, cm=0.0788549929857254
  Angle 7: cl=102.70951080322266, cd=-81.22559356689453, cm=1.35591459274292
  Angle 8: cl=101.75214385986328, cd=-78.75827026367188, cm=2.632964611053467
  Angle 9: cl=100.79473876953125, cd=-76.29090881347656, cm=3.9100470542907715
  Angle 10: cl=99.83735656738281, cd=-73.82355499267578, cm=5.187088489532471
Genotype [0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614]:
  Angle -10: cl=119.09685516357422, cd=-123.25752258300781, cm=-20.404218673706055
  Angle -9: cl=118.13949584960938, cd=-120.79016876220703, cm=-19.127155303955078
  Angle -8: cl=117.18211364746094, cd=-118.32279968261719, cm=-17.850093841552734
  Angle -7: cl=116.22469329833984, cd=-115.85546875, cm=-16.57304573059082
  Angle -6: cl=115.2673568725586, cd=-113.38814544677734, cm=-15.295976638793945
  Angle -5: cl=114.30994415283203, cd=-110.92078399658203, cm=-14.018918991088867
  Angle -4: cl=113.35258483886719, cd=-108.45342254638672, cm=-12.741868019104004
  Angle -3: cl=112.39517974853516, cd=-105.98606872558594, cm=-11.464804649353027
  Angle -2: cl=111.43778228759766, cd=-103.5186996459961, cm=-10.187742233276367
  Angle -1: cl=110.48043823242188, cd=-101.0513916015625, cm=-8.910697937011719
  Angle 0: cl=109.52300262451172, cd=-98.5839614868164, cm=-7.633604526519775
  Angle 1: cl=108.56562042236328, cd=-96.11666870117188, cm=-6.356566905975342
  Angle 2: cl=107.6082534790039, cd=-93.6493148803711, cm=-5.079501628875732
  Angle 3: cl=106.65087127685547, cd=-91.18193817138672, cm=-3.8024182319641113
  Angle 4: cl=105.6934814453125, cd=-88.71460723876953, cm=-2.525413990020752
  Angle 5: cl=104.73609161376953, cd=-86.24725341796875, cm=-1.2483134269714355
  Angle 6: cl=103.77871704101562, cd=-83.77989196777344, cm=0.028736546635627747
  Angle 7: cl=102.82134246826172, cd=-81.31260681152344, cm=1.3057875633239746
  Angle 8: cl=101.86394500732422, cd=-78.84522247314453, cm=2.58284330368042
  Angle 9: cl=100.9065170288086, cd=-76.37783813476562, cm=3.8599095344543457
  Angle 10: cl=99.94915008544922, cd=-73.91050720214844, cm=5.136963367462158
Genotype [0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0]:
  Angle -10: cl=119.53815460205078, cd=-123.65391540527344, cm=-20.473543167114258
  Angle -9: cl=118.58074188232422, cd=-121.18656158447266, cm=-19.196462631225586
  Angle -8: cl=117.62340545654297, cd=-118.71918487548828, cm=-17.91938591003418
  Angle -7: cl=116.66600799560547, cd=-116.25186157226562, cm=-16.642332077026367
  Angle -6: cl=115.7085952758789, cd=-113.78449249267578, cm=-15.365277290344238
  Angle -5: cl=114.75125885009766, cd=-111.31719207763672, cm=-14.088240623474121
  Angle -4: cl=113.7938461303711, cd=-108.84979248046875, cm=-12.811166763305664
  Angle -3: cl=112.8364486694336, cd=-106.38243865966797, cm=-11.534089088439941
  Angle -2: cl=111.87904357910156, cd=-103.9150619506836, cm=-10.257034301757812
  Angle -1: cl=110.92168426513672, cd=-101.44776916503906, cm=-8.980000495910645
  Angle 0: cl=109.96431732177734, cd=-98.98037719726562, cm=-7.702900409698486
