Experiment: Combination_Experiment_445
Generation: 50
Timestamp: 20231226_145020

Genotypes and their Fitness Values:
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147] - Fitness: -1.1172330461935254
[0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108] - Fitness: -1.1174700411438565
[0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168] - Fitness: -1.117525073013835
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348] - Fitness: -1.1177513598146234
[0.008817957864289273, 0.449587151535244, 0.1294579861244235, -0.8424118083016635, 0.25887605266724156, -0.02221023480197885, 0.11093624164658364, -0.0030582218631314147, 0.0030571062888367626, 8.437738023717106, 12.3313806520536] - Fitness: -1.1177785647518086
[0.008771608772875961, 0.45218506711535983, 0.12932297436782475, -0.8425236877559077, 0.2588005352348779, -0.022245777325547285, 0.108298296253306, -0.003060741593850653, 0.0030006689145721374, 8.444041899291348, 12.498814458880936] - Fitness: -1.1177871207865546
[0.008788063231668026, 0.4523232111615011, 0.12930642530431996, -0.842547167006459, 0.2587843576728037, -0.022294534746865158, 0.10849440061208646, -0.003061549360035093, 0.0030094753922890794, 8.44421353950986, 12.49886413422792] - Fitness: -1.1177962715854142
[0.008728575631041631, 0.4580878720662459, 0.12928352357564887, -0.8425309411600372, 0.25682490202083075, -0.02221732390573969, 0.10969311803217513, -0.0030605012588432673, 0.0029605755142892284, 8.446581619314314, 12.499253835644938] - Fitness: -1.1178285927057323
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.008753186729963041, 0.4571318080993688, 0.12929041180853945, -0.8425377175093112, 0.25684242764223914, -0.022256062726813304, 0.10938520089001628, -0.003060553657861927, 0.002976889989035598, 8.446573294597906, 12.499134869868898] - Fitness: -1.117909147152992
[0.008765583690686026, 0.45134287051808636, 0.12974923746548805, -0.8424919685373071, 0.25694397994492457, -0.0222224795855226, 0.10790394390612014, -0.003059194360388518, 0.0029979639014909966, 8.444320772769707, 12.498659041041105] - Fitness: -1.1179302717636486
[0.008855602695592164, 0.44845172954341767, 0.12953160684082632, -0.8423561717170589, 0.25831407900086234, -0.022209657070216174, 0.11157154893600255, -0.0030569454532950835, 0.0030962942026094447, 8.43405668923229, 12.247516635060844] - Fitness: -1.1179390931549607
[0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018] - Fitness: -1.1179424652046959
[0.008786079058472195, 0.45234860291359147, 0.1293290892059282, -0.8425239908984252, 0.25820080285231684, -0.02226297085556883, 0.1076146308460861, -0.003060725049373942, 0.0030116381412125066, 8.443512502593652, 12.49866734530185] - Fitness: -1.1179470032207954
[0.00881076074666029, 0.45255581898280334, 0.129304265610671, -0.842559209774252, 0.2581765365092056, -0.02233610698754563, 0.10790878738425677, -0.003061936698650601, 0.00302484785778792, 8.44376996292142, 12.498741858322326] - Fitness: -1.1179606460984604
[0.008763613095430549, 0.45591167076723427, 0.1293886799918279, -0.8424639747152205, 0.25689482473384206, -0.022205500604929373, 0.11007220147426741, -0.0030576769563217254, 0.002996098221863324, 8.446280173550392, 12.498786768335938] - Fitness: -1.1179950741178444
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.00878650620740426, 0.45191099433075166, 0.12962385619823208, -0.8424915862888892, 0.2569979734822865, -0.0222482571403375, 0.10659079069988278, -0.003059060011913071, 0.003013382939697277, 8.443560686910615, 12.498411327454985] - Fitness: -1.1180208741328546
[0.00877654503955565, 0.455681007233361, 0.12936051608599214, -0.8424930732127667, 0.2568890427842467, -0.022248180526273094, 0.10963792318474448, -0.003058670789514232, 0.003000571794084995, 8.446372330755292, 12.498823491662899] - Fitness: -1.1180211315311397
[0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403] - Fitness: -1.1180475821395797
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112
[0.008794289341702977, 0.45079794329990347, 0.12925167608112043, -0.8426077450428253, 0.25681593193562824, -0.02233011861307404, 0.10981628166149826, -0.0030650851543247335, 0.0030146198057495075, 8.442461218501993, 12.279874052723741] - Fitness: -1.1180498119109603
[0.008774535866849127, 0.45522265862714806, 0.12941792507907263, -0.8424392408701111, 0.2569331273243073, -0.02220473524532185, 0.11019146926433132, -0.0030565726329782376, 0.0030131864939710474, 8.445547181727255, 12.498564110514248] - Fitness: -1.1180520987911704
[0.008803210030976252, 0.4571318080993688, 0.12930437146112078, -0.8425495746587663, 0.25687233423664463, -0.022240449109996206, 0.10974865958132747, -0.0030607458994922473, 0.002986504962916103, 8.447450399416267, 12.499000516877722] - Fitness: -1.1180643010137892
[0.008694303313069463, 0.45501840073214084, 0.12935437927089288, -0.8425158043759823, 0.25684134876968395, -0.022142250969760503, 0.11085464947191742, -0.003060787715672622, 0.003010367151978846, 8.444953795612076, 12.499019756769965] - Fitness: -1.118066455702513
[0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818] - Fitness: -1.118073745057195
[0.008729604110635402, 0.45401363633603886, 0.12937401116808397, -0.842460731749556, 0.25686533511367526, -0.022156358847427567, 0.11059673420476734, -0.0030580558445834427, 0.002974984418189159, 8.44587108406092, 12.498977682551093] - Fitness: -1.1180798888630064
[0.008802630943859076, 0.4552298226576679, 0.12928303604694014, -0.8425738891418781, 0.2568833839466301, -0.02236336591887611, 0.10874624228339533, -0.0030629661616395345, 0.003022636286205663, 8.442961445044144, 12.498894169720517] - Fitness: -1.118089979344945
[0.008677085383482377, 0.45467943287973667, 0.1293305461477342, -0.8425548366565729, 0.25681961628426936, -0.022151193337650286, 0.1110322212134628, -0.0030626523439038675, 0.0030274938615798444, 8.444383315714122, 12.499092298299662] - Fitness: -1.1181078319222333
[0.008812330750691736, 0.4541957257153853, 0.12930208979236285, -0.8425386554546959, 0.2570752399400462, -0.022319234649659174, 0.10326071720243776, -0.0030607763811811425, 0.0030256595294758408, 8.44195995811391, 12.4981568182729] - Fitness: -1.1181103691338068
[0.008796070084608651, 0.45489860882852196, 0.12937083925474868, -0.8424971087149835, 0.2568953668446349, -0.022260169890519925, 0.10962443947240638, -0.003058786312870679, 0.0030133238332300874, 8.44634881813657, 12.498754306431483] - Fitness: -1.1181155186244485
[0.008875615440431044, 0.45228496935415374, 0.12925571442231173, -0.8425962306749883, 0.2571036121858062, -0.02259930974967226, 0.10263811228384265, -0.0030621880092449698, 0.003071331939382497, 8.44136852380191, 12.49795744851318] - Fitness: -1.118120853050565
[0.008823759657978747, 0.4521169470251427, 0.12930542334810274, -0.8425453137111998, 0.25698222730960424, -0.02247842266495368, 0.10686576553162608, -0.0030603954819208553, 0.0030390954458378817, 8.443880631650405, 12.498437011405418] - Fitness: -1.1181209464180708
[0.008672580366014024, 0.454341102180721, 0.1293090650045896, -0.8425708177039094, 0.2568088288380095, -0.022153306073519795, 0.11081159518121948, -0.0030633369285405776, 0.003021975189258278, 8.444382763847814, 12.49917297431394] - Fitness: -1.1181295096621888
[0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353] - Fitness: -1.1181335570687372
[0.008827045586301433, 0.4552559137925737, 0.1292815257815737, -0.8425685938408365, 0.256998286103626, -0.022315609962951493, 0.10546232877297246, -0.0030616281027304308, 0.00301428478782227, 8.444294337937272, 12.498492414847034] - Fitness: -1.1181351482518567
[0.008817670914074736, 0.4538128977956176, 0.12932575774948193, -0.8425227109004817, 0.2570854801457009, -0.022312760516428547, 0.1034953062307612, -0.003060114692441488, 0.0030318466916871727, 8.441986810473416, 12.498076512276182] - Fitness: -1.118141287930331
[0.008716089058230344, 0.45299864423899183, 0.1293095677386501, -0.8425086748915651, 0.2568329727748957, -0.022162697055036092, 0.10993485610803735, -0.003060109598493574, 0.0029584284012244603, 8.445869428461997, 12.499219710593923] - Fitness: -1.1181462580920447
[0.008725531562362932, 0.4528339555865679, 0.1293385128503762, -0.84248820876427, 0.2568448083539965, -0.022174467890020387, 0.11042472228049438, -0.0030592391219068094, 0.002968901088573747, 8.445758696521082, 12.49910986298563] - Fitness: -1.1181518205274656
[0.00880266182568044, 0.45404298866239523, 0.1294335938324645, -0.8424373706548758, 0.25696591964578097, -0.022243748236636725, 0.10992212582597707, -0.0030562297760207946, 0.003036071621017161, 8.445189108086161, 12.498359764011195] - Fitness: -1.1181558912542369
[0.008797036019250165, 0.4544126460923159, 0.12929079047542097, -0.8425500186875974, 0.25693511938823377, -0.022269102476025295, 0.10742439483535252, -0.003060963788574949, 0.0029940493211788304, 8.445463823699889, 12.498763234087303] - Fitness: -1.118157608665067
[0.008912597948683697, 0.45094676325377026, 0.12925619469440525, -0.8426090737309204, 0.2571280385143409, -0.022732873166448175, 0.10256139885286852, -0.0030622321345372284, 0.003100355306547157, 8.441099659005417, 12.497777457636602] - Fitness: -1.1181603695616649
[0.008878027427048832, 0.4508347483677629, 0.12928933397826592, -0.8425751290883947, 0.2570471152635396, -0.022652281776635787, 0.10537983435139081, -0.003061037116321152, 0.003078864310850747, 8.44277439757108, 12.498097166231428] - Fitness: -1.1181608302632546
[0.00876839994301071, 0.45332164573441935, 0.1292895194505766, -0.8425480272421946, 0.25684798926488916, -0.02228439861145874, 0.10929389933619854, -0.003061037344160965, 0.002988405134854171, 8.446147555675616, 12.499087852531973] - Fitness: -1.1181608686168958
[0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791] - Fitness: -1.1181694185085647
[0.008838963363964022, 0.4543179666391761, 0.12927010294180016, -0.8425781034318716, 0.2570612620371167, -0.022353190389429137, 0.10331916336879494, -0.0030620692043495227, 0.003028174700275353, 8.442716307197776, 12.49823836383169] - Fitness: -1.1181726340462936
[0.008811127401616499, 0.4533498267679329, 0.12943601186445364, -0.8424376713811089, 0.2570653338834665, -0.022235542753758712, 0.10643031015089215, -0.003056711268649414, 0.0030383542615739947, 8.443280649929255, 12.498008719523613] - Fitness: -1.1181800932768955
[0.008715881215857688, 0.45398744227811716, 0.12924605443022685, -0.8426421321492115, 0.2568022704354832, -0.022279233101681464, 0.10972938634489399, -0.0030656338434813897, 0.0030409145782448565, 8.444659787328817, 12.499202468280542] - Fitness: -1.1181886084239192

Detailed Results for Each Genotype:
Genotype [0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032]:
  Angle -10: cl=120.04822540283203, cd=-123.62545013427734, cm=-20.597686767578125
  Angle -9: cl=119.09081268310547, cd=-121.1581039428711, cm=-19.320636749267578
  Angle -8: cl=118.13346099853516, cd=-118.69075012207031, cm=-18.0435848236084
  Angle -7: cl=117.17605590820312, cd=-116.22335815429688, cm=-16.766489028930664
  Angle -6: cl=116.21870422363281, cd=-113.75605010986328, cm=-15.489448547363281
  Angle -5: cl=115.26130676269531, cd=-111.28868865966797, cm=-14.212408065795898
  Angle -4: cl=114.30391693115234, cd=-108.82129669189453, cm=-12.935320854187012
  Angle -3: cl=113.34651947021484, cd=-106.35396575927734, cm=-11.65826416015625
  Angle -2: cl=112.38915252685547, cd=-103.88664245605469, cm=-10.381193161010742
  Angle -1: cl=111.43177032470703, cd=-101.4192886352539, cm=-9.104144096374512
  Angle 0: cl=110.4743881225586, cd=-98.9519271850586, cm=-7.827101230621338
  Angle 1: cl=109.5169448852539, cd=-96.48454284667969, cm=-6.549999713897705
  Angle 2: cl=108.55957794189453, cd=-94.01721954345703, cm=-5.272982120513916
  Angle 3: cl=107.60225677490234, cd=-91.54988098144531, cm=-3.9958930015563965
  Angle 4: cl=106.64482879638672, cd=-89.08251953125, cm=-2.718827724456787
  Angle 5: cl=105.68741607666016, cd=-86.61517333984375, cm=-1.4418044090270996
  Angle 6: cl=104.73007202148438, cd=-84.1478500366211, cm=-0.16474585235118866
  Angle 7: cl=103.77266693115234, cd=-81.68046569824219, cm=1.112332820892334
  Angle 8: cl=102.81526947021484, cd=-79.21310424804688, cm=2.389397144317627
  Angle 9: cl=101.85790252685547, cd=-76.74574279785156, cm=3.666482448577881
  Angle 10: cl=100.90050506591797, cd=-74.27838897705078, cm=4.943526744842529
Genotype [0.008677661640627124, 0.4523537210721444, 0.1292318397513058, -0.8426768939101283, 0.2568142098915524, -0.023, 0.10920056958487076, -0.0030681349390809685, 0.00306623546048908, 8.442070184023951, 12.499145705193147]:
  Angle -10: cl=120.00365447998047, cd=-123.51573944091797, cm=-20.586488723754883
  Angle -9: cl=119.0462875366211, cd=-121.04838562011719, cm=-19.30943489074707
  Angle -8: cl=118.0888671875, cd=-118.5810546875, cm=-18.032365798950195
  Angle -7: cl=117.13152313232422, cd=-116.11369323730469, cm=-16.755290985107422
  Angle -6: cl=116.17412567138672, cd=-113.64633178710938, cm=-15.478219985961914
  Angle -5: cl=115.21672821044922, cd=-111.17897033691406, cm=-14.201180458068848
  Angle -4: cl=114.2593765258789, cd=-108.71165466308594, cm=-12.924123764038086
  Angle -3: cl=113.30196380615234, cd=-106.2442626953125, cm=-11.647063255310059
  Angle -2: cl=112.34456634521484, cd=-103.7769546508789, cm=-10.370004653930664
  Angle -1: cl=111.38716888427734, cd=-101.30956268310547, cm=-9.09294605255127
  Angle 0: cl=110.4298324584961, cd=-98.84224700927734, cm=-7.815867900848389
  Angle 1: cl=109.4724349975586, cd=-96.37493133544922, cm=-6.538842678070068
  Angle 2: cl=108.51502227783203, cd=-93.90753173828125, cm=-5.261733531951904
  Angle 3: cl=107.55765533447266, cd=-91.4402084350586, cm=-3.9846816062927246
  Angle 4: cl=106.60027313232422, cd=-88.97280883789062, cm=-2.707632541656494
  Angle 5: cl=105.64286804199219, cd=-86.50550079345703, cm=-1.4305882453918457
  Angle 6: cl=104.68550872802734, cd=-84.03811645507812, cm=-0.15351442992687225
  Angle 7: cl=103.72807312011719, cd=-81.57075500488281, cm=1.1235451698303223
  Angle 8: cl=102.77069854736328, cd=-79.10336303710938, cm=2.4006104469299316
  Angle 9: cl=101.81336975097656, cd=-76.63605499267578, cm=3.677677631378174
  Angle 10: cl=100.85594940185547, cd=-74.1687240600586, cm=4.954710483551025
Genotype [0.008742668201683493, 0.45185799551889644, 0.12931074469161785, -0.8425230814708726, 0.26, -0.0222113902655042, 0.10966562706774584, -0.0030607746828040776, 0.002978730461291399, 8.445100692686738, 12.499108686039108]:
  Angle -10: cl=119.97477722167969, cd=-123.46888732910156, cm=-20.557804107666016
  Angle -9: cl=119.01739501953125, cd=-121.00159454345703, cm=-19.280790328979492
  Angle -8: cl=118.06000518798828, cd=-118.53424835205078, cm=-18.00374412536621
  Angle -7: cl=117.10265350341797, cd=-116.06690979003906, cm=-16.726667404174805
  Angle -6: cl=116.1452407836914, cd=-113.59952545166016, cm=-15.449621200561523
  Angle -5: cl=115.1878890991211, cd=-111.13219451904297, cm=-14.172547340393066
  Angle -4: cl=114.23048400878906, cd=-108.66485595703125, cm=-12.8955078125
  Angle -3: cl=113.27305603027344, cd=-106.19746398925781, cm=-11.61843490600586
  Angle -2: cl=112.3156967163086, cd=-103.73017120361328, cm=-10.341384887695312
  Angle -1: cl=111.35832977294922, cd=-101.26276397705078, cm=-9.064291954040527
  Angle 0: cl=110.40090942382812, cd=-98.79541015625, cm=-7.78722620010376
  Angle 1: cl=109.44356536865234, cd=-96.32807922363281, cm=-6.510172367095947
  Angle 2: cl=108.48617553710938, cd=-93.86076354980469, cm=-5.2331366539001465
  Angle 3: cl=107.5288314819336, cd=-91.39337921142578, cm=-3.956045627593994
  Angle 4: cl=106.57135772705078, cd=-88.92601776123047, cm=-2.6790242195129395
  Angle 5: cl=105.6140365600586, cd=-86.45867919921875, cm=-1.4019522666931152
  Angle 6: cl=104.65660858154297, cd=-83.99130249023438, cm=-0.12489084899425507
  Angle 7: cl=103.69924926757812, cd=-81.52395629882812, cm=1.1521849632263184
  Angle 8: cl=102.74181365966797, cd=-79.05662536621094, cm=2.429211139678955
  Angle 9: cl=101.78443145751953, cd=-76.58922576904297, cm=3.7063183784484863
  Angle 10: cl=100.82709503173828, cd=-74.1219253540039, cm=4.983341693878174
Genotype [0.008721046180479114, 0.4524653625398846, 0.1293170344188891, -0.8425819587056201, 0.26, -0.022233959456329618, 0.11018866753960159, -0.0030632788374082573, 0.0030598515083340412, 8.443733604513167, 12.498868074043168]:
  Angle -10: cl=120.0255126953125, cd=-123.50944519042969, cm=-20.563600540161133
  Angle -9: cl=119.06813049316406, cd=-121.04210662841797, cm=-19.286544799804688
  Angle -8: cl=118.1107177734375, cd=-118.57472229003906, cm=-18.009469985961914
  Angle -7: cl=117.15331268310547, cd=-116.10735321044922, cm=-16.732406616210938
  Angle -6: cl=116.1959457397461, cd=-113.64006042480469, cm=-15.455364227294922
  Angle -5: cl=115.2385025024414, cd=-111.17264556884766, cm=-14.178302764892578
  Angle -4: cl=114.28118133544922, cd=-108.70535278320312, cm=-12.90123176574707
  Angle -3: cl=113.32377624511719, cd=-106.23794555664062, cm=-11.624161720275879
  Angle -2: cl=112.36641693115234, cd=-103.77064514160156, cm=-10.347131729125977
  Angle -1: cl=111.40901947021484, cd=-101.30328369140625, cm=-9.070064544677734
  Angle 0: cl=110.45160675048828, cd=-98.83592224121094, cm=-7.793004512786865
  Angle 1: cl=109.49420166015625, cd=-96.36859130859375, cm=-6.515945911407471
  Angle 2: cl=108.53685760498047, cd=-93.90120697021484, cm=-5.238874912261963
  Angle 3: cl=107.5794448852539, cd=-91.43388366699219, cm=-3.9618258476257324
  Angle 4: cl=106.6220474243164, cd=-88.96652221679688, cm=-2.6847805976867676
  Angle 5: cl=105.6646957397461, cd=-86.49917602539062, cm=-1.4076895713806152
  Angle 6: cl=104.70735931396484, cd=-84.03185272216797, cm=-0.1306624859571457
  Angle 7: cl=103.74991607666016, cd=-81.56446075439453, cm=1.146435260772705
  Angle 8: cl=102.79251861572266, cd=-79.09712219238281, cm=2.4234566688537598
  Angle 9: cl=101.8351058959961, cd=-76.62977600097656, cm=3.7005324363708496
  Angle 10: cl=100.8777847290039, cd=-74.1624526977539, cm=4.977590084075928
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle -9: cl=119.4076919555664, cd=-121.33302307128906, cm=-19.344396591186523
  Angle -8: cl=118.45035552978516, cd=-118.8656997680664, cm=-18.06735610961914
  Angle -7: cl=117.492919921875, cd=-116.39830017089844, cm=-16.790266036987305
  Angle -6: cl=116.53553771972656, cd=-113.93096923828125, cm=-15.513226509094238
  Angle -5: cl=115.57815551757812, cd=-111.46359252929688, cm=-14.236154556274414
  Angle -4: cl=114.62081909179688, cd=-108.9962387084961, cm=-12.959074020385742
  Angle -3: cl=113.66338348388672, cd=-106.5289077758789, cm=-11.6820650100708
  Angle -2: cl=112.70600128173828, cd=-104.0615463256836, cm=-10.404972076416016
  Angle -1: cl=111.74857330322266, cd=-101.59420013427734, cm=-9.127912521362305
  Angle 0: cl=110.7912368774414, cd=-99.12687683105469, cm=-7.850867748260498
  Angle 1: cl=109.83377838134766, cd=-96.65947723388672, cm=-6.573817729949951
  Angle 2: cl=108.87640380859375, cd=-94.19212341308594, cm=-5.296741962432861
  Angle 3: cl=107.9190444946289, cd=-91.72477722167969, cm=-4.0196757316589355
  Angle 4: cl=106.961669921875, cd=-89.2574691772461, cm=-2.7426390647888184
  Angle 5: cl=106.00423431396484, cd=-86.79005432128906, cm=-1.4655537605285645
  Angle 6: cl=105.04688262939453, cd=-84.32271575927734, cm=-0.18850187957286835
  Angle 7: cl=104.08946228027344, cd=-81.8553466796875, cm=1.0885710716247559
  Angle 8: cl=103.13216400146484, cd=-79.38803100585938, cm=2.3656210899353027
  Angle 9: cl=102.17475891113281, cd=-76.92066192626953, cm=3.6426854133605957
  Angle 10: cl=101.21733856201172, cd=-74.45331573486328, cm=4.919760227203369
Genotype [0.008723738657249553, 0.45020662289275576, 0.13, -0.842492733034143, 0.25683599287020076, -0.022170924475892813, 0.11053025031859484, -0.0030594630573394107, 0.002967125825078437, 8.445840944487891, 12.499154468213348]:
  Angle -10: cl=120.6554183959961, cd=-124.05299377441406, cm=-20.72006607055664
  Angle -9: cl=119.69805908203125, cd=-121.58565521240234, cm=-19.443021774291992
  Angle -8: cl=118.74065399169922, cd=-119.11829376220703, cm=-18.165950775146484
  Angle -7: cl=117.78325653076172, cd=-116.65093231201172, cm=-16.888906478881836
  Angle -6: cl=116.82584381103516, cd=-114.18356323242188, cm=-15.611835479736328
  Angle -5: cl=115.86845397949219, cd=-111.71623229980469, cm=-14.33479118347168
  Angle -4: cl=114.9111099243164, cd=-109.2488784790039, cm=-13.057705879211426
  Angle -3: cl=113.9537124633789, cd=-106.78153228759766, cm=-11.780669212341309
  Angle -2: cl=112.99633026123047, cd=-104.31416320800781, cm=-10.503579139709473
  Angle -1: cl=112.0389175415039, cd=-101.84680938720703, cm=-9.226531982421875
  Angle 0: cl=111.08153533935547, cd=-99.37943267822266, cm=-7.949463367462158
  Angle 1: cl=110.1241455078125, cd=-96.912109375, cm=-6.672407627105713
  Angle 2: cl=109.16674041748047, cd=-94.44474792480469, cm=-5.395361423492432
  Angle 3: cl=108.2093505859375, cd=-91.97735595703125, cm=-4.11828088760376
  Angle 4: cl=107.25200653076172, cd=-89.5101089477539, cm=-2.841248035430908
  Angle 5: cl=106.29461669921875, cd=-87.04271697998047, cm=-1.5641694068908691
  Angle 6: cl=105.33721160888672, cd=-84.5753173828125, cm=-0.28708416223526
  Angle 7: cl=104.37981414794922, cd=-82.10795593261719, cm=0.9899572730064392
  Angle 8: cl=103.42243194580078, cd=-79.64066314697266, cm=2.2670016288757324
  Angle 9: cl=102.4650650024414, cd=-77.17333221435547, cm=3.5440382957458496
  Angle 10: cl=101.50767517089844, cd=-74.70594787597656, cm=4.8211350440979
Genotype [0.008817957864289273, 0.449587151535244, 0.1294579861244235, -0.8424118083016635, 0.25887605266724156, -0.02221023480197885, 0.11093624164658364, -0.0030582218631314147, 0.0030571062888367626, 8.437738023717106, 12.3313806520536]:
  Angle -10: cl=120.3185043334961, cd=-123.7491683959961, cm=-20.648273468017578
  Angle -9: cl=119.36112213134766, cd=-121.28182983398438, cm=-19.371232986450195
  Angle -8: cl=118.40377044677734, cd=-118.81448364257812, cm=-18.094175338745117
  Angle -7: cl=117.4463882446289, cd=-116.34713745117188, cm=-16.817129135131836
  Angle -6: cl=116.48897552490234, cd=-113.8797607421875, cm=-15.540054321289062
  Angle -5: cl=115.5316390991211, cd=-111.41242218017578, cm=-14.262961387634277
  Angle -4: cl=114.5742416381836, cd=-108.94508361816406, cm=-12.985928535461426
  Angle -3: cl=113.6168441772461, cd=-106.477783203125, cm=-11.708895683288574
  Angle -2: cl=112.65948486328125, cd=-104.0103988647461, cm=-10.431806564331055
  Angle -1: cl=111.70203399658203, cd=-101.54304504394531, cm=-9.154773712158203
  Angle 0: cl=110.74466705322266, cd=-99.07568359375, cm=-7.877701282501221
  Angle 1: cl=109.7872543334961, cd=-96.6082763671875, cm=-6.600625514984131
