Experiment: Combination_Experiment_445
Generation: 33
Timestamp: 20231226_144744

Genotypes and their Fitness Values:
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.009035248603189938, 0.446430951510748, 0.12915903491412178, -0.8448037705970114, 0.25500550925109644, -0.022051199103392993, 0.11308444866992226, -0.0031304343593558347, 0.0031758672774094133, 8.477591637603869, 12.496126256792168] - Fitness: -1.121330010575388
[0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204] - Fitness: -1.1214347558132003
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.008991432664676606, 0.4438722621786939, 0.12858021996845714, -0.8442454393730647, 0.25565110172968325, -0.021993174055856227, 0.11243638395859118, -0.00312005304010151, 0.003175165684448645, 8.3227141563291, 12.497920723536026] - Fitness: -1.121526801041505
[0.008969524695419938, 0.44259291751266683, 0.12829081249562485, -0.8439662737610916, 0.2559738979689766, -0.021964161532087845, 0.11211235160292565, -0.0031148623804743477, 0.003174814887968261, 8.245275415691717, 12.498817956907954] - Fitness: -1.1216303129595417
[0.008953223253791692, 0.44600654974145837, 0.12849287620217612, -0.8446757220553631, 0.25466096460591175, -0.022217293027440188, 0.11302313014974275, -0.0031376968076265634, 0.0031748177691752876, 8.485473166128106, 12.501575432249881] - Fitness: -1.1216810441489464
[0.00877585260590937, 0.43876757828075075, 0.1273709161230568, -0.8453120569793656, 0.26, -0.02213863867758234, 0.11450440749562724, -0.003157854177207492, 0.003180087432068973, 8.443604965866069, 12.489706207257388] - Fitness: -1.121707242169126
[0.009233955584424965, 0.4388030866716721, 0.12907445904201895, -0.8413264513569001, 0.2562661510516222, -0.0215535688820021, 0.11232343793572648, -0.003, 0.003173848801449328, 8.526708635041691, 12.503425786169444] - Fitness: -1.1217302867102528
[0.008983995787417667, 0.44089424807887484, 0.12840161555670582, -0.844092998778472, 0.25525044977466876, -0.021880344112420673, 0.11290679165703904, -0.0030883185255568967, 0.0031751198186427154, 8.508023909820944, 12.302420756049987] - Fitness: -1.1217757960754142
[0.008983995787417667, 0.4408942480788749, 0.12840161555670582, -0.844092998778472, 0.25525044977466876, -0.021880344112420673, 0.11290679165703904, -0.0030883185255568967, 0.0031751198186427154, 8.508023909820944, 12.302420756049987] - Fitness: -1.1217757960754142
[0.008960680975213242, 0.44055024011957, 0.12812576835400757, -0.8438189762819412, 0.25579806604382666, -0.021890661061272833, 0.11232978975086125, -0.0030947835398221473, 0.003174717209188626, 8.340973519659347, 12.381697423090717] - Fitness: -1.121802960424969
[0.008937378514491126, 0.4457693961573845, 0.12826647667760624, -0.8446558075251511, 0.2546090222317724, -0.022291441348098143, 0.11312953817992549, -0.003142619442560929, 0.0031750343721133134, 8.479343056723103, 12.501615840250219] - Fitness: -1.121804426055632
[0.008979548349564631, 0.4438858099317876, 0.12873855237118265, -0.8453813835303775, 0.2550768497436591, -0.02203953405825983, 0.11346415255213767, -0.0031375235749690165, 0.0031774373216157947, 8.467395259334559, 12.492262749092335] - Fitness: -1.1218063574732002
[0.00894902356911103, 0.44037823613991756, 0.12798784475265845, -0.8436819650336758, 0.25607187417840555, -0.02189581953569892, 0.11204128879777236, -0.003098016046954773, 0.003174515904461582, 8.257448324578547, 12.421335756611082] - Fitness: -1.1218174944327708
[0.008925708756906606, 0.4400342281806126, 0.1277119975499602, -0.843407942537145, 0.25661949044756344, -0.02190613648455108, 0.11146428689159456, -0.0031044810612200235, 0.003174113295007493, 8.090397934416949, 12.500612423651813] - Fitness: -1.121848752496447
[0.009021576626729592, 0.440122924007437, 0.1278957942130254, -0.843282303705699, 0.25684294793346635, -0.02190993419508734, 0.11085559310786727, -0.003079264213289988, 0.0031731654642953968, 8.270963268568648, 12.501558197112741] - Fitness: -1.1218513725497634
[0.009165378431464073, 0.44025596774767356, 0.12817148920762322, -0.8430938454585302, 0.2571781341623207, -0.021915630760891737, 0.10994255243227632, -0.0030414389413949347, 0.003171743718227253, 8.541811269796199, 12.502976857304134] - Fitness: -1.121851486902716
[0.009069510561641087, 0.44016727192084915, 0.127987692544558, -0.8432194842899761, 0.2569546766764178, -0.021911833050355475, 0.11055124621600362, -0.00306665578932497, 0.003172691548939349, 8.361245935644497, 12.502031083843205] - Fitness: -1.1218519228919233
[0.009060697979824743, 0.44344928964852626, 0.12838138541354635, -0.843605604709411, 0.2552825108759433, -0.021888556770028503, 0.112673877627118, -0.0030839926961686633, 0.0031743123151113132, 8.507838002336122, 12.382936764370406] - Fitness: -1.1218652512542404
[0.008878710008090863, 0.44077480009233927, 0.1279077619114219, -0.8439144309044618, 0.2553158316910452, -0.021966535635953396, 0.11335454280459976, -0.0031226451561474867, 0.0031760969465413763, 8.206813368041052, 12.380835156472806] - Fitness: -1.121880979291073
[0.009175237847949698, 0.44751527696963667, 0.12802407779938968, -0.843908635413295, 0.25662763345917794, -0.021941698524938373, 0.10950332158484566, -0.003077503952086314, 0.003170155346905422, 8.547633061875205, 12.503962859230755] - Fitness: -1.1218981056239625
[0.008825213030923587, 0.4417164735478563, 0.1277103154183008, -0.8425672498285687, 0.26, -0.022017164827102004, 0.11448356099692154, -0.003202715877195162, 0.003177519567888231, 8.465568170284065, 12.498441195207182] - Fitness: -1.1219124021432698
[0.009099049076028282, 0.44472681043335194, 0.1283712703419666, -0.8433619076748805, 0.2552985414265805, -0.021892663098832414, 0.11255742061215748, -0.003081829781474547, 0.003173908563345612, 8.507745048593712, 12.423194768530617] - Fitness: -1.121913805534588
[0.009111826124907265, 0.4414298445119684, 0.1280346820586869, -0.8426336194978059, 0.25777554999406116, -0.02196065238799244, 0.11028316896237816, -0.0030846402897432013, 0.0031717147534541, 8.537299964495299, 12.504275719858121] - Fitness: -1.121929835024525
[0.00882606711842746, 0.44071507609907146, 0.12766083508877996, -0.8438251469674568, 0.2553485226492334, -0.022009631397719755, 0.11357841837838012, -0.0031398084714427824, 0.0031765855104907066, 8.056208097151107, 12.420042356684217] - Fitness: -1.121934153163355
[0.009175443216143962, 0.44742190698298334, 0.12815486275915666, -0.8434949866903049, 0.2561088210866488, -0.02192536941753912, 0.11063179558380198, -0.003077503952086314, 0.0031713336320689373, 8.531603493568678, 12.503862026278867] - Fitness: -1.1219450753320739
[0.00890404454336896, 0.4439606680300749, 0.12841851287697376, -0.8452490543085408, 0.2547158598983002, -0.022066229982356758, 0.11305295068132015, -0.003133649342572015, 0.003175213250450527, 8.497607880335917, 12.50031528827789] - Fitness: -1.1219634684960575
[0.009175545900241094, 0.4473752219896566, 0.12822025523904018, -0.8432881623288098, 0.25584941490038415, -0.021917204863839496, 0.11119603258328013, -0.003077503952086314, 0.003171922774650694, 8.523588709415415, 12.503811609802923] - Fitness: -1.1219691030823327
[0.008940373350654979, 0.4390924466275098, 0.12813157046259827, -0.8459480445085613, 0.25529114048927315, -0.021812719838222885, 0.11161832919955064, -0.0030283987203364284, 0.0031725820409948813, 8.539490290624256, 12.505047994872857] - Fitness: -1.1219820706974928
[0.008790397472450601, 0.44034714347183146, 0.12772786437141037, -0.8476079729615045, 0.2546817197231011, -0.02200878497647403, 0.11196834143233818, -0.003081389835670566, 0.003173344651310914, 8.528279455491807, 12.384444976801182] - Fitness: -1.1219905045821437
[0.008974663512584646, 0.4405911378024857, 0.12817650811548786, -0.8445193188036311, 0.2552462339162321, -0.021964006785660347, 0.11291916431686297, -0.003088673879740697, 0.0031753909283909402, 8.499902561702138, 12.380988471954533] - Fitness: -1.1219960559587412
[0.008925983397014572, 0.46, 0.12793122656864325, -0.84157951136335, 0.2580628606028701, -0.02189486120177274, 0.11117020999910861, -0.0032583895758994787, 0.0031732623312417376, 8.543676513065579, 12.500863502209308] - Fitness: -1.1219973436170585
[0.009040441864374643, 0.4448391570061148, 0.1279464316019751, -0.8433210525890156, 0.256685892889419, -0.022048874052601128, 0.11315987822762563, -0.003118243489678867, 0.003175222093782395, 8.483481021554777, 12.500543222163088] - Fitness: -1.1219986485055218
[0.00891406937955905, 0.44049096407066646, 0.12806951031735808, -0.844486632459323, 0.2552867280122446, -0.021943902095347745, 0.1133528828124116, -0.0031188305993228834, 0.003176585575969848, 8.31754354008547, 12.378250424099564] - Fitness: -1.1220023331398914
[0.008972787162344283, 0.4436178095076706, 0.1277441273035591, -0.8435443220806137, 0.25736353807020096, -0.02212287320068157, 0.11357756405032024, -0.0031386132584751434, 0.0031762826107664885, 8.471441961777721, 12.498959444819118] - Fitness: -1.1220024636189603
[0.00910840521859968, 0.440140324650907, 0.12820644534590653, -0.8424733635516615, 0.25676189066204896, -0.02186131340190189, 0.11121939122523573, -0.0030558065971444865, 0.0031732537802143567, 8.527078432389914, 12.502414730842595] - Fitness: -1.1220128284108073
[0.009131517705388344, 0.4407878874801464, 0.1279924729566066, -0.8431157743364491, 0.25655326660823424, -0.022062642726588116, 0.11110309717837691, -0.0030621584120924016, 0.0031731459373735395, 8.515967653201525, 12.50254232422171] - Fitness: -1.1220170701351482
[0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037] - Fitness: -1.1220181093135706
[0.009175751268435358, 0.4472818520030033, 0.12835104019880716, -0.8428745136058196, 0.255330602527855, -0.021900875756440244, 0.11232450658223644, -0.003077503952086314, 0.0031731010598142094, 8.50755914110889, 12.503710776851037] - Fitness: -1.1220181093135706
[0.009088930308157321, 0.44071314431311215, 0.12812036355206527, -0.8430272074372785, 0.2570617774713814, -0.021952185844546702, 0.0962590646455273, -0.003096152799416583, 0.0031735566865041037, 8.518060665611507, 12.501062346762389] - Fitness: -1.1220199084498494
[0.009122549618843366, 0.43974151788834004, 0.12823031515346228, -0.844077786622268, 0.25691102115821685, -0.021877882739446998, 0.11054875622772137, -0.0030609339540880647, 0.0031734244930820567, 8.527341193711123, 12.498153985283341] - Fitness: -1.1220284962478189
[0.009116570894480047, 0.4390439381604691, 0.12838887661803278, -0.844719128146147, 0.25714952419153864, -0.02175470941468625, 0.11017919559395103, -0.0030601176487518394, 0.003173610196887735, 8.53492355405086, 12.495228425991094] - Fitness: -1.1220363255651762
[0.008837477758283568, 0.4411751145107821, 0.12733951870672705, -0.8439908610638098, 0.25871882843176497, -0.022270871496842454, 0.11441293569570941, -0.0031793527960676964, 0.0031784036447346747, 8.44736384222361, 12.49579189013117] - Fitness: -1.1220366710502852
[0.008720781339100656, 0.4405956281125358, 0.12716698144349603, -0.8436465790934466, 0.25541390456560986, -0.022095822921252478, 0.11402616952594083, -0.0031741351020333724, 0.0031775626383893675, 7.754997555371215, 12.498456757107036] - Fitness: -1.1220424522511472
[0.008905689035889994, 0.44529508898923664, 0.12781367762846652, -0.8446159784647274, 0.25450513748349357, -0.022439737989414052, 0.11334235424029097, -0.003152464712429659, 0.003175467577989366, 8.4670828379131, 12.501696656250896] - Fitness: -1.1220524824515388
[0.008865091167830344, 0.4430899884939963, 0.12740821522572138, -0.8441142928554141, 0.25699120756949506, -0.022413119695282556, 0.1140425838253362, -0.0031723606365840103, 0.003177280083544319, 8.449146432014842, 12.498430070173661] - Fitness: -1.1220553205194275

Detailed Results for Each Genotype:
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826]:
  Angle -10: cl=119.73602294921875, cd=-122.93755340576172, cm=-20.511423110961914
  Angle -9: cl=118.77861785888672, cd=-120.47021484375, cm=-19.234365463256836
  Angle -8: cl=117.82125091552734, cd=-118.00287628173828, cm=-17.957307815551758
  Angle -7: cl=116.86388397216797, cd=-115.53553009033203, cm=-16.680252075195312
  Angle -6: cl=115.90648651123047, cd=-113.06816101074219, cm=-15.403203010559082
  Angle -5: cl=114.9490737915039, cd=-110.60081481933594, cm=-14.126155853271484
  Angle -4: cl=113.99170684814453, cd=-108.13341522216797, cm=-12.849051475524902
  Angle -3: cl=113.03429412841797, cd=-105.66610717773438, cm=-11.572029113769531
  Angle -2: cl=112.07691192626953, cd=-103.19876098632812, cm=-10.294947624206543
  Angle -1: cl=111.11954498291016, cd=-100.7314224243164, cm=-9.017895698547363
  Angle 0: cl=110.16220092773438, cd=-98.2640609741211, cm=-7.7408270835876465
  Angle 1: cl=109.20476531982422, cd=-95.79666137695312, cm=-6.4637322425842285
  Angle 2: cl=108.24740600585938, cd=-93.32933807373047, cm=-5.186678409576416
  Angle 3: cl=107.29004669189453, cd=-90.86201477050781, cm=-3.909656047821045
  Angle 4: cl=106.33262634277344, cd=-88.39463806152344, cm=-2.632582187652588
  Angle 5: cl=105.3752212524414, cd=-85.92727661132812, cm=-1.3555197715759277
  Angle 6: cl=104.41785430908203, cd=-83.45994567871094, cm=-0.07843641936779022
  Angle 7: cl=103.46050262451172, cd=-80.99260711669922, cm=1.198585033416748
  Angle 8: cl=102.50304412841797, cd=-78.5252456665039, cm=2.475656032562256
  Angle 9: cl=101.54570007324219, cd=-76.05789184570312, cm=3.752711772918701
  Angle 10: cl=100.58833312988281, cd=-73.590576171875, cm=5.0297532081604
Genotype [0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=120.65576934814453, cd=-123.7559814453125, cm=-20.7759952545166
  Angle -9: cl=119.69844818115234, cd=-121.28865051269531, cm=-19.49894142150879
  Angle -8: cl=118.74099731445312, cd=-118.82124328613281, cm=-18.221864700317383
  Angle -7: cl=117.7836685180664, cd=-116.35391235351562, cm=-16.944814682006836
  Angle -6: cl=116.82625579833984, cd=-113.88658905029297, cm=-15.667755126953125
  Angle -5: cl=115.86888122558594, cd=-111.41920471191406, cm=-14.390685081481934
  Angle -4: cl=114.91145324707031, cd=-108.95186614990234, cm=-13.113638877868652
  Angle -3: cl=113.95406341552734, cd=-106.4844970703125, cm=-11.836568832397461
  Angle -2: cl=112.99666595458984, cd=-104.01715087890625, cm=-10.559505462646484
  Angle -1: cl=112.0393295288086, cd=-101.54983520507812, cm=-9.282445907592773
  Angle 0: cl=111.08196258544922, cd=-99.08248138427734, cm=-8.005390167236328
  Angle 1: cl=110.12454223632812, cd=-96.61517333984375, cm=-6.728357791900635
  Angle 2: cl=109.16716766357422, cd=-94.14777374267578, cm=-5.45127534866333
  Angle 3: cl=108.20980072021484, cd=-91.68045806884766, cm=-4.174225330352783
  Angle 4: cl=107.25235748291016, cd=-89.21305847167969, cm=-2.897153377532959
  Angle 5: cl=106.29500579833984, cd=-86.74569702148438, cm=-1.6200804710388184
  Angle 6: cl=105.33760070800781, cd=-84.27835845947266, cm=-0.34305816888809204
  Angle 7: cl=104.38025665283203, cd=-81.81105041503906, cm=0.9340042471885681
  Angle 8: cl=103.42284393310547, cd=-79.34365844726562, cm=2.2110981941223145
  Angle 9: cl=102.46543884277344, cd=-76.87630462646484, cm=3.4881463050842285
  Angle 10: cl=101.50806427001953, cd=-74.408935546875, cm=4.765233516693115
Genotype [0.009035248603189938, 0.446430951510748, 0.12915903491412178, -0.8448037705970114, 0.25500550925109644, -0.022051199103392993, 0.11308444866992226, -0.0031304343593558347, 0.0031758672774094133, 8.477591637603869, 12.496126256792168]:
  Angle -10: cl=121.05940246582031, cd=-124.09610748291016, cm=-20.850923538208008
  Angle -9: cl=120.10201263427734, cd=-121.62873840332031, cm=-19.573894500732422
  Angle -8: cl=119.14461517333984, cd=-119.161376953125, cm=-18.296817779541016
  Angle -7: cl=118.18720245361328, cd=-116.69403839111328, cm=-17.019765853881836
  Angle -6: cl=117.22980499267578, cd=-114.22667694091797, cm=-15.7427339553833
  Angle -5: cl=116.2724380493164, cd=-111.75933074951172, cm=-14.465642929077148
  Angle -4: cl=115.3150405883789, cd=-109.29198455810547, cm=-13.188587188720703
  Angle -3: cl=114.3576889038086, cd=-106.82463073730469, cm=-11.91153621673584
  Angle -2: cl=113.40027618408203, cd=-104.35728454589844, cm=-10.634489059448242
  Angle -1: cl=112.44293212890625, cd=-101.88997650146484, cm=-9.357438087463379
  Angle 0: cl=111.4854736328125, cd=-99.42257690429688, cm=-8.080352783203125
  Angle 1: cl=110.52812957763672, cd=-96.95523071289062, cm=-6.80328893661499
  Angle 2: cl=109.57071685791016, cd=-94.48784637451172, cm=-5.52621603012085
  Angle 3: cl=108.61336517333984, cd=-92.02055358886719, cm=-4.249165058135986
  Angle 4: cl=107.65593719482422, cd=-89.55316925048828, cm=-2.972109317779541
  Angle 5: cl=106.6985855102539, cd=-87.0858383178711, cm=-1.6950774192810059
  Angle 6: cl=105.74117279052734, cd=-84.61846160888672, cm=-0.4179988503456116
  Angle 7: cl=104.78382110595703, cd=-82.151123046875, cm=0.8590664267539978
  Angle 8: cl=103.82642364501953, cd=-79.68375396728516, cm=2.1361441612243652
  Angle 9: cl=102.86898040771484, cd=-77.21638488769531, cm=3.4131922721862793
  Angle 10: cl=101.9116439819336, cd=-74.74903106689453, cm=4.6902384757995605
Genotype [0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204]:
  Angle -10: cl=120.8682632446289, cd=-123.91641235351562, cm=-20.810123443603516
  Angle -9: cl=119.91088104248047, cd=-121.44903564453125, cm=-19.533069610595703
  Angle -8: cl=118.95349884033203, cd=-118.98170471191406, cm=-18.256006240844727
  Angle -7: cl=117.99612426757812, cd=-116.51437377929688, cm=-16.978952407836914
  Angle -6: cl=117.03873443603516, cd=-114.04700469970703, cm=-15.70186710357666
  Angle -5: cl=116.08135223388672, cd=-111.57966613769531, cm=-14.424821853637695
  Angle -4: cl=115.12393951416016, cd=-109.11227416992188, cm=-13.14773178100586
  Angle -3: cl=114.16658782958984, cd=-106.64500427246094, cm=-11.870738983154297
  Angle -2: cl=113.20919036865234, cd=-104.17757415771484, cm=-10.59361743927002
  Angle -1: cl=112.25179290771484, cd=-101.71023559570312, cm=-9.316558837890625
  Angle 0: cl=111.2944564819336, cd=-99.24295043945312, cm=-8.039519309997559
  Angle 1: cl=110.33700561523438, cd=-96.7755126953125, cm=-6.7624592781066895
  Angle 2: cl=109.37965393066406, cd=-94.30818939208984, cm=-5.485408306121826
  Angle 3: cl=108.4222640991211, cd=-91.84082794189453, cm=-4.208312511444092
  Angle 4: cl=107.46482849121094, cd=-89.37344360351562, cm=-2.931272029876709
  Angle 5: cl=106.50751495361328, cd=-86.9061508178711, cm=-1.6542344093322754
  Angle 6: cl=105.55012512207031, cd=-84.43881225585938, cm=-0.3771682381629944
  Angle 7: cl=104.59273529052734, cd=-81.9714584350586, cm=0.8998941779136658
  Angle 8: cl=103.6353530883789, cd=-79.50408935546875, cm=2.176975727081299
  Angle 9: cl=102.6779556274414, cd=-77.0367202758789, cm=3.4540209770202637
  Angle 10: cl=101.7206039428711, cd=-74.56938934326172, cm=4.73109769821167
Genotype [0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976]:
  Angle -10: cl=120.47007751464844, cd=-123.55459594726562, cm=-20.75550651550293
  Angle -9: cl=119.5126724243164, cd=-121.08724975585938, cm=-19.47844123840332
  Angle -8: cl=118.55529022216797, cd=-118.61984252929688, cm=-18.201383590698242
  Angle -7: cl=117.59790802001953, cd=-116.152587890625, cm=-16.924365997314453
  Angle -6: cl=116.64054870605469, cd=-113.68523406982422, cm=-15.647278785705566
  Angle -5: cl=115.68316650390625, cd=-111.21785736083984, cm=-14.37022590637207
  Angle -4: cl=114.72576141357422, cd=-108.75048065185547, cm=-13.093143463134766
  Angle -3: cl=113.76839447021484, cd=-106.2831039428711, cm=-11.816075325012207
  Angle -2: cl=112.81099700927734, cd=-103.81582641601562, cm=-10.539026260375977
  Angle -1: cl=111.85359191894531, cd=-101.34844207763672, cm=-9.26196575164795
  Angle 0: cl=110.89620971679688, cd=-98.88105773925781, cm=-7.98491907119751
