Experiment: Combination_Experiment_445
Generation: 63
Timestamp: 20231226_145220

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885] - Fitness: -1.1141625971989977
[0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598] - Fitness: -1.1142454511698734
[0.008730608355208185, 0.45141537452774777, 0.1293361742964506, -0.8425533319842877, 0.2575840907673853, -0.022503378054386965, 0.10694609026733662, -0.003045168396570927, 0.0030076784012111127, 8.175974673232101, 10.924109665948002] - Fitness: -1.1142465659873368
[0.008731641351906686, 0.4514332060479477, 0.12934352996539017, -0.8425513307659109, 0.2575916725622226, -0.022531418355022363, 0.1059592870160583, -0.0030459289572132616, 0.003008250223665454, 8.18794664206961, 10.9407970956502] - Fitness: -1.1142471752542678
[0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604] - Fitness: -1.1142484069595762
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730406453431072, 0.45169044646206735, 0.12932403020548955, -0.842555243413265, 0.25753757522978304, -0.022431502079145037, 0.10914292942398565, -0.0030484388665828217, 0.003006231099840171, 8.113333385908465, 10.909984461065786] - Fitness: -1.1142859389678745
[0.008729796971436861, 0.4514758200458981, 0.12933852730211107, -0.8425544113333157, 0.2575549853977077, -0.022445480353687833, 0.10871789560878073, -0.0030456934449772212, 0.003005864110593543, 8.092566551085008, 10.958835239758514] - Fitness: -1.1142915005186227
[0.008731338499241017, 0.451845813949427, 0.12932531382894857, -0.8425541979093769, 0.25752189925581925, -0.02242360439215947, 0.10925454575103186, -0.003050834662231104, 0.0030060792716090413, 8.093984711084158, 10.919609288326882] - Fitness: -1.1143061550036917
[0.008732010565383828, 0.45180822573343227, 0.12935616679716994, -0.8425506951595207, 0.2575175328410105, -0.02243436897142747, 0.10879797802552967, -0.0030511320502961212, 0.0030057482384832075, 8.035421308613252, 10.988460561337241] - Fitness: -1.1143122248796187
[0.0087304242762497, 0.45152387432517316, 0.12934705947388084, -0.8425529497894528, 0.25754801450770626, -0.02244457180397367, 0.10861699502822447, -0.0030467165298227027, 0.003005528787739099, 8.062834458848972, 10.992885456365972] - Fitness: -1.1143145907269383
[0.00869582314409972, 0.4519876322995645, 0.12933383898556994, -0.8425477072305051, 0.257413013128336, -0.022400116713806414, 0.10968706268643402, -0.0030545649830545788, 0.0030041760775243154, 8.142744482815964, 10.898500818637885] - Fitness: -1.1143227805876805
[0.008732717768865077, 0.4518353777712194, 0.12935562116271573, -0.8425500286996734, 0.25753360089694965, -0.02243061696277107, 0.10873499570502353, -0.003050077155668707, 0.003005597428881678, 7.979494707727645, 11.045242103609947] - Fitness: -1.1143289939338006
[0.008733025474741937, 0.45208181473295983, 0.12934005036098442, -0.8425472751438865, 0.2574681706278099, -0.022419233317787966, 0.10910351436337191, -0.0030496703922909115, 0.0030058019625273636, 8.130910616315159, 10.91827249492363] - Fitness: -1.1143388602823425
[0.008733202590860904, 0.4521565489241463, 0.12932788107586662, -0.8425521069016007, 0.25749054730789156, -0.022407809018188344, 0.10947777840512428, -0.0030556262535276664, 0.0030057756151467825, 8.055287361435541, 10.93885894284907] - Fitness: -1.1143470412274592
[0.008732486839195313, 0.45189708199326517, 0.12934967974355882, -0.8425483757670228, 0.25749453146776724, -0.022428641872490912, 0.10882818616486795, -0.003049307315180013, 0.0030054244343285033, 8.079894479539854, 10.975357852786532] - Fitness: -1.114347704521749
[0.008732217521422002, 0.45180471562341784, 0.129354494434846, -0.842548926078591, 0.2575077118877459, -0.02243334614984239, 0.10869052206561594, -0.0030491257766245635, 0.003005235670229073, 8.054386411152201, 11.003900531717983] - Fitness: -1.1143521753286054
[0.008731678885875378, 0.4516199828837232, 0.1293641238174204, -0.8425500267017272, 0.25753407272770323, -0.022442754704545334, 0.10841519386711196, -0.003048762699513665, 0.0030048581420302123, 8.003370274376898, 11.060985889580886] - Fitness: -1.1143609291944436
[0.008732660201856257, 0.45172786246895136, 0.12936028624797516, -0.842549494333028, 0.25754673844015313, -0.022434898000910516, 0.1084927287458717, -0.0030484445662737505, 0.0030050332090895745, 7.949078767008712, 11.100113609010675] - Fitness: -1.1143613304995161
[0.008733150859846698, 0.4517818022615655, 0.12935836746325252, -0.8425492281486783, 0.2575530712963781, -0.0224309696490931, 0.10853149618525154, -0.0030482854996537936, 0.003005120742619256, 7.921933013324619, 11.11967746872557] - Fitness: -1.1143617865355107
[0.008734132175827577, 0.4518896818467937, 0.12935452989380727, -0.842548695779979, 0.257565737008828, -0.022423112945458283, 0.10860903106401128, -0.0030479673664138792, 0.0030052958096786183, 7.867641505956433, 11.158805188155359] - Fitness: -1.1143624639980583
[0.008725271176354332, 0.4518934227780639, 0.12938282871501444, -0.8425428152183612, 0.2575621504815877, -0.022762814582731317, 0.10626870665537738, -0.0030335142684727043, 0.0025, 7.5515293681311775, 12.322126312518254] - Fitness: -1.1143675667216753
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008728159918706707, 0.4516738774245052, 0.12933862194767734, -0.8425561675823376, 0.2574755541286659, -0.022432296075118506, 0.10935791500780245, -0.003050905933533149, 0.0030046102125937607, 8.2637612676941, 10.833384323932274] - Fitness: -1.1143753518842594
[0.008734036230812876, 0.45171048967634697, 0.1293623050359063, -0.842547805168903, 0.2575876329141672, -0.022430248009024017, 0.1082052527987582, -0.003045246384088951, 0.0030043554433584457, 7.816948271424881, 11.25025769715657] - Fitness: -1.114416966552423
[0.008729723717166484, 0.45132634479037204, 0.12933825933674986, -0.842554293894636, 0.2575924254343611, -0.022433627185755253, 0.10866557631475465, -0.0030405621460304457, 0.00300379137730396, 7.989873478060264, 11.128130847335996] - Fitness: -1.1144219658919992
[0.008727968697154469, 0.45182096039308384, 0.12934720144223025, -0.8425555841629859, 0.25742886760414346, -0.02242479538611967, 0.10957702412675707, -0.003054535262656594, 0.003003647940739426, 8.31962653376261, 10.80470908262661] - Fitness: -1.1144401840589624
[0.008732584121299916, 0.4517898727387294, 0.1293424428993371, -0.8425509766167163, 0.2575466486915286, -0.022417162632753417, 0.10875543742558305, -0.0030477442748816372, 0.0030033626390125606, 7.9466058937155495, 11.157834336270506] - Fitness: -1.1144923807120268
[0.008730314394844134, 0.45129966144188405, 0.12934665752583901, -0.8425527736314333, 0.25760417456268636, -0.022426792052074793, 0.10853851608718537, -0.0030390195814025394, 0.0030024196878047243, 7.908794849311855, 11.24682886773219] - Fitness: -1.114510521280924
[0.008730108828123993, 0.45143278763106254, 0.12935098030009293, -0.8425525651028594, 0.25756317092609393, -0.022433883163567647, 0.10844216716882855, -0.0030428434814660354, 0.0030024651244128613, 8.004733642880488, 11.168343466952571] - Fitness: -1.1145236385370538
[0.008730410794899534, 0.45129579967130173, 0.1293471565641543, -0.8425525024820504, 0.2576060513312748, -0.02243763481400708, 0.10817103428172002, -0.003039011694262059, 0.0030024598074077087, 7.9309625095041705, 11.248072378459035] - Fitness: -1.1145247283693362
[0.008733844340783474, 0.45135210533545345, 0.12937785532010437, -0.8425460239467512, 0.2576314247248455, -0.02244451813615549, 0.10739769626825205, -0.003039804419439094, 0.003002474710718102, 7.715561802361773, 11.433162715158993] - Fitness: -1.1145261511668343
[0.008733750326581887, 0.4517384067475629, 0.12936327863717567, -0.8425453630482582, 0.25754822209479195, -0.022423350176442626, 0.10816559888013776, -0.0030432484727362643, 0.0030024040365006707, 7.887227302676447, 11.275665165582938] - Fitness: -1.1145548820015563
[0.008732274886519424, 0.451606534646021, 0.12934972381107235, -0.8425504114742741, 0.25757469938334715, -0.02242183944003595, 0.10839426693581244, -0.003043803285558622, 0.00300215615094545, 7.892265159855555, 11.267322032981225] - Fitness: -1.114565231761673
[0.00873441434723327, 0.4516231270158632, 0.1293719663568694, -0.8425462154299137, 0.2576067619234028, -0.022425677953044815, 0.10786890890052137, -0.003042226657210045, 0.0030021003447914234, 7.729265836461211, 11.419984781521975] - Fitness: -1.1145694016466696
[0.008727586254049992, 0.452115126330241, 0.1293643604313361, -0.8425544173242823, 0.25733549455509863, -0.022409794008122007, 0.1100152423646663, -0.003061793920903484, 0.0030017233970307568, 8.431357065899629, 10.747358600015286] - Fitness: -1.1145698369575392
[0.00871352708276126, 0.45167791330957274, 0.12934170149575788, -0.842552101714646, 0.25752601383876184, -0.022415388189901554, 0.1089782242732183, -0.003047104372722767, 0.0030019893778133275, 8.08649560504602, 11.119972696660051] - Fitness: -1.1145777123970966
[0.008732337339165858, 0.45166827244374863, 0.12935421610237646, -0.8425479251213405, 0.2574542785238869, -0.022416819900140876, 0.10846535129171235, -0.003048952464412495, 0.0029230205656888596, 8.088396226454945, 11.172513791005711] - Fitness: -1.114588959074776
[0.00873435678022445, 0.45151561171359517, 0.1293766314421288, -0.8425456810632681, 0.25761989946660635, -0.022429958991184253, 0.10762664194136952, -0.003040594067815088, 0.00300153612499932, 7.6988498957422795, 11.474856286922702] - Fitness: -1.1146021788233675
[0.0087293237992483, 0.4513391900047322, 0.1293444085414292, -0.8425538343034253, 0.25757772002528934, -0.022429447393078797, 0.10845565381968686, -0.003039883872442221, 0.003001268615604186, 8.005415327132281, 11.22202225563841] - Fitness: -1.1146049887802576
[0.008732792639674313, 0.45150384075623495, 0.12937921590123896, -0.8425466616592464, 0.25757179757150817, -0.02246781907570621, 0.1067816810973674, -0.0030441289285713276, 0.003001644634703845, 7.927547683190335, 11.329244417007823] - Fitness: -1.1146340296027701
[0.008727653249028761, 0.4517298736989732, 0.12935112226844234, -0.8425551994763922, 0.2574440240225312, -0.022414106745713647, 0.10940219626736115, -0.0030506622142999268, 0.0030005842774131885, 8.261525717794125, 10.98016709321321] - Fitness: -1.1146484560486525
[0.00873411275250186, 0.4515667027548644, 0.1293748927752713, -0.842544407000444, 0.257588247828283, -0.02242540860576995, 0.10769664113852068, -0.0030400375129589407, 0.003000705073487324, 7.765385645857091, 11.45436150091259] - Fitness: -1.1146633903208378
[0.00873134501144371, 0.4512538437632786, 0.1293600033669457, -0.842550086512555, 0.25762461340805687, -0.022432803494452532, 0.10779670303763342, -0.0030366939037499594, 0.003000422332960348, 7.820428396477714, 11.426741164416754] - Fitness: -1.114664702571294
[0.008677410873952875, 0.45155649617730415, 0.12936714272779937, -0.8425392274322533, 0.25855119890709266, -0.02236911526461123, 0.10897282375352771, -0.003044908384319987, 0.002994002692241739, 8.011439396452566, 11.405647474387832] - Fitness: -1.1146662770909712
[0.008731495750199434, 0.45124629474490796, 0.12936345390401738, -0.8425497331050281, 0.25762767281933674, -0.02241312178471388, 0.10828439563204681, -0.003035934452146726, 0.002999676308806254, 7.746637591815037, 11.484224908524588] - Fitness: -1.1146878768159614

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864]:
  Angle -10: cl=119.80567169189453, cd=-123.6173324584961, cm=-20.545969009399414
  Angle -9: cl=118.84823608398438, cd=-121.14998626708984, cm=-19.268945693969727
  Angle -8: cl=117.89087677001953, cd=-118.68263244628906, cm=-17.991863250732422
  Angle -7: cl=116.93345642089844, cd=-116.21524810791016, cm=-16.714811325073242
  Angle -6: cl=115.97611236572266, cd=-113.74791717529297, cm=-15.437740325927734
  Angle -5: cl=115.01871490478516, cd=-111.28057098388672, cm=-14.160696029663086
  Angle -4: cl=114.06128692626953, cd=-108.81318664550781, cm=-12.883625030517578
  Angle -3: cl=113.10393524169922, cd=-106.34587860107422, cm=-11.606561660766602
  Angle -2: cl=112.14653778076172, cd=-103.87847900390625, cm=-10.329495429992676
  Angle -1: cl=111.18916320800781, cd=-101.4111557006836, cm=-9.052438735961914
  Angle 0: cl=110.23177337646484, cd=-98.94377136230469, cm=-7.775349140167236
  Angle 1: cl=109.27437591552734, cd=-96.4764633178711, cm=-6.49834680557251
  Angle 2: cl=108.31697845458984, cd=-94.00910186767578, cm=-5.221248149871826
  Angle 3: cl=107.35961151123047, cd=-91.54174041748047, cm=-3.9441981315612793
  Angle 4: cl=106.40222930908203, cd=-89.07438659667969, cm=-2.667137622833252
  Angle 5: cl=105.44486236572266, cd=-86.60706329345703, cm=-1.3900752067565918
  Angle 6: cl=104.48748016357422, cd=-84.13970184326172, cm=-0.11302332580089569
  Angle 7: cl=103.53003692626953, cd=-81.6723403930664, cm=1.1640400886535645
  Angle 8: cl=102.57266998291016, cd=-79.20500946044922, cm=2.441092014312744
  Angle 9: cl=101.61527252197266, cd=-76.73763275146484, cm=3.7181477546691895
  Angle 10: cl=100.65789031982422, cd=-74.27029418945312, cm=4.995217800140381
Genotype [0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725]:
  Angle -10: cl=120.29706573486328, cd=-124.05574798583984, cm=-20.61833381652832
  Angle -9: cl=119.3396987915039, cd=-121.58837127685547, cm=-19.34126853942871
  Angle -8: cl=118.38229370117188, cd=-119.12100219726562, cm=-18.06420135498047
  Angle -7: cl=117.42488098144531, cd=-116.65364837646484, cm=-16.78714942932129
  Angle -6: cl=116.4675064086914, cd=-114.1863021850586, cm=-15.510108947753906
  Angle -5: cl=115.51012420654297, cd=-111.71896362304688, cm=-14.233036994934082
  Angle -4: cl=114.55274200439453, cd=-109.25161743164062, cm=-12.955984115600586
  Angle -3: cl=113.59534454345703, cd=-106.78427124023438, cm=-11.678905487060547
  Angle -2: cl=112.63793182373047, cd=-104.31688690185547, cm=-10.401864051818848
  Angle -1: cl=111.68053436279297, cd=-101.84952545166016, cm=-9.124804496765137
  Angle 0: cl=110.72319793701172, cd=-99.38220977783203, cm=-7.8477349281311035
  Angle 1: cl=109.76583099365234, cd=-96.91486358642578, cm=-6.570671558380127
  Angle 2: cl=108.80840301513672, cd=-94.44747924804688, cm=-5.293618679046631
  Angle 3: cl=107.85106658935547, cd=-91.98016357421875, cm=-4.016542911529541
  Angle 4: cl=106.89359283447266, cd=-89.51278686523438, cm=-2.7394919395446777
  Angle 5: cl=105.93624877929688, cd=-87.04544830322266, cm=-1.46244478225708
  Angle 6: cl=104.9788589477539, cd=-84.578125, cm=-0.18538622558116913
  Angle 7: cl=104.02153015136719, cd=-82.11076354980469, cm=1.091667652130127
  Angle 8: cl=103.06407928466797, cd=-79.64342498779297, cm=2.3687281608581543
  Angle 9: cl=102.10668182373047, cd=-77.17599487304688, cm=3.645824909210205
  Angle 10: cl=101.14933013916016, cd=-74.70866394042969, cm=4.922862529754639
Genotype [0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885]:
  Angle -10: cl=119.33045196533203, cd=-123.18386840820312, cm=-20.451656341552734
  Angle -9: cl=118.37300872802734, cd=-120.71649169921875, cm=-19.174596786499023
  Angle -8: cl=117.41565704345703, cd=-118.2491455078125, cm=-17.897512435913086
  Angle -7: cl=116.45824432373047, cd=-115.78179168701172, cm=-16.62046241760254
  Angle -6: cl=115.50092315673828, cd=-113.31448364257812, cm=-15.343408584594727
  Angle -5: cl=114.5434799194336, cd=-110.84710693359375, cm=-14.066353797912598
  Angle -4: cl=113.58609771728516, cd=-108.3797836303711, cm=-12.789324760437012
  Angle -3: cl=112.6286849975586, cd=-105.91238403320312, cm=-11.512224197387695
  Angle -2: cl=111.6713638305664, cd=-103.44510650634766, cm=-10.235200881958008
  Angle -1: cl=110.71393585205078, cd=-100.97773742675781, cm=-8.958112716674805
  Angle 0: cl=109.75653839111328, cd=-98.51034545898438, cm=-7.681046962738037
  Angle 1: cl=108.7991943359375, cd=-96.04300689697266, cm=-6.404000759124756
  Angle 2: cl=107.84174346923828, cd=-93.57564544677734, cm=-5.126926898956299
  Angle 3: cl=106.8844223022461, cd=-91.10832977294922, cm=-3.8498787879943848
  Angle 4: cl=105.92700958251953, cd=-88.64094543457031, cm=-2.572814464569092
  Angle 5: cl=104.96965789794922, cd=-86.17359924316406, cm=-1.2957634925842285
  Angle 6: cl=104.01226043701172, cd=-83.70626831054688, cm=-0.018694445490837097
  Angle 7: cl=103.05486297607422, cd=-81.2388916015625, cm=1.2583632469177246
  Angle 8: cl=102.09745025634766, cd=-78.77152252197266, cm=2.5354371070861816
  Angle 9: cl=101.14009094238281, cd=-76.30415344238281, cm=3.812511920928955
  Angle 10: cl=100.18268585205078, cd=-73.83682250976562, cm=5.089540004730225
Genotype [0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598]:
  Angle -10: cl=119.95551300048828, cd=-123.737548828125, cm=-20.56841468811035
  Angle -9: cl=118.99811553955078, cd=-121.2701644897461, cm=-19.29129409790039
  Angle -8: cl=118.0407485961914, cd=-118.8028335571289, cm=-18.01424217224121
  Angle -7: cl=117.08333587646484, cd=-116.33549499511719, cm=-16.737226486206055
  Angle -6: cl=116.12596130371094, cd=-113.8681411743164, cm=-15.460127830505371
  Angle -5: cl=115.16856384277344, cd=-111.40078735351562, cm=-14.183096885681152
  Angle -4: cl=114.21118927001953, cd=-108.93341064453125, cm=-12.90601921081543
  Angle -3: cl=113.25379943847656, cd=-106.46607971191406, cm=-11.62895679473877
  Angle -2: cl=112.29644012451172, cd=-103.99872589111328, cm=-10.351902961730957
  Angle -1: cl=111.33907318115234, cd=-101.53140258789062, cm=-9.074860572814941
  Angle 0: cl=110.38164520263672, cd=-99.06404876708984, cm=-7.79779577255249
  Angle 1: cl=109.42427062988281, cd=-96.59668731689453, cm=-6.520723819732666
  Angle 2: cl=108.46687316894531, cd=-94.12928771972656, cm=-5.243649005889893
  Angle 3: cl=107.50951385498047, cd=-91.66200256347656, cm=-3.9666199684143066
  Angle 4: cl=106.5521240234375, cd=-89.19461059570312, cm=-2.6895174980163574
  Angle 5: cl=105.59473419189453, cd=-86.72734069824219, cm=-1.4125266075134277
  Angle 6: cl=104.63736724853516, cd=-84.25993347167969, cm=-0.13540415465831757
  Angle 7: cl=103.67996215820312, cd=-81.79257202148438, cm=1.141660213470459
  Angle 8: cl=102.72254180908203, cd=-79.32520294189453, cm=2.4187092781066895
  Angle 9: cl=101.76519775390625, cd=-76.85787200927734, cm=3.695739269256592
  Angle 10: cl=100.80779266357422, cd=-74.39051818847656, cm=4.972806453704834
Genotype [0.008730608355208185, 0.45141537452774777, 0.1293361742964506, -0.8425533319842877, 0.2575840907673853, -0.022503378054386965, 0.10694609026733662, -0.003045168396570927, 0.0030076784012111127, 8.175974673232101, 10.924109665948002]:
  Angle -10: cl=119.96961212158203, cd=-123.75008392333984, cm=-20.570852279663086
  Angle -9: cl=119.01223754882812, cd=-121.28279876708984, cm=-19.293834686279297
  Angle -8: cl=118.0548324584961, cd=-118.81536865234375, cm=-18.016740798950195
  Angle -7: cl=117.0974349975586, cd=-116.34806823730469, cm=-16.739694595336914
  Angle -6: cl=116.14008331298828, cd=-113.8807144165039, cm=-15.46261978149414
  Angle -5: cl=115.18266296386719, cd=-111.41334533691406, cm=-14.185562133789062
  Angle -4: cl=114.22533416748047, cd=-108.94599914550781, cm=-12.908510208129883
  Angle -3: cl=113.26790618896484, cd=-106.4786605834961, cm=-11.631464004516602
  Angle -2: cl=112.31051635742188, cd=-104.01130676269531, cm=-10.354397773742676
  Angle -1: cl=111.35310363769531, cd=-101.5439682006836, cm=-9.077324867248535
  Angle 0: cl=110.3957290649414, cd=-99.07661437988281, cm=-7.80028772354126
  Angle 1: cl=109.4383773803711, cd=-96.6092529296875, cm=-6.523204326629639
  Angle 2: cl=108.4809799194336, cd=-94.1418685913086, cm=-5.24613618850708
  Angle 3: cl=107.52356719970703, cd=-91.67452239990234, cm=-3.969085216522217
  Angle 4: cl=106.56623077392578, cd=-89.20721435546875, cm=-2.692063808441162
  Angle 5: cl=105.60884094238281, cd=-86.73982238769531, cm=-1.4149603843688965
  Angle 6: cl=104.65144348144531, cd=-84.27249908447266, cm=-0.13793615996837616
  Angle 7: cl=103.69408416748047, cd=-81.80514526367188, cm=1.1391263008117676
  Angle 8: cl=102.7366714477539, cd=-79.3377914428711, cm=2.416189670562744
  Angle 9: cl=101.7792739868164, cd=-76.87042999267578, cm=3.6932692527770996
  Angle 10: cl=100.82190704345703, cd=-74.40306091308594, cm=4.970332622528076
Genotype [0.008731641351906686, 0.4514332060479477, 0.12934352996539017, -0.8425513307659109, 0.2575916725622226, -0.022531418355022363, 0.1059592870160583, -0.0030459289572132616, 0.003008250223665454, 8.18794664206961, 10.9407970956502]:
  Angle -10: cl=119.97673034667969, cd=-123.7564468383789, cm=-20.572132110595703
  Angle -9: cl=119.0192642211914, cd=-121.28903198242188, cm=-19.295068740844727
  Angle -8: cl=118.06188201904297, cd=-118.8216552734375, cm=-18.01797103881836
  Angle -7: cl=117.10454559326172, cd=-116.3543472290039, cm=-16.740943908691406
  Angle -6: cl=116.14713287353516, cd=-113.88700103759766, cm=-15.46385669708252
  Angle -5: cl=115.18976593017578, cd=-111.41963958740234, cm=-14.186812400817871
  Angle -4: cl=114.23236846923828, cd=-108.9522933959961, cm=-12.909757614135742
  Angle -3: cl=113.27495574951172, cd=-106.48490905761719, cm=-11.632685661315918
  Angle -2: cl=112.31758880615234, cd=-104.017578125, cm=-10.355620384216309
  Angle -1: cl=111.3602066040039, cd=-101.55023193359375, cm=-9.078583717346191
  Angle 0: cl=110.40283966064453, cd=-99.08290100097656, cm=-7.8015313148498535
  Angle 1: cl=109.4454574584961, cd=-96.61553955078125, cm=-6.5244574546813965
