Experiment: Combination_Experiment_445
Generation: 80
Timestamp: 20231226_145457

Genotypes and their Fitness Values:
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463] - Fitness: -1.1107272745680044
[0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103] - Fitness: -1.1107376516917238
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.008663655342086976, 0.4529358614206569, 0.12958255954923592, -0.8227414468840901, 0.2580988121145502, -0.022696064172451708, 0.10061073774839463, -0.0030352059769110824, 0.002751339156531341, 7.7406485722523595, 10.238082357022233] - Fitness: -1.1108809314393127
[0.008668763681335115, 0.4526737886772635, 0.1296184072553512, -0.8395662609738882, 0.2577047805261727, -0.0227888030496328, 0.10251070746371158, -0.00303955116571904, 0.0027426061968652427, 7.71241938801059, 10.288833691319851] - Fitness: -1.11091371167515
[0.008713279738357933, 0.4541589409915455, 0.12947383860524253, -0.821877738834325, 0.2582269509561831, -0.022812181299833735, 0.09611914973653687, -0.003036422297873968, 0.0028028178478866797, 7.605391769219434, 10.355622990402903] - Fitness: -1.1109315497568386
[0.008711889373527728, 0.4534934123187858, 0.1295589902743145, -0.8421672148753694, 0.25814632079335614, -0.02288811402096933, 0.1002346976594483, -0.003042788966060142, 0.002771898722680086, 7.721455820117944, 10.33378980415032] - Fitness: -1.1109407684193588
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008575564476798284, 0.45380447399376256, 0.129529611968281, -0.8183222677898738, 0.2577445488278939, -0.022512707373016895, 0.1062239023521372, -0.0030369279009965005, 0.0027299172782624687, 7.679514654638195, 10.269522774699926] - Fitness: -1.1109831264951369
[0.008712959570391521, 0.45402036221494274, 0.12946315273028114, -0.8202143930352637, 0.25809869573756683, -0.022718271949750603, 0.09499805440423134, -0.0030339910977925533, 0.0028134182709568783, 7.5412066480652555, 10.364431284644567] - Fitness: -1.1110279098141917
[0.008710874023146215, 0.45302206920580324, 0.12959088023388912, -0.8506486070968302, 0.2579777504933264, -0.022832171031453997, 0.10117137628859849, -0.003043541100071815, 0.002767039583146988, 7.715302724413021, 10.33168150526569] - Fitness: -1.1110413636611658
[0.008620003762935308, 0.4554936516088054, 0.12949520813530063, -0.8185692724923722, 0.25782021256402643, -0.022488173344619306, 0.10620308787312584, -0.003031697043486616, 0.002773381051231285, 7.688061300775715, 10.255267705134152] - Fitness: -1.1110695038772789
[0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056] - Fitness: -1.1110734039393588
[0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712] - Fitness: -1.1110763368813255
[0.00871974274705266, 0.4530832902007281, 0.1295465510803699, -0.822272552558392, 0.25798388504617664, -0.02269735184120498, 0.09765703048256633, -0.0030471763074619417, 0.0026345665305966, 7.682102221423653, 10.373228484285022] - Fitness: -1.111093839608188
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.008694878676604094, 0.4525559059198103, 0.12963401252083867, -0.8179294192132782, 0.2579254951987483, -0.022534181744106117, 0.10478252461300977, -0.003036730806320445, 0.002806239221112888, 7.527166454212523, 10.250976946082382] - Fitness: -1.1111050438122398
[0.008702188529598672, 0.4529452280024254, 0.12957092250743316, -0.8162061860864044, 0.2578377074663577, -0.022550499307575314, 0.10518967887529451, -0.0030373781784941425, 0.0028133764763572638, 7.4194184138000345, 10.29505990189994] - Fitness: -1.1111055878496205
[0.00871680823558783, 0.4537238721676557, 0.12944474248062213, -0.8127597198326568, 0.2576621320015764, -0.022583134434513714, 0.10600398739986398, -0.003038672922841537, 0.0028276509868460165, 7.203922332975058, 10.38322581353506] - Fitness: -1.1111077411045003
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008687219722854468, 0.45209079372016775, 0.12972776930551178, -0.8215820336135734, 0.2580899397567552, -0.022537075244435253, 0.10321241139990275, -0.003037450697497783, 0.0027775463242674576, 7.732530624060796, 10.196727254616697] - Fitness: -1.1111133044308623
[0.00864222340600382, 0.45633824041632676, 0.12947800621881045, -0.8186927748436214, 0.25785804443209276, -0.022475906330420507, 0.10619268063362017, -0.003029081614731674, 0.002795112937715693, 7.6923346238444745, 10.248140170351263] - Fitness: -1.1111142211483447
[0.008690700098974236, 0.4522475597029616, 0.1297115576844428, -0.8216851076868472, 0.25808437430336795, -0.02255483955806902, 0.10283450905563402, -0.00303845801526015, 0.0027703371310891186, 7.727464668572443, 10.213685364701412] - Fitness: -1.1111178095282752
[0.008731825087032087, 0.4517915520603689, 0.12946860116666614, -0.8300051737297658, 0.26, -0.022530770634040312, 0.08589665911643664, -0.0030425610435059827, 0.002692473194002918, 7.801110133054747, 10.359393440192282] - Fitness: -1.111121941008931
[0.008583107888060725, 0.453090669785, 0.12953551471977431, -0.8219801931961926, 0.25761748378809995, -0.02244534143229856, 0.10098323076096974, -0.003033592039325348, 0.0027425044714876785, 7.723123479234841, 10.243448434787581] - Fitness: -1.1111256898154769
[0.0086936983681445, 0.45704112704705435, 0.12945242727333484, -0.8185625022247016, 0.2578705588188131, -0.022450206146399296, 0.1056300797160606, -0.0030250466342298496, 0.0028145983516889763, 7.714818578594427, 10.155923400523662] - Fitness: -1.1111258974946556
[0.008697660851213769, 0.4525610916685493, 0.1296791344423049, -0.8218912558333948, 0.25807324339659354, -0.022590368185336555, 0.10207870436709648, -0.0030404726507848832, 0.002755918744732441, 7.71733275759574, 10.247601584870846] - Fitness: -1.1111263925828907
[0.008719590410197507, 0.4537290579163947, 0.12948986440208834, -0.8167215564527734, 0.2578098801994216, -0.02263932087574415, 0.10330016715395071, -0.003042414767305976, 0.00277733051046557, 7.3940886363582745, 10.379850452323526] - Fitness: -1.1111282954669766
[0.008696971438026491, 0.4530373812470436, 0.12948739000755216, -0.8214995208906987, 0.2578842333510657, -0.022566623986327507, 0.09811385727535316, -0.00303944888429946, 0.0026217108295405692, 7.704398464817007, 10.31630788384816] - Fitness: -1.1111301282526234
[0.008723636909405516, 0.45176306391012516, 0.1295584621152916, -0.8685956139637119, 0.25767763701741103, -0.022776848774470518, 0.09870144000503878, -0.003047952699524451, 0.0026527892981084962, 7.69079683206656, 10.369279035441261] - Fitness: -1.1111333604799176
[0.008706361791513188, 0.45295300662553395, 0.12963860538963248, -0.8221489410165793, 0.2580593297631255, -0.02263477896942097, 0.10113394850642458, -0.0030429909451908004, 0.0027378957617865945, 7.704667868874861, 10.289996860082642] - Fitness: -1.1111375562884425
[0.00870572448973151, 0.4557194108440339, 0.12949447527771596, -0.8202032258880003, 0.2579349362897636, -0.0225595639028755, 0.10307582254366868, -0.0030342389941389633, 0.002769498929371346, 7.700626383729897, 10.243469004516687] - Fitness: -1.1111378063944948
[0.008720981497502344, 0.45373165079076416, 0.12951242536282145, -0.8187024747628318, 0.2578837542983442, -0.02266741409635937, 0.10194825703099406, -0.003044285689538195, 0.0027521702722753468, 7.489171788049884, 10.37816277171776] - Fitness: -1.1111390065806734
[0.008711737550525013, 0.45505855274252366, 0.12951549927990652, -0.8210235877196497, 0.2579671250252389, -0.022614242781113597, 0.10179869395747271, -0.00303883517409352, 0.0027469492182125308, 7.693530286297632, 10.287241806513201] - Fitness: -1.111144610401812
[0.008713046778477809, 0.4534570544225194, 0.12952948437359346, -0.8221983951860485, 0.25797259483813995, -0.022660809917084884, 0.09879220498118974, -0.0030445960741213645, 0.002669794209353168, 7.689362240786664, 10.351395599842999] - Fitness: -1.111148207263055
[0.008706388041030112, 0.4517674558324579, 0.12954564632978371, -0.8194437713139078, 0.25774697299392235, -0.022698450910652198, 0.09822304160259566, -0.0030474456962614064, 0.0026248669478939625, 7.65892085694898, 10.374562107432112] - Fitness: -1.1111584458082338
[0.008678042154120205, 0.4520931551317321, 0.1297621370353503, -0.8204369228199674, 0.2579790753324342, -0.022502306027627574, 0.1045171103459392, -0.0030365438475067627, 0.002779710832346775, 7.732849414521016, 10.203916745460576] - Fitness: -1.1111589356206395
[0.008707011185750506, 0.4559285456724419, 0.12949799406296966, -0.8203285887118583, 0.2579501738737677, -0.022567963485718642, 0.10358379256047329, -0.003034511386631985, 0.002791029574266802, 7.69974186213292, 10.243967860907473] - Fitness: -1.1111598546265458
[0.008723763672112021, 0.4537368365395032, 0.12955754728428767, -0.8226643113829484, 0.2580315024961894, -0.022723600537589803, 0.09924443678508078, -0.003048027534002634, 0.0027018497958949004, 7.6793380914331015, 10.374787410506226] - Fitness: -1.1111608495625624
[0.008723763672112021, 0.4537368365395032, 0.12955754728428767, -0.8226643113829484, 0.2580315024961894, -0.022723600537589803, 0.09924443678508078, -0.003048027534002634, 0.0027018497958949004, 7.679338091433102, 10.374787410506226] - Fitness: -1.1111608495625624
[0.008693539602344473, 0.45547644885213723, 0.12949844496295126, -0.8208877625373943, 0.2581116131714245, -0.02246587853685774, 0.10297041866182842, -0.003029254831734873, 0.002794293553173121, 7.733412384341452, 10.194341524521807] - Fitness: -1.1111635471407217

Detailed Results for Each Genotype:
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922]:
  Angle -10: cl=119.13016510009766, cd=-123.33576965332031, cm=-20.4005069732666
  Angle -9: cl=118.17278289794922, cd=-120.86840057373047, cm=-19.123449325561523
  Angle -8: cl=117.21539306640625, cd=-118.40106201171875, cm=-17.846403121948242
  Angle -7: cl=116.2579574584961, cd=-115.93367004394531, cm=-16.56932258605957
  Angle -6: cl=115.30061340332031, cd=-113.46634674072266, cm=-15.292258262634277
  Angle -5: cl=114.34325408935547, cd=-110.99903869628906, cm=-14.015218734741211
  Angle -4: cl=113.38587188720703, cd=-108.53170013427734, cm=-12.73814868927002
  Angle -3: cl=112.42845916748047, cd=-106.0643310546875, cm=-11.461112976074219
  Angle -2: cl=111.4710922241211, cd=-103.59696197509766, cm=-10.184038162231445
  Angle -1: cl=110.51366424560547, cd=-101.12960815429688, cm=-8.906976699829102
  Angle 0: cl=109.55628204345703, cd=-98.66224670410156, cm=-7.629909992218018
  Angle 1: cl=108.59894561767578, cd=-96.1949462890625, cm=-6.35286283493042
  Angle 2: cl=107.64153289794922, cd=-93.72755432128906, cm=-5.07577657699585
  Angle 3: cl=106.68417358398438, cd=-91.26023864746094, cm=-3.7987465858459473
  Angle 4: cl=105.7267837524414, cd=-88.79288482666016, cm=-2.521693706512451
  Angle 5: cl=104.76939392089844, cd=-86.32552337646484, cm=-1.244636058807373
  Angle 6: cl=103.81201171875, cd=-83.8581771850586, cm=0.032436802983284
  Angle 7: cl=102.8545913696289, cd=-81.39078521728516, cm=1.3095097541809082
  Angle 8: cl=101.8972396850586, cd=-78.92345428466797, cm=2.586552143096924
  Angle 9: cl=100.9398422241211, cd=-76.45611572265625, cm=3.8636021614074707
  Angle 10: cl=99.98243713378906, cd=-73.9887466430664, cm=5.140693187713623
Genotype [0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385]:
  Angle -10: cl=119.18177795410156, cd=-123.36463928222656, cm=-20.41779136657715
  Angle -9: cl=118.22440338134766, cd=-120.8973388671875, cm=-19.140729904174805
  Angle -8: cl=117.26703643798828, cd=-118.42996978759766, cm=-17.863693237304688
  Angle -7: cl=116.3095932006836, cd=-115.9626235961914, cm=-16.586618423461914
  Angle -6: cl=115.35223388671875, cd=-113.49522399902344, cm=-15.309528350830078
  Angle -5: cl=114.39485931396484, cd=-111.02792358398438, cm=-14.032500267028809
  Angle -4: cl=113.43746948242188, cd=-108.56055450439453, cm=-12.755441665649414
  Angle -3: cl=112.48006439208984, cd=-106.09318542480469, cm=-11.47834587097168
  Angle -2: cl=111.52265930175781, cd=-103.62583923339844, cm=-10.201312065124512
  Angle -1: cl=110.5652847290039, cd=-101.15848541259766, cm=-8.924274444580078
  Angle 0: cl=109.60791778564453, cd=-98.6911392211914, cm=-7.647195339202881
  Angle 1: cl=108.65055084228516, cd=-96.2237777709961, cm=-6.37012243270874
  Angle 2: cl=107.69316101074219, cd=-93.75645446777344, cm=-5.093066692352295
  Angle 3: cl=106.73577117919922, cd=-91.28910064697266, cm=-3.816023349761963
  Angle 4: cl=105.77837371826172, cd=-88.82173156738281, cm=-2.5389657020568848
  Angle 5: cl=104.82096099853516, cd=-86.3543701171875, cm=-1.2618794441223145
  Angle 6: cl=103.86356353759766, cd=-83.88704681396484, cm=0.015137150883674622
  Angle 7: cl=102.9062271118164, cd=-81.41972351074219, cm=1.2921814918518066
  Angle 8: cl=101.9488296508789, cd=-78.95235443115234, cm=2.5692906379699707
  Angle 9: cl=100.99146270751953, cd=-76.48500061035156, cm=3.8463387489318848
  Angle 10: cl=100.03404998779297, cd=-74.01763916015625, cm=5.123372554779053
Genotype [0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938]:
  Angle -10: cl=119.2750473022461, cd=-123.4415512084961, cm=-20.41046905517578
  Angle -9: cl=118.31761932373047, cd=-120.97412872314453, cm=-19.13340187072754
  Angle -8: cl=117.36019897460938, cd=-118.50679779052734, cm=-17.856351852416992
  Angle -7: cl=116.40283966064453, cd=-116.0394515991211, cm=-16.57927131652832
  Angle -6: cl=115.44548797607422, cd=-113.5721206665039, cm=-15.30221176147461
  Angle -5: cl=114.48805236816406, cd=-111.10476684570312, cm=-14.025172233581543
  Angle -4: cl=113.53068542480469, cd=-108.63737487792969, cm=-12.748090744018555
  Angle -3: cl=112.5732650756836, cd=-106.17005920410156, cm=-11.471036911010742
  Angle -2: cl=111.61595916748047, cd=-103.7027359008789, cm=-10.193976402282715
  Angle -1: cl=110.65856170654297, cd=-101.23533630371094, cm=-8.916892051696777
  Angle 0: cl=109.70115661621094, cd=-98.76797485351562, cm=-7.639840602874756
  Angle 1: cl=108.74378967285156, cd=-96.30064392089844, cm=-6.362771511077881
  Angle 2: cl=107.78638458251953, cd=-93.83332061767578, cm=-5.0857319831848145
  Angle 3: cl=106.82897186279297, cd=-91.36592102050781, cm=-3.8086495399475098
  Angle 4: cl=105.8715591430664, cd=-88.89852142333984, cm=-2.5315871238708496
  Angle 5: cl=104.91423797607422, cd=-86.43126678466797, cm=-1.254554271697998
  Angle 6: cl=103.95681762695312, cd=-83.9638671875, cm=0.022509053349494934
  Angle 7: cl=102.99945831298828, cd=-81.49653625488281, cm=1.2995657920837402
  Angle 8: cl=102.0420150756836, cd=-79.02916717529297, cm=2.5766501426696777
  Angle 9: cl=101.0846939086914, cd=-76.56182861328125, cm=3.8537068367004395
  Angle 10: cl=100.12724304199219, cd=-74.094482421875, cm=5.130737781524658
Genotype [0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463]:
  Angle -10: cl=119.26547241210938, cd=-123.43012237548828, cm=-20.426074981689453
  Angle -9: cl=118.30809020996094, cd=-120.96269226074219, cm=-19.148962020874023
  Angle -8: cl=117.35071563720703, cd=-118.4953842163086, cm=-17.87193489074707
  Angle -7: cl=116.3933334350586, cd=-116.02806854248047, cm=-16.59486961364746
  Angle -6: cl=115.43596649169922, cd=-113.56070709228516, cm=-15.317824363708496
  Angle -5: cl=114.47856903076172, cd=-111.09337615966797, cm=-14.040754318237305
  Angle -4: cl=113.5211410522461, cd=-108.62598419189453, cm=-12.76368522644043
  Angle -3: cl=112.56380462646484, cd=-106.15863800048828, cm=-11.486631393432617
  Angle -2: cl=111.60641479492188, cd=-103.69125366210938, cm=-10.209551811218262
  Angle -1: cl=110.64904022216797, cd=-101.22393798828125, cm=-8.932516098022461
  Angle 0: cl=109.691650390625, cd=-98.75659942626953, cm=-7.655445575714111
  Angle 1: cl=108.73426055908203, cd=-96.28923034667969, cm=-6.378371715545654
  Angle 2: cl=107.77690124511719, cd=-93.82189178466797, cm=-5.101316928863525
  Angle 3: cl=106.81945037841797, cd=-91.35450744628906, cm=-3.8242745399475098
  Angle 4: cl=105.86205291748047, cd=-88.88713836669922, cm=-2.5472025871276855
  Angle 5: cl=104.90471649169922, cd=-86.41985321044922, cm=-1.2701811790466309
  Angle 6: cl=103.94730377197266, cd=-83.95247650146484, cm=0.00690026581287384
  Angle 7: cl=102.98995971679688, cd=-81.48514556884766, cm=1.283979892730713
  Angle 8: cl=102.03253936767578, cd=-79.01776123046875, cm=2.561026096343994
  Angle 9: cl=101.07515716552734, cd=-76.5504379272461, cm=3.838066577911377
  Angle 10: cl=100.11779022216797, cd=-74.08306884765625, cm=5.115149974822998
Genotype [0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103]:
  Angle -10: cl=119.24478912353516, cd=-123.41056060791016, cm=-20.424131393432617
  Angle -9: cl=118.28742218017578, cd=-120.9432144165039, cm=-19.147071838378906
  Angle -8: cl=117.33002471923828, cd=-118.47586822509766, cm=-17.870012283325195
  Angle -7: cl=116.37264251708984, cd=-116.0085678100586, cm=-16.592985153198242
  Angle -6: cl=115.41523742675781, cd=-113.5411376953125, cm=-15.315899848937988
  Angle -5: cl=114.45785522460938, cd=-111.07379150390625, cm=-14.03882884979248
  Angle -4: cl=113.50048065185547, cd=-108.60649871826172, cm=-12.761783599853516
  Angle -3: cl=112.54312896728516, cd=-106.13912200927734, cm=-11.48471736907959
  Angle -2: cl=111.58574676513672, cd=-103.6717300415039, cm=-10.207611083984375
  Angle -1: cl=110.6283187866211, cd=-101.20436096191406, cm=-8.930570602416992
  Angle 0: cl=109.67096710205078, cd=-98.73701477050781, cm=-7.653488636016846
  Angle 1: cl=108.7135238647461, cd=-96.2696533203125, cm=-6.376458644866943
  Angle 2: cl=107.75618743896484, cd=-93.8023452758789, cm=-5.099393367767334
  Angle 3: cl=106.79877471923828, cd=-91.33501434326172, cm=-3.822357654571533
  Angle 4: cl=105.84140014648438, cd=-88.86759948730469, cm=-2.5452828407287598
  Angle 5: cl=104.88401794433594, cd=-86.4002914428711, cm=-1.26823091506958
  Angle 6: cl=103.92662811279297, cd=-83.93293762207031, cm=0.008825734257698059
  Angle 7: cl=102.96922302246094, cd=-81.46554565429688, cm=1.2859034538269043
  Angle 8: cl=102.0118637084961, cd=-78.99821472167969, cm=2.562966823577881
  Angle 9: cl=101.05445098876953, cd=-76.53085327148438, cm=3.8400092124938965
  Angle 10: cl=100.09708404541016, cd=-74.06353759765625, cm=5.117092609405518
Genotype [0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575]:
  Angle -10: cl=119.31056213378906, cd=-123.46940612792969, cm=-20.434415817260742
  Angle -9: cl=118.35320281982422, cd=-121.00209045410156, cm=-19.15736198425293
  Angle -8: cl=117.39583587646484, cd=-118.53472137451172, cm=-17.88028907775879
  Angle -7: cl=116.43842315673828, cd=-116.0673828125, cm=-16.603212356567383
  Angle -6: cl=115.48104858398438, cd=-113.60002899169922, cm=-15.326169967651367
  Angle -5: cl=114.52366638183594, cd=-111.13267517089844, cm=-14.049107551574707
  Angle -4: cl=113.56629180908203, cd=-108.66533660888672, cm=-12.772055625915527
  Angle -3: cl=112.60890197753906, cd=-106.19795989990234, cm=-11.494977951049805
  Angle -2: cl=111.65145874023438, cd=-103.73063659667969, cm=-10.217947006225586
  Angle -1: cl=110.69412994384766, cd=-101.26329803466797, cm=-8.940886497497559
  Angle 0: cl=109.73674774169922, cd=-98.79590606689453, cm=-7.663797855377197
