Experiment: Combination_Experiment_445
Generation: 87
Timestamp: 20231226_145602

Genotypes and their Fitness Values:
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221] - Fitness: -1.1100974207764256
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.00864518178773681, 0.4542645746203158, 0.12952332034842237, -0.8217779175352347, 0.2578533640443434, -0.02283494679469749, 0.08966630491619401, -0.0030387079332201148, 0.0026983077791047114, 7.62604802577223, 10.125304785868517] - Fitness: -1.1101278004129709
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827] - Fitness: -1.1101750603122984
[0.008694825684171893, 0.4556731108627773, 0.12951346011921264, -0.8141149909941173, 0.2579007071557452, -0.022794886525113175, 0.05, -0.003038943869725432, 0.0026615619749080824, 7.642749517772765, 10.308672246304415] - Fitness: -1.1101797897210302
[0.008692403970213024, 0.4559719144154989, 0.1295110412846917, -0.8122177639378282, 0.25789415491011425, -0.022755955114847733, 0.05, -0.0030381188372088017, 0.002657526778487145, 7.6369347414422, 10.30243451584921] - Fitness: -1.1101822905161216
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008647086247654288, 0.45436881331464335, 0.12952499314695684, -0.8206516599069256, 0.2578584531426843, -0.022805177444279567, 0.08379214722233472, -0.003039063956775197, 0.0026973200748880216, 7.6009715639957065, 10.187957178802774] - Fitness: -1.1101964207574055
[0.008650422146990392, 0.45376036903995565, 0.1295331550509383, -0.8238739552318697, 0.25785763540029927, -0.022877765601658395, 0.10119733945994332, -0.0030380348885939382, 0.002713521093700431, 7.628997788984588, 10.111426207826735] - Fitness: -1.1102031196278224
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008697487120123557, 0.45529879714616894, 0.12951131029730764, -0.8158953681550571, 0.2579456922875899, -0.0227813253550743, 0.0622842688823363, -0.003029366331886672, 0.00265706840118214, 7.642557551988226, 10.313157748095662] - Fitness: -1.1102326370440356
[0.0085, 0.4558608341488447, 0.1295488392538662, -0.817144415000398, 0.25786660177218007, -0.022640779166176954, 0.10341072003490356, -0.0030381617358930845, 0.002705361381815971, 7.566012828991113, 10.2908732554021] - Fitness: -1.1102493492624659
[0.008696032458812845, 0.4554476594053921, 0.1295066519700097, -0.8145526501872979, 0.2579669460479783, -0.02272037602802779, 0.07047378147056049, -0.003021881263305325, 0.002648692423470261, 7.634676539691112, 10.307831108682887] - Fitness: -1.1102709548951946
[0.00868522532360989, 0.4547501319946089, 0.1295163709573961, -0.8183493038105889, 0.2578898881910596, -0.022869102392467276, 0.06540881727350134, -0.003036729294282131, 0.0026794436652899213, 7.665125150590908, 10.309166592121397] - Fitness: -1.1102792366474448
[0.008693569430423093, 0.4541973113171743, 0.1295647021688376, -0.8239264148099925, 0.2578848199005431, -0.022782402227334443, 0.07093641922279861, -0.0030413394153242703, 0.002674771260666161, 7.4972509683780775, 10.322892955683972] - Fitness: -1.1102815012820058
[0.008677960181733288, 0.4556465426527735, 0.12950911445383329, -0.8126576226417214, 0.2578702314541666, -0.022752308161670943, 0.06540881727350134, -0.0030342541967322413, 0.0026673380760271082, 7.647680821599213, 10.29045340075578] - Fitness: -1.1102860013226994
[0.008677977542283404, 0.45509951192455467, 0.12951532667961613, -0.8160912479725017, 0.2579276201645334, -0.022730481114194165, 0.07110180161618274, -0.00302903915953734, 0.002667353320664013, 7.601133379991731, 10.310003451078249] - Fitness: -1.1102959598809363
[0.008667204653958625, 0.45355223271107864, 0.129622574393078, -0.8197472848865295, 0.2578725667141884, -0.022627737757553223, 0.09496752655277657, -0.0030410274128307505, 0.0027258030827126342, 7.199615370178818, 10.309283728194302] - Fitness: -1.1102959754684787
[0.008657679697688273, 0.45402978387267356, 0.1295136284975703, -0.82021258914119, 0.25794019598201146, -0.022861985038764545, 0.07311322591025202, -0.0030329143578815346, 0.002694827919979824, 7.690790396623333, 10.284128978448841] - Fitness: -1.1102997652416744
[0.008671884750506707, 0.4536849029364094, 0.12954024157149252, -0.8220813564107895, 0.25798973664910163, -0.022697141374664893, 0.10246016619603077, -0.003015897672564825, 0.0026825764423032803, 7.414749923764312, 10.32240042732645] - Fitness: -1.1103076954838103
[0.008668950084018684, 0.45492543818413594, 0.12951966403441934, -0.8168605468651035, 0.2579079572228109, -0.022735533657277353, 0.07141581168899386, -0.003032618107653347, 0.0026766837692608894, 7.584361800142041, 10.31108962227593] - Fitness: -1.1103082667106725
[0.00865494678653466, 0.45361250494410316, 0.1295397452007307, -0.8237957164518779, 0.2578648601766181, -0.022869405654720926, 0.10108869903795865, -0.003038054389835932, 0.0027201400467816014, 7.605396208814245, 10.167139311740101] - Fitness: -1.1103092099737066
[0.008700268417071621, 0.45488672834761723, 0.12950687614718964, -0.8176173203683219, 0.25800989386254136, -0.02274151789488326, 0.08071067220584073, -0.003014587508870217, 0.0026483104423827564, 7.639362215146133, 10.31676713555493] - Fitness: -1.1103133073154827
[0.008678003429370022, 0.4545874461132462, 0.1295154075419669, -0.8185692331625355, 0.25787792646308577, -0.022867278915878884, 0.07311322591025202, -0.003034796974043851, 0.002684349314059903, 7.670498190669415, 10.303176034574683] - Fitness: -1.1103312576641837
[0.008650895167489243, 0.45457729070329844, 0.12952833874402575, -0.8183991446503072, 0.257868631339366, -0.02274563874344373, 0.0720438318346161, -0.0030397760038853618, 0.0026953446664546416, 7.55081864044266, 10.313261964671291] - Fitness: -1.1103332881686596
[0.008653639167702102, 0.45381088319947926, 0.12959283600268914, -0.8193795213983905, 0.25786372487130743, -0.022645852985816665, 0.09100026695249243, -0.003040473954703399, 0.002719935660410751, 7.299423055268226, 10.309295516596041] - Fitness: -1.1103346350275187
[0.008690519589589826, 0.45375821509709424, 0.12958790435912912, -0.8269348996616408, 0.25787032402731114, -0.022737228668179628, 0.08140462883419793, -0.0030417121556070596, 0.002677340707124262, 7.418686917350168, 10.323765579918547] - Fitness: -1.1103352752555642
[0.008673160001452287, 0.4551850532186892, 0.129510569872925, -0.8147747790499571, 0.25786482197182375, -0.022789416095347993, 0.07311322591025202, -0.0030331469090105908, 0.002676278921218027, 7.658868638008284, 10.290700573664271] - Fitness: -1.1103357438984007
[0.008685259463728194, 0.45389726219904036, 0.12950461772440366, -0.8172560899575642, 0.2582984276848551, -0.02281779891312969, 0.10078471472805003, -0.003, 0.002690697921854811, 7.701601013886418, 10.303841391362191] - Fitness: -1.110344625357222
[0.008657124910075678, 0.45470059863060586, 0.12953165352234977, -0.8182985447426973, 0.25795588743033077, -0.022692761372120576, 0.07981024229997248, -0.003025113695659319, 0.002665247895320592, 7.624089515314987, 10.3026026824719] - Fitness: -1.1103483686126616
[0.008676451267038744, 0.45527787741364034, 0.1295083031930453, -0.8139476177336219, 0.2578924408777149, -0.022787556234871845, 0.06986379756018503, -0.0030372162668692933, 0.002677147551568086, 7.660352098056082, 10.293235621978315] - Fitness: -1.11035637469869
[0.008653878883271427, 0.45441834249925617, 0.1295495084628806, -0.8196832186479273, 0.2579397235844902, -0.022683629895931152, 0.08326974827401179, -0.0030288565435488673, 0.002682000896382596, 7.567526512276594, 10.292190829031462] - Fitness: -1.1103567690407263
[0.008623692606827172, 0.4538388249290597, 0.12948638328357048, -0.8158054328779558, 0.25786395613216695, -0.023, 0.10247260596845115, -0.0030364607990832435, 0.002686769757705429, 7.695116257864469, 10.289277422168245] - Fitness: -1.1103602615814196
[0.008679980749545048, 0.45312262752668175, 0.12961846952550732, -0.8262715322760097, 0.2579088698260378, -0.02268444616869937, 0.10233258454358635, -0.003037980308179894, 0.002753016699020283, 7.2858434461561785, 10.251693051552195] - Fitness: -1.110368839353779
[0.008674383913531139, 0.45465726936881123, 0.12951120446407555, -0.8175236113067185, 0.2578916506874182, -0.022815879984477323, 0.08250595594602239, -0.003027915310146635, 0.0026790045488899973, 7.665721693781323, 10.296740315881799] - Fitness: -1.1103804566582478
[0.008637671135707096, 0.45432706824321273, 0.1295441542985198, -0.8201714920203969, 0.25795035812150696, -0.02267895404416697, 0.08447847271467847, -0.003026729911836316, 0.002673525631245758, 7.618796003126923, 10.299988469366408] - Fitness: -1.1103873716513968
[0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156] - Fitness: -1.110387668179022
[0.008658271416233246, 0.45320221296184526, 0.12957461415606, -0.8244789279537174, 0.2578346419973303, -0.022810667701219624, 0.10162427442466632, -0.0030366800982274456, 0.0027392216916589493, 7.45910089575377, 10.255748496856485] - Fitness: -1.1103881074897786
[0.008708740333589177, 0.4537648662320674, 0.12950732450154953, -0.8237466607303701, 0.25809578949166745, -0.022783801628594204, 0.10118445367640122, -0.003, 0.0026475464802077483, 7.648733566056174, 10.334639189299018] - Fitness: -1.1103989878282865
[0.008550282966506218, 0.4534164940560381, 0.12951473212981557, -0.822378213990804, 0.25789539047241505, -0.022863177491603784, 0.09929631315818448, -0.0030378145274838923, 0.002733429070834098, 7.6499008324088065, 10.311385697769861] - Fitness: -1.110399799099725
[0.008632802095500719, 0.4539036840461882, 0.12957093670931605, -0.822248502878242, 0.2579261123527461, -0.022665256829882838, 0.08966773167573741, -0.0030323441836706388, 0.0026986551328387646, 7.533951498569333, 10.284370689205751] - Fitness: -1.1104003935266193
[0.008575424449759325, 0.4533848597422223, 0.12951276512050675, -0.8221821498172956, 0.2578380270663664, -0.02290878499440252, 0.09971814518755173, -0.0030367862794221864, 0.0027284624407617145, 7.672929578322591, 10.294867686784215] - Fitness: -1.11040593360341
[0.008626508195189052, 0.4543281841762805, 0.1295333592219114, -0.8186439944221129, 0.25784604118554544, -0.022682083442343556, 0.08306574775192414, -0.0030393670384486968, 0.0027082008158069836, 7.4990384254470435, 10.309319093399523] - Fitness: -1.1104125973610313
[0.00863259853033716, 0.4540155810948233, 0.12954839594963646, -0.8218173645066381, 0.2579628309567534, -0.022681398890467594, 0.08944684643134056, -0.0030248373990836123, 0.0026761575495249782, 7.618593390882576, 10.302095740621926] - Fitness: -1.110414521831524
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008628406461473753, 0.4535722160081616, 0.12950161485556944, -0.8205657278316402, 0.25781007758623564, -0.022977309705151272, 0.1018181945789873, -0.0030364174402237112, 0.002692497125910608, 7.700330688073457, 10.284625902565178] - Fitness: -1.110419278669403

Detailed Results for Each Genotype:
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334]:
  Angle -10: cl=118.96963500976562, cd=-123.22222900390625, cm=-20.367048263549805
  Angle -9: cl=118.01231384277344, cd=-120.75493621826172, cm=-19.09001350402832
  Angle -8: cl=117.05486297607422, cd=-118.2875747680664, cm=-17.81294059753418
  Angle -7: cl=116.09748077392578, cd=-115.82017517089844, cm=-16.535863876342773
  Angle -6: cl=115.14012908935547, cd=-113.35283660888672, cm=-15.258807182312012
  Angle -5: cl=114.18275451660156, cd=-110.88551330566406, cm=-13.98175048828125
  Angle -4: cl=113.2253189086914, cd=-108.41815948486328, cm=-12.704687118530273
  Angle -3: cl=112.2679443359375, cd=-105.95077514648438, cm=-11.427617073059082
  Angle -2: cl=111.3105697631836, cd=-103.48347473144531, cm=-10.150588035583496
  Angle -1: cl=110.35319519042969, cd=-101.0161361694336, cm=-8.87352180480957
  Angle 0: cl=109.39582061767578, cd=-98.54874420166016, cm=-7.596439838409424
  Angle 1: cl=108.43840789794922, cd=-96.08140563964844, cm=-6.319369792938232
  Angle 2: cl=107.48101806640625, cd=-93.61402893066406, cm=-5.042335033416748
  Angle 3: cl=106.52365112304688, cd=-91.14667510986328, cm=-3.7652535438537598
  Angle 4: cl=105.56624603271484, cd=-88.67936706542969, cm=-2.4882140159606934
  Angle 5: cl=104.60887908935547, cd=-86.21197509765625, cm=-1.2111458778381348
  Angle 6: cl=103.65149688720703, cd=-83.74464416503906, cm=0.06590123474597931
  Angle 7: cl=102.69414520263672, cd=-81.27729797363281, cm=1.342973232269287
  Angle 8: cl=101.7366714477539, cd=-78.80992126464844, cm=2.6200242042541504
  Angle 9: cl=100.7793197631836, cd=-76.34255981445312, cm=3.897097110748291
  Angle 10: cl=99.8219223022461, cd=-73.875244140625, cm=5.174134731292725
Genotype [0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221]:
  Angle -10: cl=119.03575897216797, cd=-123.27915954589844, cm=-20.37482261657715
  Angle -9: cl=118.07833099365234, cd=-120.81178283691406, cm=-19.097745895385742
  Angle -8: cl=117.12091064453125, cd=-118.34442138671875, cm=-17.820663452148438
  Angle -7: cl=116.16358184814453, cd=-115.87711334228516, cm=-16.543615341186523
  Angle -6: cl=115.20612335205078, cd=-113.40969848632812, cm=-15.266546249389648
  Angle -5: cl=114.2488021850586, cd=-110.94239044189453, cm=-13.989505767822266
  Angle -4: cl=113.2913589477539, cd=-108.47502136230469, cm=-12.71243667602539
  Angle -3: cl=112.33402252197266, cd=-106.0076904296875, cm=-11.435371398925781
  Angle -2: cl=111.3766098022461, cd=-103.54034423828125, cm=-10.158321380615234
  Angle -1: cl=110.41922760009766, cd=-101.07292938232422, cm=-8.881235122680664
  Angle 0: cl=109.46186065673828, cd=-98.60562896728516, cm=-7.604197978973389
  Angle 1: cl=108.50444793701172, cd=-96.13824462890625, cm=-6.327136516571045
  Angle 2: cl=107.54708862304688, cd=-93.67092895507812, cm=-5.050099849700928
  Angle 3: cl=106.58968353271484, cd=-91.20358276367188, cm=-3.7730355262756348
  Angle 4: cl=105.63225555419922, cd=-88.73621368408203, cm=-2.495972156524658
  Angle 5: cl=104.67488861083984, cd=-86.26884460449219, cm=-1.2189230918884277
  Angle 6: cl=103.71756744384766, cd=-83.80154418945312, cm=0.05814118683338165
  Angle 7: cl=102.7601547241211, cd=-81.33415985107422, cm=1.3352179527282715
  Angle 8: cl=101.80274963378906, cd=-78.86683654785156, cm=2.6122469902038574
  Angle 9: cl=100.84539031982422, cd=-76.39945983886719, cm=3.889359951019287
  Angle 10: cl=99.88798522949219, cd=-73.9321517944336, cm=5.16640043258667
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.00864518178773681, 0.4542645746203158, 0.12952332034842237, -0.8217779175352347, 0.2578533640443434, -0.02283494679469749, 0.08966630491619401, -0.0030387079332201148, 0.0026983077791047114, 7.62604802577223, 10.125304785868517]:
  Angle -10: cl=119.11746978759766, cd=-123.35011291503906, cm=-20.3940372467041
  Angle -9: cl=118.16010284423828, cd=-120.88272094726562, cm=-19.11695671081543
  Angle -8: cl=117.20270538330078, cd=-118.41539001464844, cm=-17.83988380432129
  Angle -7: cl=116.24532318115234, cd=-115.9480209350586, cm=-16.562835693359375
  Angle -6: cl=115.2879409790039, cd=-113.480712890625, cm=-15.285770416259766
  Angle -5: cl=114.33055877685547, cd=-111.01336669921875, cm=-14.008729934692383
  Angle -4: cl=113.37316131591797, cd=-108.5459976196289, cm=-12.731654167175293
  Angle -3: cl=112.41577911376953, cd=-106.07866668701172, cm=-11.454620361328125
  Angle -2: cl=111.4583740234375, cd=-103.61127471923828, cm=-10.177538871765137
  Angle -1: cl=110.5009994506836, cd=-101.14392852783203, cm=-8.90047836303711
  Angle 0: cl=109.54361724853516, cd=-98.67658233642578, cm=-7.623422145843506
  Angle 1: cl=108.58621978759766, cd=-96.20925903320312, cm=-6.346363544464111
  Angle 2: cl=107.62883758544922, cd=-93.74183654785156, cm=-5.0692667961120605
  Angle 3: cl=106.67150115966797, cd=-91.2745361328125, cm=-3.7922186851501465
  Angle 4: cl=105.71411895751953, cd=-88.80716705322266, cm=-2.5151543617248535
  Angle 5: cl=104.75672149658203, cd=-86.3398666381836, cm=-1.2381367683410645
  Angle 6: cl=103.7993392944336, cd=-83.8725357055664, cm=0.0389227420091629
  Angle 7: cl=102.8419418334961, cd=-81.40515899658203, cm=1.3159747123718262
  Angle 8: cl=101.8845443725586, cd=-78.93779754638672, cm=2.5930380821228027
  Angle 9: cl=100.92715454101562, cd=-76.47041320800781, cm=3.8701348304748535
  Angle 10: cl=99.96977996826172, cd=-74.0030746459961, cm=5.147192478179932
Genotype [0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599]:
  Angle -10: cl=118.71733856201172, cd=-122.98570251464844, cm=-20.33570671081543
  Angle -9: cl=117.75991821289062, cd=-120.51831817626953, cm=-19.058626174926758
  Angle -8: cl=116.80254364013672, cd=-118.05096435546875, cm=-17.781566619873047
  Angle -7: cl=115.84516906738281, cd=-115.58364868164062, cm=-16.504520416259766
  Angle -6: cl=114.88776397705078, cd=-113.11632537841797, cm=-15.227463722229004
  Angle -5: cl=113.93042755126953, cd=-110.64891815185547, cm=-13.950372695922852
  Angle -4: cl=112.9729995727539, cd=-108.18157958984375, cm=-12.673331260681152
  Angle -3: cl=112.01559448242188, cd=-105.71424865722656, cm=-11.396278381347656
  Angle -2: cl=111.05821990966797, cd=-103.24688720703125, cm=-10.119221687316895
  Angle -1: cl=110.10083770751953, cd=-100.77954864501953, cm=-8.842153549194336
