Experiment: Combination_Experiment_445
Generation: 35
Timestamp: 20231226_144802

Genotypes and their Fitness Values:
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1204167704634067
[0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091] - Fitness: -1.1204285123277824
[0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713] - Fitness: -1.1204963579555574
[0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928] - Fitness: -1.1206763393942347
[0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967] - Fitness: -1.120775813579424
[0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465] - Fitness: -1.1208119341121046
[0.009181229419710545, 0.44658959211429244, 0.1294118086838626, -0.8434091219192446, 0.2562888446677803, -0.02189336024799518, 0.11044360971932492, -0.0030697535568776826, 0.003171212025371863, 8.536190037679713, 12.50385033270269] - Fitness: -1.120831556403821
[0.008969949614398957, 0.44158134256441484, 0.12795021610500718, -0.8414960639625912, 0.2581750638189696, -0.021866575968368676, 0.11183357280903242, -0.003, 0.003173140701387138, 8.522106151395304, 12.505084953380138] - Fitness: -1.1208667082291608
[0.0085, 0.44092516475429727, 0.12765401856563927, -0.8439221071510623, 0.25755052347658963, -0.022118787322614606, 0.11357967731777016, -0.0031455250935694765, 0.0031769290705162554, 8.404807713197904, 12.45015410331499] - Fitness: -1.1209565981116008
[0.008829663142700232, 0.45009325507801223, 0.12781652092187568, -0.8428013425249214, 0.2565919931974978, -0.022028475765431158, 0.1140835005129455, -0.003107703356443718, 0.0031764754490177403, 8.363275156446742, 12.500838039375752] - Fitness: -1.1210052159328983
[0.008825330974900184, 0.4533955033853415, 0.12777187509684645, -0.8430141684849168, 0.2565428597612006, -0.022020501033390844, 0.11412216681665303, -0.003134825166151174, 0.003176888028729872, 8.303037783502388, 12.499420709411776] - Fitness: -1.121014369352828
[0.008838327478300328, 0.44348875846335367, 0.12790581257193406, -0.8423756906049306, 0.25669026007009216, -0.022044425229511787, 0.11400616790553042, -0.003053459737028806, 0.0031756502895934767, 8.48374990233545, 12.503672699303703] - Fitness: -1.1210395288764605
[0.00919851957434554, 0.44412377083710425, 0.1291177130257939, -0.8432894105137272, 0.2570018528686848, -0.021802775775163118, 0.10950289412624166, -0.0030465023712517884, 0.003170454443559469, 8.555292859448326, 12.503848862958119] - Fitness: -1.1210500489472972
[0.008816666639300086, 0.46, 0.12768258344678807, -0.8434398204049077, 0.2564445928886062, -0.022004551569310214, 0.11419949942406811, -0.003189068785566086, 0.003177713188154136, 8.18256303761368, 12.496586049483826] - Fitness: -1.1210830687104545
[0.009057666370804482, 0.44078493780385253, 0.1281433179732236, -0.8420140385426249, 0.25825933230281095, -0.021784919588745448, 0.11042953618604667, -0.003, 0.0031717402275696525, 8.545903601925387, 12.50467194340975] - Fitness: -1.1210832373952608
[0.009146649110440554, 0.4515212346686689, 0.12798933077720126, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003, 0.003172727188996651, 8.497984394142488, 12.503853272191833] - Fitness: -1.1211057134858315
[0.009079808806090184, 0.4484670647739164, 0.12949542094847308, -0.7, 0.2549484368570464, -0.02206053113949952, 0.11278068556414993, -0.0031247629868652893, 0.003174611242044308, 8.485748740219316, 12.499217062952034] - Fitness: -1.1211615170843956
[0.009030017102861913, 0.4424272730206657, 0.12838947747081014, -0.8776371995113889, 0.25526968643543346, -0.02188527170698537, 0.05, -0.003085723027923957, 0.0031746353165238743, 8.50791236533005, 12.350730361042238] - Fitness: -1.12122490362195
[0.008869609411224465, 0.452151294455967, 0.12780468796913622, -0.8435366782564149, 0.25629550540452595, -0.021961058755865695, 0.11333621517354982, -0.0031526476901215603, 0.003176434274677114, 8.212517152399627, 12.466485932334727] - Fitness: -1.121302996983468
[0.009069278767781009, 0.44931536069778466, 0.1281907489471912, -0.8440594156603127, 0.2547820828019475, -0.022131634727171664, 0.11260427660319194, -0.0030550787230506256, 0.0031735634210681056, 8.492979902936735, 12.502942136215053] - Fitness: -1.1213299027304295
[0.009035248603189938, 0.446430951510748, 0.12915903491412178, -0.8448037705970114, 0.25500550925109644, -0.022051199103392993, 0.11308444866992226, -0.0031304343593558347, 0.0031758672774094133, 8.477591637603869, 12.496126256792168] - Fitness: -1.121330010575388
[0.00886023316665654, 0.4436460616522607, 0.12807671267361395, -0.8433334785061339, 0.2560321266794948, -0.02205169348046011, 0.11368842883079366, -0.003080189605543209, 0.00317550460987916, 8.488369228335607, 12.502553562295098] - Fitness: -1.12134647900183
[0.009052762918246112, 0.44945681066250287, 0.1281479108419053, -0.8431638070003291, 0.2568912146995055, -0.02184180926788938, 0.11138140800779105, -0.00309422846272715, 0.00317344767039355, 8.408498869986403, 12.50090953868661] - Fitness: -1.1214042150609742
[0.008960218343676489, 0.4549500887958627, 0.12789765216368892, -0.8433791571744684, 0.25620652169331737, -0.021969612887121924, 0.11299811268775292, -0.003144442852174177, 0.003175397022752759, 8.318973306334374, 12.499476273611464] - Fitness: -1.1214097126355194
[0.008934563325080556, 0.4522608299510978, 0.12788488739033746, -0.8434615371775485, 0.25621229768098475, -0.02195749267193053, 0.11296069683196802, -0.003140440568264225, 0.003175556140827097, 8.282381667717665, 12.480260113670951] - Fitness: -1.1214168630753256
[0.008984912732392825, 0.4464808569096062, 0.12894567525131584, -0.8447155511157869, 0.2547648493541906, -0.022068996386124275, 0.11281031408937725, -0.0031278515377578336, 0.003174384563299235, 8.497733384938108, 12.501494616249204] - Fitness: -1.1214347558132003
[0.009030593596451237, 0.4482124237123426, 0.12829145803218617, -0.8442648511253296, 0.2547417100699356, -0.022160187493927837, 0.1127438944520422, -0.003082618084575938, 0.003173981537103833, 8.490477657333859, 12.502486568226661] - Fitness: -1.1214451192139583
[0.008893241412591766, 0.443071545252259, 0.1280126887070327, -0.8434364410715899, 0.2568030194743464, -0.022080321911155144, 0.11353866995427524, -0.0031076476603043132, 0.0031761366369752247, 8.417044379346322, 12.499710593825931] - Fitness: -1.1214457235463013
[0.008896080797186652, 0.4482269416839505, 0.1278657402303103, -0.8435851071821685, 0.2562209616624858, -0.02193931234914344, 0.11290457304829066, -0.0031344371423992984, 0.003175794817938604, 8.2274942097926, 12.451435873760179] - Fitness: -1.1214491141695466
[0.009005829821752064, 0.4482619837819154, 0.12806606442360843, -0.8433139261794262, 0.2566528882720909, -0.02186996101362961, 0.11180280126290576, -0.0031039892464067463, 0.003174102161560865, 8.351159394733731, 12.481408305329555] - Fitness: -1.1214511548907034
[0.0089670402820086, 0.4523155976986632, 0.12792498710093808, -0.8434239666381154, 0.2561706938192142, -0.02195570962996295, 0.11277293766117713, -0.0031343370073355576, 0.0031751170739020883, 8.317313925376684, 12.48714720433906] - Fitness: -1.121473417559653
[0.00897875751760367, 0.4449256811508304, 0.12868373014903944, -0.8444158401739088, 0.255248468800105, -0.022027062444509703, 0.11253112909479662, -0.0031226558748444393, 0.0031745566931668454, 8.396750197239552, 12.500423952512705] - Fitness: -1.1215096338373063
[0.009233099883615531, 0.4391921282827278, 0.1285295217096565, -0.8430499877026925, 0.25842786927049377, -0.021621606829498985, 0.10762146294007516, -0.003, 0.0031689392799346813, 8.59349850298555, 12.503845923468976] - Fitness: -1.1215109774959422
[0.008989478889842598, 0.44418760262123025, 0.12873754229628726, -0.8444766055798332, 0.25511917712045573, -0.02200354307265192, 0.11312084614018356, -0.0031218264171780016, 0.0031758028045984128, 8.417474016463524, 12.437463512596773] - Fitness: -1.1215265993657573
[0.008991432664676606, 0.4438722621786939, 0.12858021996845714, -0.8442454393730647, 0.25565110172968325, -0.021993174055856227, 0.11243638395859118, -0.00312005304010151, 0.003175165684448645, 8.3227141563291, 12.497920723536026] - Fitness: -1.121526801041505
[0.009073940027015863, 0.44631732844488964, 0.12819675265084454, -0.8432025501409319, 0.25683157970587334, -0.021824412142511573, 0.11103609430758374, -0.0030796600245493397, 0.003172936105002741, 8.420480515900783, 12.488869491826971] - Fitness: -1.1215309784258116
[0.008975679910209092, 0.4441480932714426, 0.12855275759790125, -0.8442659847029697, 0.2554902785230622, -0.022006095473702417, 0.11239153659750628, -0.0031200580433877424, 0.003174642758100651, 8.346258603390273, 12.499888620644455] - Fitness: -1.1215485538930805
[0.008909588759159747, 0.44605352625498196, 0.12795301992369223, -0.8438085075290462, 0.25648385396169787, -0.02200528862238635, 0.11303354569034979, -0.003138171462434773, 0.0031760612381883852, 8.28552613815032, 12.469689200325742] - Fitness: -1.1215494576649585
[0.00903199419586469, 0.45242513319379396, 0.12800518652213932, -0.843348825559249, 0.256087486095673, -0.021952143546027786, 0.11239741931959532, -0.003122129885478223, 0.003174238940052071, 8.387178440694722, 12.500921385675284] - Fitness: -1.121586744146459
[0.008907931981074634, 0.4449498562826153, 0.12780424315817027, -0.8435142413241592, 0.25638037317651685, -0.021926042003306494, 0.11232845858561222, -0.0031224547099275883, 0.0031751222087661596, 8.172655699642338, 12.471106493716832] - Fitness: -1.1215952491630867
[0.008916342740146296, 0.4449668185404977, 0.1279966597703832, -0.843920207702485, 0.25661530011130385, -0.022038276759007807, 0.11309803201137933, -0.00314003862245251, 0.0031761944483132756, 8.314542102329183, 12.47881586360852] - Fitness: -1.121602805852534
[0.008966594033168926, 0.4430659281764713, 0.12852679598737, -0.8443130230712441, 0.2551760110551353, -0.021979715057281378, 0.11313904487531418, -0.0031175224460890842, 0.0031757705681929125, 8.387415205893353, 12.408132140499074] - Fitness: -1.1216283460435517
[0.008969524695419938, 0.44259291751266683, 0.12829081249562485, -0.8439662737610916, 0.2559738979689766, -0.021964161532087845, 0.11211235160292565, -0.0031148623804743477, 0.003174814887968261, 8.245275415691717, 12.498817956907954] - Fitness: -1.1216303129595417
[0.009012794832485882, 0.44781277914782636, 0.12816375813596592, -0.8436464948469382, 0.25575267156727133, -0.02192342377258494, 0.11260116825457281, -0.0031086053415096924, 0.0031745912914883287, 8.43551662834521, 12.421521133825165] - Fitness: -1.1216360572936264
[0.009065778992269347, 0.4425269576159353, 0.1283577391395016, -0.8435716834822322, 0.25645992381076127, -0.021871822679362905, 0.11106848312053125, -0.0030813180606184187, 0.0031731305295355536, 8.370814352708985, 12.500807520073494] - Fitness: -1.121663823756545
[0.009003195150796476, 0.4455066021248425, 0.12824304394287922, -0.8437953294907827, 0.2555852643030705, -0.021909063885863517, 0.11270304272206155, -0.003101843069525427, 0.0031747674672064578, 8.459685722170455, 12.381821007900106] - Fitness: -1.1216732495739958
[0.008913857573018625, 0.44331131358194775, 0.12777349462210025, -0.8434788083951543, 0.2564600789335324, -0.021919406830388025, 0.11204040135427301, -0.003116463493691733, 0.0031747859041799374, 8.145236444567209, 12.48094180369516] - Fitness: -1.1216750165287372
[0.009113906140694052, 0.4424939776675696, 0.12839120246144, -0.8433743883428026, 0.2567029367316536, -0.021825653253000434, 0.11054654887933407, -0.0030645459006904546, 0.0031722883503192, 8.433583821217619, 12.501802301656262] - Fitness: -1.121678598768598
[0.008953223253791692, 0.44600654974145837, 0.12849287620217612, -0.8446757220553631, 0.25466096460591175, -0.022217293027440188, 0.11302313014974275, -0.0031376968076265634, 0.0031748177691752876, 8.485473166128106, 12.501575432249881] - Fitness: -1.1216810441489464

Detailed Results for Each Genotype:
Genotype [0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015]:
  Angle -10: cl=119.8236083984375, cd=-123.13777160644531, cm=-20.577016830444336
  Angle -9: cl=118.86621856689453, cd=-120.67046356201172, cm=-19.299972534179688
  Angle -8: cl=117.90885162353516, cd=-118.20307159423828, cm=-18.02290916442871
  Angle -7: cl=116.95145416259766, cd=-115.73576354980469, cm=-16.745861053466797
  Angle -6: cl=115.99408721923828, cd=-113.26841735839844, cm=-15.46878433227539
  Angle -5: cl=115.03667449951172, cd=-110.80103302001953, cm=-14.1917085647583
  Angle -4: cl=114.07930755615234, cd=-108.33370971679688, cm=-12.914658546447754
  Angle -3: cl=113.1219253540039, cd=-105.86637115478516, cm=-11.637621879577637
  Angle -2: cl=112.16449737548828, cd=-103.39899444580078, cm=-10.360564231872559
  Angle -1: cl=111.2071304321289, cd=-100.931640625, cm=-9.083478927612305
  Angle 0: cl=110.24977111816406, cd=-98.46430969238281, cm=-7.806447505950928
  Angle 1: cl=109.2923355102539, cd=-95.99691772460938, cm=-6.52936315536499
  Angle 2: cl=108.33499908447266, cd=-93.52958679199219, cm=-5.252294063568115
  Angle 3: cl=107.37760162353516, cd=-91.06224822998047, cm=-3.9752421379089355
  Angle 4: cl=106.4201889038086, cd=-88.5948715209961, cm=-2.6981921195983887
  Angle 5: cl=105.46283721923828, cd=-86.12752532958984, cm=-1.421130657196045
  Angle 6: cl=104.50542449951172, cd=-83.6601791381836, cm=-0.14406351745128632
  Angle 7: cl=103.5480728149414, cd=-81.19284057617188, cm=1.1329913139343262
  Angle 8: cl=102.59066009521484, cd=-78.7254867553711, cm=2.410025119781494
  Angle 9: cl=101.63329315185547, cd=-76.25812530517578, cm=3.6871066093444824
  Angle 10: cl=100.67591094970703, cd=-73.79078674316406, cm=4.9641594886779785
Genotype [0.009146649110440554, 0.4515212346686689, 0.13, -0.8436485447302793, 0.25486282826597134, -0.022074529193659313, 0.11232504090549142, -0.003116255928129471, 0.003172727188996651, 8.497984394142488, 12.503853272191833]:
  Angle -10: cl=121.99388885498047, cd=-125.01123046875, cm=-21.027753829956055
  Angle -9: cl=121.03654479980469, cd=-122.5439224243164, cm=-19.75071907043457
  Angle -8: cl=120.0791244506836, cd=-120.07649230957031, cm=-18.47361946105957
  Angle -7: cl=119.12177276611328, cd=-117.60920715332031, cm=-17.196561813354492
  Angle -6: cl=118.16439056396484, cd=-115.14180755615234, cm=-15.919479370117188
  Angle -5: cl=117.20702362060547, cd=-112.67449951171875, cm=-14.642422676086426
  Angle -4: cl=116.24964141845703, cd=-110.20713806152344, cm=-13.365379333496094
  Angle -3: cl=115.292236328125, cd=-107.73980712890625, cm=-12.088325500488281
  Angle -2: cl=114.3348617553711, cd=-105.27244567871094, cm=-10.811271667480469
  Angle -1: cl=113.3774642944336, cd=-102.8050765991211, cm=-9.534209251403809
  Angle 0: cl=112.42009735107422, cd=-100.33769989013672, cm=-8.257122039794922
  Angle 1: cl=111.4626693725586, cd=-97.8703842163086, cm=-6.980092525482178
  Angle 2: cl=110.50531768798828, cd=-95.40303802490234, cm=-5.703019618988037
  Angle 3: cl=109.54792022705078, cd=-92.93568420410156, cm=-4.425964832305908
  Angle 4: cl=108.59052276611328, cd=-90.46833038330078, cm=-3.148902416229248
  Angle 5: cl=107.6331558227539, cd=-88.00096130371094, cm=-1.8718256950378418
  Angle 6: cl=106.67572784423828, cd=-85.53356170654297, cm=-0.5947681069374084
  Angle 7: cl=105.71835327148438, cd=-83.06621551513672, cm=0.6822819113731384
  Angle 8: cl=104.76099395751953, cd=-80.59893798828125, cm=1.9593157768249512
  Angle 9: cl=103.80364227294922, cd=-78.13157653808594, cm=3.2363762855529785
  Angle 10: cl=102.84623718261719, cd=-75.66421508789062, cm=4.513441562652588
Genotype [0.008794516101587907, 0.44317415208553956, 0.12756401236857426, -0.8404601148025238, 0.2580065268512868, -0.02202988872761514, 0.11464164605500393, -0.003, 0.0031759416490221098, 8.47451125033514, 12.50591097332091]:
  Angle -10: cl=119.0811538696289, cd=-122.4104995727539, cm=-20.438997268676758
  Angle -9: cl=118.12382507324219, cd=-119.94314575195312, cm=-19.161890029907227
  Angle -8: cl=117.16641998291016, cd=-117.4758071899414, cm=-17.884843826293945
  Angle -7: cl=116.20905303955078, cd=-115.00849151611328, cm=-16.607805252075195
  Angle -6: cl=115.25162506103516, cd=-112.54109191894531, cm=-15.330726623535156
  Angle -5: cl=114.29425048828125, cd=-110.07377624511719, cm=-14.053668975830078
  Angle -4: cl=113.3368911743164, cd=-107.60645294189453, cm=-12.776629447937012
  Angle -3: cl=112.3794937133789, cd=-105.13907623291016, cm=-11.499580383300781
  Angle -2: cl=111.4220962524414, cd=-102.67168426513672, cm=-10.222481727600098
  Angle -1: cl=110.4647216796875, cd=-100.20439147949219, cm=-8.945451736450195
  Angle 0: cl=109.50732421875, cd=-97.73696899414062, cm=-7.668368816375732
  Angle 1: cl=108.54993438720703, cd=-95.26963806152344, cm=-6.3913187980651855
  Angle 2: cl=107.59254455566406, cd=-92.80229187011719, cm=-5.114261150360107
  Angle 3: cl=106.63521575927734, cd=-90.33497619628906, cm=-3.83720064163208
  Angle 4: cl=105.67778778076172, cd=-87.86761474609375, cm=-2.560126781463623
  Angle 5: cl=104.72040557861328, cd=-85.40025329589844, cm=-1.2830853462219238
  Angle 6: cl=103.7630386352539, cd=-82.93291473388672, cm=-0.006020113825798035
  Angle 7: cl=102.80567932128906, cd=-80.46558380126953, cm=1.271054744720459
  Angle 8: cl=101.8482437133789, cd=-77.99815368652344, cm=2.548142910003662
  Angle 9: cl=100.8908462524414, cd=-75.53081512451172, cm=3.825167179107666
  Angle 10: cl=99.93346405029297, cd=-73.06349182128906, cm=5.102223873138428
Genotype [0.008883450149224452, 0.4414662126645096, 0.1279128260515179, -0.8438815976849108, 0.25559867277713066, -0.02199144345146699, 0.11299199166819834, -0.0031298300350554083, 0.0025, 8.131835024567351, 12.451552596773713]:
  Angle -10: cl=118.831298828125, cd=-122.18159484863281, cm=-20.423494338989258
  Angle -9: cl=117.8739013671875, cd=-119.71418762207031, cm=-19.14640998840332
  Angle -8: cl=116.9165267944336, cd=-117.24690246582031, cm=-17.8693790435791
  Angle -7: cl=115.95913696289062, cd=-114.77952575683594, cm=-16.592315673828125
  Angle -6: cl=115.00170135498047, cd=-112.31211853027344, cm=-15.315234184265137
  Angle -5: cl=114.04436492919922, cd=-109.84483337402344, cm=-14.038212776184082
  Angle -4: cl=113.08696746826172, cd=-107.3774642944336, cm=-12.761141777038574
  Angle -3: cl=112.12956237792969, cd=-104.91007995605469, cm=-11.484073638916016
  Angle -2: cl=111.1722183227539, cd=-102.4427490234375, cm=-10.207003593444824
  Angle -1: cl=110.21485137939453, cd=-99.97542572021484, cm=-8.929961204528809
  Angle 0: cl=109.25743103027344, cd=-97.50808715820312, cm=-7.652917385101318
  Angle 1: cl=108.3000717163086, cd=-95.04070281982422, cm=-6.375800609588623
  Angle 2: cl=107.34264373779297, cd=-92.57330322265625, cm=-5.098752498626709
  Angle 3: cl=106.38531494140625, cd=-90.10603332519531, cm=-3.8217244148254395
  Angle 4: cl=105.4278793334961, cd=-87.63865661621094, cm=-2.544646739959717
  Angle 5: cl=104.47051239013672, cd=-85.17133331298828, cm=-1.26762056350708
  Angle 6: cl=103.51311492919922, cd=-82.70393371582031, cm=0.009474232792854309
  Angle 7: cl=102.55574798583984, cd=-80.23661041259766, cm=1.286522388458252
  Angle 8: cl=101.59832000732422, cd=-77.76923370361328, cm=2.5635733604431152
  Angle 9: cl=100.64094543457031, cd=-75.30189514160156, cm=3.8406529426574707
  Angle 10: cl=99.68356323242188, cd=-72.83455657958984, cm=5.117702960968018
Genotype [0.008935369305128966, 0.4465129851187913, 0.12773413973202508, -0.841735486773626, 0.25674904741716065, -0.02204774491403281, 0.11371500399519892, -0.003, 0.003174655865011926, 8.48390050785808, 12.50508789286928]:
  Angle -10: cl=119.71587371826172, cd=-122.95527648925781, cm=-20.574325561523438
  Angle -9: cl=118.75850677490234, cd=-120.48789978027344, cm=-19.297239303588867
  Angle -8: cl=117.80109405517578, cd=-118.02055358886719, cm=-18.02019691467285
  Angle -7: cl=116.8437728881836, cd=-115.55323028564453, cm=-16.743141174316406
  Angle -6: cl=115.8863754272461, cd=-113.08585357666016, cm=-15.466046333312988
  Angle -5: cl=114.92894744873047, cd=-110.61849975585938, cm=-14.189004898071289
  Angle -4: cl=113.9715805053711, cd=-108.15116882324219, cm=-12.91196060180664
  Angle -3: cl=113.01421356201172, cd=-105.683837890625, cm=-11.634906768798828
  Angle -2: cl=112.05677795410156, cd=-103.21643829345703, cm=-10.35782527923584
  Angle -1: cl=111.09941101074219, cd=-100.74911499023438, cm=-9.080768585205078
  Angle 0: cl=110.14205169677734, cd=-98.28177642822266, cm=-7.803712368011475
  Angle 1: cl=109.18465423583984, cd=-95.81444549560547, cm=-6.52665376663208
  Angle 2: cl=108.22722625732422, cd=-93.3470230102539, cm=-5.249600887298584
  Angle 3: cl=107.2698974609375, cd=-90.87973022460938, cm=-3.9725375175476074
  Angle 4: cl=106.3125228881836, cd=-88.41236114501953, cm=-2.6954874992370605
  Angle 5: cl=105.35509490966797, cd=-85.94496154785156, cm=-1.4183917045593262
  Angle 6: cl=104.39766693115234, cd=-83.47763061523438, cm=-0.14134077727794647
  Angle 7: cl=103.4403305053711, cd=-81.01026153564453, cm=1.1357340812683105
  Angle 8: cl=102.48294830322266, cd=-78.54290771484375, cm=2.4127821922302246
  Angle 9: cl=101.52552032470703, cd=-76.07554626464844, cm=3.6898436546325684
  Angle 10: cl=100.56817626953125, cd=-73.60823059082031, cm=4.966873645782471
Genotype [0.009102088907540308, 0.44948512140550057, 0.1296636139656487, -0.844110635076972, 0.25491990066002135, -0.022065197157552785, 0.11262880401126377, -0.0031219273006200163, 0.0031739832243617557, 8.48982729152704, 12.500762466031967]:
  Angle -10: cl=121.62321472167969, cd=-124.64834594726562, cm=-20.957664489746094
  Angle -9: cl=120.66588592529297, cd=-122.18099212646484, cm=-19.680593490600586
  Angle -8: cl=119.70848846435547, cd=-119.71365356445312, cm=-18.403535842895508
  Angle -7: cl=118.7510757446289, cd=-117.24629211425781, cm=-17.12647819519043
  Angle -6: cl=117.7937240600586, cd=-114.77900695800781, cm=-15.84943962097168
  Angle -5: cl=116.83633422851562, cd=-112.31159210205078, cm=-14.572367668151855
  Angle -4: cl=115.87891387939453, cd=-109.84422302246094, cm=-13.29531478881836
  Angle -3: cl=114.9215316772461, cd=-107.37690734863281, cm=-12.018233299255371
  Angle -2: cl=113.96417999267578, cd=-104.90957641601562, cm=-10.741202354431152
  Angle -1: cl=113.00678253173828, cd=-102.44219970703125, cm=-9.46412467956543
  Angle 0: cl=112.04938507080078, cd=-99.97486114501953, cm=-8.187067031860352
  Angle 1: cl=111.09198760986328, cd=-97.50747680664062, cm=-6.909989833831787
  Angle 2: cl=110.13465118408203, cd=-95.04014587402344, cm=-5.6329216957092285
  Angle 3: cl=109.17728424072266, cd=-92.5728530883789, cm=-4.355907917022705
  Angle 4: cl=108.21981048583984, cd=-90.10543823242188, cm=-3.0788187980651855
  Angle 5: cl=107.2624740600586, cd=-87.6380844116211, cm=-1.801750659942627
  Angle 6: cl=106.3050765991211, cd=-85.17076873779297, cm=-0.5247264504432678
  Angle 7: cl=105.34773254394531, cd=-82.70343780517578, cm=0.7523302435874939
  Angle 8: cl=104.39031219482422, cd=-80.23601531982422, cm=2.02940034866333
  Angle 9: cl=103.43294525146484, cd=-77.7686767578125, cm=3.306501865386963
  Angle 10: cl=102.47554016113281, cd=-75.30132293701172, cm=4.583533763885498
Genotype [0.009005795906899495, 0.4481824016354171, 0.12781920341375047, -0.842373172759177, 0.2561203077000975, -0.022056673007241644, 0.11325168296529642, -0.003, 0.0031740129730068343, 8.48859513661955, 12.504676352643465]:
  Angle -10: cl=120.03075408935547, cd=-123.2242431640625, cm=-20.641672134399414
  Angle -9: cl=119.0733871459961, cd=-120.75697326660156, cm=-19.36464500427246
  Angle -8: cl=118.11598205566406, cd=-118.28959655761719, cm=-18.08755111694336
  Angle -7: cl=117.1585922241211, cd=-115.8222427368164, cm=-16.810523986816406
  Angle -6: cl=116.20121765136719, cd=-113.35488891601562, cm=-15.53344440460205
  Angle -5: cl=115.24381256103516, cd=-110.88752746582031, cm=-14.25639820098877
  Angle -4: cl=114.28644561767578, cd=-108.42017364501953, cm=-12.979336738586426
  Angle -3: cl=113.32903289794922, cd=-105.95282745361328, cm=-11.70228099822998
  Angle -2: cl=112.37169647216797, cd=-103.48552703857422, cm=-10.425222396850586
  Angle -1: cl=111.41423034667969, cd=-101.01811981201172, cm=-9.148177146911621
  Angle 0: cl=110.4568862915039, cd=-98.55078125, cm=-7.871102809906006
