Experiment: Combination_Experiment_445
Generation: 41
Timestamp: 20231226_144856

Genotypes and their Fitness Values:
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854] - Fitness: -1.1189252620692667
[0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718] - Fitness: -1.1191951385845558
[0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318] - Fitness: -1.1192170033966549
[0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065] - Fitness: -1.1193318450646308
[0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264] - Fitness: -1.1193523634615832
[0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273] - Fitness: -1.119359407778788
[0.008953506158407202, 0.44973772065663525, 0.12879568102611974, -0.8427744243634399, 0.2569555745270938, -0.022623096003186106, 0.11256905357589464, -0.0030918184417443946, 0.003174774519412664, 8.377714113671923, 12.498180323058552] - Fitness: -1.1193706002272032
[0.008975817486230548, 0.448286041532427, 0.12941315701521033, -0.8425154095412782, 0.25699126303601655, -0.022109824765384575, 0.11242717840457218, -0.0030566029003897418, 0.0031740808362353008, 8.445509663145327, 12.497839137436568] - Fitness: -1.1194664533696312
[0.008974105405999981, 0.4461155299875592, 0.12956642336039656, -0.8425162396626686, 0.2573200549147217, -0.022047454180053876, 0.11257667714613895, -0.0030611760524888246, 0.0031481708995437807, 8.441231743488448, 12.496729925127507] - Fitness: -1.1194742022018855
[0.008963381019168527, 0.44593269704681, 0.12937134330729252, -0.8426041482532863, 0.2569321120557948, -0.02215656784762597, 0.11244997011946933, -0.003065637575390783, 0.003109390142946729, 8.410843139747929, 12.493569356421338] - Fitness: -1.1194970808627331
[0.008970485501268452, 0.44922177013646025, 0.1293917307869688, -0.8424845960704774, 0.256978869837969, -0.02201507329701756, 0.11251922598290987, -0.003051828328209267, 0.003174130606614066, 8.450778006526162, 12.497516957765026] - Fitness: -1.1195071897388476
[0.00898966181567849, 0.4468526261259286, 0.1296144628718346, -0.8425850909539185, 0.2568154382115213, -0.022118180982608145, 0.11242032884791693, -0.003064123600438195, 0.0031739591692183217, 8.44955889746663, 12.498698558762882] - Fitness: -1.1195395485994135
[0.00900329309561919, 0.449076704446792, 0.12929477413305987, -0.8426621323687552, 0.25657898304788207, -0.02201965788696863, 0.11251545440358465, -0.003060445620383263, 0.003012199567843052, 8.462402844516888, 12.499712388057471] - Fitness: -1.1195730400944173
[0.00892082146899081, 0.44353740043723977, 0.12917111282916544, -0.8424023599018833, 0.25701694678190196, -0.022011242588070225, 0.1127763353817597, -0.0030556291577237744, 0.0030124817326585675, 8.38188032735135, 12.486935162297225] - Fitness: -1.119604546243521
[0.008996676342909626, 0.4469507851249555, 0.12977270045667438, -0.8426157471511098, 0.25662325478829917, -0.022034909551810068, 0.11253899206164984, -0.0030654644103353963, 0.003173918206216243, 8.458921724477326, 12.499006148103085] - Fitness: -1.1196079783054145
[0.00902304610668012, 0.4469135195785249, 0.1286582120306441, -0.843087699237395, 0.2582579996839437, -0.02204770622349154, 0.05, -0.003086404810637657, 0.0030762950644273087, 8.414209539405173, 12.494607167772514] - Fitness: -1.1196086724979735
[0.008943036221017109, 0.4474521149407301, 0.12924696688330234, -0.8426003529371124, 0.2568071712917197, -0.022134305294495817, 0.11291016059808144, -0.003060632677135024, 0.0031747630968264654, 8.427272299519553, 12.492416345554485] - Fitness: -1.1196111706997884
[0.008955320067318669, 0.4461029272309628, 0.12936527371835577, -0.8422016594202082, 0.25688822635805153, -0.0220462090029594, 0.11296612922267582, -0.0030408677337204443, 0.003174352222351335, 8.459726574016033, 12.49947292144829] - Fitness: -1.119613761983011
[0.008958904253375342, 0.44509383462058005, 0.12854560345452717, -0.8430627992345853, 0.25598718237475215, -0.022020070113431406, 0.11307361996541962, -0.003, 0.002931521349379606, 8.361024523140351, 12.484776895706615] - Fitness: -1.119677798432329
[0.008974064158597438, 0.45297120710833527, 0.12799280171019956, -0.8432558114685219, 0.25674234076253905, -0.023, 0.11232077181321673, -0.0031258419036734614, 0.0031748695096470783, 8.333186925862162, 12.499468375619015] - Fitness: -1.1196927093141806
[0.009002391650284897, 0.449985316809098, 0.12911973552281547, -0.8427469424590088, 0.25684918196706197, -0.022135867144094233, 0.11217002949690252, -0.003064512726159216, 0.0031738052373224295, 8.446012047024709, 12.498634584045927] - Fitness: -1.1197462170913839
[0.008983736949691866, 0.4464553000806724, 0.12905701496093877, -0.842880050527021, 0.2567604554967293, -0.02220598176745632, 0.11220421706924824, -0.0030780647386607785, 0.003076769197389572, 8.394012261928612, 12.49222991252308] - Fitness: -1.1197854422286848
[0.009050948256224843, 0.4507905522347665, 0.12880065122934037, -0.8429693407963248, 0.2561053316957175, -0.022002678632922636, 0.11237001360378913, -0.0030695331425601774, 0.0027692741713540386, 8.476852668406282, 12.502654864691344] - Fitness: -1.1198042293979322
[0.008994393672841753, 0.4513889097151478, 0.12908759618045318, -0.8427007222528076, 0.25683059216999066, -0.021993739941543702, 0.11230810086440904, -0.0030573508678885036, 0.0031738798928905776, 8.453914562095964, 12.49815131453861] - Fitness: -1.119812129504671
[0.008966618764406006, 0.44482538173503416, 0.12814251928994946, -0.8428389305162924, 0.26, -0.022079067794101057, 0.11217079760231433, -0.003075683916021229, 0.003011926797746153, 8.369984586932974, 12.488916610333566] - Fitness: -1.119824062397534
[0.009049887984813449, 0.44806824328559236, 0.12880939009022108, -0.8432063042728654, 0.257404982917532, -0.022112160711923907, 0.07465544311597003, -0.003091496537510313, 0.0031149569874380813, 8.355803872838553, 12.497713912895676] - Fitness: -1.1198485270307892
[0.009023158144456808, 0.4478351936993503, 0.1294216943077519, -0.8428514645779693, 0.256585444730319, -0.022148401469929583, 0.11215975516191964, -0.003075793776231896, 0.0031736227367969608, 8.452085898506667, 12.499923716035397] - Fitness: -1.1198506073938428
[0.009006303734639776, 0.4461712683745881, 0.12865370644812452, -0.8435728427420244, 0.2558611199199342, -0.021974816103308543, 0.11224102363746351, -0.003109292772889392, 0.0025, 8.33583096288632, 12.482293760589775] - Fitness: -1.119873497529363
[0.009037151168232588, 0.4489747740570779, 0.12859606739338497, -0.8431445218991762, 0.25761829117880664, -0.02214822561584057, 0.07460067788020708, -0.00308581233252941, 0.0031150585802837733, 8.424000780824912, 12.4969871706747] - Fitness: -1.1198741216855075
[0.008919897624425292, 0.4428623551663171, 0.12875666924374818, -0.8425773679999164, 0.2568877075858901, -0.021987993878122704, 0.1126937649626838, -0.0030630521121602647, 0.0029314065819573305, 8.350568043333745, 12.482278621336912] - Fitness: -1.119949036557241
[0.009033679935303515, 0.44798243219789063, 0.1296590506850116, -0.8428974488737561, 0.2562971695954859, -0.02202349432373247, 0.112337749982519, -0.0030778049910776973, 0.003173561292293843, 8.46613013902271, 12.500385100045701] - Fitness: -1.1199537513434006
[0.008953219752464738, 0.4487344269215525, 0.12887045032495353, -0.8428743575527602, 0.2565730443506166, -0.022172587937761085, 0.11289450278716642, -0.003070557391277139, 0.0031748286282091767, 8.418656001586047, 12.4905003962228] - Fitness: -1.1199613577236784
[0.008971645521917078, 0.4467106453569016, 0.12904791057753368, -0.8422763172774038, 0.2566946269501144, -0.02204044350045646, 0.11297845572405799, -0.0030409099761552695, 0.0031742123164964805, 8.467337413330768, 12.501085260063507] - Fitness: -1.1199615892196588
[0.009052784945092344, 0.4518278782858358, 0.12869354775281455, -0.8430656077955829, 0.2562892069490916, -0.022076787940359, 0.11208430083489876, -0.0030738528366153718, 0.0029308661186110982, 8.464918326957157, 12.501683109720663] - Fitness: -1.1200099479609027
[0.009044203699008822, 0.45000540129635447, 0.12856499507475544, -0.8431729332300668, 0.25729843692623805, -0.022198485312015084, 0.08690101682031062, -0.0030855160934752865, 0.0031344403382120053, 8.428896401534782, 12.498177172125793] - Fitness: -1.1200100423862986
[0.009057042387284085, 0.45186951342526316, 0.12882462355509977, -0.8430686581440474, 0.25611468829718625, -0.021994269806304208, 0.11223143985936673, -0.003073553868071576, 0.002903911257031058, 8.474334810603768, 12.50202181728388] - Fitness: -1.1200284899884267
[0.009032445315190128, 0.45435782491309884, 0.12846667865910444, -0.8431567692935308, 0.25657382123964956, -0.022383607895634997, 0.11190355391065561, -0.003092359500679232, 0.0031736698593661274, 8.41927640495162, 12.500173103133427] - Fitness: -1.1200594982132697
[0.009056649128443194, 0.4562385499420659, 0.1286450419886688, -0.84320241822044, 0.25644170243924713, -0.022241255439849162, 0.11177265000451789, -0.003085945110714166, 0.0031733025076469976, 8.444022797397595, 12.500509010492085] - Fitness: -1.1200610274245295
[0.008984037688683999, 0.4505963748551648, 0.12810995199997577, -0.8430654714397126, 0.2568380588404543, -0.022668312807206662, 0.11216536172293107, -0.0031051882806093643, 0.0031744045628043878, 8.369783620059671, 12.499501288416113] - Fitness: -1.1200744961915439
[0.008986157067604021, 0.45095315690851284, 0.12816095474447553, -0.8429237400778311, 0.2565683757112195, -0.02261156499818024, 0.11259370657865896, -0.0030919029266140447, 0.003174494707702956, 8.392935792301392, 12.501405000288987] - Fitness: -1.120074607295132
[0.009105056754949324, 0.46, 0.12900176864779747, -0.8432937160742582, 0.2561774648384424, -0.021956550528277496, 0.11151084219224242, -0.003073116330784033, 0.003172567804208737, 8.493515582289545, 12.501180825209401] - Fitness: -1.1200824262608549
[0.009053703289526094, 0.45234654131137053, 0.12863999601455162, -0.843113741295212, 0.25638114457577865, -0.022113842594077178, 0.11194144445045358, -0.003076012683642969, 0.003011662092239628, 8.458951156232596, 12.501197232235322] - Fitness: -1.1201140960111435
[0.008981711375774259, 0.4482408586122904, 0.12869361350226463, -0.8430973565614522, 0.2565106835618093, -0.02222547660550346, 0.11242178605982228, -0.00308350206084659, 0.0031095080994356095, 8.395333803467619, 12.490120647624305] - Fitness: -1.1201237127217563
[0.009063308923880116, 0.4486456051391262, 0.12888497912000954, -0.8432656067906006, 0.2569784745343262, -0.022144387956140092, 0.08698316467395505, -0.0030940424009466404, 0.003134287948943467, 8.43996775611411, 12.499267285457261] - Fitness: -1.120127152560203
[0.00907281357726501, 0.4550002024593589, 0.128772404495971, -0.8433489716743511, 0.25627333585450474, -0.022095854159813307, 0.11159158970286788, -0.0030850374245507267, 0.0031081516050353456, 8.440249551889718, 12.496528905016266] - Fitness: -1.1201671286184418
[0.008993216966927866, 0.44822238137803183, 0.12843919075217708, -0.843512652358837, 0.2559585881393247, -0.02208455095170178, 0.11248988904861264, -0.003101738391558183, 0.0027699838763898398, 8.362067940019408, 12.484043655377636] - Fitness: -1.120188743378496
[0.00899595718742902, 0.4479940744576594, 0.12860519509092017, -0.8432088560657983, 0.25647950316740564, -0.02225192093937465, 0.11218542769615021, -0.0030899743956313164, 0.003076847835048826, 8.383672704408404, 12.489930773325057] - Fitness: -1.1202048211197515
[0.009056691988422854, 0.4525003036890384, 0.12865772242005774, -0.8433765994743975, 0.2563212713625359, -0.022165505975581215, 0.1116319634581806, -0.0030909979714340736, 0.00307594350544865, 8.413616536689805, 12.494202944919698] - Fitness: -1.1202239560924854
[0.00906384632489668, 0.4494322325998429, 0.1284427662364373, -0.843269251086604, 0.25684614560499736, -0.022521110310065248, 0.1111936207384267, -0.0030941060907047923, 0.0031731034832120347, 8.422029299296627, 12.501220570554658] - Fitness: -1.1202259315231191

Detailed Results for Each Genotype:
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.00892266915812185, 0.4448874909790852, 0.13, -0.8420523437058169, 0.2572754251739258, -0.022057740007965267, 0.11294147621991152, -0.003040783248850794, 0.0031746320340610428, 8.444504895386563, 12.496248244217854]:
  Angle -10: cl=120.9916000366211, cd=-124.24917602539062, cm=-20.823129653930664
  Angle -9: cl=120.03421783447266, cd=-121.78184509277344, cm=-19.546083450317383
  Angle -8: cl=119.0768051147461, cd=-119.3144760131836, cm=-18.269006729125977
  Angle -7: cl=118.11942291259766, cd=-116.84716033935547, cm=-16.991975784301758
  Angle -6: cl=117.16203308105469, cd=-114.37979888916016, cm=-15.714917182922363
  Angle -5: cl=116.20465850830078, cd=-111.91242218017578, cm=-14.437826156616211
  Angle -4: cl=115.24727630615234, cd=-109.44510650634766, cm=-13.160783767700195
  Angle -3: cl=114.28993225097656, cd=-106.97775268554688, cm=-11.883702278137207
  Angle -2: cl=113.33250427246094, cd=-104.5103759765625, cm=-10.606644630432129
  Angle -1: cl=112.37516021728516, cd=-102.0430679321289, cm=-9.329585075378418
  Angle 0: cl=111.41773223876953, cd=-99.5757064819336, cm=-8.052557945251465
  Angle 1: cl=110.46034240722656, cd=-97.10831451416016, cm=-6.775465488433838
  Angle 2: cl=109.50296783447266, cd=-94.64093780517578, cm=-5.49839448928833
  Angle 3: cl=108.54558563232422, cd=-92.17366027832031, cm=-4.22139310836792
  Angle 4: cl=107.58820343017578, cd=-89.70626831054688, cm=-2.9442944526672363
  Angle 5: cl=106.63082122802734, cd=-87.23892974853516, cm=-1.6672272682189941
  Angle 6: cl=105.67342376708984, cd=-84.77156066894531, cm=-0.39016205072402954
  Angle 7: cl=104.71601104736328, cd=-82.30419921875, cm=0.886906087398529
  Angle 8: cl=103.7586441040039, cd=-79.83686065673828, cm=2.163957118988037
  Angle 9: cl=102.80127716064453, cd=-77.36953735351562, cm=3.441007137298584
  Angle 10: cl=101.84391784667969, cd=-74.90220642089844, cm=4.718055248260498
Genotype [0.008962819937545158, 0.4456979024188611, 0.12946328481225763, -0.8424664859184482, 0.25766845497793295, -0.02205372649417578, 0.0877648857319469, -0.003059031873565539, 0.003135297246207549, 8.432386752994006, 12.495591813639718]:
  Angle -10: cl=120.6156234741211, cd=-123.88923645019531, cm=-20.74309730529785
  Angle -9: cl=119.65823364257812, cd=-121.42185974121094, cm=-19.46602439880371
  Angle -8: cl=118.70084381103516, cd=-118.95453643798828, cm=-18.18896484375
  Angle -7: cl=117.74346160888672, cd=-116.48719024658203, cm=-16.911895751953125
  Angle -6: cl=116.78604125976562, cd=-114.01982879638672, cm=-15.63485336303711
  Angle -5: cl=115.8287124633789, cd=-111.55250549316406, cm=-14.357789039611816
  Angle -4: cl=114.8713150024414, cd=-109.08512115478516, cm=-13.080698013305664
  Angle -3: cl=113.9139175415039, cd=-106.6177749633789, cm=-11.803677558898926
  Angle -2: cl=112.95648956298828, cd=-104.150390625, cm=-10.526577949523926
  Angle -1: cl=111.99913024902344, cd=-101.68305969238281, cm=-9.249547958374023
  Angle 0: cl=111.0417709350586, cd=-99.21574401855469, cm=-7.972487926483154
  Angle 1: cl=110.08435821533203, cd=-96.74838256835938, cm=-6.695433139801025
  Angle 2: cl=109.1269760131836, cd=-94.28099060058594, cm=-5.418359279632568
  Angle 3: cl=108.16959381103516, cd=-91.81368255615234, cm=-4.14131498336792
  Angle 4: cl=107.21217346191406, cd=-89.34629821777344, cm=-2.8642525672912598
  Angle 5: cl=106.25482940673828, cd=-86.87894439697266, cm=-1.5871596336364746
  Angle 6: cl=105.29743957519531, cd=-84.4116439819336, cm=-0.31014496088027954
  Angle 7: cl=104.34005737304688, cd=-81.94427490234375, cm=0.966913640499115
  Angle 8: cl=103.38265228271484, cd=-79.47691345214844, cm=2.244004726409912
  Angle 9: cl=102.42525482177734, cd=-77.00958251953125, cm=3.5210251808166504
  Angle 10: cl=101.46793365478516, cd=-74.54222106933594, cm=4.79811429977417
Genotype [0.008943227158312085, 0.4481209774307852, 0.12919712068407982, -0.8425337308108989, 0.2570621914093711, -0.02243464400477916, 0.1126931944572336, -0.003074806710779861, 0.003174727024295457, 8.399977707576802, 12.497536296778318]:
  Angle -10: cl=120.53533172607422, cd=-123.8155517578125, cm=-20.72670555114746
  Angle -9: cl=119.57791137695312, cd=-121.34818267822266, cm=-19.44965171813965
  Angle -8: cl=118.62057495117188, cd=-118.880859375, cm=-18.172588348388672
  Angle -7: cl=117.66315460205078, cd=-116.41351318359375, cm=-16.895544052124023
  Angle -6: cl=116.7057876586914, cd=-113.94617462158203, cm=-15.618483543395996
  Angle -5: cl=115.74837493896484, cd=-111.47879791259766, cm=-14.341407775878906
  Angle -4: cl=114.791015625, cd=-109.01145935058594, cm=-13.06434154510498
  Angle -3: cl=113.83365631103516, cd=-106.54415130615234, cm=-11.787333488464355
  Angle -2: cl=112.87623596191406, cd=-104.0767822265625, cm=-10.510244369506836
  Angle -1: cl=111.91885375976562, cd=-101.60942077636719, cm=-9.233200073242188
  Angle 0: cl=110.96143341064453, cd=-99.1419906616211, cm=-7.956099033355713
  Angle 1: cl=110.00408935546875, cd=-96.6746826171875, cm=-6.679040431976318
  Angle 2: cl=109.04669189453125, cd=-94.20732879638672, cm=-5.40198278427124
  Angle 3: cl=108.08929443359375, cd=-91.7400131225586, cm=-4.124948024749756
  Angle 4: cl=107.13191223144531, cd=-89.27265167236328, cm=-2.847878932952881
  Angle 5: cl=106.1745376586914, cd=-86.80528259277344, cm=-1.5707859992980957
  Angle 6: cl=105.2171401977539, cd=-84.33792114257812, cm=-0.2937465310096741
  Angle 7: cl=104.25975799560547, cd=-81.87054443359375, cm=0.9833359122276306
  Angle 8: cl=103.3023681640625, cd=-79.40324401855469, cm=2.2603421211242676
  Angle 9: cl=102.34497833251953, cd=-76.93585205078125, cm=3.537426471710205
  Angle 10: cl=101.38764190673828, cd=-74.46857452392578, cm=4.814468860626221
Genotype [0.008982895327256811, 0.446103108138749, 0.12919492721838646, -0.8426735570247638, 0.25786496987993657, -0.022051719737281032, 0.0751765904879646, -0.003068156185922912, 0.0031156298522808023, 8.42632768179773, 12.49526359835065]:
  Angle -10: cl=120.4272689819336, cd=-123.70883178710938, cm=-20.7030086517334
  Angle -9: cl=119.46989440917969, cd=-121.24150848388672, cm=-19.42595863342285
  Angle -8: cl=118.51248168945312, cd=-118.77413177490234, cm=-18.148889541625977
  Angle -7: cl=117.55510711669922, cd=-116.30683135986328, cm=-16.8718318939209
  Angle -6: cl=116.59774017333984, cd=-113.83944702148438, cm=-15.594768524169922
  Angle -5: cl=115.64034271240234, cd=-111.37210845947266, cm=-14.317715644836426
  Angle -4: cl=114.6829605102539, cd=-108.90473937988281, cm=-13.040633201599121
  Angle -3: cl=113.72557830810547, cd=-106.43740844726562, cm=-11.763594627380371
  Angle -2: cl=112.7681655883789, cd=-103.97002410888672, cm=-10.486536026000977
  Angle -1: cl=111.810791015625, cd=-101.50273132324219, cm=-9.209501266479492
  Angle 0: cl=110.85337829589844, cd=-99.03529357910156, cm=-7.932382106781006
  Angle 1: cl=109.89600372314453, cd=-96.5679702758789, cm=-6.655323505401611
  Angle 2: cl=108.93862915039062, cd=-94.1006088256836, cm=-5.37827730178833
  Angle 3: cl=107.98126220703125, cd=-91.63330078125, cm=-4.1012349128723145
  Angle 4: cl=107.02388763427734, cd=-89.16595458984375, cm=-2.824155330657959
  Angle 5: cl=106.06645965576172, cd=-86.6985855102539, cm=-1.5471320152282715
  Angle 6: cl=105.10910034179688, cd=-84.23126220703125, cm=-0.2700830101966858
  Angle 7: cl=104.15168762207031, cd=-81.76383972167969, cm=1.007016658782959
  Angle 8: cl=103.19429779052734, cd=-79.29649353027344, cm=2.2841057777404785
  Angle 9: cl=102.23690032958984, cd=-76.82914733886719, cm=3.561157703399658
  Angle 10: cl=101.2795181274414, cd=-74.36176300048828, cm=4.838192462921143
Genotype [0.008976418449786744, 0.44768029995755637, 0.1295298494220399, -0.8424588694811092, 0.25681113042323, -0.022032351927300846, 0.1126574616756936, -0.003053891496539107, 0.0030663437232490488, 8.456436861473446, 12.498557673444264]:
  Angle -10: cl=120.87759399414062, cd=-124.10931396484375, cm=-20.797039031982422
  Angle -9: cl=119.9201431274414, cd=-121.6419448852539, cm=-19.51997184753418
  Angle -8: cl=118.9627914428711, cd=-119.17460632324219, cm=-18.242902755737305
  Angle -7: cl=118.00536346435547, cd=-116.70722198486328, cm=-16.965835571289062
  Angle -6: cl=117.04801177978516, cd=-114.23989868164062, cm=-15.688775062561035
  Angle -5: cl=116.0905990600586, cd=-111.77255249023438, cm=-14.411745071411133
  Angle -4: cl=115.1332015991211, cd=-109.30521392822266, cm=-13.13467788696289
  Angle -3: cl=114.17584991455078, cd=-106.83785247802734, cm=-11.857611656188965
  Angle -2: cl=113.21846771240234, cd=-104.37055206298828, cm=-10.580574989318848
  Angle -1: cl=112.26110076904297, cd=-101.90314483642578, cm=-9.303468704223633
  Angle 0: cl=111.30367279052734, cd=-99.435791015625, cm=-8.026433944702148
  Angle 1: cl=110.34630584716797, cd=-96.96843719482422, cm=-6.74936056137085
  Angle 2: cl=109.3889389038086, cd=-94.50109100341797, cm=-5.472297191619873
  Angle 3: cl=108.43150329589844, cd=-92.03369903564453, cm=-4.195225238800049
  Angle 4: cl=107.47413635253906, cd=-89.56637573242188, cm=-2.9182019233703613
  Angle 5: cl=106.5167465209961, cd=-87.09904479980469, cm=-1.6411328315734863
  Angle 6: cl=105.55939483642578, cd=-84.63172149658203, cm=-0.3640790581703186
  Angle 7: cl=104.60196685791016, cd=-82.16435241699219, cm=0.9129471182823181
  Angle 8: cl=103.64457702636719, cd=-79.69693756103516, cm=2.190065860748291
  Angle 9: cl=102.68721771240234, cd=-77.2296371459961, cm=3.467113971710205
  Angle 10: cl=101.72982025146484, cd=-74.76229095458984, cm=4.744156360626221
Genotype [0.00903875999410636, 0.44863262985377306, 0.12875270657782162, -0.8427707061008797, 0.2560866184927798, -0.022019496286159485, 0.11264716109263397, -0.00306149169153738, 0.0025, 8.481888384011315, 12.503920959506273]:
  Angle -10: cl=120.14632415771484, cd=-123.45540618896484, cm=-20.66008186340332
  Angle -9: cl=119.18892669677734, cd=-120.98809051513672, cm=-19.3830623626709
  Angle -8: cl=118.23152923583984, cd=-118.52072143554688, cm=-18.105981826782227
  Angle -7: cl=117.27415466308594, cd=-116.0533676147461, cm=-16.828908920288086
  Angle -6: cl=116.31674194335938, cd=-113.58602142333984, cm=-15.551859855651855
  Angle -5: cl=115.3593978881836, cd=-111.11868286132812, cm=-14.274813652038574
  Angle -4: cl=114.40202331542969, cd=-108.65129852294922, cm=-12.997730255126953
  Angle -3: cl=113.44463348388672, cd=-106.1839599609375, cm=-11.720658302307129
  Angle -2: cl=112.48723602294922, cd=-103.71662139892578, cm=-10.443617820739746
  Angle -1: cl=111.5298843383789, cd=-101.24931335449219, cm=-9.166563034057617
  Angle 0: cl=110.5724868774414, cd=-98.78193664550781, cm=-7.889504909515381
